
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 18:25:59.107695: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:25:59.107751: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:26:03.394225: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:26:03.572301: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
28/50 [===============>..............] - ETA: 17s - loss: 0.3549 - mse: 0.0376 - mae: 0.1546
29/50 [================>.............] - ETA: 16s - loss: 0.3548 - mse: 0.0376 - mae: 0.1546
30/50 [=================>............] - ETA: 15s - loss: 0.3547 - mse: 0.0376 - mae: 0.1545
31/50 [=================>............] - ETA: 14s - loss: 0.3547 - mse: 0.0376 - mae: 0.1545
32/50 [==================>...........] - ETA: 14s - loss: 0.3547 - mse: 0.0376 - mae: 0.1545
33/50 [==================>...........] - ETA: 13s - loss: 0.3547 - mse: 0.0376 - mae: 0.1545
34/50 [===================>..........] - ETA: 12s - loss: 0.3548 - mse: 0.0376 - mae: 0.1546
35/50 [====================>.........] - ETA: 11s - loss: 0.3550 - mse: 0.0376 - mae: 0.1546
36/50 [====================>.........] - ETA: 10s - loss: 0.3552 - mse: 0.0376 - mae: 0.1547
37/50 [=====================>........] - ETA: 10s - loss: 0.3551 - mse: 0.0376 - mae: 0.1547
38/50 [=====================>........] - ETA: 9s - loss: 0.3550 - mse: 0.0376 - mae: 0.1546 
39/50 [======================>.......] - ETA: 8s - loss: 0.3549 - mse: 0.0376 - mae: 0.1546
40/50 [=======================>......] - ETA: 7s - loss: 0.3548 - mse: 0.0376 - mae: 0.1546
41/50 [=======================>......] - ETA: 7s - loss: 0.3546 - mse: 0.0376 - mae: 0.1545
42/50 [========================>.....] - ETA: 6s - loss: 0.3545 - mse: 0.0375 - mae: 0.1545
43/50 [========================>.....] - ETA: 5s - loss: 0.3543 - mse: 0.0375 - mae: 0.1544
44/50 [=========================>....] - ETA: 4s - loss: 0.3541 - mse: 0.0375 - mae: 0.1544
45/50 [==========================>...] - ETA: 3s - loss: 0.3540 - mse: 0.0375 - mae: 0.1543
46/50 [==========================>...] - ETA: 3s - loss: 0.3538 - mse: 0.0374 - mae: 0.1543
47/50 [===========================>..] - ETA: 2s - loss: 0.3537 - mse: 0.0374 - mae: 0.1542
48/50 [===========================>..] - ETA: 1s - loss: 0.3536 - mse: 0.0374 - mae: 0.1542
49/50 [============================>.] - ETA: 0s - loss: 0.3536 - mse: 0.0374 - mae: 0.1542
50/50 [==============================] - ETA: 0s - loss: 0.3536 - mse: 0.0374 - mae: 0.1542
50/50 [==============================] - 39s 780ms/step - loss: 0.3536 - mse: 0.0374 - mae: 0.1542
Epoch 7/100

 1/50 [..............................] - ETA: 42s - loss: 0.3613 - mse: 0.0374 - mae: 0.1561
 2/50 [>.............................] - ETA: 37s - loss: 0.3627 - mse: 0.0385 - mae: 0.1565
 3/50 [>.............................] - ETA: 34s - loss: 0.3625 - mse: 0.0383 - mae: 0.1568
 4/50 [=>............................] - ETA: 36s - loss: 0.3609 - mse: 0.0382 - mae: 0.1565
 5/50 [==>...........................] - ETA: 35s - loss: 0.3597 - mse: 0.0382 - mae: 0.1564
 6/50 [==>...........................] - ETA: 34s - loss: 0.3579 - mse: 0.0379 - mae: 0.1558
 7/50 [===>..........................] - ETA: 33s - loss: 0.3576 - mse: 0.0379 - mae: 0.1558
 8/50 [===>..........................] - ETA: 33s - loss: 0.3577 - mse: 0.0378 - mae: 0.1558
 9/50 [====>.........................] - ETA: 31s - loss: 0.3583 - mse: 0.0380 - mae: 0.1560
10/50 [=====>........................] - ETA: 31s - loss: 0.3583 - mse: 0.0379 - mae: 0.1560
11/50 [=====>........................] - ETA: 30s - loss: 0.3578 - mse: 0.0379 - mae: 0.1558
12/50 [======>.......................] - ETA: 29s - loss: 0.3573 - mse: 0.0378 - mae: 0.1557
13/50 [======>.......................] - ETA: 29s - loss: 0.3566 - mse: 0.0377 - mae: 0.1554
14/50 [=======>......................] - ETA: 28s - loss: 0.3560 - mse: 0.0376 - mae: 0.1552
15/50 [========>.....................] - ETA: 27s - loss: 0.3556 - mse: 0.0376 - mae: 0.1551
16/50 [========>.....................] - ETA: 26s - loss: 0.3555 - mse: 0.0375 - mae: 0.1551
17/50 [=========>....................] - ETA: 25s - loss: 0.3551 - mse: 0.0375 - mae: 0.1549
18/50 [=========>....................] - ETA: 25s - loss: 0.3552 - mse: 0.0375 - mae: 0.1550
19/50 [==========>...................] - ETA: 24s - loss: 0.3553 - mse: 0.0375 - mae: 0.1550
20/50 [===========>..................] - ETA: 23s - loss: 0.3553 - mse: 0.0375 - mae: 0.1550
21/50 [===========>..................] - ETA: 22s - loss: 0.3551 - mse: 0.0375 - mae: 0.1549
22/50 [============>.................] - ETA: 21s - loss: 0.3548 - mse: 0.0374 - mae: 0.1548
23/50 [============>.................] - ETA: 21s - loss: 0.3545 - mse: 0.0374 - mae: 0.1547
24/50 [=============>................] - ETA: 20s - loss: 0.3542 - mse: 0.0373 - mae: 0.1547
25/50 [==============>...............] - ETA: 19s - loss: 0.3538 - mse: 0.0373 - mae: 0.1545
26/50 [==============>...............] - ETA: 18s - loss: 0.3535 - mse: 0.0372 - mae: 0.1544
27/50 [===============>..............] - ETA: 17s - loss: 0.3532 - mse: 0.0372 - mae: 0.1544
28/50 [===============>..............] - ETA: 17s - loss: 0.3533 - mse: 0.0372 - mae: 0.1544
29/50 [================>.............] - ETA: 16s - loss: 0.3532 - mse: 0.0372 - mae: 0.1544
30/50 [=================>............] - ETA: 15s - loss: 0.3533 - mse: 0.0372 - mae: 0.1544
31/50 [=================>............] - ETA: 14s - loss: 0.3533 - mse: 0.0372 - mae: 0.1544
32/50 [==================>...........] - ETA: 14s - loss: 0.3535 - mse: 0.0372 - mae: 0.1544
33/50 [==================>...........] - ETA: 13s - loss: 0.3535 - mse: 0.0373 - mae: 0.1544
34/50 [===================>..........] - ETA: 12s - loss: 0.3535 - mse: 0.0372 - mae: 0.1545
35/50 [====================>.........] - ETA: 11s - loss: 0.3535 - mse: 0.0373 - mae: 0.1545
36/50 [====================>.........] - ETA: 10s - loss: 0.3532 - mse: 0.0372 - mae: 0.1544
37/50 [=====================>........] - ETA: 10s - loss: 0.3530 - mse: 0.0372 - mae: 0.1543
38/50 [=====================>........] - ETA: 9s - loss: 0.3529 - mse: 0.0372 - mae: 0.1543 
39/50 [======================>.......] - ETA: 8s - loss: 0.3527 - mse: 0.0371 - mae: 0.1543
40/50 [=======================>......] - ETA: 7s - loss: 0.3525 - mse: 0.0371 - mae: 0.1542
41/50 [=======================>......] - ETA: 7s - loss: 0.3525 - mse: 0.0371 - mae: 0.1542
42/50 [========================>.....] - ETA: 6s - loss: 0.3524 - mse: 0.0371 - mae: 0.1542
43/50 [========================>.....] - ETA: 5s - loss: 0.3523 - mse: 0.0371 - mae: 0.1542
44/50 [=========================>....] - ETA: 4s - loss: 0.3524 - mse: 0.0371 - mae: 0.1542
45/50 [==========================>...] - ETA: 3s - loss: 0.3525 - mse: 0.0371 - mae: 0.1542
46/50 [==========================>...] - ETA: 3s - loss: 0.3526 - mse: 0.0372 - mae: 0.1543
47/50 [===========================>..] - ETA: 2s - loss: 0.3528 - mse: 0.0372 - mae: 0.1544
48/50 [===========================>..] - ETA: 1s - loss: 0.3528 - mse: 0.0372 - mae: 0.1544
49/50 [============================>.] - ETA: 0s - loss: 0.3528 - mse: 0.0372 - mae: 0.1544
50/50 [==============================] - ETA: 0s - loss: 0.3527 - mse: 0.0372 - mae: 0.1543
50/50 [==============================] - 39s 778ms/step - loss: 0.3527 - mse: 0.0372 - mae: 0.1543
Epoch 8/100

 1/50 [..............................] - ETA: 33s - loss: 0.3454 - mse: 0.0361 - mae: 0.1520
 2/50 [>.............................] - ETA: 42s - loss: 0.3501 - mse: 0.0365 - mae: 0.1539
 3/50 [>.............................] - ETA: 39s - loss: 0.3525 - mse: 0.0371 - mae: 0.1545
 4/50 [=>............................] - ETA: 37s - loss: 0.3559 - mse: 0.0375 - mae: 0.1556
 5/50 [==>...........................] - ETA: 36s - loss: 0.3573 - mse: 0.0378 - mae: 0.1560
 6/50 [==>...........................] - ETA: 35s - loss: 0.3566 - mse: 0.0376 - mae: 0.1558
 7/50 [===>..........................] - ETA: 34s - loss: 0.3560 - mse: 0.0376 - mae: 0.1556
 8/50 [===>..........................] - ETA: 33s - loss: 0.3556 - mse: 0.0375 - mae: 0.1555
 9/50 [====>.........................] - ETA: 32s - loss: 0.3546 - mse: 0.0374 - mae: 0.1552
10/50 [=====>........................] - ETA: 31s - loss: 0.3536 - mse: 0.0372 - mae: 0.1549
11/50 [=====>........................] - ETA: 30s - loss: 0.3531 - mse: 0.0372 - mae: 0.1548
12/50 [======>.......................] - ETA: 29s - loss: 0.3525 - mse: 0.0371 - mae: 0.1546
13/50 [======>.......................] - ETA: 28s - loss: 0.3521 - mse: 0.0370 - mae: 0.1545
14/50 [=======>......................] - ETA: 28s - loss: 0.3514 - mse: 0.0369 - mae: 0.1542
15/50 [========>.....................] - ETA: 27s - loss: 0.3511 - mse: 0.0369 - mae: 0.1541
16/50 [========>.....................] - ETA: 26s - loss: 0.3510 - mse: 0.0369 - mae: 0.1540
17/50 [=========>....................] - ETA: 25s - loss: 0.3513 - mse: 0.0370 - mae: 0.1541
18/50 [=========>....................] - ETA: 24s - loss: 0.3517 - mse: 0.0370 - mae: 0.1543
19/50 [==========>...................] - ETA: 24s - loss: 0.3518 - mse: 0.0370 - mae: 0.1542
20/50 [===========>..................] - ETA: 23s - loss: 0.3521 - mse: 0.0370 - mae: 0.1544
21/50 [===========>..................] - ETA: 22s - loss: 0.3521 - mse: 0.0371 - mae: 0.1543
22/50 [============>.................] - ETA: 21s - loss: 0.3519 - mse: 0.0370 - mae: 0.1542
23/50 [============>.................] - ETA: 21s - loss: 0.3519 - mse: 0.0370 - mae: 0.1542
24/50 [=============>................] - ETA: 20s - loss: 0.3519 - mse: 0.0370 - mae: 0.1542
25/50 [==============>...............] - ETA: 19s - loss: 0.3522 - mse: 0.0371 - mae: 0.1543
26/50 [==============>...............] - ETA: 18s - loss: 0.3523 - mse: 0.0371 - mae: 0.1543
27/50 [===============>..............] - ETA: 17s - loss: 0.3522 - mse: 0.0371 - mae: 0.1543
28/50 [===============>..............] - ETA: 17s - loss: 0.3522 - mse: 0.0370 - mae: 0.1543
29/50 [================>.............] - ETA: 16s - loss: 0.3520 - mse: 0.0370 - mae: 0.1542
30/50 [=================>............] - ETA: 15s - loss: 0.3520 - mse: 0.0370 - mae: 0.1542
31/50 [=================>............] - ETA: 14s - loss: 0.3520 - mse: 0.0371 - mae: 0.1543
32/50 [==================>...........] - ETA: 14s - loss: 0.3518 - mse: 0.0370 - mae: 0.1542
33/50 [==================>...........] - ETA: 13s - loss: 0.3517 - mse: 0.0370 - mae: 0.1542
34/50 [===================>..........] - ETA: 12s - loss: 0.3515 - mse: 0.0370 - mae: 0.1541
35/50 [====================>.........] - ETA: 11s - loss: 0.3514 - mse: 0.0370 - mae: 0.1541
36/50 [====================>.........] - ETA: 10s - loss: 0.3515 - mse: 0.0369 - mae: 0.1541
37/50 [=====================>........] - ETA: 10s - loss: 0.3514 - mse: 0.0369 - mae: 0.1540
38/50 [=====================>........] - ETA: 9s - loss: 0.3514 - mse: 0.0369 - mae: 0.1541 
39/50 [======================>.......] - ETA: 8s - loss: 0.3514 - mse: 0.0369 - mae: 0.1540
40/50 [=======================>......] - ETA: 7s - loss: 0.3515 - mse: 0.0369 - mae: 0.1541
41/50 [=======================>......] - ETA: 7s - loss: 0.3514 - mse: 0.0369 - mae: 0.1541
42/50 [========================>.....] - ETA: 6s - loss: 0.3514 - mse: 0.0369 - mae: 0.1540
43/50 [========================>.....] - ETA: 5s - loss: 0.3513 - mse: 0.0369 - mae: 0.1540
44/50 [=========================>....] - ETA: 4s - loss: 0.3511 - mse: 0.0369 - mae: 0.1539
45/50 [==========================>...] - ETA: 3s - loss: 0.3509 - mse: 0.0368 - mae: 0.1539
46/50 [==========================>...] - ETA: 3s - loss: 0.3507 - mse: 0.0368 - mae: 0.1538
47/50 [===========================>..] - ETA: 2s - loss: 0.3505 - mse: 0.0368 - mae: 0.1537
48/50 [===========================>..] - ETA: 1s - loss: 0.3502 - mse: 0.0367 - mae: 0.1536
49/50 [============================>.] - ETA: 0s - loss: 0.3499 - mse: 0.0367 - mae: 0.1535
50/50 [==============================] - ETA: 0s - loss: 0.3497 - mse: 0.0366 - mae: 0.1534
50/50 [==============================] - 39s 778ms/step - loss: 0.3497 - mse: 0.0366 - mae: 0.1534
Epoch 9/100

 1/50 [..............................] - ETA: 39s - loss: 0.3375 - mse: 0.0342 - mae: 0.1480
 2/50 [>.............................] - ETA: 36s - loss: 0.3369 - mse: 0.0339 - mae: 0.1479
 3/50 [>.............................] - ETA: 35s - loss: 0.3380 - mse: 0.0341 - mae: 0.1477
 4/50 [=>............................] - ETA: 35s - loss: 0.3395 - mse: 0.0341 - mae: 0.1483
 5/50 [==>...........................] - ETA: 34s - loss: 0.3404 - mse: 0.0343 - mae: 0.1481
 6/50 [==>...........................] - ETA: 34s - loss: 0.3421 - mse: 0.0343 - mae: 0.1485
 7/50 [===>..........................] - ETA: 33s - loss: 0.3391 - mse: 0.0339 - mae: 0.1470
 8/50 [===>..........................] - ETA: 32s - loss: 0.3407 - mse: 0.0341 - mae: 0.1474
 9/50 [====>.........................] - ETA: 32s - loss: 0.3438 - mse: 0.0347 - mae: 0.1485
10/50 [=====>........................] - ETA: 31s - loss: 0.3462 - mse: 0.0352 - mae: 0.1486
11/50 [=====>........................] - ETA: 30s - loss: 0.3469 - mse: 0.0352 - mae: 0.1488
12/50 [======>.......................] - ETA: 29s - loss: 0.3450 - mse: 0.0348 - mae: 0.1482
13/50 [======>.......................] - ETA: 28s - loss: 0.3504 - mse: 0.0359 - mae: 0.1504
14/50 [=======>......................] - ETA: 27s - loss: 0.3505 - mse: 0.0359 - mae: 0.1505
15/50 [========>.....................] - ETA: 27s - loss: 0.3530 - mse: 0.0363 - mae: 0.1516
16/50 [========>.....................] - ETA: 26s - loss: 0.3524 - mse: 0.0362 - mae: 0.1515
17/50 [=========>....................] - ETA: 25s - loss: 0.3537 - mse: 0.0364 - mae: 0.1523
18/50 [=========>....................] - ETA: 24s - loss: 0.3524 - mse: 0.0361 - mae: 0.1519
19/50 [==========>...................] - ETA: 24s - loss: 0.3527 - mse: 0.0361 - mae: 0.1521
20/50 [===========>..................] - ETA: 23s - loss: 0.3520 - mse: 0.0360 - mae: 0.1518
21/50 [===========>..................] - ETA: 22s - loss: 0.3513 - mse: 0.0359 - mae: 0.1514
22/50 [============>.................] - ETA: 21s - loss: 0.3513 - mse: 0.0358 - mae: 0.1515
23/50 [============>.................] - ETA: 20s - loss: 0.3483 - mse: 0.0354 - mae: 0.1502
24/50 [=============>................] - ETA: 20s - loss: 0.3488 - mse: 0.0354 - mae: 0.1507
25/50 [==============>...............] - ETA: 19s - loss: 0.3478 - mse: 0.0352 - mae: 0.1502
26/50 [==============>...............] - ETA: 18s - loss: 0.3468 - mse: 0.0350 - mae: 0.1497
27/50 [===============>..............] - ETA: 17s - loss: 0.3469 - mse: 0.0350 - mae: 0.1498
28/50 [===============>..............] - ETA: 17s - loss: 0.3452 - mse: 0.0347 - mae: 0.1491
29/50 [================>.............] - ETA: 16s - loss: 0.3447 - mse: 0.0346 - mae: 0.1490
30/50 [=================>............] - ETA: 15s - loss: 0.3444 - mse: 0.0344 - mae: 0.1487
31/50 [=================>............] - ETA: 14s - loss: 0.3427 - mse: 0.0342 - mae: 0.1481
32/50 [==================>...........] - ETA: 13s - loss: 0.3420 - mse: 0.0340 - mae: 0.1477
33/50 [==================>...........] - ETA: 13s - loss: 0.3414 - mse: 0.0339 - mae: 0.1473
34/50 [===================>..........] - ETA: 12s - loss: 0.3406 - mse: 0.0338 - mae: 0.1470
35/50 [====================>.........] - ETA: 11s - loss: 0.3387 - mse: 0.0335 - mae: 0.1461
36/50 [====================>.........] - ETA: 10s - loss: 0.3397 - mse: 0.0337 - mae: 0.1463
37/50 [=====================>........] - ETA: 10s - loss: 0.3406 - mse: 0.0338 - mae: 0.1466
38/50 [=====================>........] - ETA: 9s - loss: 0.3408 - mse: 0.0338 - mae: 0.1466 
39/50 [======================>.......] - ETA: 8s - loss: 0.3399 - mse: 0.0336 - mae: 0.1461
40/50 [=======================>......] - ETA: 7s - loss: 0.3380 - mse: 0.0334 - mae: 0.1453
41/50 [=======================>......] - ETA: 6s - loss: 0.3365 - mse: 0.0331 - mae: 0.1446
42/50 [========================>.....] - ETA: 6s - loss: 0.3354 - mse: 0.0329 - mae: 0.1440
43/50 [========================>.....] - ETA: 5s - loss: 0.3344 - mse: 0.0327 - mae: 0.1435
44/50 [=========================>....] - ETA: 4s - loss: 0.3342 - mse: 0.0327 - mae: 0.1432
45/50 [==========================>...] - ETA: 3s - loss: 0.3335 - mse: 0.0325 - mae: 0.1428
46/50 [==========================>...] - ETA: 3s - loss: 0.3319 - mse: 0.0323 - mae: 0.1421
47/50 [===========================>..] - ETA: 2s - loss: 0.3310 - mse: 0.0322 - mae: 0.1417
48/50 [===========================>..] - ETA: 1s - loss: 0.3296 - mse: 0.0319 - mae: 0.1410
49/50 [============================>.] - ETA: 0s - loss: 0.3285 - mse: 0.0318 - mae: 0.1406
50/50 [==============================] - ETA: 0s - loss: 0.3281 - mse: 0.0317 - mae: 0.1403
50/50 [==============================] - 39s 773ms/step - loss: 0.3281 - mse: 0.0317 - mae: 0.1403
Epoch 10/100

 1/50 [..............................] - ETA: 38s - loss: 0.2918 - mse: 0.0250 - mae: 0.1189
 2/50 [>.............................] - ETA: 34s - loss: 0.2845 - mse: 0.0241 - mae: 0.1167
 3/50 [>.............................] - ETA: 36s - loss: 0.2768 - mse: 0.0232 - mae: 0.1141
 4/50 [=>............................] - ETA: 35s - loss: 0.2719 - mse: 0.0229 - mae: 0.1128
 5/50 [==>...........................] - ETA: 35s - loss: 0.2705 - mse: 0.0227 - mae: 0.1123
 6/50 [==>...........................] - ETA: 34s - loss: 0.2727 - mse: 0.0230 - mae: 0.1126
 7/50 [===>..........................] - ETA: 33s - loss: 0.2797 - mse: 0.0239 - mae: 0.1145
 8/50 [===>..........................] - ETA: 32s - loss: 0.2786 - mse: 0.0237 - mae: 0.1140
 9/50 [====>.........................] - ETA: 31s - loss: 0.2762 - mse: 0.0235 - mae: 0.1131
10/50 [=====>........................] - ETA: 31s - loss: 0.2744 - mse: 0.0233 - mae: 0.1125
11/50 [=====>........................] - ETA: 30s - loss: 0.2750 - mse: 0.0233 - mae: 0.1125
12/50 [======>.......................] - ETA: 29s - loss: 0.2760 - mse: 0.0234 - mae: 0.1127
13/50 [======>.......................] - ETA: 28s - loss: 0.2756 - mse: 0.0234 - mae: 0.1125
14/50 [=======>......................] - ETA: 27s - loss: 0.2744 - mse: 0.0233 - mae: 0.1122
15/50 [========>.....................] - ETA: 27s - loss: 0.2731 - mse: 0.0231 - mae: 0.1117
16/50 [========>.....................] - ETA: 26s - loss: 0.2729 - mse: 0.0231 - mae: 0.1117
17/50 [=========>....................] - ETA: 25s - loss: 0.2738 - mse: 0.0232 - mae: 0.1118
18/50 [=========>....................] - ETA: 24s - loss: 0.2737 - mse: 0.0231 - mae: 0.1117
19/50 [==========>...................] - ETA: 24s - loss: 0.2729 - mse: 0.0231 - mae: 0.1114
20/50 [===========>..................] - ETA: 23s - loss: 0.2719 - mse: 0.0230 - mae: 0.1111
21/50 [===========>..................] - ETA: 22s - loss: 0.2716 - mse: 0.0229 - mae: 0.1110
22/50 [============>.................] - ETA: 21s - loss: 0.2713 - mse: 0.0229 - mae: 0.1108
23/50 [============>.................] - ETA: 21s - loss: 0.2715 - mse: 0.0229 - mae: 0.1109
24/50 [=============>................] - ETA: 20s - loss: 0.2707 - mse: 0.0228 - mae: 0.1106
25/50 [==============>...............] - ETA: 19s - loss: 0.2698 - mse: 0.0227 - mae: 0.1103
26/50 [==============>...............] - ETA: 18s - loss: 0.2687 - mse: 0.0226 - mae: 0.1099
27/50 [===============>..............] - ETA: 17s - loss: 0.2684 - mse: 0.0226 - mae: 0.1098
28/50 [===============>..............] - ETA: 17s - loss: 0.2685 - mse: 0.0226 - mae: 0.1097
29/50 [================>.............] - ETA: 16s - loss: 0.2690 - mse: 0.0226 - mae: 0.1099
30/50 [=================>............] - ETA: 15s - loss: 0.2684 - mse: 0.0225 - mae: 0.1096
31/50 [=================>............] - ETA: 14s - loss: 0.2675 - mse: 0.0224 - mae: 0.1094
32/50 [==================>...........] - ETA: 14s - loss: 0.2668 - mse: 0.0224 - mae: 0.1092
33/50 [==================>...........] - ETA: 13s - loss: 0.2666 - mse: 0.0223 - mae: 0.1091
34/50 [===================>..........] - ETA: 12s - loss: 0.2666 - mse: 0.0223 - mae: 0.1090
35/50 [====================>.........] - ETA: 11s - loss: 0.2666 - mse: 0.0223 - mae: 0.1090
36/50 [====================>.........] - ETA: 10s - loss: 0.2659 - mse: 0.0223 - mae: 0.1088
37/50 [=====================>........] - ETA: 10s - loss: 0.2653 - mse: 0.0222 - mae: 0.1086
38/50 [=====================>........] - ETA: 9s - loss: 0.2649 - mse: 0.0221 - mae: 0.1085 
39/50 [======================>.......] - ETA: 8s - loss: 0.2650 - mse: 0.0221 - mae: 0.1085
40/50 [=======================>......] - ETA: 7s - loss: 0.2647 - mse: 0.0221 - mae: 0.1084
41/50 [=======================>......] - ETA: 6s - loss: 0.2643 - mse: 0.0221 - mae: 0.1082
42/50 [========================>.....] - ETA: 6s - loss: 0.2637 - mse: 0.0220 - mae: 0.1080
43/50 [========================>.....] - ETA: 5s - loss: 0.2634 - mse: 0.0220 - mae: 0.1080
44/50 [=========================>....] - ETA: 4s - loss: 0.2632 - mse: 0.0219 - mae: 0.1079
45/50 [==========================>...] - ETA: 3s - loss: 0.2631 - mse: 0.0219 - mae: 0.1079
46/50 [==========================>...] - ETA: 3s - loss: 0.2627 - mse: 0.0219 - mae: 0.1078
47/50 [===========================>..] - ETA: 2s - loss: 0.2623 - mse: 0.0218 - mae: 0.1076
48/50 [===========================>..] - ETA: 1s - loss: 0.2620 - mse: 0.0218 - mae: 0.1075
49/50 [============================>.] - ETA: 0s - loss: 0.2619 - mse: 0.0218 - mae: 0.1076
50/50 [==============================] - ETA: 0s - loss: 0.2616 - mse: 0.0218 - mae: 0.1075
50/50 [==============================] - 39s 775ms/step - loss: 0.2616 - mse: 0.0218 - mae: 0.1075
Epoch 11/100

 1/50 [..............................] - ETA: 38s - loss: 0.2438 - mse: 0.0201 - mae: 0.1025
 2/50 [>.............................] - ETA: 37s - loss: 0.2394 - mse: 0.0197 - mae: 0.1006
 3/50 [>.............................] - ETA: 35s - loss: 0.2447 - mse: 0.0201 - mae: 0.1019
 4/50 [=>............................] - ETA: 35s - loss: 0.2481 - mse: 0.0204 - mae: 0.1033
 5/50 [==>...........................] - ETA: 34s - loss: 0.2490 - mse: 0.0205 - mae: 0.1048
 6/50 [==>...........................] - ETA: 33s - loss: 0.2456 - mse: 0.0201 - mae: 0.1035
 7/50 [===>..........................] - ETA: 32s - loss: 0.2439 - mse: 0.0200 - mae: 0.1029
 8/50 [===>..........................] - ETA: 32s - loss: 0.2430 - mse: 0.0199 - mae: 0.1027
 9/50 [====>.........................] - ETA: 31s - loss: 0.2440 - mse: 0.0200 - mae: 0.1041
10/50 [=====>........................] - ETA: 30s - loss: 0.2456 - mse: 0.0201 - mae: 0.1052
11/50 [=====>........................] - ETA: 29s - loss: 0.2442 - mse: 0.0200 - mae: 0.1048
12/50 [======>.......................] - ETA: 28s - loss: 0.2438 - mse: 0.0199 - mae: 0.1046
13/50 [======>.......................] - ETA: 28s - loss: 0.2442 - mse: 0.0200 - mae: 0.1046
14/50 [=======>......................] - ETA: 27s - loss: 0.2457 - mse: 0.0201 - mae: 0.1052
15/50 [========>.....................] - ETA: 27s - loss: 0.2455 - mse: 0.0201 - mae: 0.1049
16/50 [========>.....................] - ETA: 26s - loss: 0.2448 - mse: 0.0200 - mae: 0.1046
17/50 [=========>....................] - ETA: 25s - loss: 0.2446 - mse: 0.0200 - mae: 0.1046
18/50 [=========>....................] - ETA: 24s - loss: 0.2458 - mse: 0.0201 - mae: 0.1052
