
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 17:46:31.035427: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:46:31.035494: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:46:38.398486: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:46:39.521651: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
 6/50 [==>...........................] - ETA: 13s - loss: 0.0302 - mse: 2.6755e-04 - mae: 0.0129
 7/50 [===>..........................] - ETA: 13s - loss: 0.0298 - mse: 2.5958e-04 - mae: 0.0127
 8/50 [===>..........................] - ETA: 13s - loss: 0.0293 - mse: 2.5068e-04 - mae: 0.0125
 9/50 [====>.........................] - ETA: 12s - loss: 0.0291 - mse: 2.4663e-04 - mae: 0.0124
10/50 [=====>........................] - ETA: 12s - loss: 0.0283 - mse: 2.3500e-04 - mae: 0.0120
11/50 [=====>........................] - ETA: 12s - loss: 0.0289 - mse: 2.4674e-04 - mae: 0.0122
12/50 [======>.......................] - ETA: 12s - loss: 0.0285 - mse: 2.4200e-04 - mae: 0.0120
13/50 [======>.......................] - ETA: 11s - loss: 0.0294 - mse: 2.5951e-04 - mae: 0.0124
14/50 [=======>......................] - ETA: 11s - loss: 0.0299 - mse: 2.7157e-04 - mae: 0.0126
15/50 [========>.....................] - ETA: 11s - loss: 0.0298 - mse: 2.6824e-04 - mae: 0.0126
16/50 [========>.....................] - ETA: 10s - loss: 0.0304 - mse: 2.8132e-04 - mae: 0.0127
17/50 [=========>....................] - ETA: 10s - loss: 0.0304 - mse: 2.8195e-04 - mae: 0.0128
18/50 [=========>....................] - ETA: 9s - loss: 0.0308 - mse: 2.8903e-04 - mae: 0.0129 
19/50 [==========>...................] - ETA: 9s - loss: 0.0313 - mse: 3.0051e-04 - mae: 0.0131
20/50 [===========>..................] - ETA: 9s - loss: 0.0310 - mse: 2.9514e-04 - mae: 0.0130
21/50 [===========>..................] - ETA: 9s - loss: 0.0316 - mse: 3.0917e-04 - mae: 0.0132
22/50 [============>.................] - ETA: 8s - loss: 0.0320 - mse: 3.1788e-04 - mae: 0.0133
23/50 [============>.................] - ETA: 8s - loss: 0.0318 - mse: 3.1430e-04 - mae: 0.0133
24/50 [=============>................] - ETA: 8s - loss: 0.0319 - mse: 3.1675e-04 - mae: 0.0133
25/50 [==============>...............] - ETA: 7s - loss: 0.0317 - mse: 3.1195e-04 - mae: 0.0132
26/50 [==============>...............] - ETA: 7s - loss: 0.0321 - mse: 3.1956e-04 - mae: 0.0134
27/50 [===============>..............] - ETA: 7s - loss: 0.0321 - mse: 3.1858e-04 - mae: 0.0134
28/50 [===============>..............] - ETA: 7s - loss: 0.0324 - mse: 3.2275e-04 - mae: 0.0135
29/50 [================>.............] - ETA: 6s - loss: 0.0325 - mse: 3.2497e-04 - mae: 0.0136
30/50 [=================>............] - ETA: 6s - loss: 0.0325 - mse: 3.2395e-04 - mae: 0.0136
31/50 [=================>............] - ETA: 6s - loss: 0.0325 - mse: 3.2332e-04 - mae: 0.0136
32/50 [==================>...........] - ETA: 5s - loss: 0.0325 - mse: 3.2306e-04 - mae: 0.0136
33/50 [==================>...........] - ETA: 5s - loss: 0.0325 - mse: 3.2234e-04 - mae: 0.0136
34/50 [===================>..........] - ETA: 5s - loss: 0.0325 - mse: 3.2234e-04 - mae: 0.0137
35/50 [====================>.........] - ETA: 4s - loss: 0.0326 - mse: 3.2218e-04 - mae: 0.0137
36/50 [====================>.........] - ETA: 4s - loss: 0.0327 - mse: 3.2396e-04 - mae: 0.0138
37/50 [=====================>........] - ETA: 4s - loss: 0.0327 - mse: 3.2340e-04 - mae: 0.0138
38/50 [=====================>........] - ETA: 3s - loss: 0.0327 - mse: 3.2345e-04 - mae: 0.0138
39/50 [======================>.......] - ETA: 3s - loss: 0.0327 - mse: 3.2382e-04 - mae: 0.0138
40/50 [=======================>......] - ETA: 3s - loss: 0.0328 - mse: 3.2485e-04 - mae: 0.0138
41/50 [=======================>......] - ETA: 2s - loss: 0.0328 - mse: 3.2447e-04 - mae: 0.0138
42/50 [========================>.....] - ETA: 2s - loss: 0.0330 - mse: 3.2863e-04 - mae: 0.0139
43/50 [========================>.....] - ETA: 2s - loss: 0.0330 - mse: 3.2837e-04 - mae: 0.0139
44/50 [=========================>....] - ETA: 1s - loss: 0.0333 - mse: 3.3309e-04 - mae: 0.0141
45/50 [==========================>...] - ETA: 1s - loss: 0.0335 - mse: 3.3692e-04 - mae: 0.0141
46/50 [==========================>...] - ETA: 1s - loss: 0.0336 - mse: 3.3744e-04 - mae: 0.0142
47/50 [===========================>..] - ETA: 0s - loss: 0.0336 - mse: 3.3731e-04 - mae: 0.0142
48/50 [===========================>..] - ETA: 0s - loss: 0.0337 - mse: 3.3912e-04 - mae: 0.0142
49/50 [============================>.] - ETA: 0s - loss: 0.0338 - mse: 3.3873e-04 - mae: 0.0142
50/50 [==============================] - ETA: 0s - loss: 0.0338 - mse: 3.3875e-04 - mae: 0.0142
50/50 [==============================] - 16s 319ms/step - loss: 0.0338 - mse: 3.3875e-04 - mae: 0.0142
Epoch 25/100

 1/50 [..............................] - ETA: 15s - loss: 0.0309 - mse: 2.6388e-04 - mae: 0.0136
 2/50 [>.............................] - ETA: 10s - loss: 0.0360 - mse: 3.5214e-04 - mae: 0.0155
 3/50 [>.............................] - ETA: 14s - loss: 0.0353 - mse: 3.4470e-04 - mae: 0.0152
 4/50 [=>............................] - ETA: 14s - loss: 0.0359 - mse: 3.5334e-04 - mae: 0.0152
 5/50 [==>...........................] - ETA: 14s - loss: 0.0349 - mse: 3.3504e-04 - mae: 0.0148
 6/50 [==>...........................] - ETA: 14s - loss: 0.0355 - mse: 3.4399e-04 - mae: 0.0150
 7/50 [===>..........................] - ETA: 14s - loss: 0.0353 - mse: 3.3833e-04 - mae: 0.0148
 8/50 [===>..........................] - ETA: 13s - loss: 0.0347 - mse: 3.2800e-04 - mae: 0.0146
 9/50 [====>.........................] - ETA: 13s - loss: 0.0347 - mse: 3.2711e-04 - mae: 0.0146
10/50 [=====>........................] - ETA: 12s - loss: 0.0337 - mse: 3.1102e-04 - mae: 0.0141
11/50 [=====>........................] - ETA: 12s - loss: 0.0340 - mse: 3.1618e-04 - mae: 0.0143
12/50 [======>.......................] - ETA: 11s - loss: 0.0332 - mse: 3.0459e-04 - mae: 0.0139
13/50 [======>.......................] - ETA: 11s - loss: 0.0335 - mse: 3.0946e-04 - mae: 0.0141
14/50 [=======>......................] - ETA: 11s - loss: 0.0331 - mse: 3.0330e-04 - mae: 0.0139
15/50 [========>.....................] - ETA: 11s - loss: 0.0330 - mse: 3.0149e-04 - mae: 0.0139
16/50 [========>.....................] - ETA: 10s - loss: 0.0328 - mse: 2.9891e-04 - mae: 0.0139
17/50 [=========>....................] - ETA: 10s - loss: 0.0324 - mse: 2.9363e-04 - mae: 0.0137
18/50 [=========>....................] - ETA: 10s - loss: 0.0324 - mse: 2.9352e-04 - mae: 0.0137
19/50 [==========>...................] - ETA: 9s - loss: 0.0321 - mse: 2.8858e-04 - mae: 0.0136 
20/50 [===========>..................] - ETA: 9s - loss: 0.0323 - mse: 2.9395e-04 - mae: 0.0137
21/50 [===========>..................] - ETA: 9s - loss: 0.0323 - mse: 2.9324e-04 - mae: 0.0137
22/50 [============>.................] - ETA: 8s - loss: 0.0323 - mse: 2.9501e-04 - mae: 0.0138
23/50 [============>.................] - ETA: 8s - loss: 0.0324 - mse: 2.9562e-04 - mae: 0.0138
24/50 [=============>................] - ETA: 8s - loss: 0.0325 - mse: 2.9827e-04 - mae: 0.0138
25/50 [==============>...............] - ETA: 7s - loss: 0.0326 - mse: 3.0024e-04 - mae: 0.0139
26/50 [==============>...............] - ETA: 7s - loss: 0.0326 - mse: 3.0117e-04 - mae: 0.0139
27/50 [===============>..............] - ETA: 7s - loss: 0.0326 - mse: 3.0037e-04 - mae: 0.0139
28/50 [===============>..............] - ETA: 6s - loss: 0.0325 - mse: 3.0001e-04 - mae: 0.0138
29/50 [================>.............] - ETA: 6s - loss: 0.0325 - mse: 2.9931e-04 - mae: 0.0138
30/50 [=================>............] - ETA: 6s - loss: 0.0325 - mse: 2.9978e-04 - mae: 0.0138
31/50 [=================>............] - ETA: 6s - loss: 0.0323 - mse: 2.9749e-04 - mae: 0.0138
32/50 [==================>...........] - ETA: 5s - loss: 0.0325 - mse: 3.0022e-04 - mae: 0.0138
33/50 [==================>...........] - ETA: 5s - loss: 0.0324 - mse: 2.9845e-04 - mae: 0.0138
34/50 [===================>..........] - ETA: 5s - loss: 0.0326 - mse: 3.0208e-04 - mae: 0.0139
35/50 [====================>.........] - ETA: 4s - loss: 0.0327 - mse: 3.0459e-04 - mae: 0.0140
36/50 [====================>.........] - ETA: 4s - loss: 0.0326 - mse: 3.0267e-04 - mae: 0.0139
37/50 [=====================>........] - ETA: 4s - loss: 0.0324 - mse: 3.0070e-04 - mae: 0.0139
38/50 [=====================>........] - ETA: 3s - loss: 0.0324 - mse: 2.9994e-04 - mae: 0.0139
39/50 [======================>.......] - ETA: 3s - loss: 0.0323 - mse: 2.9820e-04 - mae: 0.0138
40/50 [=======================>......] - ETA: 3s - loss: 0.0322 - mse: 2.9628e-04 - mae: 0.0138
41/50 [=======================>......] - ETA: 2s - loss: 0.0321 - mse: 2.9600e-04 - mae: 0.0138
42/50 [========================>.....] - ETA: 2s - loss: 0.0319 - mse: 2.9241e-04 - mae: 0.0137
43/50 [========================>.....] - ETA: 2s - loss: 0.0320 - mse: 2.9454e-04 - mae: 0.0137
44/50 [=========================>....] - ETA: 1s - loss: 0.0320 - mse: 2.9504e-04 - mae: 0.0137
45/50 [==========================>...] - ETA: 1s - loss: 0.0318 - mse: 2.9293e-04 - mae: 0.0136
46/50 [==========================>...] - ETA: 1s - loss: 0.0317 - mse: 2.9057e-04 - mae: 0.0135
47/50 [===========================>..] - ETA: 0s - loss: 0.0316 - mse: 2.8860e-04 - mae: 0.0135
48/50 [===========================>..] - ETA: 0s - loss: 0.0315 - mse: 2.8686e-04 - mae: 0.0134
49/50 [============================>.] - ETA: 0s - loss: 0.0313 - mse: 2.8378e-04 - mae: 0.0133
50/50 [==============================] - ETA: 0s - loss: 0.0312 - mse: 2.8230e-04 - mae: 0.0133
50/50 [==============================] - 16s 316ms/step - loss: 0.0312 - mse: 2.8230e-04 - mae: 0.0133
Epoch 26/100

 1/50 [..............................] - ETA: 17s - loss: 0.0164 - mse: 8.9315e-05 - mae: 0.0068
 2/50 [>.............................] - ETA: 15s - loss: 0.0255 - mse: 2.2611e-04 - mae: 0.0110
 3/50 [>.............................] - ETA: 14s - loss: 0.0242 - mse: 1.9780e-04 - mae: 0.0103
 4/50 [=>............................] - ETA: 12s - loss: 0.0285 - mse: 2.7598e-04 - mae: 0.0122
 5/50 [==>...........................] - ETA: 14s - loss: 0.0305 - mse: 3.1136e-04 - mae: 0.0131
 6/50 [==>...........................] - ETA: 13s - loss: 0.0299 - mse: 2.9586e-04 - mae: 0.0128
 7/50 [===>..........................] - ETA: 13s - loss: 0.0302 - mse: 2.9874e-04 - mae: 0.0129
 8/50 [===>..........................] - ETA: 13s - loss: 0.0294 - mse: 2.8431e-04 - mae: 0.0125
 9/50 [====>.........................] - ETA: 12s - loss: 0.0296 - mse: 2.8453e-04 - mae: 0.0126
10/50 [=====>........................] - ETA: 12s - loss: 0.0293 - mse: 2.7754e-04 - mae: 0.0125
11/50 [=====>........................] - ETA: 12s - loss: 0.0292 - mse: 2.7262e-04 - mae: 0.0124
12/50 [======>.......................] - ETA: 12s - loss: 0.0289 - mse: 2.6717e-04 - mae: 0.0123
13/50 [======>.......................] - ETA: 11s - loss: 0.0289 - mse: 2.6446e-04 - mae: 0.0122
14/50 [=======>......................] - ETA: 11s - loss: 0.0284 - mse: 2.5669e-04 - mae: 0.0120
15/50 [========>.....................] - ETA: 11s - loss: 0.0286 - mse: 2.5899e-04 - mae: 0.0121
16/50 [========>.....................] - ETA: 10s - loss: 0.0282 - mse: 2.5243e-04 - mae: 0.0119
17/50 [=========>....................] - ETA: 10s - loss: 0.0285 - mse: 2.5631e-04 - mae: 0.0120
18/50 [=========>....................] - ETA: 10s - loss: 0.0285 - mse: 2.5580e-04 - mae: 0.0120
19/50 [==========>...................] - ETA: 9s - loss: 0.0284 - mse: 2.5390e-04 - mae: 0.0120 
20/50 [===========>..................] - ETA: 9s - loss: 0.0284 - mse: 2.5320e-04 - mae: 0.0120
21/50 [===========>..................] - ETA: 9s - loss: 0.0282 - mse: 2.5067e-04 - mae: 0.0119
22/50 [============>.................] - ETA: 8s - loss: 0.0280 - mse: 2.4623e-04 - mae: 0.0118
23/50 [============>.................] - ETA: 8s - loss: 0.0279 - mse: 2.4537e-04 - mae: 0.0118
24/50 [=============>................] - ETA: 8s - loss: 0.0277 - mse: 2.4176e-04 - mae: 0.0117
25/50 [==============>...............] - ETA: 7s - loss: 0.0276 - mse: 2.4046e-04 - mae: 0.0117
26/50 [==============>...............] - ETA: 7s - loss: 0.0274 - mse: 2.3667e-04 - mae: 0.0116
27/50 [===============>..............] - ETA: 7s - loss: 0.0277 - mse: 2.4086e-04 - mae: 0.0117
28/50 [===============>..............] - ETA: 6s - loss: 0.0276 - mse: 2.3949e-04 - mae: 0.0117
29/50 [================>.............] - ETA: 6s - loss: 0.0278 - mse: 2.4206e-04 - mae: 0.0118
30/50 [=================>............] - ETA: 6s - loss: 0.0279 - mse: 2.4342e-04 - mae: 0.0118
31/50 [=================>............] - ETA: 6s - loss: 0.0279 - mse: 2.4259e-04 - mae: 0.0118
32/50 [==================>...........] - ETA: 5s - loss: 0.0281 - mse: 2.4545e-04 - mae: 0.0119
33/50 [==================>...........] - ETA: 5s - loss: 0.0277 - mse: 2.4086e-04 - mae: 0.0117
34/50 [===================>..........] - ETA: 5s - loss: 0.0283 - mse: 2.5143e-04 - mae: 0.0120
35/50 [====================>.........] - ETA: 4s - loss: 0.0285 - mse: 2.5693e-04 - mae: 0.0120
36/50 [====================>.........] - ETA: 4s - loss: 0.0288 - mse: 2.6079e-04 - mae: 0.0121
37/50 [=====================>........] - ETA: 4s - loss: 0.0289 - mse: 2.6219e-04 - mae: 0.0122
38/50 [=====================>........] - ETA: 3s - loss: 0.0292 - mse: 2.6949e-04 - mae: 0.0123
39/50 [======================>.......] - ETA: 3s - loss: 0.0295 - mse: 2.7360e-04 - mae: 0.0124
40/50 [=======================>......] - ETA: 3s - loss: 0.0297 - mse: 2.7761e-04 - mae: 0.0125
41/50 [=======================>......] - ETA: 2s - loss: 0.0300 - mse: 2.8159e-04 - mae: 0.0126
42/50 [========================>.....] - ETA: 2s - loss: 0.0300 - mse: 2.8158e-04 - mae: 0.0126
43/50 [========================>.....] - ETA: 2s - loss: 0.0301 - mse: 2.8208e-04 - mae: 0.0126
44/50 [=========================>....] - ETA: 1s - loss: 0.0302 - mse: 2.8346e-04 - mae: 0.0127
45/50 [==========================>...] - ETA: 1s - loss: 0.0303 - mse: 2.8383e-04 - mae: 0.0127
46/50 [==========================>...] - ETA: 1s - loss: 0.0304 - mse: 2.8458e-04 - mae: 0.0128
47/50 [===========================>..] - ETA: 0s - loss: 0.0303 - mse: 2.8339e-04 - mae: 0.0127
48/50 [===========================>..] - ETA: 0s - loss: 0.0303 - mse: 2.8301e-04 - mae: 0.0128
49/50 [============================>.] - ETA: 0s - loss: 0.0303 - mse: 2.8123e-04 - mae: 0.0128
50/50 [==============================] - ETA: 0s - loss: 0.0303 - mse: 2.8159e-04 - mae: 0.0128
50/50 [==============================] - 16s 319ms/step - loss: 0.0303 - mse: 2.8159e-04 - mae: 0.0128
Epoch 27/100

 1/50 [..............................] - ETA: 15s - loss: 0.0265 - mse: 2.0866e-04 - mae: 0.0116
 2/50 [>.............................] - ETA: 14s - loss: 0.0322 - mse: 3.0898e-04 - mae: 0.0135
 3/50 [>.............................] - ETA: 14s - loss: 0.0327 - mse: 3.1817e-04 - mae: 0.0138
 4/50 [=>............................] - ETA: 14s - loss: 0.0339 - mse: 3.3228e-04 - mae: 0.0144
 5/50 [==>...........................] - ETA: 13s - loss: 0.0332 - mse: 3.1919e-04 - mae: 0.0141
 6/50 [==>...........................] - ETA: 13s - loss: 0.0344 - mse: 3.3887e-04 - mae: 0.0147
 7/50 [===>..........................] - ETA: 13s - loss: 0.0348 - mse: 3.4482e-04 - mae: 0.0148
 8/50 [===>..........................] - ETA: 13s - loss: 0.0345 - mse: 3.3642e-04 - mae: 0.0147
 9/50 [====>.........................] - ETA: 12s - loss: 0.0339 - mse: 3.2451e-04 - mae: 0.0144
10/50 [=====>........................] - ETA: 12s - loss: 0.0338 - mse: 3.2118e-04 - mae: 0.0143
11/50 [=====>........................] - ETA: 12s - loss: 0.0335 - mse: 3.1470e-04 - mae: 0.0142
12/50 [======>.......................] - ETA: 11s - loss: 0.0332 - mse: 3.0930e-04 - mae: 0.0140
13/50 [======>.......................] - ETA: 11s - loss: 0.0332 - mse: 3.0957e-04 - mae: 0.0140
14/50 [=======>......................] - ETA: 11s - loss: 0.0327 - mse: 3.0150e-04 - mae: 0.0138
15/50 [========>.....................] - ETA: 10s - loss: 0.0332 - mse: 3.1020e-04 - mae: 0.0140
16/50 [========>.....................] - ETA: 10s - loss: 0.0331 - mse: 3.0962e-04 - mae: 0.0140
17/50 [=========>....................] - ETA: 10s - loss: 0.0331 - mse: 3.0962e-04 - mae: 0.0140
18/50 [=========>....................] - ETA: 10s - loss: 0.0334 - mse: 3.1512e-04 - mae: 0.0142
19/50 [==========>...................] - ETA: 9s - loss: 0.0328 - mse: 3.0646e-04 - mae: 0.0139 
20/50 [===========>..................] - ETA: 9s - loss: 0.0334 - mse: 3.1830e-04 - mae: 0.0142
21/50 [===========>..................] - ETA: 9s - loss: 0.0335 - mse: 3.2008e-04 - mae: 0.0142
22/50 [============>.................] - ETA: 8s - loss: 0.0336 - mse: 3.2299e-04 - mae: 0.0143
23/50 [============>.................] - ETA: 8s - loss: 0.0339 - mse: 3.2957e-04 - mae: 0.0145
24/50 [=============>................] - ETA: 8s - loss: 0.0340 - mse: 3.2986e-04 - mae: 0.0145
25/50 [==============>...............] - ETA: 7s - loss: 0.0338 - mse: 3.2627e-04 - mae: 0.0144
26/50 [==============>...............] - ETA: 7s - loss: 0.0339 - mse: 3.2833e-04 - mae: 0.0145
27/50 [===============>..............] - ETA: 7s - loss: 0.0337 - mse: 3.2423e-04 - mae: 0.0144
28/50 [===============>..............] - ETA: 6s - loss: 0.0340 - mse: 3.2889e-04 - mae: 0.0145
29/50 [================>.............] - ETA: 6s - loss: 0.0338 - mse: 3.2559e-04 - mae: 0.0144
30/50 [=================>............] - ETA: 6s - loss: 0.0342 - mse: 3.3620e-04 - mae: 0.0146
31/50 [=================>............] - ETA: 6s - loss: 0.0346 - mse: 3.4519e-04 - mae: 0.0147
32/50 [==================>...........] - ETA: 5s - loss: 0.0346 - mse: 3.4549e-04 - mae: 0.0148
33/50 [==================>...........] - ETA: 5s - loss: 0.0349 - mse: 3.5160e-04 - mae: 0.0149
34/50 [===================>..........] - ETA: 5s - loss: 0.0349 - mse: 3.5337e-04 - mae: 0.0150
35/50 [====================>.........] - ETA: 4s - loss: 0.0351 - mse: 3.5672e-04 - mae: 0.0150
36/50 [====================>.........] - ETA: 4s - loss: 0.0353 - mse: 3.6037e-04 - mae: 0.0151
37/50 [=====================>........] - ETA: 4s - loss: 0.0353 - mse: 3.6058e-04 - mae: 0.0151
38/50 [=====================>........] - ETA: 3s - loss: 0.0350 - mse: 3.5627e-04 - mae: 0.0150
39/50 [======================>.......] - ETA: 3s - loss: 0.0353 - mse: 3.6195e-04 - mae: 0.0151
40/50 [=======================>......] - ETA: 3s - loss: 0.0352 - mse: 3.5891e-04 - mae: 0.0150
41/50 [=======================>......] - ETA: 2s - loss: 0.0355 - mse: 3.6465e-04 - mae: 0.0151
42/50 [========================>.....] - ETA: 2s - loss: 0.0358 - mse: 3.7061e-04 - mae: 0.0152
43/50 [========================>.....] - ETA: 2s - loss: 0.0356 - mse: 3.6865e-04 - mae: 0.0151
44/50 [=========================>....] - ETA: 1s - loss: 0.0359 - mse: 3.7442e-04 - mae: 0.0152
45/50 [==========================>...] - ETA: 1s - loss: 0.0360 - mse: 3.7566e-04 - mae: 0.0152
46/50 [==========================>...] - ETA: 1s - loss: 0.0361 - mse: 3.7687e-04 - mae: 0.0153
47/50 [===========================>..] - ETA: 0s - loss: 0.0361 - mse: 3.7769e-04 - mae: 0.0153
48/50 [===========================>..] - ETA: 0s - loss: 0.0360 - mse: 3.7611e-04 - mae: 0.0153
49/50 [============================>.] - ETA: 0s - loss: 0.0360 - mse: 3.7489e-04 - mae: 0.0152
50/50 [==============================] - ETA: 0s - loss: 0.0360 - mse: 3.7523e-04 - mae: 0.0153
50/50 [==============================] - 16s 313ms/step - loss: 0.0360 - mse: 3.7523e-04 - mae: 0.0153
Epoch 28/100

 1/50 [..............................] - ETA: 17s - loss: 0.0335 - mse: 3.0378e-04 - mae: 0.0144
 2/50 [>.............................] - ETA: 15s - loss: 0.0366 - mse: 3.7905e-04 - mae: 0.0155
 3/50 [>.............................] - ETA: 15s - loss: 0.0383 - mse: 4.1688e-04 - mae: 0.0164
 4/50 [=>............................] - ETA: 15s - loss: 0.0351 - mse: 3.5808e-04 - mae: 0.0150
 5/50 [==>...........................] - ETA: 14s - loss: 0.0365 - mse: 3.8586e-04 - mae: 0.0157
 6/50 [==>...........................] - ETA: 14s - loss: 0.0362 - mse: 3.7756e-04 - mae: 0.0156
 7/50 [===>..........................] - ETA: 13s - loss: 0.0359 - mse: 3.7107e-04 - mae: 0.0155
 8/50 [===>..........................] - ETA: 13s - loss: 0.0356 - mse: 3.6494e-04 - mae: 0.0154
 9/50 [====>.........................] - ETA: 13s - loss: 0.0349 - mse: 3.5116e-04 - mae: 0.0151
10/50 [=====>........................] - ETA: 13s - loss: 0.0342 - mse: 3.3953e-04 - mae: 0.0148
11/50 [=====>........................] - ETA: 12s - loss: 0.0340 - mse: 3.3519e-04 - mae: 0.0147
12/50 [======>.......................] - ETA: 12s - loss: 0.0334 - mse: 3.2385e-04 - mae: 0.0144
13/50 [======>.......................] - ETA: 11s - loss: 0.0334 - mse: 3.2458e-04 - mae: 0.0145
14/50 [=======>......................] - ETA: 11s - loss: 0.0332 - mse: 3.2125e-04 - mae: 0.0144
15/50 [========>.....................] - ETA: 11s - loss: 0.0330 - mse: 3.1791e-04 - mae: 0.0143
16/50 [========>.....................] - ETA: 10s - loss: 0.0330 - mse: 3.1697e-04 - mae: 0.0143
17/50 [=========>....................] - ETA: 10s - loss: 0.0326 - mse: 3.0984e-04 - mae: 0.0142
18/50 [=========>....................] - ETA: 10s - loss: 0.0325 - mse: 3.0773e-04 - mae: 0.0141
19/50 [==========>...................] - ETA: 9s - loss: 0.0320 - mse: 3.0074e-04 - mae: 0.0139 
20/50 [===========>..................] - ETA: 9s - loss: 0.0320 - mse: 2.9989e-04 - mae: 0.0139
21/50 [===========>..................] - ETA: 9s - loss: 0.0316 - mse: 2.9287e-04 - mae: 0.0137
22/50 [============>.................] - ETA: 9s - loss: 0.0319 - mse: 2.9703e-04 - mae: 0.0137
23/50 [============>.................] - ETA: 8s - loss: 0.0318 - mse: 2.9642e-04 - mae: 0.0137
24/50 [=============>................] - ETA: 8s - loss: 0.0318 - mse: 2.9561e-04 - mae: 0.0137
25/50 [==============>...............] - ETA: 7s - loss: 0.0316 - mse: 2.9245e-04 - mae: 0.0136
26/50 [==============>...............] - ETA: 7s - loss: 0.0317 - mse: 2.9380e-04 - mae: 0.0136
27/50 [===============>..............] - ETA: 7s - loss: 0.0317 - mse: 2.9356e-04 - mae: 0.0136
28/50 [===============>..............] - ETA: 6s - loss: 0.0316 - mse: 2.9209e-04 - mae: 0.0136
29/50 [================>.............] - ETA: 6s - loss: 0.0316 - mse: 2.9140e-04 - mae: 0.0136
30/50 [=================>............] - ETA: 6s - loss: 0.0315 - mse: 2.8894e-04 - mae: 0.0135
31/50 [=================>............] - ETA: 6s - loss: 0.0313 - mse: 2.8687e-04 - mae: 0.0135
32/50 [==================>...........] - ETA: 5s - loss: 0.0312 - mse: 2.8401e-04 - mae: 0.0134
33/50 [==================>...........] - ETA: 5s - loss: 0.0310 - mse: 2.8114e-04 - mae: 0.0133
34/50 [===================>..........] - ETA: 5s - loss: 0.0308 - mse: 2.7839e-04 - mae: 0.0132
35/50 [====================>.........] - ETA: 4s - loss: 0.0307 - mse: 2.7691e-04 - mae: 0.0132
36/50 [====================>.........] - ETA: 4s - loss: 0.0305 - mse: 2.7391e-04 - mae: 0.0131
37/50 [=====================>........] - ETA: 4s - loss: 0.0305 - mse: 2.7407e-04 - mae: 0.0131
38/50 [=====================>........] - ETA: 3s - loss: 0.0304 - mse: 2.7146e-04 - mae: 0.0131
