
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 18:06:34.347296: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:06:34.347353: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:06:38.515125: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:06:38.826066: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
42/50 [========================>.....] - ETA: 3s - loss: 0.0746 - mse: 0.0016 - mae: 0.0309
43/50 [========================>.....] - ETA: 3s - loss: 0.0746 - mse: 0.0016 - mae: 0.0310
44/50 [=========================>....] - ETA: 2s - loss: 0.0742 - mse: 0.0016 - mae: 0.0308
45/50 [==========================>...] - ETA: 2s - loss: 0.0742 - mse: 0.0016 - mae: 0.0309
46/50 [==========================>...] - ETA: 1s - loss: 0.0739 - mse: 0.0016 - mae: 0.0308
47/50 [===========================>..] - ETA: 1s - loss: 0.0736 - mse: 0.0016 - mae: 0.0306
48/50 [===========================>..] - ETA: 0s - loss: 0.0734 - mse: 0.0016 - mae: 0.0306
49/50 [============================>.] - ETA: 0s - loss: 0.0727 - mse: 0.0015 - mae: 0.0303
50/50 [==============================] - ETA: 0s - loss: 0.0725 - mse: 0.0015 - mae: 0.0302
50/50 [==============================] - 22s 446ms/step - loss: 0.0725 - mse: 0.0015 - mae: 0.0302
Epoch 18/100

 1/50 [..............................] - ETA: 21s - loss: 0.0442 - mse: 5.2437e-04 - mae: 0.0194
 2/50 [>.............................] - ETA: 21s - loss: 0.0495 - mse: 6.6153e-04 - mae: 0.0218
 3/50 [>.............................] - ETA: 20s - loss: 0.0435 - mse: 5.3748e-04 - mae: 0.0191
 4/50 [=>............................] - ETA: 20s - loss: 0.0562 - mse: 9.8036e-04 - mae: 0.0252
 5/50 [==>...........................] - ETA: 19s - loss: 0.0560 - mse: 9.5282e-04 - mae: 0.0247
 6/50 [==>...........................] - ETA: 19s - loss: 0.0659 - mse: 0.0014 - mae: 0.0294    
 7/50 [===>..........................] - ETA: 19s - loss: 0.0707 - mse: 0.0015 - mae: 0.0315
 8/50 [===>..........................] - ETA: 18s - loss: 0.0719 - mse: 0.0016 - mae: 0.0317
 9/50 [====>.........................] - ETA: 18s - loss: 0.0732 - mse: 0.0016 - mae: 0.0322
10/50 [=====>........................] - ETA: 17s - loss: 0.0731 - mse: 0.0016 - mae: 0.0318
11/50 [=====>........................] - ETA: 17s - loss: 0.0735 - mse: 0.0016 - mae: 0.0319
12/50 [======>.......................] - ETA: 16s - loss: 0.0725 - mse: 0.0016 - mae: 0.0313
13/50 [======>.......................] - ETA: 16s - loss: 0.0721 - mse: 0.0015 - mae: 0.0311
14/50 [=======>......................] - ETA: 16s - loss: 0.0705 - mse: 0.0015 - mae: 0.0303
15/50 [========>.....................] - ETA: 15s - loss: 0.0712 - mse: 0.0015 - mae: 0.0306
16/50 [========>.....................] - ETA: 15s - loss: 0.0706 - mse: 0.0015 - mae: 0.0304
17/50 [=========>....................] - ETA: 14s - loss: 0.0707 - mse: 0.0015 - mae: 0.0305
18/50 [=========>....................] - ETA: 14s - loss: 0.0703 - mse: 0.0015 - mae: 0.0303
19/50 [==========>...................] - ETA: 13s - loss: 0.0701 - mse: 0.0015 - mae: 0.0302
20/50 [===========>..................] - ETA: 13s - loss: 0.0699 - mse: 0.0015 - mae: 0.0302
21/50 [===========>..................] - ETA: 12s - loss: 0.0693 - mse: 0.0014 - mae: 0.0299
22/50 [============>.................] - ETA: 12s - loss: 0.0692 - mse: 0.0014 - mae: 0.0298
23/50 [============>.................] - ETA: 12s - loss: 0.0686 - mse: 0.0014 - mae: 0.0295
24/50 [=============>................] - ETA: 11s - loss: 0.0679 - mse: 0.0014 - mae: 0.0292
25/50 [==============>...............] - ETA: 11s - loss: 0.0674 - mse: 0.0014 - mae: 0.0290
26/50 [==============>...............] - ETA: 10s - loss: 0.0665 - mse: 0.0013 - mae: 0.0285
27/50 [===============>..............] - ETA: 10s - loss: 0.0665 - mse: 0.0013 - mae: 0.0285
28/50 [===============>..............] - ETA: 9s - loss: 0.0654 - mse: 0.0013 - mae: 0.0280 
29/50 [================>.............] - ETA: 9s - loss: 0.0657 - mse: 0.0013 - mae: 0.0281
30/50 [=================>............] - ETA: 8s - loss: 0.0652 - mse: 0.0013 - mae: 0.0279
31/50 [=================>............] - ETA: 8s - loss: 0.0655 - mse: 0.0013 - mae: 0.0281
32/50 [==================>...........] - ETA: 8s - loss: 0.0658 - mse: 0.0013 - mae: 0.0282
33/50 [==================>...........] - ETA: 7s - loss: 0.0654 - mse: 0.0013 - mae: 0.0280
34/50 [===================>..........] - ETA: 7s - loss: 0.0650 - mse: 0.0013 - mae: 0.0279
35/50 [====================>.........] - ETA: 6s - loss: 0.0646 - mse: 0.0012 - mae: 0.0277
36/50 [====================>.........] - ETA: 6s - loss: 0.0641 - mse: 0.0012 - mae: 0.0275
37/50 [=====================>........] - ETA: 5s - loss: 0.0639 - mse: 0.0012 - mae: 0.0274
38/50 [=====================>........] - ETA: 5s - loss: 0.0634 - mse: 0.0012 - mae: 0.0272
39/50 [======================>.......] - ETA: 4s - loss: 0.0634 - mse: 0.0012 - mae: 0.0272
40/50 [=======================>......] - ETA: 4s - loss: 0.0629 - mse: 0.0012 - mae: 0.0270
41/50 [=======================>......] - ETA: 4s - loss: 0.0631 - mse: 0.0012 - mae: 0.0271
42/50 [========================>.....] - ETA: 3s - loss: 0.0633 - mse: 0.0012 - mae: 0.0272
43/50 [========================>.....] - ETA: 3s - loss: 0.0627 - mse: 0.0012 - mae: 0.0269
44/50 [=========================>....] - ETA: 2s - loss: 0.0626 - mse: 0.0012 - mae: 0.0269
45/50 [==========================>...] - ETA: 2s - loss: 0.0621 - mse: 0.0011 - mae: 0.0267
46/50 [==========================>...] - ETA: 1s - loss: 0.0619 - mse: 0.0011 - mae: 0.0266
47/50 [===========================>..] - ETA: 1s - loss: 0.0612 - mse: 0.0011 - mae: 0.0263
48/50 [===========================>..] - ETA: 0s - loss: 0.0610 - mse: 0.0011 - mae: 0.0262
49/50 [============================>.] - ETA: 0s - loss: 0.0605 - mse: 0.0011 - mae: 0.0260
50/50 [==============================] - ETA: 0s - loss: 0.0601 - mse: 0.0011 - mae: 0.0258
50/50 [==============================] - 22s 447ms/step - loss: 0.0601 - mse: 0.0011 - mae: 0.0258
Epoch 19/100

 1/50 [..............................] - ETA: 21s - loss: 0.0462 - mse: 5.8065e-04 - mae: 0.0184
 2/50 [>.............................] - ETA: 17s - loss: 0.0442 - mse: 5.4060e-04 - mae: 0.0183
 3/50 [>.............................] - ETA: 21s - loss: 0.0407 - mse: 4.7381e-04 - mae: 0.0170
 4/50 [=>............................] - ETA: 21s - loss: 0.0431 - mse: 5.2630e-04 - mae: 0.0183
 5/50 [==>...........................] - ETA: 20s - loss: 0.0397 - mse: 4.6241e-04 - mae: 0.0169
 6/50 [==>...........................] - ETA: 19s - loss: 0.0420 - mse: 5.1850e-04 - mae: 0.0181
 7/50 [===>..........................] - ETA: 19s - loss: 0.0419 - mse: 5.1694e-04 - mae: 0.0180
 8/50 [===>..........................] - ETA: 18s - loss: 0.0422 - mse: 5.1849e-04 - mae: 0.0179
 9/50 [====>.........................] - ETA: 18s - loss: 0.0414 - mse: 5.0151e-04 - mae: 0.0176
10/50 [=====>........................] - ETA: 17s - loss: 0.0413 - mse: 4.9733e-04 - mae: 0.0175
11/50 [=====>........................] - ETA: 17s - loss: 0.0415 - mse: 5.0194e-04 - mae: 0.0175
12/50 [======>.......................] - ETA: 17s - loss: 0.0410 - mse: 4.9036e-04 - mae: 0.0172
13/50 [======>.......................] - ETA: 16s - loss: 0.0418 - mse: 5.1181e-04 - mae: 0.0176
14/50 [=======>......................] - ETA: 16s - loss: 0.0417 - mse: 5.1084e-04 - mae: 0.0175
15/50 [========>.....................] - ETA: 15s - loss: 0.0420 - mse: 5.1372e-04 - mae: 0.0177
16/50 [========>.....................] - ETA: 15s - loss: 0.0421 - mse: 5.2001e-04 - mae: 0.0177
17/50 [=========>....................] - ETA: 14s - loss: 0.0423 - mse: 5.2268e-04 - mae: 0.0177
18/50 [=========>....................] - ETA: 14s - loss: 0.0423 - mse: 5.2088e-04 - mae: 0.0177
19/50 [==========>...................] - ETA: 13s - loss: 0.0424 - mse: 5.2456e-04 - mae: 0.0178
20/50 [===========>..................] - ETA: 13s - loss: 0.0427 - mse: 5.3019e-04 - mae: 0.0179
21/50 [===========>..................] - ETA: 13s - loss: 0.0429 - mse: 5.3503e-04 - mae: 0.0181
22/50 [============>.................] - ETA: 12s - loss: 0.0431 - mse: 5.3693e-04 - mae: 0.0182
23/50 [============>.................] - ETA: 12s - loss: 0.0430 - mse: 5.3427e-04 - mae: 0.0182
24/50 [=============>................] - ETA: 11s - loss: 0.0428 - mse: 5.2866e-04 - mae: 0.0180
25/50 [==============>...............] - ETA: 11s - loss: 0.0432 - mse: 5.3967e-04 - mae: 0.0182
26/50 [==============>...............] - ETA: 10s - loss: 0.0430 - mse: 5.3256e-04 - mae: 0.0181
27/50 [===============>..............] - ETA: 10s - loss: 0.0439 - mse: 5.5960e-04 - mae: 0.0185
28/50 [===============>..............] - ETA: 9s - loss: 0.0443 - mse: 5.7222e-04 - mae: 0.0187 
29/50 [================>.............] - ETA: 9s - loss: 0.0444 - mse: 5.7494e-04 - mae: 0.0188
30/50 [=================>............] - ETA: 8s - loss: 0.0447 - mse: 5.8270e-04 - mae: 0.0190
31/50 [=================>............] - ETA: 8s - loss: 0.0450 - mse: 5.8792e-04 - mae: 0.0191
32/50 [==================>...........] - ETA: 8s - loss: 0.0446 - mse: 5.7859e-04 - mae: 0.0189
33/50 [==================>...........] - ETA: 7s - loss: 0.0457 - mse: 6.1637e-04 - mae: 0.0193
34/50 [===================>..........] - ETA: 7s - loss: 0.0461 - mse: 6.2541e-04 - mae: 0.0195
35/50 [====================>.........] - ETA: 6s - loss: 0.0468 - mse: 6.4640e-04 - mae: 0.0198
36/50 [====================>.........] - ETA: 6s - loss: 0.0479 - mse: 6.8247e-04 - mae: 0.0203
37/50 [=====================>........] - ETA: 5s - loss: 0.0478 - mse: 6.8032e-04 - mae: 0.0203
38/50 [=====================>........] - ETA: 5s - loss: 0.0491 - mse: 7.2647e-04 - mae: 0.0209
39/50 [======================>.......] - ETA: 4s - loss: 0.0500 - mse: 7.5791e-04 - mae: 0.0213
40/50 [=======================>......] - ETA: 4s - loss: 0.0503 - mse: 7.6352e-04 - mae: 0.0214
41/50 [=======================>......] - ETA: 4s - loss: 0.0506 - mse: 7.7455e-04 - mae: 0.0216
42/50 [========================>.....] - ETA: 3s - loss: 0.0509 - mse: 7.8281e-04 - mae: 0.0217
43/50 [========================>.....] - ETA: 3s - loss: 0.0510 - mse: 7.8401e-04 - mae: 0.0217
44/50 [=========================>....] - ETA: 2s - loss: 0.0508 - mse: 7.7627e-04 - mae: 0.0216
45/50 [==========================>...] - ETA: 2s - loss: 0.0514 - mse: 7.9425e-04 - mae: 0.0219
46/50 [==========================>...] - ETA: 1s - loss: 0.0514 - mse: 7.9635e-04 - mae: 0.0219
47/50 [===========================>..] - ETA: 1s - loss: 0.0517 - mse: 8.0255e-04 - mae: 0.0220
48/50 [===========================>..] - ETA: 0s - loss: 0.0519 - mse: 8.0568e-04 - mae: 0.0221
49/50 [============================>.] - ETA: 0s - loss: 0.0517 - mse: 7.9988e-04 - mae: 0.0220
50/50 [==============================] - ETA: 0s - loss: 0.0522 - mse: 8.1643e-04 - mae: 0.0222
50/50 [==============================] - 22s 448ms/step - loss: 0.0522 - mse: 8.1643e-04 - mae: 0.0222
Epoch 20/100

 1/50 [..............................] - ETA: 16s - loss: 0.0593 - mse: 0.0010 - mae: 0.0270
 2/50 [>.............................] - ETA: 26s - loss: 0.0637 - mse: 0.0011 - mae: 0.0277
 3/50 [>.............................] - ETA: 23s - loss: 0.0625 - mse: 0.0011 - mae: 0.0270
 4/50 [=>............................] - ETA: 22s - loss: 0.0614 - mse: 0.0010 - mae: 0.0268
 5/50 [==>...........................] - ETA: 21s - loss: 0.0633 - mse: 0.0011 - mae: 0.0274
 6/50 [==>...........................] - ETA: 20s - loss: 0.0611 - mse: 0.0010 - mae: 0.0265
 7/50 [===>..........................] - ETA: 19s - loss: 0.0624 - mse: 0.0011 - mae: 0.0271
 8/50 [===>..........................] - ETA: 19s - loss: 0.0620 - mse: 0.0011 - mae: 0.0269
 9/50 [====>.........................] - ETA: 18s - loss: 0.0621 - mse: 0.0011 - mae: 0.0270
10/50 [=====>........................] - ETA: 18s - loss: 0.0626 - mse: 0.0011 - mae: 0.0271
11/50 [=====>........................] - ETA: 17s - loss: 0.0619 - mse: 0.0010 - mae: 0.0267
12/50 [======>.......................] - ETA: 17s - loss: 0.0630 - mse: 0.0011 - mae: 0.0267
13/50 [======>.......................] - ETA: 16s - loss: 0.0624 - mse: 0.0011 - mae: 0.0265
14/50 [=======>......................] - ETA: 16s - loss: 0.0636 - mse: 0.0011 - mae: 0.0268
15/50 [========>.....................] - ETA: 15s - loss: 0.0632 - mse: 0.0011 - mae: 0.0266
16/50 [========>.....................] - ETA: 15s - loss: 0.0646 - mse: 0.0011 - mae: 0.0272
17/50 [=========>....................] - ETA: 14s - loss: 0.0634 - mse: 0.0011 - mae: 0.0266
18/50 [=========>....................] - ETA: 14s - loss: 0.0661 - mse: 0.0012 - mae: 0.0278
19/50 [==========>...................] - ETA: 14s - loss: 0.0678 - mse: 0.0013 - mae: 0.0282
20/50 [===========>..................] - ETA: 13s - loss: 0.0677 - mse: 0.0013 - mae: 0.0283
21/50 [===========>..................] - ETA: 13s - loss: 0.0692 - mse: 0.0014 - mae: 0.0289
22/50 [============>.................] - ETA: 12s - loss: 0.0684 - mse: 0.0014 - mae: 0.0286
23/50 [============>.................] - ETA: 12s - loss: 0.0689 - mse: 0.0014 - mae: 0.0288
24/50 [=============>................] - ETA: 11s - loss: 0.0677 - mse: 0.0013 - mae: 0.0284
25/50 [==============>...............] - ETA: 11s - loss: 0.0684 - mse: 0.0014 - mae: 0.0287
26/50 [==============>...............] - ETA: 10s - loss: 0.0678 - mse: 0.0013 - mae: 0.0285
27/50 [===============>..............] - ETA: 10s - loss: 0.0685 - mse: 0.0014 - mae: 0.0288
28/50 [===============>..............] - ETA: 9s - loss: 0.0682 - mse: 0.0014 - mae: 0.0286 
29/50 [================>.............] - ETA: 9s - loss: 0.0689 - mse: 0.0014 - mae: 0.0290
30/50 [=================>............] - ETA: 8s - loss: 0.0690 - mse: 0.0014 - mae: 0.0290
31/50 [=================>............] - ETA: 8s - loss: 0.0693 - mse: 0.0014 - mae: 0.0292
32/50 [==================>...........] - ETA: 8s - loss: 0.0693 - mse: 0.0014 - mae: 0.0292
33/50 [==================>...........] - ETA: 7s - loss: 0.0692 - mse: 0.0014 - mae: 0.0292
34/50 [===================>..........] - ETA: 7s - loss: 0.0691 - mse: 0.0014 - mae: 0.0292
35/50 [====================>.........] - ETA: 6s - loss: 0.0690 - mse: 0.0014 - mae: 0.0292
36/50 [====================>.........] - ETA: 6s - loss: 0.0687 - mse: 0.0014 - mae: 0.0291
37/50 [=====================>........] - ETA: 5s - loss: 0.0689 - mse: 0.0014 - mae: 0.0292
38/50 [=====================>........] - ETA: 5s - loss: 0.0689 - mse: 0.0014 - mae: 0.0292
39/50 [======================>.......] - ETA: 4s - loss: 0.0688 - mse: 0.0014 - mae: 0.0292
40/50 [=======================>......] - ETA: 4s - loss: 0.0683 - mse: 0.0013 - mae: 0.0290
41/50 [=======================>......] - ETA: 4s - loss: 0.0684 - mse: 0.0013 - mae: 0.0291
42/50 [========================>.....] - ETA: 3s - loss: 0.0680 - mse: 0.0013 - mae: 0.0289
43/50 [========================>.....] - ETA: 3s - loss: 0.0681 - mse: 0.0013 - mae: 0.0290
44/50 [=========================>....] - ETA: 2s - loss: 0.0679 - mse: 0.0013 - mae: 0.0289
45/50 [==========================>...] - ETA: 2s - loss: 0.0680 - mse: 0.0013 - mae: 0.0290
46/50 [==========================>...] - ETA: 1s - loss: 0.0681 - mse: 0.0013 - mae: 0.0290
47/50 [===========================>..] - ETA: 1s - loss: 0.0678 - mse: 0.0013 - mae: 0.0289
48/50 [===========================>..] - ETA: 0s - loss: 0.0675 - mse: 0.0013 - mae: 0.0287
49/50 [============================>.] - ETA: 0s - loss: 0.0673 - mse: 0.0013 - mae: 0.0287
50/50 [==============================] - ETA: 0s - loss: 0.0671 - mse: 0.0013 - mae: 0.0286
50/50 [==============================] - 22s 450ms/step - loss: 0.0671 - mse: 0.0013 - mae: 0.0286
Epoch 21/100

 1/50 [..............................] - ETA: 21s - loss: 0.0505 - mse: 6.8645e-04 - mae: 0.0210
 2/50 [>.............................] - ETA: 21s - loss: 0.0445 - mse: 5.5910e-04 - mae: 0.0185
 3/50 [>.............................] - ETA: 20s - loss: 0.0547 - mse: 8.5061e-04 - mae: 0.0223
 4/50 [=>............................] - ETA: 20s - loss: 0.0543 - mse: 8.2414e-04 - mae: 0.0216
 5/50 [==>...........................] - ETA: 19s - loss: 0.0592 - mse: 9.8401e-04 - mae: 0.0237
 6/50 [==>...........................] - ETA: 19s - loss: 0.0629 - mse: 0.0011 - mae: 0.0249    
 7/50 [===>..........................] - ETA: 19s - loss: 0.0601 - mse: 0.0010 - mae: 0.0240
 8/50 [===>..........................] - ETA: 18s - loss: 0.0618 - mse: 0.0011 - mae: 0.0250
 9/50 [====>.........................] - ETA: 18s - loss: 0.0596 - mse: 0.0010 - mae: 0.0242
10/50 [=====>........................] - ETA: 17s - loss: 0.0620 - mse: 0.0011 - mae: 0.0257
11/50 [=====>........................] - ETA: 17s - loss: 0.0631 - mse: 0.0012 - mae: 0.0263
12/50 [======>.......................] - ETA: 17s - loss: 0.0622 - mse: 0.0011 - mae: 0.0261
13/50 [======>.......................] - ETA: 16s - loss: 0.0627 - mse: 0.0011 - mae: 0.0263
14/50 [=======>......................] - ETA: 16s - loss: 0.0618 - mse: 0.0011 - mae: 0.0260
15/50 [========>.....................] - ETA: 15s - loss: 0.0613 - mse: 0.0011 - mae: 0.0257
16/50 [========>.....................] - ETA: 15s - loss: 0.0608 - mse: 0.0011 - mae: 0.0256
17/50 [=========>....................] - ETA: 14s - loss: 0.0600 - mse: 0.0010 - mae: 0.0251
18/50 [=========>....................] - ETA: 14s - loss: 0.0591 - mse: 0.0010 - mae: 0.0247
19/50 [==========>...................] - ETA: 13s - loss: 0.0582 - mse: 9.8174e-04 - mae: 0.0244
20/50 [===========>..................] - ETA: 13s - loss: 0.0578 - mse: 9.6595e-04 - mae: 0.0243
21/50 [===========>..................] - ETA: 13s - loss: 0.0568 - mse: 9.3748e-04 - mae: 0.0239
22/50 [============>.................] - ETA: 12s - loss: 0.0567 - mse: 9.3133e-04 - mae: 0.0238
23/50 [============>.................] - ETA: 12s - loss: 0.0562 - mse: 9.1494e-04 - mae: 0.0235
24/50 [=============>................] - ETA: 11s - loss: 0.0555 - mse: 8.9473e-04 - mae: 0.0232
25/50 [==============>...............] - ETA: 11s - loss: 0.0550 - mse: 8.7958e-04 - mae: 0.0230
26/50 [==============>...............] - ETA: 10s - loss: 0.0548 - mse: 8.7418e-04 - mae: 0.0229
27/50 [===============>..............] - ETA: 10s - loss: 0.0539 - mse: 8.5206e-04 - mae: 0.0226
28/50 [===============>..............] - ETA: 9s - loss: 0.0539 - mse: 8.4927e-04 - mae: 0.0226 
29/50 [================>.............] - ETA: 9s - loss: 0.0533 - mse: 8.3541e-04 - mae: 0.0223
30/50 [=================>............] - ETA: 8s - loss: 0.0531 - mse: 8.2673e-04 - mae: 0.0222
31/50 [=================>............] - ETA: 8s - loss: 0.0526 - mse: 8.1314e-04 - mae: 0.0220
32/50 [==================>...........] - ETA: 8s - loss: 0.0525 - mse: 8.0883e-04 - mae: 0.0220
33/50 [==================>...........] - ETA: 7s - loss: 0.0521 - mse: 8.0034e-04 - mae: 0.0218
34/50 [===================>..........] - ETA: 7s - loss: 0.0519 - mse: 7.9284e-04 - mae: 0.0218
35/50 [====================>.........] - ETA: 6s - loss: 0.0516 - mse: 7.8565e-04 - mae: 0.0217
36/50 [====================>.........] - ETA: 6s - loss: 0.0513 - mse: 7.7521e-04 - mae: 0.0215
37/50 [=====================>........] - ETA: 5s - loss: 0.0512 - mse: 7.7190e-04 - mae: 0.0215
38/50 [=====================>........] - ETA: 5s - loss: 0.0511 - mse: 7.6900e-04 - mae: 0.0214
39/50 [======================>.......] - ETA: 4s - loss: 0.0508 - mse: 7.6023e-04 - mae: 0.0213
40/50 [=======================>......] - ETA: 4s - loss: 0.0509 - mse: 7.6341e-04 - mae: 0.0215
41/50 [=======================>......] - ETA: 4s - loss: 0.0507 - mse: 7.5666e-04 - mae: 0.0214
42/50 [========================>.....] - ETA: 3s - loss: 0.0508 - mse: 7.5796e-04 - mae: 0.0215
43/50 [========================>.....] - ETA: 3s - loss: 0.0507 - mse: 7.5416e-04 - mae: 0.0214
44/50 [=========================>....] - ETA: 2s - loss: 0.0505 - mse: 7.4872e-04 - mae: 0.0213
45/50 [==========================>...] - ETA: 2s - loss: 0.0506 - mse: 7.5203e-04 - mae: 0.0213
46/50 [==========================>...] - ETA: 1s - loss: 0.0502 - mse: 7.4083e-04 - mae: 0.0211
47/50 [===========================>..] - ETA: 1s - loss: 0.0501 - mse: 7.3832e-04 - mae: 0.0210
48/50 [===========================>..] - ETA: 0s - loss: 0.0501 - mse: 7.3800e-04 - mae: 0.0210
49/50 [============================>.] - ETA: 0s - loss: 0.0498 - mse: 7.3178e-04 - mae: 0.0209
50/50 [==============================] - ETA: 0s - loss: 0.0499 - mse: 7.3234e-04 - mae: 0.0210
50/50 [==============================] - 22s 447ms/step - loss: 0.0499 - mse: 7.3234e-04 - mae: 0.0210
Epoch 22/100

 1/50 [..............................] - ETA: 22s - loss: 0.0484 - mse: 6.4144e-04 - mae: 0.0204
 2/50 [>.............................] - ETA: 21s - loss: 0.0387 - mse: 4.4641e-04 - mae: 0.0163
 3/50 [>.............................] - ETA: 20s - loss: 0.0521 - mse: 8.2595e-04 - mae: 0.0223
 4/50 [=>............................] - ETA: 20s - loss: 0.0514 - mse: 7.8755e-04 - mae: 0.0218
 5/50 [==>...........................] - ETA: 19s - loss: 0.0595 - mse: 0.0011 - mae: 0.0255    
 6/50 [==>...........................] - ETA: 18s - loss: 0.0608 - mse: 0.0011 - mae: 0.0263
 7/50 [===>..........................] - ETA: 19s - loss: 0.0644 - mse: 0.0012 - mae: 0.0276
 8/50 [===>..........................] - ETA: 18s - loss: 0.0671 - mse: 0.0014 - mae: 0.0291
 9/50 [====>.........................] - ETA: 18s - loss: 0.0670 - mse: 0.0014 - mae: 0.0287
10/50 [=====>........................] - ETA: 17s - loss: 0.0678 - mse: 0.0014 - mae: 0.0292
11/50 [=====>........................] - ETA: 17s - loss: 0.0658 - mse: 0.0013 - mae: 0.0283
12/50 [======>.......................] - ETA: 16s - loss: 0.0663 - mse: 0.0013 - mae: 0.0286
13/50 [======>.......................] - ETA: 16s - loss: 0.0656 - mse: 0.0013 - mae: 0.0283
14/50 [=======>......................] - ETA: 15s - loss: 0.0650 - mse: 0.0013 - mae: 0.0279
15/50 [========>.....................] - ETA: 15s - loss: 0.0637 - mse: 0.0012 - mae: 0.0273
16/50 [========>.....................] - ETA: 14s - loss: 0.0632 - mse: 0.0012 - mae: 0.0271
17/50 [=========>....................] - ETA: 14s - loss: 0.0623 - mse: 0.0012 - mae: 0.0265
18/50 [=========>....................] - ETA: 13s - loss: 0.0611 - mse: 0.0012 - mae: 0.0261
19/50 [==========>...................] - ETA: 13s - loss: 0.0604 - mse: 0.0011 - mae: 0.0257
20/50 [===========>..................] - ETA: 13s - loss: 0.0593 - mse: 0.0011 - mae: 0.0252
21/50 [===========>..................] - ETA: 12s - loss: 0.0587 - mse: 0.0011 - mae: 0.0250
22/50 [============>.................] - ETA: 12s - loss: 0.0577 - mse: 0.0010 - mae: 0.0246
23/50 [============>.................] - ETA: 11s - loss: 0.0575 - mse: 0.0010 - mae: 0.0245
24/50 [=============>................] - ETA: 11s - loss: 0.0568 - mse: 0.0010 - mae: 0.0242
25/50 [==============>...............] - ETA: 10s - loss: 0.0571 - mse: 0.0010 - mae: 0.0242
26/50 [==============>...............] - ETA: 10s - loss: 0.0569 - mse: 0.0010 - mae: 0.0241
27/50 [===============>..............] - ETA: 9s - loss: 0.0570 - mse: 0.0010 - mae: 0.0242 
28/50 [===============>..............] - ETA: 9s - loss: 0.0569 - mse: 9.9734e-04 - mae: 0.0241
