
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 18:01:10.116700: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:01:10.116751: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:01:15.320157: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:01:16.383163: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
36/50 [====================>.........] - ETA: 2s - loss: 0.0429 - mse: 5.2241e-04 - mae: 0.0183
37/50 [=====================>........] - ETA: 1s - loss: 0.0426 - mse: 5.1800e-04 - mae: 0.0182
38/50 [=====================>........] - ETA: 1s - loss: 0.0423 - mse: 5.1171e-04 - mae: 0.0181
39/50 [======================>.......] - ETA: 1s - loss: 0.0423 - mse: 5.1104e-04 - mae: 0.0181
40/50 [=======================>......] - ETA: 1s - loss: 0.0420 - mse: 5.0548e-04 - mae: 0.0180
41/50 [=======================>......] - ETA: 1s - loss: 0.0421 - mse: 5.0682e-04 - mae: 0.0180
42/50 [========================>.....] - ETA: 1s - loss: 0.0420 - mse: 5.0280e-04 - mae: 0.0180
43/50 [========================>.....] - ETA: 1s - loss: 0.0422 - mse: 5.0826e-04 - mae: 0.0181
44/50 [=========================>....] - ETA: 0s - loss: 0.0424 - mse: 5.1374e-04 - mae: 0.0182
45/50 [==========================>...] - ETA: 0s - loss: 0.0421 - mse: 5.0797e-04 - mae: 0.0180
46/50 [==========================>...] - ETA: 0s - loss: 0.0420 - mse: 5.0661e-04 - mae: 0.0180
47/50 [===========================>..] - ETA: 0s - loss: 0.0417 - mse: 5.0090e-04 - mae: 0.0179
48/50 [===========================>..] - ETA: 0s - loss: 0.0417 - mse: 4.9996e-04 - mae: 0.0179
49/50 [============================>.] - ETA: 0s - loss: 0.0414 - mse: 4.9334e-04 - mae: 0.0177
50/50 [==============================] - ETA: 0s - loss: 0.0416 - mse: 4.9766e-04 - mae: 0.0178
50/50 [==============================] - 7s 149ms/step - loss: 0.0416 - mse: 4.9766e-04 - mae: 0.0178
Epoch 24/100

 1/50 [..............................] - ETA: 7s - loss: 0.0297 - mse: 2.6068e-04 - mae: 0.0122
 2/50 [>.............................] - ETA: 6s - loss: 0.0482 - mse: 6.9905e-04 - mae: 0.0203
 3/50 [>.............................] - ETA: 6s - loss: 0.0531 - mse: 8.0755e-04 - mae: 0.0223
 4/50 [=>............................] - ETA: 6s - loss: 0.0477 - mse: 6.7635e-04 - mae: 0.0201
 5/50 [==>...........................] - ETA: 6s - loss: 0.0465 - mse: 6.3977e-04 - mae: 0.0196
 6/50 [==>...........................] - ETA: 6s - loss: 0.0435 - mse: 5.7179e-04 - mae: 0.0184
 7/50 [===>..........................] - ETA: 5s - loss: 0.0413 - mse: 5.2155e-04 - mae: 0.0174
 8/50 [===>..........................] - ETA: 6s - loss: 0.0421 - mse: 5.3628e-04 - mae: 0.0178
 9/50 [====>.........................] - ETA: 6s - loss: 0.0403 - mse: 5.0064e-04 - mae: 0.0170
10/50 [=====>........................] - ETA: 5s - loss: 0.0425 - mse: 5.5055e-04 - mae: 0.0180
11/50 [=====>........................] - ETA: 5s - loss: 0.0431 - mse: 5.5781e-04 - mae: 0.0183
12/50 [======>.......................] - ETA: 5s - loss: 0.0434 - mse: 5.6337e-04 - mae: 0.0184
13/50 [======>.......................] - ETA: 5s - loss: 0.0442 - mse: 5.7803e-04 - mae: 0.0188
14/50 [=======>......................] - ETA: 5s - loss: 0.0433 - mse: 5.5744e-04 - mae: 0.0184
15/50 [========>.....................] - ETA: 5s - loss: 0.0444 - mse: 5.8055e-04 - mae: 0.0190
16/50 [========>.....................] - ETA: 5s - loss: 0.0438 - mse: 5.6589e-04 - mae: 0.0187
17/50 [=========>....................] - ETA: 4s - loss: 0.0458 - mse: 6.2444e-04 - mae: 0.0197
18/50 [=========>....................] - ETA: 4s - loss: 0.0472 - mse: 6.6512e-04 - mae: 0.0204
19/50 [==========>...................] - ETA: 4s - loss: 0.0471 - mse: 6.5871e-04 - mae: 0.0203
20/50 [===========>..................] - ETA: 4s - loss: 0.0474 - mse: 6.6287e-04 - mae: 0.0205
21/50 [===========>..................] - ETA: 4s - loss: 0.0473 - mse: 6.5900e-04 - mae: 0.0204
22/50 [============>.................] - ETA: 4s - loss: 0.0470 - mse: 6.4907e-04 - mae: 0.0203
23/50 [============>.................] - ETA: 4s - loss: 0.0469 - mse: 6.4506e-04 - mae: 0.0202
24/50 [=============>................] - ETA: 3s - loss: 0.0464 - mse: 6.3165e-04 - mae: 0.0200
25/50 [==============>...............] - ETA: 3s - loss: 0.0457 - mse: 6.1677e-04 - mae: 0.0197
26/50 [==============>...............] - ETA: 3s - loss: 0.0461 - mse: 6.2491e-04 - mae: 0.0198
27/50 [===============>..............] - ETA: 3s - loss: 0.0458 - mse: 6.1572e-04 - mae: 0.0196
28/50 [===============>..............] - ETA: 3s - loss: 0.0466 - mse: 6.3844e-04 - mae: 0.0199
29/50 [================>.............] - ETA: 3s - loss: 0.0471 - mse: 6.4863e-04 - mae: 0.0201
30/50 [=================>............] - ETA: 2s - loss: 0.0474 - mse: 6.5669e-04 - mae: 0.0202
31/50 [=================>............] - ETA: 2s - loss: 0.0478 - mse: 6.6930e-04 - mae: 0.0203
32/50 [==================>...........] - ETA: 2s - loss: 0.0478 - mse: 6.6747e-04 - mae: 0.0203
33/50 [==================>...........] - ETA: 2s - loss: 0.0478 - mse: 6.6465e-04 - mae: 0.0203
34/50 [===================>..........] - ETA: 2s - loss: 0.0480 - mse: 6.7025e-04 - mae: 0.0204
35/50 [====================>.........] - ETA: 2s - loss: 0.0476 - mse: 6.6022e-04 - mae: 0.0202
36/50 [====================>.........] - ETA: 2s - loss: 0.0485 - mse: 6.8732e-04 - mae: 0.0206
37/50 [=====================>........] - ETA: 1s - loss: 0.0489 - mse: 7.0081e-04 - mae: 0.0208
38/50 [=====================>........] - ETA: 1s - loss: 0.0490 - mse: 6.9974e-04 - mae: 0.0209
39/50 [======================>.......] - ETA: 1s - loss: 0.0491 - mse: 7.0180e-04 - mae: 0.0209
40/50 [=======================>......] - ETA: 1s - loss: 0.0490 - mse: 6.9868e-04 - mae: 0.0209
41/50 [=======================>......] - ETA: 1s - loss: 0.0488 - mse: 6.9153e-04 - mae: 0.0208
42/50 [========================>.....] - ETA: 1s - loss: 0.0491 - mse: 6.9859e-04 - mae: 0.0209
43/50 [========================>.....] - ETA: 1s - loss: 0.0489 - mse: 6.9555e-04 - mae: 0.0209
44/50 [=========================>....] - ETA: 0s - loss: 0.0493 - mse: 7.0605e-04 - mae: 0.0211
45/50 [==========================>...] - ETA: 0s - loss: 0.0496 - mse: 7.1098e-04 - mae: 0.0212
46/50 [==========================>...] - ETA: 0s - loss: 0.0496 - mse: 7.1203e-04 - mae: 0.0213
47/50 [===========================>..] - ETA: 0s - loss: 0.0497 - mse: 7.1579e-04 - mae: 0.0213
48/50 [===========================>..] - ETA: 0s - loss: 0.0496 - mse: 7.1082e-04 - mae: 0.0213
50/50 [==============================] - ETA: 0s - loss: 0.0494 - mse: 7.0603e-04 - mae: 0.0212
50/50 [==============================] - 7s 148ms/step - loss: 0.0494 - mse: 7.0603e-04 - mae: 0.0212
Epoch 25/100

 1/50 [..............................] - ETA: 1s - loss: 0.0394 - mse: 4.3857e-04 - mae: 0.0173
 2/50 [>.............................] - ETA: 12s - loss: 0.0539 - mse: 8.2417e-04 - mae: 0.0237
 3/50 [>.............................] - ETA: 9s - loss: 0.0562 - mse: 8.7266e-04 - mae: 0.0248 
 4/50 [=>............................] - ETA: 8s - loss: 0.0539 - mse: 8.0787e-04 - mae: 0.0238
 5/50 [==>...........................] - ETA: 7s - loss: 0.0528 - mse: 7.7890e-04 - mae: 0.0232
 6/50 [==>...........................] - ETA: 7s - loss: 0.0514 - mse: 7.3715e-04 - mae: 0.0227
 7/50 [===>..........................] - ETA: 6s - loss: 0.0493 - mse: 6.8412e-04 - mae: 0.0216
 8/50 [===>..........................] - ETA: 6s - loss: 0.0505 - mse: 7.1829e-04 - mae: 0.0222
 9/50 [====>.........................] - ETA: 6s - loss: 0.0502 - mse: 7.1454e-04 - mae: 0.0221
10/50 [=====>........................] - ETA: 6s - loss: 0.0505 - mse: 7.1740e-04 - mae: 0.0223
11/50 [=====>........................] - ETA: 6s - loss: 0.0503 - mse: 7.0787e-04 - mae: 0.0221
12/50 [======>.......................] - ETA: 5s - loss: 0.0504 - mse: 7.1162e-04 - mae: 0.0222
13/50 [======>.......................] - ETA: 5s - loss: 0.0502 - mse: 7.0690e-04 - mae: 0.0221
14/50 [=======>......................] - ETA: 5s - loss: 0.0499 - mse: 6.9812e-04 - mae: 0.0220
15/50 [========>.....................] - ETA: 5s - loss: 0.0493 - mse: 6.8030e-04 - mae: 0.0217
16/50 [========>.....................] - ETA: 5s - loss: 0.0497 - mse: 6.9174e-04 - mae: 0.0220
17/50 [=========>....................] - ETA: 5s - loss: 0.0496 - mse: 6.9052e-04 - mae: 0.0220
18/50 [=========>....................] - ETA: 4s - loss: 0.0497 - mse: 6.9049e-04 - mae: 0.0220
19/50 [==========>...................] - ETA: 4s - loss: 0.0496 - mse: 6.8663e-04 - mae: 0.0220
20/50 [===========>..................] - ETA: 4s - loss: 0.0495 - mse: 6.8504e-04 - mae: 0.0220
21/50 [===========>..................] - ETA: 4s - loss: 0.0492 - mse: 6.7859e-04 - mae: 0.0219
22/50 [============>.................] - ETA: 4s - loss: 0.0492 - mse: 6.7711e-04 - mae: 0.0219
23/50 [============>.................] - ETA: 4s - loss: 0.0488 - mse: 6.6772e-04 - mae: 0.0217
24/50 [=============>................] - ETA: 3s - loss: 0.0490 - mse: 6.7228e-04 - mae: 0.0218
25/50 [==============>...............] - ETA: 3s - loss: 0.0489 - mse: 6.6905e-04 - mae: 0.0217
26/50 [==============>...............] - ETA: 3s - loss: 0.0490 - mse: 6.7020e-04 - mae: 0.0218
28/50 [===============>..............] - ETA: 3s - loss: 0.0488 - mse: 6.6662e-04 - mae: 0.0217
29/50 [================>.............] - ETA: 3s - loss: 0.0486 - mse: 6.6254e-04 - mae: 0.0216
30/50 [=================>............] - ETA: 3s - loss: 0.0486 - mse: 6.6025e-04 - mae: 0.0216
31/50 [=================>............] - ETA: 2s - loss: 0.0483 - mse: 6.5237e-04 - mae: 0.0215
32/50 [==================>...........] - ETA: 2s - loss: 0.0485 - mse: 6.5720e-04 - mae: 0.0216
33/50 [==================>...........] - ETA: 2s - loss: 0.0484 - mse: 6.5639e-04 - mae: 0.0215
34/50 [===================>..........] - ETA: 2s - loss: 0.0485 - mse: 6.5770e-04 - mae: 0.0216
35/50 [====================>.........] - ETA: 2s - loss: 0.0485 - mse: 6.5718e-04 - mae: 0.0216
37/50 [=====================>........] - ETA: 1s - loss: 0.0482 - mse: 6.5092e-04 - mae: 0.0215
38/50 [=====================>........] - ETA: 1s - loss: 0.0482 - mse: 6.5027e-04 - mae: 0.0215
39/50 [======================>.......] - ETA: 1s - loss: 0.0480 - mse: 6.4502e-04 - mae: 0.0214
40/50 [=======================>......] - ETA: 1s - loss: 0.0481 - mse: 6.4706e-04 - mae: 0.0214
41/50 [=======================>......] - ETA: 1s - loss: 0.0480 - mse: 6.4552e-04 - mae: 0.0214
42/50 [========================>.....] - ETA: 1s - loss: 0.0480 - mse: 6.4437e-04 - mae: 0.0214
43/50 [========================>.....] - ETA: 1s - loss: 0.0479 - mse: 6.4130e-04 - mae: 0.0213
44/50 [=========================>....] - ETA: 0s - loss: 0.0479 - mse: 6.4036e-04 - mae: 0.0213
45/50 [==========================>...] - ETA: 0s - loss: 0.0477 - mse: 6.3621e-04 - mae: 0.0212
46/50 [==========================>...] - ETA: 0s - loss: 0.0478 - mse: 6.3802e-04 - mae: 0.0212
47/50 [===========================>..] - ETA: 0s - loss: 0.0478 - mse: 6.3637e-04 - mae: 0.0212
48/50 [===========================>..] - ETA: 0s - loss: 0.0478 - mse: 6.3611e-04 - mae: 0.0212
49/50 [============================>.] - ETA: 0s - loss: 0.0477 - mse: 6.3504e-04 - mae: 0.0212
50/50 [==============================] - ETA: 0s - loss: 0.0476 - mse: 6.3293e-04 - mae: 0.0212
50/50 [==============================] - 7s 150ms/step - loss: 0.0476 - mse: 6.3293e-04 - mae: 0.0212
Epoch 26/100

 1/50 [..............................] - ETA: 7s - loss: 0.0402 - mse: 4.3819e-04 - mae: 0.0178
 2/50 [>.............................] - ETA: 6s - loss: 0.0437 - mse: 5.4507e-04 - mae: 0.0195
 3/50 [>.............................] - ETA: 6s - loss: 0.0428 - mse: 5.3275e-04 - mae: 0.0190
 4/50 [=>............................] - ETA: 6s - loss: 0.0440 - mse: 5.4981e-04 - mae: 0.0196
 5/50 [==>...........................] - ETA: 6s - loss: 0.0438 - mse: 5.4055e-04 - mae: 0.0196
 6/50 [==>...........................] - ETA: 6s - loss: 0.0439 - mse: 5.4454e-04 - mae: 0.0196
 7/50 [===>..........................] - ETA: 6s - loss: 0.0434 - mse: 5.3453e-04 - mae: 0.0194
 8/50 [===>..........................] - ETA: 6s - loss: 0.0440 - mse: 5.4386e-04 - mae: 0.0197
 9/50 [====>.........................] - ETA: 5s - loss: 0.0437 - mse: 5.3492e-04 - mae: 0.0195
10/50 [=====>........................] - ETA: 5s - loss: 0.0442 - mse: 5.4755e-04 - mae: 0.0198
11/50 [=====>........................] - ETA: 5s - loss: 0.0441 - mse: 5.4565e-04 - mae: 0.0198
12/50 [======>.......................] - ETA: 5s - loss: 0.0444 - mse: 5.5029e-04 - mae: 0.0199
13/50 [======>.......................] - ETA: 5s - loss: 0.0444 - mse: 5.4750e-04 - mae: 0.0199
14/50 [=======>......................] - ETA: 5s - loss: 0.0444 - mse: 5.4814e-04 - mae: 0.0199
15/50 [========>.....................] - ETA: 5s - loss: 0.0440 - mse: 5.4264e-04 - mae: 0.0197
16/50 [========>.....................] - ETA: 4s - loss: 0.0442 - mse: 5.4410e-04 - mae: 0.0198
17/50 [=========>....................] - ETA: 4s - loss: 0.0440 - mse: 5.3953e-04 - mae: 0.0197
18/50 [=========>....................] - ETA: 4s - loss: 0.0440 - mse: 5.4126e-04 - mae: 0.0198
19/50 [==========>...................] - ETA: 4s - loss: 0.0437 - mse: 5.3633e-04 - mae: 0.0196
20/50 [===========>..................] - ETA: 4s - loss: 0.0438 - mse: 5.3788e-04 - mae: 0.0197
21/50 [===========>..................] - ETA: 4s - loss: 0.0436 - mse: 5.3260e-04 - mae: 0.0196
22/50 [============>.................] - ETA: 4s - loss: 0.0438 - mse: 5.3730e-04 - mae: 0.0197
23/50 [============>.................] - ETA: 3s - loss: 0.0437 - mse: 5.3531e-04 - mae: 0.0197
24/50 [=============>................] - ETA: 3s - loss: 0.0438 - mse: 5.3637e-04 - mae: 0.0197
25/50 [==============>...............] - ETA: 3s - loss: 0.0437 - mse: 5.3424e-04 - mae: 0.0197
26/50 [==============>...............] - ETA: 3s - loss: 0.0437 - mse: 5.3412e-04 - mae: 0.0197
27/50 [===============>..............] - ETA: 3s - loss: 0.0435 - mse: 5.2996e-04 - mae: 0.0196
28/50 [===============>..............] - ETA: 3s - loss: 0.0436 - mse: 5.3219e-04 - mae: 0.0196
29/50 [================>.............] - ETA: 3s - loss: 0.0436 - mse: 5.3028e-04 - mae: 0.0196
30/50 [=================>............] - ETA: 2s - loss: 0.0436 - mse: 5.3077e-04 - mae: 0.0196
31/50 [=================>............] - ETA: 2s - loss: 0.0435 - mse: 5.2883e-04 - mae: 0.0196
32/50 [==================>...........] - ETA: 2s - loss: 0.0435 - mse: 5.2792e-04 - mae: 0.0196
33/50 [==================>...........] - ETA: 2s - loss: 0.0433 - mse: 5.2404e-04 - mae: 0.0195
34/50 [===================>..........] - ETA: 2s - loss: 0.0434 - mse: 5.2521e-04 - mae: 0.0195
35/50 [====================>.........] - ETA: 2s - loss: 0.0432 - mse: 5.2303e-04 - mae: 0.0195
36/50 [====================>.........] - ETA: 2s - loss: 0.0433 - mse: 5.2359e-04 - mae: 0.0195
37/50 [=====================>........] - ETA: 1s - loss: 0.0432 - mse: 5.2159e-04 - mae: 0.0195
38/50 [=====================>........] - ETA: 1s - loss: 0.0432 - mse: 5.2207e-04 - mae: 0.0195
39/50 [======================>.......] - ETA: 1s - loss: 0.0431 - mse: 5.1990e-04 - mae: 0.0194
40/50 [=======================>......] - ETA: 1s - loss: 0.0432 - mse: 5.2091e-04 - mae: 0.0195
41/50 [=======================>......] - ETA: 1s - loss: 0.0431 - mse: 5.1911e-04 - mae: 0.0194
42/50 [========================>.....] - ETA: 1s - loss: 0.0431 - mse: 5.1992e-04 - mae: 0.0194
43/50 [========================>.....] - ETA: 1s - loss: 0.0431 - mse: 5.1873e-04 - mae: 0.0194
44/50 [=========================>....] - ETA: 0s - loss: 0.0431 - mse: 5.1823e-04 - mae: 0.0194
45/50 [==========================>...] - ETA: 0s - loss: 0.0430 - mse: 5.1583e-04 - mae: 0.0194
46/50 [==========================>...] - ETA: 0s - loss: 0.0430 - mse: 5.1629e-04 - mae: 0.0194
47/50 [===========================>..] - ETA: 0s - loss: 0.0429 - mse: 5.1466e-04 - mae: 0.0193
48/50 [===========================>..] - ETA: 0s - loss: 0.0429 - mse: 5.1413e-04 - mae: 0.0193
50/50 [==============================] - ETA: 0s - loss: 0.0428 - mse: 5.1252e-04 - mae: 0.0193
50/50 [==============================] - 7s 147ms/step - loss: 0.0428 - mse: 5.1252e-04 - mae: 0.0193
Epoch 27/100

 1/50 [..............................] - ETA: 7s - loss: 0.0385 - mse: 4.2467e-04 - mae: 0.0175
 2/50 [>.............................] - ETA: 3s - loss: 0.0420 - mse: 4.8829e-04 - mae: 0.0191
 3/50 [>.............................] - ETA: 6s - loss: 0.0420 - mse: 4.8679e-04 - mae: 0.0192
 4/50 [=>............................] - ETA: 6s - loss: 0.0418 - mse: 4.8500e-04 - mae: 0.0190
 5/50 [==>...........................] - ETA: 6s - loss: 0.0408 - mse: 4.6901e-04 - mae: 0.0186
 6/50 [==>...........................] - ETA: 6s - loss: 0.0414 - mse: 4.7888e-04 - mae: 0.0188
 7/50 [===>..........................] - ETA: 6s - loss: 0.0411 - mse: 4.7144e-04 - mae: 0.0187
 8/50 [===>..........................] - ETA: 6s - loss: 0.0413 - mse: 4.7684e-04 - mae: 0.0187
 9/50 [====>.........................] - ETA: 5s - loss: 0.0410 - mse: 4.7223e-04 - mae: 0.0186
10/50 [=====>........................] - ETA: 5s - loss: 0.0412 - mse: 4.7442e-04 - mae: 0.0187
12/50 [======>.......................] - ETA: 5s - loss: 0.0410 - mse: 4.7058e-04 - mae: 0.0186
13/50 [======>.......................] - ETA: 5s - loss: 0.0407 - mse: 4.6442e-04 - mae: 0.0185
14/50 [=======>......................] - ETA: 5s - loss: 0.0409 - mse: 4.6793e-04 - mae: 0.0186
15/50 [========>.....................] - ETA: 5s - loss: 0.0407 - mse: 4.6323e-04 - mae: 0.0185
16/50 [========>.....................] - ETA: 5s - loss: 0.0409 - mse: 4.6685e-04 - mae: 0.0186
17/50 [=========>....................] - ETA: 4s - loss: 0.0407 - mse: 4.6434e-04 - mae: 0.0185
18/50 [=========>....................] - ETA: 4s - loss: 0.0408 - mse: 4.6581e-04 - mae: 0.0185
19/50 [==========>...................] - ETA: 4s - loss: 0.0408 - mse: 4.6407e-04 - mae: 0.0185
20/50 [===========>..................] - ETA: 4s - loss: 0.0408 - mse: 4.6463e-04 - mae: 0.0185
21/50 [===========>..................] - ETA: 4s - loss: 0.0405 - mse: 4.6007e-04 - mae: 0.0184
22/50 [============>.................] - ETA: 4s - loss: 0.0406 - mse: 4.6157e-04 - mae: 0.0184
23/50 [============>.................] - ETA: 3s - loss: 0.0405 - mse: 4.5775e-04 - mae: 0.0184
24/50 [=============>................] - ETA: 3s - loss: 0.0406 - mse: 4.6012e-04 - mae: 0.0184
25/50 [==============>...............] - ETA: 3s - loss: 0.0404 - mse: 4.5784e-04 - mae: 0.0184
26/50 [==============>...............] - ETA: 3s - loss: 0.0405 - mse: 4.5933e-04 - mae: 0.0184
27/50 [===============>..............] - ETA: 3s - loss: 0.0405 - mse: 4.5740e-04 - mae: 0.0184
28/50 [===============>..............] - ETA: 3s - loss: 0.0405 - mse: 4.5748e-04 - mae: 0.0184
29/50 [================>.............] - ETA: 3s - loss: 0.0403 - mse: 4.5429e-04 - mae: 0.0183
30/50 [=================>............] - ETA: 2s - loss: 0.0404 - mse: 4.5632e-04 - mae: 0.0184
31/50 [=================>............] - ETA: 2s - loss: 0.0403 - mse: 4.5480e-04 - mae: 0.0183
32/50 [==================>...........] - ETA: 2s - loss: 0.0404 - mse: 4.5528e-04 - mae: 0.0183
33/50 [==================>...........] - ETA: 2s - loss: 0.0402 - mse: 4.5292e-04 - mae: 0.0183
34/50 [===================>..........] - ETA: 2s - loss: 0.0403 - mse: 4.5298e-04 - mae: 0.0183
35/50 [====================>.........] - ETA: 2s - loss: 0.0401 - mse: 4.4996e-04 - mae: 0.0182
36/50 [====================>.........] - ETA: 2s - loss: 0.0402 - mse: 4.5136e-04 - mae: 0.0183
37/50 [=====================>........] - ETA: 1s - loss: 0.0401 - mse: 4.4981e-04 - mae: 0.0182
38/50 [=====================>........] - ETA: 1s - loss: 0.0401 - mse: 4.4933e-04 - mae: 0.0182
39/50 [======================>.......] - ETA: 1s - loss: 0.0400 - mse: 4.4688e-04 - mae: 0.0182
40/50 [=======================>......] - ETA: 1s - loss: 0.0400 - mse: 4.4687e-04 - mae: 0.0182
41/50 [=======================>......] - ETA: 1s - loss: 0.0398 - mse: 4.4409e-04 - mae: 0.0181
42/50 [========================>.....] - ETA: 1s - loss: 0.0399 - mse: 4.4528e-04 - mae: 0.0181
43/50 [========================>.....] - ETA: 1s - loss: 0.0398 - mse: 4.4374e-04 - mae: 0.0181
44/50 [=========================>....] - ETA: 0s - loss: 0.0399 - mse: 4.4420e-04 - mae: 0.0181
45/50 [==========================>...] - ETA: 0s - loss: 0.0398 - mse: 4.4271e-04 - mae: 0.0181
46/50 [==========================>...] - ETA: 0s - loss: 0.0398 - mse: 4.4213e-04 - mae: 0.0181
48/50 [===========================>..] - ETA: 0s - loss: 0.0396 - mse: 4.3949e-04 - mae: 0.0180
49/50 [============================>.] - ETA: 0s - loss: 0.0395 - mse: 4.3669e-04 - mae: 0.0179
50/50 [==============================] - ETA: 0s - loss: 0.0395 - mse: 4.3627e-04 - mae: 0.0179
50/50 [==============================] - 7s 147ms/step - loss: 0.0395 - mse: 4.3627e-04 - mae: 0.0179
Epoch 28/100

 1/50 [..............................] - ETA: 7s - loss: 0.0322 - mse: 2.8888e-04 - mae: 0.0138
 2/50 [>.............................] - ETA: 6s - loss: 0.0373 - mse: 3.8943e-04 - mae: 0.0164
 3/50 [>.............................] - ETA: 6s - loss: 0.0371 - mse: 3.8415e-04 - mae: 0.0161
 4/50 [=>............................] - ETA: 6s - loss: 0.0377 - mse: 3.9580e-04 - mae: 0.0166
 5/50 [==>...........................] - ETA: 5s - loss: 0.0378 - mse: 3.9788e-04 - mae: 0.0165
 6/50 [==>...........................] - ETA: 6s - loss: 0.0374 - mse: 3.8985e-04 - mae: 0.0164
 7/50 [===>..........................] - ETA: 6s - loss: 0.0366 - mse: 3.7532e-04 - mae: 0.0160
 8/50 [===>..........................] - ETA: 6s - loss: 0.0368 - mse: 3.7919e-04 - mae: 0.0161
 9/50 [====>.........................] - ETA: 5s - loss: 0.0363 - mse: 3.6980e-04 - mae: 0.0158
10/50 [=====>........................] - ETA: 5s - loss: 0.0368 - mse: 3.7963e-04 - mae: 0.0160
11/50 [=====>........................] - ETA: 5s - loss: 0.0368 - mse: 3.7858e-04 - mae: 0.0159
12/50 [======>.......................] - ETA: 5s - loss: 0.0368 - mse: 3.7789e-04 - mae: 0.0159
13/50 [======>.......................] - ETA: 5s - loss: 0.0366 - mse: 3.7530e-04 - mae: 0.0158
14/50 [=======>......................] - ETA: 5s - loss: 0.0366 - mse: 3.7356e-04 - mae: 0.0158
15/50 [========>.....................] - ETA: 5s - loss: 0.0362 - mse: 3.6750e-04 - mae: 0.0156
16/50 [========>.....................] - ETA: 4s - loss: 0.0364 - mse: 3.7002e-04 - mae: 0.0156
17/50 [=========>....................] - ETA: 4s - loss: 0.0361 - mse: 3.6579e-04 - mae: 0.0155
18/50 [=========>....................] - ETA: 4s - loss: 0.0364 - mse: 3.7077e-04 - mae: 0.0155
19/50 [==========>...................] - ETA: 4s - loss: 0.0364 - mse: 3.6994e-04 - mae: 0.0155
20/50 [===========>..................] - ETA: 4s - loss: 0.0364 - mse: 3.7023e-04 - mae: 0.0155
21/50 [===========>..................] - ETA: 4s - loss: 0.0363 - mse: 3.6869e-04 - mae: 0.0154
22/50 [============>.................] - ETA: 4s - loss: 0.0362 - mse: 3.6695e-04 - mae: 0.0154
23/50 [============>.................] - ETA: 3s - loss: 0.0361 - mse: 3.6403e-04 - mae: 0.0153
24/50 [=============>................] - ETA: 3s - loss: 0.0361 - mse: 3.6420e-04 - mae: 0.0153
