
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 17:44:47.346040: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:44:47.346582: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:44:55.951177: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:44:57.111224: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
 7/50 [===>..........................] - ETA: 20s - loss: 0.0567 - mse: 9.0487e-04 - mae: 0.0245
 8/50 [===>..........................] - ETA: 20s - loss: 0.0542 - mse: 8.3994e-04 - mae: 0.0234
 9/50 [====>.........................] - ETA: 19s - loss: 0.0563 - mse: 9.1071e-04 - mae: 0.0243
10/50 [=====>........................] - ETA: 19s - loss: 0.0560 - mse: 9.0673e-04 - mae: 0.0241
11/50 [=====>........................] - ETA: 18s - loss: 0.0570 - mse: 9.3459e-04 - mae: 0.0246
12/50 [======>.......................] - ETA: 18s - loss: 0.0567 - mse: 9.1893e-04 - mae: 0.0245
13/50 [======>.......................] - ETA: 17s - loss: 0.0576 - mse: 9.4996e-04 - mae: 0.0249
14/50 [=======>......................] - ETA: 17s - loss: 0.0575 - mse: 9.4925e-04 - mae: 0.0249
15/50 [========>.....................] - ETA: 16s - loss: 0.0581 - mse: 9.6339e-04 - mae: 0.0251
16/50 [========>.....................] - ETA: 16s - loss: 0.0578 - mse: 9.5189e-04 - mae: 0.0250
17/50 [=========>....................] - ETA: 15s - loss: 0.0584 - mse: 9.6993e-04 - mae: 0.0252
18/50 [=========>....................] - ETA: 15s - loss: 0.0584 - mse: 9.6667e-04 - mae: 0.0251
19/50 [==========>...................] - ETA: 14s - loss: 0.0586 - mse: 9.7372e-04 - mae: 0.0251
20/50 [===========>..................] - ETA: 14s - loss: 0.0589 - mse: 9.8194e-04 - mae: 0.0251
21/50 [===========>..................] - ETA: 14s - loss: 0.0579 - mse: 9.5655e-04 - mae: 0.0247
22/50 [============>.................] - ETA: 13s - loss: 0.0578 - mse: 9.5115e-04 - mae: 0.0246
23/50 [============>.................] - ETA: 13s - loss: 0.0570 - mse: 9.2960e-04 - mae: 0.0243
24/50 [=============>................] - ETA: 12s - loss: 0.0570 - mse: 9.3091e-04 - mae: 0.0243
25/50 [==============>...............] - ETA: 12s - loss: 0.0566 - mse: 9.1794e-04 - mae: 0.0241
26/50 [==============>...............] - ETA: 11s - loss: 0.0561 - mse: 9.0391e-04 - mae: 0.0239
27/50 [===============>..............] - ETA: 11s - loss: 0.0562 - mse: 9.0851e-04 - mae: 0.0240
28/50 [===============>..............] - ETA: 10s - loss: 0.0557 - mse: 8.9536e-04 - mae: 0.0238
29/50 [================>.............] - ETA: 10s - loss: 0.0564 - mse: 9.1560e-04 - mae: 0.0240
30/50 [=================>............] - ETA: 9s - loss: 0.0560 - mse: 9.0458e-04 - mae: 0.0239 
31/50 [=================>............] - ETA: 9s - loss: 0.0569 - mse: 9.3742e-04 - mae: 0.0242
32/50 [==================>...........] - ETA: 8s - loss: 0.0573 - mse: 9.5272e-04 - mae: 0.0244
33/50 [==================>...........] - ETA: 8s - loss: 0.0573 - mse: 9.5177e-04 - mae: 0.0244
34/50 [===================>..........] - ETA: 7s - loss: 0.0577 - mse: 9.6438e-04 - mae: 0.0246
35/50 [====================>.........] - ETA: 7s - loss: 0.0575 - mse: 9.5631e-04 - mae: 0.0245
36/50 [====================>.........] - ETA: 6s - loss: 0.0576 - mse: 9.6227e-04 - mae: 0.0246
37/50 [=====================>........] - ETA: 6s - loss: 0.0574 - mse: 9.5464e-04 - mae: 0.0245
38/50 [=====================>........] - ETA: 5s - loss: 0.0575 - mse: 9.5534e-04 - mae: 0.0245
39/50 [======================>.......] - ETA: 5s - loss: 0.0572 - mse: 9.4704e-04 - mae: 0.0244
40/50 [=======================>......] - ETA: 4s - loss: 0.0573 - mse: 9.4671e-04 - mae: 0.0244
41/50 [=======================>......] - ETA: 4s - loss: 0.0569 - mse: 9.3694e-04 - mae: 0.0243
42/50 [========================>.....] - ETA: 3s - loss: 0.0571 - mse: 9.4313e-04 - mae: 0.0243
43/50 [========================>.....] - ETA: 3s - loss: 0.0571 - mse: 9.4156e-04 - mae: 0.0243
44/50 [=========================>....] - ETA: 2s - loss: 0.0571 - mse: 9.3924e-04 - mae: 0.0242
45/50 [==========================>...] - ETA: 2s - loss: 0.0572 - mse: 9.4236e-04 - mae: 0.0243
46/50 [==========================>...] - ETA: 1s - loss: 0.0570 - mse: 9.3593e-04 - mae: 0.0242
47/50 [===========================>..] - ETA: 1s - loss: 0.0570 - mse: 9.3711e-04 - mae: 0.0242
48/50 [===========================>..] - ETA: 0s - loss: 0.0567 - mse: 9.2683e-04 - mae: 0.0240
49/50 [============================>.] - ETA: 0s - loss: 0.0569 - mse: 9.3477e-04 - mae: 0.0242
50/50 [==============================] - ETA: 0s - loss: 0.0567 - mse: 9.2946e-04 - mae: 0.0241
50/50 [==============================] - 24s 482ms/step - loss: 0.0567 - mse: 9.2946e-04 - mae: 0.0241
Epoch 8/100

 1/50 [..............................] - ETA: 22s - loss: 0.0768 - mse: 0.0015 - mae: 0.0320
 2/50 [>.............................] - ETA: 24s - loss: 0.0691 - mse: 0.0012 - mae: 0.0291
 3/50 [>.............................] - ETA: 22s - loss: 0.0693 - mse: 0.0013 - mae: 0.0290
 4/50 [=>............................] - ETA: 22s - loss: 0.0716 - mse: 0.0014 - mae: 0.0303
 5/50 [==>...........................] - ETA: 21s - loss: 0.0669 - mse: 0.0012 - mae: 0.0284
 6/50 [==>...........................] - ETA: 21s - loss: 0.0698 - mse: 0.0014 - mae: 0.0298
 7/50 [===>..........................] - ETA: 20s - loss: 0.0686 - mse: 0.0013 - mae: 0.0290
 8/50 [===>..........................] - ETA: 20s - loss: 0.0693 - mse: 0.0014 - mae: 0.0295
 9/50 [====>.........................] - ETA: 19s - loss: 0.0689 - mse: 0.0014 - mae: 0.0292
10/50 [=====>........................] - ETA: 19s - loss: 0.0698 - mse: 0.0014 - mae: 0.0297
11/50 [=====>........................] - ETA: 18s - loss: 0.0700 - mse: 0.0014 - mae: 0.0298
12/50 [======>.......................] - ETA: 18s - loss: 0.0701 - mse: 0.0014 - mae: 0.0299
13/50 [======>.......................] - ETA: 17s - loss: 0.0699 - mse: 0.0014 - mae: 0.0298
14/50 [=======>......................] - ETA: 17s - loss: 0.0696 - mse: 0.0014 - mae: 0.0297
15/50 [========>.....................] - ETA: 16s - loss: 0.0699 - mse: 0.0014 - mae: 0.0300
16/50 [========>.....................] - ETA: 16s - loss: 0.0701 - mse: 0.0014 - mae: 0.0301
17/50 [=========>....................] - ETA: 15s - loss: 0.0690 - mse: 0.0014 - mae: 0.0296
18/50 [=========>....................] - ETA: 15s - loss: 0.0706 - mse: 0.0014 - mae: 0.0304
19/50 [==========>...................] - ETA: 14s - loss: 0.0709 - mse: 0.0015 - mae: 0.0306
20/50 [===========>..................] - ETA: 14s - loss: 0.0713 - mse: 0.0015 - mae: 0.0308
21/50 [===========>..................] - ETA: 14s - loss: 0.0713 - mse: 0.0015 - mae: 0.0309
22/50 [============>.................] - ETA: 13s - loss: 0.0719 - mse: 0.0015 - mae: 0.0312
23/50 [============>.................] - ETA: 13s - loss: 0.0712 - mse: 0.0015 - mae: 0.0309
24/50 [=============>................] - ETA: 12s - loss: 0.0713 - mse: 0.0015 - mae: 0.0310
25/50 [==============>...............] - ETA: 12s - loss: 0.0707 - mse: 0.0015 - mae: 0.0307
26/50 [==============>...............] - ETA: 11s - loss: 0.0705 - mse: 0.0014 - mae: 0.0306
27/50 [===============>..............] - ETA: 11s - loss: 0.0703 - mse: 0.0014 - mae: 0.0305
28/50 [===============>..............] - ETA: 10s - loss: 0.0697 - mse: 0.0014 - mae: 0.0303
29/50 [================>.............] - ETA: 10s - loss: 0.0702 - mse: 0.0014 - mae: 0.0306
30/50 [=================>............] - ETA: 9s - loss: 0.0696 - mse: 0.0014 - mae: 0.0302 
31/50 [=================>............] - ETA: 9s - loss: 0.0704 - mse: 0.0014 - mae: 0.0306
32/50 [==================>...........] - ETA: 8s - loss: 0.0708 - mse: 0.0015 - mae: 0.0309
33/50 [==================>...........] - ETA: 8s - loss: 0.0705 - mse: 0.0015 - mae: 0.0308
34/50 [===================>..........] - ETA: 7s - loss: 0.0702 - mse: 0.0014 - mae: 0.0306
35/50 [====================>.........] - ETA: 7s - loss: 0.0706 - mse: 0.0015 - mae: 0.0308
36/50 [====================>.........] - ETA: 6s - loss: 0.0704 - mse: 0.0014 - mae: 0.0307
37/50 [=====================>........] - ETA: 6s - loss: 0.0708 - mse: 0.0015 - mae: 0.0308
38/50 [=====================>........] - ETA: 5s - loss: 0.0711 - mse: 0.0015 - mae: 0.0310
39/50 [======================>.......] - ETA: 5s - loss: 0.0708 - mse: 0.0015 - mae: 0.0308
40/50 [=======================>......] - ETA: 4s - loss: 0.0708 - mse: 0.0015 - mae: 0.0308
41/50 [=======================>......] - ETA: 4s - loss: 0.0705 - mse: 0.0015 - mae: 0.0307
42/50 [========================>.....] - ETA: 3s - loss: 0.0703 - mse: 0.0014 - mae: 0.0306
43/50 [========================>.....] - ETA: 3s - loss: 0.0698 - mse: 0.0014 - mae: 0.0303
44/50 [=========================>....] - ETA: 2s - loss: 0.0698 - mse: 0.0014 - mae: 0.0303
45/50 [==========================>...] - ETA: 2s - loss: 0.0692 - mse: 0.0014 - mae: 0.0301
46/50 [==========================>...] - ETA: 1s - loss: 0.0696 - mse: 0.0014 - mae: 0.0302
47/50 [===========================>..] - ETA: 1s - loss: 0.0698 - mse: 0.0014 - mae: 0.0303
48/50 [===========================>..] - ETA: 0s - loss: 0.0694 - mse: 0.0014 - mae: 0.0301
49/50 [============================>.] - ETA: 0s - loss: 0.0693 - mse: 0.0014 - mae: 0.0301
50/50 [==============================] - ETA: 0s - loss: 0.0690 - mse: 0.0014 - mae: 0.0300
50/50 [==============================] - 24s 482ms/step - loss: 0.0690 - mse: 0.0014 - mae: 0.0300
Epoch 9/100

 1/50 [..............................] - ETA: 23s - loss: 0.0493 - mse: 6.9308e-04 - mae: 0.0205
 2/50 [>.............................] - ETA: 22s - loss: 0.0555 - mse: 8.9740e-04 - mae: 0.0238
 3/50 [>.............................] - ETA: 22s - loss: 0.0536 - mse: 8.4305e-04 - mae: 0.0229
 4/50 [=>............................] - ETA: 21s - loss: 0.0540 - mse: 8.4455e-04 - mae: 0.0232
 5/50 [==>...........................] - ETA: 21s - loss: 0.0561 - mse: 9.1143e-04 - mae: 0.0242
 6/50 [==>...........................] - ETA: 20s - loss: 0.0548 - mse: 8.6333e-04 - mae: 0.0237
 7/50 [===>..........................] - ETA: 19s - loss: 0.0581 - mse: 9.7878e-04 - mae: 0.0253
 8/50 [===>..........................] - ETA: 19s - loss: 0.0593 - mse: 0.0010 - mae: 0.0259    
 9/50 [====>.........................] - ETA: 19s - loss: 0.0589 - mse: 0.0010 - mae: 0.0257
10/50 [=====>........................] - ETA: 18s - loss: 0.0588 - mse: 9.9940e-04 - mae: 0.0257
11/50 [=====>........................] - ETA: 18s - loss: 0.0595 - mse: 0.0010 - mae: 0.0260    
12/50 [======>.......................] - ETA: 17s - loss: 0.0598 - mse: 0.0010 - mae: 0.0261
13/50 [======>.......................] - ETA: 17s - loss: 0.0590 - mse: 0.0010 - mae: 0.0258
14/50 [=======>......................] - ETA: 16s - loss: 0.0598 - mse: 0.0010 - mae: 0.0261
15/50 [========>.....................] - ETA: 16s - loss: 0.0586 - mse: 9.9805e-04 - mae: 0.0255
16/50 [========>.....................] - ETA: 16s - loss: 0.0607 - mse: 0.0011 - mae: 0.0264    
17/50 [=========>....................] - ETA: 15s - loss: 0.0617 - mse: 0.0011 - mae: 0.0267
18/50 [=========>....................] - ETA: 15s - loss: 0.0616 - mse: 0.0011 - mae: 0.0266
19/50 [==========>...................] - ETA: 14s - loss: 0.0616 - mse: 0.0011 - mae: 0.0266
20/50 [===========>..................] - ETA: 14s - loss: 0.0615 - mse: 0.0011 - mae: 0.0265
21/50 [===========>..................] - ETA: 13s - loss: 0.0613 - mse: 0.0011 - mae: 0.0264
22/50 [============>.................] - ETA: 13s - loss: 0.0612 - mse: 0.0011 - mae: 0.0263
23/50 [============>.................] - ETA: 12s - loss: 0.0607 - mse: 0.0011 - mae: 0.0261
24/50 [=============>................] - ETA: 12s - loss: 0.0606 - mse: 0.0011 - mae: 0.0261
25/50 [==============>...............] - ETA: 11s - loss: 0.0605 - mse: 0.0011 - mae: 0.0260
26/50 [==============>...............] - ETA: 11s - loss: 0.0601 - mse: 0.0011 - mae: 0.0258
27/50 [===============>..............] - ETA: 10s - loss: 0.0605 - mse: 0.0011 - mae: 0.0260
28/50 [===============>..............] - ETA: 10s - loss: 0.0601 - mse: 0.0011 - mae: 0.0258
29/50 [================>.............] - ETA: 10s - loss: 0.0601 - mse: 0.0011 - mae: 0.0259
30/50 [=================>............] - ETA: 9s - loss: 0.0602 - mse: 0.0011 - mae: 0.0259 
31/50 [=================>............] - ETA: 9s - loss: 0.0599 - mse: 0.0010 - mae: 0.0258
32/50 [==================>...........] - ETA: 8s - loss: 0.0598 - mse: 0.0010 - mae: 0.0257
33/50 [==================>...........] - ETA: 8s - loss: 0.0594 - mse: 0.0010 - mae: 0.0256
34/50 [===================>..........] - ETA: 7s - loss: 0.0596 - mse: 0.0010 - mae: 0.0256
35/50 [====================>.........] - ETA: 7s - loss: 0.0593 - mse: 0.0010 - mae: 0.0255
36/50 [====================>.........] - ETA: 6s - loss: 0.0594 - mse: 0.0010 - mae: 0.0255
37/50 [=====================>........] - ETA: 6s - loss: 0.0594 - mse: 0.0010 - mae: 0.0255
38/50 [=====================>........] - ETA: 5s - loss: 0.0595 - mse: 0.0010 - mae: 0.0256
39/50 [======================>.......] - ETA: 5s - loss: 0.0591 - mse: 0.0010 - mae: 0.0254
40/50 [=======================>......] - ETA: 4s - loss: 0.0593 - mse: 0.0010 - mae: 0.0255
41/50 [=======================>......] - ETA: 4s - loss: 0.0593 - mse: 0.0010 - mae: 0.0255
42/50 [========================>.....] - ETA: 3s - loss: 0.0592 - mse: 0.0010 - mae: 0.0255
43/50 [========================>.....] - ETA: 3s - loss: 0.0592 - mse: 0.0010 - mae: 0.0255
44/50 [=========================>....] - ETA: 2s - loss: 0.0588 - mse: 0.0010 - mae: 0.0254
45/50 [==========================>...] - ETA: 2s - loss: 0.0587 - mse: 0.0010 - mae: 0.0253
46/50 [==========================>...] - ETA: 1s - loss: 0.0584 - mse: 0.0010 - mae: 0.0252
47/50 [===========================>..] - ETA: 1s - loss: 0.0583 - mse: 9.9858e-04 - mae: 0.0251
48/50 [===========================>..] - ETA: 0s - loss: 0.0581 - mse: 9.9284e-04 - mae: 0.0251
49/50 [============================>.] - ETA: 0s - loss: 0.0578 - mse: 9.8440e-04 - mae: 0.0249
50/50 [==============================] - ETA: 0s - loss: 0.0574 - mse: 9.7299e-04 - mae: 0.0247
50/50 [==============================] - 24s 482ms/step - loss: 0.0574 - mse: 9.7299e-04 - mae: 0.0247
Epoch 10/100

 1/50 [..............................] - ETA: 23s - loss: 0.0521 - mse: 8.0471e-04 - mae: 0.0222
 2/50 [>.............................] - ETA: 22s - loss: 0.0452 - mse: 6.2190e-04 - mae: 0.0191
 3/50 [>.............................] - ETA: 22s - loss: 0.0467 - mse: 6.4479e-04 - mae: 0.0198
 4/50 [=>............................] - ETA: 22s - loss: 0.0472 - mse: 6.5833e-04 - mae: 0.0201
 5/50 [==>...........................] - ETA: 21s - loss: 0.0448 - mse: 5.9664e-04 - mae: 0.0192
 6/50 [==>...........................] - ETA: 21s - loss: 0.0446 - mse: 5.8680e-04 - mae: 0.0191
 7/50 [===>..........................] - ETA: 20s - loss: 0.0441 - mse: 5.7430e-04 - mae: 0.0188
 8/50 [===>..........................] - ETA: 19s - loss: 0.0445 - mse: 5.8172e-04 - mae: 0.0191
 9/50 [====>.........................] - ETA: 19s - loss: 0.0430 - mse: 5.5031e-04 - mae: 0.0184
10/50 [=====>........................] - ETA: 19s - loss: 0.0434 - mse: 5.5626e-04 - mae: 0.0186
11/50 [=====>........................] - ETA: 18s - loss: 0.0436 - mse: 5.5695e-04 - mae: 0.0186
12/50 [======>.......................] - ETA: 17s - loss: 0.0433 - mse: 5.4981e-04 - mae: 0.0185
13/50 [======>.......................] - ETA: 17s - loss: 0.0426 - mse: 5.3367e-04 - mae: 0.0182
14/50 [=======>......................] - ETA: 17s - loss: 0.0439 - mse: 5.6854e-04 - mae: 0.0188
15/50 [========>.....................] - ETA: 16s - loss: 0.0428 - mse: 5.4593e-04 - mae: 0.0184
16/50 [========>.....................] - ETA: 16s - loss: 0.0447 - mse: 6.0026e-04 - mae: 0.0192
17/50 [=========>....................] - ETA: 15s - loss: 0.0444 - mse: 5.9159e-04 - mae: 0.0191
18/50 [=========>....................] - ETA: 15s - loss: 0.0464 - mse: 6.5548e-04 - mae: 0.0200
19/50 [==========>...................] - ETA: 14s - loss: 0.0472 - mse: 6.7395e-04 - mae: 0.0204
20/50 [===========>..................] - ETA: 14s - loss: 0.0484 - mse: 7.0794e-04 - mae: 0.0209
21/50 [===========>..................] - ETA: 13s - loss: 0.0491 - mse: 7.2548e-04 - mae: 0.0212
22/50 [============>.................] - ETA: 13s - loss: 0.0497 - mse: 7.3973e-04 - mae: 0.0215
23/50 [============>.................] - ETA: 12s - loss: 0.0504 - mse: 7.6001e-04 - mae: 0.0218
24/50 [=============>................] - ETA: 12s - loss: 0.0499 - mse: 7.4674e-04 - mae: 0.0216
25/50 [==============>...............] - ETA: 11s - loss: 0.0497 - mse: 7.4126e-04 - mae: 0.0215
26/50 [==============>...............] - ETA: 11s - loss: 0.0499 - mse: 7.4415e-04 - mae: 0.0215
27/50 [===============>..............] - ETA: 10s - loss: 0.0495 - mse: 7.3264e-04 - mae: 0.0214
28/50 [===============>..............] - ETA: 10s - loss: 0.0500 - mse: 7.4498e-04 - mae: 0.0216
29/50 [================>.............] - ETA: 9s - loss: 0.0500 - mse: 7.4503e-04 - mae: 0.0216 
30/50 [=================>............] - ETA: 9s - loss: 0.0502 - mse: 7.4959e-04 - mae: 0.0217
31/50 [=================>............] - ETA: 9s - loss: 0.0502 - mse: 7.5007e-04 - mae: 0.0217
32/50 [==================>...........] - ETA: 8s - loss: 0.0501 - mse: 7.4764e-04 - mae: 0.0217
33/50 [==================>...........] - ETA: 8s - loss: 0.0497 - mse: 7.3688e-04 - mae: 0.0215
34/50 [===================>..........] - ETA: 7s - loss: 0.0501 - mse: 7.4382e-04 - mae: 0.0216
35/50 [====================>.........] - ETA: 7s - loss: 0.0500 - mse: 7.4296e-04 - mae: 0.0216
36/50 [====================>.........] - ETA: 6s - loss: 0.0500 - mse: 7.4210e-04 - mae: 0.0216
37/50 [=====================>........] - ETA: 6s - loss: 0.0500 - mse: 7.4013e-04 - mae: 0.0216
38/50 [=====================>........] - ETA: 5s - loss: 0.0499 - mse: 7.3529e-04 - mae: 0.0216
39/50 [======================>.......] - ETA: 5s - loss: 0.0498 - mse: 7.3286e-04 - mae: 0.0215
40/50 [=======================>......] - ETA: 4s - loss: 0.0495 - mse: 7.2538e-04 - mae: 0.0214
41/50 [=======================>......] - ETA: 4s - loss: 0.0492 - mse: 7.1745e-04 - mae: 0.0213
42/50 [========================>.....] - ETA: 3s - loss: 0.0493 - mse: 7.1916e-04 - mae: 0.0213
43/50 [========================>.....] - ETA: 3s - loss: 0.0488 - mse: 7.0907e-04 - mae: 0.0211
44/50 [=========================>....] - ETA: 2s - loss: 0.0493 - mse: 7.2035e-04 - mae: 0.0213
45/50 [==========================>...] - ETA: 2s - loss: 0.0493 - mse: 7.2089e-04 - mae: 0.0213
46/50 [==========================>...] - ETA: 1s - loss: 0.0492 - mse: 7.1869e-04 - mae: 0.0213
47/50 [===========================>..] - ETA: 1s - loss: 0.0493 - mse: 7.2062e-04 - mae: 0.0213
48/50 [===========================>..] - ETA: 0s - loss: 0.0490 - mse: 7.1391e-04 - mae: 0.0212
49/50 [============================>.] - ETA: 0s - loss: 0.0490 - mse: 7.1189e-04 - mae: 0.0211
50/50 [==============================] - ETA: 0s - loss: 0.0487 - mse: 7.0416e-04 - mae: 0.0210
50/50 [==============================] - 24s 477ms/step - loss: 0.0487 - mse: 7.0416e-04 - mae: 0.0210
Epoch 11/100

 1/50 [..............................] - ETA: 22s - loss: 0.0395 - mse: 4.7448e-04 - mae: 0.0169
 2/50 [>.............................] - ETA: 19s - loss: 0.0367 - mse: 4.1580e-04 - mae: 0.0158
 3/50 [>.............................] - ETA: 22s - loss: 0.0364 - mse: 4.0323e-04 - mae: 0.0156
 4/50 [=>............................] - ETA: 22s - loss: 0.0366 - mse: 4.0500e-04 - mae: 0.0157
 5/50 [==>...........................] - ETA: 22s - loss: 0.0352 - mse: 3.7920e-04 - mae: 0.0152
 6/50 [==>...........................] - ETA: 21s - loss: 0.0364 - mse: 4.0799e-04 - mae: 0.0157
 7/50 [===>..........................] - ETA: 21s - loss: 0.0358 - mse: 3.9339e-04 - mae: 0.0154
 8/50 [===>..........................] - ETA: 20s - loss: 0.0355 - mse: 3.8815e-04 - mae: 0.0153
 9/50 [====>.........................] - ETA: 19s - loss: 0.0357 - mse: 3.9630e-04 - mae: 0.0154
10/50 [=====>........................] - ETA: 19s - loss: 0.0359 - mse: 3.9853e-04 - mae: 0.0155
11/50 [=====>........................] - ETA: 18s - loss: 0.0359 - mse: 3.9738e-04 - mae: 0.0155
12/50 [======>.......................] - ETA: 18s - loss: 0.0366 - mse: 4.0896e-04 - mae: 0.0159
13/50 [======>.......................] - ETA: 17s - loss: 0.0366 - mse: 4.0879e-04 - mae: 0.0158
14/50 [=======>......................] - ETA: 17s - loss: 0.0365 - mse: 4.0551e-04 - mae: 0.0158
15/50 [========>.....................] - ETA: 16s - loss: 0.0361 - mse: 3.9644e-04 - mae: 0.0156
16/50 [========>.....................] - ETA: 16s - loss: 0.0364 - mse: 4.0283e-04 - mae: 0.0158
17/50 [=========>....................] - ETA: 15s - loss: 0.0363 - mse: 3.9968e-04 - mae: 0.0158
18/50 [=========>....................] - ETA: 15s - loss: 0.0362 - mse: 3.9465e-04 - mae: 0.0157
19/50 [==========>...................] - ETA: 14s - loss: 0.0363 - mse: 3.9507e-04 - mae: 0.0157
20/50 [===========>..................] - ETA: 14s - loss: 0.0366 - mse: 4.0009e-04 - mae: 0.0159
21/50 [===========>..................] - ETA: 13s - loss: 0.0360 - mse: 3.8957e-04 - mae: 0.0156
22/50 [============>.................] - ETA: 13s - loss: 0.0360 - mse: 3.8926e-04 - mae: 0.0156
23/50 [============>.................] - ETA: 12s - loss: 0.0359 - mse: 3.8622e-04 - mae: 0.0156
24/50 [=============>................] - ETA: 12s - loss: 0.0362 - mse: 3.9217e-04 - mae: 0.0157
25/50 [==============>...............] - ETA: 12s - loss: 0.0356 - mse: 3.8268e-04 - mae: 0.0155
26/50 [==============>...............] - ETA: 11s - loss: 0.0355 - mse: 3.8045e-04 - mae: 0.0154
27/50 [===============>..............] - ETA: 11s - loss: 0.0358 - mse: 3.8882e-04 - mae: 0.0156
28/50 [===============>..............] - ETA: 10s - loss: 0.0355 - mse: 3.8310e-04 - mae: 0.0154
29/50 [================>.............] - ETA: 10s - loss: 0.0360 - mse: 3.9811e-04 - mae: 0.0157
30/50 [=================>............] - ETA: 9s - loss: 0.0358 - mse: 3.9295e-04 - mae: 0.0156 
31/50 [=================>............] - ETA: 9s - loss: 0.0366 - mse: 4.1656e-04 - mae: 0.0159
32/50 [==================>...........] - ETA: 8s - loss: 0.0368 - mse: 4.2277e-04 - mae: 0.0161
33/50 [==================>...........] - ETA: 8s - loss: 0.0376 - mse: 4.4613e-04 - mae: 0.0164
34/50 [===================>..........] - ETA: 7s - loss: 0.0382 - mse: 4.6171e-04 - mae: 0.0167
35/50 [====================>.........] - ETA: 7s - loss: 0.0385 - mse: 4.6872e-04 - mae: 0.0168
36/50 [====================>.........] - ETA: 6s - loss: 0.0391 - mse: 4.8684e-04 - mae: 0.0171
37/50 [=====================>........] - ETA: 6s - loss: 0.0392 - mse: 4.8758e-04 - mae: 0.0171
38/50 [=====================>........] - ETA: 5s - loss: 0.0401 - mse: 5.1584e-04 - mae: 0.0175
39/50 [======================>.......] - ETA: 5s - loss: 0.0401 - mse: 5.1639e-04 - mae: 0.0175
40/50 [=======================>......] - ETA: 4s - loss: 0.0414 - mse: 5.6742e-04 - mae: 0.0181
41/50 [=======================>......] - ETA: 4s - loss: 0.0427 - mse: 6.2028e-04 - mae: 0.0187
42/50 [========================>.....] - ETA: 3s - loss: 0.0432 - mse: 6.3535e-04 - mae: 0.0189
