
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 18:01:37.674219: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:01:37.674268: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:01:40.705616: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:01:41.883698: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
16/50 [========>.....................] - ETA: 9s - loss: 0.1063 - mse: 0.0032 - mae: 0.0447
17/50 [=========>....................] - ETA: 8s - loss: 0.1053 - mse: 0.0032 - mae: 0.0444
18/50 [=========>....................] - ETA: 8s - loss: 0.1034 - mse: 0.0031 - mae: 0.0436
19/50 [==========>...................] - ETA: 8s - loss: 0.1047 - mse: 0.0031 - mae: 0.0440
20/50 [===========>..................] - ETA: 8s - loss: 0.1040 - mse: 0.0031 - mae: 0.0437
21/50 [===========>..................] - ETA: 7s - loss: 0.1048 - mse: 0.0031 - mae: 0.0439
22/50 [============>.................] - ETA: 7s - loss: 0.1049 - mse: 0.0031 - mae: 0.0440
23/50 [============>.................] - ETA: 7s - loss: 0.1040 - mse: 0.0031 - mae: 0.0437
24/50 [=============>................] - ETA: 7s - loss: 0.1051 - mse: 0.0031 - mae: 0.0442
25/50 [==============>...............] - ETA: 6s - loss: 0.1038 - mse: 0.0031 - mae: 0.0437
26/50 [==============>...............] - ETA: 6s - loss: 0.1063 - mse: 0.0033 - mae: 0.0449
27/50 [===============>..............] - ETA: 6s - loss: 0.1076 - mse: 0.0033 - mae: 0.0456
28/50 [===============>..............] - ETA: 5s - loss: 0.1089 - mse: 0.0034 - mae: 0.0462
29/50 [================>.............] - ETA: 5s - loss: 0.1095 - mse: 0.0034 - mae: 0.0466
30/50 [=================>............] - ETA: 5s - loss: 0.1108 - mse: 0.0035 - mae: 0.0471
31/50 [=================>............] - ETA: 5s - loss: 0.1114 - mse: 0.0036 - mae: 0.0473
32/50 [==================>...........] - ETA: 4s - loss: 0.1117 - mse: 0.0036 - mae: 0.0474
33/50 [==================>...........] - ETA: 4s - loss: 0.1119 - mse: 0.0036 - mae: 0.0474
34/50 [===================>..........] - ETA: 4s - loss: 0.1120 - mse: 0.0036 - mae: 0.0475
35/50 [====================>.........] - ETA: 4s - loss: 0.1119 - mse: 0.0036 - mae: 0.0475
36/50 [====================>.........] - ETA: 3s - loss: 0.1120 - mse: 0.0036 - mae: 0.0477
37/50 [=====================>........] - ETA: 3s - loss: 0.1115 - mse: 0.0035 - mae: 0.0475
38/50 [=====================>........] - ETA: 3s - loss: 0.1116 - mse: 0.0035 - mae: 0.0475
39/50 [======================>.......] - ETA: 3s - loss: 0.1111 - mse: 0.0035 - mae: 0.0473
40/50 [=======================>......] - ETA: 2s - loss: 0.1114 - mse: 0.0035 - mae: 0.0473
41/50 [=======================>......] - ETA: 2s - loss: 0.1113 - mse: 0.0035 - mae: 0.0473
42/50 [========================>.....] - ETA: 2s - loss: 0.1112 - mse: 0.0035 - mae: 0.0472
43/50 [========================>.....] - ETA: 1s - loss: 0.1111 - mse: 0.0035 - mae: 0.0472
44/50 [=========================>....] - ETA: 1s - loss: 0.1106 - mse: 0.0035 - mae: 0.0470
45/50 [==========================>...] - ETA: 1s - loss: 0.1100 - mse: 0.0034 - mae: 0.0467
46/50 [==========================>...] - ETA: 1s - loss: 0.1096 - mse: 0.0034 - mae: 0.0466
47/50 [===========================>..] - ETA: 0s - loss: 0.1089 - mse: 0.0034 - mae: 0.0463
48/50 [===========================>..] - ETA: 0s - loss: 0.1085 - mse: 0.0033 - mae: 0.0462
49/50 [============================>.] - ETA: 0s - loss: 0.1078 - mse: 0.0033 - mae: 0.0459
50/50 [==============================] - ETA: 0s - loss: 0.1075 - mse: 0.0033 - mae: 0.0457
50/50 [==============================] - 14s 275ms/step - loss: 0.1075 - mse: 0.0033 - mae: 0.0457
Epoch 9/100

 1/50 [..............................] - ETA: 13s - loss: 0.0699 - mse: 0.0014 - mae: 0.0287
 2/50 [>.............................] - ETA: 13s - loss: 0.0881 - mse: 0.0022 - mae: 0.0346
 3/50 [>.............................] - ETA: 13s - loss: 0.0885 - mse: 0.0022 - mae: 0.0349
 4/50 [=>............................] - ETA: 13s - loss: 0.0901 - mse: 0.0023 - mae: 0.0358
 5/50 [==>...........................] - ETA: 12s - loss: 0.0908 - mse: 0.0023 - mae: 0.0361
 6/50 [==>...........................] - ETA: 11s - loss: 0.0881 - mse: 0.0022 - mae: 0.0351
 7/50 [===>..........................] - ETA: 12s - loss: 0.0868 - mse: 0.0021 - mae: 0.0349
 8/50 [===>..........................] - ETA: 11s - loss: 0.0850 - mse: 0.0021 - mae: 0.0343
 9/50 [====>.........................] - ETA: 11s - loss: 0.0831 - mse: 0.0020 - mae: 0.0336
10/50 [=====>........................] - ETA: 11s - loss: 0.0847 - mse: 0.0020 - mae: 0.0344
11/50 [=====>........................] - ETA: 10s - loss: 0.0830 - mse: 0.0020 - mae: 0.0338
12/50 [======>.......................] - ETA: 10s - loss: 0.0850 - mse: 0.0021 - mae: 0.0350
13/50 [======>.......................] - ETA: 10s - loss: 0.0844 - mse: 0.0020 - mae: 0.0349
14/50 [=======>......................] - ETA: 10s - loss: 0.0869 - mse: 0.0021 - mae: 0.0363
15/50 [========>.....................] - ETA: 9s - loss: 0.0891 - mse: 0.0023 - mae: 0.0371 
16/50 [========>.....................] - ETA: 9s - loss: 0.0877 - mse: 0.0022 - mae: 0.0366
17/50 [=========>....................] - ETA: 9s - loss: 0.0898 - mse: 0.0023 - mae: 0.0370
18/50 [=========>....................] - ETA: 8s - loss: 0.0894 - mse: 0.0023 - mae: 0.0369
19/50 [==========>...................] - ETA: 8s - loss: 0.0907 - mse: 0.0023 - mae: 0.0373
20/50 [===========>..................] - ETA: 8s - loss: 0.0922 - mse: 0.0024 - mae: 0.0378
21/50 [===========>..................] - ETA: 8s - loss: 0.0908 - mse: 0.0024 - mae: 0.0372
22/50 [============>.................] - ETA: 7s - loss: 0.0918 - mse: 0.0024 - mae: 0.0378
23/50 [============>.................] - ETA: 7s - loss: 0.0910 - mse: 0.0024 - mae: 0.0376
24/50 [=============>................] - ETA: 7s - loss: 0.0917 - mse: 0.0024 - mae: 0.0380
25/50 [==============>...............] - ETA: 6s - loss: 0.0927 - mse: 0.0025 - mae: 0.0384
26/50 [==============>...............] - ETA: 6s - loss: 0.0914 - mse: 0.0024 - mae: 0.0379
27/50 [===============>..............] - ETA: 6s - loss: 0.0919 - mse: 0.0024 - mae: 0.0380
28/50 [===============>..............] - ETA: 6s - loss: 0.0914 - mse: 0.0024 - mae: 0.0378
29/50 [================>.............] - ETA: 5s - loss: 0.0909 - mse: 0.0024 - mae: 0.0377
30/50 [=================>............] - ETA: 5s - loss: 0.0905 - mse: 0.0024 - mae: 0.0376
31/50 [=================>............] - ETA: 5s - loss: 0.0901 - mse: 0.0023 - mae: 0.0375
32/50 [==================>...........] - ETA: 5s - loss: 0.0905 - mse: 0.0024 - mae: 0.0376
33/50 [==================>...........] - ETA: 4s - loss: 0.0895 - mse: 0.0023 - mae: 0.0372
34/50 [===================>..........] - ETA: 4s - loss: 0.0902 - mse: 0.0023 - mae: 0.0374
35/50 [====================>.........] - ETA: 4s - loss: 0.0903 - mse: 0.0024 - mae: 0.0375
36/50 [====================>.........] - ETA: 3s - loss: 0.0898 - mse: 0.0023 - mae: 0.0372
37/50 [=====================>........] - ETA: 3s - loss: 0.0902 - mse: 0.0023 - mae: 0.0374
38/50 [=====================>........] - ETA: 3s - loss: 0.0893 - mse: 0.0023 - mae: 0.0370
39/50 [======================>.......] - ETA: 3s - loss: 0.0895 - mse: 0.0023 - mae: 0.0371
40/50 [=======================>......] - ETA: 2s - loss: 0.0887 - mse: 0.0023 - mae: 0.0367
41/50 [=======================>......] - ETA: 2s - loss: 0.0885 - mse: 0.0023 - mae: 0.0367
42/50 [========================>.....] - ETA: 2s - loss: 0.0885 - mse: 0.0023 - mae: 0.0366
43/50 [========================>.....] - ETA: 1s - loss: 0.0877 - mse: 0.0022 - mae: 0.0363
44/50 [=========================>....] - ETA: 1s - loss: 0.0872 - mse: 0.0022 - mae: 0.0361
45/50 [==========================>...] - ETA: 1s - loss: 0.0871 - mse: 0.0022 - mae: 0.0361
46/50 [==========================>...] - ETA: 1s - loss: 0.0863 - mse: 0.0022 - mae: 0.0357
47/50 [===========================>..] - ETA: 0s - loss: 0.0856 - mse: 0.0021 - mae: 0.0355
48/50 [===========================>..] - ETA: 0s - loss: 0.0855 - mse: 0.0021 - mae: 0.0354
49/50 [============================>.] - ETA: 0s - loss: 0.0849 - mse: 0.0021 - mae: 0.0351
50/50 [==============================] - ETA: 0s - loss: 0.0842 - mse: 0.0021 - mae: 0.0349
50/50 [==============================] - 14s 279ms/step - loss: 0.0842 - mse: 0.0021 - mae: 0.0349
Epoch 10/100

 1/50 [..............................] - ETA: 10s - loss: 0.1046 - mse: 0.0028 - mae: 0.0450
 2/50 [>.............................] - ETA: 16s - loss: 0.0866 - mse: 0.0020 - mae: 0.0370
 3/50 [>.............................] - ETA: 14s - loss: 0.0781 - mse: 0.0017 - mae: 0.0335
 4/50 [=>............................] - ETA: 13s - loss: 0.0775 - mse: 0.0017 - mae: 0.0326
 5/50 [==>...........................] - ETA: 13s - loss: 0.0812 - mse: 0.0018 - mae: 0.0345
 6/50 [==>...........................] - ETA: 12s - loss: 0.0762 - mse: 0.0017 - mae: 0.0323
 7/50 [===>..........................] - ETA: 12s - loss: 0.0705 - mse: 0.0015 - mae: 0.0299
 8/50 [===>..........................] - ETA: 11s - loss: 0.0671 - mse: 0.0014 - mae: 0.0285
 9/50 [====>.........................] - ETA: 11s - loss: 0.0697 - mse: 0.0015 - mae: 0.0295
10/50 [=====>........................] - ETA: 11s - loss: 0.0695 - mse: 0.0014 - mae: 0.0295
11/50 [=====>........................] - ETA: 10s - loss: 0.0706 - mse: 0.0015 - mae: 0.0297
12/50 [======>.......................] - ETA: 10s - loss: 0.0677 - mse: 0.0014 - mae: 0.0285
13/50 [======>.......................] - ETA: 10s - loss: 0.0713 - mse: 0.0015 - mae: 0.0299
14/50 [=======>......................] - ETA: 10s - loss: 0.0707 - mse: 0.0015 - mae: 0.0298
15/50 [========>.....................] - ETA: 9s - loss: 0.0747 - mse: 0.0017 - mae: 0.0316 
16/50 [========>.....................] - ETA: 9s - loss: 0.0777 - mse: 0.0018 - mae: 0.0331
17/50 [=========>....................] - ETA: 9s - loss: 0.0768 - mse: 0.0018 - mae: 0.0326
18/50 [=========>....................] - ETA: 8s - loss: 0.0786 - mse: 0.0019 - mae: 0.0333
19/50 [==========>...................] - ETA: 8s - loss: 0.0776 - mse: 0.0018 - mae: 0.0329
20/50 [===========>..................] - ETA: 8s - loss: 0.0804 - mse: 0.0020 - mae: 0.0341
21/50 [===========>..................] - ETA: 8s - loss: 0.0822 - mse: 0.0020 - mae: 0.0348
22/50 [============>.................] - ETA: 7s - loss: 0.0822 - mse: 0.0020 - mae: 0.0349
23/50 [============>.................] - ETA: 7s - loss: 0.0830 - mse: 0.0021 - mae: 0.0350
24/50 [=============>................] - ETA: 7s - loss: 0.0829 - mse: 0.0021 - mae: 0.0351
25/50 [==============>...............] - ETA: 6s - loss: 0.0829 - mse: 0.0021 - mae: 0.0351
26/50 [==============>...............] - ETA: 6s - loss: 0.0830 - mse: 0.0021 - mae: 0.0353
27/50 [===============>..............] - ETA: 6s - loss: 0.0827 - mse: 0.0020 - mae: 0.0351
28/50 [===============>..............] - ETA: 6s - loss: 0.0819 - mse: 0.0020 - mae: 0.0348
29/50 [================>.............] - ETA: 5s - loss: 0.0818 - mse: 0.0020 - mae: 0.0348
30/50 [=================>............] - ETA: 5s - loss: 0.0813 - mse: 0.0020 - mae: 0.0346
31/50 [=================>............] - ETA: 5s - loss: 0.0812 - mse: 0.0020 - mae: 0.0345
32/50 [==================>...........] - ETA: 5s - loss: 0.0810 - mse: 0.0019 - mae: 0.0345
33/50 [==================>...........] - ETA: 4s - loss: 0.0806 - mse: 0.0019 - mae: 0.0343
34/50 [===================>..........] - ETA: 4s - loss: 0.0798 - mse: 0.0019 - mae: 0.0339
35/50 [====================>.........] - ETA: 4s - loss: 0.0798 - mse: 0.0019 - mae: 0.0339
36/50 [====================>.........] - ETA: 3s - loss: 0.0791 - mse: 0.0019 - mae: 0.0336
37/50 [=====================>........] - ETA: 3s - loss: 0.0789 - mse: 0.0018 - mae: 0.0336
38/50 [=====================>........] - ETA: 3s - loss: 0.0789 - mse: 0.0018 - mae: 0.0335
39/50 [======================>.......] - ETA: 3s - loss: 0.0784 - mse: 0.0018 - mae: 0.0333
40/50 [=======================>......] - ETA: 2s - loss: 0.0781 - mse: 0.0018 - mae: 0.0331
41/50 [=======================>......] - ETA: 2s - loss: 0.0779 - mse: 0.0018 - mae: 0.0331
42/50 [========================>.....] - ETA: 2s - loss: 0.0778 - mse: 0.0018 - mae: 0.0330
43/50 [========================>.....] - ETA: 1s - loss: 0.0772 - mse: 0.0018 - mae: 0.0328
44/50 [=========================>....] - ETA: 1s - loss: 0.0776 - mse: 0.0018 - mae: 0.0330
45/50 [==========================>...] - ETA: 1s - loss: 0.0769 - mse: 0.0017 - mae: 0.0327
46/50 [==========================>...] - ETA: 1s - loss: 0.0773 - mse: 0.0018 - mae: 0.0329
47/50 [===========================>..] - ETA: 0s - loss: 0.0771 - mse: 0.0018 - mae: 0.0328
48/50 [===========================>..] - ETA: 0s - loss: 0.0775 - mse: 0.0018 - mae: 0.0330
49/50 [============================>.] - ETA: 0s - loss: 0.0779 - mse: 0.0018 - mae: 0.0332
50/50 [==============================] - ETA: 0s - loss: 0.0776 - mse: 0.0018 - mae: 0.0331
50/50 [==============================] - 14s 277ms/step - loss: 0.0776 - mse: 0.0018 - mae: 0.0331
Epoch 11/100

 1/50 [..............................] - ETA: 13s - loss: 0.0847 - mse: 0.0021 - mae: 0.0376
 2/50 [>.............................] - ETA: 13s - loss: 0.0702 - mse: 0.0015 - mae: 0.0303
 3/50 [>.............................] - ETA: 13s - loss: 0.0758 - mse: 0.0017 - mae: 0.0326
 4/50 [=>............................] - ETA: 12s - loss: 0.0763 - mse: 0.0017 - mae: 0.0324
 5/50 [==>...........................] - ETA: 12s - loss: 0.0718 - mse: 0.0015 - mae: 0.0306
 6/50 [==>...........................] - ETA: 11s - loss: 0.0711 - mse: 0.0015 - mae: 0.0303
 7/50 [===>..........................] - ETA: 12s - loss: 0.0711 - mse: 0.0015 - mae: 0.0301
 8/50 [===>..........................] - ETA: 11s - loss: 0.0723 - mse: 0.0015 - mae: 0.0305
 9/50 [====>.........................] - ETA: 11s - loss: 0.0699 - mse: 0.0014 - mae: 0.0294
10/50 [=====>........................] - ETA: 11s - loss: 0.0719 - mse: 0.0015 - mae: 0.0302
11/50 [=====>........................] - ETA: 10s - loss: 0.0694 - mse: 0.0014 - mae: 0.0292
12/50 [======>.......................] - ETA: 10s - loss: 0.0713 - mse: 0.0015 - mae: 0.0297
13/50 [======>.......................] - ETA: 10s - loss: 0.0705 - mse: 0.0015 - mae: 0.0293
14/50 [=======>......................] - ETA: 10s - loss: 0.0724 - mse: 0.0015 - mae: 0.0303
15/50 [========>.....................] - ETA: 9s - loss: 0.0731 - mse: 0.0016 - mae: 0.0307 
16/50 [========>.....................] - ETA: 9s - loss: 0.0729 - mse: 0.0016 - mae: 0.0307
17/50 [=========>....................] - ETA: 9s - loss: 0.0731 - mse: 0.0016 - mae: 0.0306
18/50 [=========>....................] - ETA: 9s - loss: 0.0721 - mse: 0.0015 - mae: 0.0302
19/50 [==========>...................] - ETA: 8s - loss: 0.0713 - mse: 0.0015 - mae: 0.0298
20/50 [===========>..................] - ETA: 8s - loss: 0.0730 - mse: 0.0016 - mae: 0.0306
21/50 [===========>..................] - ETA: 8s - loss: 0.0731 - mse: 0.0016 - mae: 0.0306
22/50 [============>.................] - ETA: 7s - loss: 0.0731 - mse: 0.0016 - mae: 0.0305
23/50 [============>.................] - ETA: 7s - loss: 0.0739 - mse: 0.0016 - mae: 0.0308
24/50 [=============>................] - ETA: 7s - loss: 0.0739 - mse: 0.0016 - mae: 0.0309
25/50 [==============>...............] - ETA: 7s - loss: 0.0732 - mse: 0.0016 - mae: 0.0306
26/50 [==============>...............] - ETA: 6s - loss: 0.0748 - mse: 0.0016 - mae: 0.0312
27/50 [===============>..............] - ETA: 6s - loss: 0.0753 - mse: 0.0017 - mae: 0.0314
28/50 [===============>..............] - ETA: 6s - loss: 0.0759 - mse: 0.0017 - mae: 0.0317
29/50 [================>.............] - ETA: 5s - loss: 0.0759 - mse: 0.0017 - mae: 0.0317
30/50 [=================>............] - ETA: 5s - loss: 0.0759 - mse: 0.0017 - mae: 0.0317
31/50 [=================>............] - ETA: 5s - loss: 0.0766 - mse: 0.0017 - mae: 0.0320
32/50 [==================>...........] - ETA: 5s - loss: 0.0755 - mse: 0.0017 - mae: 0.0316
33/50 [==================>...........] - ETA: 4s - loss: 0.0774 - mse: 0.0018 - mae: 0.0325
34/50 [===================>..........] - ETA: 4s - loss: 0.0774 - mse: 0.0018 - mae: 0.0325
35/50 [====================>.........] - ETA: 4s - loss: 0.0792 - mse: 0.0019 - mae: 0.0333
36/50 [====================>.........] - ETA: 3s - loss: 0.0794 - mse: 0.0019 - mae: 0.0333
37/50 [=====================>........] - ETA: 3s - loss: 0.0812 - mse: 0.0020 - mae: 0.0341
38/50 [=====================>........] - ETA: 3s - loss: 0.0823 - mse: 0.0021 - mae: 0.0345
39/50 [======================>.......] - ETA: 3s - loss: 0.0835 - mse: 0.0021 - mae: 0.0350
40/50 [=======================>......] - ETA: 2s - loss: 0.0844 - mse: 0.0022 - mae: 0.0353
41/50 [=======================>......] - ETA: 2s - loss: 0.0852 - mse: 0.0022 - mae: 0.0358
42/50 [========================>.....] - ETA: 2s - loss: 0.0853 - mse: 0.0022 - mae: 0.0359
43/50 [========================>.....] - ETA: 1s - loss: 0.0862 - mse: 0.0023 - mae: 0.0362
44/50 [=========================>....] - ETA: 1s - loss: 0.0869 - mse: 0.0023 - mae: 0.0366
45/50 [==========================>...] - ETA: 1s - loss: 0.0869 - mse: 0.0023 - mae: 0.0365
46/50 [==========================>...] - ETA: 1s - loss: 0.0869 - mse: 0.0023 - mae: 0.0366
47/50 [===========================>..] - ETA: 0s - loss: 0.0870 - mse: 0.0023 - mae: 0.0365
48/50 [===========================>..] - ETA: 0s - loss: 0.0869 - mse: 0.0023 - mae: 0.0365
49/50 [============================>.] - ETA: 0s - loss: 0.0869 - mse: 0.0023 - mae: 0.0365
50/50 [==============================] - ETA: 0s - loss: 0.0865 - mse: 0.0023 - mae: 0.0363
50/50 [==============================] - 14s 281ms/step - loss: 0.0865 - mse: 0.0023 - mae: 0.0363
Epoch 12/100

 1/50 [..............................] - ETA: 13s - loss: 0.0754 - mse: 0.0015 - mae: 0.0332
 2/50 [>.............................] - ETA: 13s - loss: 0.0795 - mse: 0.0017 - mae: 0.0346
 3/50 [>.............................] - ETA: 13s - loss: 0.0695 - mse: 0.0014 - mae: 0.0301
 4/50 [=>............................] - ETA: 13s - loss: 0.0821 - mse: 0.0020 - mae: 0.0358
 5/50 [==>...........................] - ETA: 11s - loss: 0.0791 - mse: 0.0019 - mae: 0.0344
 6/50 [==>...........................] - ETA: 11s - loss: 0.0926 - mse: 0.0026 - mae: 0.0407
 7/50 [===>..........................] - ETA: 12s - loss: 0.1006 - mse: 0.0031 - mae: 0.0442
 8/50 [===>..........................] - ETA: 11s - loss: 0.0993 - mse: 0.0030 - mae: 0.0437
 9/50 [====>.........................] - ETA: 11s - loss: 0.1013 - mse: 0.0031 - mae: 0.0447
10/50 [=====>........................] - ETA: 10s - loss: 0.1000 - mse: 0.0030 - mae: 0.0442
11/50 [=====>........................] - ETA: 11s - loss: 0.0993 - mse: 0.0029 - mae: 0.0440
12/50 [======>.......................] - ETA: 10s - loss: 0.0986 - mse: 0.0029 - mae: 0.0437
13/50 [======>.......................] - ETA: 10s - loss: 0.0969 - mse: 0.0028 - mae: 0.0430
14/50 [=======>......................] - ETA: 10s - loss: 0.0971 - mse: 0.0027 - mae: 0.0430
15/50 [========>.....................] - ETA: 9s - loss: 0.0960 - mse: 0.0027 - mae: 0.0425 
16/50 [========>.....................] - ETA: 9s - loss: 0.0966 - mse: 0.0027 - mae: 0.0426
17/50 [=========>....................] - ETA: 9s - loss: 0.0964 - mse: 0.0027 - mae: 0.0424
18/50 [=========>....................] - ETA: 8s - loss: 0.0959 - mse: 0.0026 - mae: 0.0420
19/50 [==========>...................] - ETA: 8s - loss: 0.0949 - mse: 0.0026 - mae: 0.0416
20/50 [===========>..................] - ETA: 8s - loss: 0.0949 - mse: 0.0026 - mae: 0.0414
21/50 [===========>..................] - ETA: 7s - loss: 0.0938 - mse: 0.0025 - mae: 0.0410
22/50 [============>.................] - ETA: 7s - loss: 0.0941 - mse: 0.0025 - mae: 0.0411
23/50 [============>.................] - ETA: 7s - loss: 0.0934 - mse: 0.0025 - mae: 0.0406
24/50 [=============>................] - ETA: 7s - loss: 0.0936 - mse: 0.0025 - mae: 0.0407
25/50 [==============>...............] - ETA: 6s - loss: 0.0931 - mse: 0.0025 - mae: 0.0404
26/50 [==============>...............] - ETA: 6s - loss: 0.0935 - mse: 0.0025 - mae: 0.0406
27/50 [===============>..............] - ETA: 6s - loss: 0.0928 - mse: 0.0024 - mae: 0.0402
28/50 [===============>..............] - ETA: 6s - loss: 0.0934 - mse: 0.0025 - mae: 0.0406
29/50 [================>.............] - ETA: 5s - loss: 0.0931 - mse: 0.0024 - mae: 0.0404
30/50 [=================>............] - ETA: 5s - loss: 0.0938 - mse: 0.0025 - mae: 0.0409
31/50 [=================>............] - ETA: 5s - loss: 0.0944 - mse: 0.0025 - mae: 0.0412
32/50 [==================>...........] - ETA: 5s - loss: 0.0937 - mse: 0.0025 - mae: 0.0409
33/50 [==================>...........] - ETA: 4s - loss: 0.0935 - mse: 0.0025 - mae: 0.0409
34/50 [===================>..........] - ETA: 4s - loss: 0.0926 - mse: 0.0024 - mae: 0.0405
35/50 [====================>.........] - ETA: 4s - loss: 0.0914 - mse: 0.0024 - mae: 0.0400
36/50 [====================>.........] - ETA: 3s - loss: 0.0919 - mse: 0.0024 - mae: 0.0403
37/50 [=====================>........] - ETA: 3s - loss: 0.0915 - mse: 0.0024 - mae: 0.0402
38/50 [=====================>........] - ETA: 3s - loss: 0.0921 - mse: 0.0024 - mae: 0.0406
39/50 [======================>.......] - ETA: 3s - loss: 0.0926 - mse: 0.0024 - mae: 0.0409
40/50 [=======================>......] - ETA: 2s - loss: 0.0919 - mse: 0.0024 - mae: 0.0405
41/50 [=======================>......] - ETA: 2s - loss: 0.0918 - mse: 0.0024 - mae: 0.0405
42/50 [========================>.....] - ETA: 2s - loss: 0.0911 - mse: 0.0024 - mae: 0.0401
43/50 [========================>.....] - ETA: 1s - loss: 0.0902 - mse: 0.0023 - mae: 0.0397
44/50 [=========================>....] - ETA: 1s - loss: 0.0901 - mse: 0.0023 - mae: 0.0397
45/50 [==========================>...] - ETA: 1s - loss: 0.0893 - mse: 0.0023 - mae: 0.0394
46/50 [==========================>...] - ETA: 1s - loss: 0.0894 - mse: 0.0023 - mae: 0.0394
47/50 [===========================>..] - ETA: 0s - loss: 0.0889 - mse: 0.0023 - mae: 0.0392
48/50 [===========================>..] - ETA: 0s - loss: 0.0891 - mse: 0.0023 - mae: 0.0394
49/50 [============================>.] - ETA: 0s - loss: 0.0891 - mse: 0.0023 - mae: 0.0393
50/50 [==============================] - ETA: 0s - loss: 0.0889 - mse: 0.0023 - mae: 0.0393
50/50 [==============================] - 14s 280ms/step - loss: 0.0889 - mse: 0.0023 - mae: 0.0393
Epoch 13/100

 1/50 [..............................] - ETA: 14s - loss: 0.0938 - mse: 0.0024 - mae: 0.0395
 2/50 [>.............................] - ETA: 13s - loss: 0.0778 - mse: 0.0017 - mae: 0.0330
 3/50 [>.............................] - ETA: 13s - loss: 0.0793 - mse: 0.0017 - mae: 0.0333
 4/50 [=>............................] - ETA: 13s - loss: 0.0748 - mse: 0.0016 - mae: 0.0314
 5/50 [==>...........................] - ETA: 12s - loss: 0.0777 - mse: 0.0017 - mae: 0.0324
 6/50 [==>...........................] - ETA: 12s - loss: 0.0771 - mse: 0.0017 - mae: 0.0324
 7/50 [===>..........................] - ETA: 11s - loss: 0.0778 - mse: 0.0017 - mae: 0.0330
 8/50 [===>..........................] - ETA: 11s - loss: 0.0789 - mse: 0.0017 - mae: 0.0338
