
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 18:06:21.765810: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:06:21.765852: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:06:26.359305: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:06:26.396377: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
26/50 [==============>...............] - ETA: 4s - loss: 0.0644 - mse: 0.0012 - mae: 0.0277
27/50 [===============>..............] - ETA: 4s - loss: 0.0638 - mse: 0.0012 - mae: 0.0274
28/50 [===============>..............] - ETA: 3s - loss: 0.0637 - mse: 0.0012 - mae: 0.0274
29/50 [================>.............] - ETA: 3s - loss: 0.0635 - mse: 0.0011 - mae: 0.0272
30/50 [=================>............] - ETA: 3s - loss: 0.0640 - mse: 0.0012 - mae: 0.0275
31/50 [=================>............] - ETA: 3s - loss: 0.0633 - mse: 0.0011 - mae: 0.0272
32/50 [==================>...........] - ETA: 3s - loss: 0.0643 - mse: 0.0012 - mae: 0.0276
33/50 [==================>...........] - ETA: 2s - loss: 0.0646 - mse: 0.0012 - mae: 0.0278
34/50 [===================>..........] - ETA: 2s - loss: 0.0647 - mse: 0.0012 - mae: 0.0278
35/50 [====================>.........] - ETA: 2s - loss: 0.0652 - mse: 0.0012 - mae: 0.0280
36/50 [====================>.........] - ETA: 2s - loss: 0.0645 - mse: 0.0012 - mae: 0.0277
37/50 [=====================>........] - ETA: 2s - loss: 0.0653 - mse: 0.0012 - mae: 0.0280
38/50 [=====================>........] - ETA: 2s - loss: 0.0654 - mse: 0.0012 - mae: 0.0280
39/50 [======================>.......] - ETA: 1s - loss: 0.0658 - mse: 0.0012 - mae: 0.0281
40/50 [=======================>......] - ETA: 1s - loss: 0.0661 - mse: 0.0013 - mae: 0.0282
41/50 [=======================>......] - ETA: 1s - loss: 0.0660 - mse: 0.0013 - mae: 0.0282
42/50 [========================>.....] - ETA: 1s - loss: 0.0661 - mse: 0.0013 - mae: 0.0282
43/50 [========================>.....] - ETA: 1s - loss: 0.0658 - mse: 0.0012 - mae: 0.0281
44/50 [=========================>....] - ETA: 1s - loss: 0.0658 - mse: 0.0012 - mae: 0.0281
45/50 [==========================>...] - ETA: 0s - loss: 0.0654 - mse: 0.0012 - mae: 0.0279
46/50 [==========================>...] - ETA: 0s - loss: 0.0653 - mse: 0.0012 - mae: 0.0278
47/50 [===========================>..] - ETA: 0s - loss: 0.0649 - mse: 0.0012 - mae: 0.0276
48/50 [===========================>..] - ETA: 0s - loss: 0.0650 - mse: 0.0012 - mae: 0.0277
49/50 [============================>.] - ETA: 0s - loss: 0.0646 - mse: 0.0012 - mae: 0.0275
50/50 [==============================] - ETA: 0s - loss: 0.0646 - mse: 0.0012 - mae: 0.0275
50/50 [==============================] - 9s 178ms/step - loss: 0.0646 - mse: 0.0012 - mae: 0.0275
Epoch 17/100

 1/50 [..............................] - ETA: 8s - loss: 0.0438 - mse: 5.7235e-04 - mae: 0.0188
 2/50 [>.............................] - ETA: 8s - loss: 0.0566 - mse: 9.2181e-04 - mae: 0.0239
 3/50 [>.............................] - ETA: 8s - loss: 0.0550 - mse: 8.5634e-04 - mae: 0.0232
 4/50 [=>............................] - ETA: 8s - loss: 0.0587 - mse: 9.6567e-04 - mae: 0.0244
 5/50 [==>...........................] - ETA: 8s - loss: 0.0593 - mse: 9.9928e-04 - mae: 0.0245
 6/50 [==>...........................] - ETA: 7s - loss: 0.0600 - mse: 0.0010 - mae: 0.0248    
 7/50 [===>..........................] - ETA: 7s - loss: 0.0622 - mse: 0.0011 - mae: 0.0255
 8/50 [===>..........................] - ETA: 7s - loss: 0.0609 - mse: 0.0010 - mae: 0.0250
 9/50 [====>.........................] - ETA: 7s - loss: 0.0609 - mse: 0.0010 - mae: 0.0249
10/50 [=====>........................] - ETA: 7s - loss: 0.0613 - mse: 0.0010 - mae: 0.0249
11/50 [=====>........................] - ETA: 7s - loss: 0.0602 - mse: 0.0010 - mae: 0.0245
12/50 [======>.......................] - ETA: 7s - loss: 0.0598 - mse: 9.9419e-04 - mae: 0.0244
13/50 [======>.......................] - ETA: 6s - loss: 0.0584 - mse: 9.5869e-04 - mae: 0.0239
14/50 [=======>......................] - ETA: 6s - loss: 0.0590 - mse: 9.7694e-04 - mae: 0.0242
15/50 [========>.....................] - ETA: 6s - loss: 0.0585 - mse: 9.6330e-04 - mae: 0.0241
16/50 [========>.....................] - ETA: 6s - loss: 0.0587 - mse: 9.6504e-04 - mae: 0.0242
17/50 [=========>....................] - ETA: 6s - loss: 0.0581 - mse: 9.4695e-04 - mae: 0.0240
18/50 [=========>....................] - ETA: 5s - loss: 0.0588 - mse: 9.6990e-04 - mae: 0.0243
19/50 [==========>...................] - ETA: 5s - loss: 0.0590 - mse: 9.7638e-04 - mae: 0.0244
20/50 [===========>..................] - ETA: 5s - loss: 0.0589 - mse: 9.7179e-04 - mae: 0.0245
21/50 [===========>..................] - ETA: 5s - loss: 0.0588 - mse: 9.6437e-04 - mae: 0.0244
22/50 [============>.................] - ETA: 5s - loss: 0.0587 - mse: 9.6209e-04 - mae: 0.0244
23/50 [============>.................] - ETA: 5s - loss: 0.0583 - mse: 9.4967e-04 - mae: 0.0243
24/50 [=============>................] - ETA: 4s - loss: 0.0586 - mse: 9.5595e-04 - mae: 0.0244
25/50 [==============>...............] - ETA: 4s - loss: 0.0582 - mse: 9.4548e-04 - mae: 0.0242
26/50 [==============>...............] - ETA: 4s - loss: 0.0584 - mse: 9.5160e-04 - mae: 0.0243
27/50 [===============>..............] - ETA: 4s - loss: 0.0585 - mse: 9.5377e-04 - mae: 0.0244
28/50 [===============>..............] - ETA: 4s - loss: 0.0585 - mse: 9.5719e-04 - mae: 0.0244
29/50 [================>.............] - ETA: 3s - loss: 0.0591 - mse: 9.7473e-04 - mae: 0.0246
30/50 [=================>............] - ETA: 3s - loss: 0.0584 - mse: 9.5632e-04 - mae: 0.0243
31/50 [=================>............] - ETA: 3s - loss: 0.0595 - mse: 0.0010 - mae: 0.0249    
32/50 [==================>...........] - ETA: 3s - loss: 0.0596 - mse: 0.0010 - mae: 0.0249
33/50 [==================>...........] - ETA: 3s - loss: 0.0595 - mse: 0.0010 - mae: 0.0249
34/50 [===================>..........] - ETA: 2s - loss: 0.0602 - mse: 0.0010 - mae: 0.0252
35/50 [====================>.........] - ETA: 2s - loss: 0.0605 - mse: 0.0010 - mae: 0.0254
36/50 [====================>.........] - ETA: 2s - loss: 0.0606 - mse: 0.0010 - mae: 0.0254
37/50 [=====================>........] - ETA: 2s - loss: 0.0605 - mse: 0.0010 - mae: 0.0254
38/50 [=====================>........] - ETA: 2s - loss: 0.0601 - mse: 0.0010 - mae: 0.0252
39/50 [======================>.......] - ETA: 2s - loss: 0.0601 - mse: 0.0010 - mae: 0.0252
40/50 [=======================>......] - ETA: 1s - loss: 0.0601 - mse: 0.0010 - mae: 0.0252
41/50 [=======================>......] - ETA: 1s - loss: 0.0598 - mse: 0.0010 - mae: 0.0251
42/50 [========================>.....] - ETA: 1s - loss: 0.0604 - mse: 0.0010 - mae: 0.0254
43/50 [========================>.....] - ETA: 1s - loss: 0.0600 - mse: 0.0010 - mae: 0.0252
44/50 [=========================>....] - ETA: 1s - loss: 0.0606 - mse: 0.0011 - mae: 0.0255
45/50 [==========================>...] - ETA: 0s - loss: 0.0609 - mse: 0.0011 - mae: 0.0256
46/50 [==========================>...] - ETA: 0s - loss: 0.0612 - mse: 0.0011 - mae: 0.0257
47/50 [===========================>..] - ETA: 0s - loss: 0.0610 - mse: 0.0011 - mae: 0.0257
48/50 [===========================>..] - ETA: 0s - loss: 0.0611 - mse: 0.0011 - mae: 0.0257
49/50 [============================>.] - ETA: 0s - loss: 0.0611 - mse: 0.0011 - mae: 0.0258
50/50 [==============================] - ETA: 0s - loss: 0.0609 - mse: 0.0011 - mae: 0.0257
50/50 [==============================] - 9s 182ms/step - loss: 0.0609 - mse: 0.0011 - mae: 0.0257
Epoch 18/100

 1/50 [..............................] - ETA: 8s - loss: 0.0568 - mse: 9.0369e-04 - mae: 0.0242
 2/50 [>.............................] - ETA: 9s - loss: 0.0558 - mse: 8.6769e-04 - mae: 0.0246
 3/50 [>.............................] - ETA: 9s - loss: 0.0528 - mse: 7.8513e-04 - mae: 0.0229
 4/50 [=>............................] - ETA: 8s - loss: 0.0538 - mse: 8.0587e-04 - mae: 0.0231
 5/50 [==>...........................] - ETA: 8s - loss: 0.0530 - mse: 7.8413e-04 - mae: 0.0225
 6/50 [==>...........................] - ETA: 7s - loss: 0.0567 - mse: 9.0502e-04 - mae: 0.0242
 7/50 [===>..........................] - ETA: 7s - loss: 0.0551 - mse: 8.5953e-04 - mae: 0.0236
 8/50 [===>..........................] - ETA: 7s - loss: 0.0605 - mse: 0.0011 - mae: 0.0259    
 9/50 [====>.........................] - ETA: 7s - loss: 0.0627 - mse: 0.0011 - mae: 0.0271
10/50 [=====>........................] - ETA: 7s - loss: 0.0641 - mse: 0.0012 - mae: 0.0276
11/50 [=====>........................] - ETA: 7s - loss: 0.0656 - mse: 0.0012 - mae: 0.0283
12/50 [======>.......................] - ETA: 6s - loss: 0.0651 - mse: 0.0012 - mae: 0.0281
13/50 [======>.......................] - ETA: 6s - loss: 0.0666 - mse: 0.0013 - mae: 0.0288
14/50 [=======>......................] - ETA: 6s - loss: 0.0660 - mse: 0.0012 - mae: 0.0285
15/50 [========>.....................] - ETA: 6s - loss: 0.0674 - mse: 0.0013 - mae: 0.0290
16/50 [========>.....................] - ETA: 6s - loss: 0.0682 - mse: 0.0013 - mae: 0.0292
17/50 [=========>....................] - ETA: 5s - loss: 0.0683 - mse: 0.0013 - mae: 0.0293
18/50 [=========>....................] - ETA: 5s - loss: 0.0678 - mse: 0.0013 - mae: 0.0290
19/50 [==========>...................] - ETA: 5s - loss: 0.0676 - mse: 0.0013 - mae: 0.0289
20/50 [===========>..................] - ETA: 5s - loss: 0.0676 - mse: 0.0013 - mae: 0.0289
21/50 [===========>..................] - ETA: 5s - loss: 0.0665 - mse: 0.0012 - mae: 0.0284
22/50 [============>.................] - ETA: 5s - loss: 0.0678 - mse: 0.0013 - mae: 0.0289
23/50 [============>.................] - ETA: 4s - loss: 0.0682 - mse: 0.0013 - mae: 0.0291
24/50 [=============>................] - ETA: 4s - loss: 0.0685 - mse: 0.0013 - mae: 0.0292
25/50 [==============>...............] - ETA: 4s - loss: 0.0687 - mse: 0.0013 - mae: 0.0294
26/50 [==============>...............] - ETA: 4s - loss: 0.0685 - mse: 0.0013 - mae: 0.0294
27/50 [===============>..............] - ETA: 4s - loss: 0.0686 - mse: 0.0013 - mae: 0.0294
28/50 [===============>..............] - ETA: 3s - loss: 0.0683 - mse: 0.0013 - mae: 0.0292
29/50 [================>.............] - ETA: 3s - loss: 0.0683 - mse: 0.0013 - mae: 0.0292
30/50 [=================>............] - ETA: 3s - loss: 0.0679 - mse: 0.0013 - mae: 0.0290
31/50 [=================>............] - ETA: 3s - loss: 0.0681 - mse: 0.0013 - mae: 0.0291
32/50 [==================>...........] - ETA: 3s - loss: 0.0679 - mse: 0.0013 - mae: 0.0291
33/50 [==================>...........] - ETA: 3s - loss: 0.0676 - mse: 0.0013 - mae: 0.0289
34/50 [===================>..........] - ETA: 2s - loss: 0.0677 - mse: 0.0013 - mae: 0.0290
35/50 [====================>.........] - ETA: 2s - loss: 0.0672 - mse: 0.0013 - mae: 0.0288
36/50 [====================>.........] - ETA: 2s - loss: 0.0678 - mse: 0.0013 - mae: 0.0290
37/50 [=====================>........] - ETA: 2s - loss: 0.0681 - mse: 0.0013 - mae: 0.0292
38/50 [=====================>........] - ETA: 2s - loss: 0.0681 - mse: 0.0013 - mae: 0.0292
39/50 [======================>.......] - ETA: 1s - loss: 0.0683 - mse: 0.0013 - mae: 0.0293
40/50 [=======================>......] - ETA: 1s - loss: 0.0682 - mse: 0.0013 - mae: 0.0293
41/50 [=======================>......] - ETA: 1s - loss: 0.0679 - mse: 0.0013 - mae: 0.0291
42/50 [========================>.....] - ETA: 1s - loss: 0.0678 - mse: 0.0013 - mae: 0.0292
43/50 [========================>.....] - ETA: 1s - loss: 0.0674 - mse: 0.0013 - mae: 0.0290
44/50 [=========================>....] - ETA: 1s - loss: 0.0672 - mse: 0.0013 - mae: 0.0289
45/50 [==========================>...] - ETA: 0s - loss: 0.0667 - mse: 0.0012 - mae: 0.0287
46/50 [==========================>...] - ETA: 0s - loss: 0.0666 - mse: 0.0012 - mae: 0.0286
47/50 [===========================>..] - ETA: 0s - loss: 0.0659 - mse: 0.0012 - mae: 0.0283
48/50 [===========================>..] - ETA: 0s - loss: 0.0662 - mse: 0.0012 - mae: 0.0285
49/50 [============================>.] - ETA: 0s - loss: 0.0657 - mse: 0.0012 - mae: 0.0283
50/50 [==============================] - ETA: 0s - loss: 0.0662 - mse: 0.0012 - mae: 0.0285
50/50 [==============================] - 9s 180ms/step - loss: 0.0662 - mse: 0.0012 - mae: 0.0285
Epoch 19/100

 1/50 [..............................] - ETA: 8s - loss: 0.0704 - mse: 0.0016 - mae: 0.0309
 2/50 [>.............................] - ETA: 8s - loss: 0.0694 - mse: 0.0015 - mae: 0.0295
 3/50 [>.............................] - ETA: 8s - loss: 0.0623 - mse: 0.0012 - mae: 0.0265
 4/50 [=>............................] - ETA: 8s - loss: 0.0690 - mse: 0.0015 - mae: 0.0294
 5/50 [==>...........................] - ETA: 7s - loss: 0.0698 - mse: 0.0015 - mae: 0.0298
 6/50 [==>...........................] - ETA: 7s - loss: 0.0701 - mse: 0.0015 - mae: 0.0300
 7/50 [===>..........................] - ETA: 7s - loss: 0.0706 - mse: 0.0015 - mae: 0.0304
 8/50 [===>..........................] - ETA: 7s - loss: 0.0697 - mse: 0.0014 - mae: 0.0301
 9/50 [====>.........................] - ETA: 7s - loss: 0.0689 - mse: 0.0014 - mae: 0.0298
10/50 [=====>........................] - ETA: 6s - loss: 0.0676 - mse: 0.0013 - mae: 0.0292
11/50 [=====>........................] - ETA: 6s - loss: 0.0665 - mse: 0.0013 - mae: 0.0288
12/50 [======>.......................] - ETA: 6s - loss: 0.0657 - mse: 0.0012 - mae: 0.0283
13/50 [======>.......................] - ETA: 6s - loss: 0.0644 - mse: 0.0012 - mae: 0.0276
14/50 [=======>......................] - ETA: 6s - loss: 0.0654 - mse: 0.0012 - mae: 0.0277
15/50 [========>.....................] - ETA: 6s - loss: 0.0645 - mse: 0.0012 - mae: 0.0272
16/50 [========>.....................] - ETA: 5s - loss: 0.0663 - mse: 0.0013 - mae: 0.0277
17/50 [=========>....................] - ETA: 5s - loss: 0.0678 - mse: 0.0013 - mae: 0.0281
18/50 [=========>....................] - ETA: 5s - loss: 0.0676 - mse: 0.0013 - mae: 0.0280
19/50 [==========>...................] - ETA: 5s - loss: 0.0684 - mse: 0.0014 - mae: 0.0282
20/50 [===========>..................] - ETA: 5s - loss: 0.0682 - mse: 0.0013 - mae: 0.0281
21/50 [===========>..................] - ETA: 5s - loss: 0.0685 - mse: 0.0014 - mae: 0.0282
22/50 [============>.................] - ETA: 4s - loss: 0.0685 - mse: 0.0014 - mae: 0.0282
23/50 [============>.................] - ETA: 4s - loss: 0.0683 - mse: 0.0013 - mae: 0.0282
24/50 [=============>................] - ETA: 4s - loss: 0.0679 - mse: 0.0013 - mae: 0.0281
25/50 [==============>...............] - ETA: 4s - loss: 0.0677 - mse: 0.0013 - mae: 0.0280
26/50 [==============>...............] - ETA: 4s - loss: 0.0673 - mse: 0.0013 - mae: 0.0279
27/50 [===============>..............] - ETA: 4s - loss: 0.0673 - mse: 0.0013 - mae: 0.0278
28/50 [===============>..............] - ETA: 3s - loss: 0.0668 - mse: 0.0013 - mae: 0.0276
29/50 [================>.............] - ETA: 3s - loss: 0.0669 - mse: 0.0013 - mae: 0.0277
30/50 [=================>............] - ETA: 3s - loss: 0.0667 - mse: 0.0013 - mae: 0.0275
31/50 [=================>............] - ETA: 3s - loss: 0.0665 - mse: 0.0013 - mae: 0.0275
32/50 [==================>...........] - ETA: 3s - loss: 0.0663 - mse: 0.0013 - mae: 0.0274
33/50 [==================>...........] - ETA: 3s - loss: 0.0660 - mse: 0.0012 - mae: 0.0273
34/50 [===================>..........] - ETA: 2s - loss: 0.0656 - mse: 0.0012 - mae: 0.0271
35/50 [====================>.........] - ETA: 2s - loss: 0.0655 - mse: 0.0012 - mae: 0.0271
36/50 [====================>.........] - ETA: 2s - loss: 0.0651 - mse: 0.0012 - mae: 0.0270
37/50 [=====================>........] - ETA: 2s - loss: 0.0651 - mse: 0.0012 - mae: 0.0270
38/50 [=====================>........] - ETA: 2s - loss: 0.0649 - mse: 0.0012 - mae: 0.0269
39/50 [======================>.......] - ETA: 1s - loss: 0.0646 - mse: 0.0012 - mae: 0.0268
40/50 [=======================>......] - ETA: 1s - loss: 0.0642 - mse: 0.0012 - mae: 0.0266
41/50 [=======================>......] - ETA: 1s - loss: 0.0641 - mse: 0.0012 - mae: 0.0266
42/50 [========================>.....] - ETA: 1s - loss: 0.0637 - mse: 0.0012 - mae: 0.0264
43/50 [========================>.....] - ETA: 1s - loss: 0.0638 - mse: 0.0012 - mae: 0.0264
44/50 [=========================>....] - ETA: 1s - loss: 0.0637 - mse: 0.0011 - mae: 0.0264
45/50 [==========================>...] - ETA: 0s - loss: 0.0634 - mse: 0.0011 - mae: 0.0263
46/50 [==========================>...] - ETA: 0s - loss: 0.0632 - mse: 0.0011 - mae: 0.0262
47/50 [===========================>..] - ETA: 0s - loss: 0.0629 - mse: 0.0011 - mae: 0.0261
48/50 [===========================>..] - ETA: 0s - loss: 0.0625 - mse: 0.0011 - mae: 0.0260
49/50 [============================>.] - ETA: 0s - loss: 0.0625 - mse: 0.0011 - mae: 0.0260
50/50 [==============================] - ETA: 0s - loss: 0.0622 - mse: 0.0011 - mae: 0.0259
50/50 [==============================] - 9s 181ms/step - loss: 0.0622 - mse: 0.0011 - mae: 0.0259
Epoch 20/100

 1/50 [..............................] - ETA: 8s - loss: 0.0709 - mse: 0.0013 - mae: 0.0302
 2/50 [>.............................] - ETA: 8s - loss: 0.0651 - mse: 0.0011 - mae: 0.0280
 3/50 [>.............................] - ETA: 8s - loss: 0.0617 - mse: 0.0011 - mae: 0.0266
 4/50 [=>............................] - ETA: 8s - loss: 0.0634 - mse: 0.0011 - mae: 0.0273
 5/50 [==>...........................] - ETA: 8s - loss: 0.0582 - mse: 9.6417e-04 - mae: 0.0250
 6/50 [==>...........................] - ETA: 8s - loss: 0.0635 - mse: 0.0012 - mae: 0.0270    
 7/50 [===>..........................] - ETA: 7s - loss: 0.0615 - mse: 0.0011 - mae: 0.0260
 8/50 [===>..........................] - ETA: 7s - loss: 0.0661 - mse: 0.0013 - mae: 0.0279
 9/50 [====>.........................] - ETA: 7s - loss: 0.0694 - mse: 0.0014 - mae: 0.0292
10/50 [=====>........................] - ETA: 7s - loss: 0.0689 - mse: 0.0014 - mae: 0.0290
11/50 [=====>........................] - ETA: 6s - loss: 0.0702 - mse: 0.0014 - mae: 0.0295
12/50 [======>.......................] - ETA: 6s - loss: 0.0710 - mse: 0.0015 - mae: 0.0298
13/50 [======>.......................] - ETA: 6s - loss: 0.0701 - mse: 0.0014 - mae: 0.0293
14/50 [=======>......................] - ETA: 6s - loss: 0.0709 - mse: 0.0014 - mae: 0.0296
15/50 [========>.....................] - ETA: 6s - loss: 0.0705 - mse: 0.0014 - mae: 0.0296
16/50 [========>.....................] - ETA: 6s - loss: 0.0703 - mse: 0.0014 - mae: 0.0296
17/50 [=========>....................] - ETA: 5s - loss: 0.0697 - mse: 0.0014 - mae: 0.0293
18/50 [=========>....................] - ETA: 5s - loss: 0.0699 - mse: 0.0014 - mae: 0.0295
19/50 [==========>...................] - ETA: 5s - loss: 0.0693 - mse: 0.0014 - mae: 0.0293
20/50 [===========>..................] - ETA: 5s - loss: 0.0697 - mse: 0.0014 - mae: 0.0296
21/50 [===========>..................] - ETA: 5s - loss: 0.0697 - mse: 0.0014 - mae: 0.0296
22/50 [============>.................] - ETA: 5s - loss: 0.0698 - mse: 0.0014 - mae: 0.0296
23/50 [============>.................] - ETA: 4s - loss: 0.0694 - mse: 0.0014 - mae: 0.0295
24/50 [=============>................] - ETA: 4s - loss: 0.0694 - mse: 0.0014 - mae: 0.0295
25/50 [==============>...............] - ETA: 4s - loss: 0.0686 - mse: 0.0013 - mae: 0.0291
26/50 [==============>...............] - ETA: 4s - loss: 0.0688 - mse: 0.0013 - mae: 0.0292
27/50 [===============>..............] - ETA: 4s - loss: 0.0681 - mse: 0.0013 - mae: 0.0289
28/50 [===============>..............] - ETA: 3s - loss: 0.0678 - mse: 0.0013 - mae: 0.0288
29/50 [================>.............] - ETA: 3s - loss: 0.0673 - mse: 0.0013 - mae: 0.0286
30/50 [=================>............] - ETA: 3s - loss: 0.0667 - mse: 0.0013 - mae: 0.0284
31/50 [=================>............] - ETA: 3s - loss: 0.0668 - mse: 0.0013 - mae: 0.0285
32/50 [==================>...........] - ETA: 3s - loss: 0.0663 - mse: 0.0012 - mae: 0.0283
33/50 [==================>...........] - ETA: 3s - loss: 0.0667 - mse: 0.0013 - mae: 0.0285
34/50 [===================>..........] - ETA: 2s - loss: 0.0670 - mse: 0.0013 - mae: 0.0286
35/50 [====================>.........] - ETA: 2s - loss: 0.0669 - mse: 0.0013 - mae: 0.0286
36/50 [====================>.........] - ETA: 2s - loss: 0.0668 - mse: 0.0013 - mae: 0.0285
37/50 [=====================>........] - ETA: 2s - loss: 0.0667 - mse: 0.0013 - mae: 0.0285
38/50 [=====================>........] - ETA: 2s - loss: 0.0663 - mse: 0.0013 - mae: 0.0283
39/50 [======================>.......] - ETA: 1s - loss: 0.0664 - mse: 0.0013 - mae: 0.0283
40/50 [=======================>......] - ETA: 1s - loss: 0.0662 - mse: 0.0013 - mae: 0.0282
41/50 [=======================>......] - ETA: 1s - loss: 0.0661 - mse: 0.0013 - mae: 0.0282
42/50 [========================>.....] - ETA: 1s - loss: 0.0658 - mse: 0.0012 - mae: 0.0280
43/50 [========================>.....] - ETA: 1s - loss: 0.0658 - mse: 0.0012 - mae: 0.0281
44/50 [=========================>....] - ETA: 1s - loss: 0.0654 - mse: 0.0012 - mae: 0.0279
45/50 [==========================>...] - ETA: 0s - loss: 0.0653 - mse: 0.0012 - mae: 0.0279
46/50 [==========================>...] - ETA: 0s - loss: 0.0649 - mse: 0.0012 - mae: 0.0277
47/50 [===========================>..] - ETA: 0s - loss: 0.0650 - mse: 0.0012 - mae: 0.0278
48/50 [===========================>..] - ETA: 0s - loss: 0.0649 - mse: 0.0012 - mae: 0.0277
49/50 [============================>.] - ETA: 0s - loss: 0.0649 - mse: 0.0012 - mae: 0.0277
50/50 [==============================] - ETA: 0s - loss: 0.0648 - mse: 0.0012 - mae: 0.0277
50/50 [==============================] - 9s 178ms/step - loss: 0.0648 - mse: 0.0012 - mae: 0.0277
Epoch 21/100

 1/50 [..............................] - ETA: 8s - loss: 0.0617 - mse: 0.0010 - mae: 0.0267
 2/50 [>.............................] - ETA: 8s - loss: 0.0605 - mse: 0.0010 - mae: 0.0255
 3/50 [>.............................] - ETA: 8s - loss: 0.0588 - mse: 9.4795e-04 - mae: 0.0253
 4/50 [=>............................] - ETA: 8s - loss: 0.0563 - mse: 8.8346e-04 - mae: 0.0242
 5/50 [==>...........................] - ETA: 7s - loss: 0.0562 - mse: 8.7550e-04 - mae: 0.0243
 6/50 [==>...........................] - ETA: 7s - loss: 0.0546 - mse: 8.3325e-04 - mae: 0.0235
 7/50 [===>..........................] - ETA: 7s - loss: 0.0558 - mse: 8.6811e-04 - mae: 0.0241
 8/50 [===>..........................] - ETA: 7s - loss: 0.0552 - mse: 8.5370e-04 - mae: 0.0239
 9/50 [====>.........................] - ETA: 7s - loss: 0.0561 - mse: 8.7755e-04 - mae: 0.0242
10/50 [=====>........................] - ETA: 7s - loss: 0.0556 - mse: 8.6424e-04 - mae: 0.0240
11/50 [=====>........................] - ETA: 6s - loss: 0.0561 - mse: 8.7639e-04 - mae: 0.0241
12/50 [======>.......................] - ETA: 6s - loss: 0.0559 - mse: 8.6990e-04 - mae: 0.0239
13/50 [======>.......................] - ETA: 6s - loss: 0.0553 - mse: 8.5408e-04 - mae: 0.0237
14/50 [=======>......................] - ETA: 6s - loss: 0.0550 - mse: 8.4677e-04 - mae: 0.0235
15/50 [========>.....................] - ETA: 6s - loss: 0.0543 - mse: 8.2500e-04 - mae: 0.0231
16/50 [========>.....................] - ETA: 6s - loss: 0.0539 - mse: 8.1405e-04 - mae: 0.0230
