
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 18:24:03.663155: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:24:03.663210: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:24:06.492846: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:24:06.738000: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
21/50 [===========>..................] - ETA: 14s - loss: 2.2047 - mse: 1.2292 - mae: 0.5977
22/50 [============>.................] - ETA: 14s - loss: 2.2046 - mse: 1.2291 - mae: 0.5977
23/50 [============>.................] - ETA: 13s - loss: 2.2045 - mse: 1.2290 - mae: 0.5976
24/50 [=============>................] - ETA: 13s - loss: 2.2044 - mse: 1.2289 - mae: 0.5975
25/50 [==============>...............] - ETA: 12s - loss: 2.2046 - mse: 1.2291 - mae: 0.5976
26/50 [==============>...............] - ETA: 12s - loss: 2.2044 - mse: 1.2289 - mae: 0.5976
27/50 [===============>..............] - ETA: 11s - loss: 2.2043 - mse: 1.2288 - mae: 0.5975
28/50 [===============>..............] - ETA: 11s - loss: 2.2041 - mse: 1.2286 - mae: 0.5974
29/50 [================>.............] - ETA: 10s - loss: 2.2040 - mse: 1.2285 - mae: 0.5974
30/50 [=================>............] - ETA: 10s - loss: 2.2041 - mse: 1.2286 - mae: 0.5975
31/50 [=================>............] - ETA: 9s - loss: 2.2041 - mse: 1.2285 - mae: 0.5974 
32/50 [==================>...........] - ETA: 9s - loss: 2.2039 - mse: 1.2283 - mae: 0.5974
33/50 [==================>...........] - ETA: 8s - loss: 2.2039 - mse: 1.2284 - mae: 0.5974
34/50 [===================>..........] - ETA: 8s - loss: 2.2039 - mse: 1.2284 - mae: 0.5974
35/50 [====================>.........] - ETA: 7s - loss: 2.2040 - mse: 1.2284 - mae: 0.5974
36/50 [====================>.........] - ETA: 7s - loss: 2.2039 - mse: 1.2283 - mae: 0.5973
37/50 [=====================>........] - ETA: 6s - loss: 2.2038 - mse: 1.2283 - mae: 0.5973
38/50 [=====================>........] - ETA: 6s - loss: 2.2038 - mse: 1.2283 - mae: 0.5973
39/50 [======================>.......] - ETA: 5s - loss: 2.2038 - mse: 1.2283 - mae: 0.5973
40/50 [=======================>......] - ETA: 5s - loss: 2.2039 - mse: 1.2284 - mae: 0.5973
41/50 [=======================>......] - ETA: 4s - loss: 2.2040 - mse: 1.2284 - mae: 0.5973
42/50 [========================>.....] - ETA: 4s - loss: 2.2040 - mse: 1.2285 - mae: 0.5974
43/50 [========================>.....] - ETA: 3s - loss: 2.2040 - mse: 1.2284 - mae: 0.5973
44/50 [=========================>....] - ETA: 3s - loss: 2.2041 - mse: 1.2286 - mae: 0.5973
45/50 [==========================>...] - ETA: 2s - loss: 2.2041 - mse: 1.2286 - mae: 0.5973
46/50 [==========================>...] - ETA: 2s - loss: 2.2042 - mse: 1.2287 - mae: 0.5974
47/50 [===========================>..] - ETA: 1s - loss: 2.2042 - mse: 1.2286 - mae: 0.5973
48/50 [===========================>..] - ETA: 1s - loss: 2.2042 - mse: 1.2287 - mae: 0.5973
49/50 [============================>.] - ETA: 0s - loss: 2.2040 - mse: 1.2285 - mae: 0.5973
50/50 [==============================] - ETA: 0s - loss: 2.2040 - mse: 1.2285 - mae: 0.5972
50/50 [==============================] - 25s 507ms/step - loss: 2.2040 - mse: 1.2285 - mae: 0.5972
Epoch 9/100

 1/50 [..............................] - ETA: 24s - loss: 2.2113 - mse: 1.2370 - mae: 0.5997
 2/50 [>.............................] - ETA: 24s - loss: 2.2072 - mse: 1.2323 - mae: 0.5989
 3/50 [>.............................] - ETA: 21s - loss: 2.2083 - mse: 1.2334 - mae: 0.5988
 4/50 [=>............................] - ETA: 23s - loss: 2.2076 - mse: 1.2326 - mae: 0.5982
 5/50 [==>...........................] - ETA: 22s - loss: 2.2082 - mse: 1.2331 - mae: 0.5982
 6/50 [==>...........................] - ETA: 22s - loss: 2.2065 - mse: 1.2312 - mae: 0.5976
 7/50 [===>..........................] - ETA: 21s - loss: 2.2061 - mse: 1.2309 - mae: 0.5974
 8/50 [===>..........................] - ETA: 21s - loss: 2.2059 - mse: 1.2306 - mae: 0.5973
 9/50 [====>.........................] - ETA: 20s - loss: 2.2057 - mse: 1.2304 - mae: 0.5973
10/50 [=====>........................] - ETA: 20s - loss: 2.2059 - mse: 1.2306 - mae: 0.5973
11/50 [=====>........................] - ETA: 19s - loss: 2.2055 - mse: 1.2301 - mae: 0.5972
12/50 [======>.......................] - ETA: 18s - loss: 2.2052 - mse: 1.2299 - mae: 0.5971
13/50 [======>.......................] - ETA: 18s - loss: 2.2049 - mse: 1.2296 - mae: 0.5970
14/50 [=======>......................] - ETA: 18s - loss: 2.2048 - mse: 1.2294 - mae: 0.5968
15/50 [========>.....................] - ETA: 17s - loss: 2.2047 - mse: 1.2293 - mae: 0.5968
16/50 [========>.....................] - ETA: 17s - loss: 2.2047 - mse: 1.2293 - mae: 0.5968
17/50 [=========>....................] - ETA: 16s - loss: 2.2049 - mse: 1.2295 - mae: 0.5968
18/50 [=========>....................] - ETA: 16s - loss: 2.2050 - mse: 1.2296 - mae: 0.5969
19/50 [==========>...................] - ETA: 15s - loss: 2.2047 - mse: 1.2294 - mae: 0.5969
20/50 [===========>..................] - ETA: 15s - loss: 2.2048 - mse: 1.2294 - mae: 0.5968
21/50 [===========>..................] - ETA: 14s - loss: 2.2047 - mse: 1.2293 - mae: 0.5968
22/50 [============>.................] - ETA: 14s - loss: 2.2047 - mse: 1.2293 - mae: 0.5968
23/50 [============>.................] - ETA: 13s - loss: 2.2046 - mse: 1.2292 - mae: 0.5967
24/50 [=============>................] - ETA: 13s - loss: 2.2044 - mse: 1.2289 - mae: 0.5966
25/50 [==============>...............] - ETA: 12s - loss: 2.2043 - mse: 1.2288 - mae: 0.5966
26/50 [==============>...............] - ETA: 12s - loss: 2.2043 - mse: 1.2288 - mae: 0.5966
27/50 [===============>..............] - ETA: 11s - loss: 2.2044 - mse: 1.2290 - mae: 0.5966
28/50 [===============>..............] - ETA: 11s - loss: 2.2045 - mse: 1.2291 - mae: 0.5966
29/50 [================>.............] - ETA: 10s - loss: 2.2044 - mse: 1.2290 - mae: 0.5965
30/50 [=================>............] - ETA: 10s - loss: 2.2045 - mse: 1.2290 - mae: 0.5965
31/50 [=================>............] - ETA: 9s - loss: 2.2045 - mse: 1.2290 - mae: 0.5965 
32/50 [==================>...........] - ETA: 9s - loss: 2.2046 - mse: 1.2291 - mae: 0.5966
33/50 [==================>...........] - ETA: 8s - loss: 2.2046 - mse: 1.2291 - mae: 0.5965
34/50 [===================>..........] - ETA: 8s - loss: 2.2043 - mse: 1.2288 - mae: 0.5965
35/50 [====================>.........] - ETA: 7s - loss: 2.2044 - mse: 1.2289 - mae: 0.5965
36/50 [====================>.........] - ETA: 7s - loss: 2.2043 - mse: 1.2288 - mae: 0.5965
37/50 [=====================>........] - ETA: 6s - loss: 2.2043 - mse: 1.2288 - mae: 0.5964
38/50 [=====================>........] - ETA: 6s - loss: 2.2042 - mse: 1.2287 - mae: 0.5964
39/50 [======================>.......] - ETA: 5s - loss: 2.2042 - mse: 1.2287 - mae: 0.5964
40/50 [=======================>......] - ETA: 5s - loss: 2.2043 - mse: 1.2288 - mae: 0.5964
41/50 [=======================>......] - ETA: 4s - loss: 2.2043 - mse: 1.2288 - mae: 0.5964
42/50 [========================>.....] - ETA: 4s - loss: 2.2040 - mse: 1.2284 - mae: 0.5963
43/50 [========================>.....] - ETA: 3s - loss: 2.2040 - mse: 1.2284 - mae: 0.5962
44/50 [=========================>....] - ETA: 3s - loss: 2.2041 - mse: 1.2286 - mae: 0.5963
45/50 [==========================>...] - ETA: 2s - loss: 2.2042 - mse: 1.2286 - mae: 0.5963
46/50 [==========================>...] - ETA: 2s - loss: 2.2041 - mse: 1.2286 - mae: 0.5963
47/50 [===========================>..] - ETA: 1s - loss: 2.2041 - mse: 1.2286 - mae: 0.5963
48/50 [===========================>..] - ETA: 1s - loss: 2.2042 - mse: 1.2286 - mae: 0.5962
49/50 [============================>.] - ETA: 0s - loss: 2.2041 - mse: 1.2286 - mae: 0.5962
50/50 [==============================] - ETA: 0s - loss: 2.2041 - mse: 1.2286 - mae: 0.5962
50/50 [==============================] - 25s 505ms/step - loss: 2.2041 - mse: 1.2286 - mae: 0.5962
Epoch 10/100

 1/50 [..............................] - ETA: 24s - loss: 2.2085 - mse: 1.2335 - mae: 0.5969
 2/50 [>.............................] - ETA: 24s - loss: 2.2059 - mse: 1.2304 - mae: 0.5960
 3/50 [>.............................] - ETA: 23s - loss: 2.2063 - mse: 1.2310 - mae: 0.5961
 4/50 [=>............................] - ETA: 22s - loss: 2.2062 - mse: 1.2309 - mae: 0.5961
 5/50 [==>...........................] - ETA: 22s - loss: 2.2054 - mse: 1.2300 - mae: 0.5960
 6/50 [==>...........................] - ETA: 22s - loss: 2.2050 - mse: 1.2295 - mae: 0.5957
 7/50 [===>..........................] - ETA: 21s - loss: 2.2052 - mse: 1.2297 - mae: 0.5958
 8/50 [===>..........................] - ETA: 21s - loss: 2.2047 - mse: 1.2292 - mae: 0.5957
 9/50 [====>.........................] - ETA: 20s - loss: 2.2048 - mse: 1.2293 - mae: 0.5957
10/50 [=====>........................] - ETA: 20s - loss: 2.2046 - mse: 1.2290 - mae: 0.5957
11/50 [=====>........................] - ETA: 19s - loss: 2.2044 - mse: 1.2288 - mae: 0.5956
12/50 [======>.......................] - ETA: 19s - loss: 2.2043 - mse: 1.2287 - mae: 0.5956
13/50 [======>.......................] - ETA: 18s - loss: 2.2043 - mse: 1.2288 - mae: 0.5956
14/50 [=======>......................] - ETA: 18s - loss: 2.2043 - mse: 1.2287 - mae: 0.5956
15/50 [========>.....................] - ETA: 17s - loss: 2.2045 - mse: 1.2290 - mae: 0.5957
16/50 [========>.....................] - ETA: 17s - loss: 2.2044 - mse: 1.2288 - mae: 0.5956
17/50 [=========>....................] - ETA: 16s - loss: 2.2044 - mse: 1.2289 - mae: 0.5956
18/50 [=========>....................] - ETA: 16s - loss: 2.2044 - mse: 1.2289 - mae: 0.5956
19/50 [==========>...................] - ETA: 15s - loss: 2.2044 - mse: 1.2288 - mae: 0.5956
20/50 [===========>..................] - ETA: 15s - loss: 2.2044 - mse: 1.2288 - mae: 0.5956
21/50 [===========>..................] - ETA: 14s - loss: 2.2046 - mse: 1.2292 - mae: 0.5957
22/50 [============>.................] - ETA: 14s - loss: 2.2047 - mse: 1.2292 - mae: 0.5958
23/50 [============>.................] - ETA: 13s - loss: 2.2046 - mse: 1.2291 - mae: 0.5957
24/50 [=============>................] - ETA: 13s - loss: 2.2047 - mse: 1.2292 - mae: 0.5957
25/50 [==============>...............] - ETA: 12s - loss: 2.2046 - mse: 1.2291 - mae: 0.5957
26/50 [==============>...............] - ETA: 12s - loss: 2.2048 - mse: 1.2293 - mae: 0.5958
27/50 [===============>..............] - ETA: 11s - loss: 2.2047 - mse: 1.2292 - mae: 0.5958
28/50 [===============>..............] - ETA: 11s - loss: 2.2047 - mse: 1.2292 - mae: 0.5957
29/50 [================>.............] - ETA: 10s - loss: 2.2048 - mse: 1.2293 - mae: 0.5958
30/50 [=================>............] - ETA: 10s - loss: 2.2049 - mse: 1.2295 - mae: 0.5958
31/50 [=================>............] - ETA: 9s - loss: 2.2048 - mse: 1.2293 - mae: 0.5957 
32/50 [==================>...........] - ETA: 9s - loss: 2.2048 - mse: 1.2294 - mae: 0.5957
33/50 [==================>...........] - ETA: 8s - loss: 2.2049 - mse: 1.2294 - mae: 0.5958
34/50 [===================>..........] - ETA: 8s - loss: 2.2049 - mse: 1.2295 - mae: 0.5958
35/50 [====================>.........] - ETA: 7s - loss: 2.2048 - mse: 1.2293 - mae: 0.5957
36/50 [====================>.........] - ETA: 7s - loss: 2.2049 - mse: 1.2295 - mae: 0.5957
37/50 [=====================>........] - ETA: 6s - loss: 2.2049 - mse: 1.2295 - mae: 0.5958
38/50 [=====================>........] - ETA: 6s - loss: 2.2050 - mse: 1.2295 - mae: 0.5958
39/50 [======================>.......] - ETA: 5s - loss: 2.2052 - mse: 1.2298 - mae: 0.5958
40/50 [=======================>......] - ETA: 5s - loss: 2.2053 - mse: 1.2299 - mae: 0.5959
41/50 [=======================>......] - ETA: 4s - loss: 2.2053 - mse: 1.2298 - mae: 0.5958
42/50 [========================>.....] - ETA: 4s - loss: 2.2051 - mse: 1.2297 - mae: 0.5958
43/50 [========================>.....] - ETA: 3s - loss: 2.2051 - mse: 1.2297 - mae: 0.5958
44/50 [=========================>....] - ETA: 3s - loss: 2.2051 - mse: 1.2296 - mae: 0.5958
45/50 [==========================>...] - ETA: 2s - loss: 2.2050 - mse: 1.2295 - mae: 0.5957
46/50 [==========================>...] - ETA: 2s - loss: 2.2048 - mse: 1.2293 - mae: 0.5957
47/50 [===========================>..] - ETA: 1s - loss: 2.2048 - mse: 1.2294 - mae: 0.5957
48/50 [===========================>..] - ETA: 1s - loss: 2.2049 - mse: 1.2295 - mae: 0.5957
49/50 [============================>.] - ETA: 0s - loss: 2.2048 - mse: 1.2293 - mae: 0.5956
50/50 [==============================] - ETA: 0s - loss: 2.2047 - mse: 1.2292 - mae: 0.5956
50/50 [==============================] - 25s 507ms/step - loss: 2.2047 - mse: 1.2292 - mae: 0.5956
Epoch 11/100

 1/50 [..............................] - ETA: 24s - loss: 2.2013 - mse: 1.2256 - mae: 0.5954
 2/50 [>.............................] - ETA: 24s - loss: 2.1983 - mse: 1.2222 - mae: 0.5940
 3/50 [>.............................] - ETA: 23s - loss: 2.2000 - mse: 1.2243 - mae: 0.5942
 4/50 [=>............................] - ETA: 23s - loss: 2.2006 - mse: 1.2247 - mae: 0.5946
 5/50 [==>...........................] - ETA: 22s - loss: 2.2016 - mse: 1.2259 - mae: 0.5949
 6/50 [==>...........................] - ETA: 22s - loss: 2.2024 - mse: 1.2268 - mae: 0.5949
 7/50 [===>..........................] - ETA: 21s - loss: 2.2016 - mse: 1.2259 - mae: 0.5948
 8/50 [===>..........................] - ETA: 21s - loss: 2.2015 - mse: 1.2257 - mae: 0.5946
 9/50 [====>.........................] - ETA: 20s - loss: 2.2017 - mse: 1.2260 - mae: 0.5946
10/50 [=====>........................] - ETA: 19s - loss: 2.2023 - mse: 1.2266 - mae: 0.5949
11/50 [=====>........................] - ETA: 19s - loss: 2.2022 - mse: 1.2265 - mae: 0.5948
12/50 [======>.......................] - ETA: 19s - loss: 2.2023 - mse: 1.2267 - mae: 0.5948
13/50 [======>.......................] - ETA: 18s - loss: 2.2027 - mse: 1.2271 - mae: 0.5949
14/50 [=======>......................] - ETA: 18s - loss: 2.2025 - mse: 1.2269 - mae: 0.5949
15/50 [========>.....................] - ETA: 17s - loss: 2.2027 - mse: 1.2272 - mae: 0.5949
16/50 [========>.....................] - ETA: 17s - loss: 2.2025 - mse: 1.2270 - mae: 0.5949
17/50 [=========>....................] - ETA: 16s - loss: 2.2029 - mse: 1.2273 - mae: 0.5949
18/50 [=========>....................] - ETA: 16s - loss: 2.2031 - mse: 1.2275 - mae: 0.5950
19/50 [==========>...................] - ETA: 15s - loss: 2.2036 - mse: 1.2281 - mae: 0.5951
20/50 [===========>..................] - ETA: 15s - loss: 2.2034 - mse: 1.2278 - mae: 0.5950
21/50 [===========>..................] - ETA: 14s - loss: 2.2034 - mse: 1.2279 - mae: 0.5950
22/50 [============>.................] - ETA: 14s - loss: 2.2033 - mse: 1.2277 - mae: 0.5949
23/50 [============>.................] - ETA: 13s - loss: 2.2030 - mse: 1.2274 - mae: 0.5948
24/50 [=============>................] - ETA: 13s - loss: 2.2033 - mse: 1.2277 - mae: 0.5949
25/50 [==============>...............] - ETA: 12s - loss: 2.2033 - mse: 1.2277 - mae: 0.5949
26/50 [==============>...............] - ETA: 12s - loss: 2.2031 - mse: 1.2275 - mae: 0.5948
27/50 [===============>..............] - ETA: 11s - loss: 2.2032 - mse: 1.2276 - mae: 0.5948
28/50 [===============>..............] - ETA: 11s - loss: 2.2033 - mse: 1.2277 - mae: 0.5948
29/50 [================>.............] - ETA: 10s - loss: 2.2033 - mse: 1.2277 - mae: 0.5948
30/50 [=================>............] - ETA: 10s - loss: 2.2034 - mse: 1.2278 - mae: 0.5949
31/50 [=================>............] - ETA: 9s - loss: 2.2035 - mse: 1.2278 - mae: 0.5949 
32/50 [==================>...........] - ETA: 9s - loss: 2.2035 - mse: 1.2278 - mae: 0.5948
33/50 [==================>...........] - ETA: 8s - loss: 2.2034 - mse: 1.2278 - mae: 0.5949
34/50 [===================>..........] - ETA: 8s - loss: 2.2036 - mse: 1.2280 - mae: 0.5949
35/50 [====================>.........] - ETA: 7s - loss: 2.2035 - mse: 1.2279 - mae: 0.5949
36/50 [====================>.........] - ETA: 7s - loss: 2.2035 - mse: 1.2279 - mae: 0.5948
37/50 [=====================>........] - ETA: 6s - loss: 2.2036 - mse: 1.2280 - mae: 0.5948
38/50 [=====================>........] - ETA: 6s - loss: 2.2035 - mse: 1.2278 - mae: 0.5948
39/50 [======================>.......] - ETA: 5s - loss: 2.2035 - mse: 1.2279 - mae: 0.5948
40/50 [=======================>......] - ETA: 5s - loss: 2.2035 - mse: 1.2279 - mae: 0.5948
41/50 [=======================>......] - ETA: 4s - loss: 2.2035 - mse: 1.2279 - mae: 0.5948
42/50 [========================>.....] - ETA: 4s - loss: 2.2036 - mse: 1.2280 - mae: 0.5948
43/50 [========================>.....] - ETA: 3s - loss: 2.2039 - mse: 1.2283 - mae: 0.5949
44/50 [=========================>....] - ETA: 3s - loss: 2.2038 - mse: 1.2282 - mae: 0.5950
45/50 [==========================>...] - ETA: 2s - loss: 2.2038 - mse: 1.2282 - mae: 0.5950
46/50 [==========================>...] - ETA: 2s - loss: 2.2039 - mse: 1.2283 - mae: 0.5950
47/50 [===========================>..] - ETA: 1s - loss: 2.2038 - mse: 1.2283 - mae: 0.5950
48/50 [===========================>..] - ETA: 1s - loss: 2.2040 - mse: 1.2285 - mae: 0.5951
49/50 [============================>.] - ETA: 0s - loss: 2.2042 - mse: 1.2286 - mae: 0.5951
50/50 [==============================] - ETA: 0s - loss: 2.2042 - mse: 1.2287 - mae: 0.5952
50/50 [==============================] - 25s 506ms/step - loss: 2.2042 - mse: 1.2287 - mae: 0.5952
Epoch 12/100

 1/50 [..............................] - ETA: 24s - loss: 2.2099 - mse: 1.2351 - mae: 0.5962
 2/50 [>.............................] - ETA: 24s - loss: 2.2068 - mse: 1.2314 - mae: 0.5958
 3/50 [>.............................] - ETA: 23s - loss: 2.2077 - mse: 1.2324 - mae: 0.5962
 4/50 [=>............................] - ETA: 23s - loss: 2.2069 - mse: 1.2316 - mae: 0.5962
 5/50 [==>...........................] - ETA: 22s - loss: 2.2070 - mse: 1.2317 - mae: 0.5960
 6/50 [==>...........................] - ETA: 22s - loss: 2.2072 - mse: 1.2319 - mae: 0.5959
 7/50 [===>..........................] - ETA: 21s - loss: 2.2067 - mse: 1.2314 - mae: 0.5960
 8/50 [===>..........................] - ETA: 21s - loss: 2.2064 - mse: 1.2311 - mae: 0.5959
 9/50 [====>.........................] - ETA: 20s - loss: 2.2064 - mse: 1.2311 - mae: 0.5959
10/50 [=====>........................] - ETA: 20s - loss: 2.2058 - mse: 1.2305 - mae: 0.5959
11/50 [=====>........................] - ETA: 19s - loss: 2.2056 - mse: 1.2303 - mae: 0.5958
12/50 [======>.......................] - ETA: 18s - loss: 2.2052 - mse: 1.2299 - mae: 0.5956
13/50 [======>.......................] - ETA: 18s - loss: 2.2050 - mse: 1.2296 - mae: 0.5955
14/50 [=======>......................] - ETA: 18s - loss: 2.2052 - mse: 1.2298 - mae: 0.5955
15/50 [========>.....................] - ETA: 17s - loss: 2.2056 - mse: 1.2302 - mae: 0.5956
16/50 [========>.....................] - ETA: 17s - loss: 2.2054 - mse: 1.2301 - mae: 0.5956
17/50 [=========>....................] - ETA: 16s - loss: 2.2054 - mse: 1.2300 - mae: 0.5955
18/50 [=========>....................] - ETA: 16s - loss: 2.2051 - mse: 1.2297 - mae: 0.5955
19/50 [==========>...................] - ETA: 15s - loss: 2.2048 - mse: 1.2293 - mae: 0.5954
20/50 [===========>..................] - ETA: 15s - loss: 2.2048 - mse: 1.2294 - mae: 0.5953
21/50 [===========>..................] - ETA: 14s - loss: 2.2047 - mse: 1.2292 - mae: 0.5953
22/50 [============>.................] - ETA: 14s - loss: 2.2047 - mse: 1.2293 - mae: 0.5953
23/50 [============>.................] - ETA: 13s - loss: 2.2050 - mse: 1.2296 - mae: 0.5954
24/50 [=============>................] - ETA: 13s - loss: 2.2052 - mse: 1.2298 - mae: 0.5955
25/50 [==============>...............] - ETA: 12s - loss: 2.2050 - mse: 1.2296 - mae: 0.5954
26/50 [==============>...............] - ETA: 12s - loss: 2.2052 - mse: 1.2298 - mae: 0.5954
27/50 [===============>..............] - ETA: 11s - loss: 2.2050 - mse: 1.2296 - mae: 0.5953
28/50 [===============>..............] - ETA: 11s - loss: 2.2049 - mse: 1.2294 - mae: 0.5953
29/50 [================>.............] - ETA: 10s - loss: 2.2049 - mse: 1.2295 - mae: 0.5953
30/50 [=================>............] - ETA: 10s - loss: 2.2048 - mse: 1.2293 - mae: 0.5953
31/50 [=================>............] - ETA: 9s - loss: 2.2049 - mse: 1.2294 - mae: 0.5952 
32/50 [==================>...........] - ETA: 9s - loss: 2.2050 - mse: 1.2296 - mae: 0.5953
33/50 [==================>...........] - ETA: 8s - loss: 2.2049 - mse: 1.2294 - mae: 0.5952
34/50 [===================>..........] - ETA: 8s - loss: 2.2049 - mse: 1.2295 - mae: 0.5952
35/50 [====================>.........] - ETA: 7s - loss: 2.2049 - mse: 1.2295 - mae: 0.5952
36/50 [====================>.........] - ETA: 7s - loss: 2.2049 - mse: 1.2295 - mae: 0.5952
37/50 [=====================>........] - ETA: 6s - loss: 2.2049 - mse: 1.2294 - mae: 0.5952
38/50 [=====================>........] - ETA: 6s - loss: 2.2050 - mse: 1.2296 - mae: 0.5952
39/50 [======================>.......] - ETA: 5s - loss: 2.2051 - mse: 1.2296 - mae: 0.5952
40/50 [=======================>......] - ETA: 5s - loss: 2.2052 - mse: 1.2298 - mae: 0.5952
41/50 [=======================>......] - ETA: 4s - loss: 2.2054 - mse: 1.2300 - mae: 0.5953
42/50 [========================>.....] - ETA: 4s - loss: 2.2053 - mse: 1.2299 - mae: 0.5952
43/50 [========================>.....] - ETA: 3s - loss: 2.2054 - mse: 1.2299 - mae: 0.5952
44/50 [=========================>....] - ETA: 3s - loss: 2.2053 - mse: 1.2299 - mae: 0.5952
45/50 [==========================>...] - ETA: 2s - loss: 2.2052 - mse: 1.2297 - mae: 0.5952
46/50 [==========================>...] - ETA: 2s - loss: 2.2052 - mse: 1.2298 - mae: 0.5952
47/50 [===========================>..] - ETA: 1s - loss: 2.2053 - mse: 1.2298 - mae: 0.5952
48/50 [===========================>..] - ETA: 1s - loss: 2.2051 - mse: 1.2297 - mae: 0.5951
49/50 [============================>.] - ETA: 0s - loss: 2.2051 - mse: 1.2296 - mae: 0.5951
50/50 [==============================] - ETA: 0s - loss: 2.2052 - mse: 1.2297 - mae: 0.5951
50/50 [==============================] - 25s 507ms/step - loss: 2.2052 - mse: 1.2297 - mae: 0.5951
Epoch 13/100

 1/50 [..............................] - ETA: 25s - loss: 2.2074 - mse: 1.2322 - mae: 0.5952
 2/50 [>.............................] - ETA: 23s - loss: 2.2051 - mse: 1.2296 - mae: 0.5946
 3/50 [>.............................] - ETA: 23s - loss: 2.2043 - mse: 1.2289 - mae: 0.5944
 4/50 [=>............................] - ETA: 21s - loss: 2.2028 - mse: 1.2272 - mae: 0.5942
 5/50 [==>...........................] - ETA: 22s - loss: 2.2035 - mse: 1.2280 - mae: 0.5943
 6/50 [==>...........................] - ETA: 22s - loss: 2.2037 - mse: 1.2282 - mae: 0.5944
 7/50 [===>..........................] - ETA: 21s - loss: 2.2049 - mse: 1.2295 - mae: 0.5946
 8/50 [===>..........................] - ETA: 21s - loss: 2.2048 - mse: 1.2293 - mae: 0.5945
 9/50 [====>.........................] - ETA: 20s - loss: 2.2039 - mse: 1.2284 - mae: 0.5942
10/50 [=====>........................] - ETA: 19s - loss: 2.2037 - mse: 1.2282 - mae: 0.5942
11/50 [=====>........................] - ETA: 19s - loss: 2.2036 - mse: 1.2280 - mae: 0.5941
12/50 [======>.......................] - ETA: 19s - loss: 2.2029 - mse: 1.2273 - mae: 0.5939
