
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 18:16:59.099177: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:16:59.099243: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:17:03.890977: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:17:04.445524: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
31/50 [=================>............] - ETA: 7s - loss: 0.2357 - mse: 0.0191 - mae: 0.1012
32/50 [==================>...........] - ETA: 6s - loss: 0.2353 - mse: 0.0190 - mae: 0.1010
33/50 [==================>...........] - ETA: 6s - loss: 0.2352 - mse: 0.0190 - mae: 0.1009
34/50 [===================>..........] - ETA: 6s - loss: 0.2357 - mse: 0.0191 - mae: 0.1012
35/50 [====================>.........] - ETA: 5s - loss: 0.2360 - mse: 0.0191 - mae: 0.1014
36/50 [====================>.........] - ETA: 5s - loss: 0.2355 - mse: 0.0190 - mae: 0.1012
37/50 [=====================>........] - ETA: 4s - loss: 0.2355 - mse: 0.0191 - mae: 0.1012
38/50 [=====================>........] - ETA: 4s - loss: 0.2357 - mse: 0.0191 - mae: 0.1013
39/50 [======================>.......] - ETA: 4s - loss: 0.2355 - mse: 0.0191 - mae: 0.1012
40/50 [=======================>......] - ETA: 3s - loss: 0.2352 - mse: 0.0190 - mae: 0.1011
41/50 [=======================>......] - ETA: 3s - loss: 0.2353 - mse: 0.0190 - mae: 0.1011
42/50 [========================>.....] - ETA: 3s - loss: 0.2354 - mse: 0.0190 - mae: 0.1012
43/50 [========================>.....] - ETA: 2s - loss: 0.2352 - mse: 0.0190 - mae: 0.1011
44/50 [=========================>....] - ETA: 2s - loss: 0.2350 - mse: 0.0190 - mae: 0.1010
45/50 [==========================>...] - ETA: 1s - loss: 0.2351 - mse: 0.0190 - mae: 0.1010
46/50 [==========================>...] - ETA: 1s - loss: 0.2354 - mse: 0.0190 - mae: 0.1012
47/50 [===========================>..] - ETA: 1s - loss: 0.2352 - mse: 0.0190 - mae: 0.1011
48/50 [===========================>..] - ETA: 0s - loss: 0.2351 - mse: 0.0190 - mae: 0.1010
49/50 [============================>.] - ETA: 0s - loss: 0.2353 - mse: 0.0190 - mae: 0.1012
50/50 [==============================] - ETA: 0s - loss: 0.2351 - mse: 0.0190 - mae: 0.1011
50/50 [==============================] - 19s 378ms/step - loss: 0.2351 - mse: 0.0190 - mae: 0.1011
Epoch 9/100

 1/50 [..............................] - ETA: 18s - loss: 0.2236 - mse: 0.0178 - mae: 0.0957
 2/50 [>.............................] - ETA: 13s - loss: 0.2342 - mse: 0.0186 - mae: 0.1010
 3/50 [>.............................] - ETA: 17s - loss: 0.2352 - mse: 0.0188 - mae: 0.1014
 4/50 [=>............................] - ETA: 17s - loss: 0.2318 - mse: 0.0186 - mae: 0.1001
 5/50 [==>...........................] - ETA: 16s - loss: 0.2320 - mse: 0.0186 - mae: 0.1006
 6/50 [==>...........................] - ETA: 16s - loss: 0.2327 - mse: 0.0187 - mae: 0.1011
 7/50 [===>..........................] - ETA: 16s - loss: 0.2324 - mse: 0.0186 - mae: 0.1011
 8/50 [===>..........................] - ETA: 15s - loss: 0.2322 - mse: 0.0187 - mae: 0.1010
 9/50 [====>.........................] - ETA: 15s - loss: 0.2329 - mse: 0.0187 - mae: 0.1013
10/50 [=====>........................] - ETA: 15s - loss: 0.2334 - mse: 0.0187 - mae: 0.1015
11/50 [=====>........................] - ETA: 14s - loss: 0.2328 - mse: 0.0187 - mae: 0.1013
12/50 [======>.......................] - ETA: 14s - loss: 0.2320 - mse: 0.0187 - mae: 0.1010
13/50 [======>.......................] - ETA: 13s - loss: 0.2317 - mse: 0.0186 - mae: 0.1009
14/50 [=======>......................] - ETA: 13s - loss: 0.2318 - mse: 0.0187 - mae: 0.1010
15/50 [========>.....................] - ETA: 13s - loss: 0.2324 - mse: 0.0187 - mae: 0.1013
16/50 [========>.....................] - ETA: 12s - loss: 0.2320 - mse: 0.0186 - mae: 0.1012
17/50 [=========>....................] - ETA: 12s - loss: 0.2322 - mse: 0.0187 - mae: 0.1013
18/50 [=========>....................] - ETA: 12s - loss: 0.2325 - mse: 0.0187 - mae: 0.1014
19/50 [==========>...................] - ETA: 11s - loss: 0.2318 - mse: 0.0186 - mae: 0.1011
20/50 [===========>..................] - ETA: 11s - loss: 0.2313 - mse: 0.0186 - mae: 0.1010
21/50 [===========>..................] - ETA: 10s - loss: 0.2317 - mse: 0.0186 - mae: 0.1011
22/50 [============>.................] - ETA: 10s - loss: 0.2324 - mse: 0.0187 - mae: 0.1014
23/50 [============>.................] - ETA: 10s - loss: 0.2320 - mse: 0.0186 - mae: 0.1013
24/50 [=============>................] - ETA: 9s - loss: 0.2321 - mse: 0.0186 - mae: 0.1014 
25/50 [==============>...............] - ETA: 9s - loss: 0.2320 - mse: 0.0186 - mae: 0.1013
26/50 [==============>...............] - ETA: 9s - loss: 0.2321 - mse: 0.0186 - mae: 0.1014
27/50 [===============>..............] - ETA: 8s - loss: 0.2317 - mse: 0.0186 - mae: 0.1013
28/50 [===============>..............] - ETA: 8s - loss: 0.2316 - mse: 0.0186 - mae: 0.1012
29/50 [================>.............] - ETA: 7s - loss: 0.2322 - mse: 0.0187 - mae: 0.1015
30/50 [=================>............] - ETA: 7s - loss: 0.2323 - mse: 0.0187 - mae: 0.1015
31/50 [=================>............] - ETA: 7s - loss: 0.2321 - mse: 0.0187 - mae: 0.1015
32/50 [==================>...........] - ETA: 6s - loss: 0.2325 - mse: 0.0187 - mae: 0.1017
33/50 [==================>...........] - ETA: 6s - loss: 0.2322 - mse: 0.0187 - mae: 0.1016
34/50 [===================>..........] - ETA: 5s - loss: 0.2319 - mse: 0.0186 - mae: 0.1015
35/50 [====================>.........] - ETA: 5s - loss: 0.2319 - mse: 0.0186 - mae: 0.1015
36/50 [====================>.........] - ETA: 5s - loss: 0.2320 - mse: 0.0186 - mae: 0.1016
37/50 [=====================>........] - ETA: 4s - loss: 0.2319 - mse: 0.0186 - mae: 0.1016
38/50 [=====================>........] - ETA: 4s - loss: 0.2319 - mse: 0.0186 - mae: 0.1016
39/50 [======================>.......] - ETA: 4s - loss: 0.2319 - mse: 0.0186 - mae: 0.1017
40/50 [=======================>......] - ETA: 3s - loss: 0.2320 - mse: 0.0186 - mae: 0.1017
41/50 [=======================>......] - ETA: 3s - loss: 0.2318 - mse: 0.0186 - mae: 0.1017
42/50 [========================>.....] - ETA: 3s - loss: 0.2316 - mse: 0.0186 - mae: 0.1016
43/50 [========================>.....] - ETA: 2s - loss: 0.2315 - mse: 0.0186 - mae: 0.1016
44/50 [=========================>....] - ETA: 2s - loss: 0.2316 - mse: 0.0186 - mae: 0.1017
45/50 [==========================>...] - ETA: 1s - loss: 0.2315 - mse: 0.0186 - mae: 0.1017
46/50 [==========================>...] - ETA: 1s - loss: 0.2315 - mse: 0.0186 - mae: 0.1017
47/50 [===========================>..] - ETA: 1s - loss: 0.2314 - mse: 0.0186 - mae: 0.1017
48/50 [===========================>..] - ETA: 0s - loss: 0.2314 - mse: 0.0185 - mae: 0.1017
49/50 [============================>.] - ETA: 0s - loss: 0.2311 - mse: 0.0185 - mae: 0.1016
50/50 [==============================] - ETA: 0s - loss: 0.2310 - mse: 0.0185 - mae: 0.1016
50/50 [==============================] - 19s 376ms/step - loss: 0.2310 - mse: 0.0185 - mae: 0.1016
Epoch 10/100

 1/50 [..............................] - ETA: 14s - loss: 0.2381 - mse: 0.0191 - mae: 0.1052
 2/50 [>.............................] - ETA: 21s - loss: 0.2357 - mse: 0.0188 - mae: 0.1046
 3/50 [>.............................] - ETA: 19s - loss: 0.2312 - mse: 0.0184 - mae: 0.1029
 4/50 [=>............................] - ETA: 17s - loss: 0.2299 - mse: 0.0182 - mae: 0.1026
 5/50 [==>...........................] - ETA: 17s - loss: 0.2291 - mse: 0.0183 - mae: 0.1022
 6/50 [==>...........................] - ETA: 17s - loss: 0.2295 - mse: 0.0182 - mae: 0.1025
 7/50 [===>..........................] - ETA: 16s - loss: 0.2281 - mse: 0.0181 - mae: 0.1020
 8/50 [===>..........................] - ETA: 16s - loss: 0.2277 - mse: 0.0181 - mae: 0.1018
 9/50 [====>.........................] - ETA: 15s - loss: 0.2287 - mse: 0.0181 - mae: 0.1022
10/50 [=====>........................] - ETA: 15s - loss: 0.2288 - mse: 0.0182 - mae: 0.1023
11/50 [=====>........................] - ETA: 15s - loss: 0.2277 - mse: 0.0181 - mae: 0.1019
12/50 [======>.......................] - ETA: 14s - loss: 0.2282 - mse: 0.0181 - mae: 0.1022
13/50 [======>.......................] - ETA: 14s - loss: 0.2278 - mse: 0.0181 - mae: 0.1020
14/50 [=======>......................] - ETA: 13s - loss: 0.2273 - mse: 0.0180 - mae: 0.1018
15/50 [========>.....................] - ETA: 13s - loss: 0.2267 - mse: 0.0180 - mae: 0.1016
16/50 [========>.....................] - ETA: 12s - loss: 0.2276 - mse: 0.0181 - mae: 0.1021
17/50 [=========>....................] - ETA: 12s - loss: 0.2280 - mse: 0.0181 - mae: 0.1022
18/50 [=========>....................] - ETA: 12s - loss: 0.2278 - mse: 0.0181 - mae: 0.1021
19/50 [==========>...................] - ETA: 11s - loss: 0.2274 - mse: 0.0181 - mae: 0.1020
20/50 [===========>..................] - ETA: 11s - loss: 0.2274 - mse: 0.0180 - mae: 0.1021
21/50 [===========>..................] - ETA: 11s - loss: 0.2269 - mse: 0.0180 - mae: 0.1019
22/50 [============>.................] - ETA: 10s - loss: 0.2272 - mse: 0.0180 - mae: 0.1019
23/50 [============>.................] - ETA: 10s - loss: 0.2280 - mse: 0.0181 - mae: 0.1023
24/50 [=============>................] - ETA: 9s - loss: 0.2280 - mse: 0.0181 - mae: 0.1023 
25/50 [==============>...............] - ETA: 9s - loss: 0.2277 - mse: 0.0181 - mae: 0.1023
26/50 [==============>...............] - ETA: 9s - loss: 0.2271 - mse: 0.0180 - mae: 0.1021
27/50 [===============>..............] - ETA: 8s - loss: 0.2265 - mse: 0.0179 - mae: 0.1019
28/50 [===============>..............] - ETA: 8s - loss: 0.2268 - mse: 0.0180 - mae: 0.1020
29/50 [================>.............] - ETA: 7s - loss: 0.2273 - mse: 0.0180 - mae: 0.1022
30/50 [=================>............] - ETA: 7s - loss: 0.2274 - mse: 0.0180 - mae: 0.1022
31/50 [=================>............] - ETA: 7s - loss: 0.2271 - mse: 0.0180 - mae: 0.1021
32/50 [==================>...........] - ETA: 6s - loss: 0.2266 - mse: 0.0179 - mae: 0.1020
33/50 [==================>...........] - ETA: 6s - loss: 0.2261 - mse: 0.0179 - mae: 0.1018
34/50 [===================>..........] - ETA: 6s - loss: 0.2260 - mse: 0.0179 - mae: 0.1018
35/50 [====================>.........] - ETA: 5s - loss: 0.2259 - mse: 0.0179 - mae: 0.1018
36/50 [====================>.........] - ETA: 5s - loss: 0.2261 - mse: 0.0179 - mae: 0.1019
37/50 [=====================>........] - ETA: 4s - loss: 0.2262 - mse: 0.0179 - mae: 0.1019
38/50 [=====================>........] - ETA: 4s - loss: 0.2262 - mse: 0.0179 - mae: 0.1019
39/50 [======================>.......] - ETA: 4s - loss: 0.2261 - mse: 0.0179 - mae: 0.1019
40/50 [=======================>......] - ETA: 3s - loss: 0.2260 - mse: 0.0179 - mae: 0.1019
41/50 [=======================>......] - ETA: 3s - loss: 0.2257 - mse: 0.0178 - mae: 0.1018
42/50 [========================>.....] - ETA: 3s - loss: 0.2256 - mse: 0.0178 - mae: 0.1018
43/50 [========================>.....] - ETA: 2s - loss: 0.2256 - mse: 0.0178 - mae: 0.1018
44/50 [=========================>....] - ETA: 2s - loss: 0.2256 - mse: 0.0178 - mae: 0.1018
45/50 [==========================>...] - ETA: 1s - loss: 0.2257 - mse: 0.0179 - mae: 0.1019
46/50 [==========================>...] - ETA: 1s - loss: 0.2258 - mse: 0.0178 - mae: 0.1019
47/50 [===========================>..] - ETA: 1s - loss: 0.2257 - mse: 0.0178 - mae: 0.1019
48/50 [===========================>..] - ETA: 0s - loss: 0.2255 - mse: 0.0178 - mae: 0.1019
49/50 [============================>.] - ETA: 0s - loss: 0.2252 - mse: 0.0178 - mae: 0.1018
50/50 [==============================] - ETA: 0s - loss: 0.2253 - mse: 0.0178 - mae: 0.1019
50/50 [==============================] - 19s 379ms/step - loss: 0.2253 - mse: 0.0178 - mae: 0.1019
Epoch 11/100

 1/50 [..............................] - ETA: 13s - loss: 0.2401 - mse: 0.0187 - mae: 0.1065
 2/50 [>.............................] - ETA: 23s - loss: 0.2324 - mse: 0.0181 - mae: 0.1045
 3/50 [>.............................] - ETA: 17s - loss: 0.2302 - mse: 0.0182 - mae: 0.1039
 4/50 [=>............................] - ETA: 18s - loss: 0.2288 - mse: 0.0180 - mae: 0.1038
 5/50 [==>...........................] - ETA: 18s - loss: 0.2272 - mse: 0.0179 - mae: 0.1032
 6/50 [==>...........................] - ETA: 16s - loss: 0.2264 - mse: 0.0178 - mae: 0.1031
 7/50 [===>..........................] - ETA: 17s - loss: 0.2248 - mse: 0.0177 - mae: 0.1027
 8/50 [===>..........................] - ETA: 15s - loss: 0.2232 - mse: 0.0175 - mae: 0.1021
 9/50 [====>.........................] - ETA: 16s - loss: 0.2241 - mse: 0.0176 - mae: 0.1023
10/50 [=====>........................] - ETA: 15s - loss: 0.2253 - mse: 0.0177 - mae: 0.1028
11/50 [=====>........................] - ETA: 15s - loss: 0.2248 - mse: 0.0177 - mae: 0.1026
12/50 [======>.......................] - ETA: 14s - loss: 0.2244 - mse: 0.0176 - mae: 0.1025
13/50 [======>.......................] - ETA: 14s - loss: 0.2238 - mse: 0.0175 - mae: 0.1023
14/50 [=======>......................] - ETA: 14s - loss: 0.2246 - mse: 0.0176 - mae: 0.1025
15/50 [========>.....................] - ETA: 13s - loss: 0.2249 - mse: 0.0176 - mae: 0.1027
16/50 [========>.....................] - ETA: 13s - loss: 0.2255 - mse: 0.0177 - mae: 0.1028
17/50 [=========>....................] - ETA: 12s - loss: 0.2265 - mse: 0.0178 - mae: 0.1032
18/50 [=========>....................] - ETA: 12s - loss: 0.2257 - mse: 0.0177 - mae: 0.1029
19/50 [==========>...................] - ETA: 11s - loss: 0.2256 - mse: 0.0177 - mae: 0.1029
20/50 [===========>..................] - ETA: 11s - loss: 0.2267 - mse: 0.0178 - mae: 0.1033
21/50 [===========>..................] - ETA: 11s - loss: 0.2263 - mse: 0.0178 - mae: 0.1032
22/50 [============>.................] - ETA: 10s - loss: 0.2264 - mse: 0.0178 - mae: 0.1031
23/50 [============>.................] - ETA: 10s - loss: 0.2267 - mse: 0.0178 - mae: 0.1032
24/50 [=============>................] - ETA: 9s - loss: 0.2266 - mse: 0.0178 - mae: 0.1032 
25/50 [==============>...............] - ETA: 9s - loss: 0.2269 - mse: 0.0178 - mae: 0.1032
26/50 [==============>...............] - ETA: 9s - loss: 0.2269 - mse: 0.0178 - mae: 0.1033
27/50 [===============>..............] - ETA: 8s - loss: 0.2272 - mse: 0.0178 - mae: 0.1033
28/50 [===============>..............] - ETA: 8s - loss: 0.2269 - mse: 0.0178 - mae: 0.1033
29/50 [================>.............] - ETA: 8s - loss: 0.2272 - mse: 0.0178 - mae: 0.1034
30/50 [=================>............] - ETA: 7s - loss: 0.2274 - mse: 0.0178 - mae: 0.1034
31/50 [=================>............] - ETA: 7s - loss: 0.2268 - mse: 0.0178 - mae: 0.1032
32/50 [==================>...........] - ETA: 6s - loss: 0.2267 - mse: 0.0178 - mae: 0.1032
33/50 [==================>...........] - ETA: 6s - loss: 0.2265 - mse: 0.0178 - mae: 0.1031
34/50 [===================>..........] - ETA: 6s - loss: 0.2265 - mse: 0.0177 - mae: 0.1031
35/50 [====================>.........] - ETA: 5s - loss: 0.2266 - mse: 0.0178 - mae: 0.1031
36/50 [====================>.........] - ETA: 5s - loss: 0.2263 - mse: 0.0177 - mae: 0.1030
37/50 [=====================>........] - ETA: 4s - loss: 0.2260 - mse: 0.0177 - mae: 0.1030
38/50 [=====================>........] - ETA: 4s - loss: 0.2259 - mse: 0.0177 - mae: 0.1029
39/50 [======================>.......] - ETA: 4s - loss: 0.2257 - mse: 0.0177 - mae: 0.1029
40/50 [=======================>......] - ETA: 3s - loss: 0.2257 - mse: 0.0177 - mae: 0.1028
41/50 [=======================>......] - ETA: 3s - loss: 0.2256 - mse: 0.0177 - mae: 0.1028
42/50 [========================>.....] - ETA: 3s - loss: 0.2254 - mse: 0.0176 - mae: 0.1027
43/50 [========================>.....] - ETA: 2s - loss: 0.2253 - mse: 0.0176 - mae: 0.1027
44/50 [=========================>....] - ETA: 2s - loss: 0.2251 - mse: 0.0176 - mae: 0.1027
45/50 [==========================>...] - ETA: 1s - loss: 0.2249 - mse: 0.0176 - mae: 0.1026
46/50 [==========================>...] - ETA: 1s - loss: 0.2249 - mse: 0.0176 - mae: 0.1026
47/50 [===========================>..] - ETA: 1s - loss: 0.2245 - mse: 0.0176 - mae: 0.1025
48/50 [===========================>..] - ETA: 0s - loss: 0.2243 - mse: 0.0176 - mae: 0.1025
49/50 [============================>.] - ETA: 0s - loss: 0.2242 - mse: 0.0175 - mae: 0.1024
50/50 [==============================] - ETA: 0s - loss: 0.2242 - mse: 0.0175 - mae: 0.1024
50/50 [==============================] - 19s 383ms/step - loss: 0.2242 - mse: 0.0175 - mae: 0.1024
Epoch 12/100

 1/50 [..............................] - ETA: 18s - loss: 0.2240 - mse: 0.0173 - mae: 0.1013
 2/50 [>.............................] - ETA: 17s - loss: 0.2204 - mse: 0.0168 - mae: 0.1005
 3/50 [>.............................] - ETA: 17s - loss: 0.2178 - mse: 0.0168 - mae: 0.1003
 4/50 [=>............................] - ETA: 17s - loss: 0.2170 - mse: 0.0168 - mae: 0.1004
 5/50 [==>...........................] - ETA: 16s - loss: 0.2165 - mse: 0.0168 - mae: 0.1000
 6/50 [==>...........................] - ETA: 16s - loss: 0.2163 - mse: 0.0167 - mae: 0.1001
 7/50 [===>..........................] - ETA: 16s - loss: 0.2165 - mse: 0.0168 - mae: 0.1000
 8/50 [===>..........................] - ETA: 15s - loss: 0.2173 - mse: 0.0168 - mae: 0.1003
 9/50 [====>.........................] - ETA: 15s - loss: 0.2171 - mse: 0.0168 - mae: 0.1003
10/50 [=====>........................] - ETA: 15s - loss: 0.2179 - mse: 0.0169 - mae: 0.1005
11/50 [=====>........................] - ETA: 14s - loss: 0.2195 - mse: 0.0170 - mae: 0.1011
12/50 [======>.......................] - ETA: 14s - loss: 0.2189 - mse: 0.0170 - mae: 0.1009
13/50 [======>.......................] - ETA: 13s - loss: 0.2191 - mse: 0.0170 - mae: 0.1009
14/50 [=======>......................] - ETA: 13s - loss: 0.2188 - mse: 0.0169 - mae: 0.1008
15/50 [========>.....................] - ETA: 13s - loss: 0.2190 - mse: 0.0170 - mae: 0.1009
16/50 [========>.....................] - ETA: 12s - loss: 0.2198 - mse: 0.0171 - mae: 0.1012
17/50 [=========>....................] - ETA: 12s - loss: 0.2189 - mse: 0.0170 - mae: 0.1009
18/50 [=========>....................] - ETA: 11s - loss: 0.2188 - mse: 0.0170 - mae: 0.1009
19/50 [==========>...................] - ETA: 11s - loss: 0.2195 - mse: 0.0170 - mae: 0.1012
20/50 [===========>..................] - ETA: 11s - loss: 0.2192 - mse: 0.0170 - mae: 0.1011
21/50 [===========>..................] - ETA: 10s - loss: 0.2192 - mse: 0.0170 - mae: 0.1011
22/50 [============>.................] - ETA: 10s - loss: 0.2189 - mse: 0.0170 - mae: 0.1010
23/50 [============>.................] - ETA: 10s - loss: 0.2190 - mse: 0.0170 - mae: 0.1009
24/50 [=============>................] - ETA: 9s - loss: 0.2193 - mse: 0.0170 - mae: 0.1010 
25/50 [==============>...............] - ETA: 9s - loss: 0.2190 - mse: 0.0170 - mae: 0.1010
26/50 [==============>...............] - ETA: 9s - loss: 0.2196 - mse: 0.0171 - mae: 0.1011
27/50 [===============>..............] - ETA: 8s - loss: 0.2201 - mse: 0.0171 - mae: 0.1012
28/50 [===============>..............] - ETA: 8s - loss: 0.2200 - mse: 0.0171 - mae: 0.1012
29/50 [================>.............] - ETA: 7s - loss: 0.2205 - mse: 0.0171 - mae: 0.1012
30/50 [=================>............] - ETA: 7s - loss: 0.2208 - mse: 0.0171 - mae: 0.1014
31/50 [=================>............] - ETA: 7s - loss: 0.2212 - mse: 0.0172 - mae: 0.1015
32/50 [==================>...........] - ETA: 6s - loss: 0.2209 - mse: 0.0172 - mae: 0.1014
33/50 [==================>...........] - ETA: 6s - loss: 0.2213 - mse: 0.0172 - mae: 0.1015
34/50 [===================>..........] - ETA: 6s - loss: 0.2213 - mse: 0.0172 - mae: 0.1015
35/50 [====================>.........] - ETA: 5s - loss: 0.2210 - mse: 0.0172 - mae: 0.1014
36/50 [====================>.........] - ETA: 5s - loss: 0.2216 - mse: 0.0172 - mae: 0.1016
37/50 [=====================>........] - ETA: 4s - loss: 0.2214 - mse: 0.0172 - mae: 0.1016
38/50 [=====================>........] - ETA: 4s - loss: 0.2213 - mse: 0.0172 - mae: 0.1016
39/50 [======================>.......] - ETA: 4s - loss: 0.2215 - mse: 0.0172 - mae: 0.1017
40/50 [=======================>......] - ETA: 3s - loss: 0.2213 - mse: 0.0172 - mae: 0.1016
41/50 [=======================>......] - ETA: 3s - loss: 0.2211 - mse: 0.0172 - mae: 0.1015
42/50 [========================>.....] - ETA: 3s - loss: 0.2212 - mse: 0.0172 - mae: 0.1016
43/50 [========================>.....] - ETA: 2s - loss: 0.2213 - mse: 0.0172 - mae: 0.1016
44/50 [=========================>....] - ETA: 2s - loss: 0.2213 - mse: 0.0172 - mae: 0.1015
45/50 [==========================>...] - ETA: 1s - loss: 0.2211 - mse: 0.0171 - mae: 0.1015
46/50 [==========================>...] - ETA: 1s - loss: 0.2210 - mse: 0.0171 - mae: 0.1014
47/50 [===========================>..] - ETA: 1s - loss: 0.2211 - mse: 0.0171 - mae: 0.1015
48/50 [===========================>..] - ETA: 0s - loss: 0.2209 - mse: 0.0171 - mae: 0.1014
49/50 [============================>.] - ETA: 0s - loss: 0.2211 - mse: 0.0172 - mae: 0.1014
50/50 [==============================] - ETA: 0s - loss: 0.2212 - mse: 0.0172 - mae: 0.1015
50/50 [==============================] - 19s 377ms/step - loss: 0.2212 - mse: 0.0172 - mae: 0.1015
Epoch 13/100

 1/50 [..............................] - ETA: 18s - loss: 0.2254 - mse: 0.0176 - mae: 0.1019
 2/50 [>.............................] - ETA: 18s - loss: 0.2217 - mse: 0.0173 - mae: 0.1007
 3/50 [>.............................] - ETA: 18s - loss: 0.2198 - mse: 0.0169 - mae: 0.1005
 4/50 [=>............................] - ETA: 17s - loss: 0.2230 - mse: 0.0173 - mae: 0.1015
 5/50 [==>...........................] - ETA: 17s - loss: 0.2203 - mse: 0.0171 - mae: 0.1008
 6/50 [==>...........................] - ETA: 16s - loss: 0.2189 - mse: 0.0169 - mae: 0.1004
 7/50 [===>..........................] - ETA: 16s - loss: 0.2199 - mse: 0.0170 - mae: 0.1007
 8/50 [===>..........................] - ETA: 15s - loss: 0.2198 - mse: 0.0169 - mae: 0.1008
 9/50 [====>.........................] - ETA: 15s - loss: 0.2194 - mse: 0.0169 - mae: 0.1006
10/50 [=====>........................] - ETA: 15s - loss: 0.2195 - mse: 0.0169 - mae: 0.1005
11/50 [=====>........................] - ETA: 14s - loss: 0.2197 - mse: 0.0169 - mae: 0.1006
12/50 [======>.......................] - ETA: 14s - loss: 0.2193 - mse: 0.0168 - mae: 0.1004
13/50 [======>.......................] - ETA: 14s - loss: 0.2187 - mse: 0.0168 - mae: 0.1002
14/50 [=======>......................] - ETA: 13s - loss: 0.2193 - mse: 0.0168 - mae: 0.1005
15/50 [========>.....................] - ETA: 13s - loss: 0.2189 - mse: 0.0168 - mae: 0.1003
16/50 [========>.....................] - ETA: 12s - loss: 0.2185 - mse: 0.0168 - mae: 0.1002
17/50 [=========>....................] - ETA: 12s - loss: 0.2190 - mse: 0.0168 - mae: 0.1004
18/50 [=========>....................] - ETA: 12s - loss: 0.2186 - mse: 0.0168 - mae: 0.1002
19/50 [==========>...................] - ETA: 11s - loss: 0.2184 - mse: 0.0168 - mae: 0.1002
20/50 [===========>..................] - ETA: 11s - loss: 0.2186 - mse: 0.0168 - mae: 0.1003
21/50 [===========>..................] - ETA: 10s - loss: 0.2191 - mse: 0.0169 - mae: 0.1005
22/50 [============>.................] - ETA: 10s - loss: 0.2191 - mse: 0.0169 - mae: 0.1005
