
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 17:42:34.807578: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:42:34.807655: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:42:42.052146: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:42:43.227381: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
48/50 [===========================>..] - ETA: 0s - loss: 0.0268 - mse: 2.2816e-04 - mae: 0.0115
49/50 [============================>.] - ETA: 0s - loss: 0.0267 - mse: 2.2777e-04 - mae: 0.0115
50/50 [==============================] - ETA: 0s - loss: 0.0267 - mse: 2.2761e-04 - mae: 0.0115
50/50 [==============================] - 7s 132ms/step - loss: 0.0267 - mse: 2.2761e-04 - mae: 0.0115
Epoch 23/100

 1/50 [..............................] - ETA: 6s - loss: 0.0273 - mse: 2.4739e-04 - mae: 0.0118
 2/50 [>.............................] - ETA: 2s - loss: 0.0273 - mse: 2.3646e-04 - mae: 0.0118
 3/50 [>.............................] - ETA: 6s - loss: 0.0271 - mse: 2.3478e-04 - mae: 0.0117
 4/50 [=>............................] - ETA: 6s - loss: 0.0268 - mse: 2.2975e-04 - mae: 0.0116
 5/50 [==>...........................] - ETA: 5s - loss: 0.0268 - mse: 2.2799e-04 - mae: 0.0116
 7/50 [===>..........................] - ETA: 5s - loss: 0.0268 - mse: 2.2699e-04 - mae: 0.0115
 8/50 [===>..........................] - ETA: 5s - loss: 0.0268 - mse: 2.2751e-04 - mae: 0.0115
 9/50 [====>.........................] - ETA: 5s - loss: 0.0267 - mse: 2.2617e-04 - mae: 0.0115
10/50 [=====>........................] - ETA: 5s - loss: 0.0267 - mse: 2.2634e-04 - mae: 0.0115
12/50 [======>.......................] - ETA: 5s - loss: 0.0267 - mse: 2.2558e-04 - mae: 0.0115
13/50 [======>.......................] - ETA: 4s - loss: 0.0266 - mse: 2.2462e-04 - mae: 0.0114
14/50 [=======>......................] - ETA: 4s - loss: 0.0265 - mse: 2.2318e-04 - mae: 0.0114
15/50 [========>.....................] - ETA: 4s - loss: 0.0266 - mse: 2.2297e-04 - mae: 0.0114
16/50 [========>.....................] - ETA: 4s - loss: 0.0267 - mse: 2.2506e-04 - mae: 0.0115
17/50 [=========>....................] - ETA: 4s - loss: 0.0266 - mse: 2.2417e-04 - mae: 0.0114
18/50 [=========>....................] - ETA: 4s - loss: 0.0265 - mse: 2.2244e-04 - mae: 0.0114
19/50 [==========>...................] - ETA: 4s - loss: 0.0265 - mse: 2.2255e-04 - mae: 0.0114
20/50 [===========>..................] - ETA: 3s - loss: 0.0266 - mse: 2.2338e-04 - mae: 0.0114
21/50 [===========>..................] - ETA: 3s - loss: 0.0266 - mse: 2.2272e-04 - mae: 0.0114
23/50 [============>.................] - ETA: 3s - loss: 0.0265 - mse: 2.2157e-04 - mae: 0.0114
24/50 [=============>................] - ETA: 3s - loss: 0.0265 - mse: 2.2248e-04 - mae: 0.0114
25/50 [==============>...............] - ETA: 3s - loss: 0.0265 - mse: 2.2261e-04 - mae: 0.0114
26/50 [==============>...............] - ETA: 3s - loss: 0.0265 - mse: 2.2168e-04 - mae: 0.0114
27/50 [===============>..............] - ETA: 3s - loss: 0.0265 - mse: 2.2149e-04 - mae: 0.0114
28/50 [===============>..............] - ETA: 2s - loss: 0.0265 - mse: 2.2226e-04 - mae: 0.0114
29/50 [================>.............] - ETA: 2s - loss: 0.0265 - mse: 2.2160e-04 - mae: 0.0114
31/50 [=================>............] - ETA: 2s - loss: 0.0264 - mse: 2.2056e-04 - mae: 0.0114
32/50 [==================>...........] - ETA: 2s - loss: 0.0265 - mse: 2.2147e-04 - mae: 0.0114
33/50 [==================>...........] - ETA: 2s - loss: 0.0265 - mse: 2.2115e-04 - mae: 0.0114
34/50 [===================>..........] - ETA: 2s - loss: 0.0264 - mse: 2.2057e-04 - mae: 0.0114
35/50 [====================>.........] - ETA: 2s - loss: 0.0264 - mse: 2.2010e-04 - mae: 0.0114
36/50 [====================>.........] - ETA: 1s - loss: 0.0264 - mse: 2.2039e-04 - mae: 0.0114
37/50 [=====================>........] - ETA: 1s - loss: 0.0264 - mse: 2.2022e-04 - mae: 0.0114
38/50 [=====================>........] - ETA: 1s - loss: 0.0264 - mse: 2.1960e-04 - mae: 0.0114
39/50 [======================>.......] - ETA: 1s - loss: 0.0263 - mse: 2.1906e-04 - mae: 0.0113
40/50 [=======================>......] - ETA: 1s - loss: 0.0263 - mse: 2.1884e-04 - mae: 0.0113
41/50 [=======================>......] - ETA: 1s - loss: 0.0263 - mse: 2.1875e-04 - mae: 0.0113
42/50 [========================>.....] - ETA: 1s - loss: 0.0264 - mse: 2.1895e-04 - mae: 0.0113
43/50 [========================>.....] - ETA: 0s - loss: 0.0263 - mse: 2.1870e-04 - mae: 0.0113
44/50 [=========================>....] - ETA: 0s - loss: 0.0263 - mse: 2.1867e-04 - mae: 0.0113
45/50 [==========================>...] - ETA: 0s - loss: 0.0263 - mse: 2.1852e-04 - mae: 0.0113
46/50 [==========================>...] - ETA: 0s - loss: 0.0263 - mse: 2.1834e-04 - mae: 0.0113
47/50 [===========================>..] - ETA: 0s - loss: 0.0263 - mse: 2.1872e-04 - mae: 0.0113
48/50 [===========================>..] - ETA: 0s - loss: 0.0263 - mse: 2.1858e-04 - mae: 0.0113
49/50 [============================>.] - ETA: 0s - loss: 0.0263 - mse: 2.1836e-04 - mae: 0.0113
50/50 [==============================] - 7s 133ms/step - loss: 0.0263 - mse: 2.1815e-04 - mae: 0.0113
Epoch 24/100

 1/50 [..............................] - ETA: 10s - loss: 0.0274 - mse: 2.4739e-04 - mae: 0.0116
 2/50 [>.............................] - ETA: 6s - loss: 0.0264 - mse: 2.2702e-04 - mae: 0.0111 
 3/50 [>.............................] - ETA: 6s - loss: 0.0259 - mse: 2.2374e-04 - mae: 0.0110
 4/50 [=>............................] - ETA: 6s - loss: 0.0263 - mse: 2.2484e-04 - mae: 0.0112
 5/50 [==>...........................] - ETA: 5s - loss: 0.0265 - mse: 2.2750e-04 - mae: 0.0113
 6/50 [==>...........................] - ETA: 5s - loss: 0.0264 - mse: 2.2433e-04 - mae: 0.0113
 7/50 [===>..........................] - ETA: 5s - loss: 0.0263 - mse: 2.2247e-04 - mae: 0.0112
 9/50 [====>.........................] - ETA: 5s - loss: 0.0265 - mse: 2.2316e-04 - mae: 0.0113
10/50 [=====>........................] - ETA: 5s - loss: 0.0264 - mse: 2.2216e-04 - mae: 0.0113
11/50 [=====>........................] - ETA: 5s - loss: 0.0263 - mse: 2.1988e-04 - mae: 0.0112
12/50 [======>.......................] - ETA: 5s - loss: 0.0263 - mse: 2.2120e-04 - mae: 0.0112
13/50 [======>.......................] - ETA: 4s - loss: 0.0263 - mse: 2.2047e-04 - mae: 0.0113
14/50 [=======>......................] - ETA: 4s - loss: 0.0262 - mse: 2.1921e-04 - mae: 0.0112
16/50 [========>.....................] - ETA: 4s - loss: 0.0262 - mse: 2.1878e-04 - mae: 0.0112
17/50 [=========>....................] - ETA: 4s - loss: 0.0262 - mse: 2.1775e-04 - mae: 0.0112
18/50 [=========>....................] - ETA: 4s - loss: 0.0262 - mse: 2.1718e-04 - mae: 0.0112
19/50 [==========>...................] - ETA: 4s - loss: 0.0261 - mse: 2.1644e-04 - mae: 0.0112
21/50 [===========>..................] - ETA: 3s - loss: 0.0262 - mse: 2.1719e-04 - mae: 0.0112
22/50 [============>.................] - ETA: 3s - loss: 0.0262 - mse: 2.1684e-04 - mae: 0.0112
24/50 [=============>................] - ETA: 3s - loss: 0.0261 - mse: 2.1509e-04 - mae: 0.0112
25/50 [==============>...............] - ETA: 3s - loss: 0.0261 - mse: 2.1568e-04 - mae: 0.0112
26/50 [==============>...............] - ETA: 3s - loss: 0.0261 - mse: 2.1551e-04 - mae: 0.0112
27/50 [===============>..............] - ETA: 3s - loss: 0.0260 - mse: 2.1474e-04 - mae: 0.0112
28/50 [===============>..............] - ETA: 2s - loss: 0.0261 - mse: 2.1440e-04 - mae: 0.0112
29/50 [================>.............] - ETA: 2s - loss: 0.0261 - mse: 2.1498e-04 - mae: 0.0112
30/50 [=================>............] - ETA: 2s - loss: 0.0261 - mse: 2.1427e-04 - mae: 0.0112
31/50 [=================>............] - ETA: 2s - loss: 0.0260 - mse: 2.1393e-04 - mae: 0.0112
32/50 [==================>...........] - ETA: 2s - loss: 0.0261 - mse: 2.1392e-04 - mae: 0.0112
33/50 [==================>...........] - ETA: 2s - loss: 0.0260 - mse: 2.1309e-04 - mae: 0.0112
34/50 [===================>..........] - ETA: 2s - loss: 0.0260 - mse: 2.1264e-04 - mae: 0.0112
35/50 [====================>.........] - ETA: 1s - loss: 0.0260 - mse: 2.1277e-04 - mae: 0.0112
36/50 [====================>.........] - ETA: 1s - loss: 0.0260 - mse: 2.1295e-04 - mae: 0.0112
37/50 [=====================>........] - ETA: 1s - loss: 0.0260 - mse: 2.1265e-04 - mae: 0.0112
38/50 [=====================>........] - ETA: 1s - loss: 0.0260 - mse: 2.1260e-04 - mae: 0.0112
40/50 [=======================>......] - ETA: 1s - loss: 0.0260 - mse: 2.1229e-04 - mae: 0.0112
41/50 [=======================>......] - ETA: 1s - loss: 0.0259 - mse: 2.1166e-04 - mae: 0.0111
42/50 [========================>.....] - ETA: 1s - loss: 0.0259 - mse: 2.1143e-04 - mae: 0.0111
43/50 [========================>.....] - ETA: 0s - loss: 0.0259 - mse: 2.1120e-04 - mae: 0.0111
44/50 [=========================>....] - ETA: 0s - loss: 0.0259 - mse: 2.1082e-04 - mae: 0.0111
45/50 [==========================>...] - ETA: 0s - loss: 0.0259 - mse: 2.1051e-04 - mae: 0.0111
46/50 [==========================>...] - ETA: 0s - loss: 0.0259 - mse: 2.1063e-04 - mae: 0.0111
47/50 [===========================>..] - ETA: 0s - loss: 0.0259 - mse: 2.1052e-04 - mae: 0.0111
48/50 [===========================>..] - ETA: 0s - loss: 0.0259 - mse: 2.1065e-04 - mae: 0.0111
49/50 [============================>.] - ETA: 0s - loss: 0.0259 - mse: 2.1085e-04 - mae: 0.0111
50/50 [==============================] - ETA: 0s - loss: 0.0259 - mse: 2.1082e-04 - mae: 0.0111
50/50 [==============================] - 7s 133ms/step - loss: 0.0259 - mse: 2.1082e-04 - mae: 0.0111
Epoch 25/100

 1/50 [..............................] - ETA: 6s - loss: 0.0245 - mse: 1.9507e-04 - mae: 0.0105
 2/50 [>.............................] - ETA: 4s - loss: 0.0251 - mse: 1.9781e-04 - mae: 0.0106
 3/50 [>.............................] - ETA: 6s - loss: 0.0254 - mse: 2.0510e-04 - mae: 0.0108
 4/50 [=>............................] - ETA: 6s - loss: 0.0255 - mse: 2.0203e-04 - mae: 0.0107
 5/50 [==>...........................] - ETA: 5s - loss: 0.0254 - mse: 2.0422e-04 - mae: 0.0107
 6/50 [==>...........................] - ETA: 5s - loss: 0.0256 - mse: 2.0556e-04 - mae: 0.0109
 7/50 [===>..........................] - ETA: 5s - loss: 0.0257 - mse: 2.0936e-04 - mae: 0.0109
 8/50 [===>..........................] - ETA: 5s - loss: 0.0257 - mse: 2.0855e-04 - mae: 0.0109
 9/50 [====>.........................] - ETA: 5s - loss: 0.0257 - mse: 2.0893e-04 - mae: 0.0110
10/50 [=====>........................] - ETA: 5s - loss: 0.0259 - mse: 2.1030e-04 - mae: 0.0110
11/50 [=====>........................] - ETA: 5s - loss: 0.0257 - mse: 2.0823e-04 - mae: 0.0110
12/50 [======>.......................] - ETA: 4s - loss: 0.0256 - mse: 2.0725e-04 - mae: 0.0109
13/50 [======>.......................] - ETA: 4s - loss: 0.0257 - mse: 2.0690e-04 - mae: 0.0110
14/50 [=======>......................] - ETA: 4s - loss: 0.0257 - mse: 2.0745e-04 - mae: 0.0110
15/50 [========>.....................] - ETA: 4s - loss: 0.0257 - mse: 2.0624e-04 - mae: 0.0110
16/50 [========>.....................] - ETA: 4s - loss: 0.0256 - mse: 2.0558e-04 - mae: 0.0109
17/50 [=========>....................] - ETA: 4s - loss: 0.0257 - mse: 2.0642e-04 - mae: 0.0110
18/50 [=========>....................] - ETA: 4s - loss: 0.0257 - mse: 2.0674e-04 - mae: 0.0110
19/50 [==========>...................] - ETA: 4s - loss: 0.0257 - mse: 2.0725e-04 - mae: 0.0110
20/50 [===========>..................] - ETA: 3s - loss: 0.0258 - mse: 2.0782e-04 - mae: 0.0110
21/50 [===========>..................] - ETA: 3s - loss: 0.0257 - mse: 2.0705e-04 - mae: 0.0110
22/50 [============>.................] - ETA: 3s - loss: 0.0257 - mse: 2.0706e-04 - mae: 0.0110
23/50 [============>.................] - ETA: 3s - loss: 0.0257 - mse: 2.0743e-04 - mae: 0.0110
24/50 [=============>................] - ETA: 3s - loss: 0.0257 - mse: 2.0716e-04 - mae: 0.0110
25/50 [==============>...............] - ETA: 3s - loss: 0.0257 - mse: 2.0675e-04 - mae: 0.0110
26/50 [==============>...............] - ETA: 3s - loss: 0.0257 - mse: 2.0661e-04 - mae: 0.0110
27/50 [===============>..............] - ETA: 3s - loss: 0.0257 - mse: 2.0702e-04 - mae: 0.0110
28/50 [===============>..............] - ETA: 2s - loss: 0.0258 - mse: 2.0707e-04 - mae: 0.0110
29/50 [================>.............] - ETA: 2s - loss: 0.0257 - mse: 2.0623e-04 - mae: 0.0110
30/50 [=================>............] - ETA: 2s - loss: 0.0256 - mse: 2.0567e-04 - mae: 0.0110
31/50 [=================>............] - ETA: 2s - loss: 0.0256 - mse: 2.0541e-04 - mae: 0.0110
32/50 [==================>...........] - ETA: 2s - loss: 0.0257 - mse: 2.0581e-04 - mae: 0.0110
33/50 [==================>...........] - ETA: 2s - loss: 0.0256 - mse: 2.0508e-04 - mae: 0.0110
34/50 [===================>..........] - ETA: 2s - loss: 0.0256 - mse: 2.0458e-04 - mae: 0.0110
35/50 [====================>.........] - ETA: 1s - loss: 0.0256 - mse: 2.0426e-04 - mae: 0.0110
36/50 [====================>.........] - ETA: 1s - loss: 0.0256 - mse: 2.0458e-04 - mae: 0.0110
37/50 [=====================>........] - ETA: 1s - loss: 0.0256 - mse: 2.0466e-04 - mae: 0.0110
38/50 [=====================>........] - ETA: 1s - loss: 0.0256 - mse: 2.0423e-04 - mae: 0.0110
39/50 [======================>.......] - ETA: 1s - loss: 0.0256 - mse: 2.0432e-04 - mae: 0.0110
40/50 [=======================>......] - ETA: 1s - loss: 0.0256 - mse: 2.0447e-04 - mae: 0.0110
41/50 [=======================>......] - ETA: 1s - loss: 0.0256 - mse: 2.0480e-04 - mae: 0.0110
42/50 [========================>.....] - ETA: 1s - loss: 0.0256 - mse: 2.0453e-04 - mae: 0.0110
43/50 [========================>.....] - ETA: 0s - loss: 0.0255 - mse: 2.0435e-04 - mae: 0.0110
44/50 [=========================>....] - ETA: 0s - loss: 0.0256 - mse: 2.0433e-04 - mae: 0.0110
45/50 [==========================>...] - ETA: 0s - loss: 0.0255 - mse: 2.0447e-04 - mae: 0.0110
46/50 [==========================>...] - ETA: 0s - loss: 0.0255 - mse: 2.0426e-04 - mae: 0.0110
47/50 [===========================>..] - ETA: 0s - loss: 0.0256 - mse: 2.0457e-04 - mae: 0.0110
48/50 [===========================>..] - ETA: 0s - loss: 0.0256 - mse: 2.0461e-04 - mae: 0.0110
49/50 [============================>.] - ETA: 0s - loss: 0.0255 - mse: 2.0418e-04 - mae: 0.0110
50/50 [==============================] - ETA: 0s - loss: 0.0255 - mse: 2.0407e-04 - mae: 0.0110
50/50 [==============================] - 7s 131ms/step - loss: 0.0255 - mse: 2.0407e-04 - mae: 0.0110
Epoch 26/100

 1/50 [..............................] - ETA: 6s - loss: 0.0265 - mse: 2.1016e-04 - mae: 0.0114
 2/50 [>.............................] - ETA: 5s - loss: 0.0264 - mse: 2.1988e-04 - mae: 0.0113
 3/50 [>.............................] - ETA: 6s - loss: 0.0258 - mse: 2.0768e-04 - mae: 0.0110
 4/50 [=>............................] - ETA: 6s - loss: 0.0254 - mse: 2.0216e-04 - mae: 0.0109
 5/50 [==>...........................] - ETA: 5s - loss: 0.0257 - mse: 2.0421e-04 - mae: 0.0110
 6/50 [==>...........................] - ETA: 5s - loss: 0.0256 - mse: 2.0272e-04 - mae: 0.0110
 7/50 [===>..........................] - ETA: 5s - loss: 0.0252 - mse: 1.9627e-04 - mae: 0.0108
 8/50 [===>..........................] - ETA: 5s - loss: 0.0249 - mse: 1.9360e-04 - mae: 0.0107
 9/50 [====>.........................] - ETA: 5s - loss: 0.0252 - mse: 1.9585e-04 - mae: 0.0108
10/50 [=====>........................] - ETA: 5s - loss: 0.0252 - mse: 1.9681e-04 - mae: 0.0108
11/50 [=====>........................] - ETA: 5s - loss: 0.0250 - mse: 1.9464e-04 - mae: 0.0108
12/50 [======>.......................] - ETA: 5s - loss: 0.0250 - mse: 1.9458e-04 - mae: 0.0107
13/50 [======>.......................] - ETA: 4s - loss: 0.0251 - mse: 1.9501e-04 - mae: 0.0108
14/50 [=======>......................] - ETA: 4s - loss: 0.0251 - mse: 1.9544e-04 - mae: 0.0108
15/50 [========>.....................] - ETA: 4s - loss: 0.0251 - mse: 1.9613e-04 - mae: 0.0108
16/50 [========>.....................] - ETA: 4s - loss: 0.0252 - mse: 1.9593e-04 - mae: 0.0108
18/50 [=========>....................] - ETA: 4s - loss: 0.0250 - mse: 1.9414e-04 - mae: 0.0108
19/50 [==========>...................] - ETA: 4s - loss: 0.0250 - mse: 1.9479e-04 - mae: 0.0108
20/50 [===========>..................] - ETA: 3s - loss: 0.0252 - mse: 1.9672e-04 - mae: 0.0108
21/50 [===========>..................] - ETA: 3s - loss: 0.0251 - mse: 1.9614e-04 - mae: 0.0108
22/50 [============>.................] - ETA: 3s - loss: 0.0250 - mse: 1.9503e-04 - mae: 0.0108
23/50 [============>.................] - ETA: 3s - loss: 0.0251 - mse: 1.9574e-04 - mae: 0.0108
24/50 [=============>................] - ETA: 3s - loss: 0.0252 - mse: 1.9750e-04 - mae: 0.0109
25/50 [==============>...............] - ETA: 3s - loss: 0.0251 - mse: 1.9674e-04 - mae: 0.0108
26/50 [==============>...............] - ETA: 3s - loss: 0.0251 - mse: 1.9547e-04 - mae: 0.0108
27/50 [===============>..............] - ETA: 3s - loss: 0.0251 - mse: 1.9575e-04 - mae: 0.0108
28/50 [===============>..............] - ETA: 2s - loss: 0.0252 - mse: 1.9721e-04 - mae: 0.0109
29/50 [================>.............] - ETA: 2s - loss: 0.0251 - mse: 1.9692e-04 - mae: 0.0108
30/50 [=================>............] - ETA: 2s - loss: 0.0251 - mse: 1.9635e-04 - mae: 0.0108
31/50 [=================>............] - ETA: 2s - loss: 0.0251 - mse: 1.9642e-04 - mae: 0.0108
32/50 [==================>...........] - ETA: 2s - loss: 0.0252 - mse: 1.9722e-04 - mae: 0.0108
33/50 [==================>...........] - ETA: 2s - loss: 0.0252 - mse: 1.9708e-04 - mae: 0.0108
34/50 [===================>..........] - ETA: 2s - loss: 0.0252 - mse: 1.9695e-04 - mae: 0.0108
35/50 [====================>.........] - ETA: 1s - loss: 0.0251 - mse: 1.9661e-04 - mae: 0.0108
36/50 [====================>.........] - ETA: 1s - loss: 0.0251 - mse: 1.9589e-04 - mae: 0.0108
37/50 [=====================>........] - ETA: 1s - loss: 0.0251 - mse: 1.9573e-04 - mae: 0.0108
38/50 [=====================>........] - ETA: 1s - loss: 0.0251 - mse: 1.9590e-04 - mae: 0.0108
40/50 [=======================>......] - ETA: 1s - loss: 0.0251 - mse: 1.9537e-04 - mae: 0.0108
41/50 [=======================>......] - ETA: 1s - loss: 0.0250 - mse: 1.9530e-04 - mae: 0.0108
42/50 [========================>.....] - ETA: 1s - loss: 0.0251 - mse: 1.9614e-04 - mae: 0.0108
43/50 [========================>.....] - ETA: 0s - loss: 0.0251 - mse: 1.9608e-04 - mae: 0.0108
44/50 [=========================>....] - ETA: 0s - loss: 0.0251 - mse: 1.9538e-04 - mae: 0.0108
45/50 [==========================>...] - ETA: 0s - loss: 0.0250 - mse: 1.9538e-04 - mae: 0.0108
46/50 [==========================>...] - ETA: 0s - loss: 0.0251 - mse: 1.9589e-04 - mae: 0.0108
47/50 [===========================>..] - ETA: 0s - loss: 0.0251 - mse: 1.9590e-04 - mae: 0.0108
48/50 [===========================>..] - ETA: 0s - loss: 0.0250 - mse: 1.9536e-04 - mae: 0.0108
49/50 [============================>.] - ETA: 0s - loss: 0.0251 - mse: 1.9551e-04 - mae: 0.0108
50/50 [==============================] - ETA: 0s - loss: 0.0251 - mse: 1.9568e-04 - mae: 0.0108
50/50 [==============================] - 7s 132ms/step - loss: 0.0251 - mse: 1.9568e-04 - mae: 0.0108
Epoch 27/100

 1/50 [..............................] - ETA: 6s - loss: 0.0246 - mse: 1.9166e-04 - mae: 0.0107
 2/50 [>.............................] - ETA: 6s - loss: 0.0244 - mse: 1.8343e-04 - mae: 0.0105
 3/50 [>.............................] - ETA: 6s - loss: 0.0246 - mse: 1.8857e-04 - mae: 0.0106
 4/50 [=>............................] - ETA: 6s - loss: 0.0248 - mse: 1.8861e-04 - mae: 0.0106
 5/50 [==>...........................] - ETA: 5s - loss: 0.0246 - mse: 1.8776e-04 - mae: 0.0105
 6/50 [==>...........................] - ETA: 5s - loss: 0.0245 - mse: 1.8702e-04 - mae: 0.0105
 7/50 [===>..........................] - ETA: 5s - loss: 0.0247 - mse: 1.9010e-04 - mae: 0.0105
 8/50 [===>..........................] - ETA: 5s - loss: 0.0249 - mse: 1.9248e-04 - mae: 0.0106
 9/50 [====>.........................] - ETA: 5s - loss: 0.0248 - mse: 1.9231e-04 - mae: 0.0106
10/50 [=====>........................] - ETA: 5s - loss: 0.0247 - mse: 1.8968e-04 - mae: 0.0105
11/50 [=====>........................] - ETA: 5s - loss: 0.0248 - mse: 1.9264e-04 - mae: 0.0105
12/50 [======>.......................] - ETA: 4s - loss: 0.0250 - mse: 1.9387e-04 - mae: 0.0106
13/50 [======>.......................] - ETA: 4s - loss: 0.0248 - mse: 1.9269e-04 - mae: 0.0105
14/50 [=======>......................] - ETA: 4s - loss: 0.0247 - mse: 1.9122e-04 - mae: 0.0105
15/50 [========>.....................] - ETA: 4s - loss: 0.0248 - mse: 1.9263e-04 - mae: 0.0105
16/50 [========>.....................] - ETA: 4s - loss: 0.0248 - mse: 1.9221e-04 - mae: 0.0105
17/50 [=========>....................] - ETA: 4s - loss: 0.0248 - mse: 1.9179e-04 - mae: 0.0105
18/50 [=========>....................] - ETA: 4s - loss: 0.0248 - mse: 1.9195e-04 - mae: 0.0105
19/50 [==========>...................] - ETA: 4s - loss: 0.0249 - mse: 1.9240e-04 - mae: 0.0106
20/50 [===========>..................] - ETA: 3s - loss: 0.0247 - mse: 1.9119e-04 - mae: 0.0105
21/50 [===========>..................] - ETA: 3s - loss: 0.0247 - mse: 1.9040e-04 - mae: 0.0105
22/50 [============>.................] - ETA: 3s - loss: 0.0249 - mse: 1.9262e-04 - mae: 0.0106
24/50 [=============>................] - ETA: 3s - loss: 0.0248 - mse: 1.9250e-04 - mae: 0.0106
25/50 [==============>...............] - ETA: 3s - loss: 0.0248 - mse: 1.9220e-04 - mae: 0.0106
27/50 [===============>..............] - ETA: 3s - loss: 0.0249 - mse: 1.9369e-04 - mae: 0.0106
28/50 [===============>..............] - ETA: 2s - loss: 0.0249 - mse: 1.9336e-04 - mae: 0.0106
29/50 [================>.............] - ETA: 2s - loss: 0.0249 - mse: 1.9328e-04 - mae: 0.0106
30/50 [=================>............] - ETA: 2s - loss: 0.0249 - mse: 1.9336e-04 - mae: 0.0106
31/50 [=================>............] - ETA: 2s - loss: 0.0249 - mse: 1.9319e-04 - mae: 0.0106
32/50 [==================>...........] - ETA: 2s - loss: 0.0249 - mse: 1.9284e-04 - mae: 0.0106
33/50 [==================>...........] - ETA: 2s - loss: 0.0249 - mse: 1.9286e-04 - mae: 0.0106
34/50 [===================>..........] - ETA: 2s - loss: 0.0249 - mse: 1.9255e-04 - mae: 0.0106
35/50 [====================>.........] - ETA: 1s - loss: 0.0249 - mse: 1.9283e-04 - mae: 0.0106
36/50 [====================>.........] - ETA: 1s - loss: 0.0249 - mse: 1.9262e-04 - mae: 0.0106
37/50 [=====================>........] - ETA: 1s - loss: 0.0249 - mse: 1.9241e-04 - mae: 0.0106
38/50 [=====================>........] - ETA: 1s - loss: 0.0249 - mse: 1.9231e-04 - mae: 0.0106
40/50 [=======================>......] - ETA: 1s - loss: 0.0249 - mse: 1.9192e-04 - mae: 0.0106
41/50 [=======================>......] - ETA: 1s - loss: 0.0249 - mse: 1.9187e-04 - mae: 0.0106
42/50 [========================>.....] - ETA: 1s - loss: 0.0249 - mse: 1.9199e-04 - mae: 0.0106
43/50 [========================>.....] - ETA: 0s - loss: 0.0248 - mse: 1.9155e-04 - mae: 0.0106
44/50 [=========================>....] - ETA: 0s - loss: 0.0249 - mse: 1.9169e-04 - mae: 0.0106
45/50 [==========================>...] - ETA: 0s - loss: 0.0249 - mse: 1.9207e-04 - mae: 0.0107
