
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 18:28:36.318963: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:28:36.319043: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:28:41.036698: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:28:42.218056: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
13/50 [======>.......................] - ETA: 32s - loss: 0.2179 - mse: 0.0160 - mae: 0.0939
14/50 [=======>......................] - ETA: 31s - loss: 0.2174 - mse: 0.0159 - mae: 0.0937
15/50 [========>.....................] - ETA: 30s - loss: 0.2185 - mse: 0.0160 - mae: 0.0942
16/50 [========>.....................] - ETA: 29s - loss: 0.2192 - mse: 0.0161 - mae: 0.0944
17/50 [=========>....................] - ETA: 28s - loss: 0.2188 - mse: 0.0160 - mae: 0.0943
18/50 [=========>....................] - ETA: 28s - loss: 0.2179 - mse: 0.0159 - mae: 0.0938
19/50 [==========>...................] - ETA: 27s - loss: 0.2183 - mse: 0.0160 - mae: 0.0941
20/50 [===========>..................] - ETA: 26s - loss: 0.2185 - mse: 0.0160 - mae: 0.0941
21/50 [===========>..................] - ETA: 25s - loss: 0.2186 - mse: 0.0160 - mae: 0.0941
22/50 [============>.................] - ETA: 24s - loss: 0.2191 - mse: 0.0160 - mae: 0.0944
23/50 [============>.................] - ETA: 23s - loss: 0.2188 - mse: 0.0160 - mae: 0.0943
24/50 [=============>................] - ETA: 22s - loss: 0.2180 - mse: 0.0159 - mae: 0.0940
25/50 [==============>...............] - ETA: 21s - loss: 0.2176 - mse: 0.0159 - mae: 0.0938
26/50 [==============>...............] - ETA: 20s - loss: 0.2179 - mse: 0.0159 - mae: 0.0938
27/50 [===============>..............] - ETA: 20s - loss: 0.2181 - mse: 0.0159 - mae: 0.0939
28/50 [===============>..............] - ETA: 19s - loss: 0.2176 - mse: 0.0159 - mae: 0.0937
29/50 [================>.............] - ETA: 18s - loss: 0.2170 - mse: 0.0158 - mae: 0.0935
30/50 [=================>............] - ETA: 17s - loss: 0.2167 - mse: 0.0158 - mae: 0.0933
31/50 [=================>............] - ETA: 16s - loss: 0.2162 - mse: 0.0157 - mae: 0.0931
32/50 [==================>...........] - ETA: 15s - loss: 0.2161 - mse: 0.0157 - mae: 0.0931
33/50 [==================>...........] - ETA: 14s - loss: 0.2162 - mse: 0.0157 - mae: 0.0931
34/50 [===================>..........] - ETA: 14s - loss: 0.2166 - mse: 0.0157 - mae: 0.0933
35/50 [====================>.........] - ETA: 13s - loss: 0.2165 - mse: 0.0157 - mae: 0.0933
36/50 [====================>.........] - ETA: 12s - loss: 0.2157 - mse: 0.0157 - mae: 0.0930
37/50 [=====================>........] - ETA: 11s - loss: 0.2159 - mse: 0.0157 - mae: 0.0931
38/50 [=====================>........] - ETA: 10s - loss: 0.2167 - mse: 0.0158 - mae: 0.0934
39/50 [======================>.......] - ETA: 9s - loss: 0.2163 - mse: 0.0157 - mae: 0.0932 
40/50 [=======================>......] - ETA: 8s - loss: 0.2157 - mse: 0.0157 - mae: 0.0929
41/50 [=======================>......] - ETA: 7s - loss: 0.2153 - mse: 0.0156 - mae: 0.0928
42/50 [========================>.....] - ETA: 7s - loss: 0.2158 - mse: 0.0157 - mae: 0.0930
43/50 [========================>.....] - ETA: 6s - loss: 0.2159 - mse: 0.0157 - mae: 0.0930
44/50 [=========================>....] - ETA: 5s - loss: 0.2155 - mse: 0.0156 - mae: 0.0929
45/50 [==========================>...] - ETA: 4s - loss: 0.2159 - mse: 0.0157 - mae: 0.0930
46/50 [==========================>...] - ETA: 3s - loss: 0.2159 - mse: 0.0157 - mae: 0.0930
47/50 [===========================>..] - ETA: 2s - loss: 0.2159 - mse: 0.0157 - mae: 0.0931
48/50 [===========================>..] - ETA: 1s - loss: 0.2163 - mse: 0.0157 - mae: 0.0933
49/50 [============================>.] - ETA: 0s - loss: 0.2160 - mse: 0.0157 - mae: 0.0932
50/50 [==============================] - ETA: 0s - loss: 0.2158 - mse: 0.0156 - mae: 0.0930
50/50 [==============================] - 44s 879ms/step - loss: 0.2158 - mse: 0.0156 - mae: 0.0930
Epoch 8/100

 1/50 [..............................] - ETA: 42s - loss: 0.2259 - mse: 0.0164 - mae: 0.0967
 2/50 [>.............................] - ETA: 41s - loss: 0.2301 - mse: 0.0167 - mae: 0.0991
 3/50 [>.............................] - ETA: 41s - loss: 0.2198 - mse: 0.0159 - mae: 0.0947
 4/50 [=>............................] - ETA: 39s - loss: 0.2133 - mse: 0.0153 - mae: 0.0923
 5/50 [==>...........................] - ETA: 39s - loss: 0.2131 - mse: 0.0152 - mae: 0.0919
 6/50 [==>...........................] - ETA: 38s - loss: 0.2152 - mse: 0.0154 - mae: 0.0929
 7/50 [===>..........................] - ETA: 37s - loss: 0.2146 - mse: 0.0153 - mae: 0.0927
 8/50 [===>..........................] - ETA: 36s - loss: 0.2136 - mse: 0.0153 - mae: 0.0923
 9/50 [====>.........................] - ETA: 34s - loss: 0.2147 - mse: 0.0153 - mae: 0.0929
10/50 [=====>........................] - ETA: 34s - loss: 0.2133 - mse: 0.0151 - mae: 0.0920
11/50 [=====>........................] - ETA: 33s - loss: 0.2123 - mse: 0.0151 - mae: 0.0915
12/50 [======>.......................] - ETA: 32s - loss: 0.2149 - mse: 0.0153 - mae: 0.0927
13/50 [======>.......................] - ETA: 32s - loss: 0.2135 - mse: 0.0152 - mae: 0.0921
14/50 [=======>......................] - ETA: 31s - loss: 0.2118 - mse: 0.0151 - mae: 0.0913
15/50 [========>.....................] - ETA: 30s - loss: 0.2111 - mse: 0.0150 - mae: 0.0911
16/50 [========>.....................] - ETA: 29s - loss: 0.2120 - mse: 0.0151 - mae: 0.0916
17/50 [=========>....................] - ETA: 28s - loss: 0.2118 - mse: 0.0151 - mae: 0.0915
18/50 [=========>....................] - ETA: 27s - loss: 0.2104 - mse: 0.0149 - mae: 0.0909
19/50 [==========>...................] - ETA: 27s - loss: 0.2096 - mse: 0.0149 - mae: 0.0904
20/50 [===========>..................] - ETA: 26s - loss: 0.2098 - mse: 0.0149 - mae: 0.0905
21/50 [===========>..................] - ETA: 25s - loss: 0.2095 - mse: 0.0148 - mae: 0.0904
22/50 [============>.................] - ETA: 24s - loss: 0.2082 - mse: 0.0147 - mae: 0.0899
23/50 [============>.................] - ETA: 23s - loss: 0.2078 - mse: 0.0147 - mae: 0.0897
24/50 [=============>................] - ETA: 22s - loss: 0.2091 - mse: 0.0148 - mae: 0.0902
25/50 [==============>...............] - ETA: 21s - loss: 0.2092 - mse: 0.0148 - mae: 0.0903
26/50 [==============>...............] - ETA: 21s - loss: 0.2083 - mse: 0.0147 - mae: 0.0899
27/50 [===============>..............] - ETA: 20s - loss: 0.2074 - mse: 0.0146 - mae: 0.0895
28/50 [===============>..............] - ETA: 19s - loss: 0.2066 - mse: 0.0146 - mae: 0.0892
29/50 [================>.............] - ETA: 18s - loss: 0.2066 - mse: 0.0146 - mae: 0.0892
30/50 [=================>............] - ETA: 17s - loss: 0.2074 - mse: 0.0147 - mae: 0.0894
31/50 [=================>............] - ETA: 16s - loss: 0.2077 - mse: 0.0147 - mae: 0.0895
32/50 [==================>...........] - ETA: 15s - loss: 0.2070 - mse: 0.0146 - mae: 0.0893
33/50 [==================>...........] - ETA: 14s - loss: 0.2064 - mse: 0.0146 - mae: 0.0890
34/50 [===================>..........] - ETA: 14s - loss: 0.2062 - mse: 0.0145 - mae: 0.0890
35/50 [====================>.........] - ETA: 13s - loss: 0.2069 - mse: 0.0146 - mae: 0.0892
36/50 [====================>.........] - ETA: 12s - loss: 0.2070 - mse: 0.0146 - mae: 0.0893
37/50 [=====================>........] - ETA: 11s - loss: 0.2067 - mse: 0.0146 - mae: 0.0892
38/50 [=====================>........] - ETA: 10s - loss: 0.2067 - mse: 0.0146 - mae: 0.0892
39/50 [======================>.......] - ETA: 9s - loss: 0.2068 - mse: 0.0146 - mae: 0.0892 
40/50 [=======================>......] - ETA: 8s - loss: 0.2063 - mse: 0.0145 - mae: 0.0890
41/50 [=======================>......] - ETA: 7s - loss: 0.2062 - mse: 0.0145 - mae: 0.0889
42/50 [========================>.....] - ETA: 6s - loss: 0.2066 - mse: 0.0145 - mae: 0.0891
43/50 [========================>.....] - ETA: 6s - loss: 0.2065 - mse: 0.0145 - mae: 0.0891
44/50 [=========================>....] - ETA: 5s - loss: 0.2059 - mse: 0.0145 - mae: 0.0888
45/50 [==========================>...] - ETA: 4s - loss: 0.2055 - mse: 0.0144 - mae: 0.0886
46/50 [==========================>...] - ETA: 3s - loss: 0.2055 - mse: 0.0144 - mae: 0.0886
47/50 [===========================>..] - ETA: 2s - loss: 0.2056 - mse: 0.0144 - mae: 0.0886
48/50 [===========================>..] - ETA: 1s - loss: 0.2056 - mse: 0.0144 - mae: 0.0887
49/50 [============================>.] - ETA: 0s - loss: 0.2055 - mse: 0.0144 - mae: 0.0886
50/50 [==============================] - ETA: 0s - loss: 0.2054 - mse: 0.0144 - mae: 0.0886
50/50 [==============================] - 44s 874ms/step - loss: 0.2054 - mse: 0.0144 - mae: 0.0886
Epoch 9/100

 1/50 [..............................] - ETA: 41s - loss: 0.1914 - mse: 0.0129 - mae: 0.0828
 2/50 [>.............................] - ETA: 43s - loss: 0.1896 - mse: 0.0127 - mae: 0.0811
 3/50 [>.............................] - ETA: 41s - loss: 0.1915 - mse: 0.0129 - mae: 0.0826
 4/50 [=>............................] - ETA: 40s - loss: 0.1946 - mse: 0.0131 - mae: 0.0842
 5/50 [==>...........................] - ETA: 39s - loss: 0.1982 - mse: 0.0135 - mae: 0.0853
 6/50 [==>...........................] - ETA: 38s - loss: 0.1992 - mse: 0.0136 - mae: 0.0860
 7/50 [===>..........................] - ETA: 37s - loss: 0.1994 - mse: 0.0137 - mae: 0.0859
 8/50 [===>..........................] - ETA: 36s - loss: 0.1977 - mse: 0.0134 - mae: 0.0853
 9/50 [====>.........................] - ETA: 36s - loss: 0.1964 - mse: 0.0133 - mae: 0.0847
10/50 [=====>........................] - ETA: 35s - loss: 0.1962 - mse: 0.0133 - mae: 0.0847
11/50 [=====>........................] - ETA: 34s - loss: 0.1966 - mse: 0.0133 - mae: 0.0848
12/50 [======>.......................] - ETA: 33s - loss: 0.1964 - mse: 0.0132 - mae: 0.0848
13/50 [======>.......................] - ETA: 32s - loss: 0.1957 - mse: 0.0132 - mae: 0.0845
14/50 [=======>......................] - ETA: 31s - loss: 0.1956 - mse: 0.0132 - mae: 0.0846
15/50 [========>.....................] - ETA: 30s - loss: 0.1966 - mse: 0.0133 - mae: 0.0850
16/50 [========>.....................] - ETA: 29s - loss: 0.1967 - mse: 0.0133 - mae: 0.0851
17/50 [=========>....................] - ETA: 28s - loss: 0.1962 - mse: 0.0132 - mae: 0.0849
18/50 [=========>....................] - ETA: 27s - loss: 0.1958 - mse: 0.0132 - mae: 0.0847
19/50 [==========>...................] - ETA: 27s - loss: 0.1958 - mse: 0.0132 - mae: 0.0847
20/50 [===========>..................] - ETA: 26s - loss: 0.1968 - mse: 0.0133 - mae: 0.0851
21/50 [===========>..................] - ETA: 25s - loss: 0.1967 - mse: 0.0133 - mae: 0.0850
22/50 [============>.................] - ETA: 24s - loss: 0.1963 - mse: 0.0133 - mae: 0.0849
23/50 [============>.................] - ETA: 23s - loss: 0.1956 - mse: 0.0132 - mae: 0.0846
24/50 [=============>................] - ETA: 22s - loss: 0.1956 - mse: 0.0132 - mae: 0.0846
25/50 [==============>...............] - ETA: 21s - loss: 0.1960 - mse: 0.0132 - mae: 0.0848
26/50 [==============>...............] - ETA: 21s - loss: 0.1959 - mse: 0.0132 - mae: 0.0848
27/50 [===============>..............] - ETA: 20s - loss: 0.1955 - mse: 0.0132 - mae: 0.0846
28/50 [===============>..............] - ETA: 19s - loss: 0.1952 - mse: 0.0132 - mae: 0.0845
29/50 [================>.............] - ETA: 18s - loss: 0.1952 - mse: 0.0132 - mae: 0.0845
30/50 [=================>............] - ETA: 17s - loss: 0.1952 - mse: 0.0131 - mae: 0.0845
31/50 [=================>............] - ETA: 16s - loss: 0.1952 - mse: 0.0131 - mae: 0.0844
32/50 [==================>...........] - ETA: 15s - loss: 0.1950 - mse: 0.0131 - mae: 0.0844
33/50 [==================>...........] - ETA: 14s - loss: 0.1947 - mse: 0.0131 - mae: 0.0842
34/50 [===================>..........] - ETA: 14s - loss: 0.1946 - mse: 0.0131 - mae: 0.0842
35/50 [====================>.........] - ETA: 13s - loss: 0.1944 - mse: 0.0131 - mae: 0.0841
36/50 [====================>.........] - ETA: 12s - loss: 0.1945 - mse: 0.0131 - mae: 0.0841
37/50 [=====================>........] - ETA: 11s - loss: 0.1944 - mse: 0.0130 - mae: 0.0841
38/50 [=====================>........] - ETA: 10s - loss: 0.1942 - mse: 0.0130 - mae: 0.0840
39/50 [======================>.......] - ETA: 9s - loss: 0.1941 - mse: 0.0130 - mae: 0.0840 
40/50 [=======================>......] - ETA: 8s - loss: 0.1941 - mse: 0.0130 - mae: 0.0840
41/50 [=======================>......] - ETA: 7s - loss: 0.1939 - mse: 0.0130 - mae: 0.0840
42/50 [========================>.....] - ETA: 7s - loss: 0.1937 - mse: 0.0130 - mae: 0.0839
43/50 [========================>.....] - ETA: 6s - loss: 0.1937 - mse: 0.0130 - mae: 0.0839
44/50 [=========================>....] - ETA: 5s - loss: 0.1938 - mse: 0.0130 - mae: 0.0839
45/50 [==========================>...] - ETA: 4s - loss: 0.1937 - mse: 0.0130 - mae: 0.0839
46/50 [==========================>...] - ETA: 3s - loss: 0.1936 - mse: 0.0129 - mae: 0.0838
47/50 [===========================>..] - ETA: 2s - loss: 0.1935 - mse: 0.0129 - mae: 0.0838
48/50 [===========================>..] - ETA: 1s - loss: 0.1935 - mse: 0.0129 - mae: 0.0838
49/50 [============================>.] - ETA: 0s - loss: 0.1936 - mse: 0.0129 - mae: 0.0838
50/50 [==============================] - ETA: 0s - loss: 0.1934 - mse: 0.0129 - mae: 0.0838
50/50 [==============================] - 44s 875ms/step - loss: 0.1934 - mse: 0.0129 - mae: 0.0838
Epoch 10/100

 1/50 [..............................] - ETA: 41s - loss: 0.1810 - mse: 0.0119 - mae: 0.0783
 2/50 [>.............................] - ETA: 42s - loss: 0.1832 - mse: 0.0119 - mae: 0.0795
 3/50 [>.............................] - ETA: 41s - loss: 0.1854 - mse: 0.0121 - mae: 0.0806
 4/50 [=>............................] - ETA: 40s - loss: 0.1863 - mse: 0.0120 - mae: 0.0813
 5/50 [==>...........................] - ETA: 39s - loss: 0.1853 - mse: 0.0121 - mae: 0.0807
 6/50 [==>...........................] - ETA: 37s - loss: 0.1846 - mse: 0.0120 - mae: 0.0805
 7/50 [===>..........................] - ETA: 37s - loss: 0.1852 - mse: 0.0121 - mae: 0.0806
 8/50 [===>..........................] - ETA: 36s - loss: 0.1867 - mse: 0.0122 - mae: 0.0812
 9/50 [====>.........................] - ETA: 35s - loss: 0.1866 - mse: 0.0122 - mae: 0.0811
10/50 [=====>........................] - ETA: 34s - loss: 0.1855 - mse: 0.0121 - mae: 0.0807
11/50 [=====>........................] - ETA: 34s - loss: 0.1847 - mse: 0.0120 - mae: 0.0804
12/50 [======>.......................] - ETA: 33s - loss: 0.1855 - mse: 0.0121 - mae: 0.0808
13/50 [======>.......................] - ETA: 32s - loss: 0.1862 - mse: 0.0121 - mae: 0.0812
14/50 [=======>......................] - ETA: 31s - loss: 0.1859 - mse: 0.0121 - mae: 0.0810
15/50 [========>.....................] - ETA: 30s - loss: 0.1855 - mse: 0.0120 - mae: 0.0809
16/50 [========>.....................] - ETA: 29s - loss: 0.1854 - mse: 0.0120 - mae: 0.0808
17/50 [=========>....................] - ETA: 28s - loss: 0.1858 - mse: 0.0121 - mae: 0.0809
18/50 [=========>....................] - ETA: 27s - loss: 0.1860 - mse: 0.0121 - mae: 0.0810
19/50 [==========>...................] - ETA: 26s - loss: 0.1854 - mse: 0.0120 - mae: 0.0808
20/50 [===========>..................] - ETA: 26s - loss: 0.1851 - mse: 0.0120 - mae: 0.0806
21/50 [===========>..................] - ETA: 25s - loss: 0.1852 - mse: 0.0120 - mae: 0.0806
22/50 [============>.................] - ETA: 24s - loss: 0.1855 - mse: 0.0120 - mae: 0.0808
23/50 [============>.................] - ETA: 23s - loss: 0.1853 - mse: 0.0120 - mae: 0.0807
24/50 [=============>................] - ETA: 22s - loss: 0.1850 - mse: 0.0120 - mae: 0.0806
25/50 [==============>...............] - ETA: 21s - loss: 0.1845 - mse: 0.0119 - mae: 0.0803
26/50 [==============>...............] - ETA: 21s - loss: 0.1844 - mse: 0.0119 - mae: 0.0803
27/50 [===============>..............] - ETA: 20s - loss: 0.1847 - mse: 0.0119 - mae: 0.0804
28/50 [===============>..............] - ETA: 19s - loss: 0.1848 - mse: 0.0119 - mae: 0.0804
29/50 [================>.............] - ETA: 18s - loss: 0.1845 - mse: 0.0119 - mae: 0.0803
30/50 [=================>............] - ETA: 17s - loss: 0.1842 - mse: 0.0119 - mae: 0.0802
31/50 [=================>............] - ETA: 16s - loss: 0.1840 - mse: 0.0119 - mae: 0.0801
32/50 [==================>...........] - ETA: 15s - loss: 0.1839 - mse: 0.0119 - mae: 0.0801
33/50 [==================>...........] - ETA: 14s - loss: 0.1843 - mse: 0.0119 - mae: 0.0803
34/50 [===================>..........] - ETA: 13s - loss: 0.1841 - mse: 0.0119 - mae: 0.0802
35/50 [====================>.........] - ETA: 13s - loss: 0.1839 - mse: 0.0118 - mae: 0.0801
36/50 [====================>.........] - ETA: 12s - loss: 0.1836 - mse: 0.0118 - mae: 0.0800
37/50 [=====================>........] - ETA: 11s - loss: 0.1836 - mse: 0.0118 - mae: 0.0800
38/50 [=====================>........] - ETA: 10s - loss: 0.1838 - mse: 0.0118 - mae: 0.0801
39/50 [======================>.......] - ETA: 9s - loss: 0.1839 - mse: 0.0118 - mae: 0.0801 
40/50 [=======================>......] - ETA: 8s - loss: 0.1838 - mse: 0.0118 - mae: 0.0801
41/50 [=======================>......] - ETA: 7s - loss: 0.1836 - mse: 0.0118 - mae: 0.0800
42/50 [========================>.....] - ETA: 6s - loss: 0.1834 - mse: 0.0118 - mae: 0.0799
43/50 [========================>.....] - ETA: 6s - loss: 0.1835 - mse: 0.0118 - mae: 0.0800
44/50 [=========================>....] - ETA: 5s - loss: 0.1837 - mse: 0.0118 - mae: 0.0800
45/50 [==========================>...] - ETA: 4s - loss: 0.1835 - mse: 0.0118 - mae: 0.0799
46/50 [==========================>...] - ETA: 3s - loss: 0.1834 - mse: 0.0118 - mae: 0.0799
47/50 [===========================>..] - ETA: 2s - loss: 0.1834 - mse: 0.0118 - mae: 0.0799
48/50 [===========================>..] - ETA: 1s - loss: 0.1834 - mse: 0.0118 - mae: 0.0799
49/50 [============================>.] - ETA: 0s - loss: 0.1834 - mse: 0.0118 - mae: 0.0799
50/50 [==============================] - ETA: 0s - loss: 0.1835 - mse: 0.0118 - mae: 0.0799
50/50 [==============================] - 44s 872ms/step - loss: 0.1835 - mse: 0.0118 - mae: 0.0799
Epoch 11/100

 1/50 [..............................] - ETA: 47s - loss: 0.1763 - mse: 0.0115 - mae: 0.0765
 2/50 [>.............................] - ETA: 37s - loss: 0.1765 - mse: 0.0112 - mae: 0.0768
 3/50 [>.............................] - ETA: 41s - loss: 0.1778 - mse: 0.0113 - mae: 0.0771
 4/50 [=>............................] - ETA: 40s - loss: 0.1774 - mse: 0.0112 - mae: 0.0770
 5/50 [==>...........................] - ETA: 39s - loss: 0.1763 - mse: 0.0111 - mae: 0.0764
 6/50 [==>...........................] - ETA: 37s - loss: 0.1753 - mse: 0.0110 - mae: 0.0760
 7/50 [===>..........................] - ETA: 38s - loss: 0.1763 - mse: 0.0111 - mae: 0.0765
 8/50 [===>..........................] - ETA: 37s - loss: 0.1777 - mse: 0.0112 - mae: 0.0772
 9/50 [====>.........................] - ETA: 36s - loss: 0.1767 - mse: 0.0112 - mae: 0.0768
10/50 [=====>........................] - ETA: 34s - loss: 0.1751 - mse: 0.0110 - mae: 0.0762
11/50 [=====>........................] - ETA: 34s - loss: 0.1747 - mse: 0.0109 - mae: 0.0760
12/50 [======>.......................] - ETA: 33s - loss: 0.1760 - mse: 0.0110 - mae: 0.0766
13/50 [======>.......................] - ETA: 32s - loss: 0.1771 - mse: 0.0110 - mae: 0.0771
14/50 [=======>......................] - ETA: 31s - loss: 0.1766 - mse: 0.0110 - mae: 0.0769
15/50 [========>.....................] - ETA: 30s - loss: 0.1758 - mse: 0.0109 - mae: 0.0765
16/50 [========>.....................] - ETA: 29s - loss: 0.1759 - mse: 0.0109 - mae: 0.0765
17/50 [=========>....................] - ETA: 28s - loss: 0.1764 - mse: 0.0110 - mae: 0.0767
18/50 [=========>....................] - ETA: 28s - loss: 0.1766 - mse: 0.0110 - mae: 0.0767
19/50 [==========>...................] - ETA: 27s - loss: 0.1764 - mse: 0.0110 - mae: 0.0766
20/50 [===========>..................] - ETA: 26s - loss: 0.1763 - mse: 0.0110 - mae: 0.0766
21/50 [===========>..................] - ETA: 25s - loss: 0.1763 - mse: 0.0110 - mae: 0.0766
22/50 [============>.................] - ETA: 24s - loss: 0.1763 - mse: 0.0110 - mae: 0.0766
23/50 [============>.................] - ETA: 23s - loss: 0.1766 - mse: 0.0110 - mae: 0.0767
24/50 [=============>................] - ETA: 22s - loss: 0.1772 - mse: 0.0110 - mae: 0.0771
25/50 [==============>...............] - ETA: 21s - loss: 0.1766 - mse: 0.0110 - mae: 0.0768
26/50 [==============>...............] - ETA: 21s - loss: 0.1761 - mse: 0.0109 - mae: 0.0766
27/50 [===============>..............] - ETA: 20s - loss: 0.1756 - mse: 0.0109 - mae: 0.0764
28/50 [===============>..............] - ETA: 19s - loss: 0.1760 - mse: 0.0109 - mae: 0.0765
29/50 [================>.............] - ETA: 18s - loss: 0.1765 - mse: 0.0110 - mae: 0.0768
30/50 [=================>............] - ETA: 17s - loss: 0.1765 - mse: 0.0110 - mae: 0.0768
31/50 [=================>............] - ETA: 16s - loss: 0.1764 - mse: 0.0109 - mae: 0.0767
32/50 [==================>...........] - ETA: 15s - loss: 0.1762 - mse: 0.0109 - mae: 0.0766
33/50 [==================>...........] - ETA: 14s - loss: 0.1765 - mse: 0.0109 - mae: 0.0768
34/50 [===================>..........] - ETA: 13s - loss: 0.1764 - mse: 0.0109 - mae: 0.0767
35/50 [====================>.........] - ETA: 13s - loss: 0.1761 - mse: 0.0109 - mae: 0.0766
36/50 [====================>.........] - ETA: 12s - loss: 0.1757 - mse: 0.0109 - mae: 0.0764
37/50 [=====================>........] - ETA: 11s - loss: 0.1755 - mse: 0.0108 - mae: 0.0763
38/50 [=====================>........] - ETA: 10s - loss: 0.1754 - mse: 0.0108 - mae: 0.0762
39/50 [======================>.......] - ETA: 9s - loss: 0.1754 - mse: 0.0108 - mae: 0.0763 
40/50 [=======================>......] - ETA: 8s - loss: 0.1754 - mse: 0.0108 - mae: 0.0762
41/50 [=======================>......] - ETA: 7s - loss: 0.1753 - mse: 0.0108 - mae: 0.0762
42/50 [========================>.....] - ETA: 7s - loss: 0.1753 - mse: 0.0108 - mae: 0.0762
43/50 [========================>.....] - ETA: 6s - loss: 0.1755 - mse: 0.0108 - mae: 0.0763
44/50 [=========================>....] - ETA: 5s - loss: 0.1755 - mse: 0.0108 - mae: 0.0763
45/50 [==========================>...] - ETA: 4s - loss: 0.1754 - mse: 0.0108 - mae: 0.0762
46/50 [==========================>...] - ETA: 3s - loss: 0.1754 - mse: 0.0108 - mae: 0.0762
47/50 [===========================>..] - ETA: 2s - loss: 0.1753 - mse: 0.0108 - mae: 0.0761
48/50 [===========================>..] - ETA: 1s - loss: 0.1750 - mse: 0.0108 - mae: 0.0760
49/50 [============================>.] - ETA: 0s - loss: 0.1747 - mse: 0.0108 - mae: 0.0759
50/50 [==============================] - ETA: 0s - loss: 0.1745 - mse: 0.0107 - mae: 0.0758
50/50 [==============================] - 44s 876ms/step - loss: 0.1745 - mse: 0.0107 - mae: 0.0758
Epoch 12/100

 1/50 [..............................] - ETA: 41s - loss: 0.1705 - mse: 0.0104 - mae: 0.0754
 2/50 [>.............................] - ETA: 40s - loss: 0.1787 - mse: 0.0107 - mae: 0.0774
 3/50 [>.............................] - ETA: 39s - loss: 0.1746 - mse: 0.0105 - mae: 0.0762
