
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 18:16:59.264318: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:16:59.264367: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:17:04.320442: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:17:05.541746: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
28/50 [===============>..............] - ETA: 4s - loss: 0.0510 - mse: 7.5028e-04 - mae: 0.0216
29/50 [================>.............] - ETA: 4s - loss: 0.0515 - mse: 7.6524e-04 - mae: 0.0218
30/50 [=================>............] - ETA: 3s - loss: 0.0508 - mse: 7.4795e-04 - mae: 0.0215
31/50 [=================>............] - ETA: 3s - loss: 0.0526 - mse: 8.1620e-04 - mae: 0.0223
32/50 [==================>...........] - ETA: 3s - loss: 0.0537 - mse: 8.5552e-04 - mae: 0.0229
33/50 [==================>...........] - ETA: 3s - loss: 0.0543 - mse: 8.6952e-04 - mae: 0.0232
34/50 [===================>..........] - ETA: 3s - loss: 0.0548 - mse: 8.8465e-04 - mae: 0.0234
35/50 [====================>.........] - ETA: 2s - loss: 0.0554 - mse: 9.0144e-04 - mae: 0.0236
36/50 [====================>.........] - ETA: 2s - loss: 0.0557 - mse: 9.1061e-04 - mae: 0.0238
37/50 [=====================>........] - ETA: 2s - loss: 0.0559 - mse: 9.1446e-04 - mae: 0.0239
38/50 [=====================>........] - ETA: 2s - loss: 0.0562 - mse: 9.2275e-04 - mae: 0.0240
39/50 [======================>.......] - ETA: 2s - loss: 0.0559 - mse: 9.1251e-04 - mae: 0.0239
40/50 [=======================>......] - ETA: 1s - loss: 0.0556 - mse: 9.0376e-04 - mae: 0.0237
41/50 [=======================>......] - ETA: 1s - loss: 0.0554 - mse: 8.9718e-04 - mae: 0.0236
42/50 [========================>.....] - ETA: 1s - loss: 0.0551 - mse: 8.8701e-04 - mae: 0.0235
43/50 [========================>.....] - ETA: 1s - loss: 0.0544 - mse: 8.7191e-04 - mae: 0.0232
44/50 [=========================>....] - ETA: 1s - loss: 0.0547 - mse: 8.7718e-04 - mae: 0.0233
45/50 [==========================>...] - ETA: 0s - loss: 0.0543 - mse: 8.6803e-04 - mae: 0.0231
46/50 [==========================>...] - ETA: 0s - loss: 0.0545 - mse: 8.7104e-04 - mae: 0.0232
47/50 [===========================>..] - ETA: 0s - loss: 0.0545 - mse: 8.7009e-04 - mae: 0.0232
48/50 [===========================>..] - ETA: 0s - loss: 0.0544 - mse: 8.6488e-04 - mae: 0.0232
49/50 [============================>.] - ETA: 0s - loss: 0.0545 - mse: 8.6612e-04 - mae: 0.0231
50/50 [==============================] - ETA: 0s - loss: 0.0543 - mse: 8.6001e-04 - mae: 0.0230
50/50 [==============================] - 10s 193ms/step - loss: 0.0543 - mse: 8.6001e-04 - mae: 0.0230
Epoch 19/100

 1/50 [..............................] - ETA: 8s - loss: 0.0691 - mse: 0.0012 - mae: 0.0301
 2/50 [>.............................] - ETA: 9s - loss: 0.0674 - mse: 0.0012 - mae: 0.0268
 3/50 [>.............................] - ETA: 9s - loss: 0.0641 - mse: 0.0011 - mae: 0.0263
 4/50 [=>............................] - ETA: 8s - loss: 0.0598 - mse: 9.7288e-04 - mae: 0.0242
 5/50 [==>...........................] - ETA: 8s - loss: 0.0610 - mse: 0.0010 - mae: 0.0252    
 6/50 [==>...........................] - ETA: 8s - loss: 0.0549 - mse: 8.6886e-04 - mae: 0.0227
 7/50 [===>..........................] - ETA: 8s - loss: 0.0575 - mse: 9.4046e-04 - mae: 0.0238
 8/50 [===>..........................] - ETA: 8s - loss: 0.0541 - mse: 8.5959e-04 - mae: 0.0224
 9/50 [====>.........................] - ETA: 7s - loss: 0.0597 - mse: 0.0011 - mae: 0.0249    
10/50 [=====>........................] - ETA: 7s - loss: 0.0635 - mse: 0.0012 - mae: 0.0264
11/50 [=====>........................] - ETA: 7s - loss: 0.0620 - mse: 0.0012 - mae: 0.0258
12/50 [======>.......................] - ETA: 7s - loss: 0.0628 - mse: 0.0012 - mae: 0.0260
13/50 [======>.......................] - ETA: 7s - loss: 0.0621 - mse: 0.0011 - mae: 0.0259
14/50 [=======>......................] - ETA: 6s - loss: 0.0619 - mse: 0.0011 - mae: 0.0258
15/50 [========>.....................] - ETA: 6s - loss: 0.0613 - mse: 0.0011 - mae: 0.0256
16/50 [========>.....................] - ETA: 6s - loss: 0.0605 - mse: 0.0011 - mae: 0.0253
17/50 [=========>....................] - ETA: 6s - loss: 0.0599 - mse: 0.0010 - mae: 0.0251
18/50 [=========>....................] - ETA: 6s - loss: 0.0593 - mse: 0.0010 - mae: 0.0248
19/50 [==========>...................] - ETA: 5s - loss: 0.0582 - mse: 9.9476e-04 - mae: 0.0244
20/50 [===========>..................] - ETA: 5s - loss: 0.0582 - mse: 9.8899e-04 - mae: 0.0244
21/50 [===========>..................] - ETA: 5s - loss: 0.0572 - mse: 9.6119e-04 - mae: 0.0240
22/50 [============>.................] - ETA: 5s - loss: 0.0580 - mse: 9.8547e-04 - mae: 0.0243
23/50 [============>.................] - ETA: 5s - loss: 0.0584 - mse: 9.9514e-04 - mae: 0.0244
24/50 [=============>................] - ETA: 4s - loss: 0.0583 - mse: 9.8694e-04 - mae: 0.0244
25/50 [==============>...............] - ETA: 4s - loss: 0.0583 - mse: 9.8444e-04 - mae: 0.0244
26/50 [==============>...............] - ETA: 4s - loss: 0.0580 - mse: 9.7399e-04 - mae: 0.0243
27/50 [===============>..............] - ETA: 4s - loss: 0.0577 - mse: 9.6332e-04 - mae: 0.0242
28/50 [===============>..............] - ETA: 4s - loss: 0.0573 - mse: 9.4986e-04 - mae: 0.0241
29/50 [================>.............] - ETA: 3s - loss: 0.0571 - mse: 9.4122e-04 - mae: 0.0240
30/50 [=================>............] - ETA: 3s - loss: 0.0564 - mse: 9.2245e-04 - mae: 0.0237
31/50 [=================>............] - ETA: 3s - loss: 0.0566 - mse: 9.2472e-04 - mae: 0.0238
32/50 [==================>...........] - ETA: 3s - loss: 0.0558 - mse: 9.0603e-04 - mae: 0.0235
33/50 [==================>...........] - ETA: 3s - loss: 0.0562 - mse: 9.1290e-04 - mae: 0.0237
34/50 [===================>..........] - ETA: 3s - loss: 0.0557 - mse: 9.0078e-04 - mae: 0.0235
35/50 [====================>.........] - ETA: 2s - loss: 0.0561 - mse: 9.1160e-04 - mae: 0.0237
36/50 [====================>.........] - ETA: 2s - loss: 0.0562 - mse: 9.1125e-04 - mae: 0.0237
37/50 [=====================>........] - ETA: 2s - loss: 0.0564 - mse: 9.1429e-04 - mae: 0.0238
38/50 [=====================>........] - ETA: 2s - loss: 0.0563 - mse: 9.1103e-04 - mae: 0.0238
39/50 [======================>.......] - ETA: 2s - loss: 0.0564 - mse: 9.1217e-04 - mae: 0.0239
40/50 [=======================>......] - ETA: 1s - loss: 0.0564 - mse: 9.1037e-04 - mae: 0.0238
41/50 [=======================>......] - ETA: 1s - loss: 0.0563 - mse: 9.0677e-04 - mae: 0.0238
42/50 [========================>.....] - ETA: 1s - loss: 0.0562 - mse: 9.0270e-04 - mae: 0.0238
43/50 [========================>.....] - ETA: 1s - loss: 0.0560 - mse: 8.9557e-04 - mae: 0.0237
44/50 [=========================>....] - ETA: 1s - loss: 0.0560 - mse: 8.9437e-04 - mae: 0.0237
45/50 [==========================>...] - ETA: 0s - loss: 0.0557 - mse: 8.8493e-04 - mae: 0.0236
46/50 [==========================>...] - ETA: 0s - loss: 0.0560 - mse: 8.9391e-04 - mae: 0.0237
47/50 [===========================>..] - ETA: 0s - loss: 0.0562 - mse: 8.9799e-04 - mae: 0.0238
48/50 [===========================>..] - ETA: 0s - loss: 0.0561 - mse: 8.9388e-04 - mae: 0.0238
49/50 [============================>.] - ETA: 0s - loss: 0.0561 - mse: 8.9332e-04 - mae: 0.0238
50/50 [==============================] - ETA: 0s - loss: 0.0559 - mse: 8.8779e-04 - mae: 0.0238
50/50 [==============================] - 10s 191ms/step - loss: 0.0559 - mse: 8.8779e-04 - mae: 0.0238
Epoch 20/100

 1/50 [..............................] - ETA: 9s - loss: 0.0490 - mse: 6.5970e-04 - mae: 0.0202
 2/50 [>.............................] - ETA: 9s - loss: 0.0468 - mse: 5.9508e-04 - mae: 0.0190
 3/50 [>.............................] - ETA: 8s - loss: 0.0484 - mse: 6.3965e-04 - mae: 0.0205
 4/50 [=>............................] - ETA: 8s - loss: 0.0448 - mse: 5.6593e-04 - mae: 0.0190
 5/50 [==>...........................] - ETA: 8s - loss: 0.0492 - mse: 6.8668e-04 - mae: 0.0210
 6/50 [==>...........................] - ETA: 8s - loss: 0.0489 - mse: 6.7187e-04 - mae: 0.0208
 7/50 [===>..........................] - ETA: 7s - loss: 0.0519 - mse: 7.6328e-04 - mae: 0.0222
 8/50 [===>..........................] - ETA: 7s - loss: 0.0537 - mse: 8.2283e-04 - mae: 0.0232
 9/50 [====>.........................] - ETA: 7s - loss: 0.0535 - mse: 8.1352e-04 - mae: 0.0231
10/50 [=====>........................] - ETA: 7s - loss: 0.0538 - mse: 8.1902e-04 - mae: 0.0233
11/50 [=====>........................] - ETA: 7s - loss: 0.0532 - mse: 7.9924e-04 - mae: 0.0231
12/50 [======>.......................] - ETA: 7s - loss: 0.0528 - mse: 7.8565e-04 - mae: 0.0229
13/50 [======>.......................] - ETA: 7s - loss: 0.0520 - mse: 7.6548e-04 - mae: 0.0225
14/50 [=======>......................] - ETA: 6s - loss: 0.0521 - mse: 7.6624e-04 - mae: 0.0224
15/50 [========>.....................] - ETA: 6s - loss: 0.0516 - mse: 7.5224e-04 - mae: 0.0222
16/50 [========>.....................] - ETA: 6s - loss: 0.0518 - mse: 7.5496e-04 - mae: 0.0222
17/50 [=========>....................] - ETA: 6s - loss: 0.0515 - mse: 7.4646e-04 - mae: 0.0221
18/50 [=========>....................] - ETA: 6s - loss: 0.0516 - mse: 7.4835e-04 - mae: 0.0221
19/50 [==========>...................] - ETA: 5s - loss: 0.0515 - mse: 7.4444e-04 - mae: 0.0220
20/50 [===========>..................] - ETA: 5s - loss: 0.0512 - mse: 7.3516e-04 - mae: 0.0219
21/50 [===========>..................] - ETA: 5s - loss: 0.0512 - mse: 7.3273e-04 - mae: 0.0219
22/50 [============>.................] - ETA: 5s - loss: 0.0504 - mse: 7.1545e-04 - mae: 0.0216
23/50 [============>.................] - ETA: 5s - loss: 0.0508 - mse: 7.2567e-04 - mae: 0.0218
24/50 [=============>................] - ETA: 4s - loss: 0.0501 - mse: 7.0854e-04 - mae: 0.0215
25/50 [==============>...............] - ETA: 4s - loss: 0.0516 - mse: 7.5836e-04 - mae: 0.0222
26/50 [==============>...............] - ETA: 4s - loss: 0.0528 - mse: 8.0434e-04 - mae: 0.0228
27/50 [===============>..............] - ETA: 4s - loss: 0.0524 - mse: 7.9264e-04 - mae: 0.0226
28/50 [===============>..............] - ETA: 4s - loss: 0.0532 - mse: 8.1715e-04 - mae: 0.0229
29/50 [================>.............] - ETA: 4s - loss: 0.0532 - mse: 8.1631e-04 - mae: 0.0230
30/50 [=================>............] - ETA: 3s - loss: 0.0533 - mse: 8.1603e-04 - mae: 0.0230
31/50 [=================>............] - ETA: 3s - loss: 0.0535 - mse: 8.2096e-04 - mae: 0.0231
32/50 [==================>...........] - ETA: 3s - loss: 0.0533 - mse: 8.1429e-04 - mae: 0.0230
33/50 [==================>...........] - ETA: 3s - loss: 0.0535 - mse: 8.1853e-04 - mae: 0.0230
34/50 [===================>..........] - ETA: 3s - loss: 0.0535 - mse: 8.1881e-04 - mae: 0.0230
35/50 [====================>.........] - ETA: 2s - loss: 0.0532 - mse: 8.1048e-04 - mae: 0.0229
36/50 [====================>.........] - ETA: 2s - loss: 0.0530 - mse: 8.0398e-04 - mae: 0.0228
37/50 [=====================>........] - ETA: 2s - loss: 0.0528 - mse: 7.9703e-04 - mae: 0.0227
38/50 [=====================>........] - ETA: 2s - loss: 0.0525 - mse: 7.8803e-04 - mae: 0.0226
39/50 [======================>.......] - ETA: 2s - loss: 0.0523 - mse: 7.8246e-04 - mae: 0.0225
40/50 [=======================>......] - ETA: 1s - loss: 0.0521 - mse: 7.7649e-04 - mae: 0.0224
41/50 [=======================>......] - ETA: 1s - loss: 0.0516 - mse: 7.6598e-04 - mae: 0.0222
42/50 [========================>.....] - ETA: 1s - loss: 0.0515 - mse: 7.6162e-04 - mae: 0.0222
43/50 [========================>.....] - ETA: 1s - loss: 0.0510 - mse: 7.5037e-04 - mae: 0.0219
44/50 [=========================>....] - ETA: 1s - loss: 0.0510 - mse: 7.4997e-04 - mae: 0.0220
45/50 [==========================>...] - ETA: 0s - loss: 0.0510 - mse: 7.5048e-04 - mae: 0.0220
46/50 [==========================>...] - ETA: 0s - loss: 0.0507 - mse: 7.4313e-04 - mae: 0.0218
47/50 [===========================>..] - ETA: 0s - loss: 0.0506 - mse: 7.3783e-04 - mae: 0.0217
48/50 [===========================>..] - ETA: 0s - loss: 0.0501 - mse: 7.2775e-04 - mae: 0.0215
49/50 [============================>.] - ETA: 0s - loss: 0.0498 - mse: 7.2031e-04 - mae: 0.0214
50/50 [==============================] - ETA: 0s - loss: 0.0493 - mse: 7.1027e-04 - mae: 0.0212
50/50 [==============================] - 10s 191ms/step - loss: 0.0493 - mse: 7.1027e-04 - mae: 0.0212
Epoch 21/100

 1/50 [..............................] - ETA: 9s - loss: 0.0571 - mse: 8.8180e-04 - mae: 0.0234
 2/50 [>.............................] - ETA: 9s - loss: 0.0485 - mse: 6.7471e-04 - mae: 0.0205
 3/50 [>.............................] - ETA: 6s - loss: 0.0501 - mse: 7.0399e-04 - mae: 0.0217
 4/50 [=>............................] - ETA: 8s - loss: 0.0473 - mse: 6.3436e-04 - mae: 0.0206
 5/50 [==>...........................] - ETA: 8s - loss: 0.0479 - mse: 6.4436e-04 - mae: 0.0210
 6/50 [==>...........................] - ETA: 8s - loss: 0.0481 - mse: 6.5036e-04 - mae: 0.0210
 7/50 [===>..........................] - ETA: 8s - loss: 0.0467 - mse: 6.1492e-04 - mae: 0.0202
 8/50 [===>..........................] - ETA: 8s - loss: 0.0473 - mse: 6.2546e-04 - mae: 0.0202
 9/50 [====>.........................] - ETA: 7s - loss: 0.0454 - mse: 5.8629e-04 - mae: 0.0194
10/50 [=====>........................] - ETA: 7s - loss: 0.0470 - mse: 6.2621e-04 - mae: 0.0197
11/50 [=====>........................] - ETA: 7s - loss: 0.0464 - mse: 6.1267e-04 - mae: 0.0196
12/50 [======>.......................] - ETA: 7s - loss: 0.0474 - mse: 6.3584e-04 - mae: 0.0200
13/50 [======>.......................] - ETA: 7s - loss: 0.0476 - mse: 6.3850e-04 - mae: 0.0202
14/50 [=======>......................] - ETA: 6s - loss: 0.0482 - mse: 6.5048e-04 - mae: 0.0205
15/50 [========>.....................] - ETA: 6s - loss: 0.0476 - mse: 6.3741e-04 - mae: 0.0203
16/50 [========>.....................] - ETA: 6s - loss: 0.0479 - mse: 6.4214e-04 - mae: 0.0205
17/50 [=========>....................] - ETA: 6s - loss: 0.0472 - mse: 6.2519e-04 - mae: 0.0202
18/50 [=========>....................] - ETA: 6s - loss: 0.0467 - mse: 6.1455e-04 - mae: 0.0200
19/50 [==========>...................] - ETA: 5s - loss: 0.0470 - mse: 6.1896e-04 - mae: 0.0201
20/50 [===========>..................] - ETA: 5s - loss: 0.0462 - mse: 6.0282e-04 - mae: 0.0197
21/50 [===========>..................] - ETA: 5s - loss: 0.0473 - mse: 6.3378e-04 - mae: 0.0203
22/50 [============>.................] - ETA: 5s - loss: 0.0478 - mse: 6.4620e-04 - mae: 0.0204
23/50 [============>.................] - ETA: 5s - loss: 0.0481 - mse: 6.5215e-04 - mae: 0.0206
24/50 [=============>................] - ETA: 4s - loss: 0.0482 - mse: 6.5263e-04 - mae: 0.0205
25/50 [==============>...............] - ETA: 4s - loss: 0.0486 - mse: 6.6317e-04 - mae: 0.0207
26/50 [==============>...............] - ETA: 4s - loss: 0.0483 - mse: 6.5615e-04 - mae: 0.0205
27/50 [===============>..............] - ETA: 4s - loss: 0.0493 - mse: 6.8553e-04 - mae: 0.0208
28/50 [===============>..............] - ETA: 4s - loss: 0.0496 - mse: 6.9271e-04 - mae: 0.0210
29/50 [================>.............] - ETA: 4s - loss: 0.0501 - mse: 7.0563e-04 - mae: 0.0211
30/50 [=================>............] - ETA: 3s - loss: 0.0507 - mse: 7.2198e-04 - mae: 0.0214
31/50 [=================>............] - ETA: 3s - loss: 0.0502 - mse: 7.1155e-04 - mae: 0.0212
32/50 [==================>...........] - ETA: 3s - loss: 0.0505 - mse: 7.1758e-04 - mae: 0.0213
33/50 [==================>...........] - ETA: 3s - loss: 0.0503 - mse: 7.1375e-04 - mae: 0.0213
34/50 [===================>..........] - ETA: 3s - loss: 0.0500 - mse: 7.0506e-04 - mae: 0.0211
35/50 [====================>.........] - ETA: 2s - loss: 0.0499 - mse: 7.0160e-04 - mae: 0.0211
36/50 [====================>.........] - ETA: 2s - loss: 0.0492 - mse: 6.8840e-04 - mae: 0.0208
37/50 [=====================>........] - ETA: 2s - loss: 0.0491 - mse: 6.8440e-04 - mae: 0.0208
38/50 [=====================>........] - ETA: 2s - loss: 0.0486 - mse: 6.7423e-04 - mae: 0.0205
39/50 [======================>.......] - ETA: 2s - loss: 0.0480 - mse: 6.6236e-04 - mae: 0.0203
40/50 [=======================>......] - ETA: 1s - loss: 0.0478 - mse: 6.5704e-04 - mae: 0.0202
41/50 [=======================>......] - ETA: 1s - loss: 0.0476 - mse: 6.5199e-04 - mae: 0.0201
42/50 [========================>.....] - ETA: 1s - loss: 0.0477 - mse: 6.5594e-04 - mae: 0.0202
43/50 [========================>.....] - ETA: 1s - loss: 0.0476 - mse: 6.5189e-04 - mae: 0.0201
44/50 [=========================>....] - ETA: 1s - loss: 0.0472 - mse: 6.4326e-04 - mae: 0.0199
45/50 [==========================>...] - ETA: 0s - loss: 0.0474 - mse: 6.4871e-04 - mae: 0.0201
46/50 [==========================>...] - ETA: 0s - loss: 0.0472 - mse: 6.4361e-04 - mae: 0.0200
47/50 [===========================>..] - ETA: 0s - loss: 0.0470 - mse: 6.3840e-04 - mae: 0.0199
48/50 [===========================>..] - ETA: 0s - loss: 0.0470 - mse: 6.3881e-04 - mae: 0.0199
49/50 [============================>.] - ETA: 0s - loss: 0.0470 - mse: 6.3596e-04 - mae: 0.0199
50/50 [==============================] - ETA: 0s - loss: 0.0467 - mse: 6.3116e-04 - mae: 0.0198
50/50 [==============================] - 10s 191ms/step - loss: 0.0467 - mse: 6.3116e-04 - mae: 0.0198
Epoch 22/100

 1/50 [..............................] - ETA: 9s - loss: 0.0498 - mse: 6.6312e-04 - mae: 0.0228
 2/50 [>.............................] - ETA: 8s - loss: 0.0448 - mse: 5.5960e-04 - mae: 0.0203
 3/50 [>.............................] - ETA: 8s - loss: 0.0434 - mse: 5.2419e-04 - mae: 0.0195
 4/50 [=>............................] - ETA: 8s - loss: 0.0433 - mse: 5.2298e-04 - mae: 0.0194
 5/50 [==>...........................] - ETA: 8s - loss: 0.0443 - mse: 5.4368e-04 - mae: 0.0199
 6/50 [==>...........................] - ETA: 8s - loss: 0.0427 - mse: 5.1332e-04 - mae: 0.0191
 7/50 [===>..........................] - ETA: 8s - loss: 0.0422 - mse: 5.0002e-04 - mae: 0.0188
 8/50 [===>..........................] - ETA: 7s - loss: 0.0435 - mse: 5.2996e-04 - mae: 0.0194
 9/50 [====>.........................] - ETA: 7s - loss: 0.0425 - mse: 5.0858e-04 - mae: 0.0189
10/50 [=====>........................] - ETA: 7s - loss: 0.0421 - mse: 5.0130e-04 - mae: 0.0187
11/50 [=====>........................] - ETA: 7s - loss: 0.0427 - mse: 5.1493e-04 - mae: 0.0190
12/50 [======>.......................] - ETA: 7s - loss: 0.0423 - mse: 5.0674e-04 - mae: 0.0188
13/50 [======>.......................] - ETA: 7s - loss: 0.0421 - mse: 5.0251e-04 - mae: 0.0187
14/50 [=======>......................] - ETA: 6s - loss: 0.0422 - mse: 5.0481e-04 - mae: 0.0187
15/50 [========>.....................] - ETA: 6s - loss: 0.0419 - mse: 4.9671e-04 - mae: 0.0186
16/50 [========>.....................] - ETA: 6s - loss: 0.0421 - mse: 5.0249e-04 - mae: 0.0187
17/50 [=========>....................] - ETA: 6s - loss: 0.0418 - mse: 4.9586e-04 - mae: 0.0186
18/50 [=========>....................] - ETA: 6s - loss: 0.0418 - mse: 4.9443e-04 - mae: 0.0185
19/50 [==========>...................] - ETA: 5s - loss: 0.0420 - mse: 4.9807e-04 - mae: 0.0186
20/50 [===========>..................] - ETA: 5s - loss: 0.0416 - mse: 4.9080e-04 - mae: 0.0185
21/50 [===========>..................] - ETA: 5s - loss: 0.0418 - mse: 4.9350e-04 - mae: 0.0185
22/50 [============>.................] - ETA: 5s - loss: 0.0417 - mse: 4.9110e-04 - mae: 0.0185
23/50 [============>.................] - ETA: 5s - loss: 0.0416 - mse: 4.8732e-04 - mae: 0.0184
24/50 [=============>................] - ETA: 4s - loss: 0.0416 - mse: 4.8843e-04 - mae: 0.0185
25/50 [==============>...............] - ETA: 4s - loss: 0.0415 - mse: 4.8501e-04 - mae: 0.0184
26/50 [==============>...............] - ETA: 4s - loss: 0.0414 - mse: 4.8334e-04 - mae: 0.0184
27/50 [===============>..............] - ETA: 4s - loss: 0.0414 - mse: 4.8284e-04 - mae: 0.0184
28/50 [===============>..............] - ETA: 4s - loss: 0.0412 - mse: 4.7948e-04 - mae: 0.0183
29/50 [================>.............] - ETA: 3s - loss: 0.0413 - mse: 4.8014e-04 - mae: 0.0184
30/50 [=================>............] - ETA: 3s - loss: 0.0412 - mse: 4.7858e-04 - mae: 0.0183
31/50 [=================>............] - ETA: 3s - loss: 0.0412 - mse: 4.7665e-04 - mae: 0.0183
32/50 [==================>...........] - ETA: 3s - loss: 0.0411 - mse: 4.7581e-04 - mae: 0.0183
33/50 [==================>...........] - ETA: 3s - loss: 0.0411 - mse: 4.7538e-04 - mae: 0.0183
34/50 [===================>..........] - ETA: 3s - loss: 0.0410 - mse: 4.7222e-04 - mae: 0.0182
35/50 [====================>.........] - ETA: 2s - loss: 0.0410 - mse: 4.7238e-04 - mae: 0.0182
36/50 [====================>.........] - ETA: 2s - loss: 0.0409 - mse: 4.7133e-04 - mae: 0.0182
37/50 [=====================>........] - ETA: 2s - loss: 0.0408 - mse: 4.6844e-04 - mae: 0.0181
38/50 [=====================>........] - ETA: 2s - loss: 0.0409 - mse: 4.6905e-04 - mae: 0.0182
39/50 [======================>.......] - ETA: 2s - loss: 0.0408 - mse: 4.6749e-04 - mae: 0.0181
40/50 [=======================>......] - ETA: 1s - loss: 0.0407 - mse: 4.6541e-04 - mae: 0.0181
41/50 [=======================>......] - ETA: 1s - loss: 0.0408 - mse: 4.6663e-04 - mae: 0.0181
42/50 [========================>.....] - ETA: 1s - loss: 0.0406 - mse: 4.6344e-04 - mae: 0.0181
43/50 [========================>.....] - ETA: 1s - loss: 0.0406 - mse: 4.6329e-04 - mae: 0.0181
44/50 [=========================>....] - ETA: 1s - loss: 0.0406 - mse: 4.6337e-04 - mae: 0.0181
45/50 [==========================>...] - ETA: 0s - loss: 0.0405 - mse: 4.6056e-04 - mae: 0.0180
46/50 [==========================>...] - ETA: 0s - loss: 0.0405 - mse: 4.6072e-04 - mae: 0.0180
47/50 [===========================>..] - ETA: 0s - loss: 0.0404 - mse: 4.5875e-04 - mae: 0.0180
48/50 [===========================>..] - ETA: 0s - loss: 0.0403 - mse: 4.5673e-04 - mae: 0.0179
49/50 [============================>.] - ETA: 0s - loss: 0.0403 - mse: 4.5634e-04 - mae: 0.0179
50/50 [==============================] - ETA: 0s - loss: 0.0402 - mse: 4.5500e-04 - mae: 0.0179
50/50 [==============================] - 9s 189ms/step - loss: 0.0402 - mse: 4.5500e-04 - mae: 0.0179
Epoch 23/100

 1/50 [..............................] - ETA: 9s - loss: 0.0379 - mse: 3.9046e-04 - mae: 0.0166
 2/50 [>.............................] - ETA: 9s - loss: 0.0368 - mse: 3.8008e-04 - mae: 0.0161
 3/50 [>.............................] - ETA: 8s - loss: 0.0375 - mse: 3.9239e-04 - mae: 0.0165
 4/50 [=>............................] - ETA: 8s - loss: 0.0374 - mse: 3.9336e-04 - mae: 0.0165
 5/50 [==>...........................] - ETA: 8s - loss: 0.0380 - mse: 4.0140e-04 - mae: 0.0168
 6/50 [==>...........................] - ETA: 8s - loss: 0.0372 - mse: 3.8997e-04 - mae: 0.0164
 7/50 [===>..........................] - ETA: 8s - loss: 0.0372 - mse: 3.8703e-04 - mae: 0.0164
 8/50 [===>..........................] - ETA: 7s - loss: 0.0376 - mse: 3.9602e-04 - mae: 0.0166
 9/50 [====>.........................] - ETA: 7s - loss: 0.0374 - mse: 3.9345e-04 - mae: 0.0166
10/50 [=====>........................] - ETA: 7s - loss: 0.0370 - mse: 3.8638e-04 - mae: 0.0164
11/50 [=====>........................] - ETA: 7s - loss: 0.0374 - mse: 3.9266e-04 - mae: 0.0165
