
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 17:46:29.253539: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:46:29.253582: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:46:33.533110: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:46:33.561980: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
 9/50 [====>.........................] - ETA: 3s - loss: 0.0339 - mse: 3.2154e-04 - mae: 0.0146
10/50 [=====>........................] - ETA: 3s - loss: 0.0339 - mse: 3.2173e-04 - mae: 0.0146
11/50 [=====>........................] - ETA: 2s - loss: 0.0342 - mse: 3.2656e-04 - mae: 0.0147
12/50 [======>.......................] - ETA: 2s - loss: 0.0340 - mse: 3.2307e-04 - mae: 0.0146
14/50 [=======>......................] - ETA: 2s - loss: 0.0339 - mse: 3.2107e-04 - mae: 0.0145
15/50 [========>.....................] - ETA: 2s - loss: 0.0338 - mse: 3.1832e-04 - mae: 0.0144
16/50 [========>.....................] - ETA: 2s - loss: 0.0336 - mse: 3.1561e-04 - mae: 0.0143
17/50 [=========>....................] - ETA: 2s - loss: 0.0337 - mse: 3.1673e-04 - mae: 0.0143
18/50 [=========>....................] - ETA: 2s - loss: 0.0337 - mse: 3.1625e-04 - mae: 0.0143
19/50 [==========>...................] - ETA: 2s - loss: 0.0335 - mse: 3.1366e-04 - mae: 0.0142
20/50 [===========>..................] - ETA: 2s - loss: 0.0336 - mse: 3.1492e-04 - mae: 0.0142
21/50 [===========>..................] - ETA: 2s - loss: 0.0337 - mse: 3.1643e-04 - mae: 0.0143
22/50 [============>.................] - ETA: 2s - loss: 0.0335 - mse: 3.1462e-04 - mae: 0.0143
23/50 [============>.................] - ETA: 2s - loss: 0.0335 - mse: 3.1407e-04 - mae: 0.0143
24/50 [=============>................] - ETA: 1s - loss: 0.0336 - mse: 3.1610e-04 - mae: 0.0143
25/50 [==============>...............] - ETA: 1s - loss: 0.0334 - mse: 3.1370e-04 - mae: 0.0142
26/50 [==============>...............] - ETA: 1s - loss: 0.0333 - mse: 3.1215e-04 - mae: 0.0142
27/50 [===============>..............] - ETA: 1s - loss: 0.0334 - mse: 3.1301e-04 - mae: 0.0142
28/50 [===============>..............] - ETA: 1s - loss: 0.0334 - mse: 3.1336e-04 - mae: 0.0142
29/50 [================>.............] - ETA: 1s - loss: 0.0333 - mse: 3.1174e-04 - mae: 0.0142
30/50 [=================>............] - ETA: 1s - loss: 0.0334 - mse: 3.1272e-04 - mae: 0.0142
31/50 [=================>............] - ETA: 1s - loss: 0.0334 - mse: 3.1352e-04 - mae: 0.0142
32/50 [==================>...........] - ETA: 1s - loss: 0.0333 - mse: 3.1156e-04 - mae: 0.0142
33/50 [==================>...........] - ETA: 1s - loss: 0.0333 - mse: 3.1212e-04 - mae: 0.0142
34/50 [===================>..........] - ETA: 1s - loss: 0.0333 - mse: 3.1176e-04 - mae: 0.0142
35/50 [====================>.........] - ETA: 1s - loss: 0.0333 - mse: 3.1065e-04 - mae: 0.0141
36/50 [====================>.........] - ETA: 1s - loss: 0.0332 - mse: 3.0983e-04 - mae: 0.0141
37/50 [=====================>........] - ETA: 0s - loss: 0.0332 - mse: 3.0970e-04 - mae: 0.0141
38/50 [=====================>........] - ETA: 0s - loss: 0.0332 - mse: 3.0908e-04 - mae: 0.0141
39/50 [======================>.......] - ETA: 0s - loss: 0.0332 - mse: 3.0899e-04 - mae: 0.0141
40/50 [=======================>......] - ETA: 0s - loss: 0.0332 - mse: 3.0983e-04 - mae: 0.0141
41/50 [=======================>......] - ETA: 0s - loss: 0.0332 - mse: 3.0987e-04 - mae: 0.0141
42/50 [========================>.....] - ETA: 0s - loss: 0.0332 - mse: 3.0941e-04 - mae: 0.0141
43/50 [========================>.....] - ETA: 0s - loss: 0.0332 - mse: 3.0990e-04 - mae: 0.0141
44/50 [=========================>....] - ETA: 0s - loss: 0.0332 - mse: 3.0977e-04 - mae: 0.0141
45/50 [==========================>...] - ETA: 0s - loss: 0.0332 - mse: 3.0912e-04 - mae: 0.0141
46/50 [==========================>...] - ETA: 0s - loss: 0.0332 - mse: 3.0914e-04 - mae: 0.0141
47/50 [===========================>..] - ETA: 0s - loss: 0.0332 - mse: 3.0880e-04 - mae: 0.0141
48/50 [===========================>..] - ETA: 0s - loss: 0.0331 - mse: 3.0828e-04 - mae: 0.0141
49/50 [============================>.] - ETA: 0s - loss: 0.0332 - mse: 3.0881e-04 - mae: 0.0142
50/50 [==============================] - ETA: 0s - loss: 0.0332 - mse: 3.0896e-04 - mae: 0.0142
50/50 [==============================] - 4s 76ms/step - loss: 0.0332 - mse: 3.0896e-04 - mae: 0.0142
Epoch 18/100

 1/50 [..............................] - ETA: 1s - loss: 0.0311 - mse: 2.6893e-04 - mae: 0.0130
 2/50 [>.............................] - ETA: 5s - loss: 0.0322 - mse: 2.8747e-04 - mae: 0.0133
 3/50 [>.............................] - ETA: 4s - loss: 0.0326 - mse: 2.9524e-04 - mae: 0.0135
 4/50 [=>............................] - ETA: 4s - loss: 0.0319 - mse: 2.8506e-04 - mae: 0.0132
 5/50 [==>...........................] - ETA: 3s - loss: 0.0320 - mse: 2.8645e-04 - mae: 0.0133
 6/50 [==>...........................] - ETA: 3s - loss: 0.0320 - mse: 2.8505e-04 - mae: 0.0133
 7/50 [===>..........................] - ETA: 3s - loss: 0.0319 - mse: 2.8387e-04 - mae: 0.0133
 8/50 [===>..........................] - ETA: 3s - loss: 0.0319 - mse: 2.8342e-04 - mae: 0.0133
 9/50 [====>.........................] - ETA: 3s - loss: 0.0319 - mse: 2.8453e-04 - mae: 0.0134
10/50 [=====>........................] - ETA: 3s - loss: 0.0317 - mse: 2.8173e-04 - mae: 0.0133
11/50 [=====>........................] - ETA: 3s - loss: 0.0317 - mse: 2.8054e-04 - mae: 0.0133
13/50 [======>.......................] - ETA: 2s - loss: 0.0316 - mse: 2.7946e-04 - mae: 0.0133
14/50 [=======>......................] - ETA: 2s - loss: 0.0315 - mse: 2.7862e-04 - mae: 0.0132
16/50 [========>.....................] - ETA: 2s - loss: 0.0316 - mse: 2.8028e-04 - mae: 0.0133
17/50 [=========>....................] - ETA: 2s - loss: 0.0315 - mse: 2.7862e-04 - mae: 0.0132
18/50 [=========>....................] - ETA: 2s - loss: 0.0316 - mse: 2.8054e-04 - mae: 0.0133
19/50 [==========>...................] - ETA: 2s - loss: 0.0318 - mse: 2.8325e-04 - mae: 0.0134
20/50 [===========>..................] - ETA: 2s - loss: 0.0318 - mse: 2.8337e-04 - mae: 0.0134
22/50 [============>.................] - ETA: 2s - loss: 0.0320 - mse: 2.8729e-04 - mae: 0.0135
23/50 [============>.................] - ETA: 2s - loss: 0.0320 - mse: 2.8692e-04 - mae: 0.0135
24/50 [=============>................] - ETA: 2s - loss: 0.0320 - mse: 2.8680e-04 - mae: 0.0134
25/50 [==============>...............] - ETA: 1s - loss: 0.0320 - mse: 2.8794e-04 - mae: 0.0135
26/50 [==============>...............] - ETA: 1s - loss: 0.0320 - mse: 2.8808e-04 - mae: 0.0135
27/50 [===============>..............] - ETA: 1s - loss: 0.0320 - mse: 2.8694e-04 - mae: 0.0135
28/50 [===============>..............] - ETA: 1s - loss: 0.0320 - mse: 2.8810e-04 - mae: 0.0135
29/50 [================>.............] - ETA: 1s - loss: 0.0321 - mse: 2.8914e-04 - mae: 0.0136
30/50 [=================>............] - ETA: 1s - loss: 0.0321 - mse: 2.8885e-04 - mae: 0.0136
31/50 [=================>............] - ETA: 1s - loss: 0.0321 - mse: 2.8992e-04 - mae: 0.0136
32/50 [==================>...........] - ETA: 1s - loss: 0.0322 - mse: 2.9051e-04 - mae: 0.0136
33/50 [==================>...........] - ETA: 1s - loss: 0.0321 - mse: 2.8989e-04 - mae: 0.0136
34/50 [===================>..........] - ETA: 1s - loss: 0.0321 - mse: 2.8973e-04 - mae: 0.0136
35/50 [====================>.........] - ETA: 1s - loss: 0.0321 - mse: 2.9006e-04 - mae: 0.0136
36/50 [====================>.........] - ETA: 1s - loss: 0.0321 - mse: 2.8924e-04 - mae: 0.0136
37/50 [=====================>........] - ETA: 1s - loss: 0.0321 - mse: 2.8864e-04 - mae: 0.0135
38/50 [=====================>........] - ETA: 0s - loss: 0.0321 - mse: 2.8850e-04 - mae: 0.0135
39/50 [======================>.......] - ETA: 0s - loss: 0.0321 - mse: 2.8844e-04 - mae: 0.0135
40/50 [=======================>......] - ETA: 0s - loss: 0.0321 - mse: 2.8889e-04 - mae: 0.0136
41/50 [=======================>......] - ETA: 0s - loss: 0.0321 - mse: 2.8919e-04 - mae: 0.0136
42/50 [========================>.....] - ETA: 0s - loss: 0.0321 - mse: 2.8926e-04 - mae: 0.0136
43/50 [========================>.....] - ETA: 0s - loss: 0.0321 - mse: 2.8956e-04 - mae: 0.0136
44/50 [=========================>....] - ETA: 0s - loss: 0.0321 - mse: 2.8939e-04 - mae: 0.0136
45/50 [==========================>...] - ETA: 0s - loss: 0.0321 - mse: 2.8916e-04 - mae: 0.0136
46/50 [==========================>...] - ETA: 0s - loss: 0.0321 - mse: 2.8957e-04 - mae: 0.0136
47/50 [===========================>..] - ETA: 0s - loss: 0.0321 - mse: 2.8946e-04 - mae: 0.0136
48/50 [===========================>..] - ETA: 0s - loss: 0.0321 - mse: 2.8903e-04 - mae: 0.0136
49/50 [============================>.] - ETA: 0s - loss: 0.0321 - mse: 2.8898e-04 - mae: 0.0136
50/50 [==============================] - ETA: 0s - loss: 0.0321 - mse: 2.8913e-04 - mae: 0.0136
50/50 [==============================] - 4s 78ms/step - loss: 0.0321 - mse: 2.8913e-04 - mae: 0.0136
Epoch 19/100

 1/50 [..............................] - ETA: 3s - loss: 0.0317 - mse: 2.8285e-04 - mae: 0.0136
 2/50 [>.............................] - ETA: 3s - loss: 0.0315 - mse: 2.8124e-04 - mae: 0.0136
 4/50 [=>............................] - ETA: 3s - loss: 0.0319 - mse: 2.8731e-04 - mae: 0.0139
 5/50 [==>...........................] - ETA: 3s - loss: 0.0320 - mse: 2.8683e-04 - mae: 0.0138
 6/50 [==>...........................] - ETA: 3s - loss: 0.0321 - mse: 2.8784e-04 - mae: 0.0138
 7/50 [===>..........................] - ETA: 3s - loss: 0.0319 - mse: 2.8560e-04 - mae: 0.0137
 8/50 [===>..........................] - ETA: 3s - loss: 0.0317 - mse: 2.8135e-04 - mae: 0.0135
 9/50 [====>.........................] - ETA: 3s - loss: 0.0317 - mse: 2.8147e-04 - mae: 0.0135
10/50 [=====>........................] - ETA: 3s - loss: 0.0318 - mse: 2.8209e-04 - mae: 0.0135
12/50 [======>.......................] - ETA: 2s - loss: 0.0317 - mse: 2.8070e-04 - mae: 0.0134
13/50 [======>.......................] - ETA: 2s - loss: 0.0317 - mse: 2.8074e-04 - mae: 0.0133
14/50 [=======>......................] - ETA: 2s - loss: 0.0317 - mse: 2.8043e-04 - mae: 0.0133
15/50 [========>.....................] - ETA: 2s - loss: 0.0318 - mse: 2.8154e-04 - mae: 0.0134
16/50 [========>.....................] - ETA: 2s - loss: 0.0318 - mse: 2.8199e-04 - mae: 0.0134
17/50 [=========>....................] - ETA: 2s - loss: 0.0318 - mse: 2.8203e-04 - mae: 0.0135
18/50 [=========>....................] - ETA: 2s - loss: 0.0318 - mse: 2.8229e-04 - mae: 0.0135
19/50 [==========>...................] - ETA: 2s - loss: 0.0318 - mse: 2.8282e-04 - mae: 0.0135
20/50 [===========>..................] - ETA: 2s - loss: 0.0317 - mse: 2.8216e-04 - mae: 0.0135
21/50 [===========>..................] - ETA: 2s - loss: 0.0318 - mse: 2.8318e-04 - mae: 0.0135
22/50 [============>.................] - ETA: 2s - loss: 0.0318 - mse: 2.8369e-04 - mae: 0.0136
23/50 [============>.................] - ETA: 2s - loss: 0.0318 - mse: 2.8272e-04 - mae: 0.0135
24/50 [=============>................] - ETA: 2s - loss: 0.0318 - mse: 2.8270e-04 - mae: 0.0135
25/50 [==============>...............] - ETA: 1s - loss: 0.0318 - mse: 2.8302e-04 - mae: 0.0135
26/50 [==============>...............] - ETA: 1s - loss: 0.0318 - mse: 2.8322e-04 - mae: 0.0135
27/50 [===============>..............] - ETA: 1s - loss: 0.0317 - mse: 2.8238e-04 - mae: 0.0135
28/50 [===============>..............] - ETA: 1s - loss: 0.0317 - mse: 2.8224e-04 - mae: 0.0135
29/50 [================>.............] - ETA: 1s - loss: 0.0317 - mse: 2.8262e-04 - mae: 0.0135
30/50 [=================>............] - ETA: 1s - loss: 0.0317 - mse: 2.8203e-04 - mae: 0.0135
31/50 [=================>............] - ETA: 1s - loss: 0.0316 - mse: 2.8096e-04 - mae: 0.0134
32/50 [==================>...........] - ETA: 1s - loss: 0.0317 - mse: 2.8150e-04 - mae: 0.0134
33/50 [==================>...........] - ETA: 1s - loss: 0.0316 - mse: 2.8132e-04 - mae: 0.0134
34/50 [===================>..........] - ETA: 1s - loss: 0.0316 - mse: 2.8119e-04 - mae: 0.0134
35/50 [====================>.........] - ETA: 1s - loss: 0.0316 - mse: 2.8113e-04 - mae: 0.0134
36/50 [====================>.........] - ETA: 1s - loss: 0.0316 - mse: 2.8078e-04 - mae: 0.0134
37/50 [=====================>........] - ETA: 1s - loss: 0.0316 - mse: 2.8021e-04 - mae: 0.0133
38/50 [=====================>........] - ETA: 0s - loss: 0.0316 - mse: 2.8029e-04 - mae: 0.0133
39/50 [======================>.......] - ETA: 0s - loss: 0.0316 - mse: 2.8010e-04 - mae: 0.0133
40/50 [=======================>......] - ETA: 0s - loss: 0.0316 - mse: 2.7972e-04 - mae: 0.0133
41/50 [=======================>......] - ETA: 0s - loss: 0.0315 - mse: 2.7939e-04 - mae: 0.0133
42/50 [========================>.....] - ETA: 0s - loss: 0.0316 - mse: 2.8044e-04 - mae: 0.0133
43/50 [========================>.....] - ETA: 0s - loss: 0.0316 - mse: 2.8078e-04 - mae: 0.0134
44/50 [=========================>....] - ETA: 0s - loss: 0.0316 - mse: 2.8065e-04 - mae: 0.0134
45/50 [==========================>...] - ETA: 0s - loss: 0.0316 - mse: 2.8110e-04 - mae: 0.0134
46/50 [==========================>...] - ETA: 0s - loss: 0.0316 - mse: 2.8131e-04 - mae: 0.0134
47/50 [===========================>..] - ETA: 0s - loss: 0.0316 - mse: 2.8111e-04 - mae: 0.0134
48/50 [===========================>..] - ETA: 0s - loss: 0.0316 - mse: 2.8095e-04 - mae: 0.0134
49/50 [============================>.] - ETA: 0s - loss: 0.0316 - mse: 2.8112e-04 - mae: 0.0134
50/50 [==============================] - ETA: 0s - loss: 0.0316 - mse: 2.7998e-04 - mae: 0.0133
50/50 [==============================] - 4s 77ms/step - loss: 0.0316 - mse: 2.7998e-04 - mae: 0.0133
Epoch 20/100

 1/50 [..............................] - ETA: 3s - loss: 0.0324 - mse: 2.9251e-04 - mae: 0.0138
 2/50 [>.............................] - ETA: 3s - loss: 0.0318 - mse: 2.8068e-04 - mae: 0.0136
 3/50 [>.............................] - ETA: 3s - loss: 0.0317 - mse: 2.7725e-04 - mae: 0.0134
 4/50 [=>............................] - ETA: 3s - loss: 0.0321 - mse: 2.8645e-04 - mae: 0.0136
 5/50 [==>...........................] - ETA: 3s - loss: 0.0322 - mse: 2.8763e-04 - mae: 0.0137
 6/50 [==>...........................] - ETA: 3s - loss: 0.0318 - mse: 2.8277e-04 - mae: 0.0135
 7/50 [===>..........................] - ETA: 3s - loss: 0.0319 - mse: 2.8440e-04 - mae: 0.0135
 8/50 [===>..........................] - ETA: 3s - loss: 0.0319 - mse: 2.8504e-04 - mae: 0.0135
 9/50 [====>.........................] - ETA: 3s - loss: 0.0316 - mse: 2.8099e-04 - mae: 0.0134
10/50 [=====>........................] - ETA: 3s - loss: 0.0317 - mse: 2.8238e-04 - mae: 0.0134
11/50 [=====>........................] - ETA: 2s - loss: 0.0317 - mse: 2.8116e-04 - mae: 0.0134
12/50 [======>.......................] - ETA: 2s - loss: 0.0315 - mse: 2.7802e-04 - mae: 0.0134
13/50 [======>.......................] - ETA: 2s - loss: 0.0314 - mse: 2.7730e-04 - mae: 0.0134
14/50 [=======>......................] - ETA: 2s - loss: 0.0315 - mse: 2.8006e-04 - mae: 0.0135
15/50 [========>.....................] - ETA: 2s - loss: 0.0314 - mse: 2.7738e-04 - mae: 0.0134
16/50 [========>.....................] - ETA: 2s - loss: 0.0314 - mse: 2.7760e-04 - mae: 0.0134
17/50 [=========>....................] - ETA: 2s - loss: 0.0315 - mse: 2.7994e-04 - mae: 0.0135
18/50 [=========>....................] - ETA: 2s - loss: 0.0315 - mse: 2.7897e-04 - mae: 0.0134
19/50 [==========>...................] - ETA: 2s - loss: 0.0315 - mse: 2.7881e-04 - mae: 0.0134
20/50 [===========>..................] - ETA: 2s - loss: 0.0316 - mse: 2.7960e-04 - mae: 0.0134
21/50 [===========>..................] - ETA: 2s - loss: 0.0315 - mse: 2.7814e-04 - mae: 0.0134
22/50 [============>.................] - ETA: 2s - loss: 0.0314 - mse: 2.7657e-04 - mae: 0.0134
23/50 [============>.................] - ETA: 2s - loss: 0.0314 - mse: 2.7693e-04 - mae: 0.0134
24/50 [=============>................] - ETA: 2s - loss: 0.0314 - mse: 2.7632e-04 - mae: 0.0133
25/50 [==============>...............] - ETA: 1s - loss: 0.0314 - mse: 2.7507e-04 - mae: 0.0133
26/50 [==============>...............] - ETA: 1s - loss: 0.0313 - mse: 2.7486e-04 - mae: 0.0133
27/50 [===============>..............] - ETA: 1s - loss: 0.0313 - mse: 2.7466e-04 - mae: 0.0133
28/50 [===============>..............] - ETA: 1s - loss: 0.0313 - mse: 2.7341e-04 - mae: 0.0132
29/50 [================>.............] - ETA: 1s - loss: 0.0313 - mse: 2.7415e-04 - mae: 0.0132
30/50 [=================>............] - ETA: 1s - loss: 0.0314 - mse: 2.7463e-04 - mae: 0.0133
31/50 [=================>............] - ETA: 1s - loss: 0.0313 - mse: 2.7400e-04 - mae: 0.0133
32/50 [==================>...........] - ETA: 1s - loss: 0.0313 - mse: 2.7393e-04 - mae: 0.0133
33/50 [==================>...........] - ETA: 1s - loss: 0.0314 - mse: 2.7460e-04 - mae: 0.0133
34/50 [===================>..........] - ETA: 1s - loss: 0.0313 - mse: 2.7405e-04 - mae: 0.0133
35/50 [====================>.........] - ETA: 1s - loss: 0.0313 - mse: 2.7401e-04 - mae: 0.0133
36/50 [====================>.........] - ETA: 1s - loss: 0.0313 - mse: 2.7457e-04 - mae: 0.0133
37/50 [=====================>........] - ETA: 0s - loss: 0.0313 - mse: 2.7378e-04 - mae: 0.0133
38/50 [=====================>........] - ETA: 0s - loss: 0.0313 - mse: 2.7333e-04 - mae: 0.0133
39/50 [======================>.......] - ETA: 0s - loss: 0.0313 - mse: 2.7425e-04 - mae: 0.0133
40/50 [=======================>......] - ETA: 0s - loss: 0.0313 - mse: 2.7430e-04 - mae: 0.0133
42/50 [========================>.....] - ETA: 0s - loss: 0.0313 - mse: 2.7366e-04 - mae: 0.0133
43/50 [========================>.....] - ETA: 0s - loss: 0.0313 - mse: 2.7335e-04 - mae: 0.0133
44/50 [=========================>....] - ETA: 0s - loss: 0.0312 - mse: 2.7271e-04 - mae: 0.0133
45/50 [==========================>...] - ETA: 0s - loss: 0.0312 - mse: 2.7287e-04 - mae: 0.0133
46/50 [==========================>...] - ETA: 0s - loss: 0.0312 - mse: 2.7292e-04 - mae: 0.0133
47/50 [===========================>..] - ETA: 0s - loss: 0.0312 - mse: 2.7227e-04 - mae: 0.0133
48/50 [===========================>..] - ETA: 0s - loss: 0.0312 - mse: 2.7183e-04 - mae: 0.0132
49/50 [============================>.] - ETA: 0s - loss: 0.0312 - mse: 2.7150e-04 - mae: 0.0132
50/50 [==============================] - ETA: 0s - loss: 0.0311 - mse: 2.7074e-04 - mae: 0.0132
50/50 [==============================] - 4s 77ms/step - loss: 0.0311 - mse: 2.7074e-04 - mae: 0.0132
Epoch 21/100

 1/50 [..............................] - ETA: 3s - loss: 0.0307 - mse: 2.5933e-04 - mae: 0.0132
 2/50 [>.............................] - ETA: 3s - loss: 0.0308 - mse: 2.6060e-04 - mae: 0.0131
 3/50 [>.............................] - ETA: 3s - loss: 0.0308 - mse: 2.6294e-04 - mae: 0.0130
 4/50 [=>............................] - ETA: 3s - loss: 0.0303 - mse: 2.5465e-04 - mae: 0.0128
 5/50 [==>...........................] - ETA: 3s - loss: 0.0299 - mse: 2.4894e-04 - mae: 0.0126
 6/50 [==>...........................] - ETA: 3s - loss: 0.0299 - mse: 2.4817e-04 - mae: 0.0126
 7/50 [===>..........................] - ETA: 3s - loss: 0.0300 - mse: 2.5100e-04 - mae: 0.0126
 8/50 [===>..........................] - ETA: 3s - loss: 0.0300 - mse: 2.5100e-04 - mae: 0.0126
 9/50 [====>.........................] - ETA: 3s - loss: 0.0301 - mse: 2.5105e-04 - mae: 0.0126
10/50 [=====>........................] - ETA: 3s - loss: 0.0299 - mse: 2.4926e-04 - mae: 0.0126
11/50 [=====>........................] - ETA: 3s - loss: 0.0299 - mse: 2.4837e-04 - mae: 0.0125
12/50 [======>.......................] - ETA: 2s - loss: 0.0298 - mse: 2.4773e-04 - mae: 0.0125
13/50 [======>.......................] - ETA: 2s - loss: 0.0301 - mse: 2.5237e-04 - mae: 0.0126
14/50 [=======>......................] - ETA: 2s - loss: 0.0301 - mse: 2.5305e-04 - mae: 0.0126
15/50 [========>.....................] - ETA: 2s - loss: 0.0304 - mse: 2.5663e-04 - mae: 0.0128
16/50 [========>.....................] - ETA: 2s - loss: 0.0304 - mse: 2.5684e-04 - mae: 0.0128
17/50 [=========>....................] - ETA: 2s - loss: 0.0304 - mse: 2.5686e-04 - mae: 0.0128
18/50 [=========>....................] - ETA: 2s - loss: 0.0305 - mse: 2.5940e-04 - mae: 0.0129
19/50 [==========>...................] - ETA: 2s - loss: 0.0305 - mse: 2.5927e-04 - mae: 0.0129
20/50 [===========>..................] - ETA: 2s - loss: 0.0304 - mse: 2.5822e-04 - mae: 0.0128
21/50 [===========>..................] - ETA: 2s - loss: 0.0305 - mse: 2.5868e-04 - mae: 0.0128
22/50 [============>.................] - ETA: 2s - loss: 0.0306 - mse: 2.6073e-04 - mae: 0.0128
23/50 [============>.................] - ETA: 2s - loss: 0.0306 - mse: 2.6067e-04 - mae: 0.0129
24/50 [=============>................] - ETA: 2s - loss: 0.0306 - mse: 2.6151e-04 - mae: 0.0129
25/50 [==============>...............] - ETA: 1s - loss: 0.0307 - mse: 2.6220e-04 - mae: 0.0130
26/50 [==============>...............] - ETA: 1s - loss: 0.0306 - mse: 2.6115e-04 - mae: 0.0130
27/50 [===============>..............] - ETA: 1s - loss: 0.0306 - mse: 2.6084e-04 - mae: 0.0129
28/50 [===============>..............] - ETA: 1s - loss: 0.0306 - mse: 2.6197e-04 - mae: 0.0129
29/50 [================>.............] - ETA: 1s - loss: 0.0306 - mse: 2.6110e-04 - mae: 0.0129
30/50 [=================>............] - ETA: 1s - loss: 0.0305 - mse: 2.6012e-04 - mae: 0.0129
31/50 [=================>............] - ETA: 1s - loss: 0.0306 - mse: 2.6049e-04 - mae: 0.0129
32/50 [==================>...........] - ETA: 1s - loss: 0.0305 - mse: 2.5951e-04 - mae: 0.0129
34/50 [===================>..........] - ETA: 1s - loss: 0.0306 - mse: 2.6093e-04 - mae: 0.0129
35/50 [====================>.........] - ETA: 1s - loss: 0.0305 - mse: 2.5980e-04 - mae: 0.0129
36/50 [====================>.........] - ETA: 1s - loss: 0.0305 - mse: 2.5946e-04 - mae: 0.0129
37/50 [=====================>........] - ETA: 1s - loss: 0.0306 - mse: 2.6157e-04 - mae: 0.0130
38/50 [=====================>........] - ETA: 0s - loss: 0.0306 - mse: 2.6086e-04 - mae: 0.0130
39/50 [======================>.......] - ETA: 0s - loss: 0.0305 - mse: 2.5997e-04 - mae: 0.0129
40/50 [=======================>......] - ETA: 0s - loss: 0.0306 - mse: 2.6143e-04 - mae: 0.0129
41/50 [=======================>......] - ETA: 0s - loss: 0.0305 - mse: 2.6076e-04 - mae: 0.0129
42/50 [========================>.....] - ETA: 0s - loss: 0.0305 - mse: 2.6037e-04 - mae: 0.0129
43/50 [========================>.....] - ETA: 0s - loss: 0.0306 - mse: 2.6152e-04 - mae: 0.0130
44/50 [=========================>....] - ETA: 0s - loss: 0.0305 - mse: 2.6090e-04 - mae: 0.0130
45/50 [==========================>...] - ETA: 0s - loss: 0.0305 - mse: 2.6048e-04 - mae: 0.0130
46/50 [==========================>...] - ETA: 0s - loss: 0.0306 - mse: 2.6194e-04 - mae: 0.0130
47/50 [===========================>..] - ETA: 0s - loss: 0.0306 - mse: 2.6125e-04 - mae: 0.0130
48/50 [===========================>..] - ETA: 0s - loss: 0.0305 - mse: 2.6072e-04 - mae: 0.0130
49/50 [============================>.] - ETA: 0s - loss: 0.0306 - mse: 2.6179e-04 - mae: 0.0130
50/50 [==============================] - ETA: 0s - loss: 0.0305 - mse: 2.6102e-04 - mae: 0.0130
