
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 17:42:34.807666: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:42:34.807732: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:42:42.052152: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:42:43.261833: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
25/50 [==============>...............] - ETA: 3s - loss: 0.0213 - mse: 1.2520e-04 - mae: 0.0091
26/50 [==============>...............] - ETA: 3s - loss: 0.0214 - mse: 1.2603e-04 - mae: 0.0092
27/50 [===============>..............] - ETA: 3s - loss: 0.0213 - mse: 1.2509e-04 - mae: 0.0091
28/50 [===============>..............] - ETA: 3s - loss: 0.0212 - mse: 1.2456e-04 - mae: 0.0091
29/50 [================>.............] - ETA: 3s - loss: 0.0214 - mse: 1.2598e-04 - mae: 0.0091
30/50 [=================>............] - ETA: 3s - loss: 0.0213 - mse: 1.2489e-04 - mae: 0.0091
31/50 [=================>............] - ETA: 3s - loss: 0.0213 - mse: 1.2538e-04 - mae: 0.0091
32/50 [==================>...........] - ETA: 2s - loss: 0.0213 - mse: 1.2561e-04 - mae: 0.0091
33/50 [==================>...........] - ETA: 2s - loss: 0.0212 - mse: 1.2480e-04 - mae: 0.0091
34/50 [===================>..........] - ETA: 2s - loss: 0.0212 - mse: 1.2385e-04 - mae: 0.0090
35/50 [====================>.........] - ETA: 2s - loss: 0.0213 - mse: 1.2592e-04 - mae: 0.0091
36/50 [====================>.........] - ETA: 2s - loss: 0.0212 - mse: 1.2480e-04 - mae: 0.0091
37/50 [=====================>........] - ETA: 2s - loss: 0.0212 - mse: 1.2463e-04 - mae: 0.0091
38/50 [=====================>........] - ETA: 1s - loss: 0.0213 - mse: 1.2565e-04 - mae: 0.0091
39/50 [======================>.......] - ETA: 1s - loss: 0.0212 - mse: 1.2491e-04 - mae: 0.0091
40/50 [=======================>......] - ETA: 1s - loss: 0.0212 - mse: 1.2500e-04 - mae: 0.0091
41/50 [=======================>......] - ETA: 1s - loss: 0.0213 - mse: 1.2522e-04 - mae: 0.0091
42/50 [========================>.....] - ETA: 1s - loss: 0.0212 - mse: 1.2463e-04 - mae: 0.0090
43/50 [========================>.....] - ETA: 1s - loss: 0.0213 - mse: 1.2523e-04 - mae: 0.0091
44/50 [=========================>....] - ETA: 0s - loss: 0.0212 - mse: 1.2500e-04 - mae: 0.0091
45/50 [==========================>...] - ETA: 0s - loss: 0.0213 - mse: 1.2509e-04 - mae: 0.0091
46/50 [==========================>...] - ETA: 0s - loss: 0.0213 - mse: 1.2514e-04 - mae: 0.0091
47/50 [===========================>..] - ETA: 0s - loss: 0.0213 - mse: 1.2574e-04 - mae: 0.0091
48/50 [===========================>..] - ETA: 0s - loss: 0.0212 - mse: 1.2486e-04 - mae: 0.0090
49/50 [============================>.] - ETA: 0s - loss: 0.0212 - mse: 1.2458e-04 - mae: 0.0090
50/50 [==============================] - ETA: 0s - loss: 0.0212 - mse: 1.2501e-04 - mae: 0.0090
50/50 [==============================] - 8s 158ms/step - loss: 0.0212 - mse: 1.2501e-04 - mae: 0.0090
Epoch 28/100

 1/50 [..............................] - ETA: 7s - loss: 0.0207 - mse: 1.1922e-04 - mae: 0.0085
 2/50 [>.............................] - ETA: 7s - loss: 0.0203 - mse: 1.1520e-04 - mae: 0.0084
 3/50 [>.............................] - ETA: 6s - loss: 0.0205 - mse: 1.1818e-04 - mae: 0.0086
 4/50 [=>............................] - ETA: 7s - loss: 0.0209 - mse: 1.2092e-04 - mae: 0.0088
 5/50 [==>...........................] - ETA: 7s - loss: 0.0211 - mse: 1.2308e-04 - mae: 0.0090
 6/50 [==>...........................] - ETA: 6s - loss: 0.0208 - mse: 1.1974e-04 - mae: 0.0088
 7/50 [===>..........................] - ETA: 6s - loss: 0.0209 - mse: 1.2132e-04 - mae: 0.0088
 8/50 [===>..........................] - ETA: 6s - loss: 0.0209 - mse: 1.2111e-04 - mae: 0.0088
 9/50 [====>.........................] - ETA: 6s - loss: 0.0209 - mse: 1.2185e-04 - mae: 0.0088
10/50 [=====>........................] - ETA: 6s - loss: 0.0207 - mse: 1.1971e-04 - mae: 0.0088
11/50 [=====>........................] - ETA: 6s - loss: 0.0208 - mse: 1.1998e-04 - mae: 0.0088
12/50 [======>.......................] - ETA: 6s - loss: 0.0211 - mse: 1.2414e-04 - mae: 0.0090
13/50 [======>.......................] - ETA: 5s - loss: 0.0209 - mse: 1.2139e-04 - mae: 0.0089
14/50 [=======>......................] - ETA: 5s - loss: 0.0211 - mse: 1.2455e-04 - mae: 0.0090
15/50 [========>.....................] - ETA: 5s - loss: 0.0211 - mse: 1.2362e-04 - mae: 0.0090
16/50 [========>.....................] - ETA: 5s - loss: 0.0210 - mse: 1.2295e-04 - mae: 0.0090
17/50 [=========>....................] - ETA: 5s - loss: 0.0212 - mse: 1.2444e-04 - mae: 0.0091
18/50 [=========>....................] - ETA: 5s - loss: 0.0211 - mse: 1.2354e-04 - mae: 0.0091
19/50 [==========>...................] - ETA: 4s - loss: 0.0210 - mse: 1.2217e-04 - mae: 0.0090
20/50 [===========>..................] - ETA: 4s - loss: 0.0212 - mse: 1.2468e-04 - mae: 0.0091
21/50 [===========>..................] - ETA: 4s - loss: 0.0211 - mse: 1.2304e-04 - mae: 0.0090
22/50 [============>.................] - ETA: 4s - loss: 0.0210 - mse: 1.2294e-04 - mae: 0.0090
23/50 [============>.................] - ETA: 4s - loss: 0.0211 - mse: 1.2387e-04 - mae: 0.0091
24/50 [=============>................] - ETA: 4s - loss: 0.0211 - mse: 1.2313e-04 - mae: 0.0090
25/50 [==============>...............] - ETA: 3s - loss: 0.0210 - mse: 1.2254e-04 - mae: 0.0090
26/50 [==============>...............] - ETA: 3s - loss: 0.0211 - mse: 1.2318e-04 - mae: 0.0090
27/50 [===============>..............] - ETA: 3s - loss: 0.0211 - mse: 1.2279e-04 - mae: 0.0090
28/50 [===============>..............] - ETA: 3s - loss: 0.0210 - mse: 1.2209e-04 - mae: 0.0090
29/50 [================>.............] - ETA: 3s - loss: 0.0211 - mse: 1.2248e-04 - mae: 0.0090
30/50 [=================>............] - ETA: 3s - loss: 0.0211 - mse: 1.2271e-04 - mae: 0.0090
31/50 [=================>............] - ETA: 3s - loss: 0.0210 - mse: 1.2187e-04 - mae: 0.0090
32/50 [==================>...........] - ETA: 2s - loss: 0.0211 - mse: 1.2312e-04 - mae: 0.0090
33/50 [==================>...........] - ETA: 2s - loss: 0.0210 - mse: 1.2214e-04 - mae: 0.0089
34/50 [===================>..........] - ETA: 2s - loss: 0.0210 - mse: 1.2213e-04 - mae: 0.0089
35/50 [====================>.........] - ETA: 2s - loss: 0.0211 - mse: 1.2280e-04 - mae: 0.0090
36/50 [====================>.........] - ETA: 2s - loss: 0.0210 - mse: 1.2226e-04 - mae: 0.0089
37/50 [=====================>........] - ETA: 2s - loss: 0.0210 - mse: 1.2247e-04 - mae: 0.0089
38/50 [=====================>........] - ETA: 1s - loss: 0.0211 - mse: 1.2266e-04 - mae: 0.0090
39/50 [======================>.......] - ETA: 1s - loss: 0.0211 - mse: 1.2270e-04 - mae: 0.0090
40/50 [=======================>......] - ETA: 1s - loss: 0.0210 - mse: 1.2200e-04 - mae: 0.0089
41/50 [=======================>......] - ETA: 1s - loss: 0.0211 - mse: 1.2276e-04 - mae: 0.0089
43/50 [========================>.....] - ETA: 1s - loss: 0.0210 - mse: 1.2235e-04 - mae: 0.0089
44/50 [=========================>....] - ETA: 0s - loss: 0.0210 - mse: 1.2210e-04 - mae: 0.0089
45/50 [==========================>...] - ETA: 0s - loss: 0.0210 - mse: 1.2194e-04 - mae: 0.0089
46/50 [==========================>...] - ETA: 0s - loss: 0.0210 - mse: 1.2219e-04 - mae: 0.0090
47/50 [===========================>..] - ETA: 0s - loss: 0.0210 - mse: 1.2213e-04 - mae: 0.0090
48/50 [===========================>..] - ETA: 0s - loss: 0.0210 - mse: 1.2197e-04 - mae: 0.0089
49/50 [============================>.] - ETA: 0s - loss: 0.0211 - mse: 1.2216e-04 - mae: 0.0090
50/50 [==============================] - ETA: 0s - loss: 0.0210 - mse: 1.2199e-04 - mae: 0.0090
50/50 [==============================] - 8s 158ms/step - loss: 0.0210 - mse: 1.2199e-04 - mae: 0.0090
Epoch 29/100

 1/50 [..............................] - ETA: 7s - loss: 0.0194 - mse: 1.0252e-04 - mae: 0.0086
 2/50 [>.............................] - ETA: 2s - loss: 0.0212 - mse: 1.2294e-04 - mae: 0.0094
 3/50 [>.............................] - ETA: 6s - loss: 0.0205 - mse: 1.1571e-04 - mae: 0.0091
 4/50 [=>............................] - ETA: 7s - loss: 0.0203 - mse: 1.1345e-04 - mae: 0.0090
 5/50 [==>...........................] - ETA: 7s - loss: 0.0211 - mse: 1.2289e-04 - mae: 0.0092
 6/50 [==>...........................] - ETA: 7s - loss: 0.0208 - mse: 1.1957e-04 - mae: 0.0090
 7/50 [===>..........................] - ETA: 6s - loss: 0.0207 - mse: 1.1803e-04 - mae: 0.0089
 8/50 [===>..........................] - ETA: 6s - loss: 0.0211 - mse: 1.2235e-04 - mae: 0.0091
 9/50 [====>.........................] - ETA: 6s - loss: 0.0208 - mse: 1.1925e-04 - mae: 0.0090
10/50 [=====>........................] - ETA: 6s - loss: 0.0209 - mse: 1.2116e-04 - mae: 0.0090
11/50 [=====>........................] - ETA: 6s - loss: 0.0207 - mse: 1.1904e-04 - mae: 0.0089
12/50 [======>.......................] - ETA: 6s - loss: 0.0206 - mse: 1.1782e-04 - mae: 0.0088
13/50 [======>.......................] - ETA: 5s - loss: 0.0207 - mse: 1.1898e-04 - mae: 0.0089
14/50 [=======>......................] - ETA: 5s - loss: 0.0209 - mse: 1.2038e-04 - mae: 0.0089
15/50 [========>.....................] - ETA: 5s - loss: 0.0206 - mse: 1.1805e-04 - mae: 0.0088
16/50 [========>.....................] - ETA: 5s - loss: 0.0207 - mse: 1.1856e-04 - mae: 0.0089
17/50 [=========>....................] - ETA: 5s - loss: 0.0207 - mse: 1.1911e-04 - mae: 0.0089
18/50 [=========>....................] - ETA: 5s - loss: 0.0207 - mse: 1.1919e-04 - mae: 0.0089
19/50 [==========>...................] - ETA: 4s - loss: 0.0206 - mse: 1.1793e-04 - mae: 0.0088
20/50 [===========>..................] - ETA: 4s - loss: 0.0208 - mse: 1.1936e-04 - mae: 0.0089
21/50 [===========>..................] - ETA: 4s - loss: 0.0206 - mse: 1.1782e-04 - mae: 0.0088
22/50 [============>.................] - ETA: 4s - loss: 0.0205 - mse: 1.1658e-04 - mae: 0.0088
23/50 [============>.................] - ETA: 4s - loss: 0.0206 - mse: 1.1838e-04 - mae: 0.0088
24/50 [=============>................] - ETA: 4s - loss: 0.0206 - mse: 1.1823e-04 - mae: 0.0088
25/50 [==============>...............] - ETA: 3s - loss: 0.0205 - mse: 1.1701e-04 - mae: 0.0088
26/50 [==============>...............] - ETA: 3s - loss: 0.0206 - mse: 1.1890e-04 - mae: 0.0088
27/50 [===============>..............] - ETA: 3s - loss: 0.0206 - mse: 1.1869e-04 - mae: 0.0088
28/50 [===============>..............] - ETA: 3s - loss: 0.0206 - mse: 1.1870e-04 - mae: 0.0088
29/50 [================>.............] - ETA: 3s - loss: 0.0206 - mse: 1.1884e-04 - mae: 0.0088
30/50 [=================>............] - ETA: 3s - loss: 0.0206 - mse: 1.1876e-04 - mae: 0.0088
31/50 [=================>............] - ETA: 3s - loss: 0.0206 - mse: 1.1860e-04 - mae: 0.0088
32/50 [==================>...........] - ETA: 2s - loss: 0.0205 - mse: 1.1768e-04 - mae: 0.0087
33/50 [==================>...........] - ETA: 2s - loss: 0.0206 - mse: 1.1854e-04 - mae: 0.0088
34/50 [===================>..........] - ETA: 2s - loss: 0.0206 - mse: 1.1851e-04 - mae: 0.0087
35/50 [====================>.........] - ETA: 2s - loss: 0.0205 - mse: 1.1758e-04 - mae: 0.0087
36/50 [====================>.........] - ETA: 2s - loss: 0.0206 - mse: 1.1864e-04 - mae: 0.0087
37/50 [=====================>........] - ETA: 2s - loss: 0.0206 - mse: 1.1903e-04 - mae: 0.0087
38/50 [=====================>........] - ETA: 1s - loss: 0.0206 - mse: 1.1875e-04 - mae: 0.0087
39/50 [======================>.......] - ETA: 1s - loss: 0.0207 - mse: 1.1957e-04 - mae: 0.0088
40/50 [=======================>......] - ETA: 1s - loss: 0.0207 - mse: 1.1940e-04 - mae: 0.0088
41/50 [=======================>......] - ETA: 1s - loss: 0.0206 - mse: 1.1876e-04 - mae: 0.0087
42/50 [========================>.....] - ETA: 1s - loss: 0.0206 - mse: 1.1867e-04 - mae: 0.0087
43/50 [========================>.....] - ETA: 1s - loss: 0.0207 - mse: 1.1914e-04 - mae: 0.0088
44/50 [=========================>....] - ETA: 0s - loss: 0.0206 - mse: 1.1859e-04 - mae: 0.0087
45/50 [==========================>...] - ETA: 0s - loss: 0.0207 - mse: 1.1915e-04 - mae: 0.0088
46/50 [==========================>...] - ETA: 0s - loss: 0.0207 - mse: 1.1961e-04 - mae: 0.0088
47/50 [===========================>..] - ETA: 0s - loss: 0.0206 - mse: 1.1899e-04 - mae: 0.0087
48/50 [===========================>..] - ETA: 0s - loss: 0.0207 - mse: 1.1927e-04 - mae: 0.0088
49/50 [============================>.] - ETA: 0s - loss: 0.0206 - mse: 1.1903e-04 - mae: 0.0088
50/50 [==============================] - ETA: 0s - loss: 0.0206 - mse: 1.1892e-04 - mae: 0.0088
50/50 [==============================] - 8s 158ms/step - loss: 0.0206 - mse: 1.1892e-04 - mae: 0.0088
Epoch 30/100

 1/50 [..............................] - ETA: 8s - loss: 0.0235 - mse: 1.5283e-04 - mae: 0.0095
 2/50 [>.............................] - ETA: 11s - loss: 0.0206 - mse: 1.2075e-04 - mae: 0.0085
 3/50 [>.............................] - ETA: 9s - loss: 0.0204 - mse: 1.1708e-04 - mae: 0.0084 
 4/50 [=>............................] - ETA: 8s - loss: 0.0211 - mse: 1.2392e-04 - mae: 0.0088
 5/50 [==>...........................] - ETA: 8s - loss: 0.0204 - mse: 1.1635e-04 - mae: 0.0085
 6/50 [==>...........................] - ETA: 7s - loss: 0.0203 - mse: 1.1502e-04 - mae: 0.0084
 7/50 [===>..........................] - ETA: 7s - loss: 0.0206 - mse: 1.1841e-04 - mae: 0.0086
 8/50 [===>..........................] - ETA: 7s - loss: 0.0204 - mse: 1.1606e-04 - mae: 0.0086
 9/50 [====>.........................] - ETA: 6s - loss: 0.0205 - mse: 1.1635e-04 - mae: 0.0086
10/50 [=====>........................] - ETA: 6s - loss: 0.0206 - mse: 1.1706e-04 - mae: 0.0087
11/50 [=====>........................] - ETA: 6s - loss: 0.0206 - mse: 1.1703e-04 - mae: 0.0087
12/50 [======>.......................] - ETA: 6s - loss: 0.0205 - mse: 1.1596e-04 - mae: 0.0087
13/50 [======>.......................] - ETA: 6s - loss: 0.0207 - mse: 1.1838e-04 - mae: 0.0088
14/50 [=======>......................] - ETA: 5s - loss: 0.0206 - mse: 1.1691e-04 - mae: 0.0087
15/50 [========>.....................] - ETA: 5s - loss: 0.0207 - mse: 1.1764e-04 - mae: 0.0088
16/50 [========>.....................] - ETA: 5s - loss: 0.0207 - mse: 1.1829e-04 - mae: 0.0088
17/50 [=========>....................] - ETA: 5s - loss: 0.0208 - mse: 1.1884e-04 - mae: 0.0088
18/50 [=========>....................] - ETA: 5s - loss: 0.0207 - mse: 1.1810e-04 - mae: 0.0088
19/50 [==========>...................] - ETA: 5s - loss: 0.0208 - mse: 1.1840e-04 - mae: 0.0088
20/50 [===========>..................] - ETA: 4s - loss: 0.0207 - mse: 1.1818e-04 - mae: 0.0088
21/50 [===========>..................] - ETA: 4s - loss: 0.0207 - mse: 1.1796e-04 - mae: 0.0088
22/50 [============>.................] - ETA: 4s - loss: 0.0207 - mse: 1.1798e-04 - mae: 0.0088
23/50 [============>.................] - ETA: 4s - loss: 0.0207 - mse: 1.1778e-04 - mae: 0.0087
24/50 [=============>................] - ETA: 4s - loss: 0.0207 - mse: 1.1751e-04 - mae: 0.0087
26/50 [==============>...............] - ETA: 3s - loss: 0.0207 - mse: 1.1747e-04 - mae: 0.0087
27/50 [===============>..............] - ETA: 3s - loss: 0.0207 - mse: 1.1758e-04 - mae: 0.0087
28/50 [===============>..............] - ETA: 3s - loss: 0.0207 - mse: 1.1763e-04 - mae: 0.0087
29/50 [================>.............] - ETA: 3s - loss: 0.0207 - mse: 1.1755e-04 - mae: 0.0087
30/50 [=================>............] - ETA: 3s - loss: 0.0207 - mse: 1.1701e-04 - mae: 0.0087
31/50 [=================>............] - ETA: 3s - loss: 0.0207 - mse: 1.1777e-04 - mae: 0.0088
32/50 [==================>...........] - ETA: 2s - loss: 0.0206 - mse: 1.1690e-04 - mae: 0.0087
33/50 [==================>...........] - ETA: 2s - loss: 0.0207 - mse: 1.1705e-04 - mae: 0.0088
34/50 [===================>..........] - ETA: 2s - loss: 0.0207 - mse: 1.1736e-04 - mae: 0.0088
35/50 [====================>.........] - ETA: 2s - loss: 0.0207 - mse: 1.1702e-04 - mae: 0.0088
36/50 [====================>.........] - ETA: 2s - loss: 0.0207 - mse: 1.1712e-04 - mae: 0.0088
37/50 [=====================>........] - ETA: 2s - loss: 0.0207 - mse: 1.1713e-04 - mae: 0.0088
38/50 [=====================>........] - ETA: 1s - loss: 0.0206 - mse: 1.1673e-04 - mae: 0.0087
39/50 [======================>.......] - ETA: 1s - loss: 0.0206 - mse: 1.1611e-04 - mae: 0.0087
40/50 [=======================>......] - ETA: 1s - loss: 0.0206 - mse: 1.1706e-04 - mae: 0.0088
41/50 [=======================>......] - ETA: 1s - loss: 0.0206 - mse: 1.1661e-04 - mae: 0.0088
42/50 [========================>.....] - ETA: 1s - loss: 0.0206 - mse: 1.1616e-04 - mae: 0.0087
43/50 [========================>.....] - ETA: 1s - loss: 0.0207 - mse: 1.1733e-04 - mae: 0.0088
44/50 [=========================>....] - ETA: 0s - loss: 0.0206 - mse: 1.1673e-04 - mae: 0.0087
45/50 [==========================>...] - ETA: 0s - loss: 0.0206 - mse: 1.1639e-04 - mae: 0.0087
46/50 [==========================>...] - ETA: 0s - loss: 0.0207 - mse: 1.1778e-04 - mae: 0.0088
47/50 [===========================>..] - ETA: 0s - loss: 0.0206 - mse: 1.1678e-04 - mae: 0.0087
48/50 [===========================>..] - ETA: 0s - loss: 0.0205 - mse: 1.1632e-04 - mae: 0.0087
49/50 [============================>.] - ETA: 0s - loss: 0.0206 - mse: 1.1743e-04 - mae: 0.0087
50/50 [==============================] - ETA: 0s - loss: 0.0206 - mse: 1.1743e-04 - mae: 0.0087
50/50 [==============================] - 8s 160ms/step - loss: 0.0206 - mse: 1.1743e-04 - mae: 0.0087
Epoch 31/100

 1/50 [..............................] - ETA: 7s - loss: 0.0176 - mse: 8.5655e-05 - mae: 0.0075
 2/50 [>.............................] - ETA: 7s - loss: 0.0192 - mse: 1.0073e-04 - mae: 0.0083
 3/50 [>.............................] - ETA: 7s - loss: 0.0192 - mse: 1.0089e-04 - mae: 0.0083
 4/50 [=>............................] - ETA: 7s - loss: 0.0196 - mse: 1.0592e-04 - mae: 0.0083
 5/50 [==>...........................] - ETA: 7s - loss: 0.0193 - mse: 1.0335e-04 - mae: 0.0082
 6/50 [==>...........................] - ETA: 6s - loss: 0.0199 - mse: 1.0987e-04 - mae: 0.0084
 7/50 [===>..........................] - ETA: 6s - loss: 0.0199 - mse: 1.0917e-04 - mae: 0.0084
 8/50 [===>..........................] - ETA: 6s - loss: 0.0198 - mse: 1.0899e-04 - mae: 0.0084
 9/50 [====>.........................] - ETA: 6s - loss: 0.0200 - mse: 1.1117e-04 - mae: 0.0085
10/50 [=====>........................] - ETA: 6s - loss: 0.0200 - mse: 1.1134e-04 - mae: 0.0084
11/50 [=====>........................] - ETA: 6s - loss: 0.0201 - mse: 1.1201e-04 - mae: 0.0085
12/50 [======>.......................] - ETA: 5s - loss: 0.0201 - mse: 1.1200e-04 - mae: 0.0085
13/50 [======>.......................] - ETA: 5s - loss: 0.0200 - mse: 1.1112e-04 - mae: 0.0085
14/50 [=======>......................] - ETA: 5s - loss: 0.0201 - mse: 1.1224e-04 - mae: 0.0085
16/50 [========>.....................] - ETA: 5s - loss: 0.0202 - mse: 1.1327e-04 - mae: 0.0085
17/50 [=========>....................] - ETA: 5s - loss: 0.0201 - mse: 1.1156e-04 - mae: 0.0085
18/50 [=========>....................] - ETA: 5s - loss: 0.0200 - mse: 1.1117e-04 - mae: 0.0085
19/50 [==========>...................] - ETA: 4s - loss: 0.0202 - mse: 1.1324e-04 - mae: 0.0086
20/50 [===========>..................] - ETA: 4s - loss: 0.0202 - mse: 1.1244e-04 - mae: 0.0086
21/50 [===========>..................] - ETA: 4s - loss: 0.0202 - mse: 1.1230e-04 - mae: 0.0085
22/50 [============>.................] - ETA: 4s - loss: 0.0203 - mse: 1.1346e-04 - mae: 0.0085
23/50 [============>.................] - ETA: 4s - loss: 0.0202 - mse: 1.1227e-04 - mae: 0.0085
24/50 [=============>................] - ETA: 4s - loss: 0.0203 - mse: 1.1358e-04 - mae: 0.0086
25/50 [==============>...............] - ETA: 3s - loss: 0.0203 - mse: 1.1342e-04 - mae: 0.0086
26/50 [==============>...............] - ETA: 3s - loss: 0.0203 - mse: 1.1372e-04 - mae: 0.0086
27/50 [===============>..............] - ETA: 3s - loss: 0.0202 - mse: 1.1297e-04 - mae: 0.0086
28/50 [===============>..............] - ETA: 3s - loss: 0.0203 - mse: 1.1403e-04 - mae: 0.0086
29/50 [================>.............] - ETA: 3s - loss: 0.0203 - mse: 1.1405e-04 - mae: 0.0086
30/50 [=================>............] - ETA: 3s - loss: 0.0202 - mse: 1.1305e-04 - mae: 0.0086
31/50 [=================>............] - ETA: 2s - loss: 0.0204 - mse: 1.1460e-04 - mae: 0.0086
32/50 [==================>...........] - ETA: 2s - loss: 0.0203 - mse: 1.1402e-04 - mae: 0.0086
33/50 [==================>...........] - ETA: 2s - loss: 0.0203 - mse: 1.1352e-04 - mae: 0.0086
34/50 [===================>..........] - ETA: 2s - loss: 0.0203 - mse: 1.1430e-04 - mae: 0.0086
35/50 [====================>.........] - ETA: 2s - loss: 0.0203 - mse: 1.1388e-04 - mae: 0.0086
36/50 [====================>.........] - ETA: 2s - loss: 0.0202 - mse: 1.1340e-04 - mae: 0.0085
37/50 [=====================>........] - ETA: 2s - loss: 0.0203 - mse: 1.1407e-04 - mae: 0.0086
38/50 [=====================>........] - ETA: 1s - loss: 0.0202 - mse: 1.1333e-04 - mae: 0.0086
39/50 [======================>.......] - ETA: 1s - loss: 0.0202 - mse: 1.1282e-04 - mae: 0.0085
40/50 [=======================>......] - ETA: 1s - loss: 0.0203 - mse: 1.1366e-04 - mae: 0.0086
41/50 [=======================>......] - ETA: 1s - loss: 0.0202 - mse: 1.1320e-04 - mae: 0.0086
42/50 [========================>.....] - ETA: 1s - loss: 0.0202 - mse: 1.1292e-04 - mae: 0.0085
43/50 [========================>.....] - ETA: 1s - loss: 0.0202 - mse: 1.1323e-04 - mae: 0.0086
44/50 [=========================>....] - ETA: 0s - loss: 0.0202 - mse: 1.1287e-04 - mae: 0.0085
45/50 [==========================>...] - ETA: 0s - loss: 0.0202 - mse: 1.1272e-04 - mae: 0.0085
46/50 [==========================>...] - ETA: 0s - loss: 0.0203 - mse: 1.1333e-04 - mae: 0.0086
47/50 [===========================>..] - ETA: 0s - loss: 0.0202 - mse: 1.1268e-04 - mae: 0.0085
48/50 [===========================>..] - ETA: 0s - loss: 0.0202 - mse: 1.1273e-04 - mae: 0.0085
49/50 [============================>.] - ETA: 0s - loss: 0.0203 - mse: 1.1357e-04 - mae: 0.0086
50/50 [==============================] - ETA: 0s - loss: 0.0202 - mse: 1.1288e-04 - mae: 0.0085
50/50 [==============================] - 8s 157ms/step - loss: 0.0202 - mse: 1.1288e-04 - mae: 0.0085
Epoch 32/100

 1/50 [..............................] - ETA: 7s - loss: 0.0235 - mse: 1.4903e-04 - mae: 0.0100
 2/50 [>.............................] - ETA: 7s - loss: 0.0213 - mse: 1.2541e-04 - mae: 0.0091
 3/50 [>.............................] - ETA: 7s - loss: 0.0207 - mse: 1.1906e-04 - mae: 0.0088
 4/50 [=>............................] - ETA: 7s - loss: 0.0206 - mse: 1.1700e-04 - mae: 0.0087
 5/50 [==>...........................] - ETA: 7s - loss: 0.0206 - mse: 1.1684e-04 - mae: 0.0087
 6/50 [==>...........................] - ETA: 6s - loss: 0.0207 - mse: 1.1751e-04 - mae: 0.0088
 7/50 [===>..........................] - ETA: 6s - loss: 0.0203 - mse: 1.1378e-04 - mae: 0.0086
 8/50 [===>..........................] - ETA: 6s - loss: 0.0205 - mse: 1.1538e-04 - mae: 0.0087
 9/50 [====>.........................] - ETA: 6s - loss: 0.0207 - mse: 1.1778e-04 - mae: 0.0088
10/50 [=====>........................] - ETA: 6s - loss: 0.0204 - mse: 1.1499e-04 - mae: 0.0087
