
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 18:18:59.017723: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:18:59.017785: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:19:02.923848: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:19:03.314209: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
17/50 [=========>....................] - ETA: 13s - loss: 2.2029 - mse: 1.2272 - mae: 0.5905
18/50 [=========>....................] - ETA: 12s - loss: 2.2031 - mse: 1.2274 - mae: 0.5905
19/50 [==========>...................] - ETA: 12s - loss: 2.2033 - mse: 1.2276 - mae: 0.5906
20/50 [===========>..................] - ETA: 12s - loss: 2.2032 - mse: 1.2276 - mae: 0.5906
21/50 [===========>..................] - ETA: 11s - loss: 2.2032 - mse: 1.2276 - mae: 0.5906
22/50 [============>.................] - ETA: 11s - loss: 2.2034 - mse: 1.2278 - mae: 0.5907
23/50 [============>.................] - ETA: 10s - loss: 2.2035 - mse: 1.2279 - mae: 0.5907
24/50 [=============>................] - ETA: 10s - loss: 2.2034 - mse: 1.2279 - mae: 0.5907
25/50 [==============>...............] - ETA: 10s - loss: 2.2031 - mse: 1.2275 - mae: 0.5906
26/50 [==============>...............] - ETA: 9s - loss: 2.2031 - mse: 1.2275 - mae: 0.5905 
27/50 [===============>..............] - ETA: 9s - loss: 2.2031 - mse: 1.2275 - mae: 0.5906
28/50 [===============>..............] - ETA: 8s - loss: 2.2034 - mse: 1.2277 - mae: 0.5907
29/50 [================>.............] - ETA: 8s - loss: 2.2037 - mse: 1.2281 - mae: 0.5907
30/50 [=================>............] - ETA: 8s - loss: 2.2037 - mse: 1.2281 - mae: 0.5908
31/50 [=================>............] - ETA: 7s - loss: 2.2038 - mse: 1.2283 - mae: 0.5908
32/50 [==================>...........] - ETA: 7s - loss: 2.2036 - mse: 1.2280 - mae: 0.5907
33/50 [==================>...........] - ETA: 6s - loss: 2.2036 - mse: 1.2280 - mae: 0.5908
34/50 [===================>..........] - ETA: 6s - loss: 2.2036 - mse: 1.2280 - mae: 0.5908
35/50 [====================>.........] - ETA: 6s - loss: 2.2035 - mse: 1.2280 - mae: 0.5907
36/50 [====================>.........] - ETA: 5s - loss: 2.2037 - mse: 1.2281 - mae: 0.5908
37/50 [=====================>........] - ETA: 5s - loss: 2.2036 - mse: 1.2281 - mae: 0.5908
38/50 [=====================>........] - ETA: 4s - loss: 2.2038 - mse: 1.2282 - mae: 0.5908
39/50 [======================>.......] - ETA: 4s - loss: 2.2038 - mse: 1.2283 - mae: 0.5909
40/50 [=======================>......] - ETA: 4s - loss: 2.2037 - mse: 1.2282 - mae: 0.5908
41/50 [=======================>......] - ETA: 3s - loss: 2.2037 - mse: 1.2282 - mae: 0.5908
42/50 [========================>.....] - ETA: 3s - loss: 2.2037 - mse: 1.2282 - mae: 0.5908
43/50 [========================>.....] - ETA: 2s - loss: 2.2038 - mse: 1.2283 - mae: 0.5909
44/50 [=========================>....] - ETA: 2s - loss: 2.2039 - mse: 1.2284 - mae: 0.5909
45/50 [==========================>...] - ETA: 2s - loss: 2.2040 - mse: 1.2285 - mae: 0.5909
46/50 [==========================>...] - ETA: 1s - loss: 2.2040 - mse: 1.2285 - mae: 0.5909
47/50 [===========================>..] - ETA: 1s - loss: 2.2040 - mse: 1.2285 - mae: 0.5909
48/50 [===========================>..] - ETA: 0s - loss: 2.2040 - mse: 1.2285 - mae: 0.5909
49/50 [============================>.] - ETA: 0s - loss: 2.2040 - mse: 1.2285 - mae: 0.5909
50/50 [==============================] - ETA: 0s - loss: 2.2040 - mse: 1.2284 - mae: 0.5909
50/50 [==============================] - 20s 405ms/step - loss: 2.2040 - mse: 1.2284 - mae: 0.5909
Epoch 20/100

 1/50 [..............................] - ETA: 19s - loss: 2.2027 - mse: 1.2269 - mae: 0.5899
 2/50 [>.............................] - ETA: 19s - loss: 2.2063 - mse: 1.2311 - mae: 0.5915
 3/50 [>.............................] - ETA: 18s - loss: 2.2051 - mse: 1.2297 - mae: 0.5915
 4/50 [=>............................] - ETA: 18s - loss: 2.2048 - mse: 1.2293 - mae: 0.5912
 5/50 [==>...........................] - ETA: 17s - loss: 2.2031 - mse: 1.2274 - mae: 0.5904
 6/50 [==>...........................] - ETA: 17s - loss: 2.2029 - mse: 1.2271 - mae: 0.5903
 7/50 [===>..........................] - ETA: 17s - loss: 2.2032 - mse: 1.2275 - mae: 0.5903
 8/50 [===>..........................] - ETA: 17s - loss: 2.2036 - mse: 1.2278 - mae: 0.5904
 9/50 [====>.........................] - ETA: 16s - loss: 2.2037 - mse: 1.2281 - mae: 0.5906
10/50 [=====>........................] - ETA: 15s - loss: 2.2037 - mse: 1.2280 - mae: 0.5906
11/50 [=====>........................] - ETA: 15s - loss: 2.2033 - mse: 1.2276 - mae: 0.5905
12/50 [======>.......................] - ETA: 15s - loss: 2.2031 - mse: 1.2274 - mae: 0.5904
13/50 [======>.......................] - ETA: 14s - loss: 2.2031 - mse: 1.2274 - mae: 0.5904
14/50 [=======>......................] - ETA: 14s - loss: 2.2037 - mse: 1.2281 - mae: 0.5905
15/50 [========>.....................] - ETA: 14s - loss: 2.2037 - mse: 1.2280 - mae: 0.5905
16/50 [========>.....................] - ETA: 13s - loss: 2.2031 - mse: 1.2274 - mae: 0.5903
17/50 [=========>....................] - ETA: 13s - loss: 2.2031 - mse: 1.2274 - mae: 0.5903
18/50 [=========>....................] - ETA: 12s - loss: 2.2030 - mse: 1.2273 - mae: 0.5904
19/50 [==========>...................] - ETA: 12s - loss: 2.2028 - mse: 1.2271 - mae: 0.5903
20/50 [===========>..................] - ETA: 12s - loss: 2.2032 - mse: 1.2275 - mae: 0.5904
21/50 [===========>..................] - ETA: 11s - loss: 2.2037 - mse: 1.2281 - mae: 0.5906
22/50 [============>.................] - ETA: 11s - loss: 2.2039 - mse: 1.2284 - mae: 0.5907
23/50 [============>.................] - ETA: 10s - loss: 2.2037 - mse: 1.2282 - mae: 0.5907
24/50 [=============>................] - ETA: 10s - loss: 2.2037 - mse: 1.2281 - mae: 0.5907
25/50 [==============>...............] - ETA: 10s - loss: 2.2037 - mse: 1.2281 - mae: 0.5907
26/50 [==============>...............] - ETA: 9s - loss: 2.2035 - mse: 1.2279 - mae: 0.5907 
27/50 [===============>..............] - ETA: 9s - loss: 2.2037 - mse: 1.2282 - mae: 0.5908
28/50 [===============>..............] - ETA: 8s - loss: 2.2036 - mse: 1.2281 - mae: 0.5907
29/50 [================>.............] - ETA: 8s - loss: 2.2037 - mse: 1.2282 - mae: 0.5908
30/50 [=================>............] - ETA: 8s - loss: 2.2038 - mse: 1.2283 - mae: 0.5908
31/50 [=================>............] - ETA: 7s - loss: 2.2039 - mse: 1.2284 - mae: 0.5908
32/50 [==================>...........] - ETA: 7s - loss: 2.2040 - mse: 1.2284 - mae: 0.5908
33/50 [==================>...........] - ETA: 6s - loss: 2.2041 - mse: 1.2286 - mae: 0.5909
34/50 [===================>..........] - ETA: 6s - loss: 2.2042 - mse: 1.2286 - mae: 0.5909
35/50 [====================>.........] - ETA: 6s - loss: 2.2039 - mse: 1.2284 - mae: 0.5908
36/50 [====================>.........] - ETA: 5s - loss: 2.2039 - mse: 1.2283 - mae: 0.5907
37/50 [=====================>........] - ETA: 5s - loss: 2.2039 - mse: 1.2283 - mae: 0.5907
38/50 [=====================>........] - ETA: 4s - loss: 2.2038 - mse: 1.2282 - mae: 0.5907
39/50 [======================>.......] - ETA: 4s - loss: 2.2038 - mse: 1.2282 - mae: 0.5906
40/50 [=======================>......] - ETA: 4s - loss: 2.2038 - mse: 1.2282 - mae: 0.5907
41/50 [=======================>......] - ETA: 3s - loss: 2.2039 - mse: 1.2283 - mae: 0.5907
42/50 [========================>.....] - ETA: 3s - loss: 2.2039 - mse: 1.2284 - mae: 0.5907
43/50 [========================>.....] - ETA: 2s - loss: 2.2039 - mse: 1.2284 - mae: 0.5907
44/50 [=========================>....] - ETA: 2s - loss: 2.2041 - mse: 1.2285 - mae: 0.5907
45/50 [==========================>...] - ETA: 2s - loss: 2.2040 - mse: 1.2284 - mae: 0.5907
46/50 [==========================>...] - ETA: 1s - loss: 2.2039 - mse: 1.2283 - mae: 0.5906
47/50 [===========================>..] - ETA: 1s - loss: 2.2039 - mse: 1.2283 - mae: 0.5906
48/50 [===========================>..] - ETA: 0s - loss: 2.2040 - mse: 1.2284 - mae: 0.5907
49/50 [============================>.] - ETA: 0s - loss: 2.2039 - mse: 1.2284 - mae: 0.5907
50/50 [==============================] - ETA: 0s - loss: 2.2041 - mse: 1.2285 - mae: 0.5907
50/50 [==============================] - 20s 404ms/step - loss: 2.2041 - mse: 1.2285 - mae: 0.5907
Epoch 21/100

 1/50 [..............................] - ETA: 19s - loss: 2.2014 - mse: 1.2250 - mae: 0.5899
 2/50 [>.............................] - ETA: 19s - loss: 2.2019 - mse: 1.2260 - mae: 0.5906
 3/50 [>.............................] - ETA: 18s - loss: 2.2022 - mse: 1.2263 - mae: 0.5907
 4/50 [=>............................] - ETA: 18s - loss: 2.2010 - mse: 1.2250 - mae: 0.5900
 5/50 [==>...........................] - ETA: 17s - loss: 2.2008 - mse: 1.2247 - mae: 0.5897
 6/50 [==>...........................] - ETA: 17s - loss: 2.2021 - mse: 1.2262 - mae: 0.5902
 7/50 [===>..........................] - ETA: 17s - loss: 2.2028 - mse: 1.2270 - mae: 0.5904
 8/50 [===>..........................] - ETA: 16s - loss: 2.2033 - mse: 1.2275 - mae: 0.5904
 9/50 [====>.........................] - ETA: 16s - loss: 2.2032 - mse: 1.2275 - mae: 0.5904
10/50 [=====>........................] - ETA: 16s - loss: 2.2033 - mse: 1.2277 - mae: 0.5905
11/50 [=====>........................] - ETA: 15s - loss: 2.2031 - mse: 1.2273 - mae: 0.5904
12/50 [======>.......................] - ETA: 15s - loss: 2.2029 - mse: 1.2272 - mae: 0.5903
13/50 [======>.......................] - ETA: 14s - loss: 2.2030 - mse: 1.2273 - mae: 0.5903
14/50 [=======>......................] - ETA: 14s - loss: 2.2032 - mse: 1.2275 - mae: 0.5904
15/50 [========>.....................] - ETA: 13s - loss: 2.2036 - mse: 1.2279 - mae: 0.5905
16/50 [========>.....................] - ETA: 13s - loss: 2.2039 - mse: 1.2282 - mae: 0.5905
17/50 [=========>....................] - ETA: 13s - loss: 2.2040 - mse: 1.2284 - mae: 0.5905
18/50 [=========>....................] - ETA: 12s - loss: 2.2042 - mse: 1.2286 - mae: 0.5906
19/50 [==========>...................] - ETA: 12s - loss: 2.2040 - mse: 1.2284 - mae: 0.5905
20/50 [===========>..................] - ETA: 12s - loss: 2.2041 - mse: 1.2285 - mae: 0.5905
21/50 [===========>..................] - ETA: 11s - loss: 2.2037 - mse: 1.2281 - mae: 0.5904
22/50 [============>.................] - ETA: 11s - loss: 2.2034 - mse: 1.2277 - mae: 0.5902
23/50 [============>.................] - ETA: 10s - loss: 2.2035 - mse: 1.2278 - mae: 0.5903
24/50 [=============>................] - ETA: 10s - loss: 2.2037 - mse: 1.2280 - mae: 0.5904
25/50 [==============>...............] - ETA: 10s - loss: 2.2037 - mse: 1.2280 - mae: 0.5903
26/50 [==============>...............] - ETA: 9s - loss: 2.2036 - mse: 1.2279 - mae: 0.5903 
27/50 [===============>..............] - ETA: 9s - loss: 2.2036 - mse: 1.2279 - mae: 0.5902
28/50 [===============>..............] - ETA: 8s - loss: 2.2033 - mse: 1.2276 - mae: 0.5901
29/50 [================>.............] - ETA: 8s - loss: 2.2031 - mse: 1.2274 - mae: 0.5901
30/50 [=================>............] - ETA: 8s - loss: 2.2030 - mse: 1.2272 - mae: 0.5900
31/50 [=================>............] - ETA: 7s - loss: 2.2030 - mse: 1.2272 - mae: 0.5900
32/50 [==================>...........] - ETA: 7s - loss: 2.2030 - mse: 1.2273 - mae: 0.5900
33/50 [==================>...........] - ETA: 6s - loss: 2.2032 - mse: 1.2275 - mae: 0.5901
34/50 [===================>..........] - ETA: 6s - loss: 2.2030 - mse: 1.2273 - mae: 0.5901
35/50 [====================>.........] - ETA: 6s - loss: 2.2030 - mse: 1.2272 - mae: 0.5900
36/50 [====================>.........] - ETA: 5s - loss: 2.2031 - mse: 1.2274 - mae: 0.5901
37/50 [=====================>........] - ETA: 5s - loss: 2.2031 - mse: 1.2274 - mae: 0.5901
38/50 [=====================>........] - ETA: 4s - loss: 2.2031 - mse: 1.2274 - mae: 0.5901
39/50 [======================>.......] - ETA: 4s - loss: 2.2028 - mse: 1.2271 - mae: 0.5900
40/50 [=======================>......] - ETA: 4s - loss: 2.2028 - mse: 1.2271 - mae: 0.5900
41/50 [=======================>......] - ETA: 3s - loss: 2.2029 - mse: 1.2271 - mae: 0.5900
42/50 [========================>.....] - ETA: 3s - loss: 2.2028 - mse: 1.2271 - mae: 0.5900
43/50 [========================>.....] - ETA: 2s - loss: 2.2028 - mse: 1.2271 - mae: 0.5900
44/50 [=========================>....] - ETA: 2s - loss: 2.2029 - mse: 1.2271 - mae: 0.5900
45/50 [==========================>...] - ETA: 2s - loss: 2.2029 - mse: 1.2271 - mae: 0.5900
46/50 [==========================>...] - ETA: 1s - loss: 2.2029 - mse: 1.2272 - mae: 0.5900
47/50 [===========================>..] - ETA: 1s - loss: 2.2029 - mse: 1.2271 - mae: 0.5900
48/50 [===========================>..] - ETA: 0s - loss: 2.2028 - mse: 1.2271 - mae: 0.5900
49/50 [============================>.] - ETA: 0s - loss: 2.2028 - mse: 1.2271 - mae: 0.5900
50/50 [==============================] - ETA: 0s - loss: 2.2028 - mse: 1.2270 - mae: 0.5900
50/50 [==============================] - 20s 402ms/step - loss: 2.2028 - mse: 1.2270 - mae: 0.5900
Epoch 22/100

 1/50 [..............................] - ETA: 19s - loss: 2.2101 - mse: 1.2354 - mae: 0.5925
 2/50 [>.............................] - ETA: 19s - loss: 2.2068 - mse: 1.2316 - mae: 0.5918
 3/50 [>.............................] - ETA: 18s - loss: 2.2035 - mse: 1.2280 - mae: 0.5906
 4/50 [=>............................] - ETA: 18s - loss: 2.2036 - mse: 1.2282 - mae: 0.5907
 5/50 [==>...........................] - ETA: 18s - loss: 2.2047 - mse: 1.2294 - mae: 0.5910
 6/50 [==>...........................] - ETA: 17s - loss: 2.2056 - mse: 1.2304 - mae: 0.5914
 7/50 [===>..........................] - ETA: 17s - loss: 2.2049 - mse: 1.2295 - mae: 0.5911
 8/50 [===>..........................] - ETA: 16s - loss: 2.2044 - mse: 1.2290 - mae: 0.5909
 9/50 [====>.........................] - ETA: 16s - loss: 2.2044 - mse: 1.2290 - mae: 0.5909
10/50 [=====>........................] - ETA: 16s - loss: 2.2039 - mse: 1.2284 - mae: 0.5907
11/50 [=====>........................] - ETA: 15s - loss: 2.2032 - mse: 1.2277 - mae: 0.5905
12/50 [======>.......................] - ETA: 15s - loss: 2.2033 - mse: 1.2277 - mae: 0.5905
13/50 [======>.......................] - ETA: 14s - loss: 2.2039 - mse: 1.2284 - mae: 0.5907
14/50 [=======>......................] - ETA: 14s - loss: 2.2036 - mse: 1.2281 - mae: 0.5906
15/50 [========>.....................] - ETA: 14s - loss: 2.2033 - mse: 1.2277 - mae: 0.5905
16/50 [========>.....................] - ETA: 13s - loss: 2.2032 - mse: 1.2276 - mae: 0.5904
17/50 [=========>....................] - ETA: 13s - loss: 2.2033 - mse: 1.2277 - mae: 0.5905
18/50 [=========>....................] - ETA: 12s - loss: 2.2035 - mse: 1.2280 - mae: 0.5905
19/50 [==========>...................] - ETA: 12s - loss: 2.2035 - mse: 1.2280 - mae: 0.5905
20/50 [===========>..................] - ETA: 12s - loss: 2.2034 - mse: 1.2278 - mae: 0.5904
21/50 [===========>..................] - ETA: 11s - loss: 2.2034 - mse: 1.2278 - mae: 0.5904
22/50 [============>.................] - ETA: 11s - loss: 2.2034 - mse: 1.2278 - mae: 0.5904
23/50 [============>.................] - ETA: 10s - loss: 2.2035 - mse: 1.2279 - mae: 0.5905
24/50 [=============>................] - ETA: 10s - loss: 2.2035 - mse: 1.2279 - mae: 0.5904
25/50 [==============>...............] - ETA: 10s - loss: 2.2034 - mse: 1.2278 - mae: 0.5904
26/50 [==============>...............] - ETA: 9s - loss: 2.2035 - mse: 1.2279 - mae: 0.5904 
27/50 [===============>..............] - ETA: 9s - loss: 2.2036 - mse: 1.2280 - mae: 0.5904
28/50 [===============>..............] - ETA: 8s - loss: 2.2035 - mse: 1.2279 - mae: 0.5904
29/50 [================>.............] - ETA: 8s - loss: 2.2036 - mse: 1.2280 - mae: 0.5905
30/50 [=================>............] - ETA: 8s - loss: 2.2036 - mse: 1.2280 - mae: 0.5905
31/50 [=================>............] - ETA: 7s - loss: 2.2035 - mse: 1.2279 - mae: 0.5904
32/50 [==================>...........] - ETA: 7s - loss: 2.2036 - mse: 1.2280 - mae: 0.5905
33/50 [==================>...........] - ETA: 6s - loss: 2.2037 - mse: 1.2281 - mae: 0.5905
34/50 [===================>..........] - ETA: 6s - loss: 2.2037 - mse: 1.2281 - mae: 0.5905
35/50 [====================>.........] - ETA: 6s - loss: 2.2038 - mse: 1.2282 - mae: 0.5905
36/50 [====================>.........] - ETA: 5s - loss: 2.2037 - mse: 1.2281 - mae: 0.5905
37/50 [=====================>........] - ETA: 5s - loss: 2.2037 - mse: 1.2281 - mae: 0.5905
38/50 [=====================>........] - ETA: 4s - loss: 2.2037 - mse: 1.2281 - mae: 0.5904
39/50 [======================>.......] - ETA: 4s - loss: 2.2037 - mse: 1.2281 - mae: 0.5904
40/50 [=======================>......] - ETA: 4s - loss: 2.2038 - mse: 1.2282 - mae: 0.5905
41/50 [=======================>......] - ETA: 3s - loss: 2.2039 - mse: 1.2283 - mae: 0.5905
42/50 [========================>.....] - ETA: 3s - loss: 2.2041 - mse: 1.2285 - mae: 0.5906
43/50 [========================>.....] - ETA: 2s - loss: 2.2041 - mse: 1.2286 - mae: 0.5906
44/50 [=========================>....] - ETA: 2s - loss: 2.2040 - mse: 1.2285 - mae: 0.5905
45/50 [==========================>...] - ETA: 2s - loss: 2.2039 - mse: 1.2283 - mae: 0.5905
46/50 [==========================>...] - ETA: 1s - loss: 2.2037 - mse: 1.2281 - mae: 0.5904
47/50 [===========================>..] - ETA: 1s - loss: 2.2037 - mse: 1.2281 - mae: 0.5904
48/50 [===========================>..] - ETA: 0s - loss: 2.2038 - mse: 1.2282 - mae: 0.5904
49/50 [============================>.] - ETA: 0s - loss: 2.2038 - mse: 1.2282 - mae: 0.5904
50/50 [==============================] - ETA: 0s - loss: 2.2038 - mse: 1.2282 - mae: 0.5904
50/50 [==============================] - 20s 405ms/step - loss: 2.2038 - mse: 1.2282 - mae: 0.5904
Epoch 23/100

 1/50 [..............................] - ETA: 19s - loss: 2.2024 - mse: 1.2268 - mae: 0.5902
 2/50 [>.............................] - ETA: 19s - loss: 2.2038 - mse: 1.2281 - mae: 0.5901
 3/50 [>.............................] - ETA: 18s - loss: 2.2049 - mse: 1.2295 - mae: 0.5904
 4/50 [=>............................] - ETA: 18s - loss: 2.2060 - mse: 1.2307 - mae: 0.5909
 5/50 [==>...........................] - ETA: 18s - loss: 2.2058 - mse: 1.2305 - mae: 0.5908
 6/50 [==>...........................] - ETA: 17s - loss: 2.2062 - mse: 1.2309 - mae: 0.5909
 7/50 [===>..........................] - ETA: 17s - loss: 2.2052 - mse: 1.2298 - mae: 0.5907
 8/50 [===>..........................] - ETA: 16s - loss: 2.2051 - mse: 1.2297 - mae: 0.5908
 9/50 [====>.........................] - ETA: 16s - loss: 2.2047 - mse: 1.2293 - mae: 0.5906
10/50 [=====>........................] - ETA: 16s - loss: 2.2042 - mse: 1.2287 - mae: 0.5903
11/50 [=====>........................] - ETA: 15s - loss: 2.2044 - mse: 1.2288 - mae: 0.5902
12/50 [======>.......................] - ETA: 15s - loss: 2.2043 - mse: 1.2287 - mae: 0.5902
13/50 [======>.......................] - ETA: 14s - loss: 2.2046 - mse: 1.2291 - mae: 0.5903
14/50 [=======>......................] - ETA: 14s - loss: 2.2050 - mse: 1.2295 - mae: 0.5905
15/50 [========>.....................] - ETA: 14s - loss: 2.2050 - mse: 1.2295 - mae: 0.5905
16/50 [========>.....................] - ETA: 13s - loss: 2.2050 - mse: 1.2296 - mae: 0.5905
17/50 [=========>....................] - ETA: 13s - loss: 2.2050 - mse: 1.2295 - mae: 0.5905
18/50 [=========>....................] - ETA: 12s - loss: 2.2053 - mse: 1.2299 - mae: 0.5906
19/50 [==========>...................] - ETA: 12s - loss: 2.2054 - mse: 1.2300 - mae: 0.5906
20/50 [===========>..................] - ETA: 12s - loss: 2.2053 - mse: 1.2299 - mae: 0.5906
21/50 [===========>..................] - ETA: 11s - loss: 2.2053 - mse: 1.2299 - mae: 0.5906
22/50 [============>.................] - ETA: 11s - loss: 2.2050 - mse: 1.2295 - mae: 0.5905
23/50 [============>.................] - ETA: 10s - loss: 2.2049 - mse: 1.2294 - mae: 0.5904
24/50 [=============>................] - ETA: 10s - loss: 2.2045 - mse: 1.2289 - mae: 0.5903
25/50 [==============>...............] - ETA: 10s - loss: 2.2044 - mse: 1.2288 - mae: 0.5902
26/50 [==============>...............] - ETA: 9s - loss: 2.2045 - mse: 1.2290 - mae: 0.5903 
27/50 [===============>..............] - ETA: 9s - loss: 2.2044 - mse: 1.2289 - mae: 0.5903
28/50 [===============>..............] - ETA: 8s - loss: 2.2043 - mse: 1.2288 - mae: 0.5902
29/50 [================>.............] - ETA: 8s - loss: 2.2043 - mse: 1.2288 - mae: 0.5902
30/50 [=================>............] - ETA: 7s - loss: 2.2040 - mse: 1.2285 - mae: 0.5902
31/50 [=================>............] - ETA: 7s - loss: 2.2042 - mse: 1.2287 - mae: 0.5902
32/50 [==================>...........] - ETA: 7s - loss: 2.2043 - mse: 1.2288 - mae: 0.5903
33/50 [==================>...........] - ETA: 6s - loss: 2.2042 - mse: 1.2287 - mae: 0.5903
34/50 [===================>..........] - ETA: 6s - loss: 2.2043 - mse: 1.2287 - mae: 0.5903
35/50 [====================>.........] - ETA: 6s - loss: 2.2041 - mse: 1.2286 - mae: 0.5902
36/50 [====================>.........] - ETA: 5s - loss: 2.2040 - mse: 1.2284 - mae: 0.5902
37/50 [=====================>........] - ETA: 5s - loss: 2.2040 - mse: 1.2284 - mae: 0.5902
38/50 [=====================>........] - ETA: 4s - loss: 2.2041 - mse: 1.2285 - mae: 0.5902
39/50 [======================>.......] - ETA: 4s - loss: 2.2042 - mse: 1.2286 - mae: 0.5902
40/50 [=======================>......] - ETA: 3s - loss: 2.2043 - mse: 1.2288 - mae: 0.5903
41/50 [=======================>......] - ETA: 3s - loss: 2.2043 - mse: 1.2288 - mae: 0.5903
42/50 [========================>.....] - ETA: 3s - loss: 2.2042 - mse: 1.2287 - mae: 0.5902
43/50 [========================>.....] - ETA: 2s - loss: 2.2043 - mse: 1.2287 - mae: 0.5903
44/50 [=========================>....] - ETA: 2s - loss: 2.2042 - mse: 1.2287 - mae: 0.5902
45/50 [==========================>...] - ETA: 1s - loss: 2.2043 - mse: 1.2288 - mae: 0.5903
46/50 [==========================>...] - ETA: 1s - loss: 2.2043 - mse: 1.2287 - mae: 0.5903
47/50 [===========================>..] - ETA: 1s - loss: 2.2042 - mse: 1.2286 - mae: 0.5902
48/50 [===========================>..] - ETA: 0s - loss: 2.2040 - mse: 1.2285 - mae: 0.5902
49/50 [============================>.] - ETA: 0s - loss: 2.2040 - mse: 1.2284 - mae: 0.5902
50/50 [==============================] - ETA: 0s - loss: 2.2040 - mse: 1.2284 - mae: 0.5902
50/50 [==============================] - 20s 402ms/step - loss: 2.2040 - mse: 1.2284 - mae: 0.5902
Epoch 24/100

 1/50 [..............................] - ETA: 18s - loss: 2.2045 - mse: 1.2287 - mae: 0.5902
 2/50 [>.............................] - ETA: 20s - loss: 2.2065 - mse: 1.2311 - mae: 0.5910
 3/50 [>.............................] - ETA: 19s - loss: 2.2042 - mse: 1.2285 - mae: 0.5905
 4/50 [=>............................] - ETA: 19s - loss: 2.2045 - mse: 1.2288 - mae: 0.5902
 5/50 [==>...........................] - ETA: 18s - loss: 2.2042 - mse: 1.2285 - mae: 0.5902
 6/50 [==>...........................] - ETA: 17s - loss: 2.2035 - mse: 1.2277 - mae: 0.5898
 7/50 [===>..........................] - ETA: 17s - loss: 2.2030 - mse: 1.2272 - mae: 0.5896
 8/50 [===>..........................] - ETA: 17s - loss: 2.2033 - mse: 1.2275 - mae: 0.5897
