
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 18:01:36.921948: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:01:36.922005: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:01:40.705622: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:01:41.837198: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
43/50 [========================>.....] - ETA: 1s - loss: 0.0703 - mse: 0.0015 - mae: 0.0297
44/50 [=========================>....] - ETA: 1s - loss: 0.0704 - mse: 0.0015 - mae: 0.0298
45/50 [==========================>...] - ETA: 1s - loss: 0.0709 - mse: 0.0015 - mae: 0.0300
46/50 [==========================>...] - ETA: 1s - loss: 0.0707 - mse: 0.0015 - mae: 0.0299
47/50 [===========================>..] - ETA: 0s - loss: 0.0708 - mse: 0.0015 - mae: 0.0299
48/50 [===========================>..] - ETA: 0s - loss: 0.0705 - mse: 0.0015 - mae: 0.0298
49/50 [============================>.] - ETA: 0s - loss: 0.0705 - mse: 0.0015 - mae: 0.0298
50/50 [==============================] - ETA: 0s - loss: 0.0699 - mse: 0.0015 - mae: 0.0295
50/50 [==============================] - 14s 270ms/step - loss: 0.0699 - mse: 0.0015 - mae: 0.0295
Epoch 18/100

 1/50 [..............................] - ETA: 12s - loss: 0.0818 - mse: 0.0019 - mae: 0.0317
 2/50 [>.............................] - ETA: 12s - loss: 0.0740 - mse: 0.0015 - mae: 0.0289
 3/50 [>.............................] - ETA: 12s - loss: 0.0632 - mse: 0.0012 - mae: 0.0249
 4/50 [=>............................] - ETA: 12s - loss: 0.0741 - mse: 0.0017 - mae: 0.0299
 5/50 [==>...........................] - ETA: 12s - loss: 0.0731 - mse: 0.0016 - mae: 0.0299
 6/50 [==>...........................] - ETA: 12s - loss: 0.0788 - mse: 0.0019 - mae: 0.0328
 7/50 [===>..........................] - ETA: 11s - loss: 0.0816 - mse: 0.0020 - mae: 0.0344
 8/50 [===>..........................] - ETA: 11s - loss: 0.0830 - mse: 0.0021 - mae: 0.0352
 9/50 [====>.........................] - ETA: 11s - loss: 0.0815 - mse: 0.0020 - mae: 0.0346
10/50 [=====>........................] - ETA: 10s - loss: 0.0824 - mse: 0.0020 - mae: 0.0351
11/50 [=====>........................] - ETA: 10s - loss: 0.0818 - mse: 0.0020 - mae: 0.0346
12/50 [======>.......................] - ETA: 10s - loss: 0.0810 - mse: 0.0019 - mae: 0.0342
13/50 [======>.......................] - ETA: 9s - loss: 0.0807 - mse: 0.0019 - mae: 0.0339 
14/50 [=======>......................] - ETA: 9s - loss: 0.0792 - mse: 0.0019 - mae: 0.0332
15/50 [========>.....................] - ETA: 9s - loss: 0.0778 - mse: 0.0018 - mae: 0.0326
16/50 [========>.....................] - ETA: 9s - loss: 0.0785 - mse: 0.0018 - mae: 0.0331
17/50 [=========>....................] - ETA: 8s - loss: 0.0766 - mse: 0.0018 - mae: 0.0323
18/50 [=========>....................] - ETA: 8s - loss: 0.0794 - mse: 0.0019 - mae: 0.0336
19/50 [==========>...................] - ETA: 8s - loss: 0.0801 - mse: 0.0019 - mae: 0.0337
20/50 [===========>..................] - ETA: 8s - loss: 0.0815 - mse: 0.0020 - mae: 0.0345
21/50 [===========>..................] - ETA: 7s - loss: 0.0829 - mse: 0.0021 - mae: 0.0348
22/50 [============>.................] - ETA: 7s - loss: 0.0829 - mse: 0.0020 - mae: 0.0349
23/50 [============>.................] - ETA: 7s - loss: 0.0837 - mse: 0.0021 - mae: 0.0351
24/50 [=============>................] - ETA: 7s - loss: 0.0835 - mse: 0.0021 - mae: 0.0350
25/50 [==============>...............] - ETA: 6s - loss: 0.0839 - mse: 0.0021 - mae: 0.0352
26/50 [==============>...............] - ETA: 6s - loss: 0.0840 - mse: 0.0021 - mae: 0.0352
27/50 [===============>..............] - ETA: 6s - loss: 0.0839 - mse: 0.0021 - mae: 0.0352
28/50 [===============>..............] - ETA: 5s - loss: 0.0833 - mse: 0.0020 - mae: 0.0349
29/50 [================>.............] - ETA: 5s - loss: 0.0836 - mse: 0.0020 - mae: 0.0351
30/50 [=================>............] - ETA: 5s - loss: 0.0836 - mse: 0.0020 - mae: 0.0350
31/50 [=================>............] - ETA: 5s - loss: 0.0834 - mse: 0.0020 - mae: 0.0351
32/50 [==================>...........] - ETA: 4s - loss: 0.0833 - mse: 0.0020 - mae: 0.0350
33/50 [==================>...........] - ETA: 4s - loss: 0.0827 - mse: 0.0020 - mae: 0.0348
34/50 [===================>..........] - ETA: 4s - loss: 0.0825 - mse: 0.0020 - mae: 0.0348
35/50 [====================>.........] - ETA: 4s - loss: 0.0818 - mse: 0.0019 - mae: 0.0344
36/50 [====================>.........] - ETA: 3s - loss: 0.0806 - mse: 0.0019 - mae: 0.0339
37/50 [=====================>........] - ETA: 3s - loss: 0.0810 - mse: 0.0019 - mae: 0.0342
38/50 [=====================>........] - ETA: 3s - loss: 0.0803 - mse: 0.0019 - mae: 0.0339
39/50 [======================>.......] - ETA: 2s - loss: 0.0812 - mse: 0.0019 - mae: 0.0344
40/50 [=======================>......] - ETA: 2s - loss: 0.0818 - mse: 0.0020 - mae: 0.0346
41/50 [=======================>......] - ETA: 2s - loss: 0.0818 - mse: 0.0019 - mae: 0.0346
42/50 [========================>.....] - ETA: 2s - loss: 0.0821 - mse: 0.0020 - mae: 0.0348
43/50 [========================>.....] - ETA: 1s - loss: 0.0818 - mse: 0.0019 - mae: 0.0347
44/50 [=========================>....] - ETA: 1s - loss: 0.0824 - mse: 0.0020 - mae: 0.0350
45/50 [==========================>...] - ETA: 1s - loss: 0.0825 - mse: 0.0020 - mae: 0.0351
46/50 [==========================>...] - ETA: 1s - loss: 0.0828 - mse: 0.0020 - mae: 0.0352
47/50 [===========================>..] - ETA: 0s - loss: 0.0829 - mse: 0.0020 - mae: 0.0354
48/50 [===========================>..] - ETA: 0s - loss: 0.0829 - mse: 0.0020 - mae: 0.0354
49/50 [============================>.] - ETA: 0s - loss: 0.0829 - mse: 0.0020 - mae: 0.0354
50/50 [==============================] - ETA: 0s - loss: 0.0828 - mse: 0.0020 - mae: 0.0353
50/50 [==============================] - 13s 268ms/step - loss: 0.0828 - mse: 0.0020 - mae: 0.0353
Epoch 19/100

 1/50 [..............................] - ETA: 18s - loss: 0.0769 - mse: 0.0017 - mae: 0.0307
 2/50 [>.............................] - ETA: 13s - loss: 0.0684 - mse: 0.0013 - mae: 0.0275
 3/50 [>.............................] - ETA: 12s - loss: 0.0792 - mse: 0.0018 - mae: 0.0338
 4/50 [=>............................] - ETA: 12s - loss: 0.0766 - mse: 0.0016 - mae: 0.0327
 5/50 [==>...........................] - ETA: 12s - loss: 0.0852 - mse: 0.0021 - mae: 0.0375
 6/50 [==>...........................] - ETA: 11s - loss: 0.0891 - mse: 0.0022 - mae: 0.0395
 7/50 [===>..........................] - ETA: 11s - loss: 0.0884 - mse: 0.0022 - mae: 0.0390
 8/50 [===>..........................] - ETA: 11s - loss: 0.0880 - mse: 0.0022 - mae: 0.0386
 9/50 [====>.........................] - ETA: 10s - loss: 0.0881 - mse: 0.0022 - mae: 0.0385
10/50 [=====>........................] - ETA: 10s - loss: 0.0861 - mse: 0.0021 - mae: 0.0374
11/50 [=====>........................] - ETA: 9s - loss: 0.0869 - mse: 0.0021 - mae: 0.0375 
12/50 [======>.......................] - ETA: 9s - loss: 0.0846 - mse: 0.0020 - mae: 0.0364
13/50 [======>.......................] - ETA: 9s - loss: 0.0868 - mse: 0.0021 - mae: 0.0370
14/50 [=======>......................] - ETA: 9s - loss: 0.0860 - mse: 0.0021 - mae: 0.0367
15/50 [========>.....................] - ETA: 9s - loss: 0.0883 - mse: 0.0022 - mae: 0.0375
16/50 [========>.....................] - ETA: 9s - loss: 0.0896 - mse: 0.0022 - mae: 0.0381
17/50 [=========>....................] - ETA: 8s - loss: 0.0894 - mse: 0.0022 - mae: 0.0381
18/50 [=========>....................] - ETA: 8s - loss: 0.0892 - mse: 0.0022 - mae: 0.0380
19/50 [==========>...................] - ETA: 8s - loss: 0.0894 - mse: 0.0022 - mae: 0.0383
20/50 [===========>..................] - ETA: 7s - loss: 0.0890 - mse: 0.0022 - mae: 0.0381
21/50 [===========>..................] - ETA: 7s - loss: 0.0892 - mse: 0.0022 - mae: 0.0382
22/50 [============>.................] - ETA: 7s - loss: 0.0888 - mse: 0.0022 - mae: 0.0381
23/50 [============>.................] - ETA: 7s - loss: 0.0889 - mse: 0.0022 - mae: 0.0381
24/50 [=============>................] - ETA: 6s - loss: 0.0888 - mse: 0.0022 - mae: 0.0382
25/50 [==============>...............] - ETA: 6s - loss: 0.0885 - mse: 0.0022 - mae: 0.0380
26/50 [==============>...............] - ETA: 6s - loss: 0.0878 - mse: 0.0021 - mae: 0.0377
27/50 [===============>..............] - ETA: 6s - loss: 0.0879 - mse: 0.0021 - mae: 0.0377
28/50 [===============>..............] - ETA: 5s - loss: 0.0873 - mse: 0.0021 - mae: 0.0375
29/50 [================>.............] - ETA: 5s - loss: 0.0878 - mse: 0.0021 - mae: 0.0375
30/50 [=================>............] - ETA: 5s - loss: 0.0879 - mse: 0.0021 - mae: 0.0376
31/50 [=================>............] - ETA: 5s - loss: 0.0877 - mse: 0.0021 - mae: 0.0376
32/50 [==================>...........] - ETA: 4s - loss: 0.0875 - mse: 0.0021 - mae: 0.0375
33/50 [==================>...........] - ETA: 4s - loss: 0.0872 - mse: 0.0021 - mae: 0.0374
34/50 [===================>..........] - ETA: 4s - loss: 0.0867 - mse: 0.0021 - mae: 0.0372
35/50 [====================>.........] - ETA: 4s - loss: 0.0865 - mse: 0.0021 - mae: 0.0371
36/50 [====================>.........] - ETA: 3s - loss: 0.0858 - mse: 0.0020 - mae: 0.0368
37/50 [=====================>........] - ETA: 3s - loss: 0.0861 - mse: 0.0021 - mae: 0.0370
38/50 [=====================>........] - ETA: 3s - loss: 0.0856 - mse: 0.0020 - mae: 0.0368
39/50 [======================>.......] - ETA: 2s - loss: 0.0862 - mse: 0.0021 - mae: 0.0370
40/50 [=======================>......] - ETA: 2s - loss: 0.0866 - mse: 0.0021 - mae: 0.0371
41/50 [=======================>......] - ETA: 2s - loss: 0.0861 - mse: 0.0021 - mae: 0.0370
42/50 [========================>.....] - ETA: 2s - loss: 0.0860 - mse: 0.0021 - mae: 0.0369
43/50 [========================>.....] - ETA: 1s - loss: 0.0854 - mse: 0.0020 - mae: 0.0367
44/50 [=========================>....] - ETA: 1s - loss: 0.0847 - mse: 0.0020 - mae: 0.0364
45/50 [==========================>...] - ETA: 1s - loss: 0.0847 - mse: 0.0020 - mae: 0.0364
46/50 [==========================>...] - ETA: 1s - loss: 0.0841 - mse: 0.0020 - mae: 0.0361
47/50 [===========================>..] - ETA: 0s - loss: 0.0844 - mse: 0.0020 - mae: 0.0362
48/50 [===========================>..] - ETA: 0s - loss: 0.0843 - mse: 0.0020 - mae: 0.0362
49/50 [============================>.] - ETA: 0s - loss: 0.0845 - mse: 0.0020 - mae: 0.0362
50/50 [==============================] - ETA: 0s - loss: 0.0846 - mse: 0.0020 - mae: 0.0362
50/50 [==============================] - 14s 268ms/step - loss: 0.0846 - mse: 0.0020 - mae: 0.0362
Epoch 20/100

 1/50 [..............................] - ETA: 13s - loss: 0.0754 - mse: 0.0017 - mae: 0.0324
 2/50 [>.............................] - ETA: 9s - loss: 0.0774 - mse: 0.0018 - mae: 0.0325 
 3/50 [>.............................] - ETA: 12s - loss: 0.0734 - mse: 0.0016 - mae: 0.0309
 4/50 [=>............................] - ETA: 12s - loss: 0.0696 - mse: 0.0014 - mae: 0.0292
 5/50 [==>...........................] - ETA: 12s - loss: 0.0730 - mse: 0.0015 - mae: 0.0308
 6/50 [==>...........................] - ETA: 11s - loss: 0.0720 - mse: 0.0015 - mae: 0.0304
 7/50 [===>..........................] - ETA: 11s - loss: 0.0753 - mse: 0.0016 - mae: 0.0318
 8/50 [===>..........................] - ETA: 11s - loss: 0.0762 - mse: 0.0017 - mae: 0.0319
 9/50 [====>.........................] - ETA: 11s - loss: 0.0768 - mse: 0.0017 - mae: 0.0324
10/50 [=====>........................] - ETA: 10s - loss: 0.0775 - mse: 0.0017 - mae: 0.0326
11/50 [=====>........................] - ETA: 10s - loss: 0.0764 - mse: 0.0017 - mae: 0.0322
12/50 [======>.......................] - ETA: 10s - loss: 0.0754 - mse: 0.0016 - mae: 0.0317
13/50 [======>.......................] - ETA: 9s - loss: 0.0749 - mse: 0.0016 - mae: 0.0316 
14/50 [=======>......................] - ETA: 9s - loss: 0.0733 - mse: 0.0016 - mae: 0.0309
15/50 [========>.....................] - ETA: 9s - loss: 0.0747 - mse: 0.0016 - mae: 0.0314
16/50 [========>.....................] - ETA: 9s - loss: 0.0744 - mse: 0.0016 - mae: 0.0312
17/50 [=========>....................] - ETA: 8s - loss: 0.0756 - mse: 0.0016 - mae: 0.0318
18/50 [=========>....................] - ETA: 8s - loss: 0.0768 - mse: 0.0017 - mae: 0.0322
19/50 [==========>...................] - ETA: 8s - loss: 0.0755 - mse: 0.0016 - mae: 0.0317
20/50 [===========>..................] - ETA: 8s - loss: 0.0751 - mse: 0.0016 - mae: 0.0315
21/50 [===========>..................] - ETA: 7s - loss: 0.0741 - mse: 0.0016 - mae: 0.0312
22/50 [============>.................] - ETA: 7s - loss: 0.0731 - mse: 0.0016 - mae: 0.0308
23/50 [============>.................] - ETA: 7s - loss: 0.0724 - mse: 0.0015 - mae: 0.0305
24/50 [=============>................] - ETA: 7s - loss: 0.0714 - mse: 0.0015 - mae: 0.0301
25/50 [==============>...............] - ETA: 6s - loss: 0.0711 - mse: 0.0015 - mae: 0.0300
26/50 [==============>...............] - ETA: 6s - loss: 0.0700 - mse: 0.0014 - mae: 0.0295
27/50 [===============>..............] - ETA: 6s - loss: 0.0705 - mse: 0.0015 - mae: 0.0297
28/50 [===============>..............] - ETA: 5s - loss: 0.0698 - mse: 0.0014 - mae: 0.0294
29/50 [================>.............] - ETA: 5s - loss: 0.0707 - mse: 0.0015 - mae: 0.0298
30/50 [=================>............] - ETA: 5s - loss: 0.0714 - mse: 0.0015 - mae: 0.0301
31/50 [=================>............] - ETA: 5s - loss: 0.0708 - mse: 0.0015 - mae: 0.0299
32/50 [==================>...........] - ETA: 4s - loss: 0.0707 - mse: 0.0015 - mae: 0.0298
33/50 [==================>...........] - ETA: 4s - loss: 0.0701 - mse: 0.0015 - mae: 0.0296
34/50 [===================>..........] - ETA: 4s - loss: 0.0694 - mse: 0.0014 - mae: 0.0293
35/50 [====================>.........] - ETA: 4s - loss: 0.0693 - mse: 0.0014 - mae: 0.0293
36/50 [====================>.........] - ETA: 3s - loss: 0.0685 - mse: 0.0014 - mae: 0.0290
37/50 [=====================>........] - ETA: 3s - loss: 0.0691 - mse: 0.0014 - mae: 0.0293
38/50 [=====================>........] - ETA: 3s - loss: 0.0693 - mse: 0.0014 - mae: 0.0295
39/50 [======================>.......] - ETA: 2s - loss: 0.0692 - mse: 0.0014 - mae: 0.0295
40/50 [=======================>......] - ETA: 2s - loss: 0.0691 - mse: 0.0014 - mae: 0.0295
41/50 [=======================>......] - ETA: 2s - loss: 0.0689 - mse: 0.0014 - mae: 0.0293
42/50 [========================>.....] - ETA: 2s - loss: 0.0684 - mse: 0.0014 - mae: 0.0291
43/50 [========================>.....] - ETA: 1s - loss: 0.0686 - mse: 0.0014 - mae: 0.0293
44/50 [=========================>....] - ETA: 1s - loss: 0.0683 - mse: 0.0014 - mae: 0.0292
45/50 [==========================>...] - ETA: 1s - loss: 0.0687 - mse: 0.0014 - mae: 0.0293
46/50 [==========================>...] - ETA: 1s - loss: 0.0690 - mse: 0.0014 - mae: 0.0295
47/50 [===========================>..] - ETA: 0s - loss: 0.0685 - mse: 0.0014 - mae: 0.0293
48/50 [===========================>..] - ETA: 0s - loss: 0.0685 - mse: 0.0014 - mae: 0.0293
49/50 [============================>.] - ETA: 0s - loss: 0.0680 - mse: 0.0014 - mae: 0.0291
50/50 [==============================] - ETA: 0s - loss: 0.0679 - mse: 0.0014 - mae: 0.0290
50/50 [==============================] - 13s 268ms/step - loss: 0.0679 - mse: 0.0014 - mae: 0.0290
Epoch 21/100

 1/50 [..............................] - ETA: 13s - loss: 0.0519 - mse: 7.5298e-04 - mae: 0.0221
 2/50 [>.............................] - ETA: 12s - loss: 0.0584 - mse: 9.5026e-04 - mae: 0.0243
 3/50 [>.............................] - ETA: 12s - loss: 0.0579 - mse: 9.6233e-04 - mae: 0.0243
 4/50 [=>............................] - ETA: 12s - loss: 0.0590 - mse: 9.8324e-04 - mae: 0.0246
 5/50 [==>...........................] - ETA: 12s - loss: 0.0575 - mse: 9.3319e-04 - mae: 0.0242
 6/50 [==>...........................] - ETA: 11s - loss: 0.0595 - mse: 9.9422e-04 - mae: 0.0249
 7/50 [===>..........................] - ETA: 11s - loss: 0.0595 - mse: 9.9796e-04 - mae: 0.0251
 8/50 [===>..........................] - ETA: 11s - loss: 0.0598 - mse: 0.0010 - mae: 0.0252    
 9/50 [====>.........................] - ETA: 11s - loss: 0.0601 - mse: 0.0010 - mae: 0.0252
10/50 [=====>........................] - ETA: 10s - loss: 0.0587 - mse: 9.7226e-04 - mae: 0.0247
11/50 [=====>........................] - ETA: 10s - loss: 0.0581 - mse: 9.5361e-04 - mae: 0.0243
12/50 [======>.......................] - ETA: 10s - loss: 0.0570 - mse: 9.2534e-04 - mae: 0.0239
13/50 [======>.......................] - ETA: 9s - loss: 0.0561 - mse: 9.0239e-04 - mae: 0.0235 
14/50 [=======>......................] - ETA: 9s - loss: 0.0554 - mse: 8.8104e-04 - mae: 0.0231
15/50 [========>.....................] - ETA: 9s - loss: 0.0541 - mse: 8.5069e-04 - mae: 0.0226
16/50 [========>.....................] - ETA: 9s - loss: 0.0544 - mse: 8.6176e-04 - mae: 0.0228
17/50 [=========>....................] - ETA: 8s - loss: 0.0533 - mse: 8.3680e-04 - mae: 0.0223
18/50 [=========>....................] - ETA: 8s - loss: 0.0546 - mse: 8.7726e-04 - mae: 0.0227
19/50 [==========>...................] - ETA: 8s - loss: 0.0551 - mse: 8.8838e-04 - mae: 0.0228
20/50 [===========>..................] - ETA: 7s - loss: 0.0553 - mse: 8.9356e-04 - mae: 0.0229
21/50 [===========>..................] - ETA: 7s - loss: 0.0557 - mse: 9.1198e-04 - mae: 0.0230
22/50 [============>.................] - ETA: 7s - loss: 0.0555 - mse: 9.0407e-04 - mae: 0.0230
23/50 [============>.................] - ETA: 7s - loss: 0.0556 - mse: 9.0362e-04 - mae: 0.0230
24/50 [=============>................] - ETA: 6s - loss: 0.0553 - mse: 8.9507e-04 - mae: 0.0229
25/50 [==============>...............] - ETA: 6s - loss: 0.0553 - mse: 8.9377e-04 - mae: 0.0229
26/50 [==============>...............] - ETA: 6s - loss: 0.0549 - mse: 8.8309e-04 - mae: 0.0228
27/50 [===============>..............] - ETA: 6s - loss: 0.0551 - mse: 8.8759e-04 - mae: 0.0228
28/50 [===============>..............] - ETA: 5s - loss: 0.0547 - mse: 8.7674e-04 - mae: 0.0227
29/50 [================>.............] - ETA: 5s - loss: 0.0548 - mse: 8.7772e-04 - mae: 0.0227
30/50 [=================>............] - ETA: 5s - loss: 0.0544 - mse: 8.6659e-04 - mae: 0.0225
31/50 [=================>............] - ETA: 5s - loss: 0.0544 - mse: 8.6593e-04 - mae: 0.0225
32/50 [==================>...........] - ETA: 4s - loss: 0.0541 - mse: 8.5728e-04 - mae: 0.0224
33/50 [==================>...........] - ETA: 4s - loss: 0.0540 - mse: 8.5316e-04 - mae: 0.0224
34/50 [===================>..........] - ETA: 4s - loss: 0.0538 - mse: 8.4887e-04 - mae: 0.0223
35/50 [====================>.........] - ETA: 4s - loss: 0.0537 - mse: 8.4491e-04 - mae: 0.0223
36/50 [====================>.........] - ETA: 3s - loss: 0.0533 - mse: 8.3483e-04 - mae: 0.0221
37/50 [=====================>........] - ETA: 3s - loss: 0.0533 - mse: 8.3539e-04 - mae: 0.0222
38/50 [=====================>........] - ETA: 3s - loss: 0.0531 - mse: 8.2854e-04 - mae: 0.0221
39/50 [======================>.......] - ETA: 2s - loss: 0.0533 - mse: 8.3216e-04 - mae: 0.0221
40/50 [=======================>......] - ETA: 2s - loss: 0.0532 - mse: 8.2929e-04 - mae: 0.0221
41/50 [=======================>......] - ETA: 2s - loss: 0.0531 - mse: 8.2734e-04 - mae: 0.0221
42/50 [========================>.....] - ETA: 2s - loss: 0.0530 - mse: 8.2335e-04 - mae: 0.0221
43/50 [========================>.....] - ETA: 1s - loss: 0.0529 - mse: 8.2033e-04 - mae: 0.0220
44/50 [=========================>....] - ETA: 1s - loss: 0.0528 - mse: 8.1564e-04 - mae: 0.0220
45/50 [==========================>...] - ETA: 1s - loss: 0.0526 - mse: 8.1056e-04 - mae: 0.0219
46/50 [==========================>...] - ETA: 1s - loss: 0.0523 - mse: 8.0275e-04 - mae: 0.0218
47/50 [===========================>..] - ETA: 0s - loss: 0.0524 - mse: 8.0581e-04 - mae: 0.0219
48/50 [===========================>..] - ETA: 0s - loss: 0.0523 - mse: 8.0334e-04 - mae: 0.0219
49/50 [============================>.] - ETA: 0s - loss: 0.0522 - mse: 7.9829e-04 - mae: 0.0218
50/50 [==============================] - ETA: 0s - loss: 0.0519 - mse: 7.9293e-04 - mae: 0.0217
50/50 [==============================] - 13s 266ms/step - loss: 0.0519 - mse: 7.9293e-04 - mae: 0.0217
Epoch 22/100

 1/50 [..............................] - ETA: 13s - loss: 0.0475 - mse: 6.4886e-04 - mae: 0.0199
 2/50 [>.............................] - ETA: 12s - loss: 0.0421 - mse: 5.3590e-04 - mae: 0.0177
 3/50 [>.............................] - ETA: 12s - loss: 0.0473 - mse: 6.6112e-04 - mae: 0.0199
 4/50 [=>............................] - ETA: 12s - loss: 0.0481 - mse: 6.7344e-04 - mae: 0.0203
 5/50 [==>...........................] - ETA: 12s - loss: 0.0480 - mse: 6.6944e-04 - mae: 0.0202
 6/50 [==>...........................] - ETA: 11s - loss: 0.0481 - mse: 6.7779e-04 - mae: 0.0204
 7/50 [===>..........................] - ETA: 11s - loss: 0.0466 - mse: 6.4143e-04 - mae: 0.0198
 8/50 [===>..........................] - ETA: 11s - loss: 0.0462 - mse: 6.2992e-04 - mae: 0.0197
 9/50 [====>.........................] - ETA: 10s - loss: 0.0467 - mse: 6.4227e-04 - mae: 0.0199
10/50 [=====>........................] - ETA: 10s - loss: 0.0470 - mse: 6.5149e-04 - mae: 0.0201
11/50 [=====>........................] - ETA: 10s - loss: 0.0464 - mse: 6.3601e-04 - mae: 0.0199
12/50 [======>.......................] - ETA: 10s - loss: 0.0458 - mse: 6.2279e-04 - mae: 0.0196
13/50 [======>.......................] - ETA: 9s - loss: 0.0454 - mse: 6.1139e-04 - mae: 0.0194 
14/50 [=======>......................] - ETA: 9s - loss: 0.0445 - mse: 5.9140e-04 - mae: 0.0190
15/50 [========>.....................] - ETA: 9s - loss: 0.0460 - mse: 6.3725e-04 - mae: 0.0196
16/50 [========>.....................] - ETA: 9s - loss: 0.0462 - mse: 6.3863e-04 - mae: 0.0197
17/50 [=========>....................] - ETA: 8s - loss: 0.0462 - mse: 6.3686e-04 - mae: 0.0197
18/50 [=========>....................] - ETA: 8s - loss: 0.0476 - mse: 6.8212e-04 - mae: 0.0204
19/50 [==========>...................] - ETA: 8s - loss: 0.0472 - mse: 6.7504e-04 - mae: 0.0202
20/50 [===========>..................] - ETA: 8s - loss: 0.0485 - mse: 7.1072e-04 - mae: 0.0207
21/50 [===========>..................] - ETA: 7s - loss: 0.0487 - mse: 7.1660e-04 - mae: 0.0207
22/50 [============>.................] - ETA: 7s - loss: 0.0497 - mse: 7.4908e-04 - mae: 0.0211
23/50 [============>.................] - ETA: 7s - loss: 0.0500 - mse: 7.5738e-04 - mae: 0.0212
24/50 [=============>................] - ETA: 6s - loss: 0.0509 - mse: 7.8380e-04 - mae: 0.0215
25/50 [==============>...............] - ETA: 6s - loss: 0.0509 - mse: 7.8102e-04 - mae: 0.0215
26/50 [==============>...............] - ETA: 6s - loss: 0.0521 - mse: 8.1913e-04 - mae: 0.0219
27/50 [===============>..............] - ETA: 6s - loss: 0.0524 - mse: 8.2948e-04 - mae: 0.0220
28/50 [===============>..............] - ETA: 5s - loss: 0.0537 - mse: 8.7217e-04 - mae: 0.0225
29/50 [================>.............] - ETA: 5s - loss: 0.0545 - mse: 8.9586e-04 - mae: 0.0228
30/50 [=================>............] - ETA: 5s - loss: 0.0551 - mse: 9.1337e-04 - mae: 0.0230
31/50 [=================>............] - ETA: 5s - loss: 0.0557 - mse: 9.3649e-04 - mae: 0.0232
