
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 18:01:37.674219: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:01:37.674268: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:01:40.705643: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:01:41.883196: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
40/50 [=======================>......] - ETA: 2s - loss: 0.0412 - mse: 4.7941e-04 - mae: 0.0176
41/50 [=======================>......] - ETA: 2s - loss: 0.0411 - mse: 4.7665e-04 - mae: 0.0175
42/50 [========================>.....] - ETA: 1s - loss: 0.0409 - mse: 4.7255e-04 - mae: 0.0174
43/50 [========================>.....] - ETA: 1s - loss: 0.0408 - mse: 4.7138e-04 - mae: 0.0174
44/50 [=========================>....] - ETA: 1s - loss: 0.0406 - mse: 4.6616e-04 - mae: 0.0173
45/50 [==========================>...] - ETA: 1s - loss: 0.0405 - mse: 4.6419e-04 - mae: 0.0173
46/50 [==========================>...] - ETA: 0s - loss: 0.0403 - mse: 4.5977e-04 - mae: 0.0172
47/50 [===========================>..] - ETA: 0s - loss: 0.0404 - mse: 4.6213e-04 - mae: 0.0172
48/50 [===========================>..] - ETA: 0s - loss: 0.0403 - mse: 4.5955e-04 - mae: 0.0172
49/50 [============================>.] - ETA: 0s - loss: 0.0403 - mse: 4.5837e-04 - mae: 0.0171
50/50 [==============================] - ETA: 0s - loss: 0.0403 - mse: 4.5930e-04 - mae: 0.0172
50/50 [==============================] - 11s 227ms/step - loss: 0.0403 - mse: 4.5930e-04 - mae: 0.0172
Epoch 23/100

 1/50 [..............................] - ETA: 10s - loss: 0.0316 - mse: 2.6886e-04 - mae: 0.0131
 2/50 [>.............................] - ETA: 10s - loss: 0.0342 - mse: 3.2952e-04 - mae: 0.0149
 3/50 [>.............................] - ETA: 10s - loss: 0.0335 - mse: 3.1513e-04 - mae: 0.0145
 4/50 [=>............................] - ETA: 10s - loss: 0.0363 - mse: 3.7619e-04 - mae: 0.0156
 5/50 [==>...........................] - ETA: 10s - loss: 0.0357 - mse: 3.6869e-04 - mae: 0.0154
 6/50 [==>...........................] - ETA: 9s - loss: 0.0373 - mse: 3.9721e-04 - mae: 0.0160 
 7/50 [===>..........................] - ETA: 9s - loss: 0.0362 - mse: 3.7602e-04 - mae: 0.0155
 8/50 [===>..........................] - ETA: 9s - loss: 0.0379 - mse: 4.1306e-04 - mae: 0.0162
 9/50 [====>.........................] - ETA: 9s - loss: 0.0368 - mse: 3.9205e-04 - mae: 0.0157
10/50 [=====>........................] - ETA: 9s - loss: 0.0399 - mse: 4.7293e-04 - mae: 0.0169
11/50 [=====>........................] - ETA: 8s - loss: 0.0412 - mse: 5.0082e-04 - mae: 0.0175
12/50 [======>.......................] - ETA: 8s - loss: 0.0420 - mse: 5.1728e-04 - mae: 0.0178
13/50 [======>.......................] - ETA: 8s - loss: 0.0430 - mse: 5.3840e-04 - mae: 0.0182
14/50 [=======>......................] - ETA: 8s - loss: 0.0429 - mse: 5.3278e-04 - mae: 0.0182
15/50 [========>.....................] - ETA: 7s - loss: 0.0433 - mse: 5.4138e-04 - mae: 0.0184
16/50 [========>.....................] - ETA: 7s - loss: 0.0428 - mse: 5.2860e-04 - mae: 0.0181
17/50 [=========>....................] - ETA: 7s - loss: 0.0441 - mse: 5.5988e-04 - mae: 0.0188
18/50 [=========>....................] - ETA: 7s - loss: 0.0443 - mse: 5.6682e-04 - mae: 0.0189
19/50 [==========>...................] - ETA: 7s - loss: 0.0451 - mse: 5.8623e-04 - mae: 0.0193
20/50 [===========>..................] - ETA: 6s - loss: 0.0456 - mse: 5.9628e-04 - mae: 0.0196
21/50 [===========>..................] - ETA: 6s - loss: 0.0460 - mse: 6.0557e-04 - mae: 0.0197
22/50 [============>.................] - ETA: 6s - loss: 0.0461 - mse: 6.0474e-04 - mae: 0.0197
23/50 [============>.................] - ETA: 6s - loss: 0.0464 - mse: 6.1187e-04 - mae: 0.0198
24/50 [=============>................] - ETA: 5s - loss: 0.0463 - mse: 6.0811e-04 - mae: 0.0198
25/50 [==============>...............] - ETA: 5s - loss: 0.0465 - mse: 6.1095e-04 - mae: 0.0198
26/50 [==============>...............] - ETA: 5s - loss: 0.0464 - mse: 6.0914e-04 - mae: 0.0198
27/50 [===============>..............] - ETA: 5s - loss: 0.0465 - mse: 6.0972e-04 - mae: 0.0198
28/50 [===============>..............] - ETA: 4s - loss: 0.0464 - mse: 6.0478e-04 - mae: 0.0197
29/50 [================>.............] - ETA: 4s - loss: 0.0462 - mse: 5.9919e-04 - mae: 0.0196
30/50 [=================>............] - ETA: 4s - loss: 0.0463 - mse: 6.0046e-04 - mae: 0.0197
31/50 [=================>............] - ETA: 4s - loss: 0.0458 - mse: 5.9110e-04 - mae: 0.0195
32/50 [==================>...........] - ETA: 4s - loss: 0.0465 - mse: 6.0957e-04 - mae: 0.0198
33/50 [==================>...........] - ETA: 3s - loss: 0.0467 - mse: 6.1638e-04 - mae: 0.0199
34/50 [===================>..........] - ETA: 3s - loss: 0.0469 - mse: 6.1944e-04 - mae: 0.0200
35/50 [====================>.........] - ETA: 3s - loss: 0.0471 - mse: 6.2571e-04 - mae: 0.0201
36/50 [====================>.........] - ETA: 3s - loss: 0.0469 - mse: 6.2078e-04 - mae: 0.0200
37/50 [=====================>........] - ETA: 2s - loss: 0.0468 - mse: 6.1610e-04 - mae: 0.0199
38/50 [=====================>........] - ETA: 2s - loss: 0.0468 - mse: 6.1570e-04 - mae: 0.0199
39/50 [======================>.......] - ETA: 2s - loss: 0.0464 - mse: 6.0771e-04 - mae: 0.0198
40/50 [=======================>......] - ETA: 2s - loss: 0.0464 - mse: 6.0700e-04 - mae: 0.0198
41/50 [=======================>......] - ETA: 2s - loss: 0.0462 - mse: 6.0343e-04 - mae: 0.0197
42/50 [========================>.....] - ETA: 1s - loss: 0.0461 - mse: 6.0047e-04 - mae: 0.0197
43/50 [========================>.....] - ETA: 1s - loss: 0.0460 - mse: 5.9694e-04 - mae: 0.0196
44/50 [=========================>....] - ETA: 1s - loss: 0.0458 - mse: 5.9139e-04 - mae: 0.0195
45/50 [==========================>...] - ETA: 1s - loss: 0.0459 - mse: 5.9302e-04 - mae: 0.0195
46/50 [==========================>...] - ETA: 0s - loss: 0.0457 - mse: 5.9048e-04 - mae: 0.0195
47/50 [===========================>..] - ETA: 0s - loss: 0.0458 - mse: 5.9162e-04 - mae: 0.0195
48/50 [===========================>..] - ETA: 0s - loss: 0.0456 - mse: 5.8745e-04 - mae: 0.0195
49/50 [============================>.] - ETA: 0s - loss: 0.0459 - mse: 5.9401e-04 - mae: 0.0196
50/50 [==============================] - ETA: 0s - loss: 0.0459 - mse: 5.9346e-04 - mae: 0.0195
50/50 [==============================] - 11s 226ms/step - loss: 0.0459 - mse: 5.9346e-04 - mae: 0.0195
Epoch 24/100

 1/50 [..............................] - ETA: 10s - loss: 0.0528 - mse: 8.0935e-04 - mae: 0.0208
 2/50 [>.............................] - ETA: 5s - loss: 0.0519 - mse: 7.5841e-04 - mae: 0.0210 
 3/50 [>.............................] - ETA: 10s - loss: 0.0494 - mse: 6.8494e-04 - mae: 0.0200
 4/50 [=>............................] - ETA: 10s - loss: 0.0473 - mse: 6.2948e-04 - mae: 0.0193
 5/50 [==>...........................] - ETA: 10s - loss: 0.0478 - mse: 6.3442e-04 - mae: 0.0195
 6/50 [==>...........................] - ETA: 10s - loss: 0.0470 - mse: 6.1632e-04 - mae: 0.0191
 7/50 [===>..........................] - ETA: 9s - loss: 0.0468 - mse: 6.0677e-04 - mae: 0.0192 
 8/50 [===>..........................] - ETA: 9s - loss: 0.0454 - mse: 5.7380e-04 - mae: 0.0187
 9/50 [====>.........................] - ETA: 9s - loss: 0.0464 - mse: 5.9729e-04 - mae: 0.0191
10/50 [=====>........................] - ETA: 9s - loss: 0.0464 - mse: 5.9781e-04 - mae: 0.0192
11/50 [=====>........................] - ETA: 8s - loss: 0.0465 - mse: 5.9991e-04 - mae: 0.0192
12/50 [======>.......................] - ETA: 8s - loss: 0.0463 - mse: 5.9291e-04 - mae: 0.0192
13/50 [======>.......................] - ETA: 8s - loss: 0.0464 - mse: 5.9492e-04 - mae: 0.0192
14/50 [=======>......................] - ETA: 8s - loss: 0.0461 - mse: 5.8882e-04 - mae: 0.0191
15/50 [========>.....................] - ETA: 7s - loss: 0.0462 - mse: 5.8876e-04 - mae: 0.0191
16/50 [========>.....................] - ETA: 7s - loss: 0.0458 - mse: 5.7958e-04 - mae: 0.0190
17/50 [=========>....................] - ETA: 7s - loss: 0.0461 - mse: 5.8522e-04 - mae: 0.0191
18/50 [=========>....................] - ETA: 7s - loss: 0.0460 - mse: 5.8289e-04 - mae: 0.0190
19/50 [==========>...................] - ETA: 7s - loss: 0.0459 - mse: 5.8074e-04 - mae: 0.0190
20/50 [===========>..................] - ETA: 6s - loss: 0.0457 - mse: 5.7717e-04 - mae: 0.0189
21/50 [===========>..................] - ETA: 6s - loss: 0.0456 - mse: 5.7289e-04 - mae: 0.0189
22/50 [============>.................] - ETA: 6s - loss: 0.0452 - mse: 5.6380e-04 - mae: 0.0188
23/50 [============>.................] - ETA: 6s - loss: 0.0454 - mse: 5.6851e-04 - mae: 0.0188
24/50 [=============>................] - ETA: 5s - loss: 0.0452 - mse: 5.6272e-04 - mae: 0.0187
25/50 [==============>...............] - ETA: 5s - loss: 0.0454 - mse: 5.7015e-04 - mae: 0.0188
26/50 [==============>...............] - ETA: 5s - loss: 0.0457 - mse: 5.7828e-04 - mae: 0.0189
27/50 [===============>..............] - ETA: 5s - loss: 0.0452 - mse: 5.6858e-04 - mae: 0.0187
28/50 [===============>..............] - ETA: 4s - loss: 0.0450 - mse: 5.6371e-04 - mae: 0.0187
29/50 [================>.............] - ETA: 4s - loss: 0.0448 - mse: 5.5930e-04 - mae: 0.0186
30/50 [=================>............] - ETA: 4s - loss: 0.0443 - mse: 5.4944e-04 - mae: 0.0184
31/50 [=================>............] - ETA: 4s - loss: 0.0445 - mse: 5.5555e-04 - mae: 0.0185
32/50 [==================>...........] - ETA: 4s - loss: 0.0445 - mse: 5.5624e-04 - mae: 0.0185
33/50 [==================>...........] - ETA: 3s - loss: 0.0443 - mse: 5.5271e-04 - mae: 0.0184
34/50 [===================>..........] - ETA: 3s - loss: 0.0440 - mse: 5.4618e-04 - mae: 0.0183
35/50 [====================>.........] - ETA: 3s - loss: 0.0442 - mse: 5.5072e-04 - mae: 0.0184
36/50 [====================>.........] - ETA: 3s - loss: 0.0440 - mse: 5.4567e-04 - mae: 0.0184
37/50 [=====================>........] - ETA: 2s - loss: 0.0443 - mse: 5.5309e-04 - mae: 0.0185
38/50 [=====================>........] - ETA: 2s - loss: 0.0446 - mse: 5.6316e-04 - mae: 0.0186
39/50 [======================>.......] - ETA: 2s - loss: 0.0443 - mse: 5.5700e-04 - mae: 0.0185
40/50 [=======================>......] - ETA: 2s - loss: 0.0445 - mse: 5.6377e-04 - mae: 0.0186
41/50 [=======================>......] - ETA: 2s - loss: 0.0445 - mse: 5.6354e-04 - mae: 0.0186
42/50 [========================>.....] - ETA: 1s - loss: 0.0445 - mse: 5.6492e-04 - mae: 0.0187
43/50 [========================>.....] - ETA: 1s - loss: 0.0446 - mse: 5.6646e-04 - mae: 0.0187
44/50 [=========================>....] - ETA: 1s - loss: 0.0448 - mse: 5.7083e-04 - mae: 0.0188
45/50 [==========================>...] - ETA: 1s - loss: 0.0445 - mse: 5.6497e-04 - mae: 0.0187
46/50 [==========================>...] - ETA: 0s - loss: 0.0447 - mse: 5.7013e-04 - mae: 0.0188
47/50 [===========================>..] - ETA: 0s - loss: 0.0447 - mse: 5.6969e-04 - mae: 0.0188
48/50 [===========================>..] - ETA: 0s - loss: 0.0448 - mse: 5.7190e-04 - mae: 0.0188
49/50 [============================>.] - ETA: 0s - loss: 0.0447 - mse: 5.7051e-04 - mae: 0.0188
50/50 [==============================] - ETA: 0s - loss: 0.0449 - mse: 5.7412e-04 - mae: 0.0188
50/50 [==============================] - 11s 225ms/step - loss: 0.0449 - mse: 5.7412e-04 - mae: 0.0188
Epoch 25/100

 1/50 [..............................] - ETA: 9s - loss: 0.0445 - mse: 5.4061e-04 - mae: 0.0190
 2/50 [>.............................] - ETA: 13s - loss: 0.0436 - mse: 5.1834e-04 - mae: 0.0184
 3/50 [>.............................] - ETA: 12s - loss: 0.0444 - mse: 5.4294e-04 - mae: 0.0190
 4/50 [=>............................] - ETA: 11s - loss: 0.0417 - mse: 4.8760e-04 - mae: 0.0178
 5/50 [==>...........................] - ETA: 10s - loss: 0.0433 - mse: 5.2742e-04 - mae: 0.0184
 6/50 [==>...........................] - ETA: 10s - loss: 0.0424 - mse: 5.0707e-04 - mae: 0.0181
 7/50 [===>..........................] - ETA: 10s - loss: 0.0441 - mse: 5.5032e-04 - mae: 0.0188
 8/50 [===>..........................] - ETA: 9s - loss: 0.0446 - mse: 5.6605e-04 - mae: 0.0190 
 9/50 [====>.........................] - ETA: 9s - loss: 0.0449 - mse: 5.7033e-04 - mae: 0.0191
10/50 [=====>........................] - ETA: 9s - loss: 0.0440 - mse: 5.5008e-04 - mae: 0.0187
11/50 [=====>........................] - ETA: 8s - loss: 0.0448 - mse: 5.6324e-04 - mae: 0.0190
12/50 [======>.......................] - ETA: 8s - loss: 0.0438 - mse: 5.4283e-04 - mae: 0.0186
13/50 [======>.......................] - ETA: 8s - loss: 0.0445 - mse: 5.5582e-04 - mae: 0.0189
14/50 [=======>......................] - ETA: 8s - loss: 0.0441 - mse: 5.4618e-04 - mae: 0.0187
15/50 [========>.....................] - ETA: 8s - loss: 0.0444 - mse: 5.5212e-04 - mae: 0.0188
16/50 [========>.....................] - ETA: 7s - loss: 0.0441 - mse: 5.4345e-04 - mae: 0.0187
17/50 [=========>....................] - ETA: 7s - loss: 0.0443 - mse: 5.4537e-04 - mae: 0.0187
18/50 [=========>....................] - ETA: 7s - loss: 0.0438 - mse: 5.3447e-04 - mae: 0.0185
19/50 [==========>...................] - ETA: 7s - loss: 0.0437 - mse: 5.3131e-04 - mae: 0.0185
20/50 [===========>..................] - ETA: 6s - loss: 0.0433 - mse: 5.2313e-04 - mae: 0.0183
21/50 [===========>..................] - ETA: 6s - loss: 0.0429 - mse: 5.1275e-04 - mae: 0.0181
22/50 [============>.................] - ETA: 6s - loss: 0.0429 - mse: 5.1322e-04 - mae: 0.0181
23/50 [============>.................] - ETA: 6s - loss: 0.0423 - mse: 5.0103e-04 - mae: 0.0178
24/50 [=============>................] - ETA: 5s - loss: 0.0428 - mse: 5.1201e-04 - mae: 0.0181
25/50 [==============>...............] - ETA: 5s - loss: 0.0427 - mse: 5.0973e-04 - mae: 0.0180
26/50 [==============>...............] - ETA: 5s - loss: 0.0431 - mse: 5.2026e-04 - mae: 0.0182
27/50 [===============>..............] - ETA: 5s - loss: 0.0435 - mse: 5.2813e-04 - mae: 0.0184
28/50 [===============>..............] - ETA: 4s - loss: 0.0433 - mse: 5.2326e-04 - mae: 0.0183
29/50 [================>.............] - ETA: 4s - loss: 0.0432 - mse: 5.2201e-04 - mae: 0.0183
30/50 [=================>............] - ETA: 4s - loss: 0.0432 - mse: 5.1985e-04 - mae: 0.0182
31/50 [=================>............] - ETA: 4s - loss: 0.0430 - mse: 5.1569e-04 - mae: 0.0181
32/50 [==================>...........] - ETA: 4s - loss: 0.0429 - mse: 5.1276e-04 - mae: 0.0181
33/50 [==================>...........] - ETA: 3s - loss: 0.0427 - mse: 5.0789e-04 - mae: 0.0180
34/50 [===================>..........] - ETA: 3s - loss: 0.0425 - mse: 5.0409e-04 - mae: 0.0179
35/50 [====================>.........] - ETA: 3s - loss: 0.0423 - mse: 4.9962e-04 - mae: 0.0178
36/50 [====================>.........] - ETA: 3s - loss: 0.0421 - mse: 4.9474e-04 - mae: 0.0178
37/50 [=====================>........] - ETA: 2s - loss: 0.0420 - mse: 4.9181e-04 - mae: 0.0177
38/50 [=====================>........] - ETA: 2s - loss: 0.0418 - mse: 4.8723e-04 - mae: 0.0176
39/50 [======================>.......] - ETA: 2s - loss: 0.0416 - mse: 4.8329e-04 - mae: 0.0175
40/50 [=======================>......] - ETA: 2s - loss: 0.0413 - mse: 4.7775e-04 - mae: 0.0174
41/50 [=======================>......] - ETA: 2s - loss: 0.0412 - mse: 4.7528e-04 - mae: 0.0174
42/50 [========================>.....] - ETA: 1s - loss: 0.0409 - mse: 4.6879e-04 - mae: 0.0173
43/50 [========================>.....] - ETA: 1s - loss: 0.0410 - mse: 4.7034e-04 - mae: 0.0173
44/50 [=========================>....] - ETA: 1s - loss: 0.0408 - mse: 4.6620e-04 - mae: 0.0172
45/50 [==========================>...] - ETA: 1s - loss: 0.0410 - mse: 4.7044e-04 - mae: 0.0173
46/50 [==========================>...] - ETA: 0s - loss: 0.0410 - mse: 4.7127e-04 - mae: 0.0173
47/50 [===========================>..] - ETA: 0s - loss: 0.0411 - mse: 4.7125e-04 - mae: 0.0173
48/50 [===========================>..] - ETA: 0s - loss: 0.0411 - mse: 4.7119e-04 - mae: 0.0174
49/50 [============================>.] - ETA: 0s - loss: 0.0410 - mse: 4.6991e-04 - mae: 0.0174
50/50 [==============================] - ETA: 0s - loss: 0.0409 - mse: 4.6739e-04 - mae: 0.0173
50/50 [==============================] - 11s 225ms/step - loss: 0.0409 - mse: 4.6739e-04 - mae: 0.0173
Epoch 26/100

 1/50 [..............................] - ETA: 6s - loss: 0.0425 - mse: 4.7318e-04 - mae: 0.0183
 2/50 [>.............................] - ETA: 14s - loss: 0.0373 - mse: 3.8091e-04 - mae: 0.0161
 3/50 [>.............................] - ETA: 12s - loss: 0.0399 - mse: 4.3162e-04 - mae: 0.0168
 4/50 [=>............................] - ETA: 11s - loss: 0.0390 - mse: 4.1349e-04 - mae: 0.0163
 5/50 [==>...........................] - ETA: 10s - loss: 0.0400 - mse: 4.3301e-04 - mae: 0.0166
 6/50 [==>...........................] - ETA: 10s - loss: 0.0394 - mse: 4.2083e-04 - mae: 0.0163
 7/50 [===>..........................] - ETA: 10s - loss: 0.0406 - mse: 4.4648e-04 - mae: 0.0168
 8/50 [===>..........................] - ETA: 9s - loss: 0.0412 - mse: 4.5896e-04 - mae: 0.0169 
 9/50 [====>.........................] - ETA: 9s - loss: 0.0404 - mse: 4.4295e-04 - mae: 0.0166
10/50 [=====>........................] - ETA: 9s - loss: 0.0401 - mse: 4.3655e-04 - mae: 0.0166
11/50 [=====>........................] - ETA: 9s - loss: 0.0394 - mse: 4.2263e-04 - mae: 0.0163
12/50 [======>.......................] - ETA: 8s - loss: 0.0387 - mse: 4.1077e-04 - mae: 0.0160
13/50 [======>.......................] - ETA: 8s - loss: 0.0388 - mse: 4.0990e-04 - mae: 0.0161
14/50 [=======>......................] - ETA: 8s - loss: 0.0379 - mse: 3.9633e-04 - mae: 0.0158
15/50 [========>.....................] - ETA: 8s - loss: 0.0384 - mse: 4.0688e-04 - mae: 0.0161
16/50 [========>.....................] - ETA: 7s - loss: 0.0384 - mse: 4.0707e-04 - mae: 0.0161
17/50 [=========>....................] - ETA: 7s - loss: 0.0384 - mse: 4.0592e-04 - mae: 0.0161
18/50 [=========>....................] - ETA: 7s - loss: 0.0383 - mse: 4.0359e-04 - mae: 0.0160
19/50 [==========>...................] - ETA: 7s - loss: 0.0382 - mse: 3.9977e-04 - mae: 0.0160
20/50 [===========>..................] - ETA: 6s - loss: 0.0379 - mse: 3.9482e-04 - mae: 0.0159
21/50 [===========>..................] - ETA: 6s - loss: 0.0380 - mse: 3.9581e-04 - mae: 0.0159
22/50 [============>.................] - ETA: 6s - loss: 0.0376 - mse: 3.8943e-04 - mae: 0.0157
23/50 [============>.................] - ETA: 6s - loss: 0.0379 - mse: 3.9528e-04 - mae: 0.0159
24/50 [=============>................] - ETA: 6s - loss: 0.0378 - mse: 3.9329e-04 - mae: 0.0159
25/50 [==============>...............] - ETA: 5s - loss: 0.0380 - mse: 3.9625e-04 - mae: 0.0160
26/50 [==============>...............] - ETA: 5s - loss: 0.0381 - mse: 3.9758e-04 - mae: 0.0160
27/50 [===============>..............] - ETA: 5s - loss: 0.0379 - mse: 3.9380e-04 - mae: 0.0159
28/50 [===============>..............] - ETA: 5s - loss: 0.0377 - mse: 3.9079e-04 - mae: 0.0159
29/50 [================>.............] - ETA: 4s - loss: 0.0376 - mse: 3.8743e-04 - mae: 0.0158
30/50 [=================>............] - ETA: 4s - loss: 0.0372 - mse: 3.8075e-04 - mae: 0.0157
31/50 [=================>............] - ETA: 4s - loss: 0.0374 - mse: 3.8582e-04 - mae: 0.0158
32/50 [==================>...........] - ETA: 4s - loss: 0.0373 - mse: 3.8383e-04 - mae: 0.0158
33/50 [==================>...........] - ETA: 3s - loss: 0.0375 - mse: 3.8817e-04 - mae: 0.0159
34/50 [===================>..........] - ETA: 3s - loss: 0.0377 - mse: 3.9102e-04 - mae: 0.0159
35/50 [====================>.........] - ETA: 3s - loss: 0.0376 - mse: 3.8825e-04 - mae: 0.0159
36/50 [====================>.........] - ETA: 3s - loss: 0.0377 - mse: 3.9067e-04 - mae: 0.0159
37/50 [=====================>........] - ETA: 2s - loss: 0.0373 - mse: 3.8462e-04 - mae: 0.0158
38/50 [=====================>........] - ETA: 2s - loss: 0.0373 - mse: 3.8505e-04 - mae: 0.0158
39/50 [======================>.......] - ETA: 2s - loss: 0.0371 - mse: 3.8193e-04 - mae: 0.0157
40/50 [=======================>......] - ETA: 2s - loss: 0.0371 - mse: 3.8168e-04 - mae: 0.0157
41/50 [=======================>......] - ETA: 2s - loss: 0.0371 - mse: 3.8288e-04 - mae: 0.0157
42/50 [========================>.....] - ETA: 1s - loss: 0.0370 - mse: 3.8067e-04 - mae: 0.0156
43/50 [========================>.....] - ETA: 1s - loss: 0.0370 - mse: 3.8153e-04 - mae: 0.0157
44/50 [=========================>....] - ETA: 1s - loss: 0.0369 - mse: 3.7936e-04 - mae: 0.0156
45/50 [==========================>...] - ETA: 1s - loss: 0.0371 - mse: 3.8280e-04 - mae: 0.0157
46/50 [==========================>...] - ETA: 0s - loss: 0.0370 - mse: 3.8181e-04 - mae: 0.0157
47/50 [===========================>..] - ETA: 0s - loss: 0.0370 - mse: 3.8230e-04 - mae: 0.0157
48/50 [===========================>..] - ETA: 0s - loss: 0.0369 - mse: 3.8084e-04 - mae: 0.0157
49/50 [============================>.] - ETA: 0s - loss: 0.0369 - mse: 3.8047e-04 - mae: 0.0157
50/50 [==============================] - ETA: 0s - loss: 0.0368 - mse: 3.7848e-04 - mae: 0.0156
50/50 [==============================] - 11s 230ms/step - loss: 0.0368 - mse: 3.7848e-04 - mae: 0.0156
Epoch 27/100

 1/50 [..............................] - ETA: 11s - loss: 0.0344 - mse: 3.2448e-04 - mae: 0.0145
 2/50 [>.............................] - ETA: 10s - loss: 0.0321 - mse: 2.9294e-04 - mae: 0.0135
 3/50 [>.............................] - ETA: 8s - loss: 0.0340 - mse: 3.2991e-04 - mae: 0.0146 
 4/50 [=>............................] - ETA: 10s - loss: 0.0331 - mse: 3.1675e-04 - mae: 0.0142
 5/50 [==>...........................] - ETA: 10s - loss: 0.0341 - mse: 3.3393e-04 - mae: 0.0148
 6/50 [==>...........................] - ETA: 9s - loss: 0.0335 - mse: 3.2236e-04 - mae: 0.0145 
 7/50 [===>..........................] - ETA: 9s - loss: 0.0338 - mse: 3.2685e-04 - mae: 0.0147
 8/50 [===>..........................] - ETA: 9s - loss: 0.0337 - mse: 3.2687e-04 - mae: 0.0146
 9/50 [====>.........................] - ETA: 9s - loss: 0.0335 - mse: 3.2317e-04 - mae: 0.0146
10/50 [=====>........................] - ETA: 9s - loss: 0.0328 - mse: 3.0946e-04 - mae: 0.0142
11/50 [=====>........................] - ETA: 8s - loss: 0.0332 - mse: 3.1856e-04 - mae: 0.0144
12/50 [======>.......................] - ETA: 8s - loss: 0.0327 - mse: 3.0945e-04 - mae: 0.0142
13/50 [======>.......................] - ETA: 8s - loss: 0.0337 - mse: 3.2980e-04 - mae: 0.0145
14/50 [=======>......................] - ETA: 8s - loss: 0.0339 - mse: 3.3145e-04 - mae: 0.0146
15/50 [========>.....................] - ETA: 7s - loss: 0.0342 - mse: 3.3842e-04 - mae: 0.0148
16/50 [========>.....................] - ETA: 7s - loss: 0.0346 - mse: 3.4497e-04 - mae: 0.0149
17/50 [=========>....................] - ETA: 7s - loss: 0.0342 - mse: 3.3840e-04 - mae: 0.0148
18/50 [=========>....................] - ETA: 7s - loss: 0.0342 - mse: 3.3841e-04 - mae: 0.0148
19/50 [==========>...................] - ETA: 6s - loss: 0.0339 - mse: 3.3339e-04 - mae: 0.0146
20/50 [===========>..................] - ETA: 6s - loss: 0.0339 - mse: 3.3279e-04 - mae: 0.0146
21/50 [===========>..................] - ETA: 6s - loss: 0.0340 - mse: 3.3578e-04 - mae: 0.0146
22/50 [============>.................] - ETA: 6s - loss: 0.0337 - mse: 3.3108e-04 - mae: 0.0145
