
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 17:46:31.035425: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:46:31.035497: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:46:38.398518: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:46:39.597939: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
48/50 [===========================>..] - ETA: 0s - loss: 0.0307 - mse: 2.7528e-04 - mae: 0.0131
49/50 [============================>.] - ETA: 0s - loss: 0.0308 - mse: 2.7530e-04 - mae: 0.0131
50/50 [==============================] - ETA: 0s - loss: 0.0307 - mse: 2.7391e-04 - mae: 0.0131
50/50 [==============================] - 13s 255ms/step - loss: 0.0307 - mse: 2.7391e-04 - mae: 0.0131
Epoch 26/100

 1/50 [..............................] - ETA: 10s - loss: 0.0278 - mse: 2.1631e-04 - mae: 0.0122
 2/50 [>.............................] - ETA: 14s - loss: 0.0319 - mse: 2.8656e-04 - mae: 0.0137
 3/50 [>.............................] - ETA: 11s - loss: 0.0315 - mse: 2.7947e-04 - mae: 0.0135
 4/50 [=>............................] - ETA: 12s - loss: 0.0332 - mse: 3.0781e-04 - mae: 0.0141
 5/50 [==>...........................] - ETA: 11s - loss: 0.0324 - mse: 2.9770e-04 - mae: 0.0138
 6/50 [==>...........................] - ETA: 11s - loss: 0.0336 - mse: 3.1662e-04 - mae: 0.0143
 7/50 [===>..........................] - ETA: 11s - loss: 0.0328 - mse: 3.0405e-04 - mae: 0.0140
 8/50 [===>..........................] - ETA: 10s - loss: 0.0338 - mse: 3.2172e-04 - mae: 0.0144
 9/50 [====>.........................] - ETA: 10s - loss: 0.0333 - mse: 3.1488e-04 - mae: 0.0142
10/50 [=====>........................] - ETA: 10s - loss: 0.0344 - mse: 3.3437e-04 - mae: 0.0147
11/50 [=====>........................] - ETA: 10s - loss: 0.0344 - mse: 3.3288e-04 - mae: 0.0147
12/50 [======>.......................] - ETA: 9s - loss: 0.0354 - mse: 3.5123e-04 - mae: 0.0151 
13/50 [======>.......................] - ETA: 9s - loss: 0.0360 - mse: 3.6428e-04 - mae: 0.0154
14/50 [=======>......................] - ETA: 9s - loss: 0.0358 - mse: 3.6084e-04 - mae: 0.0153
15/50 [========>.....................] - ETA: 9s - loss: 0.0360 - mse: 3.6389e-04 - mae: 0.0154
16/50 [========>.....................] - ETA: 8s - loss: 0.0355 - mse: 3.5537e-04 - mae: 0.0152
17/50 [=========>....................] - ETA: 8s - loss: 0.0352 - mse: 3.4785e-04 - mae: 0.0150
18/50 [=========>....................] - ETA: 8s - loss: 0.0349 - mse: 3.4230e-04 - mae: 0.0149
19/50 [==========>...................] - ETA: 7s - loss: 0.0345 - mse: 3.3613e-04 - mae: 0.0147
20/50 [===========>..................] - ETA: 7s - loss: 0.0343 - mse: 3.3075e-04 - mae: 0.0146
21/50 [===========>..................] - ETA: 7s - loss: 0.0341 - mse: 3.2867e-04 - mae: 0.0146
22/50 [============>.................] - ETA: 7s - loss: 0.0338 - mse: 3.2187e-04 - mae: 0.0144
23/50 [============>.................] - ETA: 6s - loss: 0.0339 - mse: 3.2489e-04 - mae: 0.0145
24/50 [=============>................] - ETA: 6s - loss: 0.0338 - mse: 3.2518e-04 - mae: 0.0145
25/50 [==============>...............] - ETA: 6s - loss: 0.0336 - mse: 3.2091e-04 - mae: 0.0144
26/50 [==============>...............] - ETA: 6s - loss: 0.0333 - mse: 3.1560e-04 - mae: 0.0143
27/50 [===============>..............] - ETA: 5s - loss: 0.0331 - mse: 3.1330e-04 - mae: 0.0142
28/50 [===============>..............] - ETA: 5s - loss: 0.0328 - mse: 3.0899e-04 - mae: 0.0141
29/50 [================>.............] - ETA: 5s - loss: 0.0328 - mse: 3.0845e-04 - mae: 0.0141
30/50 [=================>............] - ETA: 5s - loss: 0.0326 - mse: 3.0597e-04 - mae: 0.0140
31/50 [=================>............] - ETA: 4s - loss: 0.0325 - mse: 3.0381e-04 - mae: 0.0140
32/50 [==================>...........] - ETA: 4s - loss: 0.0325 - mse: 3.0396e-04 - mae: 0.0140
33/50 [==================>...........] - ETA: 4s - loss: 0.0323 - mse: 3.0149e-04 - mae: 0.0139
34/50 [===================>..........] - ETA: 4s - loss: 0.0324 - mse: 3.0273e-04 - mae: 0.0139
35/50 [====================>.........] - ETA: 3s - loss: 0.0322 - mse: 2.9943e-04 - mae: 0.0138
36/50 [====================>.........] - ETA: 3s - loss: 0.0325 - mse: 3.0360e-04 - mae: 0.0139
37/50 [=====================>........] - ETA: 3s - loss: 0.0325 - mse: 3.0511e-04 - mae: 0.0139
38/50 [=====================>........] - ETA: 3s - loss: 0.0326 - mse: 3.0570e-04 - mae: 0.0139
39/50 [======================>.......] - ETA: 2s - loss: 0.0325 - mse: 3.0427e-04 - mae: 0.0139
40/50 [=======================>......] - ETA: 2s - loss: 0.0327 - mse: 3.0793e-04 - mae: 0.0139
41/50 [=======================>......] - ETA: 2s - loss: 0.0327 - mse: 3.0817e-04 - mae: 0.0139
42/50 [========================>.....] - ETA: 2s - loss: 0.0328 - mse: 3.0948e-04 - mae: 0.0140
43/50 [========================>.....] - ETA: 1s - loss: 0.0329 - mse: 3.1113e-04 - mae: 0.0140
44/50 [=========================>....] - ETA: 1s - loss: 0.0328 - mse: 3.0915e-04 - mae: 0.0139
45/50 [==========================>...] - ETA: 1s - loss: 0.0327 - mse: 3.0912e-04 - mae: 0.0139
46/50 [==========================>...] - ETA: 1s - loss: 0.0327 - mse: 3.0829e-04 - mae: 0.0139
47/50 [===========================>..] - ETA: 0s - loss: 0.0327 - mse: 3.0872e-04 - mae: 0.0139
48/50 [===========================>..] - ETA: 0s - loss: 0.0328 - mse: 3.0983e-04 - mae: 0.0139
49/50 [============================>.] - ETA: 0s - loss: 0.0328 - mse: 3.1104e-04 - mae: 0.0139
50/50 [==============================] - ETA: 0s - loss: 0.0329 - mse: 3.1223e-04 - mae: 0.0139
50/50 [==============================] - 13s 256ms/step - loss: 0.0329 - mse: 3.1223e-04 - mae: 0.0139
Epoch 27/100

 1/50 [..............................] - ETA: 14s - loss: 0.0302 - mse: 2.6328e-04 - mae: 0.0130
 2/50 [>.............................] - ETA: 12s - loss: 0.0322 - mse: 2.9525e-04 - mae: 0.0139
 3/50 [>.............................] - ETA: 11s - loss: 0.0321 - mse: 2.9581e-04 - mae: 0.0139
 4/50 [=>............................] - ETA: 11s - loss: 0.0329 - mse: 3.0839e-04 - mae: 0.0142
 5/50 [==>...........................] - ETA: 9s - loss: 0.0320 - mse: 2.9114e-04 - mae: 0.0138 
 6/50 [==>...........................] - ETA: 10s - loss: 0.0322 - mse: 2.9289e-04 - mae: 0.0139
 7/50 [===>..........................] - ETA: 10s - loss: 0.0319 - mse: 2.8829e-04 - mae: 0.0138
 8/50 [===>..........................] - ETA: 10s - loss: 0.0319 - mse: 2.8604e-04 - mae: 0.0138
 9/50 [====>.........................] - ETA: 10s - loss: 0.0318 - mse: 2.8387e-04 - mae: 0.0137
10/50 [=====>........................] - ETA: 9s - loss: 0.0312 - mse: 2.7433e-04 - mae: 0.0135 
11/50 [=====>........................] - ETA: 9s - loss: 0.0311 - mse: 2.7380e-04 - mae: 0.0134
12/50 [======>.......................] - ETA: 9s - loss: 0.0311 - mse: 2.7271e-04 - mae: 0.0134
13/50 [======>.......................] - ETA: 9s - loss: 0.0310 - mse: 2.7159e-04 - mae: 0.0134
14/50 [=======>......................] - ETA: 9s - loss: 0.0311 - mse: 2.7175e-04 - mae: 0.0134
15/50 [========>.....................] - ETA: 8s - loss: 0.0309 - mse: 2.7025e-04 - mae: 0.0134
16/50 [========>.....................] - ETA: 8s - loss: 0.0313 - mse: 2.7469e-04 - mae: 0.0135
17/50 [=========>....................] - ETA: 8s - loss: 0.0313 - mse: 2.7609e-04 - mae: 0.0135
18/50 [=========>....................] - ETA: 7s - loss: 0.0315 - mse: 2.7782e-04 - mae: 0.0136
19/50 [==========>...................] - ETA: 7s - loss: 0.0312 - mse: 2.7371e-04 - mae: 0.0134
20/50 [===========>..................] - ETA: 7s - loss: 0.0318 - mse: 2.8360e-04 - mae: 0.0136
21/50 [===========>..................] - ETA: 7s - loss: 0.0319 - mse: 2.8429e-04 - mae: 0.0137
22/50 [============>.................] - ETA: 7s - loss: 0.0321 - mse: 2.8919e-04 - mae: 0.0138
23/50 [============>.................] - ETA: 6s - loss: 0.0323 - mse: 2.9062e-04 - mae: 0.0139
24/50 [=============>................] - ETA: 6s - loss: 0.0324 - mse: 2.9219e-04 - mae: 0.0139
25/50 [==============>...............] - ETA: 6s - loss: 0.0322 - mse: 2.8869e-04 - mae: 0.0138
26/50 [==============>...............] - ETA: 6s - loss: 0.0324 - mse: 2.9274e-04 - mae: 0.0138
27/50 [===============>..............] - ETA: 5s - loss: 0.0322 - mse: 2.8933e-04 - mae: 0.0137
28/50 [===============>..............] - ETA: 5s - loss: 0.0326 - mse: 2.9714e-04 - mae: 0.0139
29/50 [================>.............] - ETA: 5s - loss: 0.0327 - mse: 2.9877e-04 - mae: 0.0139
30/50 [=================>............] - ETA: 4s - loss: 0.0328 - mse: 3.0106e-04 - mae: 0.0140
31/50 [=================>............] - ETA: 4s - loss: 0.0329 - mse: 3.0217e-04 - mae: 0.0140
32/50 [==================>...........] - ETA: 4s - loss: 0.0329 - mse: 3.0143e-04 - mae: 0.0140
33/50 [==================>...........] - ETA: 4s - loss: 0.0327 - mse: 2.9917e-04 - mae: 0.0139
34/50 [===================>..........] - ETA: 4s - loss: 0.0328 - mse: 2.9948e-04 - mae: 0.0139
35/50 [====================>.........] - ETA: 3s - loss: 0.0326 - mse: 2.9666e-04 - mae: 0.0139
36/50 [====================>.........] - ETA: 3s - loss: 0.0327 - mse: 2.9803e-04 - mae: 0.0139
37/50 [=====================>........] - ETA: 3s - loss: 0.0326 - mse: 2.9647e-04 - mae: 0.0139
38/50 [=====================>........] - ETA: 3s - loss: 0.0326 - mse: 2.9618e-04 - mae: 0.0138
39/50 [======================>.......] - ETA: 2s - loss: 0.0325 - mse: 2.9455e-04 - mae: 0.0138
40/50 [=======================>......] - ETA: 2s - loss: 0.0325 - mse: 2.9387e-04 - mae: 0.0138
41/50 [=======================>......] - ETA: 2s - loss: 0.0324 - mse: 2.9140e-04 - mae: 0.0137
42/50 [========================>.....] - ETA: 2s - loss: 0.0323 - mse: 2.9108e-04 - mae: 0.0137
43/50 [========================>.....] - ETA: 1s - loss: 0.0322 - mse: 2.8886e-04 - mae: 0.0137
44/50 [=========================>....] - ETA: 1s - loss: 0.0322 - mse: 2.8880e-04 - mae: 0.0137
45/50 [==========================>...] - ETA: 1s - loss: 0.0321 - mse: 2.8763e-04 - mae: 0.0137
46/50 [==========================>...] - ETA: 1s - loss: 0.0321 - mse: 2.8617e-04 - mae: 0.0136
47/50 [===========================>..] - ETA: 0s - loss: 0.0319 - mse: 2.8341e-04 - mae: 0.0135
48/50 [===========================>..] - ETA: 0s - loss: 0.0319 - mse: 2.8330e-04 - mae: 0.0135
49/50 [============================>.] - ETA: 0s - loss: 0.0318 - mse: 2.8142e-04 - mae: 0.0135
50/50 [==============================] - ETA: 0s - loss: 0.0318 - mse: 2.8179e-04 - mae: 0.0135
50/50 [==============================] - 13s 254ms/step - loss: 0.0318 - mse: 2.8179e-04 - mae: 0.0135
Epoch 28/100

 1/50 [..............................] - ETA: 12s - loss: 0.0281 - mse: 2.0809e-04 - mae: 0.0119
 2/50 [>.............................] - ETA: 11s - loss: 0.0312 - mse: 2.6213e-04 - mae: 0.0129
 3/50 [>.............................] - ETA: 10s - loss: 0.0321 - mse: 2.7799e-04 - mae: 0.0133
 4/50 [=>............................] - ETA: 11s - loss: 0.0306 - mse: 2.5513e-04 - mae: 0.0128
 5/50 [==>...........................] - ETA: 11s - loss: 0.0299 - mse: 2.4331e-04 - mae: 0.0125
 6/50 [==>...........................] - ETA: 11s - loss: 0.0296 - mse: 2.3982e-04 - mae: 0.0124
 7/50 [===>..........................] - ETA: 10s - loss: 0.0290 - mse: 2.3079e-04 - mae: 0.0122
 8/50 [===>..........................] - ETA: 10s - loss: 0.0292 - mse: 2.3467e-04 - mae: 0.0123
 9/50 [====>.........................] - ETA: 9s - loss: 0.0291 - mse: 2.3210e-04 - mae: 0.0122 
10/50 [=====>........................] - ETA: 10s - loss: 0.0292 - mse: 2.3461e-04 - mae: 0.0123
11/50 [=====>........................] - ETA: 9s - loss: 0.0291 - mse: 2.3348e-04 - mae: 0.0123 
12/50 [======>.......................] - ETA: 9s - loss: 0.0291 - mse: 2.3340e-04 - mae: 0.0122
13/50 [======>.......................] - ETA: 9s - loss: 0.0289 - mse: 2.3124e-04 - mae: 0.0122
14/50 [=======>......................] - ETA: 9s - loss: 0.0289 - mse: 2.3220e-04 - mae: 0.0122
15/50 [========>.....................] - ETA: 8s - loss: 0.0287 - mse: 2.2857e-04 - mae: 0.0121
16/50 [========>.....................] - ETA: 8s - loss: 0.0289 - mse: 2.3252e-04 - mae: 0.0122
17/50 [=========>....................] - ETA: 8s - loss: 0.0287 - mse: 2.3095e-04 - mae: 0.0121
18/50 [=========>....................] - ETA: 8s - loss: 0.0289 - mse: 2.3430e-04 - mae: 0.0122
19/50 [==========>...................] - ETA: 7s - loss: 0.0290 - mse: 2.3506e-04 - mae: 0.0122
20/50 [===========>..................] - ETA: 7s - loss: 0.0289 - mse: 2.3405e-04 - mae: 0.0122
21/50 [===========>..................] - ETA: 7s - loss: 0.0289 - mse: 2.3373e-04 - mae: 0.0122
22/50 [============>.................] - ETA: 7s - loss: 0.0286 - mse: 2.3046e-04 - mae: 0.0121
23/50 [============>.................] - ETA: 6s - loss: 0.0287 - mse: 2.3162e-04 - mae: 0.0121
24/50 [=============>................] - ETA: 6s - loss: 0.0285 - mse: 2.2962e-04 - mae: 0.0121
25/50 [==============>...............] - ETA: 6s - loss: 0.0286 - mse: 2.3144e-04 - mae: 0.0121
26/50 [==============>...............] - ETA: 6s - loss: 0.0286 - mse: 2.3166e-04 - mae: 0.0121
27/50 [===============>..............] - ETA: 5s - loss: 0.0286 - mse: 2.3186e-04 - mae: 0.0121
28/50 [===============>..............] - ETA: 5s - loss: 0.0285 - mse: 2.3072e-04 - mae: 0.0120
29/50 [================>.............] - ETA: 5s - loss: 0.0286 - mse: 2.3154e-04 - mae: 0.0121
30/50 [=================>............] - ETA: 5s - loss: 0.0283 - mse: 2.2865e-04 - mae: 0.0120
31/50 [=================>............] - ETA: 4s - loss: 0.0284 - mse: 2.2882e-04 - mae: 0.0120
32/50 [==================>...........] - ETA: 4s - loss: 0.0282 - mse: 2.2584e-04 - mae: 0.0119
33/50 [==================>...........] - ETA: 4s - loss: 0.0281 - mse: 2.2502e-04 - mae: 0.0119
34/50 [===================>..........] - ETA: 4s - loss: 0.0280 - mse: 2.2321e-04 - mae: 0.0118
35/50 [====================>.........] - ETA: 3s - loss: 0.0280 - mse: 2.2216e-04 - mae: 0.0118
36/50 [====================>.........] - ETA: 3s - loss: 0.0279 - mse: 2.2105e-04 - mae: 0.0118
37/50 [=====================>........] - ETA: 3s - loss: 0.0277 - mse: 2.1815e-04 - mae: 0.0117
38/50 [=====================>........] - ETA: 3s - loss: 0.0278 - mse: 2.1984e-04 - mae: 0.0118
39/50 [======================>.......] - ETA: 2s - loss: 0.0277 - mse: 2.1864e-04 - mae: 0.0117
40/50 [=======================>......] - ETA: 2s - loss: 0.0278 - mse: 2.2036e-04 - mae: 0.0118
41/50 [=======================>......] - ETA: 2s - loss: 0.0277 - mse: 2.1897e-04 - mae: 0.0117
42/50 [========================>.....] - ETA: 2s - loss: 0.0279 - mse: 2.2194e-04 - mae: 0.0118
43/50 [========================>.....] - ETA: 1s - loss: 0.0279 - mse: 2.2215e-04 - mae: 0.0118
44/50 [=========================>....] - ETA: 1s - loss: 0.0280 - mse: 2.2417e-04 - mae: 0.0118
45/50 [==========================>...] - ETA: 1s - loss: 0.0281 - mse: 2.2497e-04 - mae: 0.0119
46/50 [==========================>...] - ETA: 1s - loss: 0.0281 - mse: 2.2537e-04 - mae: 0.0119
47/50 [===========================>..] - ETA: 0s - loss: 0.0281 - mse: 2.2528e-04 - mae: 0.0119
48/50 [===========================>..] - ETA: 0s - loss: 0.0281 - mse: 2.2493e-04 - mae: 0.0118
49/50 [============================>.] - ETA: 0s - loss: 0.0280 - mse: 2.2336e-04 - mae: 0.0118
50/50 [==============================] - ETA: 0s - loss: 0.0281 - mse: 2.2444e-04 - mae: 0.0118
50/50 [==============================] - 13s 254ms/step - loss: 0.0281 - mse: 2.2444e-04 - mae: 0.0118
Epoch 29/100

 1/50 [..............................] - ETA: 12s - loss: 0.0264 - mse: 2.0274e-04 - mae: 0.0110
 2/50 [>.............................] - ETA: 12s - loss: 0.0281 - mse: 2.2026e-04 - mae: 0.0115
 3/50 [>.............................] - ETA: 11s - loss: 0.0270 - mse: 2.0296e-04 - mae: 0.0112
 4/50 [=>............................] - ETA: 11s - loss: 0.0281 - mse: 2.1863e-04 - mae: 0.0115
 5/50 [==>...........................] - ETA: 11s - loss: 0.0277 - mse: 2.1444e-04 - mae: 0.0114
 6/50 [==>...........................] - ETA: 11s - loss: 0.0280 - mse: 2.1856e-04 - mae: 0.0116
 7/50 [===>..........................] - ETA: 11s - loss: 0.0276 - mse: 2.1269e-04 - mae: 0.0114
 8/50 [===>..........................] - ETA: 10s - loss: 0.0278 - mse: 2.1464e-04 - mae: 0.0115
 9/50 [====>.........................] - ETA: 10s - loss: 0.0275 - mse: 2.1138e-04 - mae: 0.0114
10/50 [=====>........................] - ETA: 10s - loss: 0.0276 - mse: 2.1181e-04 - mae: 0.0115
11/50 [=====>........................] - ETA: 10s - loss: 0.0274 - mse: 2.0906e-04 - mae: 0.0114
12/50 [======>.......................] - ETA: 9s - loss: 0.0275 - mse: 2.1074e-04 - mae: 0.0115 
13/50 [======>.......................] - ETA: 9s - loss: 0.0274 - mse: 2.0938e-04 - mae: 0.0115
14/50 [=======>......................] - ETA: 9s - loss: 0.0276 - mse: 2.1209e-04 - mae: 0.0116
15/50 [========>.....................] - ETA: 8s - loss: 0.0277 - mse: 2.1312e-04 - mae: 0.0117
16/50 [========>.....................] - ETA: 8s - loss: 0.0276 - mse: 2.1173e-04 - mae: 0.0116
17/50 [=========>....................] - ETA: 8s - loss: 0.0274 - mse: 2.0877e-04 - mae: 0.0115
18/50 [=========>....................] - ETA: 8s - loss: 0.0274 - mse: 2.0770e-04 - mae: 0.0115
19/50 [==========>...................] - ETA: 7s - loss: 0.0272 - mse: 2.0544e-04 - mae: 0.0115
20/50 [===========>..................] - ETA: 7s - loss: 0.0271 - mse: 2.0410e-04 - mae: 0.0114
21/50 [===========>..................] - ETA: 7s - loss: 0.0269 - mse: 2.0168e-04 - mae: 0.0114
22/50 [============>.................] - ETA: 7s - loss: 0.0270 - mse: 2.0204e-04 - mae: 0.0114
23/50 [============>.................] - ETA: 6s - loss: 0.0270 - mse: 2.0243e-04 - mae: 0.0114
24/50 [=============>................] - ETA: 6s - loss: 0.0269 - mse: 2.0093e-04 - mae: 0.0113
25/50 [==============>...............] - ETA: 6s - loss: 0.0267 - mse: 1.9930e-04 - mae: 0.0113
26/50 [==============>...............] - ETA: 6s - loss: 0.0268 - mse: 1.9913e-04 - mae: 0.0113
27/50 [===============>..............] - ETA: 5s - loss: 0.0266 - mse: 1.9740e-04 - mae: 0.0112
28/50 [===============>..............] - ETA: 5s - loss: 0.0266 - mse: 1.9739e-04 - mae: 0.0112
29/50 [================>.............] - ETA: 5s - loss: 0.0265 - mse: 1.9572e-04 - mae: 0.0112
30/50 [=================>............] - ETA: 5s - loss: 0.0266 - mse: 1.9705e-04 - mae: 0.0112
31/50 [=================>............] - ETA: 4s - loss: 0.0266 - mse: 1.9671e-04 - mae: 0.0112
32/50 [==================>...........] - ETA: 4s - loss: 0.0266 - mse: 1.9734e-04 - mae: 0.0112
33/50 [==================>...........] - ETA: 4s - loss: 0.0266 - mse: 1.9741e-04 - mae: 0.0112
34/50 [===================>..........] - ETA: 4s - loss: 0.0266 - mse: 1.9736e-04 - mae: 0.0113
35/50 [====================>.........] - ETA: 3s - loss: 0.0266 - mse: 1.9718e-04 - mae: 0.0113
36/50 [====================>.........] - ETA: 3s - loss: 0.0265 - mse: 1.9635e-04 - mae: 0.0112
37/50 [=====================>........] - ETA: 3s - loss: 0.0265 - mse: 1.9580e-04 - mae: 0.0112
38/50 [=====================>........] - ETA: 3s - loss: 0.0264 - mse: 1.9495e-04 - mae: 0.0112
39/50 [======================>.......] - ETA: 2s - loss: 0.0264 - mse: 1.9470e-04 - mae: 0.0112
40/50 [=======================>......] - ETA: 2s - loss: 0.0263 - mse: 1.9408e-04 - mae: 0.0112
41/50 [=======================>......] - ETA: 2s - loss: 0.0263 - mse: 1.9430e-04 - mae: 0.0112
42/50 [========================>.....] - ETA: 2s - loss: 0.0262 - mse: 1.9344e-04 - mae: 0.0112
43/50 [========================>.....] - ETA: 1s - loss: 0.0263 - mse: 1.9385e-04 - mae: 0.0112
44/50 [=========================>....] - ETA: 1s - loss: 0.0262 - mse: 1.9309e-04 - mae: 0.0112
45/50 [==========================>...] - ETA: 1s - loss: 0.0262 - mse: 1.9237e-04 - mae: 0.0111
46/50 [==========================>...] - ETA: 1s - loss: 0.0261 - mse: 1.9142e-04 - mae: 0.0111
47/50 [===========================>..] - ETA: 0s - loss: 0.0260 - mse: 1.9030e-04 - mae: 0.0111
48/50 [===========================>..] - ETA: 0s - loss: 0.0259 - mse: 1.8938e-04 - mae: 0.0110
49/50 [============================>.] - ETA: 0s - loss: 0.0258 - mse: 1.8842e-04 - mae: 0.0110
50/50 [==============================] - ETA: 0s - loss: 0.0258 - mse: 1.8840e-04 - mae: 0.0110
50/50 [==============================] - 13s 255ms/step - loss: 0.0258 - mse: 1.8840e-04 - mae: 0.0110
Epoch 30/100

 1/50 [..............................] - ETA: 13s - loss: 0.0231 - mse: 1.5732e-04 - mae: 0.0101
 2/50 [>.............................] - ETA: 12s - loss: 0.0226 - mse: 1.5291e-04 - mae: 0.0098
 3/50 [>.............................] - ETA: 12s - loss: 0.0233 - mse: 1.6209e-04 - mae: 0.0102
 4/50 [=>............................] - ETA: 11s - loss: 0.0236 - mse: 1.6622e-04 - mae: 0.0103
 5/50 [==>...........................] - ETA: 11s - loss: 0.0234 - mse: 1.6424e-04 - mae: 0.0102
 6/50 [==>...........................] - ETA: 11s - loss: 0.0236 - mse: 1.6663e-04 - mae: 0.0103
 7/50 [===>..........................] - ETA: 10s - loss: 0.0228 - mse: 1.5716e-04 - mae: 0.0099
 8/50 [===>..........................] - ETA: 10s - loss: 0.0234 - mse: 1.6471e-04 - mae: 0.0101
 9/50 [====>.........................] - ETA: 10s - loss: 0.0232 - mse: 1.6156e-04 - mae: 0.0100
10/50 [=====>........................] - ETA: 10s - loss: 0.0237 - mse: 1.6799e-04 - mae: 0.0102
11/50 [=====>........................] - ETA: 9s - loss: 0.0237 - mse: 1.6814e-04 - mae: 0.0102 
12/50 [======>.......................] - ETA: 9s - loss: 0.0237 - mse: 1.6770e-04 - mae: 0.0102
13/50 [======>.......................] - ETA: 9s - loss: 0.0238 - mse: 1.6925e-04 - mae: 0.0103
14/50 [=======>......................] - ETA: 9s - loss: 0.0235 - mse: 1.6507e-04 - mae: 0.0101
15/50 [========>.....................] - ETA: 8s - loss: 0.0238 - mse: 1.7037e-04 - mae: 0.0103
16/50 [========>.....................] - ETA: 8s - loss: 0.0236 - mse: 1.6746e-04 - mae: 0.0102
17/50 [=========>....................] - ETA: 8s - loss: 0.0240 - mse: 1.7325e-04 - mae: 0.0103
18/50 [=========>....................] - ETA: 7s - loss: 0.0243 - mse: 1.7802e-04 - mae: 0.0104
19/50 [==========>...................] - ETA: 7s - loss: 0.0240 - mse: 1.7415e-04 - mae: 0.0103
20/50 [===========>..................] - ETA: 7s - loss: 0.0241 - mse: 1.7562e-04 - mae: 0.0104
21/50 [===========>..................] - ETA: 7s - loss: 0.0238 - mse: 1.7155e-04 - mae: 0.0102
22/50 [============>.................] - ETA: 7s - loss: 0.0242 - mse: 1.7776e-04 - mae: 0.0104
23/50 [============>.................] - ETA: 6s - loss: 0.0244 - mse: 1.8061e-04 - mae: 0.0104
24/50 [=============>................] - ETA: 6s - loss: 0.0244 - mse: 1.7974e-04 - mae: 0.0104
25/50 [==============>...............] - ETA: 6s - loss: 0.0244 - mse: 1.7929e-04 - mae: 0.0104
26/50 [==============>...............] - ETA: 6s - loss: 0.0243 - mse: 1.7854e-04 - mae: 0.0104
27/50 [===============>..............] - ETA: 5s - loss: 0.0242 - mse: 1.7652e-04 - mae: 0.0103
28/50 [===============>..............] - ETA: 5s - loss: 0.0243 - mse: 1.7772e-04 - mae: 0.0103
29/50 [================>.............] - ETA: 5s - loss: 0.0241 - mse: 1.7558e-04 - mae: 0.0103
