
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 17:46:32.051578: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:46:32.051621: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:46:34.040055: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:46:34.047104: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
11/50 [=====>........................] - ETA: 3s - loss: 0.0403 - mse: 4.8687e-04 - mae: 0.0167
12/50 [======>.......................] - ETA: 3s - loss: 0.0389 - mse: 4.6129e-04 - mae: 0.0161
13/50 [======>.......................] - ETA: 3s - loss: 0.0388 - mse: 4.5593e-04 - mae: 0.0161
14/50 [=======>......................] - ETA: 3s - loss: 0.0382 - mse: 4.4513e-04 - mae: 0.0159
15/50 [========>.....................] - ETA: 2s - loss: 0.0376 - mse: 4.3220e-04 - mae: 0.0157
16/50 [========>.....................] - ETA: 2s - loss: 0.0375 - mse: 4.2810e-04 - mae: 0.0157
17/50 [=========>....................] - ETA: 2s - loss: 0.0371 - mse: 4.1919e-04 - mae: 0.0155
18/50 [=========>....................] - ETA: 2s - loss: 0.0370 - mse: 4.1522e-04 - mae: 0.0155
19/50 [==========>...................] - ETA: 2s - loss: 0.0363 - mse: 4.0300e-04 - mae: 0.0153
20/50 [===========>..................] - ETA: 2s - loss: 0.0367 - mse: 4.0730e-04 - mae: 0.0154
21/50 [===========>..................] - ETA: 2s - loss: 0.0363 - mse: 3.9983e-04 - mae: 0.0153
22/50 [============>.................] - ETA: 2s - loss: 0.0367 - mse: 4.0696e-04 - mae: 0.0154
23/50 [============>.................] - ETA: 2s - loss: 0.0367 - mse: 4.0562e-04 - mae: 0.0154
24/50 [=============>................] - ETA: 2s - loss: 0.0371 - mse: 4.1278e-04 - mae: 0.0154
25/50 [==============>...............] - ETA: 2s - loss: 0.0373 - mse: 4.1596e-04 - mae: 0.0155
26/50 [==============>...............] - ETA: 2s - loss: 0.0374 - mse: 4.1651e-04 - mae: 0.0155
27/50 [===============>..............] - ETA: 1s - loss: 0.0374 - mse: 4.1387e-04 - mae: 0.0154
29/50 [================>.............] - ETA: 1s - loss: 0.0375 - mse: 4.1592e-04 - mae: 0.0155
30/50 [=================>............] - ETA: 1s - loss: 0.0376 - mse: 4.1696e-04 - mae: 0.0155
31/50 [=================>............] - ETA: 1s - loss: 0.0376 - mse: 4.1618e-04 - mae: 0.0155
32/50 [==================>...........] - ETA: 1s - loss: 0.0376 - mse: 4.1603e-04 - mae: 0.0155
33/50 [==================>...........] - ETA: 1s - loss: 0.0375 - mse: 4.1364e-04 - mae: 0.0154
34/50 [===================>..........] - ETA: 1s - loss: 0.0376 - mse: 4.1522e-04 - mae: 0.0155
35/50 [====================>.........] - ETA: 1s - loss: 0.0376 - mse: 4.1325e-04 - mae: 0.0155
36/50 [====================>.........] - ETA: 1s - loss: 0.0377 - mse: 4.1551e-04 - mae: 0.0155
37/50 [=====================>........] - ETA: 1s - loss: 0.0377 - mse: 4.1511e-04 - mae: 0.0155
38/50 [=====================>........] - ETA: 1s - loss: 0.0378 - mse: 4.1565e-04 - mae: 0.0155
40/50 [=======================>......] - ETA: 0s - loss: 0.0378 - mse: 4.1411e-04 - mae: 0.0155
41/50 [=======================>......] - ETA: 0s - loss: 0.0377 - mse: 4.1261e-04 - mae: 0.0154
42/50 [========================>.....] - ETA: 0s - loss: 0.0377 - mse: 4.1158e-04 - mae: 0.0154
43/50 [========================>.....] - ETA: 0s - loss: 0.0375 - mse: 4.0836e-04 - mae: 0.0153
44/50 [=========================>....] - ETA: 0s - loss: 0.0376 - mse: 4.0919e-04 - mae: 0.0154
45/50 [==========================>...] - ETA: 0s - loss: 0.0375 - mse: 4.0706e-04 - mae: 0.0153
46/50 [==========================>...] - ETA: 0s - loss: 0.0377 - mse: 4.0904e-04 - mae: 0.0153
47/50 [===========================>..] - ETA: 0s - loss: 0.0377 - mse: 4.0929e-04 - mae: 0.0153
48/50 [===========================>..] - ETA: 0s - loss: 0.0377 - mse: 4.0846e-04 - mae: 0.0153
49/50 [============================>.] - ETA: 0s - loss: 0.0376 - mse: 4.0680e-04 - mae: 0.0153
50/50 [==============================] - ETA: 0s - loss: 0.0376 - mse: 4.0667e-04 - mae: 0.0153
50/50 [==============================] - 4s 85ms/step - loss: 0.0376 - mse: 4.0667e-04 - mae: 0.0153
Epoch 21/100

 1/50 [..............................] - ETA: 4s - loss: 0.0344 - mse: 3.2867e-04 - mae: 0.0134
 2/50 [>.............................] - ETA: 4s - loss: 0.0355 - mse: 3.5374e-04 - mae: 0.0138
 3/50 [>.............................] - ETA: 3s - loss: 0.0339 - mse: 3.2658e-04 - mae: 0.0133
 4/50 [=>............................] - ETA: 3s - loss: 0.0359 - mse: 3.6377e-04 - mae: 0.0142
 5/50 [==>...........................] - ETA: 3s - loss: 0.0360 - mse: 3.6430e-04 - mae: 0.0142
 6/50 [==>...........................] - ETA: 3s - loss: 0.0367 - mse: 3.7503e-04 - mae: 0.0145
 7/50 [===>..........................] - ETA: 3s - loss: 0.0366 - mse: 3.7402e-04 - mae: 0.0145
 8/50 [===>..........................] - ETA: 3s - loss: 0.0367 - mse: 3.7453e-04 - mae: 0.0145
 9/50 [====>.........................] - ETA: 3s - loss: 0.0366 - mse: 3.7291e-04 - mae: 0.0145
10/50 [=====>........................] - ETA: 3s - loss: 0.0363 - mse: 3.6848e-04 - mae: 0.0143
11/50 [=====>........................] - ETA: 3s - loss: 0.0356 - mse: 3.5779e-04 - mae: 0.0141
12/50 [======>.......................] - ETA: 3s - loss: 0.0361 - mse: 3.6671e-04 - mae: 0.0142
13/50 [======>.......................] - ETA: 3s - loss: 0.0360 - mse: 3.6558e-04 - mae: 0.0142
14/50 [=======>......................] - ETA: 3s - loss: 0.0362 - mse: 3.6868e-04 - mae: 0.0143
15/50 [========>.....................] - ETA: 2s - loss: 0.0362 - mse: 3.6704e-04 - mae: 0.0143
16/50 [========>.....................] - ETA: 2s - loss: 0.0363 - mse: 3.6865e-04 - mae: 0.0143
17/50 [=========>....................] - ETA: 2s - loss: 0.0363 - mse: 3.6753e-04 - mae: 0.0143
18/50 [=========>....................] - ETA: 2s - loss: 0.0361 - mse: 3.6634e-04 - mae: 0.0143
19/50 [==========>...................] - ETA: 2s - loss: 0.0359 - mse: 3.6391e-04 - mae: 0.0142
20/50 [===========>..................] - ETA: 2s - loss: 0.0359 - mse: 3.6263e-04 - mae: 0.0142
21/50 [===========>..................] - ETA: 2s - loss: 0.0357 - mse: 3.5765e-04 - mae: 0.0141
22/50 [============>.................] - ETA: 2s - loss: 0.0359 - mse: 3.6098e-04 - mae: 0.0142
23/50 [============>.................] - ETA: 2s - loss: 0.0357 - mse: 3.5833e-04 - mae: 0.0141
24/50 [=============>................] - ETA: 2s - loss: 0.0360 - mse: 3.6313e-04 - mae: 0.0142
25/50 [==============>...............] - ETA: 2s - loss: 0.0361 - mse: 3.6505e-04 - mae: 0.0143
26/50 [==============>...............] - ETA: 2s - loss: 0.0359 - mse: 3.6212e-04 - mae: 0.0142
27/50 [===============>..............] - ETA: 1s - loss: 0.0357 - mse: 3.5940e-04 - mae: 0.0141
28/50 [===============>..............] - ETA: 1s - loss: 0.0357 - mse: 3.5829e-04 - mae: 0.0141
29/50 [================>.............] - ETA: 1s - loss: 0.0355 - mse: 3.5410e-04 - mae: 0.0140
30/50 [=================>............] - ETA: 1s - loss: 0.0356 - mse: 3.5588e-04 - mae: 0.0140
31/50 [=================>............] - ETA: 1s - loss: 0.0354 - mse: 3.5302e-04 - mae: 0.0140
32/50 [==================>...........] - ETA: 1s - loss: 0.0357 - mse: 3.5819e-04 - mae: 0.0141
33/50 [==================>...........] - ETA: 1s - loss: 0.0358 - mse: 3.6059e-04 - mae: 0.0141
34/50 [===================>..........] - ETA: 1s - loss: 0.0357 - mse: 3.5838e-04 - mae: 0.0141
35/50 [====================>.........] - ETA: 1s - loss: 0.0356 - mse: 3.5646e-04 - mae: 0.0141
36/50 [====================>.........] - ETA: 1s - loss: 0.0355 - mse: 3.5556e-04 - mae: 0.0140
37/50 [=====================>........] - ETA: 1s - loss: 0.0354 - mse: 3.5206e-04 - mae: 0.0140
38/50 [=====================>........] - ETA: 1s - loss: 0.0354 - mse: 3.5340e-04 - mae: 0.0140
39/50 [======================>.......] - ETA: 0s - loss: 0.0353 - mse: 3.5131e-04 - mae: 0.0140
40/50 [=======================>......] - ETA: 0s - loss: 0.0355 - mse: 3.5516e-04 - mae: 0.0141
41/50 [=======================>......] - ETA: 0s - loss: 0.0356 - mse: 3.5687e-04 - mae: 0.0141
42/50 [========================>.....] - ETA: 0s - loss: 0.0355 - mse: 3.5518e-04 - mae: 0.0141
43/50 [========================>.....] - ETA: 0s - loss: 0.0354 - mse: 3.5403e-04 - mae: 0.0140
44/50 [=========================>....] - ETA: 0s - loss: 0.0354 - mse: 3.5316e-04 - mae: 0.0140
45/50 [==========================>...] - ETA: 0s - loss: 0.0353 - mse: 3.5110e-04 - mae: 0.0140
46/50 [==========================>...] - ETA: 0s - loss: 0.0353 - mse: 3.5077e-04 - mae: 0.0140
47/50 [===========================>..] - ETA: 0s - loss: 0.0351 - mse: 3.4805e-04 - mae: 0.0139
48/50 [===========================>..] - ETA: 0s - loss: 0.0353 - mse: 3.5117e-04 - mae: 0.0140
49/50 [============================>.] - ETA: 0s - loss: 0.0353 - mse: 3.5197e-04 - mae: 0.0140
50/50 [==============================] - ETA: 0s - loss: 0.0353 - mse: 3.5143e-04 - mae: 0.0140
50/50 [==============================] - 4s 86ms/step - loss: 0.0353 - mse: 3.5143e-04 - mae: 0.0140
Epoch 22/100

 1/50 [..............................] - ETA: 4s - loss: 0.0364 - mse: 3.7608e-04 - mae: 0.0143
 2/50 [>.............................] - ETA: 4s - loss: 0.0330 - mse: 3.0827e-04 - mae: 0.0131
 3/50 [>.............................] - ETA: 4s - loss: 0.0313 - mse: 2.8045e-04 - mae: 0.0126
 4/50 [=>............................] - ETA: 3s - loss: 0.0319 - mse: 2.9028e-04 - mae: 0.0129
 5/50 [==>...........................] - ETA: 3s - loss: 0.0302 - mse: 2.6635e-04 - mae: 0.0122
 6/50 [==>...........................] - ETA: 3s - loss: 0.0326 - mse: 3.1013e-04 - mae: 0.0130
 7/50 [===>..........................] - ETA: 3s - loss: 0.0330 - mse: 3.1502e-04 - mae: 0.0131
 8/50 [===>..........................] - ETA: 3s - loss: 0.0336 - mse: 3.2642e-04 - mae: 0.0132
 9/50 [====>.........................] - ETA: 3s - loss: 0.0341 - mse: 3.3963e-04 - mae: 0.0135
10/50 [=====>........................] - ETA: 3s - loss: 0.0335 - mse: 3.2894e-04 - mae: 0.0132
12/50 [======>.......................] - ETA: 3s - loss: 0.0330 - mse: 3.1724e-04 - mae: 0.0132
13/50 [======>.......................] - ETA: 3s - loss: 0.0324 - mse: 3.0744e-04 - mae: 0.0129
14/50 [=======>......................] - ETA: 3s - loss: 0.0328 - mse: 3.1324e-04 - mae: 0.0131
15/50 [========>.....................] - ETA: 2s - loss: 0.0324 - mse: 3.0650e-04 - mae: 0.0130
16/50 [========>.....................] - ETA: 2s - loss: 0.0326 - mse: 3.1024e-04 - mae: 0.0131
17/50 [=========>....................] - ETA: 2s - loss: 0.0322 - mse: 3.0390e-04 - mae: 0.0130
18/50 [=========>....................] - ETA: 2s - loss: 0.0327 - mse: 3.1353e-04 - mae: 0.0132
19/50 [==========>...................] - ETA: 2s - loss: 0.0329 - mse: 3.1571e-04 - mae: 0.0133
20/50 [===========>..................] - ETA: 2s - loss: 0.0331 - mse: 3.1759e-04 - mae: 0.0133
21/50 [===========>..................] - ETA: 2s - loss: 0.0331 - mse: 3.1786e-04 - mae: 0.0133
22/50 [============>.................] - ETA: 2s - loss: 0.0332 - mse: 3.1880e-04 - mae: 0.0133
23/50 [============>.................] - ETA: 2s - loss: 0.0331 - mse: 3.1717e-04 - mae: 0.0133
24/50 [=============>................] - ETA: 2s - loss: 0.0332 - mse: 3.1799e-04 - mae: 0.0133
25/50 [==============>...............] - ETA: 2s - loss: 0.0330 - mse: 3.1460e-04 - mae: 0.0132
26/50 [==============>...............] - ETA: 2s - loss: 0.0332 - mse: 3.1861e-04 - mae: 0.0133
27/50 [===============>..............] - ETA: 1s - loss: 0.0333 - mse: 3.1969e-04 - mae: 0.0133
28/50 [===============>..............] - ETA: 1s - loss: 0.0332 - mse: 3.1838e-04 - mae: 0.0133
29/50 [================>.............] - ETA: 1s - loss: 0.0331 - mse: 3.1557e-04 - mae: 0.0132
30/50 [=================>............] - ETA: 1s - loss: 0.0332 - mse: 3.1719e-04 - mae: 0.0133
31/50 [=================>............] - ETA: 1s - loss: 0.0331 - mse: 3.1616e-04 - mae: 0.0132
32/50 [==================>...........] - ETA: 1s - loss: 0.0333 - mse: 3.1840e-04 - mae: 0.0133
33/50 [==================>...........] - ETA: 1s - loss: 0.0332 - mse: 3.1776e-04 - mae: 0.0133
34/50 [===================>..........] - ETA: 1s - loss: 0.0333 - mse: 3.1892e-04 - mae: 0.0133
35/50 [====================>.........] - ETA: 1s - loss: 0.0334 - mse: 3.1904e-04 - mae: 0.0133
36/50 [====================>.........] - ETA: 1s - loss: 0.0333 - mse: 3.1788e-04 - mae: 0.0133
37/50 [=====================>........] - ETA: 1s - loss: 0.0332 - mse: 3.1579e-04 - mae: 0.0132
38/50 [=====================>........] - ETA: 1s - loss: 0.0333 - mse: 3.1721e-04 - mae: 0.0133
39/50 [======================>.......] - ETA: 0s - loss: 0.0333 - mse: 3.1682e-04 - mae: 0.0133
40/50 [=======================>......] - ETA: 0s - loss: 0.0332 - mse: 3.1585e-04 - mae: 0.0132
41/50 [=======================>......] - ETA: 0s - loss: 0.0331 - mse: 3.1318e-04 - mae: 0.0132
42/50 [========================>.....] - ETA: 0s - loss: 0.0333 - mse: 3.1705e-04 - mae: 0.0133
43/50 [========================>.....] - ETA: 0s - loss: 0.0334 - mse: 3.1841e-04 - mae: 0.0133
44/50 [=========================>....] - ETA: 0s - loss: 0.0333 - mse: 3.1738e-04 - mae: 0.0133
45/50 [==========================>...] - ETA: 0s - loss: 0.0335 - mse: 3.2094e-04 - mae: 0.0134
46/50 [==========================>...] - ETA: 0s - loss: 0.0333 - mse: 3.1692e-04 - mae: 0.0133
47/50 [===========================>..] - ETA: 0s - loss: 0.0330 - mse: 3.1350e-04 - mae: 0.0133
48/50 [===========================>..] - ETA: 0s - loss: 0.0330 - mse: 3.1229e-04 - mae: 0.0133
49/50 [============================>.] - ETA: 0s - loss: 0.0328 - mse: 3.0932e-04 - mae: 0.0132
50/50 [==============================] - ETA: 0s - loss: 0.0329 - mse: 3.1138e-04 - mae: 0.0133
50/50 [==============================] - 4s 85ms/step - loss: 0.0329 - mse: 3.1138e-04 - mae: 0.0133
Epoch 23/100

 1/50 [..............................] - ETA: 1s - loss: 0.0249 - mse: 1.7566e-04 - mae: 0.0108
 2/50 [>.............................] - ETA: 6s - loss: 0.0324 - mse: 2.9982e-04 - mae: 0.0142
 3/50 [>.............................] - ETA: 5s - loss: 0.0315 - mse: 2.8401e-04 - mae: 0.0134
 4/50 [=>............................] - ETA: 4s - loss: 0.0332 - mse: 3.1211e-04 - mae: 0.0141
 5/50 [==>...........................] - ETA: 4s - loss: 0.0339 - mse: 3.2477e-04 - mae: 0.0141
 6/50 [==>...........................] - ETA: 4s - loss: 0.0334 - mse: 3.1538e-04 - mae: 0.0137
 7/50 [===>..........................] - ETA: 4s - loss: 0.0325 - mse: 3.0092e-04 - mae: 0.0133
 8/50 [===>..........................] - ETA: 3s - loss: 0.0334 - mse: 3.1538e-04 - mae: 0.0135
 9/50 [====>.........................] - ETA: 3s - loss: 0.0336 - mse: 3.1873e-04 - mae: 0.0137
10/50 [=====>........................] - ETA: 3s - loss: 0.0330 - mse: 3.0961e-04 - mae: 0.0134
11/50 [=====>........................] - ETA: 3s - loss: 0.0326 - mse: 3.0113e-04 - mae: 0.0133
12/50 [======>.......................] - ETA: 3s - loss: 0.0333 - mse: 3.1437e-04 - mae: 0.0137
13/50 [======>.......................] - ETA: 3s - loss: 0.0333 - mse: 3.1420e-04 - mae: 0.0137
14/50 [=======>......................] - ETA: 3s - loss: 0.0331 - mse: 3.1050e-04 - mae: 0.0136
15/50 [========>.....................] - ETA: 3s - loss: 0.0336 - mse: 3.1796e-04 - mae: 0.0138
16/50 [========>.....................] - ETA: 3s - loss: 0.0331 - mse: 3.1019e-04 - mae: 0.0137
17/50 [=========>....................] - ETA: 2s - loss: 0.0326 - mse: 3.0256e-04 - mae: 0.0135
18/50 [=========>....................] - ETA: 2s - loss: 0.0326 - mse: 3.0154e-04 - mae: 0.0135
19/50 [==========>...................] - ETA: 2s - loss: 0.0321 - mse: 2.9480e-04 - mae: 0.0134
20/50 [===========>..................] - ETA: 2s - loss: 0.0322 - mse: 2.9499e-04 - mae: 0.0134
21/50 [===========>..................] - ETA: 2s - loss: 0.0318 - mse: 2.8931e-04 - mae: 0.0133
22/50 [============>.................] - ETA: 2s - loss: 0.0322 - mse: 2.9529e-04 - mae: 0.0134
23/50 [============>.................] - ETA: 2s - loss: 0.0320 - mse: 2.9251e-04 - mae: 0.0134
24/50 [=============>................] - ETA: 2s - loss: 0.0321 - mse: 2.9325e-04 - mae: 0.0134
25/50 [==============>...............] - ETA: 2s - loss: 0.0320 - mse: 2.9201e-04 - mae: 0.0134
26/50 [==============>...............] - ETA: 2s - loss: 0.0322 - mse: 2.9574e-04 - mae: 0.0134
27/50 [===============>..............] - ETA: 1s - loss: 0.0322 - mse: 2.9479e-04 - mae: 0.0134
28/50 [===============>..............] - ETA: 1s - loss: 0.0323 - mse: 2.9763e-04 - mae: 0.0135
29/50 [================>.............] - ETA: 1s - loss: 0.0325 - mse: 2.9975e-04 - mae: 0.0135
30/50 [=================>............] - ETA: 1s - loss: 0.0324 - mse: 2.9815e-04 - mae: 0.0135
31/50 [=================>............] - ETA: 1s - loss: 0.0324 - mse: 2.9865e-04 - mae: 0.0136
32/50 [==================>...........] - ETA: 1s - loss: 0.0322 - mse: 2.9558e-04 - mae: 0.0135
33/50 [==================>...........] - ETA: 1s - loss: 0.0319 - mse: 2.9130e-04 - mae: 0.0134
34/50 [===================>..........] - ETA: 1s - loss: 0.0319 - mse: 2.9104e-04 - mae: 0.0134
35/50 [====================>.........] - ETA: 1s - loss: 0.0317 - mse: 2.8825e-04 - mae: 0.0133
36/50 [====================>.........] - ETA: 1s - loss: 0.0319 - mse: 2.9130e-04 - mae: 0.0134
37/50 [=====================>........] - ETA: 1s - loss: 0.0318 - mse: 2.8995e-04 - mae: 0.0133
38/50 [=====================>........] - ETA: 1s - loss: 0.0319 - mse: 2.8996e-04 - mae: 0.0133
39/50 [======================>.......] - ETA: 0s - loss: 0.0317 - mse: 2.8829e-04 - mae: 0.0133
40/50 [=======================>......] - ETA: 0s - loss: 0.0319 - mse: 2.9143e-04 - mae: 0.0134
41/50 [=======================>......] - ETA: 0s - loss: 0.0320 - mse: 2.9333e-04 - mae: 0.0134
42/50 [========================>.....] - ETA: 0s - loss: 0.0319 - mse: 2.9113e-04 - mae: 0.0134
43/50 [========================>.....] - ETA: 0s - loss: 0.0319 - mse: 2.9285e-04 - mae: 0.0134
44/50 [=========================>....] - ETA: 0s - loss: 0.0320 - mse: 2.9299e-04 - mae: 0.0134
45/50 [==========================>...] - ETA: 0s - loss: 0.0319 - mse: 2.9152e-04 - mae: 0.0134
46/50 [==========================>...] - ETA: 0s - loss: 0.0318 - mse: 2.8985e-04 - mae: 0.0133
47/50 [===========================>..] - ETA: 0s - loss: 0.0317 - mse: 2.8917e-04 - mae: 0.0133
48/50 [===========================>..] - ETA: 0s - loss: 0.0316 - mse: 2.8657e-04 - mae: 0.0132
50/50 [==============================] - ETA: 0s - loss: 0.0316 - mse: 2.8711e-04 - mae: 0.0132
50/50 [==============================] - 4s 85ms/step - loss: 0.0316 - mse: 2.8711e-04 - mae: 0.0132
Epoch 24/100

 1/50 [..............................] - ETA: 4s - loss: 0.0286 - mse: 2.3009e-04 - mae: 0.0121
 2/50 [>.............................] - ETA: 3s - loss: 0.0241 - mse: 1.7870e-04 - mae: 0.0101
 3/50 [>.............................] - ETA: 4s - loss: 0.0280 - mse: 2.3653e-04 - mae: 0.0118
 4/50 [=>............................] - ETA: 3s - loss: 0.0280 - mse: 2.3212e-04 - mae: 0.0117
 5/50 [==>...........................] - ETA: 3s - loss: 0.0289 - mse: 2.4527e-04 - mae: 0.0120
 6/50 [==>...........................] - ETA: 3s - loss: 0.0275 - mse: 2.2678e-04 - mae: 0.0114
 7/50 [===>..........................] - ETA: 3s - loss: 0.0277 - mse: 2.2787e-04 - mae: 0.0116
 8/50 [===>..........................] - ETA: 3s - loss: 0.0266 - mse: 2.1361e-04 - mae: 0.0111
 9/50 [====>.........................] - ETA: 3s - loss: 0.0262 - mse: 2.0765e-04 - mae: 0.0109
10/50 [=====>........................] - ETA: 3s - loss: 0.0268 - mse: 2.1589e-04 - mae: 0.0112
11/50 [=====>........................] - ETA: 3s - loss: 0.0275 - mse: 2.2508e-04 - mae: 0.0115
12/50 [======>.......................] - ETA: 3s - loss: 0.0277 - mse: 2.2724e-04 - mae: 0.0116
13/50 [======>.......................] - ETA: 3s - loss: 0.0272 - mse: 2.2056e-04 - mae: 0.0114
14/50 [=======>......................] - ETA: 3s - loss: 0.0276 - mse: 2.2557e-04 - mae: 0.0115
15/50 [========>.....................] - ETA: 2s - loss: 0.0272 - mse: 2.1900e-04 - mae: 0.0113
16/50 [========>.....................] - ETA: 2s - loss: 0.0279 - mse: 2.2949e-04 - mae: 0.0117
17/50 [=========>....................] - ETA: 2s - loss: 0.0278 - mse: 2.2795e-04 - mae: 0.0116
18/50 [=========>....................] - ETA: 2s - loss: 0.0286 - mse: 2.4185e-04 - mae: 0.0120
19/50 [==========>...................] - ETA: 2s - loss: 0.0291 - mse: 2.4974e-04 - mae: 0.0122
20/50 [===========>..................] - ETA: 2s - loss: 0.0292 - mse: 2.4996e-04 - mae: 0.0122
21/50 [===========>..................] - ETA: 2s - loss: 0.0291 - mse: 2.4921e-04 - mae: 0.0123
22/50 [============>.................] - ETA: 2s - loss: 0.0294 - mse: 2.5215e-04 - mae: 0.0123
23/50 [============>.................] - ETA: 2s - loss: 0.0293 - mse: 2.5118e-04 - mae: 0.0123
24/50 [=============>................] - ETA: 2s - loss: 0.0295 - mse: 2.5394e-04 - mae: 0.0124
25/50 [==============>...............] - ETA: 2s - loss: 0.0294 - mse: 2.5243e-04 - mae: 0.0123
26/50 [==============>...............] - ETA: 2s - loss: 0.0298 - mse: 2.5754e-04 - mae: 0.0125
27/50 [===============>..............] - ETA: 1s - loss: 0.0299 - mse: 2.5864e-04 - mae: 0.0125
28/50 [===============>..............] - ETA: 1s - loss: 0.0301 - mse: 2.6230e-04 - mae: 0.0126
29/50 [================>.............] - ETA: 1s - loss: 0.0303 - mse: 2.6506e-04 - mae: 0.0127
30/50 [=================>............] - ETA: 1s - loss: 0.0302 - mse: 2.6388e-04 - mae: 0.0127
31/50 [=================>............] - ETA: 1s - loss: 0.0302 - mse: 2.6454e-04 - mae: 0.0127
32/50 [==================>...........] - ETA: 1s - loss: 0.0305 - mse: 2.6806e-04 - mae: 0.0128
34/50 [===================>..........] - ETA: 1s - loss: 0.0304 - mse: 2.6772e-04 - mae: 0.0128
35/50 [====================>.........] - ETA: 1s - loss: 0.0305 - mse: 2.6797e-04 - mae: 0.0128
36/50 [====================>.........] - ETA: 1s - loss: 0.0306 - mse: 2.6964e-04 - mae: 0.0129
37/50 [=====================>........] - ETA: 1s - loss: 0.0306 - mse: 2.7013e-04 - mae: 0.0129
38/50 [=====================>........] - ETA: 1s - loss: 0.0306 - mse: 2.6928e-04 - mae: 0.0128
40/50 [=======================>......] - ETA: 0s - loss: 0.0306 - mse: 2.6912e-04 - mae: 0.0128
41/50 [=======================>......] - ETA: 0s - loss: 0.0305 - mse: 2.6732e-04 - mae: 0.0128
42/50 [========================>.....] - ETA: 0s - loss: 0.0306 - mse: 2.6876e-04 - mae: 0.0129
43/50 [========================>.....] - ETA: 0s - loss: 0.0306 - mse: 2.6914e-04 - mae: 0.0129
44/50 [=========================>....] - ETA: 0s - loss: 0.0306 - mse: 2.6890e-04 - mae: 0.0129
45/50 [==========================>...] - ETA: 0s - loss: 0.0304 - mse: 2.6580e-04 - mae: 0.0128
46/50 [==========================>...] - ETA: 0s - loss: 0.0303 - mse: 2.6454e-04 - mae: 0.0127
47/50 [===========================>..] - ETA: 0s - loss: 0.0301 - mse: 2.6175e-04 - mae: 0.0127
48/50 [===========================>..] - ETA: 0s - loss: 0.0302 - mse: 2.6396e-04 - mae: 0.0127
49/50 [============================>.] - ETA: 0s - loss: 0.0302 - mse: 2.6367e-04 - mae: 0.0127
50/50 [==============================] - ETA: 0s - loss: 0.0302 - mse: 2.6281e-04 - mae: 0.0127
