
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 18:01:36.764581: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:01:36.764627: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:01:40.705616: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:01:41.883489: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
 2/50 [>.............................] - ETA: 10s - loss: 0.0482 - mse: 6.1649e-04 - mae: 0.0203
 3/50 [>.............................] - ETA: 10s - loss: 0.0481 - mse: 6.1219e-04 - mae: 0.0202
 4/50 [=>............................] - ETA: 10s - loss: 0.0473 - mse: 6.0448e-04 - mae: 0.0199
 5/50 [==>...........................] - ETA: 9s - loss: 0.0473 - mse: 6.0006e-04 - mae: 0.0198 
 6/50 [==>...........................] - ETA: 9s - loss: 0.0470 - mse: 5.9303e-04 - mae: 0.0197
 7/50 [===>..........................] - ETA: 9s - loss: 0.0469 - mse: 5.8862e-04 - mae: 0.0197
 8/50 [===>..........................] - ETA: 9s - loss: 0.0460 - mse: 5.6974e-04 - mae: 0.0193
 9/50 [====>.........................] - ETA: 8s - loss: 0.0466 - mse: 5.8178e-04 - mae: 0.0196
10/50 [=====>........................] - ETA: 8s - loss: 0.0457 - mse: 5.6229e-04 - mae: 0.0192
11/50 [=====>........................] - ETA: 8s - loss: 0.0468 - mse: 5.8912e-04 - mae: 0.0198
12/50 [======>.......................] - ETA: 8s - loss: 0.0468 - mse: 5.9099e-04 - mae: 0.0198
13/50 [======>.......................] - ETA: 8s - loss: 0.0473 - mse: 6.0198e-04 - mae: 0.0202
14/50 [=======>......................] - ETA: 7s - loss: 0.0474 - mse: 6.0355e-04 - mae: 0.0203
15/50 [========>.....................] - ETA: 7s - loss: 0.0474 - mse: 6.0259e-04 - mae: 0.0203
16/50 [========>.....................] - ETA: 7s - loss: 0.0471 - mse: 5.9594e-04 - mae: 0.0202
17/50 [=========>....................] - ETA: 7s - loss: 0.0473 - mse: 6.0023e-04 - mae: 0.0204
18/50 [=========>....................] - ETA: 7s - loss: 0.0470 - mse: 5.9293e-04 - mae: 0.0203
19/50 [==========>...................] - ETA: 6s - loss: 0.0473 - mse: 6.0072e-04 - mae: 0.0204
20/50 [===========>..................] - ETA: 6s - loss: 0.0473 - mse: 5.9932e-04 - mae: 0.0204
21/50 [===========>..................] - ETA: 6s - loss: 0.0474 - mse: 6.0098e-04 - mae: 0.0205
22/50 [============>.................] - ETA: 6s - loss: 0.0473 - mse: 5.9940e-04 - mae: 0.0205
23/50 [============>.................] - ETA: 5s - loss: 0.0473 - mse: 5.9817e-04 - mae: 0.0204
24/50 [=============>................] - ETA: 5s - loss: 0.0471 - mse: 5.9344e-04 - mae: 0.0204
25/50 [==============>...............] - ETA: 5s - loss: 0.0470 - mse: 5.9236e-04 - mae: 0.0203
26/50 [==============>...............] - ETA: 5s - loss: 0.0467 - mse: 5.8566e-04 - mae: 0.0202
27/50 [===============>..............] - ETA: 5s - loss: 0.0468 - mse: 5.8843e-04 - mae: 0.0202
28/50 [===============>..............] - ETA: 4s - loss: 0.0467 - mse: 5.8527e-04 - mae: 0.0202
29/50 [================>.............] - ETA: 4s - loss: 0.0467 - mse: 5.8487e-04 - mae: 0.0201
30/50 [=================>............] - ETA: 4s - loss: 0.0465 - mse: 5.8064e-04 - mae: 0.0200
31/50 [=================>............] - ETA: 4s - loss: 0.0465 - mse: 5.8161e-04 - mae: 0.0200
32/50 [==================>...........] - ETA: 3s - loss: 0.0465 - mse: 5.7969e-04 - mae: 0.0200
33/50 [==================>...........] - ETA: 3s - loss: 0.0463 - mse: 5.7775e-04 - mae: 0.0200
34/50 [===================>..........] - ETA: 3s - loss: 0.0461 - mse: 5.7326e-04 - mae: 0.0199
35/50 [====================>.........] - ETA: 3s - loss: 0.0461 - mse: 5.7152e-04 - mae: 0.0199
36/50 [====================>.........] - ETA: 3s - loss: 0.0459 - mse: 5.6828e-04 - mae: 0.0198
37/50 [=====================>........] - ETA: 2s - loss: 0.0458 - mse: 5.6624e-04 - mae: 0.0198
38/50 [=====================>........] - ETA: 2s - loss: 0.0455 - mse: 5.6087e-04 - mae: 0.0196
39/50 [======================>.......] - ETA: 2s - loss: 0.0456 - mse: 5.6202e-04 - mae: 0.0197
40/50 [=======================>......] - ETA: 2s - loss: 0.0455 - mse: 5.5944e-04 - mae: 0.0197
41/50 [=======================>......] - ETA: 1s - loss: 0.0455 - mse: 5.6019e-04 - mae: 0.0197
42/50 [========================>.....] - ETA: 1s - loss: 0.0455 - mse: 5.5823e-04 - mae: 0.0197
43/50 [========================>.....] - ETA: 1s - loss: 0.0454 - mse: 5.5737e-04 - mae: 0.0197
44/50 [=========================>....] - ETA: 1s - loss: 0.0454 - mse: 5.5630e-04 - mae: 0.0196
45/50 [==========================>...] - ETA: 1s - loss: 0.0453 - mse: 5.5351e-04 - mae: 0.0196
46/50 [==========================>...] - ETA: 0s - loss: 0.0450 - mse: 5.4883e-04 - mae: 0.0195
47/50 [===========================>..] - ETA: 0s - loss: 0.0451 - mse: 5.4914e-04 - mae: 0.0195
48/50 [===========================>..] - ETA: 0s - loss: 0.0449 - mse: 5.4594e-04 - mae: 0.0194
49/50 [============================>.] - ETA: 0s - loss: 0.0450 - mse: 5.4734e-04 - mae: 0.0195
50/50 [==============================] - ETA: 0s - loss: 0.0449 - mse: 5.4567e-04 - mae: 0.0195
50/50 [==============================] - 11s 221ms/step - loss: 0.0449 - mse: 5.4567e-04 - mae: 0.0195
Epoch 30/100

 1/50 [..............................] - ETA: 12s - loss: 0.0451 - mse: 5.4792e-04 - mae: 0.0197
 2/50 [>.............................] - ETA: 10s - loss: 0.0446 - mse: 5.4346e-04 - mae: 0.0197
 3/50 [>.............................] - ETA: 9s - loss: 0.0425 - mse: 4.9630e-04 - mae: 0.0187 
 4/50 [=>............................] - ETA: 9s - loss: 0.0410 - mse: 4.6340e-04 - mae: 0.0179
 5/50 [==>...........................] - ETA: 9s - loss: 0.0408 - mse: 4.5933e-04 - mae: 0.0178
 6/50 [==>...........................] - ETA: 9s - loss: 0.0396 - mse: 4.3790e-04 - mae: 0.0172
 7/50 [===>..........................] - ETA: 9s - loss: 0.0411 - mse: 4.6926e-04 - mae: 0.0179
 8/50 [===>..........................] - ETA: 9s - loss: 0.0412 - mse: 4.6987e-04 - mae: 0.0179
 9/50 [====>.........................] - ETA: 8s - loss: 0.0416 - mse: 4.7796e-04 - mae: 0.0181
10/50 [=====>........................] - ETA: 8s - loss: 0.0420 - mse: 4.8897e-04 - mae: 0.0183
11/50 [=====>........................] - ETA: 8s - loss: 0.0413 - mse: 4.7412e-04 - mae: 0.0179
12/50 [======>.......................] - ETA: 8s - loss: 0.0408 - mse: 4.6271e-04 - mae: 0.0176
13/50 [======>.......................] - ETA: 8s - loss: 0.0407 - mse: 4.6108e-04 - mae: 0.0176
14/50 [=======>......................] - ETA: 7s - loss: 0.0401 - mse: 4.5049e-04 - mae: 0.0173
15/50 [========>.....................] - ETA: 7s - loss: 0.0408 - mse: 4.6673e-04 - mae: 0.0177
16/50 [========>.....................] - ETA: 7s - loss: 0.0408 - mse: 4.6779e-04 - mae: 0.0177
17/50 [=========>....................] - ETA: 7s - loss: 0.0411 - mse: 4.7256e-04 - mae: 0.0178
18/50 [=========>....................] - ETA: 7s - loss: 0.0413 - mse: 4.7934e-04 - mae: 0.0180
19/50 [==========>...................] - ETA: 6s - loss: 0.0410 - mse: 4.7279e-04 - mae: 0.0178
20/50 [===========>..................] - ETA: 6s - loss: 0.0411 - mse: 4.7297e-04 - mae: 0.0178
21/50 [===========>..................] - ETA: 6s - loss: 0.0407 - mse: 4.6630e-04 - mae: 0.0176
22/50 [============>.................] - ETA: 6s - loss: 0.0407 - mse: 4.6774e-04 - mae: 0.0176
23/50 [============>.................] - ETA: 5s - loss: 0.0407 - mse: 4.6708e-04 - mae: 0.0176
24/50 [=============>................] - ETA: 5s - loss: 0.0403 - mse: 4.5864e-04 - mae: 0.0174
25/50 [==============>...............] - ETA: 5s - loss: 0.0408 - mse: 4.7117e-04 - mae: 0.0176
26/50 [==============>...............] - ETA: 5s - loss: 0.0403 - mse: 4.6223e-04 - mae: 0.0174
27/50 [===============>..............] - ETA: 5s - loss: 0.0412 - mse: 4.8601e-04 - mae: 0.0179
28/50 [===============>..............] - ETA: 4s - loss: 0.0418 - mse: 5.0070e-04 - mae: 0.0181
29/50 [================>.............] - ETA: 4s - loss: 0.0418 - mse: 4.9951e-04 - mae: 0.0181
30/50 [=================>............] - ETA: 4s - loss: 0.0420 - mse: 5.0349e-04 - mae: 0.0182
31/50 [=================>............] - ETA: 4s - loss: 0.0420 - mse: 5.0455e-04 - mae: 0.0182
32/50 [==================>...........] - ETA: 3s - loss: 0.0419 - mse: 5.0127e-04 - mae: 0.0182
33/50 [==================>...........] - ETA: 3s - loss: 0.0417 - mse: 4.9717e-04 - mae: 0.0181
34/50 [===================>..........] - ETA: 3s - loss: 0.0418 - mse: 4.9840e-04 - mae: 0.0181
35/50 [====================>.........] - ETA: 3s - loss: 0.0416 - mse: 4.9591e-04 - mae: 0.0181
36/50 [====================>.........] - ETA: 3s - loss: 0.0417 - mse: 4.9562e-04 - mae: 0.0180
37/50 [=====================>........] - ETA: 2s - loss: 0.0417 - mse: 4.9556e-04 - mae: 0.0180
38/50 [=====================>........] - ETA: 2s - loss: 0.0416 - mse: 4.9409e-04 - mae: 0.0180
39/50 [======================>.......] - ETA: 2s - loss: 0.0417 - mse: 4.9363e-04 - mae: 0.0180
40/50 [=======================>......] - ETA: 2s - loss: 0.0416 - mse: 4.9295e-04 - mae: 0.0180
41/50 [=======================>......] - ETA: 1s - loss: 0.0416 - mse: 4.9074e-04 - mae: 0.0180
42/50 [========================>.....] - ETA: 1s - loss: 0.0417 - mse: 4.9447e-04 - mae: 0.0180
43/50 [========================>.....] - ETA: 1s - loss: 0.0415 - mse: 4.8933e-04 - mae: 0.0179
44/50 [=========================>....] - ETA: 1s - loss: 0.0418 - mse: 4.9870e-04 - mae: 0.0180
45/50 [==========================>...] - ETA: 1s - loss: 0.0418 - mse: 4.9975e-04 - mae: 0.0180
46/50 [==========================>...] - ETA: 0s - loss: 0.0420 - mse: 5.0450e-04 - mae: 0.0181
47/50 [===========================>..] - ETA: 0s - loss: 0.0418 - mse: 4.9968e-04 - mae: 0.0180
48/50 [===========================>..] - ETA: 0s - loss: 0.0423 - mse: 5.1337e-04 - mae: 0.0181
49/50 [============================>.] - ETA: 0s - loss: 0.0424 - mse: 5.1523e-04 - mae: 0.0182
50/50 [==============================] - ETA: 0s - loss: 0.0428 - mse: 5.2476e-04 - mae: 0.0183
50/50 [==============================] - 11s 219ms/step - loss: 0.0428 - mse: 5.2476e-04 - mae: 0.0183
Epoch 31/100

 1/50 [..............................] - ETA: 10s - loss: 0.0591 - mse: 9.1134e-04 - mae: 0.0257
 2/50 [>.............................] - ETA: 13s - loss: 0.0527 - mse: 7.4840e-04 - mae: 0.0226
 3/50 [>.............................] - ETA: 11s - loss: 0.0503 - mse: 6.7943e-04 - mae: 0.0216
 4/50 [=>............................] - ETA: 10s - loss: 0.0499 - mse: 6.7160e-04 - mae: 0.0215
 5/50 [==>...........................] - ETA: 10s - loss: 0.0471 - mse: 6.0595e-04 - mae: 0.0201
 6/50 [==>...........................] - ETA: 10s - loss: 0.0482 - mse: 6.3380e-04 - mae: 0.0206
 7/50 [===>..........................] - ETA: 9s - loss: 0.0467 - mse: 6.0073e-04 - mae: 0.0199 
 8/50 [===>..........................] - ETA: 9s - loss: 0.0470 - mse: 6.0319e-04 - mae: 0.0200
 9/50 [====>.........................] - ETA: 9s - loss: 0.0460 - mse: 5.8002e-04 - mae: 0.0195
10/50 [=====>........................] - ETA: 9s - loss: 0.0457 - mse: 5.7074e-04 - mae: 0.0194
11/50 [=====>........................] - ETA: 8s - loss: 0.0453 - mse: 5.6143e-04 - mae: 0.0192
12/50 [======>.......................] - ETA: 8s - loss: 0.0442 - mse: 5.3765e-04 - mae: 0.0187
13/50 [======>.......................] - ETA: 8s - loss: 0.0444 - mse: 5.4098e-04 - mae: 0.0187
14/50 [=======>......................] - ETA: 8s - loss: 0.0434 - mse: 5.2146e-04 - mae: 0.0182
15/50 [========>.....................] - ETA: 7s - loss: 0.0436 - mse: 5.2435e-04 - mae: 0.0184
16/50 [========>.....................] - ETA: 7s - loss: 0.0429 - mse: 5.1113e-04 - mae: 0.0181
17/50 [=========>....................] - ETA: 7s - loss: 0.0429 - mse: 5.0885e-04 - mae: 0.0181
18/50 [=========>....................] - ETA: 7s - loss: 0.0426 - mse: 5.0278e-04 - mae: 0.0179
19/50 [==========>...................] - ETA: 7s - loss: 0.0422 - mse: 4.9375e-04 - mae: 0.0178
20/50 [===========>..................] - ETA: 6s - loss: 0.0420 - mse: 4.8970e-04 - mae: 0.0177
21/50 [===========>..................] - ETA: 6s - loss: 0.0415 - mse: 4.7953e-04 - mae: 0.0174
22/50 [============>.................] - ETA: 6s - loss: 0.0412 - mse: 4.7381e-04 - mae: 0.0174
23/50 [============>.................] - ETA: 6s - loss: 0.0410 - mse: 4.6824e-04 - mae: 0.0173
24/50 [=============>................] - ETA: 5s - loss: 0.0403 - mse: 4.5698e-04 - mae: 0.0170
25/50 [==============>...............] - ETA: 5s - loss: 0.0406 - mse: 4.6253e-04 - mae: 0.0172
26/50 [==============>...............] - ETA: 5s - loss: 0.0402 - mse: 4.5435e-04 - mae: 0.0170
27/50 [===============>..............] - ETA: 5s - loss: 0.0405 - mse: 4.6094e-04 - mae: 0.0172
28/50 [===============>..............] - ETA: 4s - loss: 0.0403 - mse: 4.5666e-04 - mae: 0.0171
29/50 [================>.............] - ETA: 4s - loss: 0.0406 - mse: 4.6238e-04 - mae: 0.0172
30/50 [=================>............] - ETA: 4s - loss: 0.0405 - mse: 4.6043e-04 - mae: 0.0171
31/50 [=================>............] - ETA: 4s - loss: 0.0407 - mse: 4.6545e-04 - mae: 0.0172
32/50 [==================>...........] - ETA: 3s - loss: 0.0408 - mse: 4.6630e-04 - mae: 0.0173
33/50 [==================>...........] - ETA: 3s - loss: 0.0409 - mse: 4.6838e-04 - mae: 0.0173
34/50 [===================>..........] - ETA: 3s - loss: 0.0409 - mse: 4.6767e-04 - mae: 0.0173
35/50 [====================>.........] - ETA: 3s - loss: 0.0410 - mse: 4.6888e-04 - mae: 0.0173
36/50 [====================>.........] - ETA: 3s - loss: 0.0409 - mse: 4.6726e-04 - mae: 0.0173
37/50 [=====================>........] - ETA: 2s - loss: 0.0410 - mse: 4.6849e-04 - mae: 0.0173
38/50 [=====================>........] - ETA: 2s - loss: 0.0409 - mse: 4.6642e-04 - mae: 0.0173
39/50 [======================>.......] - ETA: 2s - loss: 0.0409 - mse: 4.6672e-04 - mae: 0.0173
40/50 [=======================>......] - ETA: 2s - loss: 0.0409 - mse: 4.6476e-04 - mae: 0.0173
41/50 [=======================>......] - ETA: 2s - loss: 0.0408 - mse: 4.6375e-04 - mae: 0.0173
42/50 [========================>.....] - ETA: 1s - loss: 0.0406 - mse: 4.5933e-04 - mae: 0.0172
43/50 [========================>.....] - ETA: 1s - loss: 0.0408 - mse: 4.6374e-04 - mae: 0.0173
44/50 [=========================>....] - ETA: 1s - loss: 0.0409 - mse: 4.6388e-04 - mae: 0.0173
45/50 [==========================>...] - ETA: 1s - loss: 0.0409 - mse: 4.6513e-04 - mae: 0.0173
46/50 [==========================>...] - ETA: 0s - loss: 0.0409 - mse: 4.6467e-04 - mae: 0.0173
47/50 [===========================>..] - ETA: 0s - loss: 0.0410 - mse: 4.6541e-04 - mae: 0.0173
48/50 [===========================>..] - ETA: 0s - loss: 0.0410 - mse: 4.6602e-04 - mae: 0.0173
49/50 [============================>.] - ETA: 0s - loss: 0.0408 - mse: 4.6240e-04 - mae: 0.0172
50/50 [==============================] - ETA: 0s - loss: 0.0407 - mse: 4.5888e-04 - mae: 0.0172
50/50 [==============================] - 11s 222ms/step - loss: 0.0407 - mse: 4.5888e-04 - mae: 0.0172
Epoch 32/100

 1/50 [..............................] - ETA: 10s - loss: 0.0340 - mse: 3.2282e-04 - mae: 0.0143
 2/50 [>.............................] - ETA: 10s - loss: 0.0294 - mse: 2.5409e-04 - mae: 0.0125
 3/50 [>.............................] - ETA: 10s - loss: 0.0364 - mse: 3.8864e-04 - mae: 0.0158
 4/50 [=>............................] - ETA: 10s - loss: 0.0360 - mse: 3.7326e-04 - mae: 0.0155
 5/50 [==>...........................] - ETA: 9s - loss: 0.0399 - mse: 4.6238e-04 - mae: 0.0173 
 6/50 [==>...........................] - ETA: 9s - loss: 0.0423 - mse: 5.1493e-04 - mae: 0.0182
 7/50 [===>..........................] - ETA: 9s - loss: 0.0410 - mse: 4.8449e-04 - mae: 0.0177
 8/50 [===>..........................] - ETA: 9s - loss: 0.0421 - mse: 5.0579e-04 - mae: 0.0180
 9/50 [====>.........................] - ETA: 9s - loss: 0.0408 - mse: 4.7930e-04 - mae: 0.0174
10/50 [=====>........................] - ETA: 8s - loss: 0.0428 - mse: 5.3058e-04 - mae: 0.0184
11/50 [=====>........................] - ETA: 8s - loss: 0.0439 - mse: 5.5609e-04 - mae: 0.0189
12/50 [======>.......................] - ETA: 8s - loss: 0.0436 - mse: 5.4656e-04 - mae: 0.0188
13/50 [======>.......................] - ETA: 8s - loss: 0.0438 - mse: 5.4798e-04 - mae: 0.0187
14/50 [=======>......................] - ETA: 8s - loss: 0.0435 - mse: 5.3924e-04 - mae: 0.0186
15/50 [========>.....................] - ETA: 7s - loss: 0.0435 - mse: 5.3653e-04 - mae: 0.0186
16/50 [========>.....................] - ETA: 7s - loss: 0.0427 - mse: 5.1970e-04 - mae: 0.0182
17/50 [=========>....................] - ETA: 7s - loss: 0.0434 - mse: 5.3573e-04 - mae: 0.0185
18/50 [=========>....................] - ETA: 7s - loss: 0.0433 - mse: 5.3256e-04 - mae: 0.0185
19/50 [==========>...................] - ETA: 6s - loss: 0.0437 - mse: 5.4056e-04 - mae: 0.0186
20/50 [===========>..................] - ETA: 6s - loss: 0.0438 - mse: 5.4263e-04 - mae: 0.0186
21/50 [===========>..................] - ETA: 6s - loss: 0.0441 - mse: 5.4589e-04 - mae: 0.0186
22/50 [============>.................] - ETA: 6s - loss: 0.0438 - mse: 5.3886e-04 - mae: 0.0185
23/50 [============>.................] - ETA: 6s - loss: 0.0438 - mse: 5.3895e-04 - mae: 0.0185
24/50 [=============>................] - ETA: 5s - loss: 0.0436 - mse: 5.3241e-04 - mae: 0.0184
25/50 [==============>...............] - ETA: 5s - loss: 0.0433 - mse: 5.2635e-04 - mae: 0.0183
26/50 [==============>...............] - ETA: 5s - loss: 0.0433 - mse: 5.2492e-04 - mae: 0.0183
27/50 [===============>..............] - ETA: 5s - loss: 0.0428 - mse: 5.1579e-04 - mae: 0.0181
28/50 [===============>..............] - ETA: 4s - loss: 0.0431 - mse: 5.2184e-04 - mae: 0.0182
29/50 [================>.............] - ETA: 4s - loss: 0.0429 - mse: 5.1659e-04 - mae: 0.0181
30/50 [=================>............] - ETA: 4s - loss: 0.0433 - mse: 5.2458e-04 - mae: 0.0183
31/50 [=================>............] - ETA: 4s - loss: 0.0434 - mse: 5.2678e-04 - mae: 0.0183
32/50 [==================>...........] - ETA: 4s - loss: 0.0436 - mse: 5.3076e-04 - mae: 0.0184
33/50 [==================>...........] - ETA: 3s - loss: 0.0437 - mse: 5.3297e-04 - mae: 0.0184
34/50 [===================>..........] - ETA: 3s - loss: 0.0438 - mse: 5.3385e-04 - mae: 0.0184
35/50 [====================>.........] - ETA: 3s - loss: 0.0438 - mse: 5.3560e-04 - mae: 0.0184
36/50 [====================>.........] - ETA: 3s - loss: 0.0438 - mse: 5.3427e-04 - mae: 0.0184
37/50 [=====================>........] - ETA: 2s - loss: 0.0437 - mse: 5.3153e-04 - mae: 0.0184
38/50 [=====================>........] - ETA: 2s - loss: 0.0437 - mse: 5.2990e-04 - mae: 0.0184
39/50 [======================>.......] - ETA: 2s - loss: 0.0434 - mse: 5.2491e-04 - mae: 0.0183
40/50 [=======================>......] - ETA: 2s - loss: 0.0434 - mse: 5.2378e-04 - mae: 0.0183
41/50 [=======================>......] - ETA: 2s - loss: 0.0430 - mse: 5.1659e-04 - mae: 0.0181
42/50 [========================>.....] - ETA: 1s - loss: 0.0432 - mse: 5.2068e-04 - mae: 0.0183
43/50 [========================>.....] - ETA: 1s - loss: 0.0429 - mse: 5.1570e-04 - mae: 0.0181
44/50 [=========================>....] - ETA: 1s - loss: 0.0432 - mse: 5.2053e-04 - mae: 0.0183
45/50 [==========================>...] - ETA: 1s - loss: 0.0430 - mse: 5.1674e-04 - mae: 0.0182
46/50 [==========================>...] - ETA: 0s - loss: 0.0433 - mse: 5.2541e-04 - mae: 0.0184
47/50 [===========================>..] - ETA: 0s - loss: 0.0434 - mse: 5.2766e-04 - mae: 0.0184
48/50 [===========================>..] - ETA: 0s - loss: 0.0436 - mse: 5.3190e-04 - mae: 0.0186
49/50 [============================>.] - ETA: 0s - loss: 0.0438 - mse: 5.3502e-04 - mae: 0.0186
50/50 [==============================] - ETA: 0s - loss: 0.0438 - mse: 5.3536e-04 - mae: 0.0186
50/50 [==============================] - 11s 222ms/step - loss: 0.0438 - mse: 5.3536e-04 - mae: 0.0186
Epoch 33/100

 1/50 [..............................] - ETA: 15s - loss: 0.0419 - mse: 4.7047e-04 - mae: 0.0173
 2/50 [>.............................] - ETA: 10s - loss: 0.0447 - mse: 5.4108e-04 - mae: 0.0196
 3/50 [>.............................] - ETA: 10s - loss: 0.0431 - mse: 5.0552e-04 - mae: 0.0188
 4/50 [=>............................] - ETA: 10s - loss: 0.0442 - mse: 5.3003e-04 - mae: 0.0196
 5/50 [==>...........................] - ETA: 10s - loss: 0.0432 - mse: 5.1042e-04 - mae: 0.0191
 6/50 [==>...........................] - ETA: 9s - loss: 0.0438 - mse: 5.2139e-04 - mae: 0.0195 
 7/50 [===>..........................] - ETA: 9s - loss: 0.0431 - mse: 5.0280e-04 - mae: 0.0192
 8/50 [===>..........................] - ETA: 9s - loss: 0.0438 - mse: 5.1906e-04 - mae: 0.0195
 9/50 [====>.........................] - ETA: 9s - loss: 0.0436 - mse: 5.1330e-04 - mae: 0.0194
10/50 [=====>........................] - ETA: 8s - loss: 0.0440 - mse: 5.2181e-04 - mae: 0.0195
11/50 [=====>........................] - ETA: 8s - loss: 0.0440 - mse: 5.2116e-04 - mae: 0.0196
12/50 [======>.......................] - ETA: 8s - loss: 0.0439 - mse: 5.1638e-04 - mae: 0.0194
13/50 [======>.......................] - ETA: 8s - loss: 0.0433 - mse: 5.0545e-04 - mae: 0.0192
14/50 [=======>......................] - ETA: 8s - loss: 0.0436 - mse: 5.1189e-04 - mae: 0.0193
15/50 [========>.....................] - ETA: 7s - loss: 0.0434 - mse: 5.0600e-04 - mae: 0.0192
16/50 [========>.....................] - ETA: 7s - loss: 0.0437 - mse: 5.1369e-04 - mae: 0.0193
17/50 [=========>....................] - ETA: 7s - loss: 0.0437 - mse: 5.1314e-04 - mae: 0.0193
18/50 [=========>....................] - ETA: 7s - loss: 0.0438 - mse: 5.1480e-04 - mae: 0.0193
19/50 [==========>...................] - ETA: 6s - loss: 0.0438 - mse: 5.1651e-04 - mae: 0.0193
20/50 [===========>..................] - ETA: 6s - loss: 0.0434 - mse: 5.0860e-04 - mae: 0.0191
21/50 [===========>..................] - ETA: 6s - loss: 0.0431 - mse: 5.0096e-04 - mae: 0.0190
22/50 [============>.................] - ETA: 6s - loss: 0.0429 - mse: 4.9707e-04 - mae: 0.0189
23/50 [============>.................] - ETA: 5s - loss: 0.0424 - mse: 4.8756e-04 - mae: 0.0186
24/50 [=============>................] - ETA: 5s - loss: 0.0424 - mse: 4.8714e-04 - mae: 0.0186
25/50 [==============>...............] - ETA: 5s - loss: 0.0419 - mse: 4.7845e-04 - mae: 0.0184
26/50 [==============>...............] - ETA: 5s - loss: 0.0421 - mse: 4.8193e-04 - mae: 0.0185
27/50 [===============>..............] - ETA: 5s - loss: 0.0419 - mse: 4.7716e-04 - mae: 0.0184
28/50 [===============>..............] - ETA: 4s - loss: 0.0421 - mse: 4.8244e-04 - mae: 0.0186
29/50 [================>.............] - ETA: 4s - loss: 0.0421 - mse: 4.8312e-04 - mae: 0.0186
30/50 [=================>............] - ETA: 4s - loss: 0.0421 - mse: 4.8204e-04 - mae: 0.0186
31/50 [=================>............] - ETA: 4s - loss: 0.0421 - mse: 4.8074e-04 - mae: 0.0185
32/50 [==================>...........] - ETA: 3s - loss: 0.0420 - mse: 4.7821e-04 - mae: 0.0185
33/50 [==================>...........] - ETA: 3s - loss: 0.0418 - mse: 4.7550e-04 - mae: 0.0184
34/50 [===================>..........] - ETA: 3s - loss: 0.0416 - mse: 4.7135e-04 - mae: 0.0183
