
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 17:46:31.035408: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:46:31.035491: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:46:38.398516: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:46:39.566486: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
47/50 [===========================>..] - ETA: 0s - loss: 0.0311 - mse: 2.7598e-04 - mae: 0.0131
48/50 [===========================>..] - ETA: 0s - loss: 0.0310 - mse: 2.7417e-04 - mae: 0.0131
49/50 [============================>.] - ETA: 0s - loss: 0.0308 - mse: 2.7212e-04 - mae: 0.0130
50/50 [==============================] - ETA: 0s - loss: 0.0307 - mse: 2.7060e-04 - mae: 0.0130
50/50 [==============================] - 16s 317ms/step - loss: 0.0307 - mse: 2.7060e-04 - mae: 0.0130
Epoch 27/100

 1/50 [..............................] - ETA: 13s - loss: 0.0219 - mse: 1.4338e-04 - mae: 0.0094
 2/50 [>.............................] - ETA: 16s - loss: 0.0254 - mse: 2.0012e-04 - mae: 0.0109
 3/50 [>.............................] - ETA: 15s - loss: 0.0254 - mse: 1.9647e-04 - mae: 0.0108
 4/50 [=>............................] - ETA: 14s - loss: 0.0259 - mse: 2.0333e-04 - mae: 0.0110
 5/50 [==>...........................] - ETA: 14s - loss: 0.0260 - mse: 2.0025e-04 - mae: 0.0110
 6/50 [==>...........................] - ETA: 13s - loss: 0.0258 - mse: 1.9819e-04 - mae: 0.0109
 7/50 [===>..........................] - ETA: 12s - loss: 0.0252 - mse: 1.8973e-04 - mae: 0.0106
 8/50 [===>..........................] - ETA: 13s - loss: 0.0256 - mse: 1.9702e-04 - mae: 0.0107
 9/50 [====>.........................] - ETA: 13s - loss: 0.0256 - mse: 1.9757e-04 - mae: 0.0108
10/50 [=====>........................] - ETA: 12s - loss: 0.0255 - mse: 1.9620e-04 - mae: 0.0107
11/50 [=====>........................] - ETA: 12s - loss: 0.0256 - mse: 1.9682e-04 - mae: 0.0108
12/50 [======>.......................] - ETA: 12s - loss: 0.0255 - mse: 1.9569e-04 - mae: 0.0107
13/50 [======>.......................] - ETA: 11s - loss: 0.0252 - mse: 1.9203e-04 - mae: 0.0106
14/50 [=======>......................] - ETA: 11s - loss: 0.0254 - mse: 1.9488e-04 - mae: 0.0107
15/50 [========>.....................] - ETA: 11s - loss: 0.0251 - mse: 1.8993e-04 - mae: 0.0106
16/50 [========>.....................] - ETA: 10s - loss: 0.0254 - mse: 1.9509e-04 - mae: 0.0108
17/50 [=========>....................] - ETA: 10s - loss: 0.0253 - mse: 1.9443e-04 - mae: 0.0108
18/50 [=========>....................] - ETA: 10s - loss: 0.0255 - mse: 1.9606e-04 - mae: 0.0108
19/50 [==========>...................] - ETA: 9s - loss: 0.0258 - mse: 2.0023e-04 - mae: 0.0110 
20/50 [===========>..................] - ETA: 9s - loss: 0.0254 - mse: 1.9491e-04 - mae: 0.0108
21/50 [===========>..................] - ETA: 9s - loss: 0.0259 - mse: 2.0616e-04 - mae: 0.0110
22/50 [============>.................] - ETA: 8s - loss: 0.0260 - mse: 2.0751e-04 - mae: 0.0110
23/50 [============>.................] - ETA: 8s - loss: 0.0263 - mse: 2.1199e-04 - mae: 0.0111
24/50 [=============>................] - ETA: 8s - loss: 0.0265 - mse: 2.1636e-04 - mae: 0.0112
25/50 [==============>...............] - ETA: 7s - loss: 0.0267 - mse: 2.1844e-04 - mae: 0.0112
26/50 [==============>...............] - ETA: 7s - loss: 0.0264 - mse: 2.1448e-04 - mae: 0.0111
27/50 [===============>..............] - ETA: 7s - loss: 0.0266 - mse: 2.1649e-04 - mae: 0.0112
28/50 [===============>..............] - ETA: 6s - loss: 0.0264 - mse: 2.1354e-04 - mae: 0.0112
29/50 [================>.............] - ETA: 6s - loss: 0.0264 - mse: 2.1352e-04 - mae: 0.0112
30/50 [=================>............] - ETA: 6s - loss: 0.0264 - mse: 2.1242e-04 - mae: 0.0112
31/50 [=================>............] - ETA: 6s - loss: 0.0263 - mse: 2.1150e-04 - mae: 0.0112
32/50 [==================>...........] - ETA: 5s - loss: 0.0262 - mse: 2.0988e-04 - mae: 0.0111
33/50 [==================>...........] - ETA: 5s - loss: 0.0261 - mse: 2.0833e-04 - mae: 0.0111
34/50 [===================>..........] - ETA: 5s - loss: 0.0262 - mse: 2.0835e-04 - mae: 0.0111
35/50 [====================>.........] - ETA: 4s - loss: 0.0260 - mse: 2.0581e-04 - mae: 0.0110
36/50 [====================>.........] - ETA: 4s - loss: 0.0261 - mse: 2.0652e-04 - mae: 0.0110
37/50 [=====================>........] - ETA: 4s - loss: 0.0260 - mse: 2.0550e-04 - mae: 0.0110
38/50 [=====================>........] - ETA: 3s - loss: 0.0261 - mse: 2.0628e-04 - mae: 0.0110
39/50 [======================>.......] - ETA: 3s - loss: 0.0262 - mse: 2.0873e-04 - mae: 0.0111
40/50 [=======================>......] - ETA: 3s - loss: 0.0263 - mse: 2.0965e-04 - mae: 0.0111
41/50 [=======================>......] - ETA: 2s - loss: 0.0263 - mse: 2.0989e-04 - mae: 0.0111
42/50 [========================>.....] - ETA: 2s - loss: 0.0264 - mse: 2.1190e-04 - mae: 0.0112
43/50 [========================>.....] - ETA: 2s - loss: 0.0263 - mse: 2.0979e-04 - mae: 0.0111
44/50 [=========================>....] - ETA: 1s - loss: 0.0266 - mse: 2.1458e-04 - mae: 0.0113
45/50 [==========================>...] - ETA: 1s - loss: 0.0267 - mse: 2.1673e-04 - mae: 0.0113
46/50 [==========================>...] - ETA: 1s - loss: 0.0268 - mse: 2.1704e-04 - mae: 0.0113
47/50 [===========================>..] - ETA: 0s - loss: 0.0270 - mse: 2.2034e-04 - mae: 0.0114
48/50 [===========================>..] - ETA: 0s - loss: 0.0271 - mse: 2.2095e-04 - mae: 0.0115
49/50 [============================>.] - ETA: 0s - loss: 0.0272 - mse: 2.2243e-04 - mae: 0.0115
50/50 [==============================] - ETA: 0s - loss: 0.0273 - mse: 2.2475e-04 - mae: 0.0116
50/50 [==============================] - 16s 316ms/step - loss: 0.0273 - mse: 2.2475e-04 - mae: 0.0116
Epoch 28/100

 1/50 [..............................] - ETA: 15s - loss: 0.0260 - mse: 1.7894e-04 - mae: 0.0109
 2/50 [>.............................] - ETA: 15s - loss: 0.0308 - mse: 2.6316e-04 - mae: 0.0132
 3/50 [>.............................] - ETA: 14s - loss: 0.0305 - mse: 2.6150e-04 - mae: 0.0129
 4/50 [=>............................] - ETA: 14s - loss: 0.0319 - mse: 2.8527e-04 - mae: 0.0136
 5/50 [==>...........................] - ETA: 14s - loss: 0.0326 - mse: 2.9941e-04 - mae: 0.0138
 6/50 [==>...........................] - ETA: 13s - loss: 0.0322 - mse: 2.9080e-04 - mae: 0.0137
 7/50 [===>..........................] - ETA: 13s - loss: 0.0321 - mse: 2.8861e-04 - mae: 0.0137
 8/50 [===>..........................] - ETA: 12s - loss: 0.0319 - mse: 2.8423e-04 - mae: 0.0136
 9/50 [====>.........................] - ETA: 12s - loss: 0.0319 - mse: 2.8282e-04 - mae: 0.0136
10/50 [=====>........................] - ETA: 12s - loss: 0.0316 - mse: 2.8055e-04 - mae: 0.0134
11/50 [=====>........................] - ETA: 12s - loss: 0.0315 - mse: 2.7763e-04 - mae: 0.0134
12/50 [======>.......................] - ETA: 11s - loss: 0.0317 - mse: 2.8230e-04 - mae: 0.0134
13/50 [======>.......................] - ETA: 11s - loss: 0.0321 - mse: 2.8991e-04 - mae: 0.0135
14/50 [=======>......................] - ETA: 11s - loss: 0.0315 - mse: 2.8032e-04 - mae: 0.0132
15/50 [========>.....................] - ETA: 11s - loss: 0.0315 - mse: 2.8128e-04 - mae: 0.0132
16/50 [========>.....................] - ETA: 10s - loss: 0.0314 - mse: 2.7951e-04 - mae: 0.0132
17/50 [=========>....................] - ETA: 10s - loss: 0.0314 - mse: 2.8021e-04 - mae: 0.0132
18/50 [=========>....................] - ETA: 10s - loss: 0.0316 - mse: 2.8471e-04 - mae: 0.0133
19/50 [==========>...................] - ETA: 9s - loss: 0.0313 - mse: 2.8021e-04 - mae: 0.0132 
20/50 [===========>..................] - ETA: 9s - loss: 0.0310 - mse: 2.7558e-04 - mae: 0.0130
21/50 [===========>..................] - ETA: 9s - loss: 0.0306 - mse: 2.7030e-04 - mae: 0.0129
22/50 [============>.................] - ETA: 8s - loss: 0.0306 - mse: 2.6964e-04 - mae: 0.0129
23/50 [============>.................] - ETA: 8s - loss: 0.0304 - mse: 2.6685e-04 - mae: 0.0128
24/50 [=============>................] - ETA: 8s - loss: 0.0301 - mse: 2.6280e-04 - mae: 0.0127
25/50 [==============>...............] - ETA: 7s - loss: 0.0302 - mse: 2.6330e-04 - mae: 0.0127
26/50 [==============>...............] - ETA: 7s - loss: 0.0299 - mse: 2.5850e-04 - mae: 0.0126
27/50 [===============>..............] - ETA: 7s - loss: 0.0300 - mse: 2.6251e-04 - mae: 0.0127
28/50 [===============>..............] - ETA: 6s - loss: 0.0302 - mse: 2.6542e-04 - mae: 0.0127
29/50 [================>.............] - ETA: 6s - loss: 0.0300 - mse: 2.6185e-04 - mae: 0.0127
30/50 [=================>............] - ETA: 6s - loss: 0.0299 - mse: 2.6171e-04 - mae: 0.0127
31/50 [=================>............] - ETA: 6s - loss: 0.0298 - mse: 2.5990e-04 - mae: 0.0126
32/50 [==================>...........] - ETA: 5s - loss: 0.0297 - mse: 2.5778e-04 - mae: 0.0126
33/50 [==================>...........] - ETA: 5s - loss: 0.0295 - mse: 2.5478e-04 - mae: 0.0125
34/50 [===================>..........] - ETA: 5s - loss: 0.0293 - mse: 2.5167e-04 - mae: 0.0124
35/50 [====================>.........] - ETA: 4s - loss: 0.0292 - mse: 2.4977e-04 - mae: 0.0124
36/50 [====================>.........] - ETA: 4s - loss: 0.0289 - mse: 2.4569e-04 - mae: 0.0122
37/50 [=====================>........] - ETA: 4s - loss: 0.0287 - mse: 2.4245e-04 - mae: 0.0122
38/50 [=====================>........] - ETA: 3s - loss: 0.0286 - mse: 2.4074e-04 - mae: 0.0121
39/50 [======================>.......] - ETA: 3s - loss: 0.0283 - mse: 2.3685e-04 - mae: 0.0120
40/50 [=======================>......] - ETA: 3s - loss: 0.0282 - mse: 2.3459e-04 - mae: 0.0119
41/50 [=======================>......] - ETA: 2s - loss: 0.0279 - mse: 2.3065e-04 - mae: 0.0118
42/50 [========================>.....] - ETA: 2s - loss: 0.0280 - mse: 2.3250e-04 - mae: 0.0118
43/50 [========================>.....] - ETA: 2s - loss: 0.0278 - mse: 2.3010e-04 - mae: 0.0118
44/50 [=========================>....] - ETA: 1s - loss: 0.0280 - mse: 2.3270e-04 - mae: 0.0118
45/50 [==========================>...] - ETA: 1s - loss: 0.0281 - mse: 2.3452e-04 - mae: 0.0119
46/50 [==========================>...] - ETA: 1s - loss: 0.0279 - mse: 2.3257e-04 - mae: 0.0118
47/50 [===========================>..] - ETA: 0s - loss: 0.0281 - mse: 2.3614e-04 - mae: 0.0119
48/50 [===========================>..] - ETA: 0s - loss: 0.0281 - mse: 2.3561e-04 - mae: 0.0119
49/50 [============================>.] - ETA: 0s - loss: 0.0284 - mse: 2.4115e-04 - mae: 0.0120
50/50 [==============================] - ETA: 0s - loss: 0.0286 - mse: 2.4504e-04 - mae: 0.0121
50/50 [==============================] - 16s 316ms/step - loss: 0.0286 - mse: 2.4504e-04 - mae: 0.0121
Epoch 29/100

 1/50 [..............................] - ETA: 18s - loss: 0.0385 - mse: 3.8871e-04 - mae: 0.0156
 2/50 [>.............................] - ETA: 16s - loss: 0.0358 - mse: 3.4961e-04 - mae: 0.0147
 3/50 [>.............................] - ETA: 16s - loss: 0.0373 - mse: 3.8436e-04 - mae: 0.0153
 4/50 [=>............................] - ETA: 16s - loss: 0.0351 - mse: 3.4291e-04 - mae: 0.0144
 5/50 [==>...........................] - ETA: 15s - loss: 0.0376 - mse: 3.8983e-04 - mae: 0.0155
 6/50 [==>...........................] - ETA: 15s - loss: 0.0381 - mse: 3.9866e-04 - mae: 0.0157
 7/50 [===>..........................] - ETA: 14s - loss: 0.0382 - mse: 4.0345e-04 - mae: 0.0159
 8/50 [===>..........................] - ETA: 13s - loss: 0.0383 - mse: 4.0398e-04 - mae: 0.0159
 9/50 [====>.........................] - ETA: 13s - loss: 0.0378 - mse: 3.9562e-04 - mae: 0.0158
10/50 [=====>........................] - ETA: 13s - loss: 0.0372 - mse: 3.8360e-04 - mae: 0.0155
11/50 [=====>........................] - ETA: 13s - loss: 0.0372 - mse: 3.8438e-04 - mae: 0.0156
12/50 [======>.......................] - ETA: 12s - loss: 0.0366 - mse: 3.7506e-04 - mae: 0.0154
13/50 [======>.......................] - ETA: 12s - loss: 0.0369 - mse: 3.8010e-04 - mae: 0.0156
14/50 [=======>......................] - ETA: 11s - loss: 0.0368 - mse: 3.8018e-04 - mae: 0.0156
15/50 [========>.....................] - ETA: 11s - loss: 0.0367 - mse: 3.7761e-04 - mae: 0.0155
16/50 [========>.....................] - ETA: 11s - loss: 0.0364 - mse: 3.7291e-04 - mae: 0.0154
17/50 [=========>....................] - ETA: 10s - loss: 0.0365 - mse: 3.7193e-04 - mae: 0.0155
18/50 [=========>....................] - ETA: 10s - loss: 0.0362 - mse: 3.6649e-04 - mae: 0.0154
19/50 [==========>...................] - ETA: 10s - loss: 0.0364 - mse: 3.6796e-04 - mae: 0.0154
20/50 [===========>..................] - ETA: 9s - loss: 0.0363 - mse: 3.6746e-04 - mae: 0.0154 
21/50 [===========>..................] - ETA: 9s - loss: 0.0361 - mse: 3.6330e-04 - mae: 0.0154
22/50 [============>.................] - ETA: 9s - loss: 0.0360 - mse: 3.6057e-04 - mae: 0.0153
23/50 [============>.................] - ETA: 8s - loss: 0.0355 - mse: 3.5223e-04 - mae: 0.0151
24/50 [=============>................] - ETA: 8s - loss: 0.0348 - mse: 3.4210e-04 - mae: 0.0149
25/50 [==============>...............] - ETA: 8s - loss: 0.0348 - mse: 3.4060e-04 - mae: 0.0148
26/50 [==============>...............] - ETA: 7s - loss: 0.0344 - mse: 3.3488e-04 - mae: 0.0147
27/50 [===============>..............] - ETA: 7s - loss: 0.0344 - mse: 3.3400e-04 - mae: 0.0147
28/50 [===============>..............] - ETA: 7s - loss: 0.0342 - mse: 3.3057e-04 - mae: 0.0146
29/50 [================>.............] - ETA: 6s - loss: 0.0341 - mse: 3.2819e-04 - mae: 0.0145
30/50 [=================>............] - ETA: 6s - loss: 0.0340 - mse: 3.2607e-04 - mae: 0.0144
31/50 [=================>............] - ETA: 6s - loss: 0.0339 - mse: 3.2358e-04 - mae: 0.0144
32/50 [==================>...........] - ETA: 5s - loss: 0.0337 - mse: 3.2100e-04 - mae: 0.0143
33/50 [==================>...........] - ETA: 5s - loss: 0.0336 - mse: 3.1910e-04 - mae: 0.0142
34/50 [===================>..........] - ETA: 5s - loss: 0.0334 - mse: 3.1690e-04 - mae: 0.0142
35/50 [====================>.........] - ETA: 4s - loss: 0.0335 - mse: 3.1766e-04 - mae: 0.0142
36/50 [====================>.........] - ETA: 4s - loss: 0.0332 - mse: 3.1399e-04 - mae: 0.0141
37/50 [=====================>........] - ETA: 4s - loss: 0.0333 - mse: 3.1388e-04 - mae: 0.0141
38/50 [=====================>........] - ETA: 3s - loss: 0.0331 - mse: 3.1099e-04 - mae: 0.0141
39/50 [======================>.......] - ETA: 3s - loss: 0.0332 - mse: 3.1222e-04 - mae: 0.0141
40/50 [=======================>......] - ETA: 3s - loss: 0.0332 - mse: 3.1172e-04 - mae: 0.0141
41/50 [=======================>......] - ETA: 2s - loss: 0.0331 - mse: 3.1018e-04 - mae: 0.0141
42/50 [========================>.....] - ETA: 2s - loss: 0.0330 - mse: 3.0782e-04 - mae: 0.0140
43/50 [========================>.....] - ETA: 2s - loss: 0.0329 - mse: 3.0694e-04 - mae: 0.0140
44/50 [=========================>....] - ETA: 1s - loss: 0.0328 - mse: 3.0479e-04 - mae: 0.0140
45/50 [==========================>...] - ETA: 1s - loss: 0.0328 - mse: 3.0451e-04 - mae: 0.0140
46/50 [==========================>...] - ETA: 1s - loss: 0.0328 - mse: 3.0359e-04 - mae: 0.0140
47/50 [===========================>..] - ETA: 0s - loss: 0.0327 - mse: 3.0176e-04 - mae: 0.0140
48/50 [===========================>..] - ETA: 0s - loss: 0.0326 - mse: 2.9999e-04 - mae: 0.0139
49/50 [============================>.] - ETA: 0s - loss: 0.0324 - mse: 2.9742e-04 - mae: 0.0139
50/50 [==============================] - ETA: 0s - loss: 0.0321 - mse: 2.9341e-04 - mae: 0.0137
50/50 [==============================] - 16s 318ms/step - loss: 0.0321 - mse: 2.9341e-04 - mae: 0.0137
Epoch 30/100

 1/50 [..............................] - ETA: 15s - loss: 0.0367 - mse: 3.5247e-04 - mae: 0.0154
 2/50 [>.............................] - ETA: 14s - loss: 0.0319 - mse: 2.7842e-04 - mae: 0.0135
 3/50 [>.............................] - ETA: 14s - loss: 0.0333 - mse: 2.9673e-04 - mae: 0.0140
 4/50 [=>............................] - ETA: 14s - loss: 0.0338 - mse: 3.0523e-04 - mae: 0.0142
 5/50 [==>...........................] - ETA: 14s - loss: 0.0316 - mse: 2.7604e-04 - mae: 0.0134
 6/50 [==>...........................] - ETA: 13s - loss: 0.0310 - mse: 2.6667e-04 - mae: 0.0132
 7/50 [===>..........................] - ETA: 13s - loss: 0.0299 - mse: 2.4892e-04 - mae: 0.0127
 8/50 [===>..........................] - ETA: 13s - loss: 0.0289 - mse: 2.3422e-04 - mae: 0.0122
 9/50 [====>.........................] - ETA: 13s - loss: 0.0286 - mse: 2.2937e-04 - mae: 0.0121
10/50 [=====>........................] - ETA: 13s - loss: 0.0277 - mse: 2.1769e-04 - mae: 0.0117
11/50 [=====>........................] - ETA: 12s - loss: 0.0276 - mse: 2.1511e-04 - mae: 0.0117
12/50 [======>.......................] - ETA: 12s - loss: 0.0270 - mse: 2.0773e-04 - mae: 0.0115
13/50 [======>.......................] - ETA: 12s - loss: 0.0268 - mse: 2.0518e-04 - mae: 0.0114
14/50 [=======>......................] - ETA: 11s - loss: 0.0266 - mse: 2.0270e-04 - mae: 0.0113
15/50 [========>.....................] - ETA: 11s - loss: 0.0263 - mse: 1.9780e-04 - mae: 0.0112
16/50 [========>.....................] - ETA: 10s - loss: 0.0261 - mse: 1.9564e-04 - mae: 0.0111
17/50 [=========>....................] - ETA: 10s - loss: 0.0256 - mse: 1.8985e-04 - mae: 0.0109
18/50 [=========>....................] - ETA: 10s - loss: 0.0256 - mse: 1.9007e-04 - mae: 0.0109
19/50 [==========>...................] - ETA: 9s - loss: 0.0253 - mse: 1.8575e-04 - mae: 0.0107 
20/50 [===========>..................] - ETA: 9s - loss: 0.0254 - mse: 1.8753e-04 - mae: 0.0108
21/50 [===========>..................] - ETA: 9s - loss: 0.0253 - mse: 1.8635e-04 - mae: 0.0107
22/50 [============>.................] - ETA: 8s - loss: 0.0253 - mse: 1.8523e-04 - mae: 0.0107
23/50 [============>.................] - ETA: 8s - loss: 0.0251 - mse: 1.8361e-04 - mae: 0.0107
24/50 [=============>................] - ETA: 8s - loss: 0.0250 - mse: 1.8158e-04 - mae: 0.0106
25/50 [==============>...............] - ETA: 8s - loss: 0.0247 - mse: 1.7852e-04 - mae: 0.0105
26/50 [==============>...............] - ETA: 7s - loss: 0.0245 - mse: 1.7586e-04 - mae: 0.0104
27/50 [===============>..............] - ETA: 7s - loss: 0.0243 - mse: 1.7343e-04 - mae: 0.0103
28/50 [===============>..............] - ETA: 7s - loss: 0.0241 - mse: 1.7069e-04 - mae: 0.0102
29/50 [================>.............] - ETA: 6s - loss: 0.0240 - mse: 1.6907e-04 - mae: 0.0102
30/50 [=================>............] - ETA: 6s - loss: 0.0237 - mse: 1.6604e-04 - mae: 0.0101
31/50 [=================>............] - ETA: 6s - loss: 0.0237 - mse: 1.6521e-04 - mae: 0.0100
32/50 [==================>...........] - ETA: 5s - loss: 0.0235 - mse: 1.6293e-04 - mae: 0.0100
33/50 [==================>...........] - ETA: 5s - loss: 0.0234 - mse: 1.6206e-04 - mae: 0.0099
34/50 [===================>..........] - ETA: 5s - loss: 0.0231 - mse: 1.5914e-04 - mae: 0.0098
35/50 [====================>.........] - ETA: 4s - loss: 0.0234 - mse: 1.6256e-04 - mae: 0.0099
36/50 [====================>.........] - ETA: 4s - loss: 0.0233 - mse: 1.6226e-04 - mae: 0.0099
37/50 [=====================>........] - ETA: 4s - loss: 0.0235 - mse: 1.6498e-04 - mae: 0.0100
38/50 [=====================>........] - ETA: 3s - loss: 0.0237 - mse: 1.6790e-04 - mae: 0.0101
39/50 [======================>.......] - ETA: 3s - loss: 0.0237 - mse: 1.6762e-04 - mae: 0.0101
40/50 [=======================>......] - ETA: 3s - loss: 0.0238 - mse: 1.7001e-04 - mae: 0.0102
41/50 [=======================>......] - ETA: 2s - loss: 0.0238 - mse: 1.7025e-04 - mae: 0.0102
42/50 [========================>.....] - ETA: 2s - loss: 0.0239 - mse: 1.7139e-04 - mae: 0.0102
43/50 [========================>.....] - ETA: 2s - loss: 0.0240 - mse: 1.7166e-04 - mae: 0.0102
44/50 [=========================>....] - ETA: 1s - loss: 0.0239 - mse: 1.7062e-04 - mae: 0.0102
45/50 [==========================>...] - ETA: 1s - loss: 0.0239 - mse: 1.7007e-04 - mae: 0.0101
46/50 [==========================>...] - ETA: 1s - loss: 0.0238 - mse: 1.6939e-04 - mae: 0.0101
47/50 [===========================>..] - ETA: 0s - loss: 0.0238 - mse: 1.6849e-04 - mae: 0.0101
48/50 [===========================>..] - ETA: 0s - loss: 0.0237 - mse: 1.6801e-04 - mae: 0.0101
49/50 [============================>.] - ETA: 0s - loss: 0.0237 - mse: 1.6715e-04 - mae: 0.0101
50/50 [==============================] - ETA: 0s - loss: 0.0235 - mse: 1.6513e-04 - mae: 0.0100
50/50 [==============================] - 16s 319ms/step - loss: 0.0235 - mse: 1.6513e-04 - mae: 0.0100
Epoch 31/100

 1/50 [..............................] - ETA: 12s - loss: 0.0192 - mse: 1.1945e-04 - mae: 0.0082
 2/50 [>.............................] - ETA: 17s - loss: 0.0165 - mse: 8.8177e-05 - mae: 0.0071
 3/50 [>.............................] - ETA: 17s - loss: 0.0194 - mse: 1.2217e-04 - mae: 0.0081
 4/50 [=>............................] - ETA: 16s - loss: 0.0182 - mse: 1.0872e-04 - mae: 0.0077
 5/50 [==>...........................] - ETA: 15s - loss: 0.0206 - mse: 1.4297e-04 - mae: 0.0086
 6/50 [==>...........................] - ETA: 15s - loss: 0.0215 - mse: 1.5585e-04 - mae: 0.0089
 7/50 [===>..........................] - ETA: 14s - loss: 0.0217 - mse: 1.5427e-04 - mae: 0.0090
 8/50 [===>..........................] - ETA: 14s - loss: 0.0225 - mse: 1.6778e-04 - mae: 0.0093
 9/50 [====>.........................] - ETA: 13s - loss: 0.0230 - mse: 1.7121e-04 - mae: 0.0096
10/50 [=====>........................] - ETA: 13s - loss: 0.0234 - mse: 1.7580e-04 - mae: 0.0098
11/50 [=====>........................] - ETA: 12s - loss: 0.0234 - mse: 1.7563e-04 - mae: 0.0098
12/50 [======>.......................] - ETA: 12s - loss: 0.0232 - mse: 1.7126e-04 - mae: 0.0098
13/50 [======>.......................] - ETA: 12s - loss: 0.0237 - mse: 1.7766e-04 - mae: 0.0100
14/50 [=======>......................] - ETA: 11s - loss: 0.0235 - mse: 1.7447e-04 - mae: 0.0099
15/50 [========>.....................] - ETA: 11s - loss: 0.0237 - mse: 1.7637e-04 - mae: 0.0100
16/50 [========>.....................] - ETA: 10s - loss: 0.0239 - mse: 1.7806e-04 - mae: 0.0101
17/50 [=========>....................] - ETA: 10s - loss: 0.0236 - mse: 1.7341e-04 - mae: 0.0100
18/50 [=========>....................] - ETA: 10s - loss: 0.0243 - mse: 1.8357e-04 - mae: 0.0102
19/50 [==========>...................] - ETA: 9s - loss: 0.0244 - mse: 1.8456e-04 - mae: 0.0103 
20/50 [===========>..................] - ETA: 9s - loss: 0.0246 - mse: 1.8599e-04 - mae: 0.0103
21/50 [===========>..................] - ETA: 9s - loss: 0.0247 - mse: 1.8570e-04 - mae: 0.0103
22/50 [============>.................] - ETA: 8s - loss: 0.0246 - mse: 1.8509e-04 - mae: 0.0103
23/50 [============>.................] - ETA: 8s - loss: 0.0246 - mse: 1.8371e-04 - mae: 0.0103
24/50 [=============>................] - ETA: 8s - loss: 0.0247 - mse: 1.8467e-04 - mae: 0.0104
25/50 [==============>...............] - ETA: 7s - loss: 0.0245 - mse: 1.8149e-04 - mae: 0.0103
26/50 [==============>...............] - ETA: 7s - loss: 0.0248 - mse: 1.8555e-04 - mae: 0.0104
27/50 [===============>..............] - ETA: 7s - loss: 0.0248 - mse: 1.8592e-04 - mae: 0.0104
28/50 [===============>..............] - ETA: 6s - loss: 0.0251 - mse: 1.8882e-04 - mae: 0.0105
