
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 17:46:32.222678: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:46:32.222720: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:46:34.219850: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:46:34.225767: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
16/50 [========>.....................] - ETA: 3s - loss: 0.0824 - mse: 0.0020 - mae: 0.0348
17/50 [=========>....................] - ETA: 3s - loss: 0.0833 - mse: 0.0020 - mae: 0.0354
18/50 [=========>....................] - ETA: 3s - loss: 0.0844 - mse: 0.0021 - mae: 0.0359
19/50 [==========>...................] - ETA: 3s - loss: 0.0857 - mse: 0.0022 - mae: 0.0365
20/50 [===========>..................] - ETA: 2s - loss: 0.0851 - mse: 0.0021 - mae: 0.0362
21/50 [===========>..................] - ETA: 2s - loss: 0.0853 - mse: 0.0021 - mae: 0.0362
22/50 [============>.................] - ETA: 2s - loss: 0.0851 - mse: 0.0021 - mae: 0.0361
23/50 [============>.................] - ETA: 2s - loss: 0.0846 - mse: 0.0021 - mae: 0.0360
24/50 [=============>................] - ETA: 2s - loss: 0.0847 - mse: 0.0021 - mae: 0.0360
25/50 [==============>...............] - ETA: 2s - loss: 0.0844 - mse: 0.0021 - mae: 0.0359
26/50 [==============>...............] - ETA: 2s - loss: 0.0843 - mse: 0.0021 - mae: 0.0359
27/50 [===============>..............] - ETA: 2s - loss: 0.0836 - mse: 0.0020 - mae: 0.0357
28/50 [===============>..............] - ETA: 2s - loss: 0.0838 - mse: 0.0020 - mae: 0.0359
30/50 [=================>............] - ETA: 1s - loss: 0.0837 - mse: 0.0020 - mae: 0.0359
31/50 [=================>............] - ETA: 1s - loss: 0.0833 - mse: 0.0020 - mae: 0.0358
32/50 [==================>...........] - ETA: 1s - loss: 0.0838 - mse: 0.0020 - mae: 0.0361
33/50 [==================>...........] - ETA: 1s - loss: 0.0840 - mse: 0.0020 - mae: 0.0362
34/50 [===================>..........] - ETA: 1s - loss: 0.0839 - mse: 0.0020 - mae: 0.0362
35/50 [====================>.........] - ETA: 1s - loss: 0.0838 - mse: 0.0020 - mae: 0.0361
36/50 [====================>.........] - ETA: 1s - loss: 0.0835 - mse: 0.0020 - mae: 0.0360
37/50 [=====================>........] - ETA: 1s - loss: 0.0832 - mse: 0.0020 - mae: 0.0358
38/50 [=====================>........] - ETA: 1s - loss: 0.0830 - mse: 0.0020 - mae: 0.0358
39/50 [======================>.......] - ETA: 1s - loss: 0.0825 - mse: 0.0020 - mae: 0.0355
40/50 [=======================>......] - ETA: 0s - loss: 0.0825 - mse: 0.0020 - mae: 0.0355
41/50 [=======================>......] - ETA: 0s - loss: 0.0820 - mse: 0.0019 - mae: 0.0352
42/50 [========================>.....] - ETA: 0s - loss: 0.0823 - mse: 0.0020 - mae: 0.0353
43/50 [========================>.....] - ETA: 0s - loss: 0.0825 - mse: 0.0020 - mae: 0.0353
44/50 [=========================>....] - ETA: 0s - loss: 0.0820 - mse: 0.0019 - mae: 0.0351
45/50 [==========================>...] - ETA: 0s - loss: 0.0816 - mse: 0.0019 - mae: 0.0349
46/50 [==========================>...] - ETA: 0s - loss: 0.0813 - mse: 0.0019 - mae: 0.0347
47/50 [===========================>..] - ETA: 0s - loss: 0.0808 - mse: 0.0019 - mae: 0.0345
48/50 [===========================>..] - ETA: 0s - loss: 0.0809 - mse: 0.0019 - mae: 0.0346
49/50 [============================>.] - ETA: 0s - loss: 0.0805 - mse: 0.0019 - mae: 0.0344
50/50 [==============================] - ETA: 0s - loss: 0.0808 - mse: 0.0019 - mae: 0.0346
50/50 [==============================] - 5s 99ms/step - loss: 0.0808 - mse: 0.0019 - mae: 0.0346
Epoch 9/100

 1/50 [..............................] - ETA: 4s - loss: 0.0947 - mse: 0.0025 - mae: 0.0397
 2/50 [>.............................] - ETA: 4s - loss: 0.0760 - mse: 0.0017 - mae: 0.0325
 3/50 [>.............................] - ETA: 4s - loss: 0.0777 - mse: 0.0017 - mae: 0.0325
 4/50 [=>............................] - ETA: 4s - loss: 0.0697 - mse: 0.0014 - mae: 0.0293
 5/50 [==>...........................] - ETA: 4s - loss: 0.0664 - mse: 0.0013 - mae: 0.0278
 6/50 [==>...........................] - ETA: 4s - loss: 0.0669 - mse: 0.0013 - mae: 0.0278
 7/50 [===>..........................] - ETA: 4s - loss: 0.0636 - mse: 0.0012 - mae: 0.0265
 8/50 [===>..........................] - ETA: 4s - loss: 0.0651 - mse: 0.0013 - mae: 0.0273
 9/50 [====>.........................] - ETA: 4s - loss: 0.0624 - mse: 0.0012 - mae: 0.0262
10/50 [=====>........................] - ETA: 3s - loss: 0.0666 - mse: 0.0013 - mae: 0.0282
11/50 [=====>........................] - ETA: 3s - loss: 0.0682 - mse: 0.0014 - mae: 0.0290
12/50 [======>.......................] - ETA: 3s - loss: 0.0689 - mse: 0.0014 - mae: 0.0294
13/50 [======>.......................] - ETA: 3s - loss: 0.0707 - mse: 0.0015 - mae: 0.0302
14/50 [=======>......................] - ETA: 3s - loss: 0.0686 - mse: 0.0014 - mae: 0.0293
15/50 [========>.....................] - ETA: 3s - loss: 0.0705 - mse: 0.0015 - mae: 0.0300
16/50 [========>.....................] - ETA: 3s - loss: 0.0692 - mse: 0.0014 - mae: 0.0295
17/50 [=========>....................] - ETA: 3s - loss: 0.0715 - mse: 0.0015 - mae: 0.0304
18/50 [=========>....................] - ETA: 3s - loss: 0.0733 - mse: 0.0016 - mae: 0.0313
19/50 [==========>...................] - ETA: 3s - loss: 0.0722 - mse: 0.0016 - mae: 0.0308
20/50 [===========>..................] - ETA: 2s - loss: 0.0732 - mse: 0.0016 - mae: 0.0313
21/50 [===========>..................] - ETA: 2s - loss: 0.0722 - mse: 0.0016 - mae: 0.0308
22/50 [============>.................] - ETA: 2s - loss: 0.0732 - mse: 0.0016 - mae: 0.0313
23/50 [============>.................] - ETA: 2s - loss: 0.0740 - mse: 0.0016 - mae: 0.0315
24/50 [=============>................] - ETA: 2s - loss: 0.0732 - mse: 0.0016 - mae: 0.0312
25/50 [==============>...............] - ETA: 2s - loss: 0.0741 - mse: 0.0016 - mae: 0.0315
26/50 [==============>...............] - ETA: 2s - loss: 0.0744 - mse: 0.0016 - mae: 0.0317
27/50 [===============>..............] - ETA: 2s - loss: 0.0739 - mse: 0.0016 - mae: 0.0315
28/50 [===============>..............] - ETA: 2s - loss: 0.0742 - mse: 0.0016 - mae: 0.0316
29/50 [================>.............] - ETA: 2s - loss: 0.0736 - mse: 0.0016 - mae: 0.0313
30/50 [=================>............] - ETA: 1s - loss: 0.0740 - mse: 0.0016 - mae: 0.0315
31/50 [=================>............] - ETA: 1s - loss: 0.0743 - mse: 0.0016 - mae: 0.0316
32/50 [==================>...........] - ETA: 1s - loss: 0.0737 - mse: 0.0016 - mae: 0.0314
33/50 [==================>...........] - ETA: 1s - loss: 0.0742 - mse: 0.0016 - mae: 0.0317
34/50 [===================>..........] - ETA: 1s - loss: 0.0737 - mse: 0.0016 - mae: 0.0314
35/50 [====================>.........] - ETA: 1s - loss: 0.0746 - mse: 0.0016 - mae: 0.0318
36/50 [====================>.........] - ETA: 1s - loss: 0.0754 - mse: 0.0017 - mae: 0.0322
37/50 [=====================>........] - ETA: 1s - loss: 0.0753 - mse: 0.0017 - mae: 0.0322
38/50 [=====================>........] - ETA: 1s - loss: 0.0754 - mse: 0.0017 - mae: 0.0323
39/50 [======================>.......] - ETA: 1s - loss: 0.0758 - mse: 0.0017 - mae: 0.0324
40/50 [=======================>......] - ETA: 0s - loss: 0.0754 - mse: 0.0017 - mae: 0.0321
41/50 [=======================>......] - ETA: 0s - loss: 0.0757 - mse: 0.0017 - mae: 0.0322
42/50 [========================>.....] - ETA: 0s - loss: 0.0758 - mse: 0.0017 - mae: 0.0322
43/50 [========================>.....] - ETA: 0s - loss: 0.0754 - mse: 0.0017 - mae: 0.0320
45/50 [==========================>...] - ETA: 0s - loss: 0.0755 - mse: 0.0017 - mae: 0.0321
46/50 [==========================>...] - ETA: 0s - loss: 0.0760 - mse: 0.0017 - mae: 0.0323
47/50 [===========================>..] - ETA: 0s - loss: 0.0764 - mse: 0.0017 - mae: 0.0325
48/50 [===========================>..] - ETA: 0s - loss: 0.0764 - mse: 0.0017 - mae: 0.0325
49/50 [============================>.] - ETA: 0s - loss: 0.0762 - mse: 0.0017 - mae: 0.0324
50/50 [==============================] - ETA: 0s - loss: 0.0766 - mse: 0.0017 - mae: 0.0326
50/50 [==============================] - 5s 99ms/step - loss: 0.0766 - mse: 0.0017 - mae: 0.0326
Epoch 10/100

 1/50 [..............................] - ETA: 3s - loss: 0.0497 - mse: 6.9874e-04 - mae: 0.0205
 2/50 [>.............................] - ETA: 5s - loss: 0.0860 - mse: 0.0023 - mae: 0.0371    
 3/50 [>.............................] - ETA: 5s - loss: 0.0962 - mse: 0.0027 - mae: 0.0411
 4/50 [=>............................] - ETA: 4s - loss: 0.0904 - mse: 0.0024 - mae: 0.0384
 5/50 [==>...........................] - ETA: 4s - loss: 0.0914 - mse: 0.0024 - mae: 0.0386
 6/50 [==>...........................] - ETA: 4s - loss: 0.0907 - mse: 0.0023 - mae: 0.0386
 7/50 [===>..........................] - ETA: 4s - loss: 0.0877 - mse: 0.0022 - mae: 0.0372
 8/50 [===>..........................] - ETA: 4s - loss: 0.0874 - mse: 0.0022 - mae: 0.0373
 9/50 [====>.........................] - ETA: 4s - loss: 0.0857 - mse: 0.0021 - mae: 0.0365
10/50 [=====>........................] - ETA: 4s - loss: 0.0844 - mse: 0.0020 - mae: 0.0362
11/50 [=====>........................] - ETA: 3s - loss: 0.0824 - mse: 0.0019 - mae: 0.0352
12/50 [======>.......................] - ETA: 3s - loss: 0.0827 - mse: 0.0019 - mae: 0.0354
13/50 [======>.......................] - ETA: 3s - loss: 0.0795 - mse: 0.0018 - mae: 0.0340
14/50 [=======>......................] - ETA: 3s - loss: 0.0810 - mse: 0.0019 - mae: 0.0349
15/50 [========>.....................] - ETA: 3s - loss: 0.0798 - mse: 0.0018 - mae: 0.0344
16/50 [========>.....................] - ETA: 3s - loss: 0.0819 - mse: 0.0019 - mae: 0.0354
17/50 [=========>....................] - ETA: 3s - loss: 0.0833 - mse: 0.0020 - mae: 0.0363
18/50 [=========>....................] - ETA: 3s - loss: 0.0828 - mse: 0.0020 - mae: 0.0360
19/50 [==========>...................] - ETA: 3s - loss: 0.0833 - mse: 0.0020 - mae: 0.0364
20/50 [===========>..................] - ETA: 3s - loss: 0.0826 - mse: 0.0020 - mae: 0.0360
21/50 [===========>..................] - ETA: 2s - loss: 0.0822 - mse: 0.0019 - mae: 0.0359
22/50 [============>.................] - ETA: 2s - loss: 0.0821 - mse: 0.0019 - mae: 0.0358
23/50 [============>.................] - ETA: 2s - loss: 0.0809 - mse: 0.0019 - mae: 0.0353
24/50 [=============>................] - ETA: 2s - loss: 0.0808 - mse: 0.0019 - mae: 0.0352
25/50 [==============>...............] - ETA: 2s - loss: 0.0795 - mse: 0.0018 - mae: 0.0346
26/50 [==============>...............] - ETA: 2s - loss: 0.0796 - mse: 0.0018 - mae: 0.0347
27/50 [===============>..............] - ETA: 2s - loss: 0.0782 - mse: 0.0018 - mae: 0.0340
28/50 [===============>..............] - ETA: 2s - loss: 0.0789 - mse: 0.0018 - mae: 0.0343
29/50 [================>.............] - ETA: 2s - loss: 0.0780 - mse: 0.0018 - mae: 0.0339
30/50 [=================>............] - ETA: 2s - loss: 0.0791 - mse: 0.0018 - mae: 0.0344
31/50 [=================>............] - ETA: 1s - loss: 0.0797 - mse: 0.0018 - mae: 0.0345
32/50 [==================>...........] - ETA: 1s - loss: 0.0796 - mse: 0.0018 - mae: 0.0345
33/50 [==================>...........] - ETA: 1s - loss: 0.0795 - mse: 0.0018 - mae: 0.0344
34/50 [===================>..........] - ETA: 1s - loss: 0.0796 - mse: 0.0018 - mae: 0.0345
35/50 [====================>.........] - ETA: 1s - loss: 0.0795 - mse: 0.0018 - mae: 0.0345
36/50 [====================>.........] - ETA: 1s - loss: 0.0792 - mse: 0.0018 - mae: 0.0344
37/50 [=====================>........] - ETA: 1s - loss: 0.0787 - mse: 0.0018 - mae: 0.0342
38/50 [=====================>........] - ETA: 1s - loss: 0.0788 - mse: 0.0018 - mae: 0.0342
39/50 [======================>.......] - ETA: 1s - loss: 0.0785 - mse: 0.0018 - mae: 0.0341
40/50 [=======================>......] - ETA: 1s - loss: 0.0786 - mse: 0.0018 - mae: 0.0342
41/50 [=======================>......] - ETA: 0s - loss: 0.0783 - mse: 0.0018 - mae: 0.0341
42/50 [========================>.....] - ETA: 0s - loss: 0.0787 - mse: 0.0018 - mae: 0.0342
43/50 [========================>.....] - ETA: 0s - loss: 0.0790 - mse: 0.0018 - mae: 0.0344
44/50 [=========================>....] - ETA: 0s - loss: 0.0785 - mse: 0.0018 - mae: 0.0341
45/50 [==========================>...] - ETA: 0s - loss: 0.0782 - mse: 0.0017 - mae: 0.0340
47/50 [===========================>..] - ETA: 0s - loss: 0.0778 - mse: 0.0017 - mae: 0.0338
48/50 [===========================>..] - ETA: 0s - loss: 0.0778 - mse: 0.0017 - mae: 0.0338
49/50 [============================>.] - ETA: 0s - loss: 0.0775 - mse: 0.0017 - mae: 0.0336
50/50 [==============================] - 5s 98ms/step - loss: 0.0776 - mse: 0.0017 - mae: 0.0337
Epoch 11/100

 1/50 [..............................] - ETA: 7s - loss: 0.0794 - mse: 0.0018 - mae: 0.0342
 2/50 [>.............................] - ETA: 4s - loss: 0.0706 - mse: 0.0014 - mae: 0.0303
 3/50 [>.............................] - ETA: 4s - loss: 0.0668 - mse: 0.0013 - mae: 0.0286
 4/50 [=>............................] - ETA: 4s - loss: 0.0672 - mse: 0.0013 - mae: 0.0290
 5/50 [==>...........................] - ETA: 4s - loss: 0.0647 - mse: 0.0012 - mae: 0.0280
 6/50 [==>...........................] - ETA: 4s - loss: 0.0680 - mse: 0.0013 - mae: 0.0296
 7/50 [===>..........................] - ETA: 4s - loss: 0.0679 - mse: 0.0013 - mae: 0.0297
 9/50 [====>.........................] - ETA: 3s - loss: 0.0713 - mse: 0.0014 - mae: 0.0314
10/50 [=====>........................] - ETA: 3s - loss: 0.0701 - mse: 0.0014 - mae: 0.0308
11/50 [=====>........................] - ETA: 3s - loss: 0.0697 - mse: 0.0014 - mae: 0.0306
12/50 [======>.......................] - ETA: 3s - loss: 0.0688 - mse: 0.0013 - mae: 0.0301
13/50 [======>.......................] - ETA: 3s - loss: 0.0677 - mse: 0.0013 - mae: 0.0295
14/50 [=======>......................] - ETA: 3s - loss: 0.0674 - mse: 0.0013 - mae: 0.0293
15/50 [========>.....................] - ETA: 3s - loss: 0.0660 - mse: 0.0012 - mae: 0.0286
16/50 [========>.....................] - ETA: 3s - loss: 0.0664 - mse: 0.0013 - mae: 0.0288
18/50 [=========>....................] - ETA: 3s - loss: 0.0665 - mse: 0.0013 - mae: 0.0287
19/50 [==========>...................] - ETA: 3s - loss: 0.0667 - mse: 0.0013 - mae: 0.0287
20/50 [===========>..................] - ETA: 2s - loss: 0.0670 - mse: 0.0013 - mae: 0.0288
21/50 [===========>..................] - ETA: 2s - loss: 0.0675 - mse: 0.0013 - mae: 0.0289
22/50 [============>.................] - ETA: 2s - loss: 0.0668 - mse: 0.0013 - mae: 0.0286
23/50 [============>.................] - ETA: 2s - loss: 0.0669 - mse: 0.0013 - mae: 0.0286
24/50 [=============>................] - ETA: 2s - loss: 0.0659 - mse: 0.0012 - mae: 0.0282
25/50 [==============>...............] - ETA: 2s - loss: 0.0663 - mse: 0.0012 - mae: 0.0284
26/50 [==============>...............] - ETA: 2s - loss: 0.0656 - mse: 0.0012 - mae: 0.0282
27/50 [===============>..............] - ETA: 2s - loss: 0.0666 - mse: 0.0013 - mae: 0.0287
29/50 [================>.............] - ETA: 2s - loss: 0.0669 - mse: 0.0013 - mae: 0.0290
30/50 [=================>............] - ETA: 1s - loss: 0.0667 - mse: 0.0013 - mae: 0.0289
31/50 [=================>............] - ETA: 1s - loss: 0.0663 - mse: 0.0012 - mae: 0.0287
32/50 [==================>...........] - ETA: 1s - loss: 0.0658 - mse: 0.0012 - mae: 0.0285
33/50 [==================>...........] - ETA: 1s - loss: 0.0656 - mse: 0.0012 - mae: 0.0284
34/50 [===================>..........] - ETA: 1s - loss: 0.0649 - mse: 0.0012 - mae: 0.0282
35/50 [====================>.........] - ETA: 1s - loss: 0.0649 - mse: 0.0012 - mae: 0.0281
36/50 [====================>.........] - ETA: 1s - loss: 0.0643 - mse: 0.0012 - mae: 0.0278
37/50 [=====================>........] - ETA: 1s - loss: 0.0645 - mse: 0.0012 - mae: 0.0278
38/50 [=====================>........] - ETA: 1s - loss: 0.0644 - mse: 0.0012 - mae: 0.0278
39/50 [======================>.......] - ETA: 1s - loss: 0.0643 - mse: 0.0012 - mae: 0.0277
40/50 [=======================>......] - ETA: 0s - loss: 0.0640 - mse: 0.0012 - mae: 0.0275
41/50 [=======================>......] - ETA: 0s - loss: 0.0640 - mse: 0.0012 - mae: 0.0275
43/50 [========================>.....] - ETA: 0s - loss: 0.0637 - mse: 0.0012 - mae: 0.0273
44/50 [=========================>....] - ETA: 0s - loss: 0.0633 - mse: 0.0011 - mae: 0.0271
45/50 [==========================>...] - ETA: 0s - loss: 0.0632 - mse: 0.0011 - mae: 0.0270
46/50 [==========================>...] - ETA: 0s - loss: 0.0628 - mse: 0.0011 - mae: 0.0269
47/50 [===========================>..] - ETA: 0s - loss: 0.0630 - mse: 0.0011 - mae: 0.0269
48/50 [===========================>..] - ETA: 0s - loss: 0.0628 - mse: 0.0011 - mae: 0.0268
49/50 [============================>.] - ETA: 0s - loss: 0.0629 - mse: 0.0011 - mae: 0.0268
50/50 [==============================] - ETA: 0s - loss: 0.0631 - mse: 0.0011 - mae: 0.0269
50/50 [==============================] - 5s 99ms/step - loss: 0.0631 - mse: 0.0011 - mae: 0.0269
Epoch 12/100

 1/50 [..............................] - ETA: 4s - loss: 0.0403 - mse: 4.8645e-04 - mae: 0.0169
 2/50 [>.............................] - ETA: 4s - loss: 0.0466 - mse: 6.2649e-04 - mae: 0.0197
 3/50 [>.............................] - ETA: 4s - loss: 0.0444 - mse: 5.7747e-04 - mae: 0.0187
 4/50 [=>............................] - ETA: 4s - loss: 0.0424 - mse: 5.3617e-04 - mae: 0.0179
 5/50 [==>...........................] - ETA: 4s - loss: 0.0447 - mse: 5.9232e-04 - mae: 0.0188
 6/50 [==>...........................] - ETA: 4s - loss: 0.0427 - mse: 5.4840e-04 - mae: 0.0179
 7/50 [===>..........................] - ETA: 4s - loss: 0.0458 - mse: 6.3264e-04 - mae: 0.0193
 8/50 [===>..........................] - ETA: 4s - loss: 0.0453 - mse: 6.1854e-04 - mae: 0.0191
 9/50 [====>.........................] - ETA: 4s - loss: 0.0483 - mse: 7.0183e-04 - mae: 0.0204
10/50 [=====>........................] - ETA: 3s - loss: 0.0494 - mse: 7.2551e-04 - mae: 0.0209
11/50 [=====>........................] - ETA: 3s - loss: 0.0502 - mse: 7.4833e-04 - mae: 0.0213
12/50 [======>.......................] - ETA: 3s - loss: 0.0516 - mse: 7.9204e-04 - mae: 0.0219
13/50 [======>.......................] - ETA: 3s - loss: 0.0504 - mse: 7.5988e-04 - mae: 0.0213
14/50 [=======>......................] - ETA: 3s - loss: 0.0510 - mse: 7.7140e-04 - mae: 0.0214
15/50 [========>.....................] - ETA: 3s - loss: 0.0497 - mse: 7.4216e-04 - mae: 0.0209
16/50 [========>.....................] - ETA: 3s - loss: 0.0503 - mse: 7.5242e-04 - mae: 0.0211
17/50 [=========>....................] - ETA: 3s - loss: 0.0492 - mse: 7.2714e-04 - mae: 0.0207
18/50 [=========>....................] - ETA: 3s - loss: 0.0505 - mse: 7.6197e-04 - mae: 0.0213
19/50 [==========>...................] - ETA: 3s - loss: 0.0507 - mse: 7.6320e-04 - mae: 0.0214
20/50 [===========>..................] - ETA: 2s - loss: 0.0515 - mse: 7.8337e-04 - mae: 0.0218
21/50 [===========>..................] - ETA: 2s - loss: 0.0522 - mse: 8.0068e-04 - mae: 0.0221
22/50 [============>.................] - ETA: 2s - loss: 0.0518 - mse: 7.9245e-04 - mae: 0.0220
23/50 [============>.................] - ETA: 2s - loss: 0.0523 - mse: 8.0297e-04 - mae: 0.0221
24/50 [=============>................] - ETA: 2s - loss: 0.0515 - mse: 7.8315e-04 - mae: 0.0218
25/50 [==============>...............] - ETA: 2s - loss: 0.0517 - mse: 7.8659e-04 - mae: 0.0218
26/50 [==============>...............] - ETA: 2s - loss: 0.0512 - mse: 7.7276e-04 - mae: 0.0216
27/50 [===============>..............] - ETA: 2s - loss: 0.0514 - mse: 7.7897e-04 - mae: 0.0216
28/50 [===============>..............] - ETA: 2s - loss: 0.0510 - mse: 7.6724e-04 - mae: 0.0215
30/50 [=================>............] - ETA: 1s - loss: 0.0517 - mse: 7.8461e-04 - mae: 0.0217
31/50 [=================>............] - ETA: 1s - loss: 0.0516 - mse: 7.8162e-04 - mae: 0.0217
32/50 [==================>...........] - ETA: 1s - loss: 0.0517 - mse: 7.8163e-04 - mae: 0.0217
33/50 [==================>...........] - ETA: 1s - loss: 0.0514 - mse: 7.7464e-04 - mae: 0.0215
34/50 [===================>..........] - ETA: 1s - loss: 0.0513 - mse: 7.7092e-04 - mae: 0.0215
35/50 [====================>.........] - ETA: 1s - loss: 0.0509 - mse: 7.6072e-04 - mae: 0.0213
36/50 [====================>.........] - ETA: 1s - loss: 0.0506 - mse: 7.5168e-04 - mae: 0.0212
37/50 [=====================>........] - ETA: 1s - loss: 0.0504 - mse: 7.4563e-04 - mae: 0.0211
38/50 [=====================>........] - ETA: 1s - loss: 0.0500 - mse: 7.3524e-04 - mae: 0.0209
39/50 [======================>.......] - ETA: 1s - loss: 0.0500 - mse: 7.3550e-04 - mae: 0.0210
40/50 [=======================>......] - ETA: 0s - loss: 0.0497 - mse: 7.2697e-04 - mae: 0.0208
41/50 [=======================>......] - ETA: 0s - loss: 0.0500 - mse: 7.3328e-04 - mae: 0.0210
42/50 [========================>.....] - ETA: 0s - loss: 0.0500 - mse: 7.3475e-04 - mae: 0.0210
43/50 [========================>.....] - ETA: 0s - loss: 0.0500 - mse: 7.3275e-04 - mae: 0.0210
44/50 [=========================>....] - ETA: 0s - loss: 0.0501 - mse: 7.3540e-04 - mae: 0.0210
45/50 [==========================>...] - ETA: 0s - loss: 0.0499 - mse: 7.2923e-04 - mae: 0.0210
46/50 [==========================>...] - ETA: 0s - loss: 0.0498 - mse: 7.2668e-04 - mae: 0.0209
47/50 [===========================>..] - ETA: 0s - loss: 0.0496 - mse: 7.1980e-04 - mae: 0.0208
48/50 [===========================>..] - ETA: 0s - loss: 0.0495 - mse: 7.1687e-04 - mae: 0.0208
49/50 [============================>.] - ETA: 0s - loss: 0.0492 - mse: 7.0897e-04 - mae: 0.0206
50/50 [==============================] - ETA: 0s - loss: 0.0489 - mse: 7.0237e-04 - mae: 0.0205
50/50 [==============================] - 5s 98ms/step - loss: 0.0489 - mse: 7.0237e-04 - mae: 0.0205
Epoch 13/100

 1/50 [..............................] - ETA: 6s - loss: 0.0479 - mse: 6.2235e-04 - mae: 0.0207
 2/50 [>.............................] - ETA: 4s - loss: 0.0391 - mse: 4.5067e-04 - mae: 0.0167
 3/50 [>.............................] - ETA: 4s - loss: 0.0459 - mse: 6.2428e-04 - mae: 0.0198
 4/50 [=>............................] - ETA: 4s - loss: 0.0438 - mse: 5.6605e-04 - mae: 0.0188
 5/50 [==>...........................] - ETA: 4s - loss: 0.0485 - mse: 6.9190e-04 - mae: 0.0207
 6/50 [==>...........................] - ETA: 4s - loss: 0.0494 - mse: 7.0377e-04 - mae: 0.0211
 7/50 [===>..........................] - ETA: 4s - loss: 0.0507 - mse: 7.3950e-04 - mae: 0.0214
 8/50 [===>..........................] - ETA: 4s - loss: 0.0516 - mse: 7.6046e-04 - mae: 0.0217
 9/50 [====>.........................] - ETA: 4s - loss: 0.0512 - mse: 7.4645e-04 - mae: 0.0214
10/50 [=====>........................] - ETA: 3s - loss: 0.0512 - mse: 7.4342e-04 - mae: 0.0213
11/50 [=====>........................] - ETA: 3s - loss: 0.0505 - mse: 7.2474e-04 - mae: 0.0210
12/50 [======>.......................] - ETA: 3s - loss: 0.0502 - mse: 7.1582e-04 - mae: 0.0209
13/50 [======>.......................] - ETA: 3s - loss: 0.0488 - mse: 6.8385e-04 - mae: 0.0203
14/50 [=======>......................] - ETA: 3s - loss: 0.0495 - mse: 7.0043e-04 - mae: 0.0207
15/50 [========>.....................] - ETA: 3s - loss: 0.0486 - mse: 6.7883e-04 - mae: 0.0203
