
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 18:27:32.092224: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:27:32.092280: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:27:34.934338: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:27:35.107313: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
 2/50 [>.............................] - ETA: 40s - loss: 0.2118 - mse: 0.0147 - mae: 0.0891
 3/50 [>.............................] - ETA: 37s - loss: 0.2102 - mse: 0.0146 - mae: 0.0876
 4/50 [=>............................] - ETA: 36s - loss: 0.2175 - mse: 0.0156 - mae: 0.0919
 5/50 [==>...........................] - ETA: 35s - loss: 0.2309 - mse: 0.0170 - mae: 0.0980
 6/50 [==>...........................] - ETA: 34s - loss: 0.2291 - mse: 0.0167 - mae: 0.0969
 7/50 [===>..........................] - ETA: 33s - loss: 0.2262 - mse: 0.0164 - mae: 0.0955
 8/50 [===>..........................] - ETA: 32s - loss: 0.2331 - mse: 0.0172 - mae: 0.0985
 9/50 [====>.........................] - ETA: 32s - loss: 0.2323 - mse: 0.0170 - mae: 0.0983
10/50 [=====>........................] - ETA: 31s - loss: 0.2317 - mse: 0.0169 - mae: 0.0979
11/50 [=====>........................] - ETA: 30s - loss: 0.2319 - mse: 0.0169 - mae: 0.0980
12/50 [======>.......................] - ETA: 29s - loss: 0.2316 - mse: 0.0168 - mae: 0.0979
13/50 [======>.......................] - ETA: 28s - loss: 0.2338 - mse: 0.0170 - mae: 0.0987
14/50 [=======>......................] - ETA: 27s - loss: 0.2318 - mse: 0.0168 - mae: 0.0978
15/50 [========>.....................] - ETA: 26s - loss: 0.2301 - mse: 0.0166 - mae: 0.0971
16/50 [========>.....................] - ETA: 26s - loss: 0.2296 - mse: 0.0165 - mae: 0.0967
17/50 [=========>....................] - ETA: 25s - loss: 0.2290 - mse: 0.0165 - mae: 0.0963
18/50 [=========>....................] - ETA: 24s - loss: 0.2283 - mse: 0.0164 - mae: 0.0959
19/50 [==========>...................] - ETA: 23s - loss: 0.2295 - mse: 0.0165 - mae: 0.0966
20/50 [===========>..................] - ETA: 23s - loss: 0.2314 - mse: 0.0167 - mae: 0.0973
21/50 [===========>..................] - ETA: 22s - loss: 0.2304 - mse: 0.0166 - mae: 0.0968
22/50 [============>.................] - ETA: 21s - loss: 0.2327 - mse: 0.0168 - mae: 0.0977
23/50 [============>.................] - ETA: 20s - loss: 0.2332 - mse: 0.0169 - mae: 0.0979
24/50 [=============>................] - ETA: 19s - loss: 0.2340 - mse: 0.0170 - mae: 0.0983
25/50 [==============>...............] - ETA: 19s - loss: 0.2337 - mse: 0.0169 - mae: 0.0982
26/50 [==============>...............] - ETA: 18s - loss: 0.2338 - mse: 0.0169 - mae: 0.0982
27/50 [===============>..............] - ETA: 17s - loss: 0.2340 - mse: 0.0169 - mae: 0.0983
28/50 [===============>..............] - ETA: 16s - loss: 0.2325 - mse: 0.0167 - mae: 0.0975
29/50 [================>.............] - ETA: 16s - loss: 0.2329 - mse: 0.0168 - mae: 0.0977
30/50 [=================>............] - ETA: 15s - loss: 0.2324 - mse: 0.0167 - mae: 0.0974
31/50 [=================>............] - ETA: 14s - loss: 0.2314 - mse: 0.0166 - mae: 0.0969
32/50 [==================>...........] - ETA: 13s - loss: 0.2318 - mse: 0.0166 - mae: 0.0971
33/50 [==================>...........] - ETA: 13s - loss: 0.2309 - mse: 0.0165 - mae: 0.0966
34/50 [===================>..........] - ETA: 12s - loss: 0.2299 - mse: 0.0164 - mae: 0.0961
35/50 [====================>.........] - ETA: 11s - loss: 0.2297 - mse: 0.0164 - mae: 0.0960
36/50 [====================>.........] - ETA: 10s - loss: 0.2288 - mse: 0.0163 - mae: 0.0956
37/50 [=====================>........] - ETA: 9s - loss: 0.2280 - mse: 0.0162 - mae: 0.0952 
38/50 [=====================>........] - ETA: 9s - loss: 0.2280 - mse: 0.0162 - mae: 0.0952
39/50 [======================>.......] - ETA: 8s - loss: 0.2286 - mse: 0.0162 - mae: 0.0954
40/50 [=======================>......] - ETA: 7s - loss: 0.2284 - mse: 0.0162 - mae: 0.0954
41/50 [=======================>......] - ETA: 6s - loss: 0.2279 - mse: 0.0161 - mae: 0.0952
42/50 [========================>.....] - ETA: 6s - loss: 0.2272 - mse: 0.0161 - mae: 0.0948
43/50 [========================>.....] - ETA: 5s - loss: 0.2269 - mse: 0.0160 - mae: 0.0947
44/50 [=========================>....] - ETA: 4s - loss: 0.2276 - mse: 0.0161 - mae: 0.0951
45/50 [==========================>...] - ETA: 3s - loss: 0.2268 - mse: 0.0160 - mae: 0.0947
46/50 [==========================>...] - ETA: 3s - loss: 0.2261 - mse: 0.0159 - mae: 0.0944
47/50 [===========================>..] - ETA: 2s - loss: 0.2257 - mse: 0.0159 - mae: 0.0942
48/50 [===========================>..] - ETA: 1s - loss: 0.2258 - mse: 0.0159 - mae: 0.0943
49/50 [============================>.] - ETA: 0s - loss: 0.2267 - mse: 0.0159 - mae: 0.0946
50/50 [==============================] - ETA: 0s - loss: 0.2258 - mse: 0.0158 - mae: 0.0941
50/50 [==============================] - 38s 761ms/step - loss: 0.2258 - mse: 0.0158 - mae: 0.0941
Epoch 9/100

 1/50 [..............................] - ETA: 36s - loss: 0.2641 - mse: 0.0196 - mae: 0.1125
 2/50 [>.............................] - ETA: 35s - loss: 0.2663 - mse: 0.0199 - mae: 0.1115
 3/50 [>.............................] - ETA: 35s - loss: 0.2479 - mse: 0.0180 - mae: 0.1029
 4/50 [=>............................] - ETA: 34s - loss: 0.2594 - mse: 0.0195 - mae: 0.1072
 5/50 [==>...........................] - ETA: 33s - loss: 0.2510 - mse: 0.0185 - mae: 0.1040
 6/50 [==>...........................] - ETA: 32s - loss: 0.2554 - mse: 0.0191 - mae: 0.1052
 7/50 [===>..........................] - ETA: 32s - loss: 0.2531 - mse: 0.0187 - mae: 0.1049
 8/50 [===>..........................] - ETA: 31s - loss: 0.2551 - mse: 0.0189 - mae: 0.1061
 9/50 [====>.........................] - ETA: 30s - loss: 0.2517 - mse: 0.0184 - mae: 0.1048
10/50 [=====>........................] - ETA: 29s - loss: 0.2529 - mse: 0.0185 - mae: 0.1059
11/50 [=====>........................] - ETA: 28s - loss: 0.2491 - mse: 0.0180 - mae: 0.1042
12/50 [======>.......................] - ETA: 27s - loss: 0.2546 - mse: 0.0188 - mae: 0.1076
13/50 [======>.......................] - ETA: 27s - loss: 0.2523 - mse: 0.0185 - mae: 0.1065
14/50 [=======>......................] - ETA: 26s - loss: 0.2579 - mse: 0.0192 - mae: 0.1098
15/50 [========>.....................] - ETA: 25s - loss: 0.2598 - mse: 0.0194 - mae: 0.1111
16/50 [========>.....................] - ETA: 24s - loss: 0.2593 - mse: 0.0193 - mae: 0.1109
17/50 [=========>....................] - ETA: 24s - loss: 0.2612 - mse: 0.0196 - mae: 0.1117
18/50 [=========>....................] - ETA: 23s - loss: 0.2584 - mse: 0.0192 - mae: 0.1106
19/50 [==========>...................] - ETA: 22s - loss: 0.2581 - mse: 0.0192 - mae: 0.1107
20/50 [===========>..................] - ETA: 21s - loss: 0.2558 - mse: 0.0189 - mae: 0.1096
21/50 [===========>..................] - ETA: 21s - loss: 0.2542 - mse: 0.0187 - mae: 0.1088
22/50 [============>.................] - ETA: 20s - loss: 0.2520 - mse: 0.0185 - mae: 0.1077
23/50 [============>.................] - ETA: 19s - loss: 0.2503 - mse: 0.0182 - mae: 0.1067
24/50 [=============>................] - ETA: 18s - loss: 0.2489 - mse: 0.0181 - mae: 0.1060
25/50 [==============>...............] - ETA: 18s - loss: 0.2463 - mse: 0.0178 - mae: 0.1047
26/50 [==============>...............] - ETA: 17s - loss: 0.2444 - mse: 0.0175 - mae: 0.1038
27/50 [===============>..............] - ETA: 16s - loss: 0.2425 - mse: 0.0173 - mae: 0.1029
28/50 [===============>..............] - ETA: 15s - loss: 0.2410 - mse: 0.0171 - mae: 0.1022
29/50 [================>.............] - ETA: 15s - loss: 0.2390 - mse: 0.0169 - mae: 0.1012
30/50 [=================>............] - ETA: 14s - loss: 0.2371 - mse: 0.0167 - mae: 0.1003
31/50 [=================>............] - ETA: 13s - loss: 0.2352 - mse: 0.0165 - mae: 0.0993
32/50 [==================>...........] - ETA: 12s - loss: 0.2333 - mse: 0.0162 - mae: 0.0984
33/50 [==================>...........] - ETA: 12s - loss: 0.2314 - mse: 0.0160 - mae: 0.0974
34/50 [===================>..........] - ETA: 11s - loss: 0.2309 - mse: 0.0160 - mae: 0.0970
35/50 [====================>.........] - ETA: 10s - loss: 0.2315 - mse: 0.0160 - mae: 0.0971
36/50 [====================>.........] - ETA: 10s - loss: 0.2298 - mse: 0.0158 - mae: 0.0963
37/50 [=====================>........] - ETA: 9s - loss: 0.2314 - mse: 0.0160 - mae: 0.0969 
38/50 [=====================>........] - ETA: 8s - loss: 0.2306 - mse: 0.0159 - mae: 0.0966
39/50 [======================>.......] - ETA: 7s - loss: 0.2309 - mse: 0.0159 - mae: 0.0969
40/50 [=======================>......] - ETA: 7s - loss: 0.2298 - mse: 0.0157 - mae: 0.0964
41/50 [=======================>......] - ETA: 6s - loss: 0.2305 - mse: 0.0158 - mae: 0.0968
42/50 [========================>.....] - ETA: 5s - loss: 0.2288 - mse: 0.0156 - mae: 0.0960
43/50 [========================>.....] - ETA: 4s - loss: 0.2295 - mse: 0.0157 - mae: 0.0963
44/50 [=========================>....] - ETA: 4s - loss: 0.2279 - mse: 0.0155 - mae: 0.0955
45/50 [==========================>...] - ETA: 3s - loss: 0.2284 - mse: 0.0155 - mae: 0.0959
46/50 [==========================>...] - ETA: 2s - loss: 0.2267 - mse: 0.0153 - mae: 0.0951
47/50 [===========================>..] - ETA: 2s - loss: 0.2262 - mse: 0.0152 - mae: 0.0949
48/50 [===========================>..] - ETA: 1s - loss: 0.2260 - mse: 0.0152 - mae: 0.0950
49/50 [============================>.] - ETA: 0s - loss: 0.2245 - mse: 0.0150 - mae: 0.0944
50/50 [==============================] - ETA: 0s - loss: 0.2239 - mse: 0.0149 - mae: 0.0942
50/50 [==============================] - 36s 711ms/step - loss: 0.2239 - mse: 0.0149 - mae: 0.0942
Epoch 10/100

 1/50 [..............................] - ETA: 34s - loss: 0.1457 - mse: 0.0067 - mae: 0.0604
 2/50 [>.............................] - ETA: 32s - loss: 0.1545 - mse: 0.0075 - mae: 0.0651
 3/50 [>.............................] - ETA: 32s - loss: 0.2025 - mse: 0.0131 - mae: 0.0863
 4/50 [=>............................] - ETA: 31s - loss: 0.1939 - mse: 0.0119 - mae: 0.0829
 5/50 [==>...........................] - ETA: 30s - loss: 0.2498 - mse: 0.0218 - mae: 0.1050
 6/50 [==>...........................] - ETA: 30s - loss: 0.2516 - mse: 0.0213 - mae: 0.1069
 7/50 [===>..........................] - ETA: 29s - loss: 0.2634 - mse: 0.0227 - mae: 0.1115
 8/50 [===>..........................] - ETA: 28s - loss: 0.2807 - mse: 0.0253 - mae: 0.1203
 9/50 [====>.........................] - ETA: 28s - loss: 0.2752 - mse: 0.0242 - mae: 0.1181
10/50 [=====>........................] - ETA: 27s - loss: 0.2833 - mse: 0.0254 - mae: 0.1224
11/50 [=====>........................] - ETA: 27s - loss: 0.2918 - mse: 0.0268 - mae: 0.1265
12/50 [======>.......................] - ETA: 26s - loss: 0.2882 - mse: 0.0261 - mae: 0.1249
13/50 [======>.......................] - ETA: 25s - loss: 0.2889 - mse: 0.0260 - mae: 0.1258
14/50 [=======>......................] - ETA: 24s - loss: 0.2896 - mse: 0.0260 - mae: 0.1261
15/50 [========>.....................] - ETA: 24s - loss: 0.2854 - mse: 0.0253 - mae: 0.1240
16/50 [========>.....................] - ETA: 23s - loss: 0.2863 - mse: 0.0254 - mae: 0.1243
17/50 [=========>....................] - ETA: 22s - loss: 0.2830 - mse: 0.0249 - mae: 0.1227
18/50 [=========>....................] - ETA: 22s - loss: 0.2820 - mse: 0.0246 - mae: 0.1223
19/50 [==========>...................] - ETA: 21s - loss: 0.2815 - mse: 0.0245 - mae: 0.1222
20/50 [===========>..................] - ETA: 20s - loss: 0.2775 - mse: 0.0238 - mae: 0.1203
21/50 [===========>..................] - ETA: 20s - loss: 0.2778 - mse: 0.0238 - mae: 0.1203
22/50 [============>.................] - ETA: 19s - loss: 0.2759 - mse: 0.0234 - mae: 0.1196
23/50 [============>.................] - ETA: 18s - loss: 0.2727 - mse: 0.0229 - mae: 0.1181
24/50 [=============>................] - ETA: 18s - loss: 0.2717 - mse: 0.0226 - mae: 0.1175
25/50 [==============>...............] - ETA: 17s - loss: 0.2678 - mse: 0.0221 - mae: 0.1158
26/50 [==============>...............] - ETA: 16s - loss: 0.2653 - mse: 0.0217 - mae: 0.1147
27/50 [===============>..............] - ETA: 15s - loss: 0.2629 - mse: 0.0213 - mae: 0.1135
28/50 [===============>..............] - ETA: 15s - loss: 0.2605 - mse: 0.0210 - mae: 0.1124
29/50 [================>.............] - ETA: 14s - loss: 0.2570 - mse: 0.0205 - mae: 0.1108
30/50 [=================>............] - ETA: 13s - loss: 0.2547 - mse: 0.0202 - mae: 0.1097
31/50 [=================>............] - ETA: 13s - loss: 0.2515 - mse: 0.0198 - mae: 0.1083
32/50 [==================>...........] - ETA: 12s - loss: 0.2485 - mse: 0.0194 - mae: 0.1068
33/50 [==================>...........] - ETA: 11s - loss: 0.2460 - mse: 0.0191 - mae: 0.1057
34/50 [===================>..........] - ETA: 11s - loss: 0.2433 - mse: 0.0187 - mae: 0.1045
35/50 [====================>.........] - ETA: 10s - loss: 0.2408 - mse: 0.0184 - mae: 0.1033
36/50 [====================>.........] - ETA: 9s - loss: 0.2375 - mse: 0.0181 - mae: 0.1018 
37/50 [=====================>........] - ETA: 9s - loss: 0.2361 - mse: 0.0178 - mae: 0.1013
38/50 [=====================>........] - ETA: 8s - loss: 0.2347 - mse: 0.0176 - mae: 0.1006
39/50 [======================>.......] - ETA: 7s - loss: 0.2317 - mse: 0.0173 - mae: 0.0993
40/50 [=======================>......] - ETA: 6s - loss: 0.2301 - mse: 0.0171 - mae: 0.0985
41/50 [=======================>......] - ETA: 6s - loss: 0.2280 - mse: 0.0168 - mae: 0.0976
42/50 [========================>.....] - ETA: 5s - loss: 0.2261 - mse: 0.0166 - mae: 0.0967
43/50 [========================>.....] - ETA: 4s - loss: 0.2254 - mse: 0.0164 - mae: 0.0963
44/50 [=========================>....] - ETA: 4s - loss: 0.2237 - mse: 0.0162 - mae: 0.0955
45/50 [==========================>...] - ETA: 3s - loss: 0.2221 - mse: 0.0160 - mae: 0.0948
46/50 [==========================>...] - ETA: 2s - loss: 0.2199 - mse: 0.0157 - mae: 0.0938
47/50 [===========================>..] - ETA: 2s - loss: 0.2178 - mse: 0.0155 - mae: 0.0929
48/50 [===========================>..] - ETA: 1s - loss: 0.2160 - mse: 0.0153 - mae: 0.0921
49/50 [============================>.] - ETA: 0s - loss: 0.2138 - mse: 0.0150 - mae: 0.0912
50/50 [==============================] - ETA: 0s - loss: 0.2122 - mse: 0.0148 - mae: 0.0905
50/50 [==============================] - 35s 693ms/step - loss: 0.2122 - mse: 0.0148 - mae: 0.0905
Epoch 11/100

 1/50 [..............................] - ETA: 34s - loss: 0.1238 - mse: 0.0045 - mae: 0.0521
 2/50 [>.............................] - ETA: 33s - loss: 0.1575 - mse: 0.0072 - mae: 0.0664
 3/50 [>.............................] - ETA: 32s - loss: 0.1649 - mse: 0.0078 - mae: 0.0703
 4/50 [=>............................] - ETA: 31s - loss: 0.1604 - mse: 0.0074 - mae: 0.0690
 5/50 [==>...........................] - ETA: 31s - loss: 0.1526 - mse: 0.0068 - mae: 0.0653
 6/50 [==>...........................] - ETA: 30s - loss: 0.1435 - mse: 0.0062 - mae: 0.0614
 7/50 [===>..........................] - ETA: 29s - loss: 0.1435 - mse: 0.0061 - mae: 0.0615
 8/50 [===>..........................] - ETA: 29s - loss: 0.1516 - mse: 0.0069 - mae: 0.0651
 9/50 [====>.........................] - ETA: 28s - loss: 0.1503 - mse: 0.0068 - mae: 0.0646
10/50 [=====>........................] - ETA: 27s - loss: 0.1485 - mse: 0.0066 - mae: 0.0639
11/50 [=====>........................] - ETA: 27s - loss: 0.1480 - mse: 0.0065 - mae: 0.0639
12/50 [======>.......................] - ETA: 26s - loss: 0.1452 - mse: 0.0063 - mae: 0.0627
13/50 [======>.......................] - ETA: 25s - loss: 0.1404 - mse: 0.0060 - mae: 0.0605
14/50 [=======>......................] - ETA: 24s - loss: 0.1403 - mse: 0.0060 - mae: 0.0604
15/50 [========>.....................] - ETA: 24s - loss: 0.1435 - mse: 0.0063 - mae: 0.0618
16/50 [========>.....................] - ETA: 23s - loss: 0.1455 - mse: 0.0064 - mae: 0.0624
17/50 [=========>....................] - ETA: 22s - loss: 0.1426 - mse: 0.0062 - mae: 0.0612
18/50 [=========>....................] - ETA: 22s - loss: 0.1452 - mse: 0.0064 - mae: 0.0625
19/50 [==========>...................] - ETA: 21s - loss: 0.1471 - mse: 0.0065 - mae: 0.0635
20/50 [===========>..................] - ETA: 20s - loss: 0.1462 - mse: 0.0065 - mae: 0.0630
21/50 [===========>..................] - ETA: 20s - loss: 0.1532 - mse: 0.0073 - mae: 0.0660
22/50 [============>.................] - ETA: 19s - loss: 0.1528 - mse: 0.0073 - mae: 0.0658
23/50 [============>.................] - ETA: 18s - loss: 0.1593 - mse: 0.0080 - mae: 0.0691
24/50 [=============>................] - ETA: 17s - loss: 0.1631 - mse: 0.0085 - mae: 0.0711
25/50 [==============>...............] - ETA: 17s - loss: 0.1667 - mse: 0.0089 - mae: 0.0726
26/50 [==============>...............] - ETA: 16s - loss: 0.1704 - mse: 0.0092 - mae: 0.0743
27/50 [===============>..............] - ETA: 15s - loss: 0.1696 - mse: 0.0091 - mae: 0.0739
28/50 [===============>..............] - ETA: 15s - loss: 0.1726 - mse: 0.0095 - mae: 0.0752
29/50 [================>.............] - ETA: 14s - loss: 0.1718 - mse: 0.0094 - mae: 0.0749
30/50 [=================>............] - ETA: 13s - loss: 0.1740 - mse: 0.0096 - mae: 0.0757
31/50 [=================>............] - ETA: 13s - loss: 0.1747 - mse: 0.0096 - mae: 0.0759
32/50 [==================>...........] - ETA: 12s - loss: 0.1759 - mse: 0.0097 - mae: 0.0764
33/50 [==================>...........] - ETA: 11s - loss: 0.1763 - mse: 0.0097 - mae: 0.0766
34/50 [===================>..........] - ETA: 10s - loss: 0.1762 - mse: 0.0097 - mae: 0.0763
35/50 [====================>.........] - ETA: 10s - loss: 0.1763 - mse: 0.0097 - mae: 0.0764
36/50 [====================>.........] - ETA: 9s - loss: 0.1756 - mse: 0.0096 - mae: 0.0761 
37/50 [=====================>........] - ETA: 8s - loss: 0.1749 - mse: 0.0095 - mae: 0.0758
38/50 [=====================>........] - ETA: 8s - loss: 0.1750 - mse: 0.0095 - mae: 0.0756
39/50 [======================>.......] - ETA: 7s - loss: 0.1734 - mse: 0.0093 - mae: 0.0749
40/50 [=======================>......] - ETA: 6s - loss: 0.1727 - mse: 0.0093 - mae: 0.0745
41/50 [=======================>......] - ETA: 6s - loss: 0.1715 - mse: 0.0091 - mae: 0.0740
42/50 [========================>.....] - ETA: 5s - loss: 0.1704 - mse: 0.0090 - mae: 0.0735
43/50 [========================>.....] - ETA: 4s - loss: 0.1690 - mse: 0.0089 - mae: 0.0729
44/50 [=========================>....] - ETA: 4s - loss: 0.1675 - mse: 0.0088 - mae: 0.0722
45/50 [==========================>...] - ETA: 3s - loss: 0.1674 - mse: 0.0087 - mae: 0.0721
46/50 [==========================>...] - ETA: 2s - loss: 0.1658 - mse: 0.0086 - mae: 0.0714
47/50 [===========================>..] - ETA: 2s - loss: 0.1648 - mse: 0.0085 - mae: 0.0709
48/50 [===========================>..] - ETA: 1s - loss: 0.1643 - mse: 0.0085 - mae: 0.0707
49/50 [============================>.] - ETA: 0s - loss: 0.1629 - mse: 0.0084 - mae: 0.0701
50/50 [==============================] - ETA: 0s - loss: 0.1631 - mse: 0.0084 - mae: 0.0703
50/50 [==============================] - 34s 687ms/step - loss: 0.1631 - mse: 0.0084 - mae: 0.0703
Epoch 12/100

 1/50 [..............................] - ETA: 28s - loss: 0.0868 - mse: 0.0027 - mae: 0.0369
 2/50 [>.............................] - ETA: 36s - loss: 0.0979 - mse: 0.0031 - mae: 0.0414
 3/50 [>.............................] - ETA: 33s - loss: 0.1210 - mse: 0.0048 - mae: 0.0520
 4/50 [=>............................] - ETA: 32s - loss: 0.1156 - mse: 0.0043 - mae: 0.0496
 5/50 [==>...........................] - ETA: 31s - loss: 0.1405 - mse: 0.0067 - mae: 0.0606
 6/50 [==>...........................] - ETA: 30s - loss: 0.1357 - mse: 0.0062 - mae: 0.0586
 7/50 [===>..........................] - ETA: 29s - loss: 0.1500 - mse: 0.0074 - mae: 0.0648
 8/50 [===>..........................] - ETA: 28s - loss: 0.1567 - mse: 0.0079 - mae: 0.0679
 9/50 [====>.........................] - ETA: 27s - loss: 0.1612 - mse: 0.0082 - mae: 0.0692
10/50 [=====>........................] - ETA: 27s - loss: 0.1596 - mse: 0.0080 - mae: 0.0682
11/50 [=====>........................] - ETA: 26s - loss: 0.1650 - mse: 0.0084 - mae: 0.0702
12/50 [======>.......................] - ETA: 26s - loss: 0.1710 - mse: 0.0091 - mae: 0.0719
13/50 [======>.......................] - ETA: 25s - loss: 0.1689 - mse: 0.0089 - mae: 0.0711
14/50 [=======>......................] - ETA: 24s - loss: 0.1679 - mse: 0.0087 - mae: 0.0702
15/50 [========>.....................] - ETA: 24s - loss: 0.1692 - mse: 0.0088 - mae: 0.0710
16/50 [========>.....................] - ETA: 23s - loss: 0.1701 - mse: 0.0088 - mae: 0.0716
17/50 [=========>....................] - ETA: 22s - loss: 0.1682 - mse: 0.0086 - mae: 0.0710
18/50 [=========>....................] - ETA: 21s - loss: 0.1691 - mse: 0.0087 - mae: 0.0716
19/50 [==========>...................] - ETA: 21s - loss: 0.1691 - mse: 0.0087 - mae: 0.0715
20/50 [===========>..................] - ETA: 20s - loss: 0.1692 - mse: 0.0087 - mae: 0.0716
21/50 [===========>..................] - ETA: 19s - loss: 0.1667 - mse: 0.0084 - mae: 0.0706
22/50 [============>.................] - ETA: 19s - loss: 0.1671 - mse: 0.0084 - mae: 0.0707
23/50 [============>.................] - ETA: 18s - loss: 0.1632 - mse: 0.0082 - mae: 0.0691
24/50 [=============>................] - ETA: 17s - loss: 0.1625 - mse: 0.0081 - mae: 0.0688
25/50 [==============>...............] - ETA: 17s - loss: 0.1615 - mse: 0.0080 - mae: 0.0684
26/50 [==============>...............] - ETA: 16s - loss: 0.1592 - mse: 0.0078 - mae: 0.0675
27/50 [===============>..............] - ETA: 15s - loss: 0.1592 - mse: 0.0078 - mae: 0.0676
28/50 [===============>..............] - ETA: 15s - loss: 0.1574 - mse: 0.0076 - mae: 0.0668
29/50 [================>.............] - ETA: 14s - loss: 0.1560 - mse: 0.0075 - mae: 0.0663
30/50 [=================>............] - ETA: 13s - loss: 0.1558 - mse: 0.0075 - mae: 0.0662
31/50 [=================>............] - ETA: 13s - loss: 0.1540 - mse: 0.0073 - mae: 0.0654
32/50 [==================>...........] - ETA: 12s - loss: 0.1537 - mse: 0.0073 - mae: 0.0653
33/50 [==================>...........] - ETA: 11s - loss: 0.1524 - mse: 0.0072 - mae: 0.0648
34/50 [===================>..........] - ETA: 10s - loss: 0.1511 - mse: 0.0071 - mae: 0.0643
35/50 [====================>.........] - ETA: 10s - loss: 0.1513 - mse: 0.0071 - mae: 0.0645
36/50 [====================>.........] - ETA: 9s - loss: 0.1499 - mse: 0.0070 - mae: 0.0639 
37/50 [=====================>........] - ETA: 8s - loss: 0.1501 - mse: 0.0070 - mae: 0.0640
38/50 [=====================>........] - ETA: 8s - loss: 0.1502 - mse: 0.0070 - mae: 0.0641
39/50 [======================>.......] - ETA: 7s - loss: 0.1498 - mse: 0.0069 - mae: 0.0638
40/50 [=======================>......] - ETA: 6s - loss: 0.1483 - mse: 0.0068 - mae: 0.0632
41/50 [=======================>......] - ETA: 6s - loss: 0.1479 - mse: 0.0068 - mae: 0.0629
42/50 [========================>.....] - ETA: 5s - loss: 0.1465 - mse: 0.0067 - mae: 0.0623
43/50 [========================>.....] - ETA: 4s - loss: 0.1457 - mse: 0.0066 - mae: 0.0620
