
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 18:04:34.430876: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:04:34.430927: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:04:37.724121: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:04:37.730033: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
20/50 [===========>..................] - ETA: 4s - loss: 0.0487 - mse: 6.7355e-04 - mae: 0.0198
21/50 [===========>..................] - ETA: 4s - loss: 0.0482 - mse: 6.6095e-04 - mae: 0.0197
22/50 [============>.................] - ETA: 4s - loss: 0.0473 - mse: 6.4201e-04 - mae: 0.0193
23/50 [============>.................] - ETA: 3s - loss: 0.0474 - mse: 6.4409e-04 - mae: 0.0194
24/50 [=============>................] - ETA: 3s - loss: 0.0467 - mse: 6.2810e-04 - mae: 0.0191
25/50 [==============>...............] - ETA: 3s - loss: 0.0473 - mse: 6.4446e-04 - mae: 0.0194
26/50 [==============>...............] - ETA: 3s - loss: 0.0474 - mse: 6.4649e-04 - mae: 0.0195
27/50 [===============>..............] - ETA: 3s - loss: 0.0474 - mse: 6.4557e-04 - mae: 0.0195
28/50 [===============>..............] - ETA: 3s - loss: 0.0474 - mse: 6.4247e-04 - mae: 0.0196
29/50 [================>.............] - ETA: 3s - loss: 0.0474 - mse: 6.4108e-04 - mae: 0.0196
30/50 [=================>............] - ETA: 2s - loss: 0.0472 - mse: 6.3585e-04 - mae: 0.0195
31/50 [=================>............] - ETA: 2s - loss: 0.0471 - mse: 6.3359e-04 - mae: 0.0195
32/50 [==================>...........] - ETA: 2s - loss: 0.0468 - mse: 6.2561e-04 - mae: 0.0194
33/50 [==================>...........] - ETA: 2s - loss: 0.0470 - mse: 6.2924e-04 - mae: 0.0195
34/50 [===================>..........] - ETA: 2s - loss: 0.0469 - mse: 6.2625e-04 - mae: 0.0195
35/50 [====================>.........] - ETA: 2s - loss: 0.0469 - mse: 6.2560e-04 - mae: 0.0195
36/50 [====================>.........] - ETA: 2s - loss: 0.0467 - mse: 6.2135e-04 - mae: 0.0195
37/50 [=====================>........] - ETA: 1s - loss: 0.0468 - mse: 6.2187e-04 - mae: 0.0195
38/50 [=====================>........] - ETA: 1s - loss: 0.0467 - mse: 6.1980e-04 - mae: 0.0195
39/50 [======================>.......] - ETA: 1s - loss: 0.0466 - mse: 6.1595e-04 - mae: 0.0195
40/50 [=======================>......] - ETA: 1s - loss: 0.0463 - mse: 6.0949e-04 - mae: 0.0194
41/50 [=======================>......] - ETA: 1s - loss: 0.0464 - mse: 6.1001e-04 - mae: 0.0194
42/50 [========================>.....] - ETA: 1s - loss: 0.0463 - mse: 6.0669e-04 - mae: 0.0194
43/50 [========================>.....] - ETA: 1s - loss: 0.0463 - mse: 6.0589e-04 - mae: 0.0194
44/50 [=========================>....] - ETA: 0s - loss: 0.0462 - mse: 6.0255e-04 - mae: 0.0194
45/50 [==========================>...] - ETA: 0s - loss: 0.0461 - mse: 6.0038e-04 - mae: 0.0194
46/50 [==========================>...] - ETA: 0s - loss: 0.0460 - mse: 5.9658e-04 - mae: 0.0193
47/50 [===========================>..] - ETA: 0s - loss: 0.0459 - mse: 5.9451e-04 - mae: 0.0193
48/50 [===========================>..] - ETA: 0s - loss: 0.0457 - mse: 5.8953e-04 - mae: 0.0192
49/50 [============================>.] - ETA: 0s - loss: 0.0457 - mse: 5.8980e-04 - mae: 0.0192
50/50 [==============================] - ETA: 0s - loss: 0.0456 - mse: 5.8728e-04 - mae: 0.0192
50/50 [==============================] - 7s 144ms/step - loss: 0.0456 - mse: 5.8728e-04 - mae: 0.0192
Epoch 32/100

 1/50 [..............................] - ETA: 6s - loss: 0.0456 - mse: 5.6408e-04 - mae: 0.0196
 2/50 [>.............................] - ETA: 6s - loss: 0.0445 - mse: 5.3460e-04 - mae: 0.0192
 3/50 [>.............................] - ETA: 6s - loss: 0.0417 - mse: 4.7901e-04 - mae: 0.0179
 4/50 [=>............................] - ETA: 6s - loss: 0.0394 - mse: 4.3200e-04 - mae: 0.0169
 5/50 [==>...........................] - ETA: 6s - loss: 0.0409 - mse: 4.6257e-04 - mae: 0.0175
 6/50 [==>...........................] - ETA: 6s - loss: 0.0404 - mse: 4.5088e-04 - mae: 0.0174
 7/50 [===>..........................] - ETA: 6s - loss: 0.0411 - mse: 4.6477e-04 - mae: 0.0177
 8/50 [===>..........................] - ETA: 6s - loss: 0.0413 - mse: 4.6873e-04 - mae: 0.0178
 9/50 [====>.........................] - ETA: 5s - loss: 0.0409 - mse: 4.6054e-04 - mae: 0.0176
10/50 [=====>........................] - ETA: 5s - loss: 0.0404 - mse: 4.5097e-04 - mae: 0.0174
11/50 [=====>........................] - ETA: 5s - loss: 0.0402 - mse: 4.4522e-04 - mae: 0.0173
12/50 [======>.......................] - ETA: 5s - loss: 0.0393 - mse: 4.2949e-04 - mae: 0.0169
13/50 [======>.......................] - ETA: 5s - loss: 0.0400 - mse: 4.4284e-04 - mae: 0.0172
14/50 [=======>......................] - ETA: 5s - loss: 0.0400 - mse: 4.4281e-04 - mae: 0.0172
15/50 [========>.....................] - ETA: 5s - loss: 0.0401 - mse: 4.4450e-04 - mae: 0.0173
16/50 [========>.....................] - ETA: 4s - loss: 0.0401 - mse: 4.4498e-04 - mae: 0.0173
17/50 [=========>....................] - ETA: 4s - loss: 0.0399 - mse: 4.3898e-04 - mae: 0.0172
18/50 [=========>....................] - ETA: 4s - loss: 0.0395 - mse: 4.3145e-04 - mae: 0.0170
19/50 [==========>...................] - ETA: 4s - loss: 0.0395 - mse: 4.3046e-04 - mae: 0.0170
20/50 [===========>..................] - ETA: 4s - loss: 0.0390 - mse: 4.2167e-04 - mae: 0.0168
21/50 [===========>..................] - ETA: 4s - loss: 0.0393 - mse: 4.2904e-04 - mae: 0.0170
22/50 [============>.................] - ETA: 4s - loss: 0.0394 - mse: 4.2892e-04 - mae: 0.0170
23/50 [============>.................] - ETA: 3s - loss: 0.0394 - mse: 4.2916e-04 - mae: 0.0170
24/50 [=============>................] - ETA: 3s - loss: 0.0394 - mse: 4.2831e-04 - mae: 0.0170
25/50 [==============>...............] - ETA: 3s - loss: 0.0393 - mse: 4.2631e-04 - mae: 0.0170
26/50 [==============>...............] - ETA: 3s - loss: 0.0391 - mse: 4.2264e-04 - mae: 0.0169
27/50 [===============>..............] - ETA: 3s - loss: 0.0390 - mse: 4.2083e-04 - mae: 0.0168
28/50 [===============>..............] - ETA: 3s - loss: 0.0387 - mse: 4.1593e-04 - mae: 0.0167
29/50 [================>.............] - ETA: 3s - loss: 0.0389 - mse: 4.1794e-04 - mae: 0.0168
30/50 [=================>............] - ETA: 2s - loss: 0.0388 - mse: 4.1598e-04 - mae: 0.0167
31/50 [=================>............] - ETA: 2s - loss: 0.0388 - mse: 4.1664e-04 - mae: 0.0168
32/50 [==================>...........] - ETA: 2s - loss: 0.0388 - mse: 4.1548e-04 - mae: 0.0167
33/50 [==================>...........] - ETA: 2s - loss: 0.0387 - mse: 4.1470e-04 - mae: 0.0167
34/50 [===================>..........] - ETA: 2s - loss: 0.0386 - mse: 4.1239e-04 - mae: 0.0167
35/50 [====================>.........] - ETA: 2s - loss: 0.0385 - mse: 4.1102e-04 - mae: 0.0166
36/50 [====================>.........] - ETA: 2s - loss: 0.0383 - mse: 4.0721e-04 - mae: 0.0166
37/50 [=====================>........] - ETA: 1s - loss: 0.0384 - mse: 4.0908e-04 - mae: 0.0166
38/50 [=====================>........] - ETA: 1s - loss: 0.0384 - mse: 4.0827e-04 - mae: 0.0166
39/50 [======================>.......] - ETA: 1s - loss: 0.0384 - mse: 4.0794e-04 - mae: 0.0166
40/50 [=======================>......] - ETA: 1s - loss: 0.0384 - mse: 4.0716e-04 - mae: 0.0166
41/50 [=======================>......] - ETA: 1s - loss: 0.0383 - mse: 4.0534e-04 - mae: 0.0165
42/50 [========================>.....] - ETA: 1s - loss: 0.0382 - mse: 4.0351e-04 - mae: 0.0165
43/50 [========================>.....] - ETA: 1s - loss: 0.0381 - mse: 4.0160e-04 - mae: 0.0165
44/50 [=========================>....] - ETA: 0s - loss: 0.0379 - mse: 3.9779e-04 - mae: 0.0164
45/50 [==========================>...] - ETA: 0s - loss: 0.0379 - mse: 3.9936e-04 - mae: 0.0164
46/50 [==========================>...] - ETA: 0s - loss: 0.0379 - mse: 3.9778e-04 - mae: 0.0164
47/50 [===========================>..] - ETA: 0s - loss: 0.0380 - mse: 3.9921e-04 - mae: 0.0164
48/50 [===========================>..] - ETA: 0s - loss: 0.0380 - mse: 4.0051e-04 - mae: 0.0164
49/50 [============================>.] - ETA: 0s - loss: 0.0379 - mse: 3.9863e-04 - mae: 0.0164
50/50 [==============================] - ETA: 0s - loss: 0.0379 - mse: 3.9829e-04 - mae: 0.0164
50/50 [==============================] - 7s 145ms/step - loss: 0.0379 - mse: 3.9829e-04 - mae: 0.0164
Epoch 33/100

 1/50 [..............................] - ETA: 6s - loss: 0.0319 - mse: 2.7681e-04 - mae: 0.0138
 2/50 [>.............................] - ETA: 6s - loss: 0.0312 - mse: 2.7835e-04 - mae: 0.0135
 3/50 [>.............................] - ETA: 6s - loss: 0.0336 - mse: 3.2024e-04 - mae: 0.0147
 4/50 [=>............................] - ETA: 6s - loss: 0.0325 - mse: 3.0409e-04 - mae: 0.0142
 5/50 [==>...........................] - ETA: 6s - loss: 0.0346 - mse: 3.4152e-04 - mae: 0.0152
 6/50 [==>...........................] - ETA: 6s - loss: 0.0344 - mse: 3.3835e-04 - mae: 0.0150
 7/50 [===>..........................] - ETA: 6s - loss: 0.0354 - mse: 3.5778e-04 - mae: 0.0155
 8/50 [===>..........................] - ETA: 6s - loss: 0.0361 - mse: 3.7008e-04 - mae: 0.0159
 9/50 [====>.........................] - ETA: 6s - loss: 0.0357 - mse: 3.6258e-04 - mae: 0.0157
10/50 [=====>........................] - ETA: 5s - loss: 0.0360 - mse: 3.6729e-04 - mae: 0.0158
11/50 [=====>........................] - ETA: 5s - loss: 0.0357 - mse: 3.6218e-04 - mae: 0.0156
12/50 [======>.......................] - ETA: 5s - loss: 0.0356 - mse: 3.5859e-04 - mae: 0.0155
13/50 [======>.......................] - ETA: 5s - loss: 0.0356 - mse: 3.5885e-04 - mae: 0.0155
14/50 [=======>......................] - ETA: 5s - loss: 0.0352 - mse: 3.5247e-04 - mae: 0.0153
15/50 [========>.....................] - ETA: 5s - loss: 0.0354 - mse: 3.5804e-04 - mae: 0.0154
16/50 [========>.....................] - ETA: 4s - loss: 0.0351 - mse: 3.5235e-04 - mae: 0.0152
17/50 [=========>....................] - ETA: 4s - loss: 0.0354 - mse: 3.5684e-04 - mae: 0.0153
18/50 [=========>....................] - ETA: 4s - loss: 0.0349 - mse: 3.4976e-04 - mae: 0.0151
19/50 [==========>...................] - ETA: 4s - loss: 0.0355 - mse: 3.6091e-04 - mae: 0.0154
20/50 [===========>..................] - ETA: 4s - loss: 0.0353 - mse: 3.5659e-04 - mae: 0.0153
21/50 [===========>..................] - ETA: 4s - loss: 0.0361 - mse: 3.7338e-04 - mae: 0.0157
22/50 [============>.................] - ETA: 4s - loss: 0.0367 - mse: 3.8621e-04 - mae: 0.0160
23/50 [============>.................] - ETA: 3s - loss: 0.0365 - mse: 3.8120e-04 - mae: 0.0159
24/50 [=============>................] - ETA: 3s - loss: 0.0364 - mse: 3.7933e-04 - mae: 0.0159
25/50 [==============>...............] - ETA: 3s - loss: 0.0362 - mse: 3.7548e-04 - mae: 0.0158
26/50 [==============>...............] - ETA: 3s - loss: 0.0359 - mse: 3.7008e-04 - mae: 0.0156
27/50 [===============>..............] - ETA: 3s - loss: 0.0357 - mse: 3.6598e-04 - mae: 0.0155
28/50 [===============>..............] - ETA: 3s - loss: 0.0354 - mse: 3.6056e-04 - mae: 0.0154
29/50 [================>.............] - ETA: 3s - loss: 0.0355 - mse: 3.6040e-04 - mae: 0.0154
30/50 [=================>............] - ETA: 2s - loss: 0.0351 - mse: 3.5526e-04 - mae: 0.0153
31/50 [=================>............] - ETA: 2s - loss: 0.0353 - mse: 3.5868e-04 - mae: 0.0154
32/50 [==================>...........] - ETA: 2s - loss: 0.0352 - mse: 3.5690e-04 - mae: 0.0153
33/50 [==================>...........] - ETA: 2s - loss: 0.0354 - mse: 3.6041e-04 - mae: 0.0154
34/50 [===================>..........] - ETA: 2s - loss: 0.0355 - mse: 3.6093e-04 - mae: 0.0154
35/50 [====================>.........] - ETA: 2s - loss: 0.0355 - mse: 3.6102e-04 - mae: 0.0155
36/50 [====================>.........] - ETA: 2s - loss: 0.0355 - mse: 3.6044e-04 - mae: 0.0155
37/50 [=====================>........] - ETA: 1s - loss: 0.0355 - mse: 3.5966e-04 - mae: 0.0154
38/50 [=====================>........] - ETA: 1s - loss: 0.0353 - mse: 3.5623e-04 - mae: 0.0154
39/50 [======================>.......] - ETA: 1s - loss: 0.0355 - mse: 3.5963e-04 - mae: 0.0154
40/50 [=======================>......] - ETA: 1s - loss: 0.0355 - mse: 3.6027e-04 - mae: 0.0155
41/50 [=======================>......] - ETA: 1s - loss: 0.0355 - mse: 3.5999e-04 - mae: 0.0155
42/50 [========================>.....] - ETA: 1s - loss: 0.0355 - mse: 3.5912e-04 - mae: 0.0155
43/50 [========================>.....] - ETA: 1s - loss: 0.0355 - mse: 3.5843e-04 - mae: 0.0154
44/50 [=========================>....] - ETA: 0s - loss: 0.0354 - mse: 3.5755e-04 - mae: 0.0154
45/50 [==========================>...] - ETA: 0s - loss: 0.0354 - mse: 3.5680e-04 - mae: 0.0154
46/50 [==========================>...] - ETA: 0s - loss: 0.0353 - mse: 3.5381e-04 - mae: 0.0154
47/50 [===========================>..] - ETA: 0s - loss: 0.0354 - mse: 3.5568e-04 - mae: 0.0154
48/50 [===========================>..] - ETA: 0s - loss: 0.0354 - mse: 3.5505e-04 - mae: 0.0154
49/50 [============================>.] - ETA: 0s - loss: 0.0354 - mse: 3.5503e-04 - mae: 0.0154
50/50 [==============================] - ETA: 0s - loss: 0.0354 - mse: 3.5437e-04 - mae: 0.0154
50/50 [==============================] - 7s 146ms/step - loss: 0.0354 - mse: 3.5437e-04 - mae: 0.0154
Epoch 34/100

 1/50 [..............................] - ETA: 4s - loss: 0.0351 - mse: 3.4646e-04 - mae: 0.0151
 2/50 [>.............................] - ETA: 9s - loss: 0.0341 - mse: 3.2508e-04 - mae: 0.0148
 3/50 [>.............................] - ETA: 7s - loss: 0.0342 - mse: 3.2209e-04 - mae: 0.0148
 4/50 [=>............................] - ETA: 7s - loss: 0.0332 - mse: 3.0448e-04 - mae: 0.0144
 5/50 [==>...........................] - ETA: 6s - loss: 0.0338 - mse: 3.1365e-04 - mae: 0.0146
 6/50 [==>...........................] - ETA: 6s - loss: 0.0335 - mse: 3.0730e-04 - mae: 0.0144
 7/50 [===>..........................] - ETA: 6s - loss: 0.0340 - mse: 3.1724e-04 - mae: 0.0146
 8/50 [===>..........................] - ETA: 6s - loss: 0.0339 - mse: 3.1609e-04 - mae: 0.0146
 9/50 [====>.........................] - ETA: 5s - loss: 0.0341 - mse: 3.1966e-04 - mae: 0.0147
10/50 [=====>........................] - ETA: 5s - loss: 0.0343 - mse: 3.2364e-04 - mae: 0.0148
11/50 [=====>........................] - ETA: 5s - loss: 0.0339 - mse: 3.1692e-04 - mae: 0.0146
12/50 [======>.......................] - ETA: 5s - loss: 0.0337 - mse: 3.1235e-04 - mae: 0.0146
13/50 [======>.......................] - ETA: 5s - loss: 0.0335 - mse: 3.0852e-04 - mae: 0.0144
14/50 [=======>......................] - ETA: 5s - loss: 0.0327 - mse: 2.9789e-04 - mae: 0.0141
15/50 [========>.....................] - ETA: 5s - loss: 0.0334 - mse: 3.0932e-04 - mae: 0.0144
16/50 [========>.....................] - ETA: 4s - loss: 0.0332 - mse: 3.0669e-04 - mae: 0.0144
17/50 [=========>....................] - ETA: 4s - loss: 0.0337 - mse: 3.1508e-04 - mae: 0.0145
18/50 [=========>....................] - ETA: 4s - loss: 0.0341 - mse: 3.2428e-04 - mae: 0.0147
19/50 [==========>...................] - ETA: 4s - loss: 0.0336 - mse: 3.1553e-04 - mae: 0.0145
20/50 [===========>..................] - ETA: 4s - loss: 0.0336 - mse: 3.1442e-04 - mae: 0.0145
21/50 [===========>..................] - ETA: 4s - loss: 0.0333 - mse: 3.0991e-04 - mae: 0.0144
22/50 [============>.................] - ETA: 4s - loss: 0.0329 - mse: 3.0338e-04 - mae: 0.0142
23/50 [============>.................] - ETA: 3s - loss: 0.0327 - mse: 3.0071e-04 - mae: 0.0141
24/50 [=============>................] - ETA: 3s - loss: 0.0321 - mse: 2.9268e-04 - mae: 0.0138
25/50 [==============>...............] - ETA: 3s - loss: 0.0323 - mse: 2.9589e-04 - mae: 0.0139
26/50 [==============>...............] - ETA: 3s - loss: 0.0319 - mse: 2.9074e-04 - mae: 0.0138
27/50 [===============>..............] - ETA: 3s - loss: 0.0322 - mse: 2.9549e-04 - mae: 0.0139
28/50 [===============>..............] - ETA: 3s - loss: 0.0321 - mse: 2.9528e-04 - mae: 0.0138
29/50 [================>.............] - ETA: 3s - loss: 0.0323 - mse: 2.9770e-04 - mae: 0.0139
30/50 [=================>............] - ETA: 2s - loss: 0.0323 - mse: 2.9841e-04 - mae: 0.0139
31/50 [=================>............] - ETA: 2s - loss: 0.0324 - mse: 2.9983e-04 - mae: 0.0139
32/50 [==================>...........] - ETA: 2s - loss: 0.0325 - mse: 3.0149e-04 - mae: 0.0140
33/50 [==================>...........] - ETA: 2s - loss: 0.0325 - mse: 3.0105e-04 - mae: 0.0140
34/50 [===================>..........] - ETA: 2s - loss: 0.0324 - mse: 3.0036e-04 - mae: 0.0139
35/50 [====================>.........] - ETA: 2s - loss: 0.0325 - mse: 3.0156e-04 - mae: 0.0140
36/50 [====================>.........] - ETA: 2s - loss: 0.0323 - mse: 2.9946e-04 - mae: 0.0139
37/50 [=====================>........] - ETA: 1s - loss: 0.0325 - mse: 3.0230e-04 - mae: 0.0140
38/50 [=====================>........] - ETA: 1s - loss: 0.0324 - mse: 3.0068e-04 - mae: 0.0139
39/50 [======================>.......] - ETA: 1s - loss: 0.0327 - mse: 3.0495e-04 - mae: 0.0140
40/50 [=======================>......] - ETA: 1s - loss: 0.0327 - mse: 3.0516e-04 - mae: 0.0140
41/50 [=======================>......] - ETA: 1s - loss: 0.0329 - mse: 3.0776e-04 - mae: 0.0141
42/50 [========================>.....] - ETA: 1s - loss: 0.0330 - mse: 3.0903e-04 - mae: 0.0141
43/50 [========================>.....] - ETA: 1s - loss: 0.0330 - mse: 3.0898e-04 - mae: 0.0141
44/50 [=========================>....] - ETA: 0s - loss: 0.0329 - mse: 3.0777e-04 - mae: 0.0141
45/50 [==========================>...] - ETA: 0s - loss: 0.0330 - mse: 3.0890e-04 - mae: 0.0141
46/50 [==========================>...] - ETA: 0s - loss: 0.0329 - mse: 3.0737e-04 - mae: 0.0141
47/50 [===========================>..] - ETA: 0s - loss: 0.0331 - mse: 3.0997e-04 - mae: 0.0142
48/50 [===========================>..] - ETA: 0s - loss: 0.0331 - mse: 3.1024e-04 - mae: 0.0142
49/50 [============================>.] - ETA: 0s - loss: 0.0332 - mse: 3.1131e-04 - mae: 0.0142
50/50 [==============================] - ETA: 0s - loss: 0.0333 - mse: 3.1173e-04 - mae: 0.0142
50/50 [==============================] - 7s 143ms/step - loss: 0.0333 - mse: 3.1173e-04 - mae: 0.0142
Epoch 35/100

 1/50 [..............................] - ETA: 6s - loss: 0.0318 - mse: 2.8671e-04 - mae: 0.0136
 2/50 [>.............................] - ETA: 6s - loss: 0.0310 - mse: 2.7024e-04 - mae: 0.0132
 3/50 [>.............................] - ETA: 6s - loss: 0.0320 - mse: 2.8429e-04 - mae: 0.0135
 4/50 [=>............................] - ETA: 6s - loss: 0.0312 - mse: 2.7041e-04 - mae: 0.0133
 5/50 [==>...........................] - ETA: 6s - loss: 0.0324 - mse: 2.9100e-04 - mae: 0.0138
 6/50 [==>...........................] - ETA: 6s - loss: 0.0322 - mse: 2.8680e-04 - mae: 0.0137
 7/50 [===>..........................] - ETA: 6s - loss: 0.0330 - mse: 3.0063e-04 - mae: 0.0140
 8/50 [===>..........................] - ETA: 6s - loss: 0.0333 - mse: 3.0436e-04 - mae: 0.0142
 9/50 [====>.........................] - ETA: 5s - loss: 0.0331 - mse: 3.0041e-04 - mae: 0.0141
10/50 [=====>........................] - ETA: 5s - loss: 0.0326 - mse: 2.9311e-04 - mae: 0.0139
11/50 [=====>........................] - ETA: 5s - loss: 0.0329 - mse: 2.9793e-04 - mae: 0.0140
12/50 [======>.......................] - ETA: 5s - loss: 0.0329 - mse: 2.9746e-04 - mae: 0.0140
13/50 [======>.......................] - ETA: 5s - loss: 0.0329 - mse: 2.9767e-04 - mae: 0.0140
14/50 [=======>......................] - ETA: 5s - loss: 0.0327 - mse: 2.9327e-04 - mae: 0.0139
15/50 [========>.....................] - ETA: 5s - loss: 0.0329 - mse: 2.9812e-04 - mae: 0.0141
16/50 [========>.....................] - ETA: 4s - loss: 0.0330 - mse: 2.9838e-04 - mae: 0.0141
17/50 [=========>....................] - ETA: 4s - loss: 0.0329 - mse: 2.9751e-04 - mae: 0.0141
18/50 [=========>....................] - ETA: 4s - loss: 0.0327 - mse: 2.9403e-04 - mae: 0.0140
19/50 [==========>...................] - ETA: 4s - loss: 0.0328 - mse: 2.9546e-04 - mae: 0.0140
20/50 [===========>..................] - ETA: 4s - loss: 0.0327 - mse: 2.9407e-04 - mae: 0.0140
21/50 [===========>..................] - ETA: 4s - loss: 0.0327 - mse: 2.9334e-04 - mae: 0.0139
22/50 [============>.................] - ETA: 4s - loss: 0.0325 - mse: 2.8978e-04 - mae: 0.0139
23/50 [============>.................] - ETA: 3s - loss: 0.0327 - mse: 2.9239e-04 - mae: 0.0139
24/50 [=============>................] - ETA: 3s - loss: 0.0327 - mse: 2.9211e-04 - mae: 0.0139
25/50 [==============>...............] - ETA: 3s - loss: 0.0326 - mse: 2.9164e-04 - mae: 0.0139
26/50 [==============>...............] - ETA: 3s - loss: 0.0325 - mse: 2.8964e-04 - mae: 0.0139
27/50 [===============>..............] - ETA: 3s - loss: 0.0326 - mse: 2.9009e-04 - mae: 0.0139
28/50 [===============>..............] - ETA: 3s - loss: 0.0325 - mse: 2.8852e-04 - mae: 0.0138
29/50 [================>.............] - ETA: 3s - loss: 0.0325 - mse: 2.8873e-04 - mae: 0.0138
30/50 [=================>............] - ETA: 2s - loss: 0.0324 - mse: 2.8688e-04 - mae: 0.0138
31/50 [=================>............] - ETA: 2s - loss: 0.0324 - mse: 2.8679e-04 - mae: 0.0138
32/50 [==================>...........] - ETA: 2s - loss: 0.0322 - mse: 2.8419e-04 - mae: 0.0137
33/50 [==================>...........] - ETA: 2s - loss: 0.0323 - mse: 2.8617e-04 - mae: 0.0138
34/50 [===================>..........] - ETA: 2s - loss: 0.0323 - mse: 2.8560e-04 - mae: 0.0137
35/50 [====================>.........] - ETA: 2s - loss: 0.0323 - mse: 2.8587e-04 - mae: 0.0138
36/50 [====================>.........] - ETA: 2s - loss: 0.0323 - mse: 2.8628e-04 - mae: 0.0138
37/50 [=====================>........] - ETA: 1s - loss: 0.0322 - mse: 2.8417e-04 - mae: 0.0137
38/50 [=====================>........] - ETA: 1s - loss: 0.0321 - mse: 2.8244e-04 - mae: 0.0137
39/50 [======================>.......] - ETA: 1s - loss: 0.0321 - mse: 2.8186e-04 - mae: 0.0137
40/50 [=======================>......] - ETA: 1s - loss: 0.0319 - mse: 2.7914e-04 - mae: 0.0136
41/50 [=======================>......] - ETA: 1s - loss: 0.0319 - mse: 2.8038e-04 - mae: 0.0136
42/50 [========================>.....] - ETA: 1s - loss: 0.0319 - mse: 2.7879e-04 - mae: 0.0136
43/50 [========================>.....] - ETA: 1s - loss: 0.0320 - mse: 2.8149e-04 - mae: 0.0137
44/50 [=========================>....] - ETA: 0s - loss: 0.0321 - mse: 2.8406e-04 - mae: 0.0137
45/50 [==========================>...] - ETA: 0s - loss: 0.0319 - mse: 2.8149e-04 - mae: 0.0136
46/50 [==========================>...] - ETA: 0s - loss: 0.0321 - mse: 2.8488e-04 - mae: 0.0137
47/50 [===========================>..] - ETA: 0s - loss: 0.0319 - mse: 2.8153e-04 - mae: 0.0136
48/50 [===========================>..] - ETA: 0s - loss: 0.0321 - mse: 2.8645e-04 - mae: 0.0137
49/50 [============================>.] - ETA: 0s - loss: 0.0321 - mse: 2.8645e-04 - mae: 0.0137
50/50 [==============================] - ETA: 0s - loss: 0.0322 - mse: 2.8943e-04 - mae: 0.0138
50/50 [==============================] - 7s 145ms/step - loss: 0.0322 - mse: 2.8943e-04 - mae: 0.0138
Epoch 36/100

 1/50 [..............................] - ETA: 7s - loss: 0.0363 - mse: 3.6707e-04 - mae: 0.0156
 2/50 [>.............................] - ETA: 6s - loss: 0.0374 - mse: 3.8979e-04 - mae: 0.0157
