
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:28:39.201504: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:28:39.201959: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:28:45.482764: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:28:46.645419: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:28:46.645499: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-2-12.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:28:47.914874: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:28:47.919889: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200000000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 2:08 - loss: 1.6879 - mse: 0.7214 - mae: 0.6716
 2/50 [>.............................] - ETA: 1:05 - loss: 3.1985 - mse: 3.1508 - mae: 1.3816
 3/50 [>.............................] - ETA: 1:03 - loss: 4.1400 - mse: 5.1324 - mae: 1.7595
 4/50 [=>............................] - ETA: 1:02 - loss: 3.8828 - mse: 4.4574 - mae: 1.6967
 5/50 [==>...........................] - ETA: 1:01 - loss: 3.5730 - mse: 3.8401 - mae: 1.5720
 6/50 [==>...........................] - ETA: 1:00 - loss: 3.4303 - mse: 3.5095 - mae: 1.4992
 7/50 [===>..........................] - ETA: 58s - loss: 3.0892 - mse: 3.0486 - mae: 1.3443 
 8/50 [===>..........................] - ETA: 57s - loss: 2.8623 - mse: 2.7193 - mae: 1.2469
 9/50 [====>.........................] - ETA: 55s - loss: 2.8068 - mse: 2.5736 - mae: 1.2374
10/50 [=====>........................] - ETA: 54s - loss: 2.7471 - mse: 2.4392 - mae: 1.2081
46/50 [==========================>...] - ETA: 5s - loss: 0.3680 - mse: 0.0397 - mae: 0.1602
47/50 [===========================>..] - ETA: 4s - loss: 0.3677 - mse: 0.0396 - mae: 0.1602
48/50 [===========================>..] - ETA: 2s - loss: 0.3675 - mse: 0.0396 - mae: 0.1600
49/50 [============================>.] - ETA: 1s - loss: 0.3672 - mse: 0.0395 - mae: 0.1599
50/50 [==============================] - ETA: 0s - loss: 0.3667 - mse: 0.0394 - mae: 0.1597
50/50 [==============================] - 69s 1s/step - loss: 0.3667 - mse: 0.0394 - mae: 0.1597
Epoch 6/100

 1/50 [..............................] - ETA: 1:04 - loss: 0.3438 - mse: 0.0353 - mae: 0.1498
 2/50 [>.............................] - ETA: 1:09 - loss: 0.3424 - mse: 0.0351 - mae: 0.1491
 3/50 [>.............................] - ETA: 1:05 - loss: 0.3461 - mse: 0.0356 - mae: 0.1504
 4/50 [=>............................] - ETA: 1:04 - loss: 0.3525 - mse: 0.0367 - mae: 0.1531
 5/50 [==>...........................] - ETA: 1:01 - loss: 0.3572 - mse: 0.0375 - mae: 0.1553
 6/50 [==>...........................] - ETA: 1:01 - loss: 0.3564 - mse: 0.0373 - mae: 0.1552
 7/50 [===>..........................] - ETA: 1:00 - loss: 0.3573 - mse: 0.0375 - mae: 0.1556
 8/50 [===>..........................] - ETA: 58s - loss: 0.3572 - mse: 0.0374 - mae: 0.1553 
 9/50 [====>.........................] - ETA: 57s - loss: 0.3574 - mse: 0.0374 - mae: 0.1547
10/50 [=====>........................] - ETA: 55s - loss: 0.3680 - mse: 0.0399 - mae: 0.1585
11/50 [=====>........................] - ETA: 54s - loss: 0.3947 - mse: 0.0469 - mae: 0.1687
12/50 [======>.......................] - ETA: 52s - loss: 0.3946 - mse: 0.0467 - mae: 0.1688
13/50 [======>.......................] - ETA: 51s - loss: 0.4175 - mse: 0.0531 - mae: 0.1778
14/50 [=======>......................] - ETA: 50s - loss: 0.4197 - mse: 0.0533 - mae: 0.1787
15/50 [========>.....................] - ETA: 48s - loss: 0.4374 - mse: 0.0581 - mae: 0.1857
16/50 [========>.....................] - ETA: 47s - loss: 0.4445 - mse: 0.0597 - mae: 0.1883
17/50 [=========>....................] - ETA: 45s - loss: 0.4527 - mse: 0.0617 - mae: 0.1914
18/50 [=========>....................] - ETA: 44s - loss: 0.4624 - mse: 0.0643 - mae: 0.1950
19/50 [==========>...................] - ETA: 43s - loss: 0.4592 - mse: 0.0634 - mae: 0.1937
20/50 [===========>..................] - ETA: 41s - loss: 0.4637 - mse: 0.0644 - mae: 0.1951
21/50 [===========>..................] - ETA: 40s - loss: 0.4586 - mse: 0.0632 - mae: 0.1933
22/50 [============>.................] - ETA: 38s - loss: 0.4614 - mse: 0.0637 - mae: 0.1944
23/50 [============>.................] - ETA: 37s - loss: 0.4577 - mse: 0.0627 - mae: 0.1930
24/50 [=============>................] - ETA: 36s - loss: 0.4594 - mse: 0.0631 - mae: 0.1935
25/50 [==============>...............] - ETA: 34s - loss: 0.4574 - mse: 0.0625 - mae: 0.1926
26/50 [==============>...............] - ETA: 33s - loss: 0.4567 - mse: 0.0623 - mae: 0.1923
27/50 [===============>..............] - ETA: 31s - loss: 0.4566 - mse: 0.0621 - mae: 0.1922
28/50 [===============>..............] - ETA: 30s - loss: 0.4536 - mse: 0.0614 - mae: 0.1910
29/50 [================>.............] - ETA: 29s - loss: 0.4534 - mse: 0.0613 - mae: 0.1908
30/50 [=================>............] - ETA: 27s - loss: 0.4503 - mse: 0.0605 - mae: 0.1897
31/50 [=================>............] - ETA: 26s - loss: 0.4493 - mse: 0.0602 - mae: 0.1893
32/50 [==================>...........] - ETA: 24s - loss: 0.4468 - mse: 0.0596 - mae: 0.1884
33/50 [==================>...........] - ETA: 23s - loss: 0.4454 - mse: 0.0592 - mae: 0.1878
34/50 [===================>..........] - ETA: 22s - loss: 0.4435 - mse: 0.0587 - mae: 0.1871
35/50 [====================>.........] - ETA: 20s - loss: 0.4415 - mse: 0.0582 - mae: 0.1864
36/50 [====================>.........] - ETA: 19s - loss: 0.4401 - mse: 0.0578 - mae: 0.1858
37/50 [=====================>........] - ETA: 18s - loss: 0.4378 - mse: 0.0572 - mae: 0.1850
38/50 [=====================>........] - ETA: 16s - loss: 0.4365 - mse: 0.0569 - mae: 0.1844
39/50 [======================>.......] - ETA: 15s - loss: 0.4344 - mse: 0.0564 - mae: 0.1837
40/50 [=======================>......] - ETA: 13s - loss: 0.4331 - mse: 0.0561 - mae: 0.1832
41/50 [=======================>......] - ETA: 12s - loss: 0.4314 - mse: 0.0557 - mae: 0.1826
42/50 [========================>.....] - ETA: 11s - loss: 0.4298 - mse: 0.0553 - mae: 0.1820
43/50 [========================>.....] - ETA: 9s - loss: 0.4283 - mse: 0.0549 - mae: 0.1814 
44/50 [=========================>....] - ETA: 8s - loss: 0.4269 - mse: 0.0546 - mae: 0.1809
45/50 [==========================>...] - ETA: 6s - loss: 0.4257 - mse: 0.0542 - mae: 0.1805
46/50 [==========================>...] - ETA: 5s - loss: 0.4241 - mse: 0.0539 - mae: 0.1799
47/50 [===========================>..] - ETA: 4s - loss: 0.4230 - mse: 0.0536 - mae: 0.1795
48/50 [===========================>..] - ETA: 2s - loss: 0.4216 - mse: 0.0533 - mae: 0.1790
49/50 [============================>.] - ETA: 1s - loss: 0.4205 - mse: 0.0530 - mae: 0.1786
50/50 [==============================] - ETA: 0s - loss: 0.4192 - mse: 0.0527 - mae: 0.1781
50/50 [==============================] - 69s 1s/step - loss: 0.4192 - mse: 0.0527 - mae: 0.1781
Epoch 7/100

 1/50 [..............................] - ETA: 1:07 - loss: 0.3584 - mse: 0.0381 - mae: 0.1563
 2/50 [>.............................] - ETA: 1:06 - loss: 0.3599 - mse: 0.0386 - mae: 0.1563
 3/50 [>.............................] - ETA: 1:04 - loss: 0.3585 - mse: 0.0384 - mae: 0.1561
 4/50 [=>............................] - ETA: 1:03 - loss: 0.3584 - mse: 0.0382 - mae: 0.1561
 5/50 [==>...........................] - ETA: 1:02 - loss: 0.3569 - mse: 0.0379 - mae: 0.1556
 6/50 [==>...........................] - ETA: 1:00 - loss: 0.3578 - mse: 0.0380 - mae: 0.1560
 7/50 [===>..........................] - ETA: 59s - loss: 0.3583 - mse: 0.0381 - mae: 0.1563 
 8/50 [===>..........................] - ETA: 58s - loss: 0.3575 - mse: 0.0379 - mae: 0.1560
 9/50 [====>.........................] - ETA: 56s - loss: 0.3571 - mse: 0.0378 - mae: 0.1558
10/50 [=====>........................] - ETA: 55s - loss: 0.3560 - mse: 0.0377 - mae: 0.1554
11/50 [=====>........................] - ETA: 54s - loss: 0.3558 - mse: 0.0377 - mae: 0.1553
12/50 [======>.......................] - ETA: 52s - loss: 0.3559 - mse: 0.0377 - mae: 0.1553
13/50 [======>.......................] - ETA: 51s - loss: 0.3562 - mse: 0.0377 - mae: 0.1555
14/50 [=======>......................] - ETA: 49s - loss: 0.3557 - mse: 0.0376 - mae: 0.1554
15/50 [========>.....................] - ETA: 48s - loss: 0.3557 - mse: 0.0376 - mae: 0.1553
16/50 [========>.....................] - ETA: 46s - loss: 0.3555 - mse: 0.0376 - mae: 0.1553
17/50 [=========>....................] - ETA: 45s - loss: 0.3554 - mse: 0.0376 - mae: 0.1552
18/50 [=========>....................] - ETA: 43s - loss: 0.3554 - mse: 0.0376 - mae: 0.1552
19/50 [==========>...................] - ETA: 42s - loss: 0.3552 - mse: 0.0375 - mae: 0.1552
20/50 [===========>..................] - ETA: 41s - loss: 0.3552 - mse: 0.0376 - mae: 0.1552
21/50 [===========>..................] - ETA: 39s - loss: 0.3553 - mse: 0.0376 - mae: 0.1553
22/50 [============>.................] - ETA: 38s - loss: 0.3553 - mse: 0.0375 - mae: 0.1553
23/50 [============>.................] - ETA: 37s - loss: 0.3548 - mse: 0.0374 - mae: 0.1551
24/50 [=============>................] - ETA: 35s - loss: 0.3547 - mse: 0.0374 - mae: 0.1550
25/50 [==============>...............] - ETA: 34s - loss: 0.3544 - mse: 0.0374 - mae: 0.1550
26/50 [==============>...............] - ETA: 32s - loss: 0.3543 - mse: 0.0374 - mae: 0.1549
27/50 [===============>..............] - ETA: 31s - loss: 0.3541 - mse: 0.0374 - mae: 0.1549
28/50 [===============>..............] - ETA: 30s - loss: 0.3540 - mse: 0.0373 - mae: 0.1548
29/50 [================>.............] - ETA: 28s - loss: 0.3538 - mse: 0.0373 - mae: 0.1548
30/50 [=================>............] - ETA: 27s - loss: 0.3536 - mse: 0.0373 - mae: 0.1547
31/50 [=================>............] - ETA: 26s - loss: 0.3535 - mse: 0.0373 - mae: 0.1546
32/50 [==================>...........] - ETA: 24s - loss: 0.3533 - mse: 0.0372 - mae: 0.1546
33/50 [==================>...........] - ETA: 23s - loss: 0.3532 - mse: 0.0372 - mae: 0.1546
34/50 [===================>..........] - ETA: 22s - loss: 0.3530 - mse: 0.0372 - mae: 0.1545
35/50 [====================>.........] - ETA: 20s - loss: 0.3529 - mse: 0.0372 - mae: 0.1545
36/50 [====================>.........] - ETA: 19s - loss: 0.3529 - mse: 0.0372 - mae: 0.1544
37/50 [=====================>........] - ETA: 17s - loss: 0.3527 - mse: 0.0371 - mae: 0.1544
38/50 [=====================>........] - ETA: 16s - loss: 0.3525 - mse: 0.0371 - mae: 0.1543
39/50 [======================>.......] - ETA: 15s - loss: 0.3524 - mse: 0.0371 - mae: 0.1542
40/50 [=======================>......] - ETA: 13s - loss: 0.3524 - mse: 0.0371 - mae: 0.1543
41/50 [=======================>......] - ETA: 12s - loss: 0.3524 - mse: 0.0371 - mae: 0.1543
42/50 [========================>.....] - ETA: 10s - loss: 0.3523 - mse: 0.0371 - mae: 0.1542
43/50 [========================>.....] - ETA: 9s - loss: 0.3521 - mse: 0.0371 - mae: 0.1542 
44/50 [=========================>....] - ETA: 8s - loss: 0.3521 - mse: 0.0371 - mae: 0.1542
45/50 [==========================>...] - ETA: 6s - loss: 0.3520 - mse: 0.0370 - mae: 0.1541
46/50 [==========================>...] - ETA: 5s - loss: 0.3518 - mse: 0.0370 - mae: 0.1540
47/50 [===========================>..] - ETA: 4s - loss: 0.3517 - mse: 0.0370 - mae: 0.1540
48/50 [===========================>..] - ETA: 2s - loss: 0.3516 - mse: 0.0370 - mae: 0.1539
49/50 [============================>.] - ETA: 1s - loss: 0.3515 - mse: 0.0370 - mae: 0.1539
50/50 [==============================] - ETA: 0s - loss: 0.3514 - mse: 0.0369 - mae: 0.1539
50/50 [==============================] - 69s 1s/step - loss: 0.3514 - mse: 0.0369 - mae: 0.1539
Epoch 8/100

 1/50 [..............................] - ETA: 1:09 - loss: 0.3523 - mse: 0.0371 - mae: 0.1545
 2/50 [>.............................] - ETA: 1:02 - loss: 0.3493 - mse: 0.0366 - mae: 0.1533
 3/50 [>.............................] - ETA: 1:05 - loss: 0.3488 - mse: 0.0366 - mae: 0.1531
 4/50 [=>............................] - ETA: 1:03 - loss: 0.3489 - mse: 0.0366 - mae: 0.1531
 5/50 [==>...........................] - ETA: 1:01 - loss: 0.3483 - mse: 0.0364 - mae: 0.1527
 6/50 [==>...........................] - ETA: 1:00 - loss: 0.3490 - mse: 0.0366 - mae: 0.1531
 7/50 [===>..........................] - ETA: 59s - loss: 0.3490 - mse: 0.0366 - mae: 0.1531 
 8/50 [===>..........................] - ETA: 57s - loss: 0.3495 - mse: 0.0366 - mae: 0.1533
 9/50 [====>.........................] - ETA: 56s - loss: 0.3498 - mse: 0.0367 - mae: 0.1535
10/50 [=====>........................] - ETA: 54s - loss: 0.3498 - mse: 0.0367 - mae: 0.1534
11/50 [=====>........................] - ETA: 53s - loss: 0.3497 - mse: 0.0366 - mae: 0.1534
12/50 [======>.......................] - ETA: 52s - loss: 0.3497 - mse: 0.0367 - mae: 0.1534
13/50 [======>.......................] - ETA: 50s - loss: 0.3496 - mse: 0.0367 - mae: 0.1533
14/50 [=======>......................] - ETA: 49s - loss: 0.3495 - mse: 0.0367 - mae: 0.1533
15/50 [========>.....................] - ETA: 48s - loss: 0.3496 - mse: 0.0367 - mae: 0.1534
16/50 [========>.....................] - ETA: 46s - loss: 0.3494 - mse: 0.0366 - mae: 0.1533
17/50 [=========>....................] - ETA: 45s - loss: 0.3495 - mse: 0.0367 - mae: 0.1533
18/50 [=========>....................] - ETA: 43s - loss: 0.3494 - mse: 0.0367 - mae: 0.1533
19/50 [==========>...................] - ETA: 42s - loss: 0.3494 - mse: 0.0366 - mae: 0.1533
20/50 [===========>..................] - ETA: 41s - loss: 0.3494 - mse: 0.0366 - mae: 0.1533
21/50 [===========>..................] - ETA: 39s - loss: 0.3496 - mse: 0.0367 - mae: 0.1533
22/50 [============>.................] - ETA: 38s - loss: 0.3498 - mse: 0.0367 - mae: 0.1534
23/50 [============>.................] - ETA: 37s - loss: 0.3497 - mse: 0.0367 - mae: 0.1533
24/50 [=============>................] - ETA: 35s - loss: 0.3496 - mse: 0.0367 - mae: 0.1533
25/50 [==============>...............] - ETA: 34s - loss: 0.3494 - mse: 0.0366 - mae: 0.1532
26/50 [==============>...............] - ETA: 32s - loss: 0.3494 - mse: 0.0366 - mae: 0.1532
27/50 [===============>..............] - ETA: 31s - loss: 0.3494 - mse: 0.0366 - mae: 0.1532
28/50 [===============>..............] - ETA: 30s - loss: 0.3494 - mse: 0.0366 - mae: 0.1532
29/50 [================>.............] - ETA: 28s - loss: 0.3492 - mse: 0.0366 - mae: 0.1531
30/50 [=================>............] - ETA: 27s - loss: 0.3491 - mse: 0.0366 - mae: 0.1531
31/50 [=================>............] - ETA: 26s - loss: 0.3490 - mse: 0.0366 - mae: 0.1530
32/50 [==================>...........] - ETA: 24s - loss: 0.3492 - mse: 0.0366 - mae: 0.1531
33/50 [==================>...........] - ETA: 23s - loss: 0.3494 - mse: 0.0366 - mae: 0.1532
34/50 [===================>..........] - ETA: 21s - loss: 0.3496 - mse: 0.0367 - mae: 0.1533
35/50 [====================>.........] - ETA: 20s - loss: 0.3496 - mse: 0.0367 - mae: 0.1533
36/50 [====================>.........] - ETA: 19s - loss: 0.3497 - mse: 0.0367 - mae: 0.1533
37/50 [=====================>........] - ETA: 17s - loss: 0.3499 - mse: 0.0367 - mae: 0.1534
38/50 [=====================>........] - ETA: 16s - loss: 0.3500 - mse: 0.0367 - mae: 0.1534
39/50 [======================>.......] - ETA: 15s - loss: 0.3500 - mse: 0.0367 - mae: 0.1534
40/50 [=======================>......] - ETA: 13s - loss: 0.3500 - mse: 0.0367 - mae: 0.1534
41/50 [=======================>......] - ETA: 12s - loss: 0.3499 - mse: 0.0367 - mae: 0.1534
42/50 [========================>.....] - ETA: 10s - loss: 0.3498 - mse: 0.0367 - mae: 0.1533
43/50 [========================>.....] - ETA: 9s - loss: 0.3496 - mse: 0.0367 - mae: 0.1533 
44/50 [=========================>....] - ETA: 8s - loss: 0.3495 - mse: 0.0366 - mae: 0.1532
45/50 [==========================>...] - ETA: 6s - loss: 0.3493 - mse: 0.0366 - mae: 0.1531
46/50 [==========================>...] - ETA: 5s - loss: 0.3493 - mse: 0.0366 - mae: 0.1531
47/50 [===========================>..] - ETA: 4s - loss: 0.3491 - mse: 0.0366 - mae: 0.1530
48/50 [===========================>..] - ETA: 2s - loss: 0.3490 - mse: 0.0366 - mae: 0.1530
49/50 [============================>.] - ETA: 1s - loss: 0.3490 - mse: 0.0365 - mae: 0.1530
50/50 [==============================] - ETA: 0s - loss: 0.3490 - mse: 0.0365 - mae: 0.1530
50/50 [==============================] - 69s 1s/step - loss: 0.3490 - mse: 0.0365 - mae: 0.1530
Epoch 9/100

 1/50 [..............................] - ETA: 1:02 - loss: 0.3530 - mse: 0.0375 - mae: 0.1547
 2/50 [>.............................] - ETA: 1:11 - loss: 0.3491 - mse: 0.0369 - mae: 0.1530
 3/50 [>.............................] - ETA: 1:07 - loss: 0.3474 - mse: 0.0365 - mae: 0.1523
 4/50 [=>............................] - ETA: 1:05 - loss: 0.3481 - mse: 0.0365 - mae: 0.1525
 5/50 [==>...........................] - ETA: 1:03 - loss: 0.3497 - mse: 0.0367 - mae: 0.1532
 6/50 [==>...........................] - ETA: 1:00 - loss: 0.3519 - mse: 0.0370 - mae: 0.1542
 7/50 [===>..........................] - ETA: 59s - loss: 0.3523 - mse: 0.0371 - mae: 0.1542 
 8/50 [===>..........................] - ETA: 58s - loss: 0.3513 - mse: 0.0369 - mae: 0.1539
 9/50 [====>.........................] - ETA: 56s - loss: 0.3508 - mse: 0.0368 - mae: 0.1537
10/50 [=====>........................] - ETA: 54s - loss: 0.3500 - mse: 0.0367 - mae: 0.1533
11/50 [=====>........................] - ETA: 53s - loss: 0.3505 - mse: 0.0367 - mae: 0.1535
12/50 [======>.......................] - ETA: 51s - loss: 0.3516 - mse: 0.0369 - mae: 0.1540
13/50 [======>.......................] - ETA: 50s - loss: 0.3522 - mse: 0.0369 - mae: 0.1542
14/50 [=======>......................] - ETA: 49s - loss: 0.3523 - mse: 0.0370 - mae: 0.1542
15/50 [========>.....................] - ETA: 47s - loss: 0.3519 - mse: 0.0369 - mae: 0.1541
16/50 [========>.....................] - ETA: 46s - loss: 0.3517 - mse: 0.0368 - mae: 0.1540
17/50 [=========>....................] - ETA: 45s - loss: 0.3513 - mse: 0.0368 - mae: 0.1539
18/50 [=========>....................] - ETA: 43s - loss: 0.3513 - mse: 0.0368 - mae: 0.1538
19/50 [==========>...................] - ETA: 42s - loss: 0.3512 - mse: 0.0368 - mae: 0.1538
20/50 [===========>..................] - ETA: 41s - loss: 0.3513 - mse: 0.0368 - mae: 0.1538
21/50 [===========>..................] - ETA: 39s - loss: 0.3513 - mse: 0.0368 - mae: 0.1538
22/50 [============>.................] - ETA: 38s - loss: 0.3514 - mse: 0.0368 - mae: 0.1539
23/50 [============>.................] - ETA: 37s - loss: 0.3511 - mse: 0.0367 - mae: 0.1537
24/50 [=============>................] - ETA: 35s - loss: 0.3508 - mse: 0.0367 - mae: 0.1536
25/50 [==============>...............] - ETA: 34s - loss: 0.3506 - mse: 0.0367 - mae: 0.1535
26/50 [==============>...............] - ETA: 32s - loss: 0.3507 - mse: 0.0367 - mae: 0.1535
27/50 [===============>..............] - ETA: 31s - loss: 0.3508 - mse: 0.0367 - mae: 0.1536
28/50 [===============>..............] - ETA: 30s - loss: 0.3507 - mse: 0.0367 - mae: 0.1535
29/50 [================>.............] - ETA: 28s - loss: 0.3507 - mse: 0.0367 - mae: 0.1535
30/50 [=================>............] - ETA: 27s - loss: 0.3504 - mse: 0.0367 - mae: 0.1534
31/50 [=================>............] - ETA: 26s - loss: 0.3504 - mse: 0.0367 - mae: 0.1533
32/50 [==================>...........] - ETA: 24s - loss: 0.3502 - mse: 0.0366 - mae: 0.1533
33/50 [==================>...........] - ETA: 23s - loss: 0.3501 - mse: 0.0366 - mae: 0.1532
34/50 [===================>..........] - ETA: 21s - loss: 0.3502 - mse: 0.0366 - mae: 0.1533
35/50 [====================>.........] - ETA: 20s - loss: 0.3502 - mse: 0.0366 - mae: 0.1532
36/50 [====================>.........] - ETA: 19s - loss: 0.3502 - mse: 0.0366 - mae: 0.1532
37/50 [=====================>........] - ETA: 17s - loss: 0.3501 - mse: 0.0366 - mae: 0.1532
38/50 [=====================>........] - ETA: 16s - loss: 0.3500 - mse: 0.0366 - mae: 0.1531
39/50 [======================>.......] - ETA: 15s - loss: 0.3500 - mse: 0.0366 - mae: 0.1531
40/50 [=======================>......] - ETA: 13s - loss: 0.3499 - mse: 0.0366 - mae: 0.1531
41/50 [=======================>......] - ETA: 12s - loss: 0.3498 - mse: 0.0366 - mae: 0.1530
42/50 [========================>.....] - ETA: 10s - loss: 0.3497 - mse: 0.0366 - mae: 0.1530
43/50 [========================>.....] - ETA: 9s - loss: 0.3497 - mse: 0.0366 - mae: 0.1530 
44/50 [=========================>....] - ETA: 8s - loss: 0.3496 - mse: 0.0366 - mae: 0.1529
45/50 [==========================>...] - ETA: 6s - loss: 0.3496 - mse: 0.0366 - mae: 0.1529
46/50 [==========================>...] - ETA: 5s - loss: 0.3495 - mse: 0.0365 - mae: 0.1529
47/50 [===========================>..] - ETA: 4s - loss: 0.3494 - mse: 0.0365 - mae: 0.1528
48/50 [===========================>..] - ETA: 2s - loss: 0.3494 - mse: 0.0365 - mae: 0.1528
49/50 [============================>.] - ETA: 1s - loss: 0.3494 - mse: 0.0365 - mae: 0.1528
50/50 [==============================] - ETA: 0s - loss: 0.3493 - mse: 0.0365 - mae: 0.1527
50/50 [==============================] - 69s 1s/step - loss: 0.3493 - mse: 0.0365 - mae: 0.1527
Epoch 10/100

 1/50 [..............................] - ETA: 1:07 - loss: 0.3430 - mse: 0.0358 - mae: 0.1496
 2/50 [>.............................] - ETA: 1:02 - loss: 0.3427 - mse: 0.0353 - mae: 0.1495
 3/50 [>.............................] - ETA: 1:04 - loss: 0.3430 - mse: 0.0355 - mae: 0.1496
 4/50 [=>............................] - ETA: 1:03 - loss: 0.3436 - mse: 0.0356 - mae: 0.1498
 5/50 [==>...........................] - ETA: 1:01 - loss: 0.3446 - mse: 0.0357 - mae: 0.1504
 6/50 [==>...........................] - ETA: 1:00 - loss: 0.3456 - mse: 0.0358 - mae: 0.1509
 7/50 [===>..........................] - ETA: 58s - loss: 0.3466 - mse: 0.0360 - mae: 0.1512 
 8/50 [===>..........................] - ETA: 57s - loss: 0.3461 - mse: 0.0359 - mae: 0.1510
 9/50 [====>.........................] - ETA: 56s - loss: 0.3457 - mse: 0.0358 - mae: 0.1509
10/50 [=====>........................] - ETA: 54s - loss: 0.3455 - mse: 0.0358 - mae: 0.1508
11/50 [=====>........................] - ETA: 53s - loss: 0.3452 - mse: 0.0358 - mae: 0.1506
12/50 [======>.......................] - ETA: 52s - loss: 0.3449 - mse: 0.0357 - mae: 0.1505
13/50 [======>.......................] - ETA: 50s - loss: 0.3452 - mse: 0.0358 - mae: 0.1506
14/50 [=======>......................] - ETA: 49s - loss: 0.3458 - mse: 0.0359 - mae: 0.1509
15/50 [========>.....................] - ETA: 47s - loss: 0.3466 - mse: 0.0360 - mae: 0.1512
16/50 [========>.....................] - ETA: 46s - loss: 0.3470 - mse: 0.0360 - mae: 0.1515
17/50 [=========>....................] - ETA: 45s - loss: 0.3469 - mse: 0.0360 - mae: 0.1514
18/50 [=========>....................] - ETA: 43s - loss: 0.3464 - mse: 0.0359 - mae: 0.1512
19/50 [==========>...................] - ETA: 42s - loss: 0.3463 - mse: 0.0359 - mae: 0.1511
20/50 [===========>..................] - ETA: 41s - loss: 0.3461 - mse: 0.0359 - mae: 0.1511
21/50 [===========>..................] - ETA: 39s - loss: 0.3466 - mse: 0.0359 - mae: 0.1512
22/50 [============>.................] - ETA: 38s - loss: 0.3472 - mse: 0.0361 - mae: 0.1516
23/50 [============>.................] - ETA: 36s - loss: 0.3474 - mse: 0.0360 - mae: 0.1516
24/50 [=============>................] - ETA: 35s - loss: 0.3472 - mse: 0.0360 - mae: 0.1515
25/50 [==============>...............] - ETA: 34s - loss: 0.3469 - mse: 0.0360 - mae: 0.1514
26/50 [==============>...............] - ETA: 32s - loss: 0.3470 - mse: 0.0360 - mae: 0.1515
27/50 [===============>..............] - ETA: 31s - loss: 0.3471 - mse: 0.0360 - mae: 0.1515
28/50 [===============>..............] - ETA: 30s - loss: 0.3471 - mse: 0.0360 - mae: 0.1515
29/50 [================>.............] - ETA: 28s - loss: 0.3470 - mse: 0.0360 - mae: 0.1514
30/50 [=================>............] - ETA: 27s - loss: 0.3469 - mse: 0.0360 - mae: 0.1514
31/50 [=================>............] - ETA: 26s - loss: 0.3467 - mse: 0.0359 - mae: 0.1513
32/50 [==================>...........] - ETA: 24s - loss: 0.3466 - mse: 0.0359 - mae: 0.1512
33/50 [==================>...........] - ETA: 23s - loss: 0.3464 - mse: 0.0359 - mae: 0.1511
34/50 [===================>..........] - ETA: 21s - loss: 0.3462 - mse: 0.0358 - mae: 0.1510
35/50 [====================>.........] - ETA: 20s - loss: 0.3459 - mse: 0.0358 - mae: 0.1509
36/50 [====================>.........] - ETA: 19s - loss: 0.3457 - mse: 0.0358 - mae: 0.1508
37/50 [=====================>........] - ETA: 17s - loss: 0.3456 - mse: 0.0358 - mae: 0.1507
38/50 [=====================>........] - ETA: 16s - loss: 0.3456 - mse: 0.0358 - mae: 0.1507
39/50 [======================>.......] - ETA: 15s - loss: 0.3456 - mse: 0.0358 - mae: 0.1507
40/50 [=======================>......] - ETA: 13s - loss: 0.3456 - mse: 0.0357 - mae: 0.1507
41/50 [=======================>......] - ETA: 12s - loss: 0.3456 - mse: 0.0358 - mae: 0.1507
42/50 [========================>.....] - ETA: 10s - loss: 0.3455 - mse: 0.0357 - mae: 0.1506
43/50 [========================>.....] - ETA: 9s - loss: 0.3453 - mse: 0.0357 - mae: 0.1506 
44/50 [=========================>....] - ETA: 8s - loss: 0.3453 - mse: 0.0357 - mae: 0.1505
45/50 [==========================>...] - ETA: 6s - loss: 0.3453 - mse: 0.0357 - mae: 0.1505
46/50 [==========================>...] - ETA: 5s - loss: 0.3454 - mse: 0.0357 - mae: 0.1506
47/50 [===========================>..] - ETA: 4s - loss: 0.3455 - mse: 0.0357 - mae: 0.1506
48/50 [===========================>..] - ETA: 2s - loss: 0.3453 - mse: 0.0357 - mae: 0.1505
49/50 [============================>.] - ETA: 1s - loss: 0.3452 - mse: 0.0357 - mae: 0.1504
50/50 [==============================] - ETA: 0s - loss: 0.3450 - mse: 0.0356 - mae: 0.1503
