
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:28:39.201509: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:28:39.201579: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:28:45.482807: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:28:46.580212: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:28:46.580276: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-2-12.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:28:47.914867: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:28:47.919844: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200000000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 2:13 - loss: 1.8112 - mse: 0.8282 - mae: 0.7747
 2/50 [>.............................] - ETA: 1:05 - loss: 5.3352 - mse: 10.6669 - mae: 2.0419
 3/50 [>.............................] - ETA: 1:04 - loss: 7.3948 - mse: 18.8362 - mae: 2.9497
 4/50 [=>............................] - ETA: 1:03 - loss: 7.0121 - mse: 16.5179 - mae: 2.8386
 5/50 [==>...........................] - ETA: 1:01 - loss: 6.3199 - mse: 13.8479 - mae: 2.5981
 6/50 [==>...........................] - ETA: 59s - loss: 5.9140 - mse: 12.1745 - mae: 2.4700 
 7/50 [===>..........................] - ETA: 58s - loss: 5.5861 - mse: 10.9085 - mae: 2.3541
 8/50 [===>..........................] - ETA: 56s - loss: 5.3943 - mse: 10.0603 - mae: 2.3047
 9/50 [====>.........................] - ETA: 55s - loss: 5.2561 - mse: 9.4231 - mae: 2.2752 
10/50 [=====>........................] - ETA: 54s - loss: 5.1258 - mse: 8.8736 - mae: 2.2405
46/50 [==========================>...] - ETA: 5s - loss: 0.3431 - mse: 0.0355 - mae: 0.1504
47/50 [===========================>..] - ETA: 4s - loss: 0.3432 - mse: 0.0355 - mae: 0.1504
48/50 [===========================>..] - ETA: 2s - loss: 0.3430 - mse: 0.0355 - mae: 0.1503
49/50 [============================>.] - ETA: 1s - loss: 0.3430 - mse: 0.0355 - mae: 0.1503
50/50 [==============================] - ETA: 0s - loss: 0.3429 - mse: 0.0355 - mae: 0.1502
50/50 [==============================] - 68s 1s/step - loss: 0.3429 - mse: 0.0355 - mae: 0.1502
Epoch 6/100

 1/50 [..............................] - ETA: 1:07 - loss: 0.3355 - mse: 0.0342 - mae: 0.1456
 2/50 [>.............................] - ETA: 1:05 - loss: 0.3379 - mse: 0.0347 - mae: 0.1474
 3/50 [>.............................] - ETA: 1:02 - loss: 0.3370 - mse: 0.0345 - mae: 0.1469
 4/50 [=>............................] - ETA: 1:03 - loss: 0.3379 - mse: 0.0346 - mae: 0.1473
 5/50 [==>...........................] - ETA: 1:01 - loss: 0.3374 - mse: 0.0346 - mae: 0.1470
 6/50 [==>...........................] - ETA: 1:00 - loss: 0.3372 - mse: 0.0345 - mae: 0.1468
 7/50 [===>..........................] - ETA: 58s - loss: 0.3378 - mse: 0.0347 - mae: 0.1471 
 8/50 [===>..........................] - ETA: 57s - loss: 0.3384 - mse: 0.0348 - mae: 0.1474
 9/50 [====>.........................] - ETA: 56s - loss: 0.3383 - mse: 0.0347 - mae: 0.1473
10/50 [=====>........................] - ETA: 54s - loss: 0.3387 - mse: 0.0348 - mae: 0.1475
11/50 [=====>........................] - ETA: 53s - loss: 0.3383 - mse: 0.0347 - mae: 0.1473
12/50 [======>.......................] - ETA: 51s - loss: 0.3381 - mse: 0.0347 - mae: 0.1472
13/50 [======>.......................] - ETA: 50s - loss: 0.3379 - mse: 0.0346 - mae: 0.1471
14/50 [=======>......................] - ETA: 49s - loss: 0.3378 - mse: 0.0346 - mae: 0.1470
15/50 [========>.....................] - ETA: 47s - loss: 0.3376 - mse: 0.0345 - mae: 0.1469
16/50 [========>.....................] - ETA: 46s - loss: 0.3373 - mse: 0.0345 - mae: 0.1468
17/50 [=========>....................] - ETA: 44s - loss: 0.3371 - mse: 0.0344 - mae: 0.1467
18/50 [=========>....................] - ETA: 43s - loss: 0.3370 - mse: 0.0344 - mae: 0.1466
19/50 [==========>...................] - ETA: 42s - loss: 0.3368 - mse: 0.0344 - mae: 0.1465
20/50 [===========>..................] - ETA: 40s - loss: 0.3368 - mse: 0.0344 - mae: 0.1465
21/50 [===========>..................] - ETA: 39s - loss: 0.3368 - mse: 0.0344 - mae: 0.1465
22/50 [============>.................] - ETA: 38s - loss: 0.3368 - mse: 0.0344 - mae: 0.1464
23/50 [============>.................] - ETA: 36s - loss: 0.3368 - mse: 0.0344 - mae: 0.1464
24/50 [=============>................] - ETA: 35s - loss: 0.3365 - mse: 0.0343 - mae: 0.1463
25/50 [==============>...............] - ETA: 34s - loss: 0.3364 - mse: 0.0343 - mae: 0.1462
26/50 [==============>...............] - ETA: 32s - loss: 0.3363 - mse: 0.0343 - mae: 0.1462
27/50 [===============>..............] - ETA: 31s - loss: 0.3362 - mse: 0.0343 - mae: 0.1461
28/50 [===============>..............] - ETA: 30s - loss: 0.3360 - mse: 0.0342 - mae: 0.1460
29/50 [================>.............] - ETA: 28s - loss: 0.3359 - mse: 0.0342 - mae: 0.1459
30/50 [=================>............] - ETA: 27s - loss: 0.3358 - mse: 0.0342 - mae: 0.1459
31/50 [=================>............] - ETA: 25s - loss: 0.3357 - mse: 0.0342 - mae: 0.1458
32/50 [==================>...........] - ETA: 24s - loss: 0.3356 - mse: 0.0342 - mae: 0.1458
33/50 [==================>...........] - ETA: 23s - loss: 0.3356 - mse: 0.0342 - mae: 0.1458
34/50 [===================>..........] - ETA: 21s - loss: 0.3356 - mse: 0.0342 - mae: 0.1458
35/50 [====================>.........] - ETA: 20s - loss: 0.3355 - mse: 0.0341 - mae: 0.1457
36/50 [====================>.........] - ETA: 19s - loss: 0.3355 - mse: 0.0341 - mae: 0.1457
37/50 [=====================>........] - ETA: 17s - loss: 0.3355 - mse: 0.0341 - mae: 0.1457
38/50 [=====================>........] - ETA: 16s - loss: 0.3353 - mse: 0.0341 - mae: 0.1456
39/50 [======================>.......] - ETA: 15s - loss: 0.3353 - mse: 0.0341 - mae: 0.1456
40/50 [=======================>......] - ETA: 13s - loss: 0.3354 - mse: 0.0341 - mae: 0.1456
41/50 [=======================>......] - ETA: 12s - loss: 0.3352 - mse: 0.0341 - mae: 0.1455
42/50 [========================>.....] - ETA: 10s - loss: 0.3352 - mse: 0.0341 - mae: 0.1455
43/50 [========================>.....] - ETA: 9s - loss: 0.3352 - mse: 0.0341 - mae: 0.1455 
44/50 [=========================>....] - ETA: 8s - loss: 0.3352 - mse: 0.0341 - mae: 0.1455
45/50 [==========================>...] - ETA: 6s - loss: 0.3351 - mse: 0.0341 - mae: 0.1454
46/50 [==========================>...] - ETA: 5s - loss: 0.3350 - mse: 0.0340 - mae: 0.1454
47/50 [===========================>..] - ETA: 4s - loss: 0.3349 - mse: 0.0340 - mae: 0.1453
48/50 [===========================>..] - ETA: 2s - loss: 0.3349 - mse: 0.0340 - mae: 0.1453
49/50 [============================>.] - ETA: 1s - loss: 0.3348 - mse: 0.0340 - mae: 0.1453
50/50 [==============================] - ETA: 0s - loss: 0.3346 - mse: 0.0340 - mae: 0.1452
50/50 [==============================] - 69s 1s/step - loss: 0.3346 - mse: 0.0340 - mae: 0.1452
Epoch 7/100

 1/50 [..............................] - ETA: 1:02 - loss: 0.3321 - mse: 0.0336 - mae: 0.1437
 2/50 [>.............................] - ETA: 1:11 - loss: 0.3321 - mse: 0.0336 - mae: 0.1437
 3/50 [>.............................] - ETA: 1:07 - loss: 0.3317 - mse: 0.0334 - mae: 0.1433
 4/50 [=>............................] - ETA: 1:05 - loss: 0.3322 - mse: 0.0336 - mae: 0.1436
 5/50 [==>...........................] - ETA: 1:03 - loss: 0.3319 - mse: 0.0335 - mae: 0.1435
 6/50 [==>...........................] - ETA: 1:00 - loss: 0.3319 - mse: 0.0334 - mae: 0.1434
 7/50 [===>..........................] - ETA: 59s - loss: 0.3315 - mse: 0.0333 - mae: 0.1432 
 8/50 [===>..........................] - ETA: 58s - loss: 0.3322 - mse: 0.0335 - mae: 0.1435
 9/50 [====>.........................] - ETA: 56s - loss: 0.3319 - mse: 0.0335 - mae: 0.1433
10/50 [=====>........................] - ETA: 55s - loss: 0.3317 - mse: 0.0334 - mae: 0.1432
11/50 [=====>........................] - ETA: 54s - loss: 0.3313 - mse: 0.0333 - mae: 0.1431
12/50 [======>.......................] - ETA: 52s - loss: 0.3311 - mse: 0.0333 - mae: 0.1430
13/50 [======>.......................] - ETA: 51s - loss: 0.3309 - mse: 0.0333 - mae: 0.1429
14/50 [=======>......................] - ETA: 49s - loss: 0.3306 - mse: 0.0332 - mae: 0.1427
15/50 [========>.....................] - ETA: 48s - loss: 0.3302 - mse: 0.0331 - mae: 0.1425
16/50 [========>.....................] - ETA: 47s - loss: 0.3299 - mse: 0.0331 - mae: 0.1424
17/50 [=========>....................] - ETA: 45s - loss: 0.3296 - mse: 0.0330 - mae: 0.1422
18/50 [=========>....................] - ETA: 44s - loss: 0.3295 - mse: 0.0330 - mae: 0.1421
19/50 [==========>...................] - ETA: 43s - loss: 0.3295 - mse: 0.0330 - mae: 0.1421
20/50 [===========>..................] - ETA: 41s - loss: 0.3295 - mse: 0.0330 - mae: 0.1421
21/50 [===========>..................] - ETA: 40s - loss: 0.3293 - mse: 0.0330 - mae: 0.1420
22/50 [============>.................] - ETA: 38s - loss: 0.3291 - mse: 0.0329 - mae: 0.1419
23/50 [============>.................] - ETA: 37s - loss: 0.3292 - mse: 0.0330 - mae: 0.1419
24/50 [=============>................] - ETA: 36s - loss: 0.3291 - mse: 0.0329 - mae: 0.1418
25/50 [==============>...............] - ETA: 34s - loss: 0.3289 - mse: 0.0329 - mae: 0.1417
26/50 [==============>...............] - ETA: 33s - loss: 0.3288 - mse: 0.0329 - mae: 0.1417
27/50 [===============>..............] - ETA: 31s - loss: 0.3287 - mse: 0.0329 - mae: 0.1416
28/50 [===============>..............] - ETA: 30s - loss: 0.3287 - mse: 0.0328 - mae: 0.1415
29/50 [================>.............] - ETA: 29s - loss: 0.3285 - mse: 0.0328 - mae: 0.1414
30/50 [=================>............] - ETA: 27s - loss: 0.3284 - mse: 0.0328 - mae: 0.1414
31/50 [=================>............] - ETA: 26s - loss: 0.3284 - mse: 0.0328 - mae: 0.1414
32/50 [==================>...........] - ETA: 24s - loss: 0.3282 - mse: 0.0327 - mae: 0.1413
33/50 [==================>...........] - ETA: 23s - loss: 0.3281 - mse: 0.0327 - mae: 0.1412
34/50 [===================>..........] - ETA: 22s - loss: 0.3279 - mse: 0.0327 - mae: 0.1411
35/50 [====================>.........] - ETA: 20s - loss: 0.3278 - mse: 0.0327 - mae: 0.1410
36/50 [====================>.........] - ETA: 19s - loss: 0.3277 - mse: 0.0326 - mae: 0.1410
37/50 [=====================>........] - ETA: 17s - loss: 0.3276 - mse: 0.0326 - mae: 0.1409
38/50 [=====================>........] - ETA: 16s - loss: 0.3275 - mse: 0.0326 - mae: 0.1408
39/50 [======================>.......] - ETA: 15s - loss: 0.3273 - mse: 0.0326 - mae: 0.1407
40/50 [=======================>......] - ETA: 13s - loss: 0.3273 - mse: 0.0326 - mae: 0.1407
41/50 [=======================>......] - ETA: 12s - loss: 0.3270 - mse: 0.0325 - mae: 0.1405
42/50 [========================>.....] - ETA: 11s - loss: 0.3269 - mse: 0.0325 - mae: 0.1405
43/50 [========================>.....] - ETA: 9s - loss: 0.3268 - mse: 0.0325 - mae: 0.1404 
44/50 [=========================>....] - ETA: 8s - loss: 0.3267 - mse: 0.0325 - mae: 0.1403
45/50 [==========================>...] - ETA: 6s - loss: 0.3265 - mse: 0.0324 - mae: 0.1402
46/50 [==========================>...] - ETA: 5s - loss: 0.3265 - mse: 0.0324 - mae: 0.1402
47/50 [===========================>..] - ETA: 4s - loss: 0.3265 - mse: 0.0324 - mae: 0.1402
48/50 [===========================>..] - ETA: 2s - loss: 0.3264 - mse: 0.0324 - mae: 0.1402
49/50 [============================>.] - ETA: 1s - loss: 0.3264 - mse: 0.0324 - mae: 0.1402
50/50 [==============================] - ETA: 0s - loss: 0.3263 - mse: 0.0324 - mae: 0.1401
50/50 [==============================] - 69s 1s/step - loss: 0.3263 - mse: 0.0324 - mae: 0.1401
Epoch 8/100

 1/50 [..............................] - ETA: 1:06 - loss: 0.3226 - mse: 0.0316 - mae: 0.1374
 2/50 [>.............................] - ETA: 1:04 - loss: 0.3203 - mse: 0.0313 - mae: 0.1363
 3/50 [>.............................] - ETA: 1:01 - loss: 0.3208 - mse: 0.0313 - mae: 0.1367
 4/50 [=>............................] - ETA: 1:02 - loss: 0.3216 - mse: 0.0314 - mae: 0.1371
 5/50 [==>...........................] - ETA: 1:01 - loss: 0.3215 - mse: 0.0315 - mae: 0.1371
 6/50 [==>...........................] - ETA: 59s - loss: 0.3215 - mse: 0.0315 - mae: 0.1372 
 7/50 [===>..........................] - ETA: 58s - loss: 0.3220 - mse: 0.0315 - mae: 0.1376
 8/50 [===>..........................] - ETA: 57s - loss: 0.3226 - mse: 0.0316 - mae: 0.1379
 9/50 [====>.........................] - ETA: 55s - loss: 0.3232 - mse: 0.0317 - mae: 0.1381
10/50 [=====>........................] - ETA: 54s - loss: 0.3231 - mse: 0.0317 - mae: 0.1382
11/50 [=====>........................] - ETA: 53s - loss: 0.3231 - mse: 0.0317 - mae: 0.1382
12/50 [======>.......................] - ETA: 52s - loss: 0.3232 - mse: 0.0317 - mae: 0.1383
13/50 [======>.......................] - ETA: 50s - loss: 0.3228 - mse: 0.0317 - mae: 0.1381
14/50 [=======>......................] - ETA: 49s - loss: 0.3229 - mse: 0.0317 - mae: 0.1381
15/50 [========>.....................] - ETA: 47s - loss: 0.3224 - mse: 0.0316 - mae: 0.1378
16/50 [========>.....................] - ETA: 46s - loss: 0.3221 - mse: 0.0316 - mae: 0.1377
17/50 [=========>....................] - ETA: 45s - loss: 0.3220 - mse: 0.0315 - mae: 0.1376
18/50 [=========>....................] - ETA: 43s - loss: 0.3217 - mse: 0.0314 - mae: 0.1374
19/50 [==========>...................] - ETA: 42s - loss: 0.3215 - mse: 0.0314 - mae: 0.1373
20/50 [===========>..................] - ETA: 41s - loss: 0.3212 - mse: 0.0314 - mae: 0.1371
21/50 [===========>..................] - ETA: 39s - loss: 0.3211 - mse: 0.0313 - mae: 0.1371
22/50 [============>.................] - ETA: 38s - loss: 0.3211 - mse: 0.0313 - mae: 0.1371
23/50 [============>.................] - ETA: 36s - loss: 0.3213 - mse: 0.0313 - mae: 0.1372
24/50 [=============>................] - ETA: 35s - loss: 0.3219 - mse: 0.0315 - mae: 0.1376
25/50 [==============>...............] - ETA: 34s - loss: 0.3229 - mse: 0.0316 - mae: 0.1381
26/50 [==============>...............] - ETA: 32s - loss: 0.3236 - mse: 0.0317 - mae: 0.1385
27/50 [===============>..............] - ETA: 31s - loss: 0.3240 - mse: 0.0318 - mae: 0.1388
28/50 [===============>..............] - ETA: 30s - loss: 0.3240 - mse: 0.0318 - mae: 0.1388
29/50 [================>.............] - ETA: 28s - loss: 0.3238 - mse: 0.0317 - mae: 0.1387
30/50 [=================>............] - ETA: 27s - loss: 0.3239 - mse: 0.0317 - mae: 0.1387
31/50 [=================>............] - ETA: 25s - loss: 0.3240 - mse: 0.0317 - mae: 0.1389
32/50 [==================>...........] - ETA: 24s - loss: 0.3244 - mse: 0.0318 - mae: 0.1391
33/50 [==================>...........] - ETA: 23s - loss: 0.3249 - mse: 0.0319 - mae: 0.1393
34/50 [===================>..........] - ETA: 21s - loss: 0.3250 - mse: 0.0319 - mae: 0.1394
35/50 [====================>.........] - ETA: 20s - loss: 0.3250 - mse: 0.0319 - mae: 0.1394
36/50 [====================>.........] - ETA: 19s - loss: 0.3249 - mse: 0.0319 - mae: 0.1394
37/50 [=====================>........] - ETA: 17s - loss: 0.3248 - mse: 0.0319 - mae: 0.1393
38/50 [=====================>........] - ETA: 16s - loss: 0.3247 - mse: 0.0318 - mae: 0.1393
39/50 [======================>.......] - ETA: 15s - loss: 0.3247 - mse: 0.0318 - mae: 0.1393
40/50 [=======================>......] - ETA: 13s - loss: 0.3248 - mse: 0.0319 - mae: 0.1394
41/50 [=======================>......] - ETA: 12s - loss: 0.3251 - mse: 0.0319 - mae: 0.1395
42/50 [========================>.....] - ETA: 10s - loss: 0.3250 - mse: 0.0319 - mae: 0.1395
43/50 [========================>.....] - ETA: 9s - loss: 0.3252 - mse: 0.0319 - mae: 0.1396 
44/50 [=========================>....] - ETA: 8s - loss: 0.3254 - mse: 0.0319 - mae: 0.1397
45/50 [==========================>...] - ETA: 6s - loss: 0.3254 - mse: 0.0319 - mae: 0.1398
46/50 [==========================>...] - ETA: 5s - loss: 0.3256 - mse: 0.0320 - mae: 0.1399
47/50 [===========================>..] - ETA: 4s - loss: 0.3258 - mse: 0.0320 - mae: 0.1400
48/50 [===========================>..] - ETA: 2s - loss: 0.3258 - mse: 0.0320 - mae: 0.1400
49/50 [============================>.] - ETA: 1s - loss: 0.3257 - mse: 0.0319 - mae: 0.1400
50/50 [==============================] - ETA: 0s - loss: 0.3255 - mse: 0.0319 - mae: 0.1399
50/50 [==============================] - 69s 1s/step - loss: 0.3255 - mse: 0.0319 - mae: 0.1399
Epoch 9/100

 1/50 [..............................] - ETA: 1:05 - loss: 0.3188 - mse: 0.0304 - mae: 0.1367
 2/50 [>.............................] - ETA: 1:06 - loss: 0.3197 - mse: 0.0309 - mae: 0.1371
 3/50 [>.............................] - ETA: 1:04 - loss: 0.3223 - mse: 0.0310 - mae: 0.1386
 4/50 [=>............................] - ETA: 1:01 - loss: 0.3247 - mse: 0.0316 - mae: 0.1398
 5/50 [==>...........................] - ETA: 1:01 - loss: 0.3266 - mse: 0.0318 - mae: 0.1409
 6/50 [==>...........................] - ETA: 1:00 - loss: 0.3268 - mse: 0.0319 - mae: 0.1411
 7/50 [===>..........................] - ETA: 57s - loss: 0.3261 - mse: 0.0318 - mae: 0.1409 
 8/50 [===>..........................] - ETA: 57s - loss: 0.3262 - mse: 0.0318 - mae: 0.1409
 9/50 [====>.........................] - ETA: 55s - loss: 0.3263 - mse: 0.0318 - mae: 0.1408
10/50 [=====>........................] - ETA: 54s - loss: 0.3263 - mse: 0.0318 - mae: 0.1409
11/50 [=====>........................] - ETA: 52s - loss: 0.3268 - mse: 0.0319 - mae: 0.1413
12/50 [======>.......................] - ETA: 51s - loss: 0.3265 - mse: 0.0319 - mae: 0.1411
13/50 [======>.......................] - ETA: 50s - loss: 0.3264 - mse: 0.0318 - mae: 0.1410
14/50 [=======>......................] - ETA: 48s - loss: 0.3258 - mse: 0.0317 - mae: 0.1407
15/50 [========>.....................] - ETA: 47s - loss: 0.3249 - mse: 0.0316 - mae: 0.1403
16/50 [========>.....................] - ETA: 46s - loss: 0.3241 - mse: 0.0315 - mae: 0.1398
17/50 [=========>....................] - ETA: 44s - loss: 0.3236 - mse: 0.0314 - mae: 0.1396
18/50 [=========>....................] - ETA: 43s - loss: 0.3234 - mse: 0.0314 - mae: 0.1394
19/50 [==========>...................] - ETA: 42s - loss: 0.3235 - mse: 0.0314 - mae: 0.1395
20/50 [===========>..................] - ETA: 40s - loss: 0.3250 - mse: 0.0316 - mae: 0.1402
21/50 [===========>..................] - ETA: 39s - loss: 0.3255 - mse: 0.0317 - mae: 0.1405
22/50 [============>.................] - ETA: 38s - loss: 0.3253 - mse: 0.0317 - mae: 0.1404
23/50 [============>.................] - ETA: 36s - loss: 0.3247 - mse: 0.0316 - mae: 0.1400
24/50 [=============>................] - ETA: 35s - loss: 0.3241 - mse: 0.0315 - mae: 0.1398
25/50 [==============>...............] - ETA: 34s - loss: 0.3236 - mse: 0.0314 - mae: 0.1395
26/50 [==============>...............] - ETA: 32s - loss: 0.3232 - mse: 0.0313 - mae: 0.1393
27/50 [===============>..............] - ETA: 31s - loss: 0.3232 - mse: 0.0314 - mae: 0.1393
28/50 [===============>..............] - ETA: 30s - loss: 0.3233 - mse: 0.0314 - mae: 0.1393
29/50 [================>.............] - ETA: 28s - loss: 0.3234 - mse: 0.0314 - mae: 0.1394
30/50 [=================>............] - ETA: 27s - loss: 0.3231 - mse: 0.0313 - mae: 0.1392
31/50 [=================>............] - ETA: 25s - loss: 0.3227 - mse: 0.0312 - mae: 0.1390
32/50 [==================>...........] - ETA: 24s - loss: 0.3222 - mse: 0.0312 - mae: 0.1388
33/50 [==================>...........] - ETA: 23s - loss: 0.3219 - mse: 0.0311 - mae: 0.1387
34/50 [===================>..........] - ETA: 21s - loss: 0.3216 - mse: 0.0311 - mae: 0.1385
35/50 [====================>.........] - ETA: 20s - loss: 0.3216 - mse: 0.0311 - mae: 0.1385
36/50 [====================>.........] - ETA: 19s - loss: 0.3222 - mse: 0.0311 - mae: 0.1388
37/50 [=====================>........] - ETA: 17s - loss: 0.3224 - mse: 0.0312 - mae: 0.1389
38/50 [=====================>........] - ETA: 16s - loss: 0.3225 - mse: 0.0312 - mae: 0.1390
39/50 [======================>.......] - ETA: 15s - loss: 0.3222 - mse: 0.0312 - mae: 0.1389
40/50 [=======================>......] - ETA: 13s - loss: 0.3221 - mse: 0.0311 - mae: 0.1388
41/50 [=======================>......] - ETA: 12s - loss: 0.3219 - mse: 0.0311 - mae: 0.1387
42/50 [========================>.....] - ETA: 10s - loss: 0.3219 - mse: 0.0311 - mae: 0.1387
43/50 [========================>.....] - ETA: 9s - loss: 0.3220 - mse: 0.0311 - mae: 0.1388 
44/50 [=========================>....] - ETA: 8s - loss: 0.3225 - mse: 0.0312 - mae: 0.1390
45/50 [==========================>...] - ETA: 6s - loss: 0.3227 - mse: 0.0312 - mae: 0.1391
46/50 [==========================>...] - ETA: 5s - loss: 0.3226 - mse: 0.0312 - mae: 0.1391
47/50 [===========================>..] - ETA: 4s - loss: 0.3223 - mse: 0.0311 - mae: 0.1389
48/50 [===========================>..] - ETA: 2s - loss: 0.3222 - mse: 0.0311 - mae: 0.1389
49/50 [============================>.] - ETA: 1s - loss: 0.3221 - mse: 0.0311 - mae: 0.1388
50/50 [==============================] - ETA: 0s - loss: 0.3221 - mse: 0.0311 - mae: 0.1388
50/50 [==============================] - 68s 1s/step - loss: 0.3221 - mse: 0.0311 - mae: 0.1388
Epoch 10/100

 1/50 [..............................] - ETA: 1:09 - loss: 0.3256 - mse: 0.0316 - mae: 0.1403
 2/50 [>.............................] - ETA: 1:05 - loss: 0.3303 - mse: 0.0321 - mae: 0.1428
 3/50 [>.............................] - ETA: 1:04 - loss: 0.3230 - mse: 0.0311 - mae: 0.1396
 4/50 [=>............................] - ETA: 1:02 - loss: 0.3192 - mse: 0.0304 - mae: 0.1378
 5/50 [==>...........................] - ETA: 1:01 - loss: 0.3160 - mse: 0.0300 - mae: 0.1362
 6/50 [==>...........................] - ETA: 1:00 - loss: 0.3157 - mse: 0.0299 - mae: 0.1360
 7/50 [===>..........................] - ETA: 58s - loss: 0.3154 - mse: 0.0299 - mae: 0.1357 
 8/50 [===>..........................] - ETA: 57s - loss: 0.3158 - mse: 0.0299 - mae: 0.1359
 9/50 [====>.........................] - ETA: 55s - loss: 0.3165 - mse: 0.0300 - mae: 0.1363
10/50 [=====>........................] - ETA: 54s - loss: 0.3185 - mse: 0.0304 - mae: 0.1373
11/50 [=====>........................] - ETA: 53s - loss: 0.3191 - mse: 0.0305 - mae: 0.1376
12/50 [======>.......................] - ETA: 52s - loss: 0.3188 - mse: 0.0304 - mae: 0.1376
13/50 [======>.......................] - ETA: 50s - loss: 0.3185 - mse: 0.0304 - mae: 0.1373
14/50 [=======>......................] - ETA: 49s - loss: 0.3185 - mse: 0.0303 - mae: 0.1373
15/50 [========>.....................] - ETA: 48s - loss: 0.3184 - mse: 0.0303 - mae: 0.1373
16/50 [========>.....................] - ETA: 46s - loss: 0.3185 - mse: 0.0303 - mae: 0.1374
17/50 [=========>....................] - ETA: 45s - loss: 0.3182 - mse: 0.0303 - mae: 0.1372
18/50 [=========>....................] - ETA: 44s - loss: 0.3187 - mse: 0.0303 - mae: 0.1375
19/50 [==========>...................] - ETA: 42s - loss: 0.3190 - mse: 0.0304 - mae: 0.1376
20/50 [===========>..................] - ETA: 41s - loss: 0.3186 - mse: 0.0303 - mae: 0.1375
21/50 [===========>..................] - ETA: 39s - loss: 0.3179 - mse: 0.0302 - mae: 0.1371
22/50 [============>.................] - ETA: 38s - loss: 0.3174 - mse: 0.0301 - mae: 0.1369
23/50 [============>.................] - ETA: 37s - loss: 0.3172 - mse: 0.0301 - mae: 0.1368
24/50 [=============>................] - ETA: 35s - loss: 0.3169 - mse: 0.0300 - mae: 0.1367
25/50 [==============>...............] - ETA: 34s - loss: 0.3169 - mse: 0.0301 - mae: 0.1367
26/50 [==============>...............] - ETA: 33s - loss: 0.3170 - mse: 0.0301 - mae: 0.1368
27/50 [===============>..............] - ETA: 31s - loss: 0.3169 - mse: 0.0301 - mae: 0.1367
28/50 [===============>..............] - ETA: 30s - loss: 0.3171 - mse: 0.0301 - mae: 0.1369
29/50 [================>.............] - ETA: 28s - loss: 0.3169 - mse: 0.0300 - mae: 0.1368
30/50 [=================>............] - ETA: 27s - loss: 0.3166 - mse: 0.0300 - mae: 0.1366
31/50 [=================>............] - ETA: 26s - loss: 0.3162 - mse: 0.0299 - mae: 0.1364
32/50 [==================>...........] - ETA: 24s - loss: 0.3158 - mse: 0.0299 - mae: 0.1363
33/50 [==================>...........] - ETA: 23s - loss: 0.3158 - mse: 0.0299 - mae: 0.1362
34/50 [===================>..........] - ETA: 21s - loss: 0.3161 - mse: 0.0299 - mae: 0.1364
35/50 [====================>.........] - ETA: 20s - loss: 0.3161 - mse: 0.0299 - mae: 0.1364
36/50 [====================>.........] - ETA: 19s - loss: 0.3157 - mse: 0.0299 - mae: 0.1363
37/50 [=====================>........] - ETA: 17s - loss: 0.3152 - mse: 0.0298 - mae: 0.1360
38/50 [=====================>........] - ETA: 16s - loss: 0.3148 - mse: 0.0297 - mae: 0.1358
39/50 [======================>.......] - ETA: 15s - loss: 0.3147 - mse: 0.0297 - mae: 0.1357
40/50 [=======================>......] - ETA: 13s - loss: 0.3145 - mse: 0.0297 - mae: 0.1357
41/50 [=======================>......] - ETA: 12s - loss: 0.3147 - mse: 0.0297 - mae: 0.1358
42/50 [========================>.....] - ETA: 10s - loss: 0.3152 - mse: 0.0298 - mae: 0.1360
43/50 [========================>.....] - ETA: 9s - loss: 0.3151 - mse: 0.0298 - mae: 0.1360 
44/50 [=========================>....] - ETA: 8s - loss: 0.3149 - mse: 0.0298 - mae: 0.1359
45/50 [==========================>...] - ETA: 6s - loss: 0.3145 - mse: 0.0297 - mae: 0.1357
46/50 [==========================>...] - ETA: 5s - loss: 0.3149 - mse: 0.0298 - mae: 0.1359
47/50 [===========================>..] - ETA: 4s - loss: 0.3154 - mse: 0.0298 - mae: 0.1361
48/50 [===========================>..] - ETA: 2s - loss: 0.3154 - mse: 0.0298 - mae: 0.1361
49/50 [============================>.] - ETA: 1s - loss: 0.3150 - mse: 0.0298 - mae: 0.1360
50/50 [==============================] - ETA: 0s - loss: 0.3146 - mse: 0.0297 - mae: 0.1357
