
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 18:22:48.934441: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:22:48.934497: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:22:51.829368: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:22:51.988920: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
11/50 [=====>........................] - ETA: 19s - loss: 0.2070 - mse: 0.0143 - mae: 0.0879
12/50 [======>.......................] - ETA: 18s - loss: 0.2069 - mse: 0.0143 - mae: 0.0878
13/50 [======>.......................] - ETA: 18s - loss: 0.2056 - mse: 0.0142 - mae: 0.0874
14/50 [=======>......................] - ETA: 17s - loss: 0.2043 - mse: 0.0140 - mae: 0.0869
15/50 [========>.....................] - ETA: 17s - loss: 0.2034 - mse: 0.0139 - mae: 0.0866
16/50 [========>.....................] - ETA: 16s - loss: 0.2032 - mse: 0.0139 - mae: 0.0866
17/50 [=========>....................] - ETA: 16s - loss: 0.2038 - mse: 0.0139 - mae: 0.0866
18/50 [=========>....................] - ETA: 15s - loss: 0.2051 - mse: 0.0140 - mae: 0.0870
19/50 [==========>...................] - ETA: 15s - loss: 0.2049 - mse: 0.0140 - mae: 0.0868
20/50 [===========>..................] - ETA: 14s - loss: 0.2044 - mse: 0.0139 - mae: 0.0867
21/50 [===========>..................] - ETA: 14s - loss: 0.2042 - mse: 0.0139 - mae: 0.0866
22/50 [============>.................] - ETA: 13s - loss: 0.2042 - mse: 0.0138 - mae: 0.0866
23/50 [============>.................] - ETA: 13s - loss: 0.2041 - mse: 0.0138 - mae: 0.0865
24/50 [=============>................] - ETA: 12s - loss: 0.2050 - mse: 0.0139 - mae: 0.0867
25/50 [==============>...............] - ETA: 12s - loss: 0.2049 - mse: 0.0139 - mae: 0.0866
26/50 [==============>...............] - ETA: 11s - loss: 0.2044 - mse: 0.0138 - mae: 0.0865
27/50 [===============>..............] - ETA: 11s - loss: 0.2040 - mse: 0.0137 - mae: 0.0864
28/50 [===============>..............] - ETA: 10s - loss: 0.2035 - mse: 0.0137 - mae: 0.0863
29/50 [================>.............] - ETA: 10s - loss: 0.2032 - mse: 0.0136 - mae: 0.0861
30/50 [=================>............] - ETA: 9s - loss: 0.2032 - mse: 0.0136 - mae: 0.0861 
31/50 [=================>............] - ETA: 9s - loss: 0.2035 - mse: 0.0136 - mae: 0.0862
32/50 [==================>...........] - ETA: 8s - loss: 0.2037 - mse: 0.0136 - mae: 0.0863
33/50 [==================>...........] - ETA: 8s - loss: 0.2030 - mse: 0.0135 - mae: 0.0860
34/50 [===================>..........] - ETA: 7s - loss: 0.2026 - mse: 0.0134 - mae: 0.0859
35/50 [====================>.........] - ETA: 7s - loss: 0.2020 - mse: 0.0134 - mae: 0.0857
36/50 [====================>.........] - ETA: 6s - loss: 0.2010 - mse: 0.0132 - mae: 0.0853
37/50 [=====================>........] - ETA: 6s - loss: 0.2000 - mse: 0.0131 - mae: 0.0849
38/50 [=====================>........] - ETA: 5s - loss: 0.1993 - mse: 0.0131 - mae: 0.0846
39/50 [======================>.......] - ETA: 5s - loss: 0.2000 - mse: 0.0131 - mae: 0.0848
40/50 [=======================>......] - ETA: 4s - loss: 0.2001 - mse: 0.0131 - mae: 0.0848
41/50 [=======================>......] - ETA: 4s - loss: 0.1996 - mse: 0.0130 - mae: 0.0846
42/50 [========================>.....] - ETA: 3s - loss: 0.1990 - mse: 0.0129 - mae: 0.0844
43/50 [========================>.....] - ETA: 3s - loss: 0.1986 - mse: 0.0129 - mae: 0.0843
44/50 [=========================>....] - ETA: 2s - loss: 0.1988 - mse: 0.0128 - mae: 0.0844
45/50 [==========================>...] - ETA: 2s - loss: 0.1991 - mse: 0.0128 - mae: 0.0846
46/50 [==========================>...] - ETA: 1s - loss: 0.1987 - mse: 0.0128 - mae: 0.0844
47/50 [===========================>..] - ETA: 1s - loss: 0.1979 - mse: 0.0127 - mae: 0.0841
48/50 [===========================>..] - ETA: 0s - loss: 0.1968 - mse: 0.0125 - mae: 0.0837
49/50 [============================>.] - ETA: 0s - loss: 0.1966 - mse: 0.0125 - mae: 0.0837
50/50 [==============================] - ETA: 0s - loss: 0.1988 - mse: 0.0128 - mae: 0.0846
50/50 [==============================] - 24s 483ms/step - loss: 0.1988 - mse: 0.0128 - mae: 0.0846
Epoch 9/100

 1/50 [..............................] - ETA: 28s - loss: 0.1651 - mse: 0.0087 - mae: 0.0713
 2/50 [>.............................] - ETA: 23s - loss: 0.2319 - mse: 0.0164 - mae: 0.1000
 3/50 [>.............................] - ETA: 22s - loss: 0.2239 - mse: 0.0151 - mae: 0.0969
 4/50 [=>............................] - ETA: 22s - loss: 0.2303 - mse: 0.0156 - mae: 0.0998
 5/50 [==>...........................] - ETA: 21s - loss: 0.2262 - mse: 0.0150 - mae: 0.0982
 6/50 [==>...........................] - ETA: 21s - loss: 0.2249 - mse: 0.0148 - mae: 0.0977
 7/50 [===>..........................] - ETA: 20s - loss: 0.2263 - mse: 0.0149 - mae: 0.0985
 8/50 [===>..........................] - ETA: 20s - loss: 0.2178 - mse: 0.0140 - mae: 0.0948
 9/50 [====>.........................] - ETA: 19s - loss: 0.2189 - mse: 0.0141 - mae: 0.0951
10/50 [=====>........................] - ETA: 19s - loss: 0.2119 - mse: 0.0133 - mae: 0.0921
11/50 [=====>........................] - ETA: 18s - loss: 0.2149 - mse: 0.0136 - mae: 0.0932
12/50 [======>.......................] - ETA: 18s - loss: 0.2147 - mse: 0.0135 - mae: 0.0931
13/50 [======>.......................] - ETA: 17s - loss: 0.2205 - mse: 0.0143 - mae: 0.0955
14/50 [=======>......................] - ETA: 17s - loss: 0.2162 - mse: 0.0138 - mae: 0.0936
15/50 [========>.....................] - ETA: 16s - loss: 0.2202 - mse: 0.0142 - mae: 0.0953
16/50 [========>.....................] - ETA: 16s - loss: 0.2239 - mse: 0.0148 - mae: 0.0968
17/50 [=========>....................] - ETA: 15s - loss: 0.2251 - mse: 0.0148 - mae: 0.0972
18/50 [=========>....................] - ETA: 15s - loss: 0.2229 - mse: 0.0145 - mae: 0.0962
19/50 [==========>...................] - ETA: 15s - loss: 0.2232 - mse: 0.0145 - mae: 0.0963
20/50 [===========>..................] - ETA: 14s - loss: 0.2238 - mse: 0.0146 - mae: 0.0965
21/50 [===========>..................] - ETA: 14s - loss: 0.2222 - mse: 0.0144 - mae: 0.0959
22/50 [============>.................] - ETA: 13s - loss: 0.2221 - mse: 0.0144 - mae: 0.0958
23/50 [============>.................] - ETA: 13s - loss: 0.2172 - mse: 0.0139 - mae: 0.0937
24/50 [=============>................] - ETA: 12s - loss: 0.2163 - mse: 0.0138 - mae: 0.0932
25/50 [==============>...............] - ETA: 12s - loss: 0.2150 - mse: 0.0136 - mae: 0.0926
26/50 [==============>...............] - ETA: 11s - loss: 0.2152 - mse: 0.0136 - mae: 0.0926
27/50 [===============>..............] - ETA: 11s - loss: 0.2151 - mse: 0.0135 - mae: 0.0926
28/50 [===============>..............] - ETA: 10s - loss: 0.2132 - mse: 0.0133 - mae: 0.0916
29/50 [================>.............] - ETA: 10s - loss: 0.2109 - mse: 0.0131 - mae: 0.0906
30/50 [=================>............] - ETA: 9s - loss: 0.2096 - mse: 0.0129 - mae: 0.0900 
31/50 [=================>............] - ETA: 9s - loss: 0.2081 - mse: 0.0127 - mae: 0.0893
32/50 [==================>...........] - ETA: 8s - loss: 0.2061 - mse: 0.0125 - mae: 0.0885
33/50 [==================>...........] - ETA: 8s - loss: 0.2058 - mse: 0.0125 - mae: 0.0883
34/50 [===================>..........] - ETA: 7s - loss: 0.2040 - mse: 0.0123 - mae: 0.0875
35/50 [====================>.........] - ETA: 7s - loss: 0.2020 - mse: 0.0121 - mae: 0.0866
36/50 [====================>.........] - ETA: 6s - loss: 0.2025 - mse: 0.0121 - mae: 0.0868
37/50 [=====================>........] - ETA: 6s - loss: 0.2006 - mse: 0.0119 - mae: 0.0860
38/50 [=====================>........] - ETA: 5s - loss: 0.1999 - mse: 0.0118 - mae: 0.0855
39/50 [======================>.......] - ETA: 5s - loss: 0.1989 - mse: 0.0117 - mae: 0.0850
40/50 [=======================>......] - ETA: 4s - loss: 0.1976 - mse: 0.0116 - mae: 0.0844
41/50 [=======================>......] - ETA: 4s - loss: 0.1950 - mse: 0.0113 - mae: 0.0833
42/50 [========================>.....] - ETA: 3s - loss: 0.1930 - mse: 0.0112 - mae: 0.0825
43/50 [========================>.....] - ETA: 3s - loss: 0.1928 - mse: 0.0111 - mae: 0.0821
44/50 [=========================>....] - ETA: 2s - loss: 0.1917 - mse: 0.0110 - mae: 0.0817
45/50 [==========================>...] - ETA: 2s - loss: 0.1906 - mse: 0.0109 - mae: 0.0812
46/50 [==========================>...] - ETA: 1s - loss: 0.1888 - mse: 0.0107 - mae: 0.0804
47/50 [===========================>..] - ETA: 1s - loss: 0.1888 - mse: 0.0107 - mae: 0.0804
48/50 [===========================>..] - ETA: 0s - loss: 0.1876 - mse: 0.0106 - mae: 0.0799
49/50 [============================>.] - ETA: 0s - loss: 0.1880 - mse: 0.0106 - mae: 0.0799
50/50 [==============================] - ETA: 0s - loss: 0.1863 - mse: 0.0104 - mae: 0.0792
50/50 [==============================] - 24s 485ms/step - loss: 0.1863 - mse: 0.0104 - mae: 0.0792
Epoch 10/100

 1/50 [..............................] - ETA: 23s - loss: 0.1927 - mse: 0.0098 - mae: 0.0777
 2/50 [>.............................] - ETA: 23s - loss: 0.1547 - mse: 0.0070 - mae: 0.0632
 3/50 [>.............................] - ETA: 23s - loss: 0.1517 - mse: 0.0066 - mae: 0.0621
 4/50 [=>............................] - ETA: 22s - loss: 0.1407 - mse: 0.0058 - mae: 0.0578
 5/50 [==>...........................] - ETA: 22s - loss: 0.1413 - mse: 0.0057 - mae: 0.0586
 6/50 [==>...........................] - ETA: 21s - loss: 0.1532 - mse: 0.0067 - mae: 0.0632
 7/50 [===>..........................] - ETA: 21s - loss: 0.1491 - mse: 0.0064 - mae: 0.0618
 8/50 [===>..........................] - ETA: 20s - loss: 0.1509 - mse: 0.0064 - mae: 0.0627
 9/50 [====>.........................] - ETA: 20s - loss: 0.1464 - mse: 0.0061 - mae: 0.0606
10/50 [=====>........................] - ETA: 19s - loss: 0.1547 - mse: 0.0068 - mae: 0.0639
11/50 [=====>........................] - ETA: 19s - loss: 0.1505 - mse: 0.0065 - mae: 0.0623
12/50 [======>.......................] - ETA: 18s - loss: 0.1566 - mse: 0.0071 - mae: 0.0652
13/50 [======>.......................] - ETA: 18s - loss: 0.1556 - mse: 0.0070 - mae: 0.0652
14/50 [=======>......................] - ETA: 17s - loss: 0.1592 - mse: 0.0073 - mae: 0.0670
15/50 [========>.....................] - ETA: 17s - loss: 0.1620 - mse: 0.0076 - mae: 0.0685
16/50 [========>.....................] - ETA: 16s - loss: 0.1603 - mse: 0.0075 - mae: 0.0680
17/50 [=========>....................] - ETA: 16s - loss: 0.1647 - mse: 0.0079 - mae: 0.0704
18/50 [=========>....................] - ETA: 15s - loss: 0.1634 - mse: 0.0078 - mae: 0.0699
19/50 [==========>...................] - ETA: 15s - loss: 0.1664 - mse: 0.0081 - mae: 0.0713
20/50 [===========>..................] - ETA: 14s - loss: 0.1682 - mse: 0.0082 - mae: 0.0724
21/50 [===========>..................] - ETA: 14s - loss: 0.1668 - mse: 0.0081 - mae: 0.0718
22/50 [============>.................] - ETA: 13s - loss: 0.1693 - mse: 0.0083 - mae: 0.0730
23/50 [============>.................] - ETA: 13s - loss: 0.1659 - mse: 0.0081 - mae: 0.0716
24/50 [=============>................] - ETA: 12s - loss: 0.1706 - mse: 0.0086 - mae: 0.0738
25/50 [==============>...............] - ETA: 12s - loss: 0.1727 - mse: 0.0088 - mae: 0.0748
26/50 [==============>...............] - ETA: 11s - loss: 0.1741 - mse: 0.0090 - mae: 0.0756
27/50 [===============>..............] - ETA: 11s - loss: 0.1767 - mse: 0.0093 - mae: 0.0771
28/50 [===============>..............] - ETA: 10s - loss: 0.1788 - mse: 0.0095 - mae: 0.0780
29/50 [================>.............] - ETA: 10s - loss: 0.1767 - mse: 0.0093 - mae: 0.0771
30/50 [=================>............] - ETA: 9s - loss: 0.1806 - mse: 0.0097 - mae: 0.0789 
31/50 [=================>............] - ETA: 9s - loss: 0.1817 - mse: 0.0098 - mae: 0.0794
32/50 [==================>...........] - ETA: 8s - loss: 0.1822 - mse: 0.0099 - mae: 0.0797
33/50 [==================>...........] - ETA: 8s - loss: 0.1857 - mse: 0.0103 - mae: 0.0811
34/50 [===================>..........] - ETA: 7s - loss: 0.1871 - mse: 0.0104 - mae: 0.0815
35/50 [====================>.........] - ETA: 7s - loss: 0.1876 - mse: 0.0104 - mae: 0.0818
36/50 [====================>.........] - ETA: 6s - loss: 0.1888 - mse: 0.0105 - mae: 0.0823
37/50 [=====================>........] - ETA: 6s - loss: 0.1891 - mse: 0.0106 - mae: 0.0824
38/50 [=====================>........] - ETA: 5s - loss: 0.1887 - mse: 0.0105 - mae: 0.0821
39/50 [======================>.......] - ETA: 5s - loss: 0.1888 - mse: 0.0105 - mae: 0.0822
40/50 [=======================>......] - ETA: 4s - loss: 0.1878 - mse: 0.0104 - mae: 0.0817
41/50 [=======================>......] - ETA: 4s - loss: 0.1876 - mse: 0.0103 - mae: 0.0816
42/50 [========================>.....] - ETA: 3s - loss: 0.1871 - mse: 0.0103 - mae: 0.0814
43/50 [========================>.....] - ETA: 3s - loss: 0.1859 - mse: 0.0101 - mae: 0.0808
44/50 [=========================>....] - ETA: 2s - loss: 0.1861 - mse: 0.0102 - mae: 0.0807
45/50 [==========================>...] - ETA: 2s - loss: 0.1845 - mse: 0.0100 - mae: 0.0800
46/50 [==========================>...] - ETA: 1s - loss: 0.1838 - mse: 0.0099 - mae: 0.0795
47/50 [===========================>..] - ETA: 1s - loss: 0.1820 - mse: 0.0098 - mae: 0.0787
48/50 [===========================>..] - ETA: 0s - loss: 0.1815 - mse: 0.0097 - mae: 0.0784
49/50 [============================>.] - ETA: 0s - loss: 0.1810 - mse: 0.0097 - mae: 0.0783
50/50 [==============================] - ETA: 0s - loss: 0.1791 - mse: 0.0095 - mae: 0.0774
50/50 [==============================] - 24s 486ms/step - loss: 0.1791 - mse: 0.0095 - mae: 0.0774
Epoch 11/100

 1/50 [..............................] - ETA: 23s - loss: 0.2181 - mse: 0.0124 - mae: 0.0938
 2/50 [>.............................] - ETA: 23s - loss: 0.1803 - mse: 0.0089 - mae: 0.0773
 3/50 [>.............................] - ETA: 22s - loss: 0.1820 - mse: 0.0089 - mae: 0.0795
 4/50 [=>............................] - ETA: 22s - loss: 0.1804 - mse: 0.0087 - mae: 0.0791
 5/50 [==>...........................] - ETA: 20s - loss: 0.1748 - mse: 0.0082 - mae: 0.0765
 6/50 [==>...........................] - ETA: 21s - loss: 0.1701 - mse: 0.0078 - mae: 0.0744
 7/50 [===>..........................] - ETA: 20s - loss: 0.1677 - mse: 0.0076 - mae: 0.0724
 8/50 [===>..........................] - ETA: 20s - loss: 0.1627 - mse: 0.0072 - mae: 0.0695
 9/50 [====>.........................] - ETA: 19s - loss: 0.1653 - mse: 0.0074 - mae: 0.0708
10/50 [=====>........................] - ETA: 19s - loss: 0.1588 - mse: 0.0069 - mae: 0.0679
11/50 [=====>........................] - ETA: 18s - loss: 0.1573 - mse: 0.0068 - mae: 0.0673
12/50 [======>.......................] - ETA: 18s - loss: 0.1538 - mse: 0.0065 - mae: 0.0660
13/50 [======>.......................] - ETA: 18s - loss: 0.1516 - mse: 0.0063 - mae: 0.0650
14/50 [=======>......................] - ETA: 17s - loss: 0.1513 - mse: 0.0063 - mae: 0.0650
15/50 [========>.....................] - ETA: 17s - loss: 0.1499 - mse: 0.0062 - mae: 0.0643
16/50 [========>.....................] - ETA: 16s - loss: 0.1500 - mse: 0.0062 - mae: 0.0641
17/50 [=========>....................] - ETA: 15s - loss: 0.1461 - mse: 0.0059 - mae: 0.0625
18/50 [=========>....................] - ETA: 15s - loss: 0.1470 - mse: 0.0060 - mae: 0.0627
19/50 [==========>...................] - ETA: 15s - loss: 0.1445 - mse: 0.0058 - mae: 0.0616
20/50 [===========>..................] - ETA: 14s - loss: 0.1436 - mse: 0.0057 - mae: 0.0611
21/50 [===========>..................] - ETA: 14s - loss: 0.1422 - mse: 0.0056 - mae: 0.0605
22/50 [============>.................] - ETA: 13s - loss: 0.1407 - mse: 0.0055 - mae: 0.0599
23/50 [============>.................] - ETA: 13s - loss: 0.1426 - mse: 0.0057 - mae: 0.0609
24/50 [=============>................] - ETA: 12s - loss: 0.1399 - mse: 0.0055 - mae: 0.0597
25/50 [==============>...............] - ETA: 12s - loss: 0.1429 - mse: 0.0058 - mae: 0.0609
26/50 [==============>...............] - ETA: 11s - loss: 0.1432 - mse: 0.0058 - mae: 0.0610
27/50 [===============>..............] - ETA: 11s - loss: 0.1442 - mse: 0.0058 - mae: 0.0616
28/50 [===============>..............] - ETA: 10s - loss: 0.1454 - mse: 0.0059 - mae: 0.0619
29/50 [================>.............] - ETA: 10s - loss: 0.1455 - mse: 0.0059 - mae: 0.0618
30/50 [=================>............] - ETA: 9s - loss: 0.1453 - mse: 0.0059 - mae: 0.0617 
31/50 [=================>............] - ETA: 9s - loss: 0.1466 - mse: 0.0060 - mae: 0.0620
32/50 [==================>...........] - ETA: 8s - loss: 0.1451 - mse: 0.0059 - mae: 0.0613
33/50 [==================>...........] - ETA: 8s - loss: 0.1478 - mse: 0.0061 - mae: 0.0626
34/50 [===================>..........] - ETA: 7s - loss: 0.1499 - mse: 0.0063 - mae: 0.0632
35/50 [====================>.........] - ETA: 7s - loss: 0.1505 - mse: 0.0064 - mae: 0.0634
36/50 [====================>.........] - ETA: 6s - loss: 0.1508 - mse: 0.0064 - mae: 0.0635
37/50 [=====================>........] - ETA: 6s - loss: 0.1514 - mse: 0.0064 - mae: 0.0637
38/50 [=====================>........] - ETA: 5s - loss: 0.1515 - mse: 0.0064 - mae: 0.0637
39/50 [======================>.......] - ETA: 5s - loss: 0.1506 - mse: 0.0064 - mae: 0.0633
40/50 [=======================>......] - ETA: 4s - loss: 0.1506 - mse: 0.0064 - mae: 0.0632
41/50 [=======================>......] - ETA: 4s - loss: 0.1486 - mse: 0.0062 - mae: 0.0623
42/50 [========================>.....] - ETA: 3s - loss: 0.1489 - mse: 0.0063 - mae: 0.0623
43/50 [========================>.....] - ETA: 3s - loss: 0.1475 - mse: 0.0062 - mae: 0.0618
44/50 [=========================>....] - ETA: 2s - loss: 0.1483 - mse: 0.0062 - mae: 0.0620
45/50 [==========================>...] - ETA: 2s - loss: 0.1483 - mse: 0.0062 - mae: 0.0620
46/50 [==========================>...] - ETA: 1s - loss: 0.1479 - mse: 0.0062 - mae: 0.0618
47/50 [===========================>..] - ETA: 1s - loss: 0.1478 - mse: 0.0062 - mae: 0.0617
48/50 [===========================>..] - ETA: 0s - loss: 0.1478 - mse: 0.0062 - mae: 0.0617
49/50 [============================>.] - ETA: 0s - loss: 0.1467 - mse: 0.0061 - mae: 0.0613
50/50 [==============================] - ETA: 0s - loss: 0.1473 - mse: 0.0061 - mae: 0.0617
50/50 [==============================] - 24s 487ms/step - loss: 0.1473 - mse: 0.0061 - mae: 0.0617
Epoch 12/100

 1/50 [..............................] - ETA: 23s - loss: 0.1155 - mse: 0.0037 - mae: 0.0507
 2/50 [>.............................] - ETA: 23s - loss: 0.1545 - mse: 0.0067 - mae: 0.0690
 3/50 [>.............................] - ETA: 22s - loss: 0.1620 - mse: 0.0072 - mae: 0.0719
 4/50 [=>............................] - ETA: 22s - loss: 0.1495 - mse: 0.0063 - mae: 0.0652
 5/50 [==>...........................] - ETA: 21s - loss: 0.1487 - mse: 0.0063 - mae: 0.0640
 6/50 [==>...........................] - ETA: 21s - loss: 0.1396 - mse: 0.0056 - mae: 0.0595
 7/50 [===>..........................] - ETA: 20s - loss: 0.1389 - mse: 0.0055 - mae: 0.0582
 8/50 [===>..........................] - ETA: 20s - loss: 0.1350 - mse: 0.0052 - mae: 0.0570
 9/50 [====>.........................] - ETA: 19s - loss: 0.1313 - mse: 0.0050 - mae: 0.0554
10/50 [=====>........................] - ETA: 19s - loss: 0.1331 - mse: 0.0051 - mae: 0.0562
11/50 [=====>........................] - ETA: 18s - loss: 0.1318 - mse: 0.0049 - mae: 0.0556
12/50 [======>.......................] - ETA: 18s - loss: 0.1291 - mse: 0.0048 - mae: 0.0544
13/50 [======>.......................] - ETA: 17s - loss: 0.1254 - mse: 0.0045 - mae: 0.0529
14/50 [=======>......................] - ETA: 17s - loss: 0.1279 - mse: 0.0047 - mae: 0.0541
15/50 [========>.....................] - ETA: 16s - loss: 0.1287 - mse: 0.0047 - mae: 0.0541
16/50 [========>.....................] - ETA: 16s - loss: 0.1266 - mse: 0.0046 - mae: 0.0533
17/50 [=========>....................] - ETA: 15s - loss: 0.1284 - mse: 0.0047 - mae: 0.0541
18/50 [=========>....................] - ETA: 15s - loss: 0.1285 - mse: 0.0047 - mae: 0.0543
19/50 [==========>...................] - ETA: 15s - loss: 0.1268 - mse: 0.0046 - mae: 0.0535
20/50 [===========>..................] - ETA: 14s - loss: 0.1270 - mse: 0.0046 - mae: 0.0535
21/50 [===========>..................] - ETA: 14s - loss: 0.1246 - mse: 0.0044 - mae: 0.0525
22/50 [============>.................] - ETA: 13s - loss: 0.1276 - mse: 0.0047 - mae: 0.0536
23/50 [============>.................] - ETA: 13s - loss: 0.1274 - mse: 0.0046 - mae: 0.0532
24/50 [=============>................] - ETA: 12s - loss: 0.1293 - mse: 0.0048 - mae: 0.0541
25/50 [==============>...............] - ETA: 12s - loss: 0.1308 - mse: 0.0049 - mae: 0.0544
26/50 [==============>...............] - ETA: 11s - loss: 0.1310 - mse: 0.0049 - mae: 0.0545
27/50 [===============>..............] - ETA: 11s - loss: 0.1308 - mse: 0.0049 - mae: 0.0545
28/50 [===============>..............] - ETA: 10s - loss: 0.1312 - mse: 0.0049 - mae: 0.0546
29/50 [================>.............] - ETA: 10s - loss: 0.1313 - mse: 0.0049 - mae: 0.0547
30/50 [=================>............] - ETA: 9s - loss: 0.1308 - mse: 0.0049 - mae: 0.0544 
31/50 [=================>............] - ETA: 9s - loss: 0.1306 - mse: 0.0048 - mae: 0.0543
32/50 [==================>...........] - ETA: 8s - loss: 0.1288 - mse: 0.0047 - mae: 0.0536
33/50 [==================>...........] - ETA: 8s - loss: 0.1301 - mse: 0.0048 - mae: 0.0543
34/50 [===================>..........] - ETA: 7s - loss: 0.1300 - mse: 0.0048 - mae: 0.0541
35/50 [====================>.........] - ETA: 7s - loss: 0.1302 - mse: 0.0048 - mae: 0.0541
36/50 [====================>.........] - ETA: 6s - loss: 0.1307 - mse: 0.0048 - mae: 0.0541
37/50 [=====================>........] - ETA: 6s - loss: 0.1299 - mse: 0.0048 - mae: 0.0538
38/50 [=====================>........] - ETA: 5s - loss: 0.1303 - mse: 0.0048 - mae: 0.0541
39/50 [======================>.......] - ETA: 5s - loss: 0.1290 - mse: 0.0047 - mae: 0.0537
40/50 [=======================>......] - ETA: 4s - loss: 0.1295 - mse: 0.0048 - mae: 0.0541
41/50 [=======================>......] - ETA: 4s - loss: 0.1295 - mse: 0.0048 - mae: 0.0541
42/50 [========================>.....] - ETA: 3s - loss: 0.1294 - mse: 0.0048 - mae: 0.0541
43/50 [========================>.....] - ETA: 3s - loss: 0.1290 - mse: 0.0047 - mae: 0.0539
44/50 [=========================>....] - ETA: 2s - loss: 0.1287 - mse: 0.0047 - mae: 0.0538
45/50 [==========================>...] - ETA: 2s - loss: 0.1283 - mse: 0.0047 - mae: 0.0537
46/50 [==========================>...] - ETA: 1s - loss: 0.1280 - mse: 0.0046 - mae: 0.0536
47/50 [===========================>..] - ETA: 1s - loss: 0.1269 - mse: 0.0046 - mae: 0.0532
48/50 [===========================>..] - ETA: 0s - loss: 0.1273 - mse: 0.0046 - mae: 0.0534
49/50 [============================>.] - ETA: 0s - loss: 0.1265 - mse: 0.0045 - mae: 0.0530
50/50 [==============================] - ETA: 0s - loss: 0.1270 - mse: 0.0046 - mae: 0.0533
50/50 [==============================] - 24s 486ms/step - loss: 0.1270 - mse: 0.0046 - mae: 0.0533
Epoch 13/100

 1/50 [..............................] - ETA: 23s - loss: 0.1409 - mse: 0.0052 - mae: 0.0615
 2/50 [>.............................] - ETA: 23s - loss: 0.1325 - mse: 0.0046 - mae: 0.0583
