
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 18:09:35.552160: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:09:35.552243: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:09:40.771447: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:09:41.495863: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
38/50 [=====================>........] - ETA: 10s - loss: 2.2201 - mse: 1.2458 - mae: 0.6542
39/50 [======================>.......] - ETA: 9s - loss: 2.2200 - mse: 1.2456 - mae: 0.6540 
40/50 [=======================>......] - ETA: 8s - loss: 2.2201 - mse: 1.2457 - mae: 0.6539
41/50 [=======================>......] - ETA: 8s - loss: 2.2200 - mse: 1.2456 - mae: 0.6537
42/50 [========================>.....] - ETA: 7s - loss: 2.2200 - mse: 1.2456 - mae: 0.6536
43/50 [========================>.....] - ETA: 6s - loss: 2.2200 - mse: 1.2456 - mae: 0.6534
44/50 [=========================>....] - ETA: 5s - loss: 2.2200 - mse: 1.2457 - mae: 0.6533
45/50 [==========================>...] - ETA: 4s - loss: 2.2200 - mse: 1.2456 - mae: 0.6531
46/50 [==========================>...] - ETA: 3s - loss: 2.2197 - mse: 1.2454 - mae: 0.6529
47/50 [===========================>..] - ETA: 2s - loss: 2.2196 - mse: 1.2452 - mae: 0.6527
48/50 [===========================>..] - ETA: 1s - loss: 2.2196 - mse: 1.2452 - mae: 0.6526
49/50 [============================>.] - ETA: 0s - loss: 2.2196 - mse: 1.2452 - mae: 0.6525
50/50 [==============================] - ETA: 0s - loss: 2.2196 - mse: 1.2452 - mae: 0.6523
50/50 [==============================] - 44s 886ms/step - loss: 2.2196 - mse: 1.2452 - mae: 0.6523
Epoch 12/100

 1/50 [..............................] - ETA: 47s - loss: 2.2199 - mse: 1.2455 - mae: 0.6469
 2/50 [>.............................] - ETA: 42s - loss: 2.2200 - mse: 1.2458 - mae: 0.6467
 3/50 [>.............................] - ETA: 41s - loss: 2.2199 - mse: 1.2457 - mae: 0.6462
 4/50 [=>............................] - ETA: 40s - loss: 2.2187 - mse: 1.2443 - mae: 0.6460
 5/50 [==>...........................] - ETA: 39s - loss: 2.2174 - mse: 1.2430 - mae: 0.6455
 6/50 [==>...........................] - ETA: 38s - loss: 2.2164 - mse: 1.2418 - mae: 0.6451
 7/50 [===>..........................] - ETA: 37s - loss: 2.2167 - mse: 1.2421 - mae: 0.6447
 8/50 [===>..........................] - ETA: 37s - loss: 2.2168 - mse: 1.2421 - mae: 0.6445
 9/50 [====>.........................] - ETA: 36s - loss: 2.2169 - mse: 1.2423 - mae: 0.6446
10/50 [=====>........................] - ETA: 35s - loss: 2.2169 - mse: 1.2423 - mae: 0.6444
11/50 [=====>........................] - ETA: 34s - loss: 2.2172 - mse: 1.2426 - mae: 0.6444
12/50 [======>.......................] - ETA: 33s - loss: 2.2178 - mse: 1.2432 - mae: 0.6446
13/50 [======>.......................] - ETA: 32s - loss: 2.2180 - mse: 1.2434 - mae: 0.6447
14/50 [=======>......................] - ETA: 31s - loss: 2.2179 - mse: 1.2434 - mae: 0.6449
15/50 [========>.....................] - ETA: 30s - loss: 2.2178 - mse: 1.2433 - mae: 0.6450
16/50 [========>.....................] - ETA: 30s - loss: 2.2179 - mse: 1.2434 - mae: 0.6450
17/50 [=========>....................] - ETA: 29s - loss: 2.2181 - mse: 1.2436 - mae: 0.6450
18/50 [=========>....................] - ETA: 28s - loss: 2.2181 - mse: 1.2437 - mae: 0.6451
19/50 [==========>...................] - ETA: 27s - loss: 2.2182 - mse: 1.2438 - mae: 0.6453
20/50 [===========>..................] - ETA: 26s - loss: 2.2183 - mse: 1.2440 - mae: 0.6454
21/50 [===========>..................] - ETA: 25s - loss: 2.2186 - mse: 1.2442 - mae: 0.6454
22/50 [============>.................] - ETA: 24s - loss: 2.2184 - mse: 1.2440 - mae: 0.6453
23/50 [============>.................] - ETA: 23s - loss: 2.2183 - mse: 1.2439 - mae: 0.6452
24/50 [=============>................] - ETA: 23s - loss: 2.2184 - mse: 1.2440 - mae: 0.6452
25/50 [==============>...............] - ETA: 22s - loss: 2.2185 - mse: 1.2440 - mae: 0.6452
26/50 [==============>...............] - ETA: 21s - loss: 2.2184 - mse: 1.2440 - mae: 0.6452
27/50 [===============>..............] - ETA: 20s - loss: 2.2183 - mse: 1.2438 - mae: 0.6450
28/50 [===============>..............] - ETA: 19s - loss: 2.2181 - mse: 1.2437 - mae: 0.6450
29/50 [================>.............] - ETA: 18s - loss: 2.2179 - mse: 1.2434 - mae: 0.6450
30/50 [=================>............] - ETA: 17s - loss: 2.2179 - mse: 1.2434 - mae: 0.6450
31/50 [=================>............] - ETA: 16s - loss: 2.2177 - mse: 1.2432 - mae: 0.6450
32/50 [==================>...........] - ETA: 15s - loss: 2.2174 - mse: 1.2429 - mae: 0.6448
33/50 [==================>...........] - ETA: 15s - loss: 2.2174 - mse: 1.2429 - mae: 0.6447
34/50 [===================>..........] - ETA: 14s - loss: 2.2175 - mse: 1.2429 - mae: 0.6447
35/50 [====================>.........] - ETA: 13s - loss: 2.2175 - mse: 1.2430 - mae: 0.6448
36/50 [====================>.........] - ETA: 12s - loss: 2.2174 - mse: 1.2429 - mae: 0.6448
37/50 [=====================>........] - ETA: 11s - loss: 2.2174 - mse: 1.2429 - mae: 0.6447
38/50 [=====================>........] - ETA: 10s - loss: 2.2173 - mse: 1.2427 - mae: 0.6446
39/50 [======================>.......] - ETA: 9s - loss: 2.2173 - mse: 1.2427 - mae: 0.6445 
40/50 [=======================>......] - ETA: 8s - loss: 2.2171 - mse: 1.2425 - mae: 0.6444
41/50 [=======================>......] - ETA: 7s - loss: 2.2172 - mse: 1.2427 - mae: 0.6444
42/50 [========================>.....] - ETA: 7s - loss: 2.2173 - mse: 1.2427 - mae: 0.6443
43/50 [========================>.....] - ETA: 6s - loss: 2.2174 - mse: 1.2428 - mae: 0.6443
44/50 [=========================>....] - ETA: 5s - loss: 2.2174 - mse: 1.2428 - mae: 0.6442
45/50 [==========================>...] - ETA: 4s - loss: 2.2175 - mse: 1.2430 - mae: 0.6442
46/50 [==========================>...] - ETA: 3s - loss: 2.2175 - mse: 1.2430 - mae: 0.6441
47/50 [===========================>..] - ETA: 2s - loss: 2.2175 - mse: 1.2429 - mae: 0.6440
48/50 [===========================>..] - ETA: 1s - loss: 2.2174 - mse: 1.2429 - mae: 0.6439
49/50 [============================>.] - ETA: 0s - loss: 2.2174 - mse: 1.2428 - mae: 0.6439
50/50 [==============================] - ETA: 0s - loss: 2.2174 - mse: 1.2428 - mae: 0.6439
50/50 [==============================] - 44s 887ms/step - loss: 2.2174 - mse: 1.2428 - mae: 0.6439
Epoch 13/100

 1/50 [..............................] - ETA: 43s - loss: 2.2130 - mse: 1.2383 - mae: 0.6408
 2/50 [>.............................] - ETA: 41s - loss: 2.2141 - mse: 1.2393 - mae: 0.6409
 3/50 [>.............................] - ETA: 38s - loss: 2.2147 - mse: 1.2399 - mae: 0.6414
 4/50 [=>............................] - ETA: 40s - loss: 2.2152 - mse: 1.2403 - mae: 0.6411
 5/50 [==>...........................] - ETA: 39s - loss: 2.2154 - mse: 1.2406 - mae: 0.6413
 6/50 [==>...........................] - ETA: 38s - loss: 2.2152 - mse: 1.2404 - mae: 0.6411
 7/50 [===>..........................] - ETA: 37s - loss: 2.2148 - mse: 1.2400 - mae: 0.6411
 8/50 [===>..........................] - ETA: 37s - loss: 2.2156 - mse: 1.2409 - mae: 0.6412
 9/50 [====>.........................] - ETA: 36s - loss: 2.2156 - mse: 1.2408 - mae: 0.6411
10/50 [=====>........................] - ETA: 35s - loss: 2.2150 - mse: 1.2403 - mae: 0.6408
11/50 [=====>........................] - ETA: 34s - loss: 2.2152 - mse: 1.2404 - mae: 0.6409
12/50 [======>.......................] - ETA: 33s - loss: 2.2150 - mse: 1.2402 - mae: 0.6408
13/50 [======>.......................] - ETA: 32s - loss: 2.2152 - mse: 1.2404 - mae: 0.6409
14/50 [=======>......................] - ETA: 31s - loss: 2.2157 - mse: 1.2410 - mae: 0.6412
15/50 [========>.....................] - ETA: 30s - loss: 2.2158 - mse: 1.2410 - mae: 0.6415
16/50 [========>.....................] - ETA: 30s - loss: 2.2159 - mse: 1.2411 - mae: 0.6423
17/50 [=========>....................] - ETA: 29s - loss: 2.2159 - mse: 1.2411 - mae: 0.6431
18/50 [=========>....................] - ETA: 28s - loss: 2.2164 - mse: 1.2418 - mae: 0.6445
19/50 [==========>...................] - ETA: 27s - loss: 2.2170 - mse: 1.2424 - mae: 0.6456
20/50 [===========>..................] - ETA: 26s - loss: 2.2170 - mse: 1.2424 - mae: 0.6460
21/50 [===========>..................] - ETA: 25s - loss: 2.2168 - mse: 1.2422 - mae: 0.6458
22/50 [============>.................] - ETA: 24s - loss: 2.2168 - mse: 1.2421 - mae: 0.6458
23/50 [============>.................] - ETA: 24s - loss: 2.2171 - mse: 1.2425 - mae: 0.6464
24/50 [=============>................] - ETA: 23s - loss: 2.2174 - mse: 1.2428 - mae: 0.6472
25/50 [==============>...............] - ETA: 22s - loss: 2.2181 - mse: 1.2436 - mae: 0.6486
26/50 [==============>...............] - ETA: 21s - loss: 2.2181 - mse: 1.2436 - mae: 0.6491
27/50 [===============>..............] - ETA: 20s - loss: 2.2183 - mse: 1.2438 - mae: 0.6496
28/50 [===============>..............] - ETA: 19s - loss: 2.2190 - mse: 1.2445 - mae: 0.6506
29/50 [================>.............] - ETA: 18s - loss: 2.2189 - mse: 1.2444 - mae: 0.6506
30/50 [=================>............] - ETA: 17s - loss: 2.2188 - mse: 1.2444 - mae: 0.6510
31/50 [=================>............] - ETA: 16s - loss: 2.2190 - mse: 1.2445 - mae: 0.6514
32/50 [==================>...........] - ETA: 16s - loss: 2.2188 - mse: 1.2443 - mae: 0.6512
33/50 [==================>...........] - ETA: 15s - loss: 2.2190 - mse: 1.2446 - mae: 0.6515
34/50 [===================>..........] - ETA: 14s - loss: 2.2193 - mse: 1.2449 - mae: 0.6522
35/50 [====================>.........] - ETA: 13s - loss: 2.2193 - mse: 1.2449 - mae: 0.6523
36/50 [====================>.........] - ETA: 12s - loss: 2.2195 - mse: 1.2450 - mae: 0.6525
37/50 [=====================>........] - ETA: 11s - loss: 2.2196 - mse: 1.2452 - mae: 0.6529
38/50 [=====================>........] - ETA: 10s - loss: 2.2197 - mse: 1.2453 - mae: 0.6527
39/50 [======================>.......] - ETA: 9s - loss: 2.2199 - mse: 1.2455 - mae: 0.6529 
40/50 [=======================>......] - ETA: 8s - loss: 2.2200 - mse: 1.2457 - mae: 0.6529
41/50 [=======================>......] - ETA: 8s - loss: 2.2200 - mse: 1.2457 - mae: 0.6527
42/50 [========================>.....] - ETA: 7s - loss: 2.2199 - mse: 1.2456 - mae: 0.6529
43/50 [========================>.....] - ETA: 6s - loss: 2.2201 - mse: 1.2457 - mae: 0.6531
44/50 [=========================>....] - ETA: 5s - loss: 2.2200 - mse: 1.2456 - mae: 0.6531
45/50 [==========================>...] - ETA: 4s - loss: 2.2200 - mse: 1.2456 - mae: 0.6534
46/50 [==========================>...] - ETA: 3s - loss: 2.2201 - mse: 1.2457 - mae: 0.6533
47/50 [===========================>..] - ETA: 2s - loss: 2.2200 - mse: 1.2456 - mae: 0.6533
48/50 [===========================>..] - ETA: 1s - loss: 2.2200 - mse: 1.2456 - mae: 0.6534
49/50 [============================>.] - ETA: 0s - loss: 2.2200 - mse: 1.2456 - mae: 0.6531
50/50 [==============================] - ETA: 0s - loss: 2.2199 - mse: 1.2455 - mae: 0.6532
50/50 [==============================] - 45s 891ms/step - loss: 2.2199 - mse: 1.2455 - mae: 0.6532
Epoch 14/100

 1/50 [..............................] - ETA: 43s - loss: 2.2188 - mse: 1.2445 - mae: 0.6486
 2/50 [>.............................] - ETA: 40s - loss: 2.2165 - mse: 1.2419 - mae: 0.6454
 3/50 [>.............................] - ETA: 41s - loss: 2.2177 - mse: 1.2431 - mae: 0.6486
 4/50 [=>............................] - ETA: 40s - loss: 2.2163 - mse: 1.2416 - mae: 0.6472
 5/50 [==>...........................] - ETA: 38s - loss: 2.2168 - mse: 1.2422 - mae: 0.6469
 6/50 [==>...........................] - ETA: 39s - loss: 2.2156 - mse: 1.2409 - mae: 0.6470
 7/50 [===>..........................] - ETA: 38s - loss: 2.2157 - mse: 1.2410 - mae: 0.6459
 8/50 [===>..........................] - ETA: 37s - loss: 2.2155 - mse: 1.2407 - mae: 0.6460
 9/50 [====>.........................] - ETA: 36s - loss: 2.2156 - mse: 1.2409 - mae: 0.6457
10/50 [=====>........................] - ETA: 35s - loss: 2.2158 - mse: 1.2410 - mae: 0.6453
11/50 [=====>........................] - ETA: 34s - loss: 2.2158 - mse: 1.2410 - mae: 0.6455
12/50 [======>.......................] - ETA: 33s - loss: 2.2152 - mse: 1.2403 - mae: 0.6453
13/50 [======>.......................] - ETA: 32s - loss: 2.2135 - mse: 1.2388 - mae: 0.6459
14/50 [=======>......................] - ETA: 31s - loss: 2.2123 - mse: 1.2416 - mae: 0.6515
15/50 [========>.....................] - ETA: 30s - loss: 2.2212 - mse: 1.2516 - mae: 0.6644
16/50 [========>.....................] - ETA: 29s - loss: 2.2279 - mse: 1.2587 - mae: 0.6733
17/50 [=========>....................] - ETA: 28s - loss: 2.2548 - mse: 1.2916 - mae: 0.7029
18/50 [=========>....................] - ETA: 28s - loss: 2.2873 - mse: 1.3326 - mae: 0.7340
19/50 [==========>...................] - ETA: 27s - loss: 2.2931 - mse: 1.3390 - mae: 0.7435
20/50 [===========>..................] - ETA: 26s - loss: 2.3079 - mse: 1.3563 - mae: 0.7567
21/50 [===========>..................] - ETA: 25s - loss: 2.3165 - mse: 1.3658 - mae: 0.7677
22/50 [============>.................] - ETA: 24s - loss: 2.3281 - mse: 1.3796 - mae: 0.7818
23/50 [============>.................] - ETA: 23s - loss: 2.3299 - mse: 1.3814 - mae: 0.7862
24/50 [=============>................] - ETA: 23s - loss: 2.3370 - mse: 1.3892 - mae: 0.7950
25/50 [==============>...............] - ETA: 22s - loss: 2.3367 - mse: 1.3884 - mae: 0.7957
26/50 [==============>...............] - ETA: 21s - loss: 2.3403 - mse: 1.3923 - mae: 0.8019
27/50 [===============>..............] - ETA: 20s - loss: 2.3422 - mse: 1.3943 - mae: 0.8052
28/50 [===============>..............] - ETA: 19s - loss: 2.3400 - mse: 1.3914 - mae: 0.8036
29/50 [================>.............] - ETA: 18s - loss: 2.3430 - mse: 1.3944 - mae: 0.8078
30/50 [=================>............] - ETA: 17s - loss: 2.3409 - mse: 1.3916 - mae: 0.8059
31/50 [=================>............] - ETA: 16s - loss: 2.3407 - mse: 1.3912 - mae: 0.8066
32/50 [==================>...........] - ETA: 15s - loss: 2.3405 - mse: 1.3908 - mae: 0.8073
33/50 [==================>...........] - ETA: 15s - loss: 2.3382 - mse: 1.3880 - mae: 0.8054
34/50 [===================>..........] - ETA: 14s - loss: 2.3367 - mse: 1.3859 - mae: 0.8043
35/50 [====================>.........] - ETA: 13s - loss: 2.3367 - mse: 1.3856 - mae: 0.8047
36/50 [====================>.........] - ETA: 12s - loss: 2.3339 - mse: 1.3822 - mae: 0.8018
37/50 [=====================>........] - ETA: 11s - loss: 2.3339 - mse: 1.3820 - mae: 0.8023
38/50 [=====================>........] - ETA: 10s - loss: 2.3328 - mse: 1.3807 - mae: 0.8016
39/50 [======================>.......] - ETA: 9s - loss: 2.3307 - mse: 1.3781 - mae: 0.7994 
40/50 [=======================>......] - ETA: 8s - loss: 2.3296 - mse: 1.3766 - mae: 0.7983
41/50 [=======================>......] - ETA: 7s - loss: 2.3284 - mse: 1.3750 - mae: 0.7974
42/50 [========================>.....] - ETA: 7s - loss: 2.3265 - mse: 1.3726 - mae: 0.7954
43/50 [========================>.....] - ETA: 6s - loss: 2.3246 - mse: 1.3704 - mae: 0.7935
44/50 [=========================>....] - ETA: 5s - loss: 2.3236 - mse: 1.3691 - mae: 0.7927
45/50 [==========================>...] - ETA: 4s - loss: 2.3222 - mse: 1.3674 - mae: 0.7911
46/50 [==========================>...] - ETA: 3s - loss: 2.3204 - mse: 1.3651 - mae: 0.7891
47/50 [===========================>..] - ETA: 2s - loss: 2.3191 - mse: 1.3635 - mae: 0.7880
48/50 [===========================>..] - ETA: 1s - loss: 2.3178 - mse: 1.3619 - mae: 0.7867
49/50 [============================>.] - ETA: 0s - loss: 2.3163 - mse: 1.3600 - mae: 0.7849
50/50 [==============================] - ETA: 0s - loss: 2.3150 - mse: 1.3584 - mae: 0.7835
50/50 [==============================] - 45s 892ms/step - loss: 2.3150 - mse: 1.3584 - mae: 0.7835
Epoch 15/100

 1/50 [..............................] - ETA: 42s - loss: 2.2439 - mse: 1.2733 - mae: 0.7142
 2/50 [>.............................] - ETA: 43s - loss: 2.2422 - mse: 1.2712 - mae: 0.7093
 3/50 [>.............................] - ETA: 41s - loss: 2.2426 - mse: 1.2712 - mae: 0.7072
 4/50 [=>............................] - ETA: 40s - loss: 2.2422 - mse: 1.2704 - mae: 0.7063
 5/50 [==>...........................] - ETA: 39s - loss: 2.2423 - mse: 1.2702 - mae: 0.7065
 6/50 [==>...........................] - ETA: 38s - loss: 2.2422 - mse: 1.2699 - mae: 0.7058
 7/50 [===>..........................] - ETA: 37s - loss: 2.2404 - mse: 1.2679 - mae: 0.7034
 8/50 [===>..........................] - ETA: 36s - loss: 2.2392 - mse: 1.2667 - mae: 0.7020
 9/50 [====>.........................] - ETA: 36s - loss: 2.2392 - mse: 1.2667 - mae: 0.7014
10/50 [=====>........................] - ETA: 35s - loss: 2.2385 - mse: 1.2660 - mae: 0.6998
11/50 [=====>........................] - ETA: 34s - loss: 2.2375 - mse: 1.2649 - mae: 0.6979
12/50 [======>.......................] - ETA: 33s - loss: 2.2368 - mse: 1.2640 - mae: 0.6964
13/50 [======>.......................] - ETA: 32s - loss: 2.2364 - mse: 1.2635 - mae: 0.6949
14/50 [=======>......................] - ETA: 31s - loss: 2.2357 - mse: 1.2627 - mae: 0.6932
15/50 [========>.....................] - ETA: 30s - loss: 2.2351 - mse: 1.2620 - mae: 0.6915
16/50 [========>.....................] - ETA: 30s - loss: 2.2345 - mse: 1.2614 - mae: 0.6900
17/50 [=========>....................] - ETA: 29s - loss: 2.2340 - mse: 1.2608 - mae: 0.6887
18/50 [=========>....................] - ETA: 28s - loss: 2.2334 - mse: 1.2602 - mae: 0.6875
19/50 [==========>...................] - ETA: 27s - loss: 2.2329 - mse: 1.2597 - mae: 0.6866
20/50 [===========>..................] - ETA: 26s - loss: 2.2323 - mse: 1.2590 - mae: 0.6856
21/50 [===========>..................] - ETA: 25s - loss: 2.2318 - mse: 1.2584 - mae: 0.6848
22/50 [============>.................] - ETA: 24s - loss: 2.2315 - mse: 1.2581 - mae: 0.6839
23/50 [============>.................] - ETA: 23s - loss: 2.2311 - mse: 1.2577 - mae: 0.6830
24/50 [=============>................] - ETA: 22s - loss: 2.2305 - mse: 1.2571 - mae: 0.6821
25/50 [==============>...............] - ETA: 22s - loss: 2.2298 - mse: 1.2563 - mae: 0.6809
26/50 [==============>...............] - ETA: 21s - loss: 2.2293 - mse: 1.2558 - mae: 0.6799
27/50 [===============>..............] - ETA: 20s - loss: 2.2288 - mse: 1.2552 - mae: 0.6790
28/50 [===============>..............] - ETA: 19s - loss: 2.2284 - mse: 1.2548 - mae: 0.6782
29/50 [================>.............] - ETA: 18s - loss: 2.2280 - mse: 1.2542 - mae: 0.6773
30/50 [=================>............] - ETA: 17s - loss: 2.2272 - mse: 1.2534 - mae: 0.6764
31/50 [=================>............] - ETA: 16s - loss: 2.2260 - mse: 1.2521 - mae: 0.6755
32/50 [==================>...........] - ETA: 15s - loss: 2.2232 - mse: 1.2490 - mae: 0.6742
33/50 [==================>...........] - ETA: 14s - loss: 2.2061 - mse: 1.2325 - mae: 0.6695
34/50 [===================>..........] - ETA: 14s - loss: 2.3118 - mse: 1.4441 - mae: 0.7061
35/50 [====================>.........] - ETA: 13s - loss: 2.3191 - mse: 1.4504 - mae: 0.7136
36/50 [====================>.........] - ETA: 12s - loss: 2.3278 - mse: 1.4583 - mae: 0.7255
37/50 [=====================>........] - ETA: 11s - loss: 2.3231 - mse: 1.4506 - mae: 0.7258
38/50 [=====================>........] - ETA: 10s - loss: 2.3236 - mse: 1.4490 - mae: 0.7308
39/50 [======================>.......] - ETA: 9s - loss: 2.2960 - mse: 1.4226 - mae: 0.7243 
40/50 [=======================>......] - ETA: 8s - loss: 2.3057 - mse: 1.4332 - mae: 0.7317
41/50 [=======================>......] - ETA: 7s - loss: 2.3051 - mse: 1.4303 - mae: 0.7384
42/50 [========================>.....] - ETA: 7s - loss: 2.2730 - mse: 1.4020 - mae: 0.7309
43/50 [========================>.....] - ETA: 6s - loss: 2.2763 - mse: 1.4037 - mae: 0.7387
44/50 [=========================>....] - ETA: 5s - loss: 2.2765 - mse: 1.4018 - mae: 0.7423
45/50 [==========================>...] - ETA: 4s - loss: 2.2788 - mse: 1.4024 - mae: 0.7472
46/50 [==========================>...] - ETA: 3s - loss: 2.2788 - mse: 1.4005 - mae: 0.7499
47/50 [===========================>..] - ETA: 2s - loss: 2.2717 - mse: 1.3911 - mae: 0.7482
48/50 [===========================>..] - ETA: 1s - loss: 2.2553 - mse: 1.3739 - mae: 0.7455
49/50 [============================>.] - ETA: 0s - loss: 2.2388 - mse: 1.3569 - mae: 0.7426
50/50 [==============================] - ETA: 0s - loss: 2.2235 - mse: 1.3408 - mae: 0.7407
50/50 [==============================] - 44s 880ms/step - loss: 2.2235 - mse: 1.3408 - mae: 0.7407
Epoch 16/100

 1/50 [..............................] - ETA: 44s - loss: 0.9586 - mse: 0.2460 - mae: 0.4074
 2/50 [>.............................] - ETA: 37s - loss: 1.3204 - mse: 0.4844 - mae: 0.5889
 3/50 [>.............................] - ETA: 41s - loss: 1.2901 - mse: 0.4539 - mae: 0.5614
 4/50 [=>............................] - ETA: 39s - loss: 1.1859 - mse: 0.3919 - mae: 0.5142
 5/50 [==>...........................] - ETA: 39s - loss: 1.1556 - mse: 0.3700 - mae: 0.4917
 6/50 [==>...........................] - ETA: 38s - loss: 1.0943 - mse: 0.3366 - mae: 0.4665
 7/50 [===>..........................] - ETA: 38s - loss: 1.0860 - mse: 0.3290 - mae: 0.4617
 8/50 [===>..........................] - ETA: 36s - loss: 1.0597 - mse: 0.3137 - mae: 0.4515
 9/50 [====>.........................] - ETA: 36s - loss: 1.0272 - mse: 0.2967 - mae: 0.4385
10/50 [=====>........................] - ETA: 35s - loss: 1.0270 - mse: 0.2949 - mae: 0.4397
11/50 [=====>........................] - ETA: 34s - loss: 1.0118 - mse: 0.2863 - mae: 0.4329
12/50 [======>.......................] - ETA: 33s - loss: 1.0010 - mse: 0.2792 - mae: 0.4276
13/50 [======>.......................] - ETA: 32s - loss: 0.9931 - mse: 0.2742 - mae: 0.4241
14/50 [=======>......................] - ETA: 32s - loss: 0.9808 - mse: 0.2673 - mae: 0.4185
15/50 [========>.....................] - ETA: 31s - loss: 0.9687 - mse: 0.2603 - mae: 0.4130
16/50 [========>.....................] - ETA: 30s - loss: 0.9438 - mse: 0.2498 - mae: 0.4029
17/50 [=========>....................] - ETA: 29s - loss: 0.9380 - mse: 0.2460 - mae: 0.4007
18/50 [=========>....................] - ETA: 28s - loss: 0.9328 - mse: 0.2426 - mae: 0.3984
19/50 [==========>...................] - ETA: 27s - loss: 0.9093 - mse: 0.2334 - mae: 0.3886
20/50 [===========>..................] - ETA: 26s - loss: 0.8956 - mse: 0.2268 - mae: 0.3824
21/50 [===========>..................] - ETA: 25s - loss: 0.8893 - mse: 0.2232 - mae: 0.3795
22/50 [============>.................] - ETA: 24s - loss: 0.8788 - mse: 0.2183 - mae: 0.3749
23/50 [============>.................] - ETA: 23s - loss: 0.8622 - mse: 0.2118 - mae: 0.3680
24/50 [=============>................] - ETA: 22s - loss: 0.8503 - mse: 0.2068 - mae: 0.3628
25/50 [==============>...............] - ETA: 22s - loss: 0.8406 - mse: 0.2026 - mae: 0.3587
26/50 [==============>...............] - ETA: 21s - loss: 0.8293 - mse: 0.1981 - mae: 0.3540
27/50 [===============>..............] - ETA: 20s - loss: 0.8181 - mse: 0.1937 - mae: 0.3494
28/50 [===============>..............] - ETA: 19s - loss: 0.8065 - mse: 0.1891 - mae: 0.3445
