
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 18:27:33.970092: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:27:33.970142: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:27:37.731732: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:27:37.981794: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
23/50 [============>.................] - ETA: 22s - loss: 0.2080 - mse: 0.0154 - mae: 0.0926
24/50 [=============>................] - ETA: 21s - loss: 0.2080 - mse: 0.0155 - mae: 0.0926
25/50 [==============>...............] - ETA: 20s - loss: 0.2078 - mse: 0.0154 - mae: 0.0926
26/50 [==============>...............] - ETA: 19s - loss: 0.2076 - mse: 0.0154 - mae: 0.0925
27/50 [===============>..............] - ETA: 18s - loss: 0.2077 - mse: 0.0154 - mae: 0.0925
28/50 [===============>..............] - ETA: 17s - loss: 0.2079 - mse: 0.0154 - mae: 0.0925
29/50 [================>.............] - ETA: 17s - loss: 0.2079 - mse: 0.0154 - mae: 0.0925
30/50 [=================>............] - ETA: 16s - loss: 0.2076 - mse: 0.0154 - mae: 0.0924
31/50 [=================>............] - ETA: 15s - loss: 0.2075 - mse: 0.0154 - mae: 0.0923
32/50 [==================>...........] - ETA: 14s - loss: 0.2075 - mse: 0.0154 - mae: 0.0923
33/50 [==================>...........] - ETA: 13s - loss: 0.2075 - mse: 0.0154 - mae: 0.0922
34/50 [===================>..........] - ETA: 13s - loss: 0.2075 - mse: 0.0154 - mae: 0.0922
35/50 [====================>.........] - ETA: 12s - loss: 0.2074 - mse: 0.0154 - mae: 0.0921
36/50 [====================>.........] - ETA: 11s - loss: 0.2073 - mse: 0.0154 - mae: 0.0920
37/50 [=====================>........] - ETA: 10s - loss: 0.2072 - mse: 0.0153 - mae: 0.0920
38/50 [=====================>........] - ETA: 9s - loss: 0.2071 - mse: 0.0153 - mae: 0.0919 
39/50 [======================>.......] - ETA: 9s - loss: 0.2071 - mse: 0.0153 - mae: 0.0919
40/50 [=======================>......] - ETA: 8s - loss: 0.2071 - mse: 0.0153 - mae: 0.0919
41/50 [=======================>......] - ETA: 7s - loss: 0.2070 - mse: 0.0153 - mae: 0.0918
42/50 [========================>.....] - ETA: 6s - loss: 0.2070 - mse: 0.0153 - mae: 0.0918
43/50 [========================>.....] - ETA: 5s - loss: 0.2068 - mse: 0.0153 - mae: 0.0917
44/50 [=========================>....] - ETA: 4s - loss: 0.2067 - mse: 0.0153 - mae: 0.0916
45/50 [==========================>...] - ETA: 4s - loss: 0.2066 - mse: 0.0152 - mae: 0.0916
46/50 [==========================>...] - ETA: 3s - loss: 0.2065 - mse: 0.0152 - mae: 0.0915
47/50 [===========================>..] - ETA: 2s - loss: 0.2065 - mse: 0.0152 - mae: 0.0914
48/50 [===========================>..] - ETA: 1s - loss: 0.2064 - mse: 0.0152 - mae: 0.0914
49/50 [============================>.] - ETA: 0s - loss: 0.2064 - mse: 0.0152 - mae: 0.0914
50/50 [==============================] - ETA: 0s - loss: 0.2064 - mse: 0.0152 - mae: 0.0913
50/50 [==============================] - 41s 819ms/step - loss: 0.2064 - mse: 0.0152 - mae: 0.0913
Epoch 9/100

 1/50 [..............................] - ETA: 39s - loss: 0.2012 - mse: 0.0147 - mae: 0.0891
 2/50 [>.............................] - ETA: 38s - loss: 0.1987 - mse: 0.0142 - mae: 0.0881
 3/50 [>.............................] - ETA: 37s - loss: 0.1962 - mse: 0.0139 - mae: 0.0865
 4/50 [=>............................] - ETA: 36s - loss: 0.1970 - mse: 0.0139 - mae: 0.0863
 5/50 [==>...........................] - ETA: 35s - loss: 0.1993 - mse: 0.0139 - mae: 0.0870
 6/50 [==>...........................] - ETA: 34s - loss: 0.1977 - mse: 0.0138 - mae: 0.0861
 7/50 [===>..........................] - ETA: 34s - loss: 0.1965 - mse: 0.0136 - mae: 0.0855
 8/50 [===>..........................] - ETA: 33s - loss: 0.1955 - mse: 0.0136 - mae: 0.0850
 9/50 [====>.........................] - ETA: 32s - loss: 0.1951 - mse: 0.0135 - mae: 0.0848
10/50 [=====>........................] - ETA: 32s - loss: 0.1950 - mse: 0.0135 - mae: 0.0848
11/50 [=====>........................] - ETA: 31s - loss: 0.1954 - mse: 0.0135 - mae: 0.0850
12/50 [======>.......................] - ETA: 30s - loss: 0.1950 - mse: 0.0134 - mae: 0.0848
13/50 [======>.......................] - ETA: 29s - loss: 0.1944 - mse: 0.0133 - mae: 0.0845
14/50 [=======>......................] - ETA: 28s - loss: 0.1933 - mse: 0.0132 - mae: 0.0840
15/50 [========>.....................] - ETA: 28s - loss: 0.1928 - mse: 0.0131 - mae: 0.0838
16/50 [========>.....................] - ETA: 27s - loss: 0.1924 - mse: 0.0130 - mae: 0.0835
17/50 [=========>....................] - ETA: 26s - loss: 0.1922 - mse: 0.0129 - mae: 0.0834
18/50 [=========>....................] - ETA: 25s - loss: 0.1915 - mse: 0.0128 - mae: 0.0829
19/50 [==========>...................] - ETA: 25s - loss: 0.1909 - mse: 0.0127 - mae: 0.0826
20/50 [===========>..................] - ETA: 24s - loss: 0.1900 - mse: 0.0126 - mae: 0.0822
21/50 [===========>..................] - ETA: 23s - loss: 0.1896 - mse: 0.0125 - mae: 0.0820
22/50 [============>.................] - ETA: 22s - loss: 0.1888 - mse: 0.0124 - mae: 0.0816
23/50 [============>.................] - ETA: 21s - loss: 0.1879 - mse: 0.0123 - mae: 0.0812
24/50 [=============>................] - ETA: 20s - loss: 0.1870 - mse: 0.0122 - mae: 0.0809
25/50 [==============>...............] - ETA: 20s - loss: 0.1867 - mse: 0.0121 - mae: 0.0808
26/50 [==============>...............] - ETA: 19s - loss: 0.1878 - mse: 0.0122 - mae: 0.0814
27/50 [===============>..............] - ETA: 18s - loss: 0.1891 - mse: 0.0123 - mae: 0.0821
28/50 [===============>..............] - ETA: 17s - loss: 0.1886 - mse: 0.0122 - mae: 0.0820
29/50 [================>.............] - ETA: 17s - loss: 0.1878 - mse: 0.0121 - mae: 0.0816
30/50 [=================>............] - ETA: 16s - loss: 0.1887 - mse: 0.0122 - mae: 0.0821
31/50 [=================>............] - ETA: 15s - loss: 0.1895 - mse: 0.0122 - mae: 0.0825
32/50 [==================>...........] - ETA: 14s - loss: 0.1888 - mse: 0.0121 - mae: 0.0822
33/50 [==================>...........] - ETA: 13s - loss: 0.1887 - mse: 0.0121 - mae: 0.0822
34/50 [===================>..........] - ETA: 12s - loss: 0.1890 - mse: 0.0121 - mae: 0.0823
35/50 [====================>.........] - ETA: 12s - loss: 0.1884 - mse: 0.0120 - mae: 0.0821
36/50 [====================>.........] - ETA: 11s - loss: 0.1885 - mse: 0.0119 - mae: 0.0821
37/50 [=====================>........] - ETA: 10s - loss: 0.1902 - mse: 0.0121 - mae: 0.0827
38/50 [=====================>........] - ETA: 9s - loss: 0.1884 - mse: 0.0119 - mae: 0.0819 
39/50 [======================>.......] - ETA: 8s - loss: 0.1873 - mse: 0.0118 - mae: 0.0814
40/50 [=======================>......] - ETA: 8s - loss: 0.1866 - mse: 0.0116 - mae: 0.0811
41/50 [=======================>......] - ETA: 7s - loss: 0.1858 - mse: 0.0115 - mae: 0.0807
42/50 [========================>.....] - ETA: 6s - loss: 0.1858 - mse: 0.0115 - mae: 0.0807
43/50 [========================>.....] - ETA: 5s - loss: 0.1878 - mse: 0.0117 - mae: 0.0817
44/50 [=========================>....] - ETA: 4s - loss: 0.1868 - mse: 0.0115 - mae: 0.0812
45/50 [==========================>...] - ETA: 4s - loss: 0.1857 - mse: 0.0114 - mae: 0.0807
46/50 [==========================>...] - ETA: 3s - loss: 0.1852 - mse: 0.0113 - mae: 0.0805
47/50 [===========================>..] - ETA: 2s - loss: 0.1867 - mse: 0.0115 - mae: 0.0812
48/50 [===========================>..] - ETA: 1s - loss: 0.1860 - mse: 0.0114 - mae: 0.0809
49/50 [============================>.] - ETA: 0s - loss: 0.1853 - mse: 0.0113 - mae: 0.0806
50/50 [==============================] - ETA: 0s - loss: 0.1840 - mse: 0.0111 - mae: 0.0800
50/50 [==============================] - 41s 813ms/step - loss: 0.1840 - mse: 0.0111 - mae: 0.0800
Epoch 10/100

 1/50 [..............................] - ETA: 39s - loss: 0.1769 - mse: 0.0087 - mae: 0.0716
 2/50 [>.............................] - ETA: 38s - loss: 0.1767 - mse: 0.0089 - mae: 0.0755
 3/50 [>.............................] - ETA: 37s - loss: 0.1797 - mse: 0.0091 - mae: 0.0769
 4/50 [=>............................] - ETA: 36s - loss: 0.1750 - mse: 0.0085 - mae: 0.0751
 5/50 [==>...........................] - ETA: 35s - loss: 0.1621 - mse: 0.0076 - mae: 0.0694
 6/50 [==>...........................] - ETA: 35s - loss: 0.1677 - mse: 0.0080 - mae: 0.0718
 7/50 [===>..........................] - ETA: 34s - loss: 0.1705 - mse: 0.0084 - mae: 0.0734
 8/50 [===>..........................] - ETA: 33s - loss: 0.1748 - mse: 0.0087 - mae: 0.0747
 9/50 [====>.........................] - ETA: 32s - loss: 0.1674 - mse: 0.0082 - mae: 0.0716
10/50 [=====>........................] - ETA: 32s - loss: 0.1695 - mse: 0.0083 - mae: 0.0726
11/50 [=====>........................] - ETA: 31s - loss: 0.1640 - mse: 0.0079 - mae: 0.0703
12/50 [======>.......................] - ETA: 30s - loss: 0.1711 - mse: 0.0086 - mae: 0.0739
13/50 [======>.......................] - ETA: 29s - loss: 0.1749 - mse: 0.0089 - mae: 0.0753
14/50 [=======>......................] - ETA: 28s - loss: 0.1709 - mse: 0.0086 - mae: 0.0735
15/50 [========>.....................] - ETA: 27s - loss: 0.1729 - mse: 0.0087 - mae: 0.0743
16/50 [========>.....................] - ETA: 27s - loss: 0.1707 - mse: 0.0085 - mae: 0.0735
17/50 [=========>....................] - ETA: 26s - loss: 0.1741 - mse: 0.0088 - mae: 0.0753
18/50 [=========>....................] - ETA: 25s - loss: 0.1747 - mse: 0.0088 - mae: 0.0755
19/50 [==========>...................] - ETA: 24s - loss: 0.1707 - mse: 0.0085 - mae: 0.0736
20/50 [===========>..................] - ETA: 24s - loss: 0.1691 - mse: 0.0084 - mae: 0.0728
21/50 [===========>..................] - ETA: 23s - loss: 0.1655 - mse: 0.0081 - mae: 0.0712
22/50 [============>.................] - ETA: 22s - loss: 0.1656 - mse: 0.0081 - mae: 0.0712
23/50 [============>.................] - ETA: 21s - loss: 0.1634 - mse: 0.0079 - mae: 0.0703
24/50 [=============>................] - ETA: 20s - loss: 0.1652 - mse: 0.0080 - mae: 0.0713
25/50 [==============>...............] - ETA: 20s - loss: 0.1661 - mse: 0.0081 - mae: 0.0717
26/50 [==============>...............] - ETA: 19s - loss: 0.1626 - mse: 0.0079 - mae: 0.0702
27/50 [===============>..............] - ETA: 18s - loss: 0.1605 - mse: 0.0077 - mae: 0.0693
28/50 [===============>..............] - ETA: 17s - loss: 0.1577 - mse: 0.0075 - mae: 0.0680
29/50 [================>.............] - ETA: 16s - loss: 0.1561 - mse: 0.0074 - mae: 0.0671
30/50 [=================>............] - ETA: 16s - loss: 0.1565 - mse: 0.0074 - mae: 0.0673
31/50 [=================>............] - ETA: 15s - loss: 0.1582 - mse: 0.0075 - mae: 0.0680
32/50 [==================>...........] - ETA: 14s - loss: 0.1571 - mse: 0.0074 - mae: 0.0676
33/50 [==================>...........] - ETA: 13s - loss: 0.1569 - mse: 0.0074 - mae: 0.0673
34/50 [===================>..........] - ETA: 12s - loss: 0.1552 - mse: 0.0072 - mae: 0.0665
35/50 [====================>.........] - ETA: 12s - loss: 0.1542 - mse: 0.0071 - mae: 0.0661
36/50 [====================>.........] - ETA: 11s - loss: 0.1541 - mse: 0.0071 - mae: 0.0660
37/50 [=====================>........] - ETA: 10s - loss: 0.1527 - mse: 0.0070 - mae: 0.0654
38/50 [=====================>........] - ETA: 9s - loss: 0.1526 - mse: 0.0069 - mae: 0.0654 
39/50 [======================>.......] - ETA: 8s - loss: 0.1531 - mse: 0.0070 - mae: 0.0653
40/50 [=======================>......] - ETA: 8s - loss: 0.1537 - mse: 0.0070 - mae: 0.0655
41/50 [=======================>......] - ETA: 7s - loss: 0.1538 - mse: 0.0070 - mae: 0.0656
42/50 [========================>.....] - ETA: 6s - loss: 0.1526 - mse: 0.0069 - mae: 0.0651
43/50 [========================>.....] - ETA: 5s - loss: 0.1519 - mse: 0.0068 - mae: 0.0647
44/50 [=========================>....] - ETA: 4s - loss: 0.1539 - mse: 0.0070 - mae: 0.0657
45/50 [==========================>...] - ETA: 4s - loss: 0.1526 - mse: 0.0069 - mae: 0.0651
46/50 [==========================>...] - ETA: 3s - loss: 0.1529 - mse: 0.0069 - mae: 0.0653
47/50 [===========================>..] - ETA: 2s - loss: 0.1544 - mse: 0.0071 - mae: 0.0659
48/50 [===========================>..] - ETA: 1s - loss: 0.1531 - mse: 0.0070 - mae: 0.0653
49/50 [============================>.] - ETA: 0s - loss: 0.1530 - mse: 0.0069 - mae: 0.0653
50/50 [==============================] - ETA: 0s - loss: 0.1528 - mse: 0.0069 - mae: 0.0654
50/50 [==============================] - 40s 800ms/step - loss: 0.1528 - mse: 0.0069 - mae: 0.0654
Epoch 11/100

 1/50 [..............................] - ETA: 38s - loss: 0.1734 - mse: 0.0081 - mae: 0.0718
 2/50 [>.............................] - ETA: 33s - loss: 0.1571 - mse: 0.0067 - mae: 0.0648
 3/50 [>.............................] - ETA: 37s - loss: 0.1299 - mse: 0.0050 - mae: 0.0539
 4/50 [=>............................] - ETA: 36s - loss: 0.1221 - mse: 0.0045 - mae: 0.0504
 5/50 [==>...........................] - ETA: 35s - loss: 0.1166 - mse: 0.0041 - mae: 0.0483
 6/50 [==>...........................] - ETA: 33s - loss: 0.1223 - mse: 0.0044 - mae: 0.0518
 7/50 [===>..........................] - ETA: 33s - loss: 0.1220 - mse: 0.0043 - mae: 0.0516
 8/50 [===>..........................] - ETA: 33s - loss: 0.1312 - mse: 0.0050 - mae: 0.0557
 9/50 [====>.........................] - ETA: 32s - loss: 0.1279 - mse: 0.0048 - mae: 0.0544
10/50 [=====>........................] - ETA: 31s - loss: 0.1209 - mse: 0.0044 - mae: 0.0514
11/50 [=====>........................] - ETA: 30s - loss: 0.1220 - mse: 0.0045 - mae: 0.0519
12/50 [======>.......................] - ETA: 29s - loss: 0.1242 - mse: 0.0046 - mae: 0.0528
13/50 [======>.......................] - ETA: 29s - loss: 0.1261 - mse: 0.0047 - mae: 0.0538
14/50 [=======>......................] - ETA: 28s - loss: 0.1269 - mse: 0.0047 - mae: 0.0542
15/50 [========>.....................] - ETA: 27s - loss: 0.1254 - mse: 0.0046 - mae: 0.0536
16/50 [========>.....................] - ETA: 26s - loss: 0.1217 - mse: 0.0044 - mae: 0.0520
17/50 [=========>....................] - ETA: 25s - loss: 0.1178 - mse: 0.0042 - mae: 0.0504
18/50 [=========>....................] - ETA: 25s - loss: 0.1188 - mse: 0.0042 - mae: 0.0511
19/50 [==========>...................] - ETA: 24s - loss: 0.1226 - mse: 0.0045 - mae: 0.0529
20/50 [===========>..................] - ETA: 23s - loss: 0.1210 - mse: 0.0044 - mae: 0.0522
21/50 [===========>..................] - ETA: 22s - loss: 0.1250 - mse: 0.0048 - mae: 0.0539
22/50 [============>.................] - ETA: 22s - loss: 0.1241 - mse: 0.0047 - mae: 0.0535
23/50 [============>.................] - ETA: 21s - loss: 0.1255 - mse: 0.0048 - mae: 0.0536
24/50 [=============>................] - ETA: 20s - loss: 0.1249 - mse: 0.0047 - mae: 0.0534
25/50 [==============>...............] - ETA: 19s - loss: 0.1264 - mse: 0.0048 - mae: 0.0542
26/50 [==============>...............] - ETA: 18s - loss: 0.1267 - mse: 0.0048 - mae: 0.0541
27/50 [===============>..............] - ETA: 18s - loss: 0.1266 - mse: 0.0048 - mae: 0.0540
28/50 [===============>..............] - ETA: 17s - loss: 0.1261 - mse: 0.0047 - mae: 0.0538
29/50 [================>.............] - ETA: 16s - loss: 0.1257 - mse: 0.0047 - mae: 0.0536
30/50 [=================>............] - ETA: 15s - loss: 0.1242 - mse: 0.0046 - mae: 0.0529
31/50 [=================>............] - ETA: 15s - loss: 0.1272 - mse: 0.0048 - mae: 0.0542
32/50 [==================>...........] - ETA: 14s - loss: 0.1277 - mse: 0.0048 - mae: 0.0544
33/50 [==================>...........] - ETA: 13s - loss: 0.1292 - mse: 0.0050 - mae: 0.0552
34/50 [===================>..........] - ETA: 12s - loss: 0.1310 - mse: 0.0051 - mae: 0.0560
35/50 [====================>.........] - ETA: 11s - loss: 0.1313 - mse: 0.0051 - mae: 0.0562
36/50 [====================>.........] - ETA: 11s - loss: 0.1338 - mse: 0.0053 - mae: 0.0572
37/50 [=====================>........] - ETA: 10s - loss: 0.1348 - mse: 0.0054 - mae: 0.0577
38/50 [=====================>........] - ETA: 9s - loss: 0.1366 - mse: 0.0055 - mae: 0.0584 
39/50 [======================>.......] - ETA: 8s - loss: 0.1368 - mse: 0.0055 - mae: 0.0585
40/50 [=======================>......] - ETA: 7s - loss: 0.1371 - mse: 0.0055 - mae: 0.0586
41/50 [=======================>......] - ETA: 7s - loss: 0.1385 - mse: 0.0056 - mae: 0.0592
42/50 [========================>.....] - ETA: 6s - loss: 0.1383 - mse: 0.0056 - mae: 0.0591
43/50 [========================>.....] - ETA: 5s - loss: 0.1400 - mse: 0.0057 - mae: 0.0598
44/50 [=========================>....] - ETA: 4s - loss: 0.1407 - mse: 0.0058 - mae: 0.0601
45/50 [==========================>...] - ETA: 3s - loss: 0.1410 - mse: 0.0058 - mae: 0.0603
46/50 [==========================>...] - ETA: 3s - loss: 0.1422 - mse: 0.0059 - mae: 0.0609
47/50 [===========================>..] - ETA: 2s - loss: 0.1430 - mse: 0.0059 - mae: 0.0612
48/50 [===========================>..] - ETA: 1s - loss: 0.1435 - mse: 0.0060 - mae: 0.0615
49/50 [============================>.] - ETA: 0s - loss: 0.1430 - mse: 0.0059 - mae: 0.0613
50/50 [==============================] - ETA: 0s - loss: 0.1429 - mse: 0.0059 - mae: 0.0612
50/50 [==============================] - 39s 790ms/step - loss: 0.1429 - mse: 0.0059 - mae: 0.0612
Epoch 12/100

 1/50 [..............................] - ETA: 38s - loss: 0.1521 - mse: 0.0062 - mae: 0.0606
 2/50 [>.............................] - ETA: 37s - loss: 0.1372 - mse: 0.0051 - mae: 0.0556
 3/50 [>.............................] - ETA: 37s - loss: 0.1288 - mse: 0.0046 - mae: 0.0532
 4/50 [=>............................] - ETA: 36s - loss: 0.1425 - mse: 0.0056 - mae: 0.0594
 5/50 [==>...........................] - ETA: 35s - loss: 0.1330 - mse: 0.0050 - mae: 0.0555
 6/50 [==>...........................] - ETA: 34s - loss: 0.1442 - mse: 0.0059 - mae: 0.0614
 7/50 [===>..........................] - ETA: 33s - loss: 0.1446 - mse: 0.0059 - mae: 0.0612
 8/50 [===>..........................] - ETA: 32s - loss: 0.1465 - mse: 0.0060 - mae: 0.0630
 9/50 [====>.........................] - ETA: 31s - loss: 0.1476 - mse: 0.0061 - mae: 0.0637
10/50 [=====>........................] - ETA: 31s - loss: 0.1464 - mse: 0.0060 - mae: 0.0626
11/50 [=====>........................] - ETA: 30s - loss: 0.1459 - mse: 0.0059 - mae: 0.0621
12/50 [======>.......................] - ETA: 29s - loss: 0.1454 - mse: 0.0059 - mae: 0.0620
13/50 [======>.......................] - ETA: 28s - loss: 0.1413 - mse: 0.0056 - mae: 0.0601
14/50 [=======>......................] - ETA: 28s - loss: 0.1458 - mse: 0.0060 - mae: 0.0618
15/50 [========>.....................] - ETA: 27s - loss: 0.1443 - mse: 0.0059 - mae: 0.0612
16/50 [========>.....................] - ETA: 26s - loss: 0.1487 - mse: 0.0062 - mae: 0.0633
17/50 [=========>....................] - ETA: 25s - loss: 0.1485 - mse: 0.0062 - mae: 0.0636
18/50 [=========>....................] - ETA: 24s - loss: 0.1513 - mse: 0.0064 - mae: 0.0648
19/50 [==========>...................] - ETA: 24s - loss: 0.1488 - mse: 0.0062 - mae: 0.0638
20/50 [===========>..................] - ETA: 23s - loss: 0.1511 - mse: 0.0064 - mae: 0.0647
21/50 [===========>..................] - ETA: 22s - loss: 0.1478 - mse: 0.0062 - mae: 0.0633
22/50 [============>.................] - ETA: 21s - loss: 0.1466 - mse: 0.0061 - mae: 0.0628
23/50 [============>.................] - ETA: 21s - loss: 0.1462 - mse: 0.0061 - mae: 0.0624
24/50 [=============>................] - ETA: 20s - loss: 0.1442 - mse: 0.0059 - mae: 0.0616
25/50 [==============>...............] - ETA: 19s - loss: 0.1429 - mse: 0.0058 - mae: 0.0610
26/50 [==============>...............] - ETA: 18s - loss: 0.1420 - mse: 0.0058 - mae: 0.0607
27/50 [===============>..............] - ETA: 17s - loss: 0.1400 - mse: 0.0056 - mae: 0.0598
28/50 [===============>..............] - ETA: 17s - loss: 0.1398 - mse: 0.0056 - mae: 0.0596
29/50 [================>.............] - ETA: 16s - loss: 0.1385 - mse: 0.0055 - mae: 0.0591
30/50 [=================>............] - ETA: 15s - loss: 0.1372 - mse: 0.0054 - mae: 0.0585
31/50 [=================>............] - ETA: 14s - loss: 0.1370 - mse: 0.0054 - mae: 0.0584
32/50 [==================>...........] - ETA: 14s - loss: 0.1352 - mse: 0.0053 - mae: 0.0577
33/50 [==================>...........] - ETA: 13s - loss: 0.1357 - mse: 0.0053 - mae: 0.0579
34/50 [===================>..........] - ETA: 12s - loss: 0.1357 - mse: 0.0053 - mae: 0.0578
35/50 [====================>.........] - ETA: 11s - loss: 0.1353 - mse: 0.0053 - mae: 0.0576
36/50 [====================>.........] - ETA: 10s - loss: 0.1341 - mse: 0.0052 - mae: 0.0571
37/50 [=====================>........] - ETA: 10s - loss: 0.1333 - mse: 0.0051 - mae: 0.0568
38/50 [=====================>........] - ETA: 9s - loss: 0.1327 - mse: 0.0051 - mae: 0.0566 
39/50 [======================>.......] - ETA: 8s - loss: 0.1318 - mse: 0.0050 - mae: 0.0562
40/50 [=======================>......] - ETA: 7s - loss: 0.1299 - mse: 0.0049 - mae: 0.0554
41/50 [=======================>......] - ETA: 7s - loss: 0.1298 - mse: 0.0049 - mae: 0.0554
42/50 [========================>.....] - ETA: 6s - loss: 0.1296 - mse: 0.0049 - mae: 0.0554
43/50 [========================>.....] - ETA: 5s - loss: 0.1281 - mse: 0.0048 - mae: 0.0547
44/50 [=========================>....] - ETA: 4s - loss: 0.1286 - mse: 0.0048 - mae: 0.0550
45/50 [==========================>...] - ETA: 3s - loss: 0.1283 - mse: 0.0048 - mae: 0.0548
46/50 [==========================>...] - ETA: 3s - loss: 0.1280 - mse: 0.0047 - mae: 0.0546
47/50 [===========================>..] - ETA: 2s - loss: 0.1278 - mse: 0.0047 - mae: 0.0546
48/50 [===========================>..] - ETA: 1s - loss: 0.1277 - mse: 0.0047 - mae: 0.0545
49/50 [============================>.] - ETA: 0s - loss: 0.1267 - mse: 0.0046 - mae: 0.0541
50/50 [==============================] - ETA: 0s - loss: 0.1263 - mse: 0.0046 - mae: 0.0539
50/50 [==============================] - 39s 781ms/step - loss: 0.1263 - mse: 0.0046 - mae: 0.0539
Epoch 13/100

 1/50 [..............................] - ETA: 38s - loss: 0.0937 - mse: 0.0024 - mae: 0.0404
 2/50 [>.............................] - ETA: 37s - loss: 0.1098 - mse: 0.0033 - mae: 0.0494
 3/50 [>.............................] - ETA: 37s - loss: 0.1113 - mse: 0.0033 - mae: 0.0489
 4/50 [=>............................] - ETA: 36s - loss: 0.0995 - mse: 0.0028 - mae: 0.0438
 5/50 [==>...........................] - ETA: 35s - loss: 0.1028 - mse: 0.0029 - mae: 0.0451
 6/50 [==>...........................] - ETA: 34s - loss: 0.1070 - mse: 0.0032 - mae: 0.0465
 7/50 [===>..........................] - ETA: 34s - loss: 0.1011 - mse: 0.0029 - mae: 0.0437
 8/50 [===>..........................] - ETA: 32s - loss: 0.1040 - mse: 0.0030 - mae: 0.0451
 9/50 [====>.........................] - ETA: 32s - loss: 0.1063 - mse: 0.0031 - mae: 0.0460
10/50 [=====>........................] - ETA: 31s - loss: 0.1028 - mse: 0.0030 - mae: 0.0444
11/50 [=====>........................] - ETA: 31s - loss: 0.1069 - mse: 0.0032 - mae: 0.0459
12/50 [======>.......................] - ETA: 30s - loss: 0.1104 - mse: 0.0034 - mae: 0.0473
13/50 [======>.......................] - ETA: 29s - loss: 0.1113 - mse: 0.0034 - mae: 0.0478
