
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 17:46:29.253535: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:46:29.253578: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:46:33.533109: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:46:33.561575: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
 8/50 [===>..........................] - ETA: 3s - loss: 0.0250 - mse: 1.8048e-04 - mae: 0.0108
 9/50 [====>.........................] - ETA: 3s - loss: 0.0249 - mse: 1.7937e-04 - mae: 0.0107
10/50 [=====>........................] - ETA: 3s - loss: 0.0248 - mse: 1.7874e-04 - mae: 0.0106
11/50 [=====>........................] - ETA: 3s - loss: 0.0248 - mse: 1.7840e-04 - mae: 0.0105
13/50 [======>.......................] - ETA: 2s - loss: 0.0247 - mse: 1.7678e-04 - mae: 0.0105
14/50 [=======>......................] - ETA: 2s - loss: 0.0248 - mse: 1.7826e-04 - mae: 0.0106
15/50 [========>.....................] - ETA: 2s - loss: 0.0248 - mse: 1.7753e-04 - mae: 0.0105
16/50 [========>.....................] - ETA: 2s - loss: 0.0248 - mse: 1.7830e-04 - mae: 0.0106
18/50 [=========>....................] - ETA: 2s - loss: 0.0248 - mse: 1.7778e-04 - mae: 0.0106
19/50 [==========>...................] - ETA: 2s - loss: 0.0248 - mse: 1.7728e-04 - mae: 0.0106
20/50 [===========>..................] - ETA: 2s - loss: 0.0248 - mse: 1.7767e-04 - mae: 0.0106
21/50 [===========>..................] - ETA: 2s - loss: 0.0247 - mse: 1.7663e-04 - mae: 0.0106
22/50 [============>.................] - ETA: 2s - loss: 0.0247 - mse: 1.7581e-04 - mae: 0.0106
23/50 [============>.................] - ETA: 2s - loss: 0.0248 - mse: 1.7693e-04 - mae: 0.0106
24/50 [=============>................] - ETA: 1s - loss: 0.0247 - mse: 1.7625e-04 - mae: 0.0106
25/50 [==============>...............] - ETA: 1s - loss: 0.0247 - mse: 1.7577e-04 - mae: 0.0106
26/50 [==============>...............] - ETA: 1s - loss: 0.0247 - mse: 1.7622e-04 - mae: 0.0106
27/50 [===============>..............] - ETA: 1s - loss: 0.0247 - mse: 1.7599e-04 - mae: 0.0106
28/50 [===============>..............] - ETA: 1s - loss: 0.0246 - mse: 1.7512e-04 - mae: 0.0106
29/50 [================>.............] - ETA: 1s - loss: 0.0247 - mse: 1.7550e-04 - mae: 0.0106
30/50 [=================>............] - ETA: 1s - loss: 0.0247 - mse: 1.7537e-04 - mae: 0.0106
31/50 [=================>............] - ETA: 1s - loss: 0.0246 - mse: 1.7501e-04 - mae: 0.0106
32/50 [==================>...........] - ETA: 1s - loss: 0.0247 - mse: 1.7556e-04 - mae: 0.0106
33/50 [==================>...........] - ETA: 1s - loss: 0.0247 - mse: 1.7616e-04 - mae: 0.0106
34/50 [===================>..........] - ETA: 1s - loss: 0.0247 - mse: 1.7540e-04 - mae: 0.0106
35/50 [====================>.........] - ETA: 1s - loss: 0.0247 - mse: 1.7555e-04 - mae: 0.0106
36/50 [====================>.........] - ETA: 1s - loss: 0.0247 - mse: 1.7659e-04 - mae: 0.0107
37/50 [=====================>........] - ETA: 0s - loss: 0.0247 - mse: 1.7598e-04 - mae: 0.0106
38/50 [=====================>........] - ETA: 0s - loss: 0.0247 - mse: 1.7574e-04 - mae: 0.0106
39/50 [======================>.......] - ETA: 0s - loss: 0.0247 - mse: 1.7620e-04 - mae: 0.0106
40/50 [=======================>......] - ETA: 0s - loss: 0.0247 - mse: 1.7615e-04 - mae: 0.0106
41/50 [=======================>......] - ETA: 0s - loss: 0.0247 - mse: 1.7578e-04 - mae: 0.0106
42/50 [========================>.....] - ETA: 0s - loss: 0.0247 - mse: 1.7623e-04 - mae: 0.0106
43/50 [========================>.....] - ETA: 0s - loss: 0.0247 - mse: 1.7643e-04 - mae: 0.0106
44/50 [=========================>....] - ETA: 0s - loss: 0.0247 - mse: 1.7603e-04 - mae: 0.0106
45/50 [==========================>...] - ETA: 0s - loss: 0.0247 - mse: 1.7612e-04 - mae: 0.0106
46/50 [==========================>...] - ETA: 0s - loss: 0.0247 - mse: 1.7639e-04 - mae: 0.0106
47/50 [===========================>..] - ETA: 0s - loss: 0.0247 - mse: 1.7586e-04 - mae: 0.0106
48/50 [===========================>..] - ETA: 0s - loss: 0.0247 - mse: 1.7617e-04 - mae: 0.0106
49/50 [============================>.] - ETA: 0s - loss: 0.0247 - mse: 1.7651e-04 - mae: 0.0106
50/50 [==============================] - ETA: 0s - loss: 0.0247 - mse: 1.7593e-04 - mae: 0.0106
50/50 [==============================] - 4s 74ms/step - loss: 0.0247 - mse: 1.7593e-04 - mae: 0.0106
Epoch 24/100

 1/50 [..............................] - ETA: 3s - loss: 0.0242 - mse: 1.7019e-04 - mae: 0.0102
 2/50 [>.............................] - ETA: 3s - loss: 0.0250 - mse: 1.7903e-04 - mae: 0.0105
 3/50 [>.............................] - ETA: 3s - loss: 0.0247 - mse: 1.7826e-04 - mae: 0.0104
 4/50 [=>............................] - ETA: 3s - loss: 0.0245 - mse: 1.7482e-04 - mae: 0.0104
 5/50 [==>...........................] - ETA: 3s - loss: 0.0248 - mse: 1.7884e-04 - mae: 0.0106
 6/50 [==>...........................] - ETA: 3s - loss: 0.0247 - mse: 1.7625e-04 - mae: 0.0106
 7/50 [===>..........................] - ETA: 3s - loss: 0.0244 - mse: 1.7301e-04 - mae: 0.0105
 8/50 [===>..........................] - ETA: 3s - loss: 0.0245 - mse: 1.7364e-04 - mae: 0.0106
 9/50 [====>.........................] - ETA: 3s - loss: 0.0246 - mse: 1.7476e-04 - mae: 0.0106
10/50 [=====>........................] - ETA: 2s - loss: 0.0243 - mse: 1.7130e-04 - mae: 0.0105
11/50 [=====>........................] - ETA: 2s - loss: 0.0243 - mse: 1.7109e-04 - mae: 0.0105
12/50 [======>.......................] - ETA: 2s - loss: 0.0245 - mse: 1.7231e-04 - mae: 0.0105
13/50 [======>.......................] - ETA: 2s - loss: 0.0244 - mse: 1.7093e-04 - mae: 0.0105
14/50 [=======>......................] - ETA: 2s - loss: 0.0242 - mse: 1.6898e-04 - mae: 0.0104
15/50 [========>.....................] - ETA: 2s - loss: 0.0244 - mse: 1.7116e-04 - mae: 0.0105
16/50 [========>.....................] - ETA: 2s - loss: 0.0244 - mse: 1.7132e-04 - mae: 0.0105
17/50 [=========>....................] - ETA: 2s - loss: 0.0242 - mse: 1.6939e-04 - mae: 0.0104
19/50 [==========>...................] - ETA: 2s - loss: 0.0244 - mse: 1.7112e-04 - mae: 0.0105
20/50 [===========>..................] - ETA: 2s - loss: 0.0243 - mse: 1.7038e-04 - mae: 0.0105
21/50 [===========>..................] - ETA: 2s - loss: 0.0243 - mse: 1.6975e-04 - mae: 0.0105
22/50 [============>.................] - ETA: 2s - loss: 0.0244 - mse: 1.7125e-04 - mae: 0.0105
23/50 [============>.................] - ETA: 1s - loss: 0.0243 - mse: 1.7028e-04 - mae: 0.0105
24/50 [=============>................] - ETA: 1s - loss: 0.0242 - mse: 1.6923e-04 - mae: 0.0104
25/50 [==============>...............] - ETA: 1s - loss: 0.0242 - mse: 1.6942e-04 - mae: 0.0104
26/50 [==============>...............] - ETA: 1s - loss: 0.0243 - mse: 1.6972e-04 - mae: 0.0104
27/50 [===============>..............] - ETA: 1s - loss: 0.0242 - mse: 1.6950e-04 - mae: 0.0104
29/50 [================>.............] - ETA: 1s - loss: 0.0242 - mse: 1.6947e-04 - mae: 0.0104
30/50 [=================>............] - ETA: 1s - loss: 0.0242 - mse: 1.6933e-04 - mae: 0.0104
31/50 [=================>............] - ETA: 1s - loss: 0.0242 - mse: 1.6864e-04 - mae: 0.0104
32/50 [==================>...........] - ETA: 1s - loss: 0.0242 - mse: 1.6923e-04 - mae: 0.0104
33/50 [==================>...........] - ETA: 1s - loss: 0.0242 - mse: 1.6923e-04 - mae: 0.0104
34/50 [===================>..........] - ETA: 1s - loss: 0.0242 - mse: 1.6899e-04 - mae: 0.0104
35/50 [====================>.........] - ETA: 1s - loss: 0.0242 - mse: 1.6923e-04 - mae: 0.0104
36/50 [====================>.........] - ETA: 1s - loss: 0.0242 - mse: 1.6934e-04 - mae: 0.0104
37/50 [=====================>........] - ETA: 0s - loss: 0.0242 - mse: 1.6880e-04 - mae: 0.0104
38/50 [=====================>........] - ETA: 0s - loss: 0.0242 - mse: 1.6881e-04 - mae: 0.0104
39/50 [======================>.......] - ETA: 0s - loss: 0.0242 - mse: 1.6912e-04 - mae: 0.0104
40/50 [=======================>......] - ETA: 0s - loss: 0.0242 - mse: 1.6834e-04 - mae: 0.0104
41/50 [=======================>......] - ETA: 0s - loss: 0.0242 - mse: 1.6856e-04 - mae: 0.0104
42/50 [========================>.....] - ETA: 0s - loss: 0.0242 - mse: 1.6939e-04 - mae: 0.0104
43/50 [========================>.....] - ETA: 0s - loss: 0.0242 - mse: 1.6895e-04 - mae: 0.0104
44/50 [=========================>....] - ETA: 0s - loss: 0.0242 - mse: 1.6906e-04 - mae: 0.0104
45/50 [==========================>...] - ETA: 0s - loss: 0.0243 - mse: 1.6980e-04 - mae: 0.0104
46/50 [==========================>...] - ETA: 0s - loss: 0.0242 - mse: 1.6913e-04 - mae: 0.0104
47/50 [===========================>..] - ETA: 0s - loss: 0.0242 - mse: 1.6881e-04 - mae: 0.0104
48/50 [===========================>..] - ETA: 0s - loss: 0.0242 - mse: 1.6933e-04 - mae: 0.0104
50/50 [==============================] - ETA: 0s - loss: 0.0242 - mse: 1.6874e-04 - mae: 0.0104
50/50 [==============================] - 4s 73ms/step - loss: 0.0242 - mse: 1.6874e-04 - mae: 0.0104
Epoch 25/100

 1/50 [..............................] - ETA: 3s - loss: 0.0239 - mse: 1.6324e-04 - mae: 0.0098
 2/50 [>.............................] - ETA: 3s - loss: 0.0250 - mse: 1.8005e-04 - mae: 0.0103
 3/50 [>.............................] - ETA: 3s - loss: 0.0240 - mse: 1.6746e-04 - mae: 0.0100
 4/50 [=>............................] - ETA: 3s - loss: 0.0240 - mse: 1.6714e-04 - mae: 0.0100
 5/50 [==>...........................] - ETA: 3s - loss: 0.0245 - mse: 1.7374e-04 - mae: 0.0103
 6/50 [==>...........................] - ETA: 3s - loss: 0.0244 - mse: 1.7285e-04 - mae: 0.0103
 7/50 [===>..........................] - ETA: 3s - loss: 0.0241 - mse: 1.6911e-04 - mae: 0.0102
 8/50 [===>..........................] - ETA: 3s - loss: 0.0243 - mse: 1.7103e-04 - mae: 0.0103
 9/50 [====>.........................] - ETA: 2s - loss: 0.0243 - mse: 1.7157e-04 - mae: 0.0103
10/50 [=====>........................] - ETA: 2s - loss: 0.0241 - mse: 1.6890e-04 - mae: 0.0102
11/50 [=====>........................] - ETA: 2s - loss: 0.0241 - mse: 1.6892e-04 - mae: 0.0103
12/50 [======>.......................] - ETA: 2s - loss: 0.0243 - mse: 1.7050e-04 - mae: 0.0103
13/50 [======>.......................] - ETA: 2s - loss: 0.0242 - mse: 1.6904e-04 - mae: 0.0103
14/50 [=======>......................] - ETA: 2s - loss: 0.0243 - mse: 1.6971e-04 - mae: 0.0103
15/50 [========>.....................] - ETA: 2s - loss: 0.0244 - mse: 1.7157e-04 - mae: 0.0104
16/50 [========>.....................] - ETA: 2s - loss: 0.0242 - mse: 1.6946e-04 - mae: 0.0103
17/50 [=========>....................] - ETA: 2s - loss: 0.0242 - mse: 1.6942e-04 - mae: 0.0103
18/50 [=========>....................] - ETA: 2s - loss: 0.0242 - mse: 1.6900e-04 - mae: 0.0103
19/50 [==========>...................] - ETA: 2s - loss: 0.0241 - mse: 1.6871e-04 - mae: 0.0102
20/50 [===========>..................] - ETA: 2s - loss: 0.0240 - mse: 1.6735e-04 - mae: 0.0102
21/50 [===========>..................] - ETA: 2s - loss: 0.0240 - mse: 1.6824e-04 - mae: 0.0102
22/50 [============>.................] - ETA: 2s - loss: 0.0241 - mse: 1.6900e-04 - mae: 0.0103
23/50 [============>.................] - ETA: 1s - loss: 0.0241 - mse: 1.6920e-04 - mae: 0.0103
24/50 [=============>................] - ETA: 1s - loss: 0.0240 - mse: 1.6788e-04 - mae: 0.0102
25/50 [==============>...............] - ETA: 1s - loss: 0.0240 - mse: 1.6848e-04 - mae: 0.0102
26/50 [==============>...............] - ETA: 1s - loss: 0.0240 - mse: 1.6811e-04 - mae: 0.0102
27/50 [===============>..............] - ETA: 1s - loss: 0.0240 - mse: 1.6791e-04 - mae: 0.0101
28/50 [===============>..............] - ETA: 1s - loss: 0.0240 - mse: 1.6720e-04 - mae: 0.0101
29/50 [================>.............] - ETA: 1s - loss: 0.0239 - mse: 1.6704e-04 - mae: 0.0101
30/50 [=================>............] - ETA: 1s - loss: 0.0239 - mse: 1.6678e-04 - mae: 0.0101
32/50 [==================>...........] - ETA: 1s - loss: 0.0239 - mse: 1.6629e-04 - mae: 0.0101
33/50 [==================>...........] - ETA: 1s - loss: 0.0239 - mse: 1.6628e-04 - mae: 0.0101
34/50 [===================>..........] - ETA: 1s - loss: 0.0240 - mse: 1.6699e-04 - mae: 0.0102
35/50 [====================>.........] - ETA: 1s - loss: 0.0240 - mse: 1.6718e-04 - mae: 0.0102
36/50 [====================>.........] - ETA: 1s - loss: 0.0240 - mse: 1.6729e-04 - mae: 0.0102
37/50 [=====================>........] - ETA: 0s - loss: 0.0240 - mse: 1.6735e-04 - mae: 0.0102
38/50 [=====================>........] - ETA: 0s - loss: 0.0240 - mse: 1.6688e-04 - mae: 0.0102
39/50 [======================>.......] - ETA: 0s - loss: 0.0240 - mse: 1.6671e-04 - mae: 0.0102
40/50 [=======================>......] - ETA: 0s - loss: 0.0240 - mse: 1.6713e-04 - mae: 0.0102
41/50 [=======================>......] - ETA: 0s - loss: 0.0240 - mse: 1.6680e-04 - mae: 0.0102
42/50 [========================>.....] - ETA: 0s - loss: 0.0240 - mse: 1.6676e-04 - mae: 0.0102
43/50 [========================>.....] - ETA: 0s - loss: 0.0240 - mse: 1.6706e-04 - mae: 0.0102
44/50 [=========================>....] - ETA: 0s - loss: 0.0240 - mse: 1.6673e-04 - mae: 0.0102
45/50 [==========================>...] - ETA: 0s - loss: 0.0240 - mse: 1.6645e-04 - mae: 0.0102
46/50 [==========================>...] - ETA: 0s - loss: 0.0240 - mse: 1.6656e-04 - mae: 0.0102
47/50 [===========================>..] - ETA: 0s - loss: 0.0240 - mse: 1.6646e-04 - mae: 0.0102
48/50 [===========================>..] - ETA: 0s - loss: 0.0240 - mse: 1.6633e-04 - mae: 0.0102
49/50 [============================>.] - ETA: 0s - loss: 0.0240 - mse: 1.6634e-04 - mae: 0.0102
50/50 [==============================] - ETA: 0s - loss: 0.0240 - mse: 1.6640e-04 - mae: 0.0102
50/50 [==============================] - 4s 73ms/step - loss: 0.0240 - mse: 1.6640e-04 - mae: 0.0102
Epoch 26/100

 1/50 [..............................] - ETA: 3s - loss: 0.0233 - mse: 1.5836e-04 - mae: 0.0100
 2/50 [>.............................] - ETA: 3s - loss: 0.0240 - mse: 1.6577e-04 - mae: 0.0104
 3/50 [>.............................] - ETA: 3s - loss: 0.0241 - mse: 1.6763e-04 - mae: 0.0104
 4/50 [=>............................] - ETA: 3s - loss: 0.0238 - mse: 1.6460e-04 - mae: 0.0103
 5/50 [==>...........................] - ETA: 3s - loss: 0.0239 - mse: 1.6486e-04 - mae: 0.0103
 6/50 [==>...........................] - ETA: 3s - loss: 0.0239 - mse: 1.6463e-04 - mae: 0.0103
 7/50 [===>..........................] - ETA: 3s - loss: 0.0239 - mse: 1.6529e-04 - mae: 0.0103
 8/50 [===>..........................] - ETA: 3s - loss: 0.0240 - mse: 1.6576e-04 - mae: 0.0103
 9/50 [====>.........................] - ETA: 3s - loss: 0.0239 - mse: 1.6528e-04 - mae: 0.0103
10/50 [=====>........................] - ETA: 2s - loss: 0.0240 - mse: 1.6532e-04 - mae: 0.0103
11/50 [=====>........................] - ETA: 2s - loss: 0.0239 - mse: 1.6456e-04 - mae: 0.0103
13/50 [======>.......................] - ETA: 2s - loss: 0.0239 - mse: 1.6420e-04 - mae: 0.0102
14/50 [=======>......................] - ETA: 2s - loss: 0.0239 - mse: 1.6459e-04 - mae: 0.0103
15/50 [========>.....................] - ETA: 2s - loss: 0.0239 - mse: 1.6494e-04 - mae: 0.0103
16/50 [========>.....................] - ETA: 2s - loss: 0.0239 - mse: 1.6397e-04 - mae: 0.0102
17/50 [=========>....................] - ETA: 2s - loss: 0.0238 - mse: 1.6311e-04 - mae: 0.0102
18/50 [=========>....................] - ETA: 2s - loss: 0.0238 - mse: 1.6337e-04 - mae: 0.0102
19/50 [==========>...................] - ETA: 2s - loss: 0.0238 - mse: 1.6302e-04 - mae: 0.0102
20/50 [===========>..................] - ETA: 2s - loss: 0.0238 - mse: 1.6292e-04 - mae: 0.0102
21/50 [===========>..................] - ETA: 2s - loss: 0.0238 - mse: 1.6304e-04 - mae: 0.0102
23/50 [============>.................] - ETA: 1s - loss: 0.0238 - mse: 1.6321e-04 - mae: 0.0102
24/50 [=============>................] - ETA: 1s - loss: 0.0238 - mse: 1.6330e-04 - mae: 0.0103
25/50 [==============>...............] - ETA: 1s - loss: 0.0239 - mse: 1.6367e-04 - mae: 0.0103
26/50 [==============>...............] - ETA: 1s - loss: 0.0238 - mse: 1.6314e-04 - mae: 0.0102
27/50 [===============>..............] - ETA: 1s - loss: 0.0238 - mse: 1.6314e-04 - mae: 0.0102
28/50 [===============>..............] - ETA: 1s - loss: 0.0238 - mse: 1.6305e-04 - mae: 0.0102
29/50 [================>.............] - ETA: 1s - loss: 0.0238 - mse: 1.6328e-04 - mae: 0.0102
30/50 [=================>............] - ETA: 1s - loss: 0.0238 - mse: 1.6288e-04 - mae: 0.0102
32/50 [==================>...........] - ETA: 1s - loss: 0.0238 - mse: 1.6309e-04 - mae: 0.0102
33/50 [==================>...........] - ETA: 1s - loss: 0.0238 - mse: 1.6295e-04 - mae: 0.0102
34/50 [===================>..........] - ETA: 1s - loss: 0.0237 - mse: 1.6255e-04 - mae: 0.0102
35/50 [====================>.........] - ETA: 1s - loss: 0.0237 - mse: 1.6241e-04 - mae: 0.0102
36/50 [====================>.........] - ETA: 1s - loss: 0.0238 - mse: 1.6279e-04 - mae: 0.0102
37/50 [=====================>........] - ETA: 0s - loss: 0.0237 - mse: 1.6248e-04 - mae: 0.0102
38/50 [=====================>........] - ETA: 0s - loss: 0.0237 - mse: 1.6244e-04 - mae: 0.0102
39/50 [======================>.......] - ETA: 0s - loss: 0.0238 - mse: 1.6285e-04 - mae: 0.0102
40/50 [=======================>......] - ETA: 0s - loss: 0.0237 - mse: 1.6237e-04 - mae: 0.0102
41/50 [=======================>......] - ETA: 0s - loss: 0.0238 - mse: 1.6240e-04 - mae: 0.0102
42/50 [========================>.....] - ETA: 0s - loss: 0.0238 - mse: 1.6273e-04 - mae: 0.0102
43/50 [========================>.....] - ETA: 0s - loss: 0.0237 - mse: 1.6225e-04 - mae: 0.0102
44/50 [=========================>....] - ETA: 0s - loss: 0.0237 - mse: 1.6194e-04 - mae: 0.0102
45/50 [==========================>...] - ETA: 0s - loss: 0.0238 - mse: 1.6249e-04 - mae: 0.0102
46/50 [==========================>...] - ETA: 0s - loss: 0.0237 - mse: 1.6232e-04 - mae: 0.0102
47/50 [===========================>..] - ETA: 0s - loss: 0.0237 - mse: 1.6207e-04 - mae: 0.0102
48/50 [===========================>..] - ETA: 0s - loss: 0.0237 - mse: 1.6221e-04 - mae: 0.0102
49/50 [============================>.] - ETA: 0s - loss: 0.0237 - mse: 1.6243e-04 - mae: 0.0102
50/50 [==============================] - ETA: 0s - loss: 0.0237 - mse: 1.6187e-04 - mae: 0.0102
50/50 [==============================] - 4s 73ms/step - loss: 0.0237 - mse: 1.6187e-04 - mae: 0.0102
Epoch 27/100

 1/50 [..............................] - ETA: 3s - loss: 0.0235 - mse: 1.6656e-04 - mae: 0.0093
 2/50 [>.............................] - ETA: 3s - loss: 0.0234 - mse: 1.6199e-04 - mae: 0.0092
 3/50 [>.............................] - ETA: 3s - loss: 0.0232 - mse: 1.5888e-04 - mae: 0.0092
 4/50 [=>............................] - ETA: 3s - loss: 0.0233 - mse: 1.5820e-04 - mae: 0.0094
 6/50 [==>...........................] - ETA: 3s - loss: 0.0235 - mse: 1.5978e-04 - mae: 0.0098
 7/50 [===>..........................] - ETA: 3s - loss: 0.0234 - mse: 1.5832e-04 - mae: 0.0098
 8/50 [===>..........................] - ETA: 3s - loss: 0.0236 - mse: 1.6126e-04 - mae: 0.0099
 9/50 [====>.........................] - ETA: 3s - loss: 0.0235 - mse: 1.5916e-04 - mae: 0.0099
10/50 [=====>........................] - ETA: 2s - loss: 0.0234 - mse: 1.5784e-04 - mae: 0.0098
11/50 [=====>........................] - ETA: 2s - loss: 0.0235 - mse: 1.5910e-04 - mae: 0.0099
12/50 [======>.......................] - ETA: 2s - loss: 0.0235 - mse: 1.5879e-04 - mae: 0.0099
13/50 [======>.......................] - ETA: 2s - loss: 0.0233 - mse: 1.5745e-04 - mae: 0.0099
14/50 [=======>......................] - ETA: 2s - loss: 0.0234 - mse: 1.5858e-04 - mae: 0.0099
15/50 [========>.....................] - ETA: 2s - loss: 0.0235 - mse: 1.5859e-04 - mae: 0.0100
16/50 [========>.....................] - ETA: 2s - loss: 0.0234 - mse: 1.5743e-04 - mae: 0.0099
17/50 [=========>....................] - ETA: 2s - loss: 0.0234 - mse: 1.5755e-04 - mae: 0.0099
18/50 [=========>....................] - ETA: 2s - loss: 0.0234 - mse: 1.5812e-04 - mae: 0.0100
19/50 [==========>...................] - ETA: 2s - loss: 0.0234 - mse: 1.5727e-04 - mae: 0.0099
21/50 [===========>..................] - ETA: 2s - loss: 0.0235 - mse: 1.5811e-04 - mae: 0.0100
22/50 [============>.................] - ETA: 2s - loss: 0.0234 - mse: 1.5703e-04 - mae: 0.0099
23/50 [============>.................] - ETA: 1s - loss: 0.0234 - mse: 1.5705e-04 - mae: 0.0099
24/50 [=============>................] - ETA: 1s - loss: 0.0233 - mse: 1.5675e-04 - mae: 0.0099
25/50 [==============>...............] - ETA: 1s - loss: 0.0233 - mse: 1.5643e-04 - mae: 0.0098
26/50 [==============>...............] - ETA: 1s - loss: 0.0233 - mse: 1.5618e-04 - mae: 0.0098
27/50 [===============>..............] - ETA: 1s - loss: 0.0233 - mse: 1.5635e-04 - mae: 0.0098
28/50 [===============>..............] - ETA: 1s - loss: 0.0233 - mse: 1.5604e-04 - mae: 0.0099
29/50 [================>.............] - ETA: 1s - loss: 0.0233 - mse: 1.5566e-04 - mae: 0.0098
30/50 [=================>............] - ETA: 1s - loss: 0.0233 - mse: 1.5555e-04 - mae: 0.0099
31/50 [=================>............] - ETA: 1s - loss: 0.0232 - mse: 1.5532e-04 - mae: 0.0098
32/50 [==================>...........] - ETA: 1s - loss: 0.0232 - mse: 1.5518e-04 - mae: 0.0099
33/50 [==================>...........] - ETA: 1s - loss: 0.0232 - mse: 1.5509e-04 - mae: 0.0099
34/50 [===================>..........] - ETA: 1s - loss: 0.0232 - mse: 1.5481e-04 - mae: 0.0099
36/50 [====================>.........] - ETA: 1s - loss: 0.0232 - mse: 1.5466e-04 - mae: 0.0098
37/50 [=====================>........] - ETA: 0s - loss: 0.0232 - mse: 1.5448e-04 - mae: 0.0098
38/50 [=====================>........] - ETA: 0s - loss: 0.0231 - mse: 1.5420e-04 - mae: 0.0098
39/50 [======================>.......] - ETA: 0s - loss: 0.0232 - mse: 1.5473e-04 - mae: 0.0098
40/50 [=======================>......] - ETA: 0s - loss: 0.0232 - mse: 1.5459e-04 - mae: 0.0098
41/50 [=======================>......] - ETA: 0s - loss: 0.0232 - mse: 1.5519e-04 - mae: 0.0098
42/50 [========================>.....] - ETA: 0s - loss: 0.0233 - mse: 1.5556e-04 - mae: 0.0098
43/50 [========================>.....] - ETA: 0s - loss: 0.0233 - mse: 1.5594e-04 - mae: 0.0099
44/50 [=========================>....] - ETA: 0s - loss: 0.0233 - mse: 1.5585e-04 - mae: 0.0099
45/50 [==========================>...] - ETA: 0s - loss: 0.0233 - mse: 1.5567e-04 - mae: 0.0099
47/50 [===========================>..] - ETA: 0s - loss: 0.0232 - mse: 1.5528e-04 - mae: 0.0099
48/50 [===========================>..] - ETA: 0s - loss: 0.0232 - mse: 1.5547e-04 - mae: 0.0099
49/50 [============================>.] - ETA: 0s - loss: 0.0232 - mse: 1.5529e-04 - mae: 0.0099
50/50 [==============================] - ETA: 0s - loss: 0.0233 - mse: 1.5564e-04 - mae: 0.0099
50/50 [==============================] - 4s 73ms/step - loss: 0.0233 - mse: 1.5564e-04 - mae: 0.0099
Epoch 28/100

 1/50 [..............................] - ETA: 3s - loss: 0.0253 - mse: 1.7692e-04 - mae: 0.0108
 2/50 [>.............................] - ETA: 3s - loss: 0.0245 - mse: 1.6765e-04 - mae: 0.0105
 3/50 [>.............................] - ETA: 3s - loss: 0.0241 - mse: 1.6416e-04 - mae: 0.0103
