
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 17:42:36.122685: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:42:36.122734: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:42:42.052116: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:42:43.261802: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
22/50 [============>.................] - ETA: 4s - loss: 0.0350 - mse: 3.5936e-04 - mae: 0.0154
23/50 [============>.................] - ETA: 4s - loss: 0.0350 - mse: 3.5829e-04 - mae: 0.0153
24/50 [=============>................] - ETA: 4s - loss: 0.0357 - mse: 3.7174e-04 - mae: 0.0157
25/50 [==============>...............] - ETA: 3s - loss: 0.0358 - mse: 3.7121e-04 - mae: 0.0156
26/50 [==============>...............] - ETA: 3s - loss: 0.0366 - mse: 3.8968e-04 - mae: 0.0160
27/50 [===============>..............] - ETA: 3s - loss: 0.0372 - mse: 4.0333e-04 - mae: 0.0163
28/50 [===============>..............] - ETA: 3s - loss: 0.0371 - mse: 4.0042e-04 - mae: 0.0163
29/50 [================>.............] - ETA: 3s - loss: 0.0371 - mse: 3.9794e-04 - mae: 0.0162
30/50 [=================>............] - ETA: 3s - loss: 0.0373 - mse: 4.0206e-04 - mae: 0.0164
31/50 [=================>............] - ETA: 2s - loss: 0.0373 - mse: 4.0164e-04 - mae: 0.0163
32/50 [==================>...........] - ETA: 2s - loss: 0.0375 - mse: 4.0613e-04 - mae: 0.0165
33/50 [==================>...........] - ETA: 2s - loss: 0.0375 - mse: 4.0406e-04 - mae: 0.0165
34/50 [===================>..........] - ETA: 2s - loss: 0.0380 - mse: 4.1517e-04 - mae: 0.0167
35/50 [====================>.........] - ETA: 2s - loss: 0.0384 - mse: 4.2466e-04 - mae: 0.0169
36/50 [====================>.........] - ETA: 2s - loss: 0.0382 - mse: 4.1982e-04 - mae: 0.0168
37/50 [=====================>........] - ETA: 2s - loss: 0.0381 - mse: 4.1666e-04 - mae: 0.0168
38/50 [=====================>........] - ETA: 1s - loss: 0.0381 - mse: 4.1649e-04 - mae: 0.0168
39/50 [======================>.......] - ETA: 1s - loss: 0.0378 - mse: 4.1167e-04 - mae: 0.0167
40/50 [=======================>......] - ETA: 1s - loss: 0.0381 - mse: 4.1785e-04 - mae: 0.0168
41/50 [=======================>......] - ETA: 1s - loss: 0.0381 - mse: 4.1645e-04 - mae: 0.0168
42/50 [========================>.....] - ETA: 1s - loss: 0.0385 - mse: 4.2505e-04 - mae: 0.0170
43/50 [========================>.....] - ETA: 1s - loss: 0.0389 - mse: 4.3442e-04 - mae: 0.0172
44/50 [=========================>....] - ETA: 0s - loss: 0.0386 - mse: 4.2933e-04 - mae: 0.0171
45/50 [==========================>...] - ETA: 0s - loss: 0.0386 - mse: 4.2716e-04 - mae: 0.0171
46/50 [==========================>...] - ETA: 0s - loss: 0.0385 - mse: 4.2457e-04 - mae: 0.0170
47/50 [===========================>..] - ETA: 0s - loss: 0.0382 - mse: 4.2038e-04 - mae: 0.0169
48/50 [===========================>..] - ETA: 0s - loss: 0.0383 - mse: 4.2122e-04 - mae: 0.0169
49/50 [============================>.] - ETA: 0s - loss: 0.0381 - mse: 4.1671e-04 - mae: 0.0168
50/50 [==============================] - ETA: 0s - loss: 0.0383 - mse: 4.2130e-04 - mae: 0.0169
50/50 [==============================] - 8s 155ms/step - loss: 0.0383 - mse: 4.2130e-04 - mae: 0.0169
Epoch 31/100

 1/50 [..............................] - ETA: 7s - loss: 0.0393 - mse: 4.2422e-04 - mae: 0.0145
 2/50 [>.............................] - ETA: 7s - loss: 0.0425 - mse: 4.8235e-04 - mae: 0.0172
 3/50 [>.............................] - ETA: 7s - loss: 0.0422 - mse: 4.7069e-04 - mae: 0.0166
 4/50 [=>............................] - ETA: 7s - loss: 0.0425 - mse: 4.7934e-04 - mae: 0.0172
 5/50 [==>...........................] - ETA: 6s - loss: 0.0422 - mse: 4.7613e-04 - mae: 0.0169
 6/50 [==>...........................] - ETA: 6s - loss: 0.0413 - mse: 4.5645e-04 - mae: 0.0168
 7/50 [===>..........................] - ETA: 6s - loss: 0.0406 - mse: 4.3998e-04 - mae: 0.0165
 8/50 [===>..........................] - ETA: 6s - loss: 0.0399 - mse: 4.2845e-04 - mae: 0.0164
 9/50 [====>.........................] - ETA: 6s - loss: 0.0389 - mse: 4.0938e-04 - mae: 0.0160
10/50 [=====>........................] - ETA: 6s - loss: 0.0388 - mse: 4.0702e-04 - mae: 0.0161
11/50 [=====>........................] - ETA: 6s - loss: 0.0379 - mse: 3.9100e-04 - mae: 0.0156
12/50 [======>.......................] - ETA: 5s - loss: 0.0379 - mse: 3.9167e-04 - mae: 0.0156
13/50 [======>.......................] - ETA: 5s - loss: 0.0374 - mse: 3.8145e-04 - mae: 0.0154
14/50 [=======>......................] - ETA: 5s - loss: 0.0374 - mse: 3.8122e-04 - mae: 0.0154
15/50 [========>.....................] - ETA: 5s - loss: 0.0369 - mse: 3.7258e-04 - mae: 0.0151
16/50 [========>.....................] - ETA: 5s - loss: 0.0369 - mse: 3.7304e-04 - mae: 0.0151
17/50 [=========>....................] - ETA: 5s - loss: 0.0367 - mse: 3.6856e-04 - mae: 0.0150
18/50 [=========>....................] - ETA: 4s - loss: 0.0367 - mse: 3.6680e-04 - mae: 0.0150
19/50 [==========>...................] - ETA: 4s - loss: 0.0364 - mse: 3.6153e-04 - mae: 0.0149
20/50 [===========>..................] - ETA: 4s - loss: 0.0364 - mse: 3.6101e-04 - mae: 0.0149
21/50 [===========>..................] - ETA: 4s - loss: 0.0362 - mse: 3.5689e-04 - mae: 0.0149
22/50 [============>.................] - ETA: 4s - loss: 0.0362 - mse: 3.5799e-04 - mae: 0.0149
23/50 [============>.................] - ETA: 4s - loss: 0.0362 - mse: 3.5739e-04 - mae: 0.0149
24/50 [=============>................] - ETA: 3s - loss: 0.0361 - mse: 3.5430e-04 - mae: 0.0148
25/50 [==============>...............] - ETA: 3s - loss: 0.0358 - mse: 3.5046e-04 - mae: 0.0148
26/50 [==============>...............] - ETA: 3s - loss: 0.0357 - mse: 3.4824e-04 - mae: 0.0147
27/50 [===============>..............] - ETA: 3s - loss: 0.0354 - mse: 3.4303e-04 - mae: 0.0146
28/50 [===============>..............] - ETA: 3s - loss: 0.0355 - mse: 3.4516e-04 - mae: 0.0146
29/50 [================>.............] - ETA: 3s - loss: 0.0354 - mse: 3.4282e-04 - mae: 0.0146
30/50 [=================>............] - ETA: 3s - loss: 0.0355 - mse: 3.4350e-04 - mae: 0.0146
31/50 [=================>............] - ETA: 2s - loss: 0.0355 - mse: 3.4339e-04 - mae: 0.0146
32/50 [==================>...........] - ETA: 2s - loss: 0.0353 - mse: 3.4106e-04 - mae: 0.0145
33/50 [==================>...........] - ETA: 2s - loss: 0.0352 - mse: 3.3898e-04 - mae: 0.0145
34/50 [===================>..........] - ETA: 2s - loss: 0.0349 - mse: 3.3472e-04 - mae: 0.0144
35/50 [====================>.........] - ETA: 2s - loss: 0.0346 - mse: 3.2938e-04 - mae: 0.0143
36/50 [====================>.........] - ETA: 2s - loss: 0.0346 - mse: 3.2896e-04 - mae: 0.0143
37/50 [=====================>........] - ETA: 1s - loss: 0.0342 - mse: 3.2385e-04 - mae: 0.0141
38/50 [=====================>........] - ETA: 1s - loss: 0.0345 - mse: 3.2839e-04 - mae: 0.0143
39/50 [======================>.......] - ETA: 1s - loss: 0.0346 - mse: 3.3088e-04 - mae: 0.0144
40/50 [=======================>......] - ETA: 1s - loss: 0.0344 - mse: 3.2786e-04 - mae: 0.0143
41/50 [=======================>......] - ETA: 1s - loss: 0.0344 - mse: 3.2684e-04 - mae: 0.0143
42/50 [========================>.....] - ETA: 1s - loss: 0.0341 - mse: 3.2257e-04 - mae: 0.0142
43/50 [========================>.....] - ETA: 1s - loss: 0.0339 - mse: 3.1875e-04 - mae: 0.0141
44/50 [=========================>....] - ETA: 0s - loss: 0.0337 - mse: 3.1617e-04 - mae: 0.0140
45/50 [==========================>...] - ETA: 0s - loss: 0.0334 - mse: 3.1179e-04 - mae: 0.0139
46/50 [==========================>...] - ETA: 0s - loss: 0.0334 - mse: 3.1160e-04 - mae: 0.0139
47/50 [===========================>..] - ETA: 0s - loss: 0.0331 - mse: 3.0791e-04 - mae: 0.0138
48/50 [===========================>..] - ETA: 0s - loss: 0.0333 - mse: 3.1080e-04 - mae: 0.0139
49/50 [============================>.] - ETA: 0s - loss: 0.0333 - mse: 3.1079e-04 - mae: 0.0139
50/50 [==============================] - ETA: 0s - loss: 0.0334 - mse: 3.1118e-04 - mae: 0.0139
50/50 [==============================] - 8s 154ms/step - loss: 0.0334 - mse: 3.1118e-04 - mae: 0.0139
Epoch 32/100

 1/50 [..............................] - ETA: 7s - loss: 0.0374 - mse: 3.7998e-04 - mae: 0.0152
 2/50 [>.............................] - ETA: 7s - loss: 0.0297 - mse: 2.6189e-04 - mae: 0.0124
 3/50 [>.............................] - ETA: 7s - loss: 0.0277 - mse: 2.2911e-04 - mae: 0.0115
 4/50 [=>............................] - ETA: 7s - loss: 0.0278 - mse: 2.2696e-04 - mae: 0.0116
 5/50 [==>...........................] - ETA: 5s - loss: 0.0262 - mse: 2.0390e-04 - mae: 0.0109
 6/50 [==>...........................] - ETA: 6s - loss: 0.0281 - mse: 2.3138e-04 - mae: 0.0117
 7/50 [===>..........................] - ETA: 6s - loss: 0.0282 - mse: 2.3264e-04 - mae: 0.0118
 8/50 [===>..........................] - ETA: 6s - loss: 0.0290 - mse: 2.4452e-04 - mae: 0.0121
 9/50 [====>.........................] - ETA: 6s - loss: 0.0296 - mse: 2.5323e-04 - mae: 0.0124
10/50 [=====>........................] - ETA: 6s - loss: 0.0291 - mse: 2.4506e-04 - mae: 0.0122
11/50 [=====>........................] - ETA: 6s - loss: 0.0287 - mse: 2.3901e-04 - mae: 0.0120
12/50 [======>.......................] - ETA: 5s - loss: 0.0288 - mse: 2.4023e-04 - mae: 0.0121
13/50 [======>.......................] - ETA: 5s - loss: 0.0283 - mse: 2.3212e-04 - mae: 0.0118
14/50 [=======>......................] - ETA: 5s - loss: 0.0289 - mse: 2.4178e-04 - mae: 0.0121
15/50 [========>.....................] - ETA: 5s - loss: 0.0291 - mse: 2.4463e-04 - mae: 0.0122
16/50 [========>.....................] - ETA: 5s - loss: 0.0291 - mse: 2.4589e-04 - mae: 0.0123
17/50 [=========>....................] - ETA: 5s - loss: 0.0293 - mse: 2.4705e-04 - mae: 0.0123
18/50 [=========>....................] - ETA: 4s - loss: 0.0290 - mse: 2.4228e-04 - mae: 0.0122
19/50 [==========>...................] - ETA: 4s - loss: 0.0286 - mse: 2.3757e-04 - mae: 0.0121
20/50 [===========>..................] - ETA: 4s - loss: 0.0287 - mse: 2.3856e-04 - mae: 0.0121
21/50 [===========>..................] - ETA: 4s - loss: 0.0284 - mse: 2.3414e-04 - mae: 0.0120
22/50 [============>.................] - ETA: 4s - loss: 0.0288 - mse: 2.4005e-04 - mae: 0.0122
23/50 [============>.................] - ETA: 4s - loss: 0.0290 - mse: 2.4205e-04 - mae: 0.0122
25/50 [==============>...............] - ETA: 3s - loss: 0.0290 - mse: 2.4152e-04 - mae: 0.0123
26/50 [==============>...............] - ETA: 3s - loss: 0.0290 - mse: 2.4073e-04 - mae: 0.0123
27/50 [===============>..............] - ETA: 3s - loss: 0.0289 - mse: 2.3852e-04 - mae: 0.0122
28/50 [===============>..............] - ETA: 3s - loss: 0.0290 - mse: 2.3973e-04 - mae: 0.0123
29/50 [================>.............] - ETA: 3s - loss: 0.0289 - mse: 2.3833e-04 - mae: 0.0123
30/50 [=================>............] - ETA: 3s - loss: 0.0290 - mse: 2.3929e-04 - mae: 0.0123
31/50 [=================>............] - ETA: 2s - loss: 0.0289 - mse: 2.3812e-04 - mae: 0.0123
32/50 [==================>...........] - ETA: 2s - loss: 0.0290 - mse: 2.3951e-04 - mae: 0.0123
33/50 [==================>...........] - ETA: 2s - loss: 0.0290 - mse: 2.3889e-04 - mae: 0.0123
34/50 [===================>..........] - ETA: 2s - loss: 0.0291 - mse: 2.3950e-04 - mae: 0.0123
35/50 [====================>.........] - ETA: 2s - loss: 0.0290 - mse: 2.3822e-04 - mae: 0.0123
36/50 [====================>.........] - ETA: 2s - loss: 0.0291 - mse: 2.4007e-04 - mae: 0.0124
37/50 [=====================>........] - ETA: 2s - loss: 0.0292 - mse: 2.4060e-04 - mae: 0.0124
38/50 [=====================>........] - ETA: 1s - loss: 0.0291 - mse: 2.3881e-04 - mae: 0.0123
39/50 [======================>.......] - ETA: 1s - loss: 0.0290 - mse: 2.3727e-04 - mae: 0.0123
40/50 [=======================>......] - ETA: 1s - loss: 0.0290 - mse: 2.3771e-04 - mae: 0.0123
41/50 [=======================>......] - ETA: 1s - loss: 0.0288 - mse: 2.3538e-04 - mae: 0.0122
42/50 [========================>.....] - ETA: 1s - loss: 0.0290 - mse: 2.3796e-04 - mae: 0.0123
43/50 [========================>.....] - ETA: 1s - loss: 0.0291 - mse: 2.3843e-04 - mae: 0.0123
44/50 [=========================>....] - ETA: 0s - loss: 0.0290 - mse: 2.3804e-04 - mae: 0.0123
45/50 [==========================>...] - ETA: 0s - loss: 0.0290 - mse: 2.3780e-04 - mae: 0.0123
46/50 [==========================>...] - ETA: 0s - loss: 0.0290 - mse: 2.3710e-04 - mae: 0.0123
47/50 [===========================>..] - ETA: 0s - loss: 0.0288 - mse: 2.3478e-04 - mae: 0.0122
48/50 [===========================>..] - ETA: 0s - loss: 0.0290 - mse: 2.3751e-04 - mae: 0.0123
49/50 [============================>.] - ETA: 0s - loss: 0.0291 - mse: 2.3831e-04 - mae: 0.0123
50/50 [==============================] - ETA: 0s - loss: 0.0290 - mse: 2.3768e-04 - mae: 0.0123
50/50 [==============================] - 8s 154ms/step - loss: 0.0290 - mse: 2.3768e-04 - mae: 0.0123
Epoch 33/100

 1/50 [..............................] - ETA: 7s - loss: 0.0308 - mse: 2.5458e-04 - mae: 0.0129
 2/50 [>.............................] - ETA: 6s - loss: 0.0267 - mse: 2.0223e-04 - mae: 0.0114
 3/50 [>.............................] - ETA: 7s - loss: 0.0240 - mse: 1.6986e-04 - mae: 0.0102
 4/50 [=>............................] - ETA: 7s - loss: 0.0275 - mse: 2.2499e-04 - mae: 0.0117
 5/50 [==>...........................] - ETA: 6s - loss: 0.0270 - mse: 2.1503e-04 - mae: 0.0115
 6/50 [==>...........................] - ETA: 6s - loss: 0.0286 - mse: 2.3935e-04 - mae: 0.0121
 7/50 [===>..........................] - ETA: 6s - loss: 0.0294 - mse: 2.4977e-04 - mae: 0.0125
 8/50 [===>..........................] - ETA: 6s - loss: 0.0288 - mse: 2.3936e-04 - mae: 0.0122
 9/50 [====>.........................] - ETA: 6s - loss: 0.0297 - mse: 2.5191e-04 - mae: 0.0127
10/50 [=====>........................] - ETA: 6s - loss: 0.0283 - mse: 2.3477e-04 - mae: 0.0121
11/50 [=====>........................] - ETA: 5s - loss: 0.0280 - mse: 2.2942e-04 - mae: 0.0120
12/50 [======>.......................] - ETA: 5s - loss: 0.0280 - mse: 2.2967e-04 - mae: 0.0121
13/50 [======>.......................] - ETA: 5s - loss: 0.0275 - mse: 2.2221e-04 - mae: 0.0118
14/50 [=======>......................] - ETA: 5s - loss: 0.0271 - mse: 2.1640e-04 - mae: 0.0116
15/50 [========>.....................] - ETA: 5s - loss: 0.0271 - mse: 2.1467e-04 - mae: 0.0116
16/50 [========>.....................] - ETA: 5s - loss: 0.0270 - mse: 2.1340e-04 - mae: 0.0116
17/50 [=========>....................] - ETA: 5s - loss: 0.0265 - mse: 2.0718e-04 - mae: 0.0114
18/50 [=========>....................] - ETA: 4s - loss: 0.0261 - mse: 2.0161e-04 - mae: 0.0112
19/50 [==========>...................] - ETA: 4s - loss: 0.0258 - mse: 1.9763e-04 - mae: 0.0111
20/50 [===========>..................] - ETA: 4s - loss: 0.0259 - mse: 1.9870e-04 - mae: 0.0111
21/50 [===========>..................] - ETA: 4s - loss: 0.0256 - mse: 1.9488e-04 - mae: 0.0110
22/50 [============>.................] - ETA: 4s - loss: 0.0256 - mse: 1.9366e-04 - mae: 0.0110
23/50 [============>.................] - ETA: 4s - loss: 0.0252 - mse: 1.8860e-04 - mae: 0.0108
24/50 [=============>................] - ETA: 3s - loss: 0.0253 - mse: 1.9052e-04 - mae: 0.0108
25/50 [==============>...............] - ETA: 3s - loss: 0.0252 - mse: 1.8931e-04 - mae: 0.0108
26/50 [==============>...............] - ETA: 3s - loss: 0.0253 - mse: 1.8964e-04 - mae: 0.0108
27/50 [===============>..............] - ETA: 3s - loss: 0.0252 - mse: 1.8889e-04 - mae: 0.0108
28/50 [===============>..............] - ETA: 3s - loss: 0.0255 - mse: 1.9261e-04 - mae: 0.0109
29/50 [================>.............] - ETA: 3s - loss: 0.0255 - mse: 1.9215e-04 - mae: 0.0109
30/50 [=================>............] - ETA: 3s - loss: 0.0258 - mse: 1.9728e-04 - mae: 0.0110
31/50 [=================>............] - ETA: 2s - loss: 0.0260 - mse: 1.9997e-04 - mae: 0.0111
32/50 [==================>...........] - ETA: 2s - loss: 0.0260 - mse: 2.0001e-04 - mae: 0.0111
33/50 [==================>...........] - ETA: 2s - loss: 0.0264 - mse: 2.0613e-04 - mae: 0.0113
34/50 [===================>..........] - ETA: 2s - loss: 0.0264 - mse: 2.0577e-04 - mae: 0.0113
35/50 [====================>.........] - ETA: 2s - loss: 0.0269 - mse: 2.1420e-04 - mae: 0.0115
36/50 [====================>.........] - ETA: 2s - loss: 0.0271 - mse: 2.1733e-04 - mae: 0.0116
37/50 [=====================>........] - ETA: 1s - loss: 0.0275 - mse: 2.2402e-04 - mae: 0.0118
38/50 [=====================>........] - ETA: 1s - loss: 0.0277 - mse: 2.2702e-04 - mae: 0.0119
39/50 [======================>.......] - ETA: 1s - loss: 0.0279 - mse: 2.3104e-04 - mae: 0.0120
40/50 [=======================>......] - ETA: 1s - loss: 0.0279 - mse: 2.3064e-04 - mae: 0.0120
41/50 [=======================>......] - ETA: 1s - loss: 0.0281 - mse: 2.3329e-04 - mae: 0.0120
42/50 [========================>.....] - ETA: 1s - loss: 0.0281 - mse: 2.3370e-04 - mae: 0.0120
43/50 [========================>.....] - ETA: 1s - loss: 0.0281 - mse: 2.3346e-04 - mae: 0.0120
44/50 [=========================>....] - ETA: 0s - loss: 0.0282 - mse: 2.3536e-04 - mae: 0.0121
45/50 [==========================>...] - ETA: 0s - loss: 0.0283 - mse: 2.3557e-04 - mae: 0.0121
46/50 [==========================>...] - ETA: 0s - loss: 0.0283 - mse: 2.3511e-04 - mae: 0.0121
47/50 [===========================>..] - ETA: 0s - loss: 0.0285 - mse: 2.3843e-04 - mae: 0.0122
48/50 [===========================>..] - ETA: 0s - loss: 0.0284 - mse: 2.3722e-04 - mae: 0.0122
49/50 [============================>.] - ETA: 0s - loss: 0.0287 - mse: 2.4355e-04 - mae: 0.0123
50/50 [==============================] - ETA: 0s - loss: 0.0289 - mse: 2.4588e-04 - mae: 0.0124
50/50 [==============================] - 8s 154ms/step - loss: 0.0289 - mse: 2.4588e-04 - mae: 0.0124
Epoch 34/100

 1/50 [..............................] - ETA: 7s - loss: 0.0429 - mse: 4.9672e-04 - mae: 0.0191
 2/50 [>.............................] - ETA: 7s - loss: 0.0382 - mse: 4.0658e-04 - mae: 0.0168
 3/50 [>.............................] - ETA: 7s - loss: 0.0414 - mse: 4.7268e-04 - mae: 0.0183
 4/50 [=>............................] - ETA: 7s - loss: 0.0394 - mse: 4.2906e-04 - mae: 0.0171
 5/50 [==>...........................] - ETA: 7s - loss: 0.0428 - mse: 5.1090e-04 - mae: 0.0187
 6/50 [==>...........................] - ETA: 6s - loss: 0.0434 - mse: 5.1749e-04 - mae: 0.0189
 7/50 [===>..........................] - ETA: 6s - loss: 0.0439 - mse: 5.3121e-04 - mae: 0.0191
 8/50 [===>..........................] - ETA: 6s - loss: 0.0447 - mse: 5.5169e-04 - mae: 0.0194
 9/50 [====>.........................] - ETA: 6s - loss: 0.0430 - mse: 5.1601e-04 - mae: 0.0187
10/50 [=====>........................] - ETA: 6s - loss: 0.0420 - mse: 4.9309e-04 - mae: 0.0181
11/50 [=====>........................] - ETA: 6s - loss: 0.0415 - mse: 4.8145e-04 - mae: 0.0180
12/50 [======>.......................] - ETA: 5s - loss: 0.0403 - mse: 4.5910e-04 - mae: 0.0174
13/50 [======>.......................] - ETA: 5s - loss: 0.0406 - mse: 4.6139e-04 - mae: 0.0176
14/50 [=======>......................] - ETA: 5s - loss: 0.0396 - mse: 4.4331e-04 - mae: 0.0172
15/50 [========>.....................] - ETA: 5s - loss: 0.0404 - mse: 4.5835e-04 - mae: 0.0175
16/50 [========>.....................] - ETA: 5s - loss: 0.0405 - mse: 4.5894e-04 - mae: 0.0175
17/50 [=========>....................] - ETA: 5s - loss: 0.0406 - mse: 4.5955e-04 - mae: 0.0176
18/50 [=========>....................] - ETA: 4s - loss: 0.0406 - mse: 4.5694e-04 - mae: 0.0175
19/50 [==========>...................] - ETA: 4s - loss: 0.0406 - mse: 4.5705e-04 - mae: 0.0175
20/50 [===========>..................] - ETA: 4s - loss: 0.0404 - mse: 4.5215e-04 - mae: 0.0174
21/50 [===========>..................] - ETA: 4s - loss: 0.0404 - mse: 4.5147e-04 - mae: 0.0174
22/50 [============>.................] - ETA: 4s - loss: 0.0401 - mse: 4.4369e-04 - mae: 0.0172
23/50 [============>.................] - ETA: 4s - loss: 0.0402 - mse: 4.4665e-04 - mae: 0.0173
24/50 [=============>................] - ETA: 4s - loss: 0.0400 - mse: 4.4169e-04 - mae: 0.0171
25/50 [==============>...............] - ETA: 3s - loss: 0.0402 - mse: 4.4570e-04 - mae: 0.0173
26/50 [==============>...............] - ETA: 3s - loss: 0.0401 - mse: 4.4222e-04 - mae: 0.0171
27/50 [===============>..............] - ETA: 3s - loss: 0.0404 - mse: 4.4779e-04 - mae: 0.0173
28/50 [===============>..............] - ETA: 3s - loss: 0.0405 - mse: 4.5017e-04 - mae: 0.0173
29/50 [================>.............] - ETA: 3s - loss: 0.0405 - mse: 4.4847e-04 - mae: 0.0173
30/50 [=================>............] - ETA: 3s - loss: 0.0403 - mse: 4.4438e-04 - mae: 0.0172
31/50 [=================>............] - ETA: 2s - loss: 0.0403 - mse: 4.4592e-04 - mae: 0.0172
32/50 [==================>...........] - ETA: 2s - loss: 0.0402 - mse: 4.4314e-04 - mae: 0.0172
33/50 [==================>...........] - ETA: 2s - loss: 0.0403 - mse: 4.4449e-04 - mae: 0.0172
34/50 [===================>..........] - ETA: 2s - loss: 0.0401 - mse: 4.4107e-04 - mae: 0.0172
35/50 [====================>.........] - ETA: 2s - loss: 0.0403 - mse: 4.4621e-04 - mae: 0.0173
36/50 [====================>.........] - ETA: 2s - loss: 0.0405 - mse: 4.4893e-04 - mae: 0.0174
37/50 [=====================>........] - ETA: 2s - loss: 0.0403 - mse: 4.4522e-04 - mae: 0.0173
38/50 [=====================>........] - ETA: 1s - loss: 0.0401 - mse: 4.4048e-04 - mae: 0.0172
39/50 [======================>.......] - ETA: 1s - loss: 0.0402 - mse: 4.4276e-04 - mae: 0.0173
40/50 [=======================>......] - ETA: 1s - loss: 0.0401 - mse: 4.4114e-04 - mae: 0.0172
41/50 [=======================>......] - ETA: 1s - loss: 0.0402 - mse: 4.4268e-04 - mae: 0.0173
42/50 [========================>.....] - ETA: 1s - loss: 0.0402 - mse: 4.4121e-04 - mae: 0.0173
43/50 [========================>.....] - ETA: 1s - loss: 0.0402 - mse: 4.4298e-04 - mae: 0.0173
44/50 [=========================>....] - ETA: 0s - loss: 0.0403 - mse: 4.4477e-04 - mae: 0.0174
45/50 [==========================>...] - ETA: 0s - loss: 0.0401 - mse: 4.4042e-04 - mae: 0.0173
46/50 [==========================>...] - ETA: 0s - loss: 0.0398 - mse: 4.3515e-04 - mae: 0.0172
47/50 [===========================>..] - ETA: 0s - loss: 0.0399 - mse: 4.3836e-04 - mae: 0.0172
48/50 [===========================>..] - ETA: 0s - loss: 0.0399 - mse: 4.3810e-04 - mae: 0.0172
49/50 [============================>.] - ETA: 0s - loss: 0.0399 - mse: 4.3791e-04 - mae: 0.0173
50/50 [==============================] - ETA: 0s - loss: 0.0398 - mse: 4.3615e-04 - mae: 0.0173
50/50 [==============================] - 8s 154ms/step - loss: 0.0398 - mse: 4.3615e-04 - mae: 0.0173
Epoch 35/100

 1/50 [..............................] - ETA: 8s - loss: 0.0419 - mse: 4.9244e-04 - mae: 0.0186
 2/50 [>.............................] - ETA: 4s - loss: 0.0409 - mse: 4.6792e-04 - mae: 0.0183
 3/50 [>.............................] - ETA: 7s - loss: 0.0384 - mse: 4.1010e-04 - mae: 0.0171
 4/50 [=>............................] - ETA: 6s - loss: 0.0356 - mse: 3.5838e-04 - mae: 0.0159
 5/50 [==>...........................] - ETA: 6s - loss: 0.0383 - mse: 4.1986e-04 - mae: 0.0171
