
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 17:44:47.345803: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:44:47.346321: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:44:55.951176: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:44:57.079764: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
 1/50 [..............................] - ETA: 12s - loss: 0.0403 - mse: 4.2175e-04 - mae: 0.0177
 2/50 [>.............................] - ETA: 12s - loss: 0.0376 - mse: 3.7501e-04 - mae: 0.0162
 3/50 [>.............................] - ETA: 11s - loss: 0.0369 - mse: 3.6505e-04 - mae: 0.0160
 4/50 [=>............................] - ETA: 11s - loss: 0.0356 - mse: 3.4233e-04 - mae: 0.0154
 5/50 [==>...........................] - ETA: 11s - loss: 0.0352 - mse: 3.3671e-04 - mae: 0.0152
 6/50 [==>...........................] - ETA: 11s - loss: 0.0347 - mse: 3.2947e-04 - mae: 0.0150
 7/50 [===>..........................] - ETA: 10s - loss: 0.0339 - mse: 3.1702e-04 - mae: 0.0147
 8/50 [===>..........................] - ETA: 10s - loss: 0.0341 - mse: 3.2428e-04 - mae: 0.0147
 9/50 [====>.........................] - ETA: 10s - loss: 0.0335 - mse: 3.1545e-04 - mae: 0.0144
10/50 [=====>........................] - ETA: 10s - loss: 0.0337 - mse: 3.2420e-04 - mae: 0.0145
11/50 [=====>........................] - ETA: 9s - loss: 0.0337 - mse: 3.2394e-04 - mae: 0.0144 
12/50 [======>.......................] - ETA: 9s - loss: 0.0334 - mse: 3.2021e-04 - mae: 0.0143
13/50 [======>.......................] - ETA: 9s - loss: 0.0332 - mse: 3.1640e-04 - mae: 0.0142
14/50 [=======>......................] - ETA: 8s - loss: 0.0331 - mse: 3.1433e-04 - mae: 0.0141
15/50 [========>.....................] - ETA: 8s - loss: 0.0329 - mse: 3.1184e-04 - mae: 0.0140
16/50 [========>.....................] - ETA: 8s - loss: 0.0326 - mse: 3.0721e-04 - mae: 0.0139
17/50 [=========>....................] - ETA: 8s - loss: 0.0324 - mse: 3.0319e-04 - mae: 0.0138
18/50 [=========>....................] - ETA: 8s - loss: 0.0321 - mse: 2.9854e-04 - mae: 0.0137
19/50 [==========>...................] - ETA: 7s - loss: 0.0319 - mse: 2.9507e-04 - mae: 0.0136
20/50 [===========>..................] - ETA: 7s - loss: 0.0315 - mse: 2.8837e-04 - mae: 0.0134
21/50 [===========>..................] - ETA: 7s - loss: 0.0314 - mse: 2.8641e-04 - mae: 0.0133
22/50 [============>.................] - ETA: 7s - loss: 0.0309 - mse: 2.7889e-04 - mae: 0.0131
23/50 [============>.................] - ETA: 6s - loss: 0.0310 - mse: 2.7981e-04 - mae: 0.0131
24/50 [=============>................] - ETA: 6s - loss: 0.0308 - mse: 2.7737e-04 - mae: 0.0130
25/50 [==============>...............] - ETA: 6s - loss: 0.0305 - mse: 2.7267e-04 - mae: 0.0129
26/50 [==============>...............] - ETA: 6s - loss: 0.0305 - mse: 2.7245e-04 - mae: 0.0129
27/50 [===============>..............] - ETA: 5s - loss: 0.0302 - mse: 2.6834e-04 - mae: 0.0128
28/50 [===============>..............] - ETA: 5s - loss: 0.0304 - mse: 2.7085e-04 - mae: 0.0129
29/50 [================>.............] - ETA: 5s - loss: 0.0303 - mse: 2.7018e-04 - mae: 0.0128
30/50 [=================>............] - ETA: 4s - loss: 0.0303 - mse: 2.6947e-04 - mae: 0.0128
31/50 [=================>............] - ETA: 4s - loss: 0.0303 - mse: 2.6945e-04 - mae: 0.0128
32/50 [==================>...........] - ETA: 4s - loss: 0.0302 - mse: 2.6705e-04 - mae: 0.0128
33/50 [==================>...........] - ETA: 4s - loss: 0.0301 - mse: 2.6633e-04 - mae: 0.0128
34/50 [===================>..........] - ETA: 4s - loss: 0.0299 - mse: 2.6354e-04 - mae: 0.0127
35/50 [====================>.........] - ETA: 3s - loss: 0.0299 - mse: 2.6281e-04 - mae: 0.0127
36/50 [====================>.........] - ETA: 3s - loss: 0.0297 - mse: 2.5944e-04 - mae: 0.0126
37/50 [=====================>........] - ETA: 3s - loss: 0.0299 - mse: 2.6173e-04 - mae: 0.0127
38/50 [=====================>........] - ETA: 3s - loss: 0.0298 - mse: 2.5984e-04 - mae: 0.0126
39/50 [======================>.......] - ETA: 2s - loss: 0.0298 - mse: 2.6023e-04 - mae: 0.0126
40/50 [=======================>......] - ETA: 2s - loss: 0.0297 - mse: 2.5828e-04 - mae: 0.0126
41/50 [=======================>......] - ETA: 2s - loss: 0.0297 - mse: 2.5804e-04 - mae: 0.0126
42/50 [========================>.....] - ETA: 2s - loss: 0.0296 - mse: 2.5699e-04 - mae: 0.0126
43/50 [========================>.....] - ETA: 1s - loss: 0.0296 - mse: 2.5745e-04 - mae: 0.0126
44/50 [=========================>....] - ETA: 1s - loss: 0.0296 - mse: 2.5636e-04 - mae: 0.0125
45/50 [==========================>...] - ETA: 1s - loss: 0.0297 - mse: 2.5785e-04 - mae: 0.0126
46/50 [==========================>...] - ETA: 1s - loss: 0.0297 - mse: 2.5784e-04 - mae: 0.0126
47/50 [===========================>..] - ETA: 0s - loss: 0.0296 - mse: 2.5743e-04 - mae: 0.0126
48/50 [===========================>..] - ETA: 0s - loss: 0.0297 - mse: 2.5818e-04 - mae: 0.0126
49/50 [============================>.] - ETA: 0s - loss: 0.0297 - mse: 2.5839e-04 - mae: 0.0126
50/50 [==============================] - ETA: 0s - loss: 0.0298 - mse: 2.5927e-04 - mae: 0.0126
50/50 [==============================] - 13s 253ms/step - loss: 0.0298 - mse: 2.5927e-04 - mae: 0.0126
Epoch 17/100

 1/50 [..............................] - ETA: 12s - loss: 0.0255 - mse: 1.9458e-04 - mae: 0.0111
 2/50 [>.............................] - ETA: 7s - loss: 0.0309 - mse: 2.7529e-04 - mae: 0.0135 
 3/50 [>.............................] - ETA: 11s - loss: 0.0296 - mse: 2.5432e-04 - mae: 0.0128
 4/50 [=>............................] - ETA: 11s - loss: 0.0313 - mse: 2.8150e-04 - mae: 0.0136
 5/50 [==>...........................] - ETA: 11s - loss: 0.0310 - mse: 2.7481e-04 - mae: 0.0134
 6/50 [==>...........................] - ETA: 11s - loss: 0.0318 - mse: 2.8765e-04 - mae: 0.0138
 7/50 [===>..........................] - ETA: 10s - loss: 0.0322 - mse: 2.9742e-04 - mae: 0.0139
 8/50 [===>..........................] - ETA: 10s - loss: 0.0319 - mse: 2.9074e-04 - mae: 0.0137
 9/50 [====>.........................] - ETA: 10s - loss: 0.0328 - mse: 3.1003e-04 - mae: 0.0140
10/50 [=====>........................] - ETA: 10s - loss: 0.0326 - mse: 3.0613e-04 - mae: 0.0138
11/50 [=====>........................] - ETA: 9s - loss: 0.0330 - mse: 3.1302e-04 - mae: 0.0139 
12/50 [======>.......................] - ETA: 9s - loss: 0.0333 - mse: 3.2080e-04 - mae: 0.0140
13/50 [======>.......................] - ETA: 9s - loss: 0.0328 - mse: 3.1074e-04 - mae: 0.0138
14/50 [=======>......................] - ETA: 9s - loss: 0.0329 - mse: 3.1214e-04 - mae: 0.0138
15/50 [========>.....................] - ETA: 8s - loss: 0.0326 - mse: 3.0539e-04 - mae: 0.0137
16/50 [========>.....................] - ETA: 8s - loss: 0.0330 - mse: 3.1191e-04 - mae: 0.0139
17/50 [=========>....................] - ETA: 8s - loss: 0.0330 - mse: 3.1188e-04 - mae: 0.0139
18/50 [=========>....................] - ETA: 8s - loss: 0.0330 - mse: 3.1178e-04 - mae: 0.0140
19/50 [==========>...................] - ETA: 7s - loss: 0.0326 - mse: 3.0445e-04 - mae: 0.0138
20/50 [===========>..................] - ETA: 7s - loss: 0.0326 - mse: 3.0463e-04 - mae: 0.0138
21/50 [===========>..................] - ETA: 7s - loss: 0.0325 - mse: 3.0261e-04 - mae: 0.0137
22/50 [============>.................] - ETA: 7s - loss: 0.0326 - mse: 3.0360e-04 - mae: 0.0138
23/50 [============>.................] - ETA: 6s - loss: 0.0324 - mse: 3.0027e-04 - mae: 0.0136
24/50 [=============>................] - ETA: 6s - loss: 0.0324 - mse: 2.9980e-04 - mae: 0.0137
25/50 [==============>...............] - ETA: 6s - loss: 0.0325 - mse: 3.0042e-04 - mae: 0.0137
26/50 [==============>...............] - ETA: 6s - loss: 0.0324 - mse: 2.9838e-04 - mae: 0.0136
27/50 [===============>..............] - ETA: 5s - loss: 0.0324 - mse: 2.9876e-04 - mae: 0.0136
28/50 [===============>..............] - ETA: 5s - loss: 0.0323 - mse: 2.9612e-04 - mae: 0.0135
29/50 [================>.............] - ETA: 5s - loss: 0.0323 - mse: 2.9634e-04 - mae: 0.0136
30/50 [=================>............] - ETA: 5s - loss: 0.0323 - mse: 2.9627e-04 - mae: 0.0136
31/50 [=================>............] - ETA: 4s - loss: 0.0323 - mse: 2.9623e-04 - mae: 0.0136
32/50 [==================>...........] - ETA: 4s - loss: 0.0322 - mse: 2.9434e-04 - mae: 0.0136
33/50 [==================>...........] - ETA: 4s - loss: 0.0322 - mse: 2.9422e-04 - mae: 0.0136
34/50 [===================>..........] - ETA: 4s - loss: 0.0322 - mse: 2.9473e-04 - mae: 0.0136
35/50 [====================>.........] - ETA: 3s - loss: 0.0323 - mse: 2.9514e-04 - mae: 0.0136
36/50 [====================>.........] - ETA: 3s - loss: 0.0323 - mse: 2.9657e-04 - mae: 0.0136
37/50 [=====================>........] - ETA: 3s - loss: 0.0324 - mse: 2.9802e-04 - mae: 0.0137
38/50 [=====================>........] - ETA: 3s - loss: 0.0324 - mse: 2.9771e-04 - mae: 0.0137
39/50 [======================>.......] - ETA: 2s - loss: 0.0325 - mse: 2.9777e-04 - mae: 0.0137
40/50 [=======================>......] - ETA: 2s - loss: 0.0325 - mse: 2.9852e-04 - mae: 0.0138
41/50 [=======================>......] - ETA: 2s - loss: 0.0324 - mse: 2.9721e-04 - mae: 0.0137
42/50 [========================>.....] - ETA: 2s - loss: 0.0323 - mse: 2.9496e-04 - mae: 0.0137
43/50 [========================>.....] - ETA: 1s - loss: 0.0324 - mse: 2.9632e-04 - mae: 0.0137
44/50 [=========================>....] - ETA: 1s - loss: 0.0323 - mse: 2.9464e-04 - mae: 0.0136
45/50 [==========================>...] - ETA: 1s - loss: 0.0322 - mse: 2.9281e-04 - mae: 0.0136
46/50 [==========================>...] - ETA: 1s - loss: 0.0323 - mse: 2.9414e-04 - mae: 0.0136
47/50 [===========================>..] - ETA: 0s - loss: 0.0322 - mse: 2.9275e-04 - mae: 0.0136
48/50 [===========================>..] - ETA: 0s - loss: 0.0321 - mse: 2.9195e-04 - mae: 0.0136
49/50 [============================>.] - ETA: 0s - loss: 0.0320 - mse: 2.8936e-04 - mae: 0.0135
50/50 [==============================] - ETA: 0s - loss: 0.0322 - mse: 2.9356e-04 - mae: 0.0136
50/50 [==============================] - 13s 253ms/step - loss: 0.0322 - mse: 2.9356e-04 - mae: 0.0136
Epoch 18/100

 1/50 [..............................] - ETA: 12s - loss: 0.0284 - mse: 2.3790e-04 - mae: 0.0120
 2/50 [>.............................] - ETA: 12s - loss: 0.0341 - mse: 3.3017e-04 - mae: 0.0146
 3/50 [>.............................] - ETA: 11s - loss: 0.0342 - mse: 3.3959e-04 - mae: 0.0148
 4/50 [=>............................] - ETA: 11s - loss: 0.0337 - mse: 3.2376e-04 - mae: 0.0145
 5/50 [==>...........................] - ETA: 11s - loss: 0.0338 - mse: 3.2928e-04 - mae: 0.0145
 6/50 [==>...........................] - ETA: 11s - loss: 0.0333 - mse: 3.1925e-04 - mae: 0.0143
 7/50 [===>..........................] - ETA: 10s - loss: 0.0333 - mse: 3.1862e-04 - mae: 0.0143
 8/50 [===>..........................] - ETA: 10s - loss: 0.0333 - mse: 3.2044e-04 - mae: 0.0143
 9/50 [====>.........................] - ETA: 10s - loss: 0.0331 - mse: 3.1575e-04 - mae: 0.0142
10/50 [=====>........................] - ETA: 10s - loss: 0.0340 - mse: 3.3386e-04 - mae: 0.0145
11/50 [=====>........................] - ETA: 9s - loss: 0.0340 - mse: 3.3462e-04 - mae: 0.0145 
12/50 [======>.......................] - ETA: 9s - loss: 0.0345 - mse: 3.4255e-04 - mae: 0.0147
13/50 [======>.......................] - ETA: 9s - loss: 0.0348 - mse: 3.5062e-04 - mae: 0.0148
14/50 [=======>......................] - ETA: 9s - loss: 0.0346 - mse: 3.4571e-04 - mae: 0.0147
15/50 [========>.....................] - ETA: 8s - loss: 0.0348 - mse: 3.4809e-04 - mae: 0.0148
16/50 [========>.....................] - ETA: 8s - loss: 0.0347 - mse: 3.4703e-04 - mae: 0.0148
17/50 [=========>....................] - ETA: 8s - loss: 0.0347 - mse: 3.4577e-04 - mae: 0.0147
18/50 [=========>....................] - ETA: 7s - loss: 0.0346 - mse: 3.4309e-04 - mae: 0.0147
19/50 [==========>...................] - ETA: 7s - loss: 0.0341 - mse: 3.3448e-04 - mae: 0.0145
20/50 [===========>..................] - ETA: 7s - loss: 0.0343 - mse: 3.3907e-04 - mae: 0.0145
21/50 [===========>..................] - ETA: 7s - loss: 0.0342 - mse: 3.3676e-04 - mae: 0.0144
22/50 [============>.................] - ETA: 7s - loss: 0.0342 - mse: 3.3754e-04 - mae: 0.0145
23/50 [============>.................] - ETA: 6s - loss: 0.0341 - mse: 3.3531e-04 - mae: 0.0144
24/50 [=============>................] - ETA: 6s - loss: 0.0342 - mse: 3.3613e-04 - mae: 0.0145
25/50 [==============>...............] - ETA: 6s - loss: 0.0343 - mse: 3.3761e-04 - mae: 0.0145
26/50 [==============>...............] - ETA: 6s - loss: 0.0343 - mse: 3.3793e-04 - mae: 0.0145
27/50 [===============>..............] - ETA: 5s - loss: 0.0343 - mse: 3.3740e-04 - mae: 0.0145
28/50 [===============>..............] - ETA: 5s - loss: 0.0344 - mse: 3.3935e-04 - mae: 0.0146
29/50 [================>.............] - ETA: 5s - loss: 0.0342 - mse: 3.3491e-04 - mae: 0.0145
30/50 [=================>............] - ETA: 5s - loss: 0.0346 - mse: 3.4279e-04 - mae: 0.0147
31/50 [=================>............] - ETA: 4s - loss: 0.0346 - mse: 3.4201e-04 - mae: 0.0147
32/50 [==================>...........] - ETA: 4s - loss: 0.0350 - mse: 3.4887e-04 - mae: 0.0148
33/50 [==================>...........] - ETA: 4s - loss: 0.0353 - mse: 3.5449e-04 - mae: 0.0149
34/50 [===================>..........] - ETA: 4s - loss: 0.0352 - mse: 3.5346e-04 - mae: 0.0149
35/50 [====================>.........] - ETA: 3s - loss: 0.0353 - mse: 3.5446e-04 - mae: 0.0150
36/50 [====================>.........] - ETA: 3s - loss: 0.0352 - mse: 3.5172e-04 - mae: 0.0149
37/50 [=====================>........] - ETA: 3s - loss: 0.0351 - mse: 3.4970e-04 - mae: 0.0149
38/50 [=====================>........] - ETA: 3s - loss: 0.0350 - mse: 3.4852e-04 - mae: 0.0149
39/50 [======================>.......] - ETA: 2s - loss: 0.0351 - mse: 3.4830e-04 - mae: 0.0149
40/50 [=======================>......] - ETA: 2s - loss: 0.0349 - mse: 3.4592e-04 - mae: 0.0148
41/50 [=======================>......] - ETA: 2s - loss: 0.0349 - mse: 3.4504e-04 - mae: 0.0148
42/50 [========================>.....] - ETA: 2s - loss: 0.0348 - mse: 3.4410e-04 - mae: 0.0148
43/50 [========================>.....] - ETA: 1s - loss: 0.0348 - mse: 3.4365e-04 - mae: 0.0148
44/50 [=========================>....] - ETA: 1s - loss: 0.0348 - mse: 3.4299e-04 - mae: 0.0148
45/50 [==========================>...] - ETA: 1s - loss: 0.0346 - mse: 3.4053e-04 - mae: 0.0147
46/50 [==========================>...] - ETA: 1s - loss: 0.0347 - mse: 3.4125e-04 - mae: 0.0147
47/50 [===========================>..] - ETA: 0s - loss: 0.0346 - mse: 3.4007e-04 - mae: 0.0147
48/50 [===========================>..] - ETA: 0s - loss: 0.0346 - mse: 3.4043e-04 - mae: 0.0147
49/50 [============================>.] - ETA: 0s - loss: 0.0347 - mse: 3.4183e-04 - mae: 0.0147
50/50 [==============================] - ETA: 0s - loss: 0.0347 - mse: 3.4084e-04 - mae: 0.0147
50/50 [==============================] - 13s 253ms/step - loss: 0.0347 - mse: 3.4084e-04 - mae: 0.0147
Epoch 19/100

 1/50 [..............................] - ETA: 12s - loss: 0.0390 - mse: 4.2456e-04 - mae: 0.0164
 2/50 [>.............................] - ETA: 12s - loss: 0.0372 - mse: 3.8787e-04 - mae: 0.0158
 3/50 [>.............................] - ETA: 11s - loss: 0.0371 - mse: 3.8406e-04 - mae: 0.0157
 4/50 [=>............................] - ETA: 9s - loss: 0.0372 - mse: 3.8361e-04 - mae: 0.0158 
 5/50 [==>...........................] - ETA: 11s - loss: 0.0363 - mse: 3.6468e-04 - mae: 0.0154
 6/50 [==>...........................] - ETA: 10s - loss: 0.0361 - mse: 3.5963e-04 - mae: 0.0153
 7/50 [===>..........................] - ETA: 10s - loss: 0.0353 - mse: 3.4588e-04 - mae: 0.0149
 8/50 [===>..........................] - ETA: 10s - loss: 0.0356 - mse: 3.4867e-04 - mae: 0.0151
 9/50 [====>.........................] - ETA: 10s - loss: 0.0351 - mse: 3.3994e-04 - mae: 0.0149
10/50 [=====>........................] - ETA: 10s - loss: 0.0355 - mse: 3.4694e-04 - mae: 0.0150
11/50 [=====>........................] - ETA: 9s - loss: 0.0348 - mse: 3.3545e-04 - mae: 0.0148 
12/50 [======>.......................] - ETA: 9s - loss: 0.0357 - mse: 3.5086e-04 - mae: 0.0150
13/50 [======>.......................] - ETA: 9s - loss: 0.0355 - mse: 3.4723e-04 - mae: 0.0150
14/50 [=======>......................] - ETA: 9s - loss: 0.0359 - mse: 3.5501e-04 - mae: 0.0151
15/50 [========>.....................] - ETA: 8s - loss: 0.0360 - mse: 3.5553e-04 - mae: 0.0151
16/50 [========>.....................] - ETA: 8s - loss: 0.0359 - mse: 3.5462e-04 - mae: 0.0150
17/50 [=========>....................] - ETA: 8s - loss: 0.0359 - mse: 3.5417e-04 - mae: 0.0151
18/50 [=========>....................] - ETA: 8s - loss: 0.0356 - mse: 3.4776e-04 - mae: 0.0149
19/50 [==========>...................] - ETA: 7s - loss: 0.0358 - mse: 3.5106e-04 - mae: 0.0150
20/50 [===========>..................] - ETA: 7s - loss: 0.0355 - mse: 3.4679e-04 - mae: 0.0149
21/50 [===========>..................] - ETA: 7s - loss: 0.0357 - mse: 3.5066e-04 - mae: 0.0150
22/50 [============>.................] - ETA: 7s - loss: 0.0355 - mse: 3.4634e-04 - mae: 0.0149
23/50 [============>.................] - ETA: 6s - loss: 0.0356 - mse: 3.4766e-04 - mae: 0.0149
24/50 [=============>................] - ETA: 6s - loss: 0.0352 - mse: 3.4121e-04 - mae: 0.0147
25/50 [==============>...............] - ETA: 6s - loss: 0.0355 - mse: 3.4722e-04 - mae: 0.0149
26/50 [==============>...............] - ETA: 6s - loss: 0.0354 - mse: 3.4718e-04 - mae: 0.0149
27/50 [===============>..............] - ETA: 5s - loss: 0.0353 - mse: 3.4456e-04 - mae: 0.0148
28/50 [===============>..............] - ETA: 5s - loss: 0.0352 - mse: 3.4214e-04 - mae: 0.0148
29/50 [================>.............] - ETA: 5s - loss: 0.0349 - mse: 3.3796e-04 - mae: 0.0147
30/50 [=================>............] - ETA: 5s - loss: 0.0349 - mse: 3.3782e-04 - mae: 0.0147
31/50 [=================>............] - ETA: 4s - loss: 0.0346 - mse: 3.3313e-04 - mae: 0.0146
32/50 [==================>...........] - ETA: 4s - loss: 0.0347 - mse: 3.3545e-04 - mae: 0.0146
33/50 [==================>...........] - ETA: 4s - loss: 0.0346 - mse: 3.3322e-04 - mae: 0.0146
34/50 [===================>..........] - ETA: 4s - loss: 0.0346 - mse: 3.3411e-04 - mae: 0.0146
35/50 [====================>.........] - ETA: 3s - loss: 0.0346 - mse: 3.3508e-04 - mae: 0.0146
36/50 [====================>.........] - ETA: 3s - loss: 0.0344 - mse: 3.3125e-04 - mae: 0.0145
37/50 [=====================>........] - ETA: 3s - loss: 0.0344 - mse: 3.3178e-04 - mae: 0.0145
38/50 [=====================>........] - ETA: 3s - loss: 0.0343 - mse: 3.2919e-04 - mae: 0.0145
39/50 [======================>.......] - ETA: 2s - loss: 0.0344 - mse: 3.3075e-04 - mae: 0.0145
40/50 [=======================>......] - ETA: 2s - loss: 0.0343 - mse: 3.2968e-04 - mae: 0.0145
41/50 [=======================>......] - ETA: 2s - loss: 0.0343 - mse: 3.2845e-04 - mae: 0.0144
42/50 [========================>.....] - ETA: 2s - loss: 0.0341 - mse: 3.2514e-04 - mae: 0.0144
43/50 [========================>.....] - ETA: 1s - loss: 0.0341 - mse: 3.2492e-04 - mae: 0.0144
44/50 [=========================>....] - ETA: 1s - loss: 0.0340 - mse: 3.2259e-04 - mae: 0.0143
45/50 [==========================>...] - ETA: 1s - loss: 0.0339 - mse: 3.2051e-04 - mae: 0.0143
46/50 [==========================>...] - ETA: 1s - loss: 0.0338 - mse: 3.2011e-04 - mae: 0.0143
47/50 [===========================>..] - ETA: 0s - loss: 0.0336 - mse: 3.1609e-04 - mae: 0.0141
48/50 [===========================>..] - ETA: 0s - loss: 0.0338 - mse: 3.2064e-04 - mae: 0.0143
49/50 [============================>.] - ETA: 0s - loss: 0.0336 - mse: 3.1897e-04 - mae: 0.0142
50/50 [==============================] - ETA: 0s - loss: 0.0339 - mse: 3.2517e-04 - mae: 0.0144
50/50 [==============================] - 13s 254ms/step - loss: 0.0339 - mse: 3.2517e-04 - mae: 0.0144
Epoch 20/100

 1/50 [..............................] - ETA: 12s - loss: 0.0425 - mse: 5.4019e-04 - mae: 0.0188
 2/50 [>.............................] - ETA: 11s - loss: 0.0380 - mse: 4.2219e-04 - mae: 0.0166
 3/50 [>.............................] - ETA: 10s - loss: 0.0361 - mse: 3.8632e-04 - mae: 0.0158
 4/50 [=>............................] - ETA: 11s - loss: 0.0364 - mse: 3.8325e-04 - mae: 0.0159
 5/50 [==>...........................] - ETA: 11s - loss: 0.0360 - mse: 3.7048e-04 - mae: 0.0157
 6/50 [==>...........................] - ETA: 11s - loss: 0.0361 - mse: 3.6701e-04 - mae: 0.0157
 7/50 [===>..........................] - ETA: 10s - loss: 0.0351 - mse: 3.4955e-04 - mae: 0.0153
 8/50 [===>..........................] - ETA: 10s - loss: 0.0355 - mse: 3.5308e-04 - mae: 0.0154
 9/50 [====>.........................] - ETA: 10s - loss: 0.0350 - mse: 3.4393e-04 - mae: 0.0152
10/50 [=====>........................] - ETA: 10s - loss: 0.0349 - mse: 3.4007e-04 - mae: 0.0152
11/50 [=====>........................] - ETA: 9s - loss: 0.0342 - mse: 3.2871e-04 - mae: 0.0148 
12/50 [======>.......................] - ETA: 9s - loss: 0.0343 - mse: 3.2907e-04 - mae: 0.0149
13/50 [======>.......................] - ETA: 9s - loss: 0.0338 - mse: 3.1934e-04 - mae: 0.0147
14/50 [=======>......................] - ETA: 9s - loss: 0.0341 - mse: 3.2282e-04 - mae: 0.0148
15/50 [========>.....................] - ETA: 8s - loss: 0.0340 - mse: 3.2098e-04 - mae: 0.0147
16/50 [========>.....................] - ETA: 8s - loss: 0.0336 - mse: 3.1466e-04 - mae: 0.0145
17/50 [=========>....................] - ETA: 8s - loss: 0.0334 - mse: 3.1164e-04 - mae: 0.0144
18/50 [=========>....................] - ETA: 8s - loss: 0.0330 - mse: 3.0362e-04 - mae: 0.0142
19/50 [==========>...................] - ETA: 7s - loss: 0.0327 - mse: 3.0102e-04 - mae: 0.0141
20/50 [===========>..................] - ETA: 7s - loss: 0.0324 - mse: 2.9557e-04 - mae: 0.0140
21/50 [===========>..................] - ETA: 7s - loss: 0.0322 - mse: 2.9296e-04 - mae: 0.0139
22/50 [============>.................] - ETA: 7s - loss: 0.0318 - mse: 2.8650e-04 - mae: 0.0137
23/50 [============>.................] - ETA: 6s - loss: 0.0319 - mse: 2.8808e-04 - mae: 0.0138
24/50 [=============>................] - ETA: 6s - loss: 0.0316 - mse: 2.8360e-04 - mae: 0.0137
25/50 [==============>...............] - ETA: 6s - loss: 0.0318 - mse: 2.8576e-04 - mae: 0.0137
26/50 [==============>...............] - ETA: 6s - loss: 0.0317 - mse: 2.8385e-04 - mae: 0.0137
27/50 [===============>..............] - ETA: 5s - loss: 0.0318 - mse: 2.8515e-04 - mae: 0.0137
28/50 [===============>..............] - ETA: 5s - loss: 0.0317 - mse: 2.8434e-04 - mae: 0.0137
29/50 [================>.............] - ETA: 5s - loss: 0.0318 - mse: 2.8479e-04 - mae: 0.0137
30/50 [=================>............] - ETA: 5s - loss: 0.0317 - mse: 2.8348e-04 - mae: 0.0136
31/50 [=================>............] - ETA: 4s - loss: 0.0317 - mse: 2.8398e-04 - mae: 0.0136
32/50 [==================>...........] - ETA: 4s - loss: 0.0316 - mse: 2.8260e-04 - mae: 0.0136
33/50 [==================>...........] - ETA: 4s - loss: 0.0317 - mse: 2.8344e-04 - mae: 0.0136
