
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 18:20:18.647224: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:20:18.647289: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:20:22.341272: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:20:23.163049: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
13/50 [======>.......................] - ETA: 16s - loss: 0.0516 - mse: 7.4756e-04 - mae: 0.0209
14/50 [=======>......................] - ETA: 15s - loss: 0.0516 - mse: 7.4712e-04 - mae: 0.0209
15/50 [========>.....................] - ETA: 15s - loss: 0.0509 - mse: 7.3016e-04 - mae: 0.0206
16/50 [========>.....................] - ETA: 14s - loss: 0.0509 - mse: 7.2942e-04 - mae: 0.0206
17/50 [=========>....................] - ETA: 14s - loss: 0.0503 - mse: 7.1301e-04 - mae: 0.0203
18/50 [=========>....................] - ETA: 13s - loss: 0.0508 - mse: 7.2707e-04 - mae: 0.0204
19/50 [==========>...................] - ETA: 13s - loss: 0.0510 - mse: 7.3081e-04 - mae: 0.0205
20/50 [===========>..................] - ETA: 13s - loss: 0.0507 - mse: 7.2447e-04 - mae: 0.0203
21/50 [===========>..................] - ETA: 12s - loss: 0.0507 - mse: 7.2204e-04 - mae: 0.0204
22/50 [============>.................] - ETA: 12s - loss: 0.0501 - mse: 7.0751e-04 - mae: 0.0202
23/50 [============>.................] - ETA: 11s - loss: 0.0504 - mse: 7.1426e-04 - mae: 0.0203
24/50 [=============>................] - ETA: 11s - loss: 0.0500 - mse: 7.0423e-04 - mae: 0.0202
25/50 [==============>...............] - ETA: 10s - loss: 0.0503 - mse: 7.1348e-04 - mae: 0.0204
26/50 [==============>...............] - ETA: 10s - loss: 0.0506 - mse: 7.2264e-04 - mae: 0.0205
27/50 [===============>..............] - ETA: 10s - loss: 0.0502 - mse: 7.1362e-04 - mae: 0.0204
28/50 [===============>..............] - ETA: 9s - loss: 0.0503 - mse: 7.1421e-04 - mae: 0.0205 
29/50 [================>.............] - ETA: 9s - loss: 0.0501 - mse: 7.0713e-04 - mae: 0.0203
30/50 [=================>............] - ETA: 8s - loss: 0.0501 - mse: 7.0751e-04 - mae: 0.0203
31/50 [=================>............] - ETA: 8s - loss: 0.0500 - mse: 7.0644e-04 - mae: 0.0202
32/50 [==================>...........] - ETA: 7s - loss: 0.0498 - mse: 7.0080e-04 - mae: 0.0202
33/50 [==================>...........] - ETA: 7s - loss: 0.0495 - mse: 6.9385e-04 - mae: 0.0201
34/50 [===================>..........] - ETA: 7s - loss: 0.0493 - mse: 6.8796e-04 - mae: 0.0200
35/50 [====================>.........] - ETA: 6s - loss: 0.0491 - mse: 6.8143e-04 - mae: 0.0199
36/50 [====================>.........] - ETA: 6s - loss: 0.0486 - mse: 6.7013e-04 - mae: 0.0197
37/50 [=====================>........] - ETA: 5s - loss: 0.0485 - mse: 6.6690e-04 - mae: 0.0197
38/50 [=====================>........] - ETA: 5s - loss: 0.0479 - mse: 6.5507e-04 - mae: 0.0195
39/50 [======================>.......] - ETA: 4s - loss: 0.0475 - mse: 6.4666e-04 - mae: 0.0194
40/50 [=======================>......] - ETA: 4s - loss: 0.0474 - mse: 6.4411e-04 - mae: 0.0194
41/50 [=======================>......] - ETA: 3s - loss: 0.0470 - mse: 6.3467e-04 - mae: 0.0192
42/50 [========================>.....] - ETA: 3s - loss: 0.0468 - mse: 6.3001e-04 - mae: 0.0192
43/50 [========================>.....] - ETA: 3s - loss: 0.0467 - mse: 6.2593e-04 - mae: 0.0191
44/50 [=========================>....] - ETA: 2s - loss: 0.0464 - mse: 6.1874e-04 - mae: 0.0190
45/50 [==========================>...] - ETA: 2s - loss: 0.0463 - mse: 6.1702e-04 - mae: 0.0190
46/50 [==========================>...] - ETA: 1s - loss: 0.0462 - mse: 6.1303e-04 - mae: 0.0189
47/50 [===========================>..] - ETA: 1s - loss: 0.0458 - mse: 6.0530e-04 - mae: 0.0188
48/50 [===========================>..] - ETA: 0s - loss: 0.0462 - mse: 6.1684e-04 - mae: 0.0190
49/50 [============================>.] - ETA: 0s - loss: 0.0462 - mse: 6.1762e-04 - mae: 0.0190
50/50 [==============================] - ETA: 0s - loss: 0.0466 - mse: 6.2936e-04 - mae: 0.0192
50/50 [==============================] - 22s 437ms/step - loss: 0.0466 - mse: 6.2936e-04 - mae: 0.0192
Epoch 24/100

 1/50 [..............................] - ETA: 21s - loss: 0.0592 - mse: 9.7687e-04 - mae: 0.0240
 2/50 [>.............................] - ETA: 20s - loss: 0.0574 - mse: 8.9534e-04 - mae: 0.0241
 3/50 [>.............................] - ETA: 18s - loss: 0.0538 - mse: 7.8558e-04 - mae: 0.0221
 4/50 [=>............................] - ETA: 20s - loss: 0.0559 - mse: 8.5233e-04 - mae: 0.0234
 5/50 [==>...........................] - ETA: 19s - loss: 0.0544 - mse: 8.1169e-04 - mae: 0.0227
 6/50 [==>...........................] - ETA: 19s - loss: 0.0566 - mse: 8.7557e-04 - mae: 0.0240
 7/50 [===>..........................] - ETA: 18s - loss: 0.0565 - mse: 8.6924e-04 - mae: 0.0241
 8/50 [===>..........................] - ETA: 18s - loss: 0.0571 - mse: 8.8853e-04 - mae: 0.0244
 9/50 [====>.........................] - ETA: 17s - loss: 0.0578 - mse: 9.1063e-04 - mae: 0.0248
10/50 [=====>........................] - ETA: 17s - loss: 0.0560 - mse: 8.6574e-04 - mae: 0.0241
11/50 [=====>........................] - ETA: 17s - loss: 0.0549 - mse: 8.3215e-04 - mae: 0.0236
12/50 [======>.......................] - ETA: 16s - loss: 0.0547 - mse: 8.2677e-04 - mae: 0.0236
13/50 [======>.......................] - ETA: 16s - loss: 0.0534 - mse: 7.9500e-04 - mae: 0.0230
14/50 [=======>......................] - ETA: 15s - loss: 0.0541 - mse: 8.1482e-04 - mae: 0.0234
15/50 [========>.....................] - ETA: 15s - loss: 0.0539 - mse: 8.0412e-04 - mae: 0.0232
16/50 [========>.....................] - ETA: 14s - loss: 0.0543 - mse: 8.1597e-04 - mae: 0.0235
17/50 [=========>....................] - ETA: 14s - loss: 0.0546 - mse: 8.2542e-04 - mae: 0.0236
18/50 [=========>....................] - ETA: 13s - loss: 0.0541 - mse: 8.1256e-04 - mae: 0.0234
19/50 [==========>...................] - ETA: 13s - loss: 0.0540 - mse: 8.0809e-04 - mae: 0.0234
20/50 [===========>..................] - ETA: 13s - loss: 0.0533 - mse: 7.8913e-04 - mae: 0.0230
21/50 [===========>..................] - ETA: 12s - loss: 0.0528 - mse: 7.7542e-04 - mae: 0.0228
22/50 [============>.................] - ETA: 12s - loss: 0.0520 - mse: 7.5579e-04 - mae: 0.0224
23/50 [============>.................] - ETA: 11s - loss: 0.0512 - mse: 7.3734e-04 - mae: 0.0221
24/50 [=============>................] - ETA: 11s - loss: 0.0508 - mse: 7.2632e-04 - mae: 0.0220
25/50 [==============>...............] - ETA: 10s - loss: 0.0498 - mse: 7.0446e-04 - mae: 0.0215
26/50 [==============>...............] - ETA: 10s - loss: 0.0495 - mse: 6.9555e-04 - mae: 0.0214
27/50 [===============>..............] - ETA: 10s - loss: 0.0488 - mse: 6.7995e-04 - mae: 0.0211
28/50 [===============>..............] - ETA: 9s - loss: 0.0480 - mse: 6.6297e-04 - mae: 0.0207 
29/50 [================>.............] - ETA: 9s - loss: 0.0475 - mse: 6.5068e-04 - mae: 0.0205
30/50 [=================>............] - ETA: 8s - loss: 0.0473 - mse: 6.4464e-04 - mae: 0.0203
31/50 [=================>............] - ETA: 8s - loss: 0.0464 - mse: 6.2794e-04 - mae: 0.0200
32/50 [==================>...........] - ETA: 7s - loss: 0.0469 - mse: 6.4160e-04 - mae: 0.0201
33/50 [==================>...........] - ETA: 7s - loss: 0.0465 - mse: 6.3267e-04 - mae: 0.0199
34/50 [===================>..........] - ETA: 6s - loss: 0.0472 - mse: 6.5092e-04 - mae: 0.0202
35/50 [====================>.........] - ETA: 6s - loss: 0.0473 - mse: 6.5427e-04 - mae: 0.0203
36/50 [====================>.........] - ETA: 6s - loss: 0.0477 - mse: 6.6631e-04 - mae: 0.0204
37/50 [=====================>........] - ETA: 5s - loss: 0.0482 - mse: 6.8136e-04 - mae: 0.0207
38/50 [=====================>........] - ETA: 5s - loss: 0.0478 - mse: 6.7256e-04 - mae: 0.0205
39/50 [======================>.......] - ETA: 4s - loss: 0.0478 - mse: 6.7126e-04 - mae: 0.0205
40/50 [=======================>......] - ETA: 4s - loss: 0.0476 - mse: 6.6682e-04 - mae: 0.0204
41/50 [=======================>......] - ETA: 3s - loss: 0.0475 - mse: 6.6373e-04 - mae: 0.0203
42/50 [========================>.....] - ETA: 3s - loss: 0.0471 - mse: 6.5455e-04 - mae: 0.0202
43/50 [========================>.....] - ETA: 3s - loss: 0.0470 - mse: 6.4918e-04 - mae: 0.0201
44/50 [=========================>....] - ETA: 2s - loss: 0.0467 - mse: 6.4324e-04 - mae: 0.0200
45/50 [==========================>...] - ETA: 2s - loss: 0.0464 - mse: 6.3580e-04 - mae: 0.0198
46/50 [==========================>...] - ETA: 1s - loss: 0.0462 - mse: 6.2974e-04 - mae: 0.0197
47/50 [===========================>..] - ETA: 1s - loss: 0.0460 - mse: 6.2647e-04 - mae: 0.0197
48/50 [===========================>..] - ETA: 0s - loss: 0.0456 - mse: 6.1745e-04 - mae: 0.0195
49/50 [============================>.] - ETA: 0s - loss: 0.0458 - mse: 6.2072e-04 - mae: 0.0196
50/50 [==============================] - ETA: 0s - loss: 0.0456 - mse: 6.1802e-04 - mae: 0.0195
50/50 [==============================] - 22s 435ms/step - loss: 0.0456 - mse: 6.1802e-04 - mae: 0.0195
Epoch 25/100

 1/50 [..............................] - ETA: 21s - loss: 0.0448 - mse: 5.5133e-04 - mae: 0.0201
 2/50 [>.............................] - ETA: 21s - loss: 0.0374 - mse: 4.2062e-04 - mae: 0.0166
 3/50 [>.............................] - ETA: 20s - loss: 0.0418 - mse: 5.0605e-04 - mae: 0.0185
 4/50 [=>............................] - ETA: 20s - loss: 0.0394 - mse: 4.5092e-04 - mae: 0.0172
 5/50 [==>...........................] - ETA: 19s - loss: 0.0412 - mse: 4.8509e-04 - mae: 0.0181
 6/50 [==>...........................] - ETA: 19s - loss: 0.0400 - mse: 4.6298e-04 - mae: 0.0174
 7/50 [===>..........................] - ETA: 18s - loss: 0.0425 - mse: 5.2052e-04 - mae: 0.0187
 8/50 [===>..........................] - ETA: 18s - loss: 0.0424 - mse: 5.1507e-04 - mae: 0.0186
 9/50 [====>.........................] - ETA: 17s - loss: 0.0441 - mse: 5.5497e-04 - mae: 0.0195
10/50 [=====>........................] - ETA: 17s - loss: 0.0447 - mse: 5.6648e-04 - mae: 0.0198
11/50 [=====>........................] - ETA: 17s - loss: 0.0457 - mse: 5.9124e-04 - mae: 0.0201
12/50 [======>.......................] - ETA: 16s - loss: 0.0457 - mse: 5.9037e-04 - mae: 0.0201
13/50 [======>.......................] - ETA: 16s - loss: 0.0464 - mse: 6.0751e-04 - mae: 0.0202
14/50 [=======>......................] - ETA: 15s - loss: 0.0467 - mse: 6.1197e-04 - mae: 0.0203
15/50 [========>.....................] - ETA: 15s - loss: 0.0463 - mse: 6.0259e-04 - mae: 0.0200
16/50 [========>.....................] - ETA: 14s - loss: 0.0462 - mse: 5.9896e-04 - mae: 0.0199
17/50 [=========>....................] - ETA: 14s - loss: 0.0456 - mse: 5.8510e-04 - mae: 0.0196
18/50 [=========>....................] - ETA: 13s - loss: 0.0449 - mse: 5.6882e-04 - mae: 0.0193
19/50 [==========>...................] - ETA: 13s - loss: 0.0449 - mse: 5.6743e-04 - mae: 0.0193
20/50 [===========>..................] - ETA: 13s - loss: 0.0440 - mse: 5.5076e-04 - mae: 0.0189
21/50 [===========>..................] - ETA: 12s - loss: 0.0442 - mse: 5.5318e-04 - mae: 0.0189
22/50 [============>.................] - ETA: 12s - loss: 0.0437 - mse: 5.4206e-04 - mae: 0.0187
23/50 [============>.................] - ETA: 11s - loss: 0.0440 - mse: 5.4803e-04 - mae: 0.0188
24/50 [=============>................] - ETA: 11s - loss: 0.0439 - mse: 5.4368e-04 - mae: 0.0188
25/50 [==============>...............] - ETA: 10s - loss: 0.0441 - mse: 5.4702e-04 - mae: 0.0189
26/50 [==============>...............] - ETA: 10s - loss: 0.0442 - mse: 5.4778e-04 - mae: 0.0189
27/50 [===============>..............] - ETA: 10s - loss: 0.0440 - mse: 5.4350e-04 - mae: 0.0189
28/50 [===============>..............] - ETA: 9s - loss: 0.0438 - mse: 5.3811e-04 - mae: 0.0188 
29/50 [================>.............] - ETA: 9s - loss: 0.0437 - mse: 5.3331e-04 - mae: 0.0188
30/50 [=================>............] - ETA: 8s - loss: 0.0434 - mse: 5.2670e-04 - mae: 0.0187
31/50 [=================>............] - ETA: 8s - loss: 0.0432 - mse: 5.2239e-04 - mae: 0.0186
32/50 [==================>...........] - ETA: 7s - loss: 0.0429 - mse: 5.1496e-04 - mae: 0.0184
33/50 [==================>...........] - ETA: 7s - loss: 0.0429 - mse: 5.1488e-04 - mae: 0.0185
34/50 [===================>..........] - ETA: 6s - loss: 0.0426 - mse: 5.0863e-04 - mae: 0.0183
35/50 [====================>.........] - ETA: 6s - loss: 0.0427 - mse: 5.1203e-04 - mae: 0.0184
36/50 [====================>.........] - ETA: 6s - loss: 0.0427 - mse: 5.1067e-04 - mae: 0.0184
37/50 [=====================>........] - ETA: 5s - loss: 0.0427 - mse: 5.1104e-04 - mae: 0.0184
38/50 [=====================>........] - ETA: 5s - loss: 0.0427 - mse: 5.1042e-04 - mae: 0.0184
39/50 [======================>.......] - ETA: 4s - loss: 0.0425 - mse: 5.0596e-04 - mae: 0.0184
40/50 [=======================>......] - ETA: 4s - loss: 0.0422 - mse: 5.0032e-04 - mae: 0.0182
41/50 [=======================>......] - ETA: 3s - loss: 0.0422 - mse: 4.9919e-04 - mae: 0.0182
42/50 [========================>.....] - ETA: 3s - loss: 0.0419 - mse: 4.9420e-04 - mae: 0.0181
43/50 [========================>.....] - ETA: 3s - loss: 0.0420 - mse: 4.9636e-04 - mae: 0.0182
44/50 [=========================>....] - ETA: 2s - loss: 0.0420 - mse: 4.9439e-04 - mae: 0.0181
45/50 [==========================>...] - ETA: 2s - loss: 0.0420 - mse: 4.9367e-04 - mae: 0.0181
46/50 [==========================>...] - ETA: 1s - loss: 0.0419 - mse: 4.9302e-04 - mae: 0.0181
47/50 [===========================>..] - ETA: 1s - loss: 0.0417 - mse: 4.8878e-04 - mae: 0.0180
48/50 [===========================>..] - ETA: 0s - loss: 0.0415 - mse: 4.8420e-04 - mae: 0.0179
49/50 [============================>.] - ETA: 0s - loss: 0.0415 - mse: 4.8345e-04 - mae: 0.0178
50/50 [==============================] - ETA: 0s - loss: 0.0412 - mse: 4.7844e-04 - mae: 0.0177
50/50 [==============================] - 22s 437ms/step - loss: 0.0412 - mse: 4.7844e-04 - mae: 0.0177
Epoch 26/100

 1/50 [..............................] - ETA: 21s - loss: 0.0519 - mse: 6.9789e-04 - mae: 0.0209
 2/50 [>.............................] - ETA: 20s - loss: 0.0500 - mse: 6.5715e-04 - mae: 0.0208
 3/50 [>.............................] - ETA: 17s - loss: 0.0435 - mse: 5.3034e-04 - mae: 0.0181
 4/50 [=>............................] - ETA: 20s - loss: 0.0439 - mse: 5.3217e-04 - mae: 0.0183
 5/50 [==>...........................] - ETA: 19s - loss: 0.0393 - mse: 4.5160e-04 - mae: 0.0165
 6/50 [==>...........................] - ETA: 19s - loss: 0.0365 - mse: 4.0069e-04 - mae: 0.0152
 7/50 [===>..........................] - ETA: 18s - loss: 0.0365 - mse: 3.9477e-04 - mae: 0.0152
 8/50 [===>..........................] - ETA: 17s - loss: 0.0347 - mse: 3.6376e-04 - mae: 0.0145
 9/50 [====>.........................] - ETA: 17s - loss: 0.0359 - mse: 3.8343e-04 - mae: 0.0150
10/50 [=====>........................] - ETA: 17s - loss: 0.0351 - mse: 3.6755e-04 - mae: 0.0147
11/50 [=====>........................] - ETA: 16s - loss: 0.0363 - mse: 3.9047e-04 - mae: 0.0152
12/50 [======>.......................] - ETA: 16s - loss: 0.0369 - mse: 4.0357e-04 - mae: 0.0154
13/50 [======>.......................] - ETA: 16s - loss: 0.0365 - mse: 3.9365e-04 - mae: 0.0152
14/50 [=======>......................] - ETA: 15s - loss: 0.0365 - mse: 3.9274e-04 - mae: 0.0153
15/50 [========>.....................] - ETA: 15s - loss: 0.0361 - mse: 3.8389e-04 - mae: 0.0151
16/50 [========>.....................] - ETA: 14s - loss: 0.0358 - mse: 3.7781e-04 - mae: 0.0150
17/50 [=========>....................] - ETA: 14s - loss: 0.0355 - mse: 3.7182e-04 - mae: 0.0149
18/50 [=========>....................] - ETA: 13s - loss: 0.0347 - mse: 3.5899e-04 - mae: 0.0146
19/50 [==========>...................] - ETA: 13s - loss: 0.0352 - mse: 3.6629e-04 - mae: 0.0148
20/50 [===========>..................] - ETA: 13s - loss: 0.0348 - mse: 3.6034e-04 - mae: 0.0147
21/50 [===========>..................] - ETA: 12s - loss: 0.0351 - mse: 3.6521e-04 - mae: 0.0149
22/50 [============>.................] - ETA: 12s - loss: 0.0351 - mse: 3.6451e-04 - mae: 0.0149
23/50 [============>.................] - ETA: 11s - loss: 0.0354 - mse: 3.6827e-04 - mae: 0.0150
24/50 [=============>................] - ETA: 11s - loss: 0.0356 - mse: 3.7125e-04 - mae: 0.0151
25/50 [==============>...............] - ETA: 10s - loss: 0.0354 - mse: 3.6742e-04 - mae: 0.0151
26/50 [==============>...............] - ETA: 10s - loss: 0.0355 - mse: 3.6811e-04 - mae: 0.0151
27/50 [===============>..............] - ETA: 9s - loss: 0.0354 - mse: 3.6612e-04 - mae: 0.0151 
28/50 [===============>..............] - ETA: 9s - loss: 0.0353 - mse: 3.6342e-04 - mae: 0.0150
29/50 [================>.............] - ETA: 9s - loss: 0.0357 - mse: 3.7289e-04 - mae: 0.0152
30/50 [=================>............] - ETA: 8s - loss: 0.0357 - mse: 3.7211e-04 - mae: 0.0152
31/50 [=================>............] - ETA: 8s - loss: 0.0361 - mse: 3.8056e-04 - mae: 0.0154
32/50 [==================>...........] - ETA: 7s - loss: 0.0363 - mse: 3.8451e-04 - mae: 0.0155
33/50 [==================>...........] - ETA: 7s - loss: 0.0363 - mse: 3.8369e-04 - mae: 0.0155
34/50 [===================>..........] - ETA: 6s - loss: 0.0367 - mse: 3.9254e-04 - mae: 0.0157
35/50 [====================>.........] - ETA: 6s - loss: 0.0366 - mse: 3.9122e-04 - mae: 0.0157
36/50 [====================>.........] - ETA: 6s - loss: 0.0369 - mse: 3.9850e-04 - mae: 0.0159
37/50 [=====================>........] - ETA: 5s - loss: 0.0370 - mse: 3.9995e-04 - mae: 0.0159
38/50 [=====================>........] - ETA: 5s - loss: 0.0372 - mse: 4.0426e-04 - mae: 0.0160
39/50 [======================>.......] - ETA: 4s - loss: 0.0374 - mse: 4.0728e-04 - mae: 0.0161
40/50 [=======================>......] - ETA: 4s - loss: 0.0373 - mse: 4.0550e-04 - mae: 0.0160
41/50 [=======================>......] - ETA: 3s - loss: 0.0375 - mse: 4.0813e-04 - mae: 0.0161
42/50 [========================>.....] - ETA: 3s - loss: 0.0374 - mse: 4.0677e-04 - mae: 0.0161
43/50 [========================>.....] - ETA: 3s - loss: 0.0376 - mse: 4.1047e-04 - mae: 0.0162
44/50 [=========================>....] - ETA: 2s - loss: 0.0377 - mse: 4.1189e-04 - mae: 0.0162
45/50 [==========================>...] - ETA: 2s - loss: 0.0377 - mse: 4.1260e-04 - mae: 0.0162
46/50 [==========================>...] - ETA: 1s - loss: 0.0378 - mse: 4.1429e-04 - mae: 0.0162
47/50 [===========================>..] - ETA: 1s - loss: 0.0379 - mse: 4.1706e-04 - mae: 0.0163
48/50 [===========================>..] - ETA: 0s - loss: 0.0378 - mse: 4.1499e-04 - mae: 0.0163
49/50 [============================>.] - ETA: 0s - loss: 0.0378 - mse: 4.1487e-04 - mae: 0.0162
50/50 [==============================] - ETA: 0s - loss: 0.0379 - mse: 4.1697e-04 - mae: 0.0163
50/50 [==============================] - 22s 435ms/step - loss: 0.0379 - mse: 4.1697e-04 - mae: 0.0163
Epoch 27/100

 1/50 [..............................] - ETA: 21s - loss: 0.0292 - mse: 2.5076e-04 - mae: 0.0123
 2/50 [>.............................] - ETA: 17s - loss: 0.0370 - mse: 3.9378e-04 - mae: 0.0156
 3/50 [>.............................] - ETA: 20s - loss: 0.0376 - mse: 4.0102e-04 - mae: 0.0160
 4/50 [=>............................] - ETA: 18s - loss: 0.0358 - mse: 3.7473e-04 - mae: 0.0154
 5/50 [==>...........................] - ETA: 19s - loss: 0.0386 - mse: 4.2973e-04 - mae: 0.0168
 6/50 [==>...........................] - ETA: 19s - loss: 0.0375 - mse: 4.1303e-04 - mae: 0.0163
 7/50 [===>..........................] - ETA: 18s - loss: 0.0390 - mse: 4.4066e-04 - mae: 0.0170
 8/50 [===>..........................] - ETA: 18s - loss: 0.0394 - mse: 4.4607e-04 - mae: 0.0171
 9/50 [====>.........................] - ETA: 17s - loss: 0.0401 - mse: 4.5885e-04 - mae: 0.0175
10/50 [=====>........................] - ETA: 17s - loss: 0.0396 - mse: 4.4744e-04 - mae: 0.0173
11/50 [=====>........................] - ETA: 17s - loss: 0.0403 - mse: 4.6259e-04 - mae: 0.0176
12/50 [======>.......................] - ETA: 16s - loss: 0.0401 - mse: 4.5764e-04 - mae: 0.0174
13/50 [======>.......................] - ETA: 16s - loss: 0.0409 - mse: 4.7307e-04 - mae: 0.0177
14/50 [=======>......................] - ETA: 15s - loss: 0.0402 - mse: 4.6022e-04 - mae: 0.0174
15/50 [========>.....................] - ETA: 15s - loss: 0.0413 - mse: 4.8980e-04 - mae: 0.0179
16/50 [========>.....................] - ETA: 14s - loss: 0.0414 - mse: 4.9272e-04 - mae: 0.0179
17/50 [=========>....................] - ETA: 14s - loss: 0.0415 - mse: 4.9552e-04 - mae: 0.0179
18/50 [=========>....................] - ETA: 14s - loss: 0.0412 - mse: 4.8940e-04 - mae: 0.0177
19/50 [==========>...................] - ETA: 13s - loss: 0.0406 - mse: 4.7805e-04 - mae: 0.0175
20/50 [===========>..................] - ETA: 13s - loss: 0.0407 - mse: 4.7843e-04 - mae: 0.0175
21/50 [===========>..................] - ETA: 12s - loss: 0.0404 - mse: 4.7414e-04 - mae: 0.0174
22/50 [============>.................] - ETA: 12s - loss: 0.0398 - mse: 4.6137e-04 - mae: 0.0171
23/50 [============>.................] - ETA: 11s - loss: 0.0398 - mse: 4.6110e-04 - mae: 0.0171
24/50 [=============>................] - ETA: 11s - loss: 0.0394 - mse: 4.5490e-04 - mae: 0.0169
25/50 [==============>...............] - ETA: 10s - loss: 0.0388 - mse: 4.4390e-04 - mae: 0.0167
26/50 [==============>...............] - ETA: 10s - loss: 0.0387 - mse: 4.4074e-04 - mae: 0.0166
27/50 [===============>..............] - ETA: 10s - loss: 0.0384 - mse: 4.3538e-04 - mae: 0.0165
28/50 [===============>..............] - ETA: 9s - loss: 0.0384 - mse: 4.3293e-04 - mae: 0.0165 
29/50 [================>.............] - ETA: 9s - loss: 0.0380 - mse: 4.2670e-04 - mae: 0.0164
30/50 [=================>............] - ETA: 8s - loss: 0.0377 - mse: 4.2126e-04 - mae: 0.0162
31/50 [=================>............] - ETA: 8s - loss: 0.0375 - mse: 4.1623e-04 - mae: 0.0161
32/50 [==================>...........] - ETA: 7s - loss: 0.0373 - mse: 4.1302e-04 - mae: 0.0160
33/50 [==================>...........] - ETA: 7s - loss: 0.0373 - mse: 4.1161e-04 - mae: 0.0160
34/50 [===================>..........] - ETA: 7s - loss: 0.0370 - mse: 4.0608e-04 - mae: 0.0159
35/50 [====================>.........] - ETA: 6s - loss: 0.0366 - mse: 3.9933e-04 - mae: 0.0157
36/50 [====================>.........] - ETA: 6s - loss: 0.0368 - mse: 4.0306e-04 - mae: 0.0158
37/50 [=====================>........] - ETA: 5s - loss: 0.0366 - mse: 3.9925e-04 - mae: 0.0157
38/50 [=====================>........] - ETA: 5s - loss: 0.0366 - mse: 3.9726e-04 - mae: 0.0157
39/50 [======================>.......] - ETA: 4s - loss: 0.0366 - mse: 3.9644e-04 - mae: 0.0157
40/50 [=======================>......] - ETA: 4s - loss: 0.0365 - mse: 3.9471e-04 - mae: 0.0157
41/50 [=======================>......] - ETA: 3s - loss: 0.0362 - mse: 3.8911e-04 - mae: 0.0155
42/50 [========================>.....] - ETA: 3s - loss: 0.0364 - mse: 3.9334e-04 - mae: 0.0156
43/50 [========================>.....] - ETA: 3s - loss: 0.0364 - mse: 3.9173e-04 - mae: 0.0156
44/50 [=========================>....] - ETA: 2s - loss: 0.0366 - mse: 3.9450e-04 - mae: 0.0157
