
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 18:01:36.660919: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:01:36.660970: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:01:40.705569: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:01:41.816272: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
28/50 [===============>..............] - ETA: 3s - loss: 0.0304 - mse: 2.6633e-04 - mae: 0.0130
29/50 [================>.............] - ETA: 3s - loss: 0.0305 - mse: 2.6746e-04 - mae: 0.0130
30/50 [=================>............] - ETA: 3s - loss: 0.0306 - mse: 2.6734e-04 - mae: 0.0130
31/50 [=================>............] - ETA: 3s - loss: 0.0306 - mse: 2.6776e-04 - mae: 0.0131
32/50 [==================>...........] - ETA: 3s - loss: 0.0306 - mse: 2.6778e-04 - mae: 0.0131
33/50 [==================>...........] - ETA: 3s - loss: 0.0305 - mse: 2.6590e-04 - mae: 0.0130
34/50 [===================>..........] - ETA: 2s - loss: 0.0304 - mse: 2.6348e-04 - mae: 0.0129
35/50 [====================>.........] - ETA: 2s - loss: 0.0303 - mse: 2.6201e-04 - mae: 0.0129
36/50 [====================>.........] - ETA: 2s - loss: 0.0301 - mse: 2.5935e-04 - mae: 0.0128
37/50 [=====================>........] - ETA: 2s - loss: 0.0301 - mse: 2.5897e-04 - mae: 0.0128
38/50 [=====================>........] - ETA: 2s - loss: 0.0300 - mse: 2.5653e-04 - mae: 0.0128
39/50 [======================>.......] - ETA: 1s - loss: 0.0301 - mse: 2.5831e-04 - mae: 0.0128
40/50 [=======================>......] - ETA: 1s - loss: 0.0300 - mse: 2.5765e-04 - mae: 0.0128
41/50 [=======================>......] - ETA: 1s - loss: 0.0301 - mse: 2.5889e-04 - mae: 0.0129
42/50 [========================>.....] - ETA: 1s - loss: 0.0300 - mse: 2.5748e-04 - mae: 0.0128
43/50 [========================>.....] - ETA: 1s - loss: 0.0302 - mse: 2.6029e-04 - mae: 0.0129
44/50 [=========================>....] - ETA: 1s - loss: 0.0302 - mse: 2.6064e-04 - mae: 0.0129
45/50 [==========================>...] - ETA: 0s - loss: 0.0303 - mse: 2.6128e-04 - mae: 0.0129
46/50 [==========================>...] - ETA: 0s - loss: 0.0303 - mse: 2.6120e-04 - mae: 0.0129
47/50 [===========================>..] - ETA: 0s - loss: 0.0303 - mse: 2.6112e-04 - mae: 0.0129
48/50 [===========================>..] - ETA: 0s - loss: 0.0303 - mse: 2.6089e-04 - mae: 0.0129
49/50 [============================>.] - ETA: 0s - loss: 0.0303 - mse: 2.6066e-04 - mae: 0.0129
50/50 [==============================] - ETA: 0s - loss: 0.0304 - mse: 2.6225e-04 - mae: 0.0130
50/50 [==============================] - 9s 179ms/step - loss: 0.0304 - mse: 2.6225e-04 - mae: 0.0130
Epoch 29/100

 1/50 [..............................] - ETA: 8s - loss: 0.0252 - mse: 1.8073e-04 - mae: 0.0106
 2/50 [>.............................] - ETA: 8s - loss: 0.0328 - mse: 3.1465e-04 - mae: 0.0139
 3/50 [>.............................] - ETA: 8s - loss: 0.0324 - mse: 3.0855e-04 - mae: 0.0136
 4/50 [=>............................] - ETA: 6s - loss: 0.0335 - mse: 3.2154e-04 - mae: 0.0141
 5/50 [==>...........................] - ETA: 8s - loss: 0.0329 - mse: 3.1098e-04 - mae: 0.0138
 6/50 [==>...........................] - ETA: 8s - loss: 0.0337 - mse: 3.2137e-04 - mae: 0.0142
 7/50 [===>..........................] - ETA: 7s - loss: 0.0335 - mse: 3.1720e-04 - mae: 0.0142
 8/50 [===>..........................] - ETA: 7s - loss: 0.0336 - mse: 3.1686e-04 - mae: 0.0143
 9/50 [====>.........................] - ETA: 7s - loss: 0.0335 - mse: 3.1397e-04 - mae: 0.0143
10/50 [=====>........................] - ETA: 7s - loss: 0.0333 - mse: 3.0889e-04 - mae: 0.0142
11/50 [=====>........................] - ETA: 7s - loss: 0.0328 - mse: 3.0056e-04 - mae: 0.0140
12/50 [======>.......................] - ETA: 6s - loss: 0.0329 - mse: 3.0202e-04 - mae: 0.0141
13/50 [======>.......................] - ETA: 6s - loss: 0.0326 - mse: 2.9643e-04 - mae: 0.0140
14/50 [=======>......................] - ETA: 6s - loss: 0.0328 - mse: 2.9970e-04 - mae: 0.0141
15/50 [========>.....................] - ETA: 6s - loss: 0.0331 - mse: 3.0378e-04 - mae: 0.0142
16/50 [========>.....................] - ETA: 5s - loss: 0.0326 - mse: 2.9655e-04 - mae: 0.0140
17/50 [=========>....................] - ETA: 5s - loss: 0.0326 - mse: 2.9698e-04 - mae: 0.0140
18/50 [=========>....................] - ETA: 5s - loss: 0.0323 - mse: 2.9186e-04 - mae: 0.0138
19/50 [==========>...................] - ETA: 5s - loss: 0.0323 - mse: 2.9215e-04 - mae: 0.0138
20/50 [===========>..................] - ETA: 5s - loss: 0.0320 - mse: 2.8714e-04 - mae: 0.0137
21/50 [===========>..................] - ETA: 5s - loss: 0.0319 - mse: 2.8573e-04 - mae: 0.0136
22/50 [============>.................] - ETA: 5s - loss: 0.0315 - mse: 2.7908e-04 - mae: 0.0134
23/50 [============>.................] - ETA: 4s - loss: 0.0316 - mse: 2.8151e-04 - mae: 0.0135
24/50 [=============>................] - ETA: 4s - loss: 0.0311 - mse: 2.7488e-04 - mae: 0.0133
25/50 [==============>...............] - ETA: 4s - loss: 0.0312 - mse: 2.7706e-04 - mae: 0.0134
26/50 [==============>...............] - ETA: 4s - loss: 0.0311 - mse: 2.7710e-04 - mae: 0.0134
27/50 [===============>..............] - ETA: 4s - loss: 0.0311 - mse: 2.7533e-04 - mae: 0.0133
28/50 [===============>..............] - ETA: 4s - loss: 0.0311 - mse: 2.7722e-04 - mae: 0.0134
29/50 [================>.............] - ETA: 3s - loss: 0.0309 - mse: 2.7495e-04 - mae: 0.0133
30/50 [=================>............] - ETA: 3s - loss: 0.0311 - mse: 2.7782e-04 - mae: 0.0134
31/50 [=================>............] - ETA: 3s - loss: 0.0311 - mse: 2.7798e-04 - mae: 0.0134
32/50 [==================>...........] - ETA: 3s - loss: 0.0311 - mse: 2.7888e-04 - mae: 0.0134
33/50 [==================>...........] - ETA: 3s - loss: 0.0313 - mse: 2.8412e-04 - mae: 0.0135
34/50 [===================>..........] - ETA: 2s - loss: 0.0313 - mse: 2.8323e-04 - mae: 0.0135
35/50 [====================>.........] - ETA: 2s - loss: 0.0315 - mse: 2.8935e-04 - mae: 0.0136
36/50 [====================>.........] - ETA: 2s - loss: 0.0317 - mse: 2.9473e-04 - mae: 0.0137
37/50 [=====================>........] - ETA: 2s - loss: 0.0317 - mse: 2.9342e-04 - mae: 0.0137
38/50 [=====================>........] - ETA: 2s - loss: 0.0317 - mse: 2.9343e-04 - mae: 0.0137
39/50 [======================>.......] - ETA: 2s - loss: 0.0316 - mse: 2.9173e-04 - mae: 0.0136
40/50 [=======================>......] - ETA: 1s - loss: 0.0317 - mse: 2.9378e-04 - mae: 0.0137
41/50 [=======================>......] - ETA: 1s - loss: 0.0315 - mse: 2.9198e-04 - mae: 0.0136
42/50 [========================>.....] - ETA: 1s - loss: 0.0317 - mse: 2.9484e-04 - mae: 0.0137
43/50 [========================>.....] - ETA: 1s - loss: 0.0317 - mse: 2.9565e-04 - mae: 0.0137
44/50 [=========================>....] - ETA: 1s - loss: 0.0319 - mse: 2.9756e-04 - mae: 0.0138
45/50 [==========================>...] - ETA: 0s - loss: 0.0319 - mse: 2.9911e-04 - mae: 0.0138
46/50 [==========================>...] - ETA: 0s - loss: 0.0320 - mse: 3.0013e-04 - mae: 0.0138
47/50 [===========================>..] - ETA: 0s - loss: 0.0319 - mse: 2.9834e-04 - mae: 0.0138
48/50 [===========================>..] - ETA: 0s - loss: 0.0318 - mse: 2.9743e-04 - mae: 0.0137
49/50 [============================>.] - ETA: 0s - loss: 0.0317 - mse: 2.9560e-04 - mae: 0.0137
50/50 [==============================] - ETA: 0s - loss: 0.0318 - mse: 2.9714e-04 - mae: 0.0137
50/50 [==============================] - 9s 182ms/step - loss: 0.0318 - mse: 2.9714e-04 - mae: 0.0137
Epoch 30/100

 1/50 [..............................] - ETA: 8s - loss: 0.0230 - mse: 1.5373e-04 - mae: 0.0101
 2/50 [>.............................] - ETA: 8s - loss: 0.0351 - mse: 3.9379e-04 - mae: 0.0157
 3/50 [>.............................] - ETA: 8s - loss: 0.0368 - mse: 4.2640e-04 - mae: 0.0165
 4/50 [=>............................] - ETA: 8s - loss: 0.0368 - mse: 4.1481e-04 - mae: 0.0164
 5/50 [==>...........................] - ETA: 7s - loss: 0.0357 - mse: 3.8787e-04 - mae: 0.0159
 6/50 [==>...........................] - ETA: 7s - loss: 0.0365 - mse: 3.9801e-04 - mae: 0.0162
 7/50 [===>..........................] - ETA: 7s - loss: 0.0354 - mse: 3.7647e-04 - mae: 0.0156
 8/50 [===>..........................] - ETA: 7s - loss: 0.0364 - mse: 3.8898e-04 - mae: 0.0161
 9/50 [====>.........................] - ETA: 7s - loss: 0.0353 - mse: 3.6786e-04 - mae: 0.0155
10/50 [=====>........................] - ETA: 7s - loss: 0.0362 - mse: 3.8237e-04 - mae: 0.0158
11/50 [=====>........................] - ETA: 6s - loss: 0.0359 - mse: 3.7490e-04 - mae: 0.0157
12/50 [======>.......................] - ETA: 6s - loss: 0.0363 - mse: 3.7942e-04 - mae: 0.0158
13/50 [======>.......................] - ETA: 6s - loss: 0.0363 - mse: 3.7776e-04 - mae: 0.0158
14/50 [=======>......................] - ETA: 6s - loss: 0.0363 - mse: 3.7635e-04 - mae: 0.0158
15/50 [========>.....................] - ETA: 6s - loss: 0.0365 - mse: 3.7707e-04 - mae: 0.0159
16/50 [========>.....................] - ETA: 6s - loss: 0.0364 - mse: 3.7349e-04 - mae: 0.0158
17/50 [=========>....................] - ETA: 5s - loss: 0.0365 - mse: 3.7597e-04 - mae: 0.0159
18/50 [=========>....................] - ETA: 5s - loss: 0.0363 - mse: 3.7189e-04 - mae: 0.0158
19/50 [==========>...................] - ETA: 5s - loss: 0.0366 - mse: 3.7575e-04 - mae: 0.0159
20/50 [===========>..................] - ETA: 5s - loss: 0.0363 - mse: 3.6989e-04 - mae: 0.0158
21/50 [===========>..................] - ETA: 5s - loss: 0.0368 - mse: 3.7983e-04 - mae: 0.0159
22/50 [============>.................] - ETA: 5s - loss: 0.0370 - mse: 3.8476e-04 - mae: 0.0161
23/50 [============>.................] - ETA: 4s - loss: 0.0371 - mse: 3.8370e-04 - mae: 0.0161
24/50 [=============>................] - ETA: 4s - loss: 0.0370 - mse: 3.8130e-04 - mae: 0.0161
25/50 [==============>...............] - ETA: 4s - loss: 0.0370 - mse: 3.8071e-04 - mae: 0.0161
26/50 [==============>...............] - ETA: 4s - loss: 0.0367 - mse: 3.7445e-04 - mae: 0.0160
27/50 [===============>..............] - ETA: 4s - loss: 0.0366 - mse: 3.7255e-04 - mae: 0.0160
28/50 [===============>..............] - ETA: 3s - loss: 0.0363 - mse: 3.6664e-04 - mae: 0.0158
29/50 [================>.............] - ETA: 3s - loss: 0.0359 - mse: 3.5992e-04 - mae: 0.0156
30/50 [=================>............] - ETA: 3s - loss: 0.0360 - mse: 3.6182e-04 - mae: 0.0157
31/50 [=================>............] - ETA: 3s - loss: 0.0355 - mse: 3.5402e-04 - mae: 0.0155
32/50 [==================>...........] - ETA: 3s - loss: 0.0362 - mse: 3.7051e-04 - mae: 0.0158
33/50 [==================>...........] - ETA: 3s - loss: 0.0367 - mse: 3.8020e-04 - mae: 0.0160
34/50 [===================>..........] - ETA: 2s - loss: 0.0366 - mse: 3.7826e-04 - mae: 0.0160
35/50 [====================>.........] - ETA: 2s - loss: 0.0366 - mse: 3.7824e-04 - mae: 0.0160
36/50 [====================>.........] - ETA: 2s - loss: 0.0365 - mse: 3.7656e-04 - mae: 0.0159
37/50 [=====================>........] - ETA: 2s - loss: 0.0363 - mse: 3.7314e-04 - mae: 0.0158
38/50 [=====================>........] - ETA: 2s - loss: 0.0363 - mse: 3.7276e-04 - mae: 0.0158
39/50 [======================>.......] - ETA: 1s - loss: 0.0360 - mse: 3.6741e-04 - mae: 0.0157
40/50 [=======================>......] - ETA: 1s - loss: 0.0362 - mse: 3.7097e-04 - mae: 0.0158
41/50 [=======================>......] - ETA: 1s - loss: 0.0361 - mse: 3.6793e-04 - mae: 0.0157
42/50 [========================>.....] - ETA: 1s - loss: 0.0364 - mse: 3.7323e-04 - mae: 0.0159
43/50 [========================>.....] - ETA: 1s - loss: 0.0364 - mse: 3.7407e-04 - mae: 0.0159
44/50 [=========================>....] - ETA: 1s - loss: 0.0365 - mse: 3.7612e-04 - mae: 0.0159
45/50 [==========================>...] - ETA: 0s - loss: 0.0366 - mse: 3.7823e-04 - mae: 0.0160
46/50 [==========================>...] - ETA: 0s - loss: 0.0365 - mse: 3.7597e-04 - mae: 0.0159
47/50 [===========================>..] - ETA: 0s - loss: 0.0364 - mse: 3.7368e-04 - mae: 0.0159
48/50 [===========================>..] - ETA: 0s - loss: 0.0364 - mse: 3.7282e-04 - mae: 0.0159
49/50 [============================>.] - ETA: 0s - loss: 0.0363 - mse: 3.6995e-04 - mae: 0.0158
50/50 [==============================] - ETA: 0s - loss: 0.0363 - mse: 3.7097e-04 - mae: 0.0158
50/50 [==============================] - 9s 178ms/step - loss: 0.0363 - mse: 3.7097e-04 - mae: 0.0158
Epoch 31/100

 1/50 [..............................] - ETA: 8s - loss: 0.0310 - mse: 2.6312e-04 - mae: 0.0133
 2/50 [>.............................] - ETA: 8s - loss: 0.0342 - mse: 3.1830e-04 - mae: 0.0147
 3/50 [>.............................] - ETA: 8s - loss: 0.0330 - mse: 2.9884e-04 - mae: 0.0141
 4/50 [=>............................] - ETA: 8s - loss: 0.0344 - mse: 3.2245e-04 - mae: 0.0148
 5/50 [==>...........................] - ETA: 8s - loss: 0.0333 - mse: 3.0384e-04 - mae: 0.0142
 6/50 [==>...........................] - ETA: 7s - loss: 0.0350 - mse: 3.3803e-04 - mae: 0.0149
 7/50 [===>..........................] - ETA: 7s - loss: 0.0357 - mse: 3.5415e-04 - mae: 0.0150
 8/50 [===>..........................] - ETA: 7s - loss: 0.0351 - mse: 3.4221e-04 - mae: 0.0148
 9/50 [====>.........................] - ETA: 7s - loss: 0.0348 - mse: 3.3555e-04 - mae: 0.0146
10/50 [=====>........................] - ETA: 7s - loss: 0.0345 - mse: 3.2926e-04 - mae: 0.0145
11/50 [=====>........................] - ETA: 6s - loss: 0.0338 - mse: 3.1835e-04 - mae: 0.0142
12/50 [======>.......................] - ETA: 6s - loss: 0.0343 - mse: 3.2610e-04 - mae: 0.0144
13/50 [======>.......................] - ETA: 6s - loss: 0.0340 - mse: 3.2199e-04 - mae: 0.0143
14/50 [=======>......................] - ETA: 6s - loss: 0.0344 - mse: 3.2967e-04 - mae: 0.0144
15/50 [========>.....................] - ETA: 6s - loss: 0.0345 - mse: 3.3134e-04 - mae: 0.0144
16/50 [========>.....................] - ETA: 5s - loss: 0.0344 - mse: 3.2833e-04 - mae: 0.0143
17/50 [=========>....................] - ETA: 5s - loss: 0.0342 - mse: 3.2364e-04 - mae: 0.0142
18/50 [=========>....................] - ETA: 5s - loss: 0.0342 - mse: 3.2434e-04 - mae: 0.0143
19/50 [==========>...................] - ETA: 5s - loss: 0.0340 - mse: 3.1972e-04 - mae: 0.0141
20/50 [===========>..................] - ETA: 5s - loss: 0.0343 - mse: 3.2440e-04 - mae: 0.0142
21/50 [===========>..................] - ETA: 5s - loss: 0.0343 - mse: 3.2488e-04 - mae: 0.0142
22/50 [============>.................] - ETA: 5s - loss: 0.0343 - mse: 3.2455e-04 - mae: 0.0142
23/50 [============>.................] - ETA: 4s - loss: 0.0343 - mse: 3.2454e-04 - mae: 0.0142
24/50 [=============>................] - ETA: 4s - loss: 0.0340 - mse: 3.2014e-04 - mae: 0.0141
25/50 [==============>...............] - ETA: 4s - loss: 0.0337 - mse: 3.1471e-04 - mae: 0.0140
26/50 [==============>...............] - ETA: 4s - loss: 0.0338 - mse: 3.1591e-04 - mae: 0.0140
27/50 [===============>..............] - ETA: 4s - loss: 0.0336 - mse: 3.1182e-04 - mae: 0.0139
28/50 [===============>..............] - ETA: 3s - loss: 0.0338 - mse: 3.1668e-04 - mae: 0.0140
29/50 [================>.............] - ETA: 3s - loss: 0.0339 - mse: 3.1912e-04 - mae: 0.0141
30/50 [=================>............] - ETA: 3s - loss: 0.0338 - mse: 3.1762e-04 - mae: 0.0140
31/50 [=================>............] - ETA: 3s - loss: 0.0338 - mse: 3.1660e-04 - mae: 0.0140
32/50 [==================>...........] - ETA: 3s - loss: 0.0336 - mse: 3.1329e-04 - mae: 0.0139
33/50 [==================>...........] - ETA: 3s - loss: 0.0333 - mse: 3.0877e-04 - mae: 0.0138
34/50 [===================>..........] - ETA: 2s - loss: 0.0334 - mse: 3.1025e-04 - mae: 0.0138
35/50 [====================>.........] - ETA: 2s - loss: 0.0332 - mse: 3.0760e-04 - mae: 0.0138
36/50 [====================>.........] - ETA: 2s - loss: 0.0333 - mse: 3.0989e-04 - mae: 0.0138
37/50 [=====================>........] - ETA: 2s - loss: 0.0334 - mse: 3.1079e-04 - mae: 0.0138
38/50 [=====================>........] - ETA: 2s - loss: 0.0333 - mse: 3.0937e-04 - mae: 0.0138
39/50 [======================>.......] - ETA: 1s - loss: 0.0332 - mse: 3.0770e-04 - mae: 0.0138
40/50 [=======================>......] - ETA: 1s - loss: 0.0331 - mse: 3.0627e-04 - mae: 0.0137
41/50 [=======================>......] - ETA: 1s - loss: 0.0329 - mse: 3.0313e-04 - mae: 0.0137
42/50 [========================>.....] - ETA: 1s - loss: 0.0330 - mse: 3.0425e-04 - mae: 0.0137
43/50 [========================>.....] - ETA: 1s - loss: 0.0329 - mse: 3.0325e-04 - mae: 0.0137
44/50 [=========================>....] - ETA: 1s - loss: 0.0330 - mse: 3.0333e-04 - mae: 0.0137
45/50 [==========================>...] - ETA: 0s - loss: 0.0329 - mse: 3.0253e-04 - mae: 0.0136
46/50 [==========================>...] - ETA: 0s - loss: 0.0329 - mse: 3.0138e-04 - mae: 0.0136
47/50 [===========================>..] - ETA: 0s - loss: 0.0327 - mse: 2.9940e-04 - mae: 0.0136
48/50 [===========================>..] - ETA: 0s - loss: 0.0327 - mse: 2.9917e-04 - mae: 0.0136
49/50 [============================>.] - ETA: 0s - loss: 0.0326 - mse: 2.9715e-04 - mae: 0.0135
50/50 [==============================] - ETA: 0s - loss: 0.0327 - mse: 2.9792e-04 - mae: 0.0135
50/50 [==============================] - 9s 180ms/step - loss: 0.0327 - mse: 2.9792e-04 - mae: 0.0135
Epoch 32/100

 1/50 [..............................] - ETA: 8s - loss: 0.0307 - mse: 2.6141e-04 - mae: 0.0127
 2/50 [>.............................] - ETA: 8s - loss: 0.0312 - mse: 2.6491e-04 - mae: 0.0127
 3/50 [>.............................] - ETA: 8s - loss: 0.0302 - mse: 2.4831e-04 - mae: 0.0125
 4/50 [=>............................] - ETA: 8s - loss: 0.0309 - mse: 2.6014e-04 - mae: 0.0127
 5/50 [==>...........................] - ETA: 6s - loss: 0.0307 - mse: 2.5840e-04 - mae: 0.0127
 6/50 [==>...........................] - ETA: 7s - loss: 0.0307 - mse: 2.5906e-04 - mae: 0.0127
 7/50 [===>..........................] - ETA: 7s - loss: 0.0306 - mse: 2.5680e-04 - mae: 0.0128
 8/50 [===>..........................] - ETA: 6s - loss: 0.0302 - mse: 2.5126e-04 - mae: 0.0126
 9/50 [====>.........................] - ETA: 7s - loss: 0.0295 - mse: 2.4095e-04 - mae: 0.0123
10/50 [=====>........................] - ETA: 7s - loss: 0.0298 - mse: 2.4572e-04 - mae: 0.0125
11/50 [=====>........................] - ETA: 6s - loss: 0.0294 - mse: 2.4060e-04 - mae: 0.0124
12/50 [======>.......................] - ETA: 6s - loss: 0.0298 - mse: 2.4624e-04 - mae: 0.0125
13/50 [======>.......................] - ETA: 6s - loss: 0.0298 - mse: 2.4529e-04 - mae: 0.0126
14/50 [=======>......................] - ETA: 6s - loss: 0.0299 - mse: 2.4725e-04 - mae: 0.0126
15/50 [========>.....................] - ETA: 6s - loss: 0.0299 - mse: 2.4778e-04 - mae: 0.0127
16/50 [========>.....................] - ETA: 6s - loss: 0.0297 - mse: 2.4411e-04 - mae: 0.0126
17/50 [=========>....................] - ETA: 5s - loss: 0.0294 - mse: 2.3996e-04 - mae: 0.0125
18/50 [=========>....................] - ETA: 5s - loss: 0.0294 - mse: 2.4022e-04 - mae: 0.0125
19/50 [==========>...................] - ETA: 5s - loss: 0.0291 - mse: 2.3553e-04 - mae: 0.0124
20/50 [===========>..................] - ETA: 5s - loss: 0.0295 - mse: 2.4094e-04 - mae: 0.0126
21/50 [===========>..................] - ETA: 4s - loss: 0.0296 - mse: 2.4236e-04 - mae: 0.0127
22/50 [============>.................] - ETA: 4s - loss: 0.0295 - mse: 2.4175e-04 - mae: 0.0127
23/50 [============>.................] - ETA: 4s - loss: 0.0295 - mse: 2.4146e-04 - mae: 0.0127
24/50 [=============>................] - ETA: 4s - loss: 0.0294 - mse: 2.3894e-04 - mae: 0.0126
25/50 [==============>...............] - ETA: 4s - loss: 0.0291 - mse: 2.3503e-04 - mae: 0.0125
26/50 [==============>...............] - ETA: 4s - loss: 0.0292 - mse: 2.3668e-04 - mae: 0.0126
27/50 [===============>..............] - ETA: 3s - loss: 0.0290 - mse: 2.3443e-04 - mae: 0.0125
28/50 [===============>..............] - ETA: 3s - loss: 0.0292 - mse: 2.3727e-04 - mae: 0.0126
29/50 [================>.............] - ETA: 3s - loss: 0.0293 - mse: 2.3895e-04 - mae: 0.0127
30/50 [=================>............] - ETA: 3s - loss: 0.0292 - mse: 2.3700e-04 - mae: 0.0126
31/50 [=================>............] - ETA: 3s - loss: 0.0291 - mse: 2.3541e-04 - mae: 0.0126
32/50 [==================>...........] - ETA: 3s - loss: 0.0290 - mse: 2.3412e-04 - mae: 0.0126
33/50 [==================>...........] - ETA: 3s - loss: 0.0288 - mse: 2.3123e-04 - mae: 0.0125
34/50 [===================>..........] - ETA: 2s - loss: 0.0289 - mse: 2.3281e-04 - mae: 0.0126
35/50 [====================>.........] - ETA: 2s - loss: 0.0289 - mse: 2.3214e-04 - mae: 0.0126
36/50 [====================>.........] - ETA: 2s - loss: 0.0289 - mse: 2.3248e-04 - mae: 0.0126
37/50 [=====================>........] - ETA: 2s - loss: 0.0289 - mse: 2.3196e-04 - mae: 0.0126
38/50 [=====================>........] - ETA: 2s - loss: 0.0289 - mse: 2.3151e-04 - mae: 0.0126
39/50 [======================>.......] - ETA: 1s - loss: 0.0288 - mse: 2.3043e-04 - mae: 0.0125
40/50 [=======================>......] - ETA: 1s - loss: 0.0288 - mse: 2.3005e-04 - mae: 0.0125
41/50 [=======================>......] - ETA: 1s - loss: 0.0287 - mse: 2.2823e-04 - mae: 0.0125
42/50 [========================>.....] - ETA: 1s - loss: 0.0287 - mse: 2.2904e-04 - mae: 0.0125
43/50 [========================>.....] - ETA: 1s - loss: 0.0287 - mse: 2.2848e-04 - mae: 0.0125
44/50 [=========================>....] - ETA: 1s - loss: 0.0287 - mse: 2.2837e-04 - mae: 0.0125
45/50 [==========================>...] - ETA: 0s - loss: 0.0286 - mse: 2.2745e-04 - mae: 0.0125
46/50 [==========================>...] - ETA: 0s - loss: 0.0286 - mse: 2.2731e-04 - mae: 0.0125
47/50 [===========================>..] - ETA: 0s - loss: 0.0285 - mse: 2.2597e-04 - mae: 0.0124
48/50 [===========================>..] - ETA: 0s - loss: 0.0286 - mse: 2.2660e-04 - mae: 0.0125
49/50 [============================>.] - ETA: 0s - loss: 0.0285 - mse: 2.2599e-04 - mae: 0.0125
50/50 [==============================] - ETA: 0s - loss: 0.0286 - mse: 2.2602e-04 - mae: 0.0125
50/50 [==============================] - 9s 181ms/step - loss: 0.0286 - mse: 2.2602e-04 - mae: 0.0125
Epoch 33/100

 1/50 [..............................] - ETA: 3s - loss: 0.0272 - mse: 2.0638e-04 - mae: 0.0122
 2/50 [>.............................] - ETA: 13s - loss: 0.0268 - mse: 2.0099e-04 - mae: 0.0118
 3/50 [>.............................] - ETA: 11s - loss: 0.0259 - mse: 1.8770e-04 - mae: 0.0114
 4/50 [=>............................] - ETA: 10s - loss: 0.0267 - mse: 1.9824e-04 - mae: 0.0117
 5/50 [==>...........................] - ETA: 9s - loss: 0.0263 - mse: 1.9198e-04 - mae: 0.0115 
 6/50 [==>...........................] - ETA: 8s - loss: 0.0270 - mse: 2.0275e-04 - mae: 0.0119
 7/50 [===>..........................] - ETA: 7s - loss: 0.0271 - mse: 2.0433e-04 - mae: 0.0119
 8/50 [===>..........................] - ETA: 8s - loss: 0.0271 - mse: 2.0451e-04 - mae: 0.0119
 9/50 [====>.........................] - ETA: 7s - loss: 0.0270 - mse: 2.0282e-04 - mae: 0.0119
10/50 [=====>........................] - ETA: 7s - loss: 0.0268 - mse: 2.0093e-04 - mae: 0.0118
