
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 18:09:33.274548: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:09:33.274600: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:09:36.765836: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:09:37.268513: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
42/50 [========================>.....] - ETA: 4s - loss: 2.2041 - mse: 1.2285 - mae: 0.5926
43/50 [========================>.....] - ETA: 4s - loss: 2.2041 - mse: 1.2285 - mae: 0.5926
44/50 [=========================>....] - ETA: 3s - loss: 2.2040 - mse: 1.2284 - mae: 0.5926
45/50 [==========================>...] - ETA: 3s - loss: 2.2041 - mse: 1.2286 - mae: 0.5926
46/50 [==========================>...] - ETA: 2s - loss: 2.2042 - mse: 1.2286 - mae: 0.5927
47/50 [===========================>..] - ETA: 1s - loss: 2.2043 - mse: 1.2287 - mae: 0.5927
48/50 [===========================>..] - ETA: 1s - loss: 2.2043 - mse: 1.2287 - mae: 0.5927
49/50 [============================>.] - ETA: 0s - loss: 2.2042 - mse: 1.2286 - mae: 0.5927
50/50 [==============================] - ETA: 0s - loss: 2.2040 - mse: 1.2285 - mae: 0.5926
50/50 [==============================] - 30s 606ms/step - loss: 2.2040 - mse: 1.2285 - mae: 0.5926
Epoch 14/100

 1/50 [..............................] - ETA: 24s - loss: 2.2000 - mse: 1.2243 - mae: 0.5913
 2/50 [>.............................] - ETA: 34s - loss: 2.2022 - mse: 1.2265 - mae: 0.5919
 3/50 [>.............................] - ETA: 30s - loss: 2.2030 - mse: 1.2275 - mae: 0.5924
 4/50 [=>............................] - ETA: 29s - loss: 2.2040 - mse: 1.2284 - mae: 0.5926
 5/50 [==>...........................] - ETA: 27s - loss: 2.2042 - mse: 1.2287 - mae: 0.5926
 6/50 [==>...........................] - ETA: 27s - loss: 2.2039 - mse: 1.2283 - mae: 0.5925
 7/50 [===>..........................] - ETA: 26s - loss: 2.2037 - mse: 1.2281 - mae: 0.5923
 8/50 [===>..........................] - ETA: 26s - loss: 2.2040 - mse: 1.2283 - mae: 0.5924
 9/50 [====>.........................] - ETA: 25s - loss: 2.2039 - mse: 1.2283 - mae: 0.5924
10/50 [=====>........................] - ETA: 24s - loss: 2.2039 - mse: 1.2283 - mae: 0.5925
11/50 [=====>........................] - ETA: 23s - loss: 2.2040 - mse: 1.2285 - mae: 0.5925
12/50 [======>.......................] - ETA: 23s - loss: 2.2046 - mse: 1.2291 - mae: 0.5926
13/50 [======>.......................] - ETA: 22s - loss: 2.2045 - mse: 1.2290 - mae: 0.5926
14/50 [=======>......................] - ETA: 22s - loss: 2.2044 - mse: 1.2288 - mae: 0.5925
15/50 [========>.....................] - ETA: 21s - loss: 2.2044 - mse: 1.2289 - mae: 0.5925
16/50 [========>.....................] - ETA: 21s - loss: 2.2045 - mse: 1.2290 - mae: 0.5926
17/50 [=========>....................] - ETA: 20s - loss: 2.2047 - mse: 1.2292 - mae: 0.5927
18/50 [=========>....................] - ETA: 19s - loss: 2.2046 - mse: 1.2292 - mae: 0.5927
19/50 [==========>...................] - ETA: 19s - loss: 2.2047 - mse: 1.2292 - mae: 0.5927
20/50 [===========>..................] - ETA: 18s - loss: 2.2045 - mse: 1.2290 - mae: 0.5927
21/50 [===========>..................] - ETA: 17s - loss: 2.2043 - mse: 1.2288 - mae: 0.5926
22/50 [============>.................] - ETA: 17s - loss: 2.2043 - mse: 1.2288 - mae: 0.5926
23/50 [============>.................] - ETA: 16s - loss: 2.2042 - mse: 1.2287 - mae: 0.5926
24/50 [=============>................] - ETA: 16s - loss: 2.2043 - mse: 1.2288 - mae: 0.5926
25/50 [==============>...............] - ETA: 15s - loss: 2.2044 - mse: 1.2290 - mae: 0.5926
26/50 [==============>...............] - ETA: 14s - loss: 2.2046 - mse: 1.2292 - mae: 0.5927
27/50 [===============>..............] - ETA: 14s - loss: 2.2046 - mse: 1.2292 - mae: 0.5927
28/50 [===============>..............] - ETA: 13s - loss: 2.2048 - mse: 1.2294 - mae: 0.5927
29/50 [================>.............] - ETA: 12s - loss: 2.2048 - mse: 1.2294 - mae: 0.5927
30/50 [=================>............] - ETA: 12s - loss: 2.2049 - mse: 1.2294 - mae: 0.5927
31/50 [=================>............] - ETA: 11s - loss: 2.2049 - mse: 1.2295 - mae: 0.5927
32/50 [==================>...........] - ETA: 11s - loss: 2.2048 - mse: 1.2294 - mae: 0.5927
33/50 [==================>...........] - ETA: 10s - loss: 2.2048 - mse: 1.2294 - mae: 0.5927
34/50 [===================>..........] - ETA: 9s - loss: 2.2048 - mse: 1.2293 - mae: 0.5927 
35/50 [====================>.........] - ETA: 9s - loss: 2.2047 - mse: 1.2292 - mae: 0.5927
36/50 [====================>.........] - ETA: 8s - loss: 2.2045 - mse: 1.2290 - mae: 0.5926
37/50 [=====================>........] - ETA: 7s - loss: 2.2045 - mse: 1.2290 - mae: 0.5926
38/50 [=====================>........] - ETA: 7s - loss: 2.2046 - mse: 1.2291 - mae: 0.5927
39/50 [======================>.......] - ETA: 6s - loss: 2.2045 - mse: 1.2291 - mae: 0.5926
40/50 [=======================>......] - ETA: 6s - loss: 2.2045 - mse: 1.2290 - mae: 0.5926
41/50 [=======================>......] - ETA: 5s - loss: 2.2045 - mse: 1.2291 - mae: 0.5926
42/50 [========================>.....] - ETA: 4s - loss: 2.2045 - mse: 1.2290 - mae: 0.5926
43/50 [========================>.....] - ETA: 4s - loss: 2.2044 - mse: 1.2289 - mae: 0.5926
44/50 [=========================>....] - ETA: 3s - loss: 2.2044 - mse: 1.2290 - mae: 0.5926
45/50 [==========================>...] - ETA: 3s - loss: 2.2046 - mse: 1.2291 - mae: 0.5926
46/50 [==========================>...] - ETA: 2s - loss: 2.2046 - mse: 1.2292 - mae: 0.5927
47/50 [===========================>..] - ETA: 1s - loss: 2.2047 - mse: 1.2293 - mae: 0.5927
48/50 [===========================>..] - ETA: 1s - loss: 2.2048 - mse: 1.2293 - mae: 0.5927
49/50 [============================>.] - ETA: 0s - loss: 2.2048 - mse: 1.2294 - mae: 0.5927
50/50 [==============================] - ETA: 0s - loss: 2.2049 - mse: 1.2294 - mae: 0.5927
50/50 [==============================] - 31s 617ms/step - loss: 2.2049 - mse: 1.2294 - mae: 0.5927
Epoch 15/100

 1/50 [..............................] - ETA: 33s - loss: 2.2041 - mse: 1.2284 - mae: 0.5929
 2/50 [>.............................] - ETA: 31s - loss: 2.2026 - mse: 1.2269 - mae: 0.5921
 3/50 [>.............................] - ETA: 30s - loss: 2.2037 - mse: 1.2281 - mae: 0.5921
 4/50 [=>............................] - ETA: 29s - loss: 2.2035 - mse: 1.2279 - mae: 0.5924
 5/50 [==>...........................] - ETA: 30s - loss: 2.2033 - mse: 1.2277 - mae: 0.5924
 6/50 [==>...........................] - ETA: 30s - loss: 2.2037 - mse: 1.2282 - mae: 0.5924
 7/50 [===>..........................] - ETA: 30s - loss: 2.2037 - mse: 1.2282 - mae: 0.5925
 8/50 [===>..........................] - ETA: 29s - loss: 2.2031 - mse: 1.2275 - mae: 0.5923
 9/50 [====>.........................] - ETA: 29s - loss: 2.2029 - mse: 1.2274 - mae: 0.5922
10/50 [=====>........................] - ETA: 28s - loss: 2.2034 - mse: 1.2278 - mae: 0.5923
11/50 [=====>........................] - ETA: 27s - loss: 2.2036 - mse: 1.2280 - mae: 0.5923
12/50 [======>.......................] - ETA: 26s - loss: 2.2031 - mse: 1.2275 - mae: 0.5922
13/50 [======>.......................] - ETA: 25s - loss: 2.2032 - mse: 1.2276 - mae: 0.5922
14/50 [=======>......................] - ETA: 24s - loss: 2.2030 - mse: 1.2274 - mae: 0.5921
15/50 [========>.....................] - ETA: 23s - loss: 2.2037 - mse: 1.2281 - mae: 0.5923
16/50 [========>.....................] - ETA: 23s - loss: 2.2037 - mse: 1.2281 - mae: 0.5923
17/50 [=========>....................] - ETA: 22s - loss: 2.2037 - mse: 1.2281 - mae: 0.5923
18/50 [=========>....................] - ETA: 21s - loss: 2.2036 - mse: 1.2280 - mae: 0.5922
19/50 [==========>...................] - ETA: 21s - loss: 2.2037 - mse: 1.2282 - mae: 0.5923
20/50 [===========>..................] - ETA: 20s - loss: 2.2042 - mse: 1.2287 - mae: 0.5924
21/50 [===========>..................] - ETA: 19s - loss: 2.2040 - mse: 1.2285 - mae: 0.5924
22/50 [============>.................] - ETA: 18s - loss: 2.2039 - mse: 1.2284 - mae: 0.5923
23/50 [============>.................] - ETA: 18s - loss: 2.2041 - mse: 1.2286 - mae: 0.5924
24/50 [=============>................] - ETA: 17s - loss: 2.2039 - mse: 1.2283 - mae: 0.5923
25/50 [==============>...............] - ETA: 16s - loss: 2.2041 - mse: 1.2286 - mae: 0.5924
26/50 [==============>...............] - ETA: 15s - loss: 2.2039 - mse: 1.2284 - mae: 0.5924
27/50 [===============>..............] - ETA: 15s - loss: 2.2038 - mse: 1.2283 - mae: 0.5923
28/50 [===============>..............] - ETA: 14s - loss: 2.2037 - mse: 1.2281 - mae: 0.5923
29/50 [================>.............] - ETA: 13s - loss: 2.2038 - mse: 1.2282 - mae: 0.5923
30/50 [=================>............] - ETA: 13s - loss: 2.2037 - mse: 1.2282 - mae: 0.5923
31/50 [=================>............] - ETA: 12s - loss: 2.2035 - mse: 1.2279 - mae: 0.5922
32/50 [==================>...........] - ETA: 11s - loss: 2.2034 - mse: 1.2278 - mae: 0.5922
33/50 [==================>...........] - ETA: 11s - loss: 2.2035 - mse: 1.2279 - mae: 0.5922
34/50 [===================>..........] - ETA: 10s - loss: 2.2036 - mse: 1.2281 - mae: 0.5923
35/50 [====================>.........] - ETA: 9s - loss: 2.2037 - mse: 1.2282 - mae: 0.5923 
36/50 [====================>.........] - ETA: 9s - loss: 2.2038 - mse: 1.2282 - mae: 0.5923
37/50 [=====================>........] - ETA: 8s - loss: 2.2039 - mse: 1.2284 - mae: 0.5923
38/50 [=====================>........] - ETA: 7s - loss: 2.2039 - mse: 1.2283 - mae: 0.5923
39/50 [======================>.......] - ETA: 7s - loss: 2.2038 - mse: 1.2283 - mae: 0.5923
40/50 [=======================>......] - ETA: 6s - loss: 2.2038 - mse: 1.2283 - mae: 0.5923
41/50 [=======================>......] - ETA: 5s - loss: 2.2038 - mse: 1.2283 - mae: 0.5923
42/50 [========================>.....] - ETA: 5s - loss: 2.2037 - mse: 1.2282 - mae: 0.5922
43/50 [========================>.....] - ETA: 4s - loss: 2.2037 - mse: 1.2282 - mae: 0.5922
44/50 [=========================>....] - ETA: 3s - loss: 2.2039 - mse: 1.2283 - mae: 0.5923
45/50 [==========================>...] - ETA: 3s - loss: 2.2040 - mse: 1.2284 - mae: 0.5923
46/50 [==========================>...] - ETA: 2s - loss: 2.2040 - mse: 1.2285 - mae: 0.5923
47/50 [===========================>..] - ETA: 1s - loss: 2.2041 - mse: 1.2285 - mae: 0.5923
48/50 [===========================>..] - ETA: 1s - loss: 2.2041 - mse: 1.2286 - mae: 0.5923
49/50 [============================>.] - ETA: 0s - loss: 2.2041 - mse: 1.2286 - mae: 0.5923
50/50 [==============================] - ETA: 0s - loss: 2.2041 - mse: 1.2285 - mae: 0.5922
50/50 [==============================] - 32s 647ms/step - loss: 2.2041 - mse: 1.2285 - mae: 0.5922
Epoch 16/100

 1/50 [..............................] - ETA: 28s - loss: 2.1982 - mse: 1.2220 - mae: 0.5898
 2/50 [>.............................] - ETA: 32s - loss: 2.2009 - mse: 1.2250 - mae: 0.5907
 3/50 [>.............................] - ETA: 30s - loss: 2.2018 - mse: 1.2261 - mae: 0.5912
 4/50 [=>............................] - ETA: 29s - loss: 2.2014 - mse: 1.2256 - mae: 0.5911
 5/50 [==>...........................] - ETA: 28s - loss: 2.2013 - mse: 1.2256 - mae: 0.5911
 6/50 [==>...........................] - ETA: 27s - loss: 2.2011 - mse: 1.2254 - mae: 0.5910
 7/50 [===>..........................] - ETA: 27s - loss: 2.2016 - mse: 1.2259 - mae: 0.5912
 8/50 [===>..........................] - ETA: 26s - loss: 2.2030 - mse: 1.2274 - mae: 0.5916
 9/50 [====>.........................] - ETA: 26s - loss: 2.2032 - mse: 1.2275 - mae: 0.5916
10/50 [=====>........................] - ETA: 24s - loss: 2.2030 - mse: 1.2274 - mae: 0.5915
11/50 [=====>........................] - ETA: 24s - loss: 2.2036 - mse: 1.2280 - mae: 0.5917
12/50 [======>.......................] - ETA: 24s - loss: 2.2039 - mse: 1.2283 - mae: 0.5919
13/50 [======>.......................] - ETA: 23s - loss: 2.2043 - mse: 1.2288 - mae: 0.5920
14/50 [=======>......................] - ETA: 22s - loss: 2.2040 - mse: 1.2285 - mae: 0.5920
15/50 [========>.....................] - ETA: 22s - loss: 2.2042 - mse: 1.2287 - mae: 0.5921
16/50 [========>.....................] - ETA: 21s - loss: 2.2046 - mse: 1.2292 - mae: 0.5922
17/50 [=========>....................] - ETA: 20s - loss: 2.2045 - mse: 1.2290 - mae: 0.5922
18/50 [=========>....................] - ETA: 20s - loss: 2.2046 - mse: 1.2291 - mae: 0.5922
19/50 [==========>...................] - ETA: 19s - loss: 2.2042 - mse: 1.2288 - mae: 0.5921
20/50 [===========>..................] - ETA: 18s - loss: 2.2042 - mse: 1.2287 - mae: 0.5921
21/50 [===========>..................] - ETA: 18s - loss: 2.2045 - mse: 1.2290 - mae: 0.5922
22/50 [============>.................] - ETA: 17s - loss: 2.2042 - mse: 1.2287 - mae: 0.5921
23/50 [============>.................] - ETA: 17s - loss: 2.2045 - mse: 1.2290 - mae: 0.5922
24/50 [=============>................] - ETA: 16s - loss: 2.2045 - mse: 1.2290 - mae: 0.5923
25/50 [==============>...............] - ETA: 15s - loss: 2.2044 - mse: 1.2289 - mae: 0.5923
26/50 [==============>...............] - ETA: 15s - loss: 2.2044 - mse: 1.2289 - mae: 0.5922
27/50 [===============>..............] - ETA: 14s - loss: 2.2046 - mse: 1.2291 - mae: 0.5923
28/50 [===============>..............] - ETA: 13s - loss: 2.2045 - mse: 1.2291 - mae: 0.5923
29/50 [================>.............] - ETA: 13s - loss: 2.2045 - mse: 1.2290 - mae: 0.5923
30/50 [=================>............] - ETA: 12s - loss: 2.2044 - mse: 1.2290 - mae: 0.5923
31/50 [=================>............] - ETA: 11s - loss: 2.2045 - mse: 1.2290 - mae: 0.5923
32/50 [==================>...........] - ETA: 11s - loss: 2.2044 - mse: 1.2290 - mae: 0.5923
33/50 [==================>...........] - ETA: 10s - loss: 2.2045 - mse: 1.2290 - mae: 0.5924
34/50 [===================>..........] - ETA: 10s - loss: 2.2045 - mse: 1.2291 - mae: 0.5924
35/50 [====================>.........] - ETA: 9s - loss: 2.2046 - mse: 1.2292 - mae: 0.5924 
36/50 [====================>.........] - ETA: 8s - loss: 2.2045 - mse: 1.2291 - mae: 0.5924
37/50 [=====================>........] - ETA: 8s - loss: 2.2046 - mse: 1.2291 - mae: 0.5924
38/50 [=====================>........] - ETA: 7s - loss: 2.2044 - mse: 1.2290 - mae: 0.5923
39/50 [======================>.......] - ETA: 6s - loss: 2.2044 - mse: 1.2290 - mae: 0.5923
40/50 [=======================>......] - ETA: 6s - loss: 2.2043 - mse: 1.2288 - mae: 0.5923
41/50 [=======================>......] - ETA: 5s - loss: 2.2044 - mse: 1.2289 - mae: 0.5923
42/50 [========================>.....] - ETA: 5s - loss: 2.2043 - mse: 1.2288 - mae: 0.5923
43/50 [========================>.....] - ETA: 4s - loss: 2.2041 - mse: 1.2286 - mae: 0.5922
44/50 [=========================>....] - ETA: 3s - loss: 2.2040 - mse: 1.2285 - mae: 0.5922
45/50 [==========================>...] - ETA: 3s - loss: 2.2040 - mse: 1.2284 - mae: 0.5921
46/50 [==========================>...] - ETA: 2s - loss: 2.2040 - mse: 1.2285 - mae: 0.5921
47/50 [===========================>..] - ETA: 1s - loss: 2.2040 - mse: 1.2285 - mae: 0.5921
48/50 [===========================>..] - ETA: 1s - loss: 2.2039 - mse: 1.2284 - mae: 0.5921
49/50 [============================>.] - ETA: 0s - loss: 2.2039 - mse: 1.2284 - mae: 0.5921
50/50 [==============================] - ETA: 0s - loss: 2.2040 - mse: 1.2284 - mae: 0.5921
50/50 [==============================] - 32s 631ms/step - loss: 2.2040 - mse: 1.2284 - mae: 0.5921
Epoch 17/100

 1/50 [..............................] - ETA: 30s - loss: 2.2025 - mse: 1.2265 - mae: 0.5910
 2/50 [>.............................] - ETA: 30s - loss: 2.2047 - mse: 1.2290 - mae: 0.5916
 3/50 [>.............................] - ETA: 29s - loss: 2.2056 - mse: 1.2300 - mae: 0.5918
 4/50 [=>............................] - ETA: 29s - loss: 2.2052 - mse: 1.2295 - mae: 0.5917
 5/50 [==>...........................] - ETA: 27s - loss: 2.2053 - mse: 1.2297 - mae: 0.5918
 6/50 [==>...........................] - ETA: 29s - loss: 2.2058 - mse: 1.2303 - mae: 0.5921
 7/50 [===>..........................] - ETA: 28s - loss: 2.2060 - mse: 1.2306 - mae: 0.5922
 8/50 [===>..........................] - ETA: 27s - loss: 2.2064 - mse: 1.2309 - mae: 0.5924
 9/50 [====>.........................] - ETA: 26s - loss: 2.2069 - mse: 1.2316 - mae: 0.5927
10/50 [=====>........................] - ETA: 26s - loss: 2.2066 - mse: 1.2313 - mae: 0.5926
11/50 [=====>........................] - ETA: 25s - loss: 2.2063 - mse: 1.2309 - mae: 0.5924
12/50 [======>.......................] - ETA: 24s - loss: 2.2062 - mse: 1.2308 - mae: 0.5924
13/50 [======>.......................] - ETA: 23s - loss: 2.2056 - mse: 1.2301 - mae: 0.5921
14/50 [=======>......................] - ETA: 23s - loss: 2.2052 - mse: 1.2297 - mae: 0.5920
15/50 [========>.....................] - ETA: 22s - loss: 2.2048 - mse: 1.2293 - mae: 0.5920
16/50 [========>.....................] - ETA: 21s - loss: 2.2049 - mse: 1.2294 - mae: 0.5920
17/50 [=========>....................] - ETA: 21s - loss: 2.2052 - mse: 1.2298 - mae: 0.5921
18/50 [=========>....................] - ETA: 20s - loss: 2.2054 - mse: 1.2299 - mae: 0.5922
19/50 [==========>...................] - ETA: 19s - loss: 2.2053 - mse: 1.2298 - mae: 0.5921
20/50 [===========>..................] - ETA: 19s - loss: 2.2054 - mse: 1.2300 - mae: 0.5922
21/50 [===========>..................] - ETA: 18s - loss: 2.2052 - mse: 1.2297 - mae: 0.5921
22/50 [============>.................] - ETA: 17s - loss: 2.2051 - mse: 1.2297 - mae: 0.5921
23/50 [============>.................] - ETA: 17s - loss: 2.2048 - mse: 1.2293 - mae: 0.5921
24/50 [=============>................] - ETA: 16s - loss: 2.2046 - mse: 1.2291 - mae: 0.5921
25/50 [==============>...............] - ETA: 15s - loss: 2.2045 - mse: 1.2290 - mae: 0.5921
26/50 [==============>...............] - ETA: 15s - loss: 2.2045 - mse: 1.2290 - mae: 0.5921
27/50 [===============>..............] - ETA: 14s - loss: 2.2046 - mse: 1.2292 - mae: 0.5921
28/50 [===============>..............] - ETA: 14s - loss: 2.2046 - mse: 1.2291 - mae: 0.5922
29/50 [================>.............] - ETA: 13s - loss: 2.2046 - mse: 1.2291 - mae: 0.5922
30/50 [=================>............] - ETA: 12s - loss: 2.2045 - mse: 1.2290 - mae: 0.5923
31/50 [=================>............] - ETA: 12s - loss: 2.2045 - mse: 1.2290 - mae: 0.5923
32/50 [==================>...........] - ETA: 11s - loss: 2.2045 - mse: 1.2290 - mae: 0.5923
33/50 [==================>...........] - ETA: 10s - loss: 2.2044 - mse: 1.2289 - mae: 0.5923
34/50 [===================>..........] - ETA: 10s - loss: 2.2044 - mse: 1.2289 - mae: 0.5922
35/50 [====================>.........] - ETA: 9s - loss: 2.2044 - mse: 1.2289 - mae: 0.5923 
36/50 [====================>.........] - ETA: 8s - loss: 2.2044 - mse: 1.2289 - mae: 0.5923
37/50 [=====================>........] - ETA: 8s - loss: 2.2045 - mse: 1.2291 - mae: 0.5923
38/50 [=====================>........] - ETA: 7s - loss: 2.2046 - mse: 1.2291 - mae: 0.5923
39/50 [======================>.......] - ETA: 7s - loss: 2.2045 - mse: 1.2291 - mae: 0.5923
40/50 [=======================>......] - ETA: 6s - loss: 2.2047 - mse: 1.2292 - mae: 0.5924
41/50 [=======================>......] - ETA: 5s - loss: 2.2046 - mse: 1.2291 - mae: 0.5923
42/50 [========================>.....] - ETA: 5s - loss: 2.2045 - mse: 1.2291 - mae: 0.5923
43/50 [========================>.....] - ETA: 4s - loss: 2.2045 - mse: 1.2290 - mae: 0.5923
44/50 [=========================>....] - ETA: 3s - loss: 2.2046 - mse: 1.2291 - mae: 0.5924
45/50 [==========================>...] - ETA: 3s - loss: 2.2045 - mse: 1.2290 - mae: 0.5924
46/50 [==========================>...] - ETA: 2s - loss: 2.2044 - mse: 1.2289 - mae: 0.5923
47/50 [===========================>..] - ETA: 1s - loss: 2.2043 - mse: 1.2288 - mae: 0.5923
48/50 [===========================>..] - ETA: 1s - loss: 2.2044 - mse: 1.2289 - mae: 0.5923
49/50 [============================>.] - ETA: 0s - loss: 2.2045 - mse: 1.2290 - mae: 0.5923
50/50 [==============================] - ETA: 0s - loss: 2.2045 - mse: 1.2291 - mae: 0.5924
50/50 [==============================] - 32s 636ms/step - loss: 2.2045 - mse: 1.2291 - mae: 0.5924
Epoch 18/100

 1/50 [..............................] - ETA: 27s - loss: 2.2046 - mse: 1.2293 - mae: 0.5918
 2/50 [>.............................] - ETA: 32s - loss: 2.2044 - mse: 1.2291 - mae: 0.5920
 3/50 [>.............................] - ETA: 33s - loss: 2.2054 - mse: 1.2301 - mae: 0.5923
 4/50 [=>............................] - ETA: 30s - loss: 2.2049 - mse: 1.2295 - mae: 0.5920
 5/50 [==>...........................] - ETA: 29s - loss: 2.2047 - mse: 1.2293 - mae: 0.5921
 6/50 [==>...........................] - ETA: 29s - loss: 2.2036 - mse: 1.2280 - mae: 0.5917
 7/50 [===>..........................] - ETA: 29s - loss: 2.2049 - mse: 1.2295 - mae: 0.5919
 8/50 [===>..........................] - ETA: 28s - loss: 2.2042 - mse: 1.2287 - mae: 0.5919
 9/50 [====>.........................] - ETA: 27s - loss: 2.2045 - mse: 1.2291 - mae: 0.5923
10/50 [=====>........................] - ETA: 26s - loss: 2.2041 - mse: 1.2287 - mae: 0.5926
11/50 [=====>........................] - ETA: 26s - loss: 2.2042 - mse: 1.2288 - mae: 0.5928
12/50 [======>.......................] - ETA: 25s - loss: 2.2047 - mse: 1.2293 - mae: 0.5930
13/50 [======>.......................] - ETA: 24s - loss: 2.2043 - mse: 1.2289 - mae: 0.5928
14/50 [=======>......................] - ETA: 23s - loss: 2.2039 - mse: 1.2284 - mae: 0.5927
15/50 [========>.....................] - ETA: 23s - loss: 2.2042 - mse: 1.2288 - mae: 0.5930
16/50 [========>.....................] - ETA: 22s - loss: 2.2045 - mse: 1.2291 - mae: 0.5932
17/50 [=========>....................] - ETA: 21s - loss: 2.2047 - mse: 1.2294 - mae: 0.5934
18/50 [=========>....................] - ETA: 21s - loss: 2.2046 - mse: 1.2292 - mae: 0.5933
19/50 [==========>...................] - ETA: 20s - loss: 2.2046 - mse: 1.2292 - mae: 0.5932
20/50 [===========>..................] - ETA: 19s - loss: 2.2047 - mse: 1.2293 - mae: 0.5933
21/50 [===========>..................] - ETA: 18s - loss: 2.2047 - mse: 1.2292 - mae: 0.5935
22/50 [============>.................] - ETA: 18s - loss: 2.2048 - mse: 1.2293 - mae: 0.5935
23/50 [============>.................] - ETA: 17s - loss: 2.2048 - mse: 1.2294 - mae: 0.5934
24/50 [=============>................] - ETA: 17s - loss: 2.2047 - mse: 1.2293 - mae: 0.5934
25/50 [==============>...............] - ETA: 16s - loss: 2.2046 - mse: 1.2291 - mae: 0.5934
26/50 [==============>...............] - ETA: 15s - loss: 2.2045 - mse: 1.2290 - mae: 0.5934
27/50 [===============>..............] - ETA: 15s - loss: 2.2045 - mse: 1.2291 - mae: 0.5935
28/50 [===============>..............] - ETA: 14s - loss: 2.2045 - mse: 1.2290 - mae: 0.5935
29/50 [================>.............] - ETA: 13s - loss: 2.2044 - mse: 1.2289 - mae: 0.5934
30/50 [=================>............] - ETA: 12s - loss: 2.2043 - mse: 1.2288 - mae: 0.5933
31/50 [=================>............] - ETA: 12s - loss: 2.2043 - mse: 1.2288 - mae: 0.5934
32/50 [==================>...........] - ETA: 11s - loss: 2.2043 - mse: 1.2288 - mae: 0.5935
