
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 17:46:29.253533: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:46:29.253578: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:46:33.533107: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:46:33.561896: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
32/50 [==================>...........] - ETA: 1s - loss: 0.0260 - mse: 1.9407e-04 - mae: 0.0111
33/50 [==================>...........] - ETA: 1s - loss: 0.0260 - mse: 1.9417e-04 - mae: 0.0111
34/50 [===================>..........] - ETA: 1s - loss: 0.0259 - mse: 1.9388e-04 - mae: 0.0111
35/50 [====================>.........] - ETA: 1s - loss: 0.0259 - mse: 1.9379e-04 - mae: 0.0111
36/50 [====================>.........] - ETA: 1s - loss: 0.0259 - mse: 1.9406e-04 - mae: 0.0111
37/50 [=====================>........] - ETA: 0s - loss: 0.0259 - mse: 1.9384e-04 - mae: 0.0111
38/50 [=====================>........] - ETA: 0s - loss: 0.0259 - mse: 1.9334e-04 - mae: 0.0110
39/50 [======================>.......] - ETA: 0s - loss: 0.0259 - mse: 1.9343e-04 - mae: 0.0111
40/50 [=======================>......] - ETA: 0s - loss: 0.0259 - mse: 1.9345e-04 - mae: 0.0111
41/50 [=======================>......] - ETA: 0s - loss: 0.0258 - mse: 1.9287e-04 - mae: 0.0110
42/50 [========================>.....] - ETA: 0s - loss: 0.0258 - mse: 1.9256e-04 - mae: 0.0110
43/50 [========================>.....] - ETA: 0s - loss: 0.0259 - mse: 1.9291e-04 - mae: 0.0110
44/50 [=========================>....] - ETA: 0s - loss: 0.0258 - mse: 1.9278e-04 - mae: 0.0110
45/50 [==========================>...] - ETA: 0s - loss: 0.0258 - mse: 1.9259e-04 - mae: 0.0110
46/50 [==========================>...] - ETA: 0s - loss: 0.0259 - mse: 1.9296e-04 - mae: 0.0110
47/50 [===========================>..] - ETA: 0s - loss: 0.0259 - mse: 1.9308e-04 - mae: 0.0110
48/50 [===========================>..] - ETA: 0s - loss: 0.0258 - mse: 1.9226e-04 - mae: 0.0110
49/50 [============================>.] - ETA: 0s - loss: 0.0258 - mse: 1.9258e-04 - mae: 0.0110
50/50 [==============================] - ETA: 0s - loss: 0.0258 - mse: 1.9259e-04 - mae: 0.0110
50/50 [==============================] - 4s 74ms/step - loss: 0.0258 - mse: 1.9259e-04 - mae: 0.0110
Epoch 25/100

 1/50 [..............................] - ETA: 0s - loss: 0.0233 - mse: 1.6188e-04 - mae: 0.0101
 2/50 [>.............................] - ETA: 6s - loss: 0.0251 - mse: 1.8396e-04 - mae: 0.0109
 3/50 [>.............................] - ETA: 4s - loss: 0.0254 - mse: 1.8892e-04 - mae: 0.0110
 4/50 [=>............................] - ETA: 4s - loss: 0.0250 - mse: 1.8171e-04 - mae: 0.0108
 5/50 [==>...........................] - ETA: 3s - loss: 0.0255 - mse: 1.9070e-04 - mae: 0.0110
 6/50 [==>...........................] - ETA: 3s - loss: 0.0256 - mse: 1.9051e-04 - mae: 0.0109
 7/50 [===>..........................] - ETA: 3s - loss: 0.0256 - mse: 1.9163e-04 - mae: 0.0109
 8/50 [===>..........................] - ETA: 3s - loss: 0.0257 - mse: 1.9202e-04 - mae: 0.0109
10/50 [=====>........................] - ETA: 3s - loss: 0.0255 - mse: 1.8994e-04 - mae: 0.0109
11/50 [=====>........................] - ETA: 3s - loss: 0.0255 - mse: 1.9032e-04 - mae: 0.0109
12/50 [======>.......................] - ETA: 2s - loss: 0.0256 - mse: 1.9227e-04 - mae: 0.0110
13/50 [======>.......................] - ETA: 2s - loss: 0.0255 - mse: 1.8995e-04 - mae: 0.0109
14/50 [=======>......................] - ETA: 2s - loss: 0.0254 - mse: 1.8903e-04 - mae: 0.0109
15/50 [========>.....................] - ETA: 2s - loss: 0.0255 - mse: 1.9054e-04 - mae: 0.0109
16/50 [========>.....................] - ETA: 2s - loss: 0.0256 - mse: 1.9149e-04 - mae: 0.0110
17/50 [=========>....................] - ETA: 2s - loss: 0.0255 - mse: 1.9077e-04 - mae: 0.0109
18/50 [=========>....................] - ETA: 2s - loss: 0.0256 - mse: 1.9155e-04 - mae: 0.0110
19/50 [==========>...................] - ETA: 2s - loss: 0.0257 - mse: 1.9305e-04 - mae: 0.0110
20/50 [===========>..................] - ETA: 2s - loss: 0.0256 - mse: 1.9141e-04 - mae: 0.0110
21/50 [===========>..................] - ETA: 2s - loss: 0.0256 - mse: 1.9135e-04 - mae: 0.0110
22/50 [============>.................] - ETA: 2s - loss: 0.0257 - mse: 1.9252e-04 - mae: 0.0110
23/50 [============>.................] - ETA: 2s - loss: 0.0257 - mse: 1.9210e-04 - mae: 0.0110
24/50 [=============>................] - ETA: 1s - loss: 0.0257 - mse: 1.9189e-04 - mae: 0.0110
25/50 [==============>...............] - ETA: 1s - loss: 0.0257 - mse: 1.9252e-04 - mae: 0.0111
26/50 [==============>...............] - ETA: 1s - loss: 0.0257 - mse: 1.9205e-04 - mae: 0.0111
28/50 [===============>..............] - ETA: 1s - loss: 0.0257 - mse: 1.9177e-04 - mae: 0.0111
29/50 [================>.............] - ETA: 1s - loss: 0.0257 - mse: 1.9147e-04 - mae: 0.0111
30/50 [=================>............] - ETA: 1s - loss: 0.0257 - mse: 1.9119e-04 - mae: 0.0110
31/50 [=================>............] - ETA: 1s - loss: 0.0257 - mse: 1.9090e-04 - mae: 0.0110
32/50 [==================>...........] - ETA: 1s - loss: 0.0256 - mse: 1.9071e-04 - mae: 0.0110
33/50 [==================>...........] - ETA: 1s - loss: 0.0256 - mse: 1.9054e-04 - mae: 0.0110
34/50 [===================>..........] - ETA: 1s - loss: 0.0257 - mse: 1.9052e-04 - mae: 0.0110
35/50 [====================>.........] - ETA: 1s - loss: 0.0257 - mse: 1.9105e-04 - mae: 0.0110
36/50 [====================>.........] - ETA: 1s - loss: 0.0257 - mse: 1.9040e-04 - mae: 0.0110
37/50 [=====================>........] - ETA: 0s - loss: 0.0257 - mse: 1.9051e-04 - mae: 0.0110
38/50 [=====================>........] - ETA: 0s - loss: 0.0257 - mse: 1.9094e-04 - mae: 0.0110
39/50 [======================>.......] - ETA: 0s - loss: 0.0257 - mse: 1.9050e-04 - mae: 0.0110
40/50 [=======================>......] - ETA: 0s - loss: 0.0256 - mse: 1.9007e-04 - mae: 0.0110
41/50 [=======================>......] - ETA: 0s - loss: 0.0257 - mse: 1.9060e-04 - mae: 0.0110
42/50 [========================>.....] - ETA: 0s - loss: 0.0257 - mse: 1.9060e-04 - mae: 0.0110
43/50 [========================>.....] - ETA: 0s - loss: 0.0257 - mse: 1.9025e-04 - mae: 0.0110
44/50 [=========================>....] - ETA: 0s - loss: 0.0257 - mse: 1.9064e-04 - mae: 0.0110
45/50 [==========================>...] - ETA: 0s - loss: 0.0257 - mse: 1.9058e-04 - mae: 0.0110
46/50 [==========================>...] - ETA: 0s - loss: 0.0257 - mse: 1.9041e-04 - mae: 0.0110
47/50 [===========================>..] - ETA: 0s - loss: 0.0257 - mse: 1.9054e-04 - mae: 0.0110
48/50 [===========================>..] - ETA: 0s - loss: 0.0257 - mse: 1.9071e-04 - mae: 0.0110
49/50 [============================>.] - ETA: 0s - loss: 0.0257 - mse: 1.9041e-04 - mae: 0.0110
50/50 [==============================] - ETA: 0s - loss: 0.0257 - mse: 1.9021e-04 - mae: 0.0110
50/50 [==============================] - 4s 74ms/step - loss: 0.0257 - mse: 1.9021e-04 - mae: 0.0110
Epoch 26/100

 1/50 [..............................] - ETA: 3s - loss: 0.0263 - mse: 1.9955e-04 - mae: 0.0110
 2/50 [>.............................] - ETA: 3s - loss: 0.0252 - mse: 1.8831e-04 - mae: 0.0105
 3/50 [>.............................] - ETA: 3s - loss: 0.0246 - mse: 1.7754e-04 - mae: 0.0103
 4/50 [=>............................] - ETA: 3s - loss: 0.0251 - mse: 1.8414e-04 - mae: 0.0106
 5/50 [==>...........................] - ETA: 3s - loss: 0.0252 - mse: 1.8463e-04 - mae: 0.0106
 6/50 [==>...........................] - ETA: 3s - loss: 0.0249 - mse: 1.8102e-04 - mae: 0.0105
 7/50 [===>..........................] - ETA: 3s - loss: 0.0251 - mse: 1.8265e-04 - mae: 0.0106
 8/50 [===>..........................] - ETA: 3s - loss: 0.0252 - mse: 1.8384e-04 - mae: 0.0106
 9/50 [====>.........................] - ETA: 3s - loss: 0.0250 - mse: 1.8095e-04 - mae: 0.0106
10/50 [=====>........................] - ETA: 2s - loss: 0.0249 - mse: 1.8028e-04 - mae: 0.0106
11/50 [=====>........................] - ETA: 2s - loss: 0.0252 - mse: 1.8342e-04 - mae: 0.0107
12/50 [======>.......................] - ETA: 2s - loss: 0.0250 - mse: 1.8081e-04 - mae: 0.0106
13/50 [======>.......................] - ETA: 2s - loss: 0.0248 - mse: 1.7840e-04 - mae: 0.0105
14/50 [=======>......................] - ETA: 2s - loss: 0.0249 - mse: 1.8029e-04 - mae: 0.0106
15/50 [========>.....................] - ETA: 2s - loss: 0.0250 - mse: 1.8179e-04 - mae: 0.0106
16/50 [========>.....................] - ETA: 2s - loss: 0.0249 - mse: 1.8016e-04 - mae: 0.0106
17/50 [=========>....................] - ETA: 2s - loss: 0.0250 - mse: 1.8194e-04 - mae: 0.0107
18/50 [=========>....................] - ETA: 2s - loss: 0.0252 - mse: 1.8398e-04 - mae: 0.0107
19/50 [==========>...................] - ETA: 2s - loss: 0.0250 - mse: 1.8265e-04 - mae: 0.0107
20/50 [===========>..................] - ETA: 2s - loss: 0.0250 - mse: 1.8123e-04 - mae: 0.0106
21/50 [===========>..................] - ETA: 2s - loss: 0.0252 - mse: 1.8411e-04 - mae: 0.0107
22/50 [============>.................] - ETA: 2s - loss: 0.0250 - mse: 1.8269e-04 - mae: 0.0107
23/50 [============>.................] - ETA: 1s - loss: 0.0248 - mse: 1.8035e-04 - mae: 0.0106
24/50 [=============>................] - ETA: 1s - loss: 0.0250 - mse: 1.8205e-04 - mae: 0.0107
25/50 [==============>...............] - ETA: 1s - loss: 0.0250 - mse: 1.8273e-04 - mae: 0.0107
26/50 [==============>...............] - ETA: 1s - loss: 0.0249 - mse: 1.8086e-04 - mae: 0.0106
27/50 [===============>..............] - ETA: 1s - loss: 0.0249 - mse: 1.8110e-04 - mae: 0.0106
28/50 [===============>..............] - ETA: 1s - loss: 0.0250 - mse: 1.8356e-04 - mae: 0.0107
29/50 [================>.............] - ETA: 1s - loss: 0.0250 - mse: 1.8270e-04 - mae: 0.0107
30/50 [=================>............] - ETA: 1s - loss: 0.0249 - mse: 1.8163e-04 - mae: 0.0106
31/50 [=================>............] - ETA: 1s - loss: 0.0251 - mse: 1.8424e-04 - mae: 0.0107
32/50 [==================>...........] - ETA: 1s - loss: 0.0250 - mse: 1.8345e-04 - mae: 0.0107
33/50 [==================>...........] - ETA: 1s - loss: 0.0249 - mse: 1.8164e-04 - mae: 0.0106
34/50 [===================>..........] - ETA: 1s - loss: 0.0250 - mse: 1.8324e-04 - mae: 0.0107
35/50 [====================>.........] - ETA: 1s - loss: 0.0250 - mse: 1.8350e-04 - mae: 0.0107
36/50 [====================>.........] - ETA: 1s - loss: 0.0249 - mse: 1.8184e-04 - mae: 0.0106
37/50 [=====================>........] - ETA: 0s - loss: 0.0249 - mse: 1.8156e-04 - mae: 0.0106
38/50 [=====================>........] - ETA: 0s - loss: 0.0250 - mse: 1.8384e-04 - mae: 0.0107
39/50 [======================>.......] - ETA: 0s - loss: 0.0249 - mse: 1.8218e-04 - mae: 0.0106
40/50 [=======================>......] - ETA: 0s - loss: 0.0247 - mse: 1.8042e-04 - mae: 0.0106
41/50 [=======================>......] - ETA: 0s - loss: 0.0249 - mse: 1.8268e-04 - mae: 0.0106
42/50 [========================>.....] - ETA: 0s - loss: 0.0249 - mse: 1.8233e-04 - mae: 0.0106
43/50 [========================>.....] - ETA: 0s - loss: 0.0248 - mse: 1.8129e-04 - mae: 0.0106
44/50 [=========================>....] - ETA: 0s - loss: 0.0248 - mse: 1.8138e-04 - mae: 0.0106
45/50 [==========================>...] - ETA: 0s - loss: 0.0249 - mse: 1.8251e-04 - mae: 0.0106
46/50 [==========================>...] - ETA: 0s - loss: 0.0248 - mse: 1.8165e-04 - mae: 0.0106
47/50 [===========================>..] - ETA: 0s - loss: 0.0248 - mse: 1.8127e-04 - mae: 0.0106
48/50 [===========================>..] - ETA: 0s - loss: 0.0249 - mse: 1.8288e-04 - mae: 0.0106
49/50 [============================>.] - ETA: 0s - loss: 0.0249 - mse: 1.8251e-04 - mae: 0.0106
50/50 [==============================] - ETA: 0s - loss: 0.0248 - mse: 1.8193e-04 - mae: 0.0106
50/50 [==============================] - 4s 73ms/step - loss: 0.0248 - mse: 1.8193e-04 - mae: 0.0106
Epoch 27/100

 1/50 [..............................] - ETA: 3s - loss: 0.0295 - mse: 2.4479e-04 - mae: 0.0127
 2/50 [>.............................] - ETA: 3s - loss: 0.0273 - mse: 2.1116e-04 - mae: 0.0118
 3/50 [>.............................] - ETA: 3s - loss: 0.0260 - mse: 1.9609e-04 - mae: 0.0113
 4/50 [=>............................] - ETA: 3s - loss: 0.0264 - mse: 1.9913e-04 - mae: 0.0114
 5/50 [==>...........................] - ETA: 3s - loss: 0.0264 - mse: 1.9940e-04 - mae: 0.0114
 6/50 [==>...........................] - ETA: 3s - loss: 0.0257 - mse: 1.9039e-04 - mae: 0.0111
 7/50 [===>..........................] - ETA: 3s - loss: 0.0258 - mse: 1.9129e-04 - mae: 0.0111
 8/50 [===>..........................] - ETA: 3s - loss: 0.0261 - mse: 1.9505e-04 - mae: 0.0113
 9/50 [====>.........................] - ETA: 3s - loss: 0.0256 - mse: 1.8995e-04 - mae: 0.0111
10/50 [=====>........................] - ETA: 2s - loss: 0.0255 - mse: 1.8725e-04 - mae: 0.0109
11/50 [=====>........................] - ETA: 2s - loss: 0.0257 - mse: 1.9029e-04 - mae: 0.0110
12/50 [======>.......................] - ETA: 2s - loss: 0.0255 - mse: 1.8845e-04 - mae: 0.0110
13/50 [======>.......................] - ETA: 2s - loss: 0.0252 - mse: 1.8463e-04 - mae: 0.0108
14/50 [=======>......................] - ETA: 2s - loss: 0.0255 - mse: 1.8843e-04 - mae: 0.0109
15/50 [========>.....................] - ETA: 2s - loss: 0.0254 - mse: 1.8690e-04 - mae: 0.0109
17/50 [=========>....................] - ETA: 2s - loss: 0.0251 - mse: 1.8390e-04 - mae: 0.0108
18/50 [=========>....................] - ETA: 2s - loss: 0.0253 - mse: 1.8653e-04 - mae: 0.0108
19/50 [==========>...................] - ETA: 2s - loss: 0.0251 - mse: 1.8375e-04 - mae: 0.0107
20/50 [===========>..................] - ETA: 2s - loss: 0.0249 - mse: 1.8181e-04 - mae: 0.0107
21/50 [===========>..................] - ETA: 2s - loss: 0.0252 - mse: 1.8564e-04 - mae: 0.0108
22/50 [============>.................] - ETA: 2s - loss: 0.0250 - mse: 1.8412e-04 - mae: 0.0108
23/50 [============>.................] - ETA: 1s - loss: 0.0248 - mse: 1.8107e-04 - mae: 0.0107
24/50 [=============>................] - ETA: 1s - loss: 0.0249 - mse: 1.8300e-04 - mae: 0.0107
25/50 [==============>...............] - ETA: 1s - loss: 0.0250 - mse: 1.8420e-04 - mae: 0.0108
26/50 [==============>...............] - ETA: 1s - loss: 0.0248 - mse: 1.8181e-04 - mae: 0.0107
27/50 [===============>..............] - ETA: 1s - loss: 0.0248 - mse: 1.8091e-04 - mae: 0.0107
28/50 [===============>..............] - ETA: 1s - loss: 0.0250 - mse: 1.8433e-04 - mae: 0.0108
29/50 [================>.............] - ETA: 1s - loss: 0.0249 - mse: 1.8339e-04 - mae: 0.0107
30/50 [=================>............] - ETA: 1s - loss: 0.0248 - mse: 1.8140e-04 - mae: 0.0107
31/50 [=================>............] - ETA: 1s - loss: 0.0249 - mse: 1.8307e-04 - mae: 0.0107
32/50 [==================>...........] - ETA: 1s - loss: 0.0250 - mse: 1.8393e-04 - mae: 0.0107
33/50 [==================>...........] - ETA: 1s - loss: 0.0248 - mse: 1.8232e-04 - mae: 0.0107
35/50 [====================>.........] - ETA: 1s - loss: 0.0250 - mse: 1.8460e-04 - mae: 0.0107
36/50 [====================>.........] - ETA: 1s - loss: 0.0249 - mse: 1.8355e-04 - mae: 0.0107
37/50 [=====================>........] - ETA: 0s - loss: 0.0249 - mse: 1.8367e-04 - mae: 0.0107
38/50 [=====================>........] - ETA: 0s - loss: 0.0250 - mse: 1.8518e-04 - mae: 0.0108
39/50 [======================>.......] - ETA: 0s - loss: 0.0250 - mse: 1.8411e-04 - mae: 0.0107
40/50 [=======================>......] - ETA: 0s - loss: 0.0249 - mse: 1.8315e-04 - mae: 0.0107
41/50 [=======================>......] - ETA: 0s - loss: 0.0250 - mse: 1.8461e-04 - mae: 0.0108
42/50 [========================>.....] - ETA: 0s - loss: 0.0250 - mse: 1.8449e-04 - mae: 0.0108
43/50 [========================>.....] - ETA: 0s - loss: 0.0250 - mse: 1.8371e-04 - mae: 0.0107
44/50 [=========================>....] - ETA: 0s - loss: 0.0250 - mse: 1.8482e-04 - mae: 0.0108
45/50 [==========================>...] - ETA: 0s - loss: 0.0250 - mse: 1.8442e-04 - mae: 0.0107
46/50 [==========================>...] - ETA: 0s - loss: 0.0250 - mse: 1.8389e-04 - mae: 0.0107
47/50 [===========================>..] - ETA: 0s - loss: 0.0250 - mse: 1.8386e-04 - mae: 0.0107
48/50 [===========================>..] - ETA: 0s - loss: 0.0250 - mse: 1.8408e-04 - mae: 0.0107
49/50 [============================>.] - ETA: 0s - loss: 0.0250 - mse: 1.8353e-04 - mae: 0.0107
50/50 [==============================] - ETA: 0s - loss: 0.0250 - mse: 1.8326e-04 - mae: 0.0107
50/50 [==============================] - 4s 73ms/step - loss: 0.0250 - mse: 1.8326e-04 - mae: 0.0107
Epoch 28/100

 1/50 [..............................] - ETA: 3s - loss: 0.0274 - mse: 2.0893e-04 - mae: 0.0115
 2/50 [>.............................] - ETA: 3s - loss: 0.0253 - mse: 1.8703e-04 - mae: 0.0107
 3/50 [>.............................] - ETA: 3s - loss: 0.0241 - mse: 1.7103e-04 - mae: 0.0103
 4/50 [=>............................] - ETA: 3s - loss: 0.0248 - mse: 1.7995e-04 - mae: 0.0107
 5/50 [==>...........................] - ETA: 3s - loss: 0.0254 - mse: 1.8738e-04 - mae: 0.0110
 6/50 [==>...........................] - ETA: 3s - loss: 0.0248 - mse: 1.8028e-04 - mae: 0.0107
 7/50 [===>..........................] - ETA: 3s - loss: 0.0246 - mse: 1.7680e-04 - mae: 0.0106
 9/50 [====>.........................] - ETA: 3s - loss: 0.0248 - mse: 1.8064e-04 - mae: 0.0107
10/50 [=====>........................] - ETA: 2s - loss: 0.0246 - mse: 1.7818e-04 - mae: 0.0106
11/50 [=====>........................] - ETA: 2s - loss: 0.0249 - mse: 1.8179e-04 - mae: 0.0108
12/50 [======>.......................] - ETA: 2s - loss: 0.0251 - mse: 1.8474e-04 - mae: 0.0109
13/50 [======>.......................] - ETA: 2s - loss: 0.0249 - mse: 1.8102e-04 - mae: 0.0107
14/50 [=======>......................] - ETA: 2s - loss: 0.0250 - mse: 1.8313e-04 - mae: 0.0108
15/50 [========>.....................] - ETA: 2s - loss: 0.0251 - mse: 1.8474e-04 - mae: 0.0108
16/50 [========>.....................] - ETA: 2s - loss: 0.0249 - mse: 1.8148e-04 - mae: 0.0107
17/50 [=========>....................] - ETA: 2s - loss: 0.0249 - mse: 1.8100e-04 - mae: 0.0107
18/50 [=========>....................] - ETA: 2s - loss: 0.0250 - mse: 1.8250e-04 - mae: 0.0108
19/50 [==========>...................] - ETA: 2s - loss: 0.0249 - mse: 1.8162e-04 - mae: 0.0108
20/50 [===========>..................] - ETA: 2s - loss: 0.0248 - mse: 1.8032e-04 - mae: 0.0107
21/50 [===========>..................] - ETA: 2s - loss: 0.0250 - mse: 1.8212e-04 - mae: 0.0107
22/50 [============>.................] - ETA: 2s - loss: 0.0249 - mse: 1.8073e-04 - mae: 0.0107
23/50 [============>.................] - ETA: 1s - loss: 0.0249 - mse: 1.8135e-04 - mae: 0.0107
24/50 [=============>................] - ETA: 1s - loss: 0.0250 - mse: 1.8276e-04 - mae: 0.0108
25/50 [==============>...............] - ETA: 1s - loss: 0.0249 - mse: 1.8082e-04 - mae: 0.0107
26/50 [==============>...............] - ETA: 1s - loss: 0.0249 - mse: 1.8034e-04 - mae: 0.0107
27/50 [===============>..............] - ETA: 1s - loss: 0.0250 - mse: 1.8161e-04 - mae: 0.0107
28/50 [===============>..............] - ETA: 1s - loss: 0.0250 - mse: 1.8127e-04 - mae: 0.0107
29/50 [================>.............] - ETA: 1s - loss: 0.0248 - mse: 1.7972e-04 - mae: 0.0107
30/50 [=================>............] - ETA: 1s - loss: 0.0249 - mse: 1.8030e-04 - mae: 0.0107
31/50 [=================>............] - ETA: 1s - loss: 0.0250 - mse: 1.8116e-04 - mae: 0.0107
32/50 [==================>...........] - ETA: 1s - loss: 0.0248 - mse: 1.7959e-04 - mae: 0.0106
33/50 [==================>...........] - ETA: 1s - loss: 0.0248 - mse: 1.7975e-04 - mae: 0.0107
34/50 [===================>..........] - ETA: 1s - loss: 0.0249 - mse: 1.8109e-04 - mae: 0.0107
35/50 [====================>.........] - ETA: 1s - loss: 0.0249 - mse: 1.8006e-04 - mae: 0.0107
36/50 [====================>.........] - ETA: 1s - loss: 0.0248 - mse: 1.7899e-04 - mae: 0.0106
37/50 [=====================>........] - ETA: 0s - loss: 0.0249 - mse: 1.8050e-04 - mae: 0.0107
38/50 [=====================>........] - ETA: 0s - loss: 0.0248 - mse: 1.7973e-04 - mae: 0.0107
39/50 [======================>.......] - ETA: 0s - loss: 0.0247 - mse: 1.7848e-04 - mae: 0.0106
40/50 [=======================>......] - ETA: 0s - loss: 0.0248 - mse: 1.7984e-04 - mae: 0.0107
41/50 [=======================>......] - ETA: 0s - loss: 0.0248 - mse: 1.7939e-04 - mae: 0.0107
42/50 [========================>.....] - ETA: 0s - loss: 0.0247 - mse: 1.7834e-04 - mae: 0.0106
43/50 [========================>.....] - ETA: 0s - loss: 0.0248 - mse: 1.7890e-04 - mae: 0.0106
44/50 [=========================>....] - ETA: 0s - loss: 0.0248 - mse: 1.7888e-04 - mae: 0.0106
45/50 [==========================>...] - ETA: 0s - loss: 0.0247 - mse: 1.7802e-04 - mae: 0.0106
46/50 [==========================>...] - ETA: 0s - loss: 0.0248 - mse: 1.7823e-04 - mae: 0.0106
47/50 [===========================>..] - ETA: 0s - loss: 0.0248 - mse: 1.7822e-04 - mae: 0.0106
48/50 [===========================>..] - ETA: 0s - loss: 0.0248 - mse: 1.7800e-04 - mae: 0.0106
49/50 [============================>.] - ETA: 0s - loss: 0.0247 - mse: 1.7762e-04 - mae: 0.0106
50/50 [==============================] - ETA: 0s - loss: 0.0248 - mse: 1.7801e-04 - mae: 0.0106
50/50 [==============================] - 4s 74ms/step - loss: 0.0248 - mse: 1.7801e-04 - mae: 0.0106
Epoch 29/100

 1/50 [..............................] - ETA: 3s - loss: 0.0241 - mse: 1.6522e-04 - mae: 0.0105
 2/50 [>.............................] - ETA: 3s - loss: 0.0243 - mse: 1.6828e-04 - mae: 0.0105
 3/50 [>.............................] - ETA: 3s - loss: 0.0251 - mse: 1.8072e-04 - mae: 0.0108
 5/50 [==>...........................] - ETA: 3s - loss: 0.0248 - mse: 1.7499e-04 - mae: 0.0105
 6/50 [==>...........................] - ETA: 3s - loss: 0.0248 - mse: 1.7583e-04 - mae: 0.0106
 7/50 [===>..........................] - ETA: 3s - loss: 0.0248 - mse: 1.7445e-04 - mae: 0.0106
 8/50 [===>..........................] - ETA: 3s - loss: 0.0247 - mse: 1.7409e-04 - mae: 0.0106
 9/50 [====>.........................] - ETA: 3s - loss: 0.0244 - mse: 1.7068e-04 - mae: 0.0104
10/50 [=====>........................] - ETA: 2s - loss: 0.0245 - mse: 1.7158e-04 - mae: 0.0105
11/50 [=====>........................] - ETA: 2s - loss: 0.0246 - mse: 1.7257e-04 - mae: 0.0105
12/50 [======>.......................] - ETA: 2s - loss: 0.0244 - mse: 1.7087e-04 - mae: 0.0104
13/50 [======>.......................] - ETA: 2s - loss: 0.0244 - mse: 1.7078e-04 - mae: 0.0104
14/50 [=======>......................] - ETA: 2s - loss: 0.0244 - mse: 1.7099e-04 - mae: 0.0104
15/50 [========>.....................] - ETA: 2s - loss: 0.0244 - mse: 1.7054e-04 - mae: 0.0104
16/50 [========>.....................] - ETA: 2s - loss: 0.0244 - mse: 1.7055e-04 - mae: 0.0104
17/50 [=========>....................] - ETA: 2s - loss: 0.0244 - mse: 1.7075e-04 - mae: 0.0104
18/50 [=========>....................] - ETA: 2s - loss: 0.0244 - mse: 1.7129e-04 - mae: 0.0104
19/50 [==========>...................] - ETA: 2s - loss: 0.0244 - mse: 1.7123e-04 - mae: 0.0104
20/50 [===========>..................] - ETA: 2s - loss: 0.0244 - mse: 1.7124e-04 - mae: 0.0104
