
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 18:27:34.322355: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:27:34.322414: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:27:36.859702: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:27:37.039572: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
33/50 [==================>...........] - ETA: 13s - loss: 0.3329 - mse: 0.0332 - mae: 0.1455
34/50 [===================>..........] - ETA: 13s - loss: 0.3330 - mse: 0.0332 - mae: 0.1455
35/50 [====================>.........] - ETA: 12s - loss: 0.3332 - mse: 0.0332 - mae: 0.1456
36/50 [====================>.........] - ETA: 11s - loss: 0.3332 - mse: 0.0332 - mae: 0.1456
37/50 [=====================>........] - ETA: 10s - loss: 0.3330 - mse: 0.0332 - mae: 0.1455
38/50 [=====================>........] - ETA: 9s - loss: 0.3327 - mse: 0.0331 - mae: 0.1454 
39/50 [======================>.......] - ETA: 8s - loss: 0.3327 - mse: 0.0331 - mae: 0.1454
40/50 [=======================>......] - ETA: 8s - loss: 0.3325 - mse: 0.0331 - mae: 0.1453
41/50 [=======================>......] - ETA: 7s - loss: 0.3324 - mse: 0.0331 - mae: 0.1452
42/50 [========================>.....] - ETA: 6s - loss: 0.3323 - mse: 0.0330 - mae: 0.1452
43/50 [========================>.....] - ETA: 5s - loss: 0.3320 - mse: 0.0330 - mae: 0.1450
44/50 [=========================>....] - ETA: 4s - loss: 0.3318 - mse: 0.0330 - mae: 0.1450
45/50 [==========================>...] - ETA: 4s - loss: 0.3315 - mse: 0.0329 - mae: 0.1448
46/50 [==========================>...] - ETA: 3s - loss: 0.3315 - mse: 0.0329 - mae: 0.1448
47/50 [===========================>..] - ETA: 2s - loss: 0.3314 - mse: 0.0329 - mae: 0.1448
48/50 [===========================>..] - ETA: 1s - loss: 0.3313 - mse: 0.0329 - mae: 0.1447
49/50 [============================>.] - ETA: 0s - loss: 0.3311 - mse: 0.0328 - mae: 0.1446
50/50 [==============================] - ETA: 0s - loss: 0.3309 - mse: 0.0328 - mae: 0.1445
50/50 [==============================] - 41s 816ms/step - loss: 0.3309 - mse: 0.0328 - mae: 0.1445
Epoch 7/100

 1/50 [..............................] - ETA: 34s - loss: 0.3163 - mse: 0.0305 - mae: 0.1384
 2/50 [>.............................] - ETA: 44s - loss: 0.3169 - mse: 0.0305 - mae: 0.1385
 3/50 [>.............................] - ETA: 38s - loss: 0.3165 - mse: 0.0305 - mae: 0.1383
 4/50 [=>............................] - ETA: 39s - loss: 0.3171 - mse: 0.0305 - mae: 0.1386
 5/50 [==>...........................] - ETA: 38s - loss: 0.3187 - mse: 0.0308 - mae: 0.1391
 6/50 [==>...........................] - ETA: 37s - loss: 0.3197 - mse: 0.0308 - mae: 0.1396
 7/50 [===>..........................] - ETA: 36s - loss: 0.3206 - mse: 0.0310 - mae: 0.1398
 8/50 [===>..........................] - ETA: 35s - loss: 0.3201 - mse: 0.0309 - mae: 0.1397
 9/50 [====>.........................] - ETA: 34s - loss: 0.3196 - mse: 0.0309 - mae: 0.1395
10/50 [=====>........................] - ETA: 33s - loss: 0.3191 - mse: 0.0308 - mae: 0.1393
11/50 [=====>........................] - ETA: 32s - loss: 0.3189 - mse: 0.0308 - mae: 0.1393
12/50 [======>.......................] - ETA: 31s - loss: 0.3188 - mse: 0.0307 - mae: 0.1393
13/50 [======>.......................] - ETA: 30s - loss: 0.3185 - mse: 0.0307 - mae: 0.1391
14/50 [=======>......................] - ETA: 29s - loss: 0.3187 - mse: 0.0307 - mae: 0.1392
15/50 [========>.....................] - ETA: 29s - loss: 0.3183 - mse: 0.0307 - mae: 0.1390
16/50 [========>.....................] - ETA: 28s - loss: 0.3179 - mse: 0.0306 - mae: 0.1388
17/50 [=========>....................] - ETA: 27s - loss: 0.3181 - mse: 0.0306 - mae: 0.1389
18/50 [=========>....................] - ETA: 26s - loss: 0.3188 - mse: 0.0307 - mae: 0.1391
19/50 [==========>...................] - ETA: 25s - loss: 0.3199 - mse: 0.0308 - mae: 0.1395
20/50 [===========>..................] - ETA: 24s - loss: 0.3206 - mse: 0.0309 - mae: 0.1398
21/50 [===========>..................] - ETA: 24s - loss: 0.3207 - mse: 0.0309 - mae: 0.1399
22/50 [============>.................] - ETA: 23s - loss: 0.3209 - mse: 0.0310 - mae: 0.1399
23/50 [============>.................] - ETA: 22s - loss: 0.3207 - mse: 0.0309 - mae: 0.1399
24/50 [=============>................] - ETA: 21s - loss: 0.3213 - mse: 0.0310 - mae: 0.1401
25/50 [==============>...............] - ETA: 20s - loss: 0.3224 - mse: 0.0311 - mae: 0.1405
26/50 [==============>...............] - ETA: 19s - loss: 0.3226 - mse: 0.0312 - mae: 0.1405
27/50 [===============>..............] - ETA: 19s - loss: 0.3225 - mse: 0.0311 - mae: 0.1405
28/50 [===============>..............] - ETA: 18s - loss: 0.3220 - mse: 0.0311 - mae: 0.1403
29/50 [================>.............] - ETA: 17s - loss: 0.3227 - mse: 0.0312 - mae: 0.1405
30/50 [=================>............] - ETA: 16s - loss: 0.3238 - mse: 0.0313 - mae: 0.1410
31/50 [=================>............] - ETA: 15s - loss: 0.3242 - mse: 0.0315 - mae: 0.1411
32/50 [==================>...........] - ETA: 14s - loss: 0.3238 - mse: 0.0314 - mae: 0.1410
33/50 [==================>...........] - ETA: 14s - loss: 0.3237 - mse: 0.0314 - mae: 0.1409
34/50 [===================>..........] - ETA: 13s - loss: 0.3236 - mse: 0.0314 - mae: 0.1408
35/50 [====================>.........] - ETA: 12s - loss: 0.3239 - mse: 0.0314 - mae: 0.1410
36/50 [====================>.........] - ETA: 11s - loss: 0.3242 - mse: 0.0314 - mae: 0.1411
37/50 [=====================>........] - ETA: 10s - loss: 0.3239 - mse: 0.0314 - mae: 0.1410
38/50 [=====================>........] - ETA: 9s - loss: 0.3238 - mse: 0.0314 - mae: 0.1410 
39/50 [======================>.......] - ETA: 9s - loss: 0.3236 - mse: 0.0313 - mae: 0.1408
40/50 [=======================>......] - ETA: 8s - loss: 0.3232 - mse: 0.0313 - mae: 0.1407
41/50 [=======================>......] - ETA: 7s - loss: 0.3228 - mse: 0.0312 - mae: 0.1405
42/50 [========================>.....] - ETA: 6s - loss: 0.3224 - mse: 0.0311 - mae: 0.1404
43/50 [========================>.....] - ETA: 5s - loss: 0.3223 - mse: 0.0311 - mae: 0.1403
44/50 [=========================>....] - ETA: 4s - loss: 0.3226 - mse: 0.0311 - mae: 0.1404
45/50 [==========================>...] - ETA: 4s - loss: 0.3226 - mse: 0.0311 - mae: 0.1404
46/50 [==========================>...] - ETA: 3s - loss: 0.3223 - mse: 0.0310 - mae: 0.1402
47/50 [===========================>..] - ETA: 2s - loss: 0.3216 - mse: 0.0309 - mae: 0.1400
48/50 [===========================>..] - ETA: 1s - loss: 0.3212 - mse: 0.0309 - mae: 0.1398
49/50 [============================>.] - ETA: 0s - loss: 0.3221 - mse: 0.0311 - mae: 0.1402
50/50 [==============================] - ETA: 0s - loss: 0.3235 - mse: 0.0313 - mae: 0.1406
50/50 [==============================] - 41s 824ms/step - loss: 0.3235 - mse: 0.0313 - mae: 0.1406
Epoch 8/100

 1/50 [..............................] - ETA: 39s - loss: 0.3264 - mse: 0.0309 - mae: 0.1400
 2/50 [>.............................] - ETA: 43s - loss: 0.3380 - mse: 0.0329 - mae: 0.1464
 3/50 [>.............................] - ETA: 40s - loss: 0.3406 - mse: 0.0335 - mae: 0.1473
 4/50 [=>............................] - ETA: 38s - loss: 0.3333 - mse: 0.0324 - mae: 0.1444
 5/50 [==>...........................] - ETA: 38s - loss: 0.3313 - mse: 0.0320 - mae: 0.1435
 6/50 [==>...........................] - ETA: 37s - loss: 0.3336 - mse: 0.0324 - mae: 0.1445
 7/50 [===>..........................] - ETA: 36s - loss: 0.3319 - mse: 0.0321 - mae: 0.1441
 8/50 [===>..........................] - ETA: 35s - loss: 0.3291 - mse: 0.0317 - mae: 0.1430
 9/50 [====>.........................] - ETA: 34s - loss: 0.3294 - mse: 0.0318 - mae: 0.1429
10/50 [=====>........................] - ETA: 33s - loss: 0.3305 - mse: 0.0319 - mae: 0.1431
11/50 [=====>........................] - ETA: 32s - loss: 0.3281 - mse: 0.0316 - mae: 0.1421
12/50 [======>.......................] - ETA: 31s - loss: 0.3247 - mse: 0.0311 - mae: 0.1407
13/50 [======>.......................] - ETA: 30s - loss: 0.3246 - mse: 0.0310 - mae: 0.1406
14/50 [=======>......................] - ETA: 29s - loss: 0.3242 - mse: 0.0310 - mae: 0.1406
15/50 [========>.....................] - ETA: 28s - loss: 0.3242 - mse: 0.0310 - mae: 0.1407
16/50 [========>.....................] - ETA: 28s - loss: 0.3227 - mse: 0.0307 - mae: 0.1402
17/50 [=========>....................] - ETA: 27s - loss: 0.3217 - mse: 0.0305 - mae: 0.1397
18/50 [=========>....................] - ETA: 26s - loss: 0.3211 - mse: 0.0304 - mae: 0.1394
19/50 [==========>...................] - ETA: 25s - loss: 0.3204 - mse: 0.0303 - mae: 0.1391
20/50 [===========>..................] - ETA: 24s - loss: 0.3189 - mse: 0.0301 - mae: 0.1384
21/50 [===========>..................] - ETA: 23s - loss: 0.3178 - mse: 0.0299 - mae: 0.1380
22/50 [============>.................] - ETA: 23s - loss: 0.3172 - mse: 0.0298 - mae: 0.1376
23/50 [============>.................] - ETA: 22s - loss: 0.3257 - mse: 0.0350 - mae: 0.1411
24/50 [=============>................] - ETA: 21s - loss: 0.3344 - mse: 0.0371 - mae: 0.1448
25/50 [==============>...............] - ETA: 20s - loss: 0.3396 - mse: 0.0385 - mae: 0.1470
26/50 [==============>...............] - ETA: 19s - loss: 0.3472 - mse: 0.0421 - mae: 0.1501
27/50 [===============>..............] - ETA: 18s - loss: 0.3548 - mse: 0.0456 - mae: 0.1532
28/50 [===============>..............] - ETA: 18s - loss: 0.3577 - mse: 0.0467 - mae: 0.1545
29/50 [================>.............] - ETA: 17s - loss: 0.3613 - mse: 0.0473 - mae: 0.1562
30/50 [=================>............] - ETA: 16s - loss: 0.3639 - mse: 0.0476 - mae: 0.1574
31/50 [=================>............] - ETA: 15s - loss: 0.3665 - mse: 0.0479 - mae: 0.1586
32/50 [==================>...........] - ETA: 14s - loss: 0.3679 - mse: 0.0479 - mae: 0.1593
33/50 [==================>...........] - ETA: 14s - loss: 0.3700 - mse: 0.0481 - mae: 0.1601
34/50 [===================>..........] - ETA: 13s - loss: 0.3745 - mse: 0.0489 - mae: 0.1620
35/50 [====================>.........] - ETA: 12s - loss: 0.3769 - mse: 0.0492 - mae: 0.1632
36/50 [====================>.........] - ETA: 11s - loss: 0.3804 - mse: 0.0499 - mae: 0.1648
37/50 [=====================>........] - ETA: 10s - loss: 0.3829 - mse: 0.0503 - mae: 0.1659
38/50 [=====================>........] - ETA: 9s - loss: 0.3841 - mse: 0.0503 - mae: 0.1665 
39/50 [======================>.......] - ETA: 9s - loss: 0.3853 - mse: 0.0505 - mae: 0.1670
40/50 [=======================>......] - ETA: 8s - loss: 0.3900 - mse: 0.0513 - mae: 0.1691
41/50 [=======================>......] - ETA: 7s - loss: 0.3946 - mse: 0.0524 - mae: 0.1710
42/50 [========================>.....] - ETA: 6s - loss: 0.3951 - mse: 0.0523 - mae: 0.1713
43/50 [========================>.....] - ETA: 5s - loss: 0.3998 - mse: 0.0533 - mae: 0.1733
44/50 [=========================>....] - ETA: 4s - loss: 0.4010 - mse: 0.0534 - mae: 0.1739
45/50 [==========================>...] - ETA: 4s - loss: 0.4040 - mse: 0.0541 - mae: 0.1753
46/50 [==========================>...] - ETA: 3s - loss: 0.4066 - mse: 0.0546 - mae: 0.1764
47/50 [===========================>..] - ETA: 2s - loss: 0.4081 - mse: 0.0547 - mae: 0.1771
48/50 [===========================>..] - ETA: 1s - loss: 0.4105 - mse: 0.0552 - mae: 0.1782
49/50 [============================>.] - ETA: 0s - loss: 0.4112 - mse: 0.0552 - mae: 0.1785
50/50 [==============================] - ETA: 0s - loss: 0.4130 - mse: 0.0555 - mae: 0.1793
50/50 [==============================] - 41s 824ms/step - loss: 0.4130 - mse: 0.0555 - mae: 0.1793
Epoch 9/100

 1/50 [..............................] - ETA: 40s - loss: 0.4095 - mse: 0.0478 - mae: 0.1811
 2/50 [>.............................] - ETA: 41s - loss: 0.4604 - mse: 0.0589 - mae: 0.2020
 3/50 [>.............................] - ETA: 39s - loss: 0.4395 - mse: 0.0547 - mae: 0.1931
 4/50 [=>............................] - ETA: 38s - loss: 0.4532 - mse: 0.0586 - mae: 0.1983
 5/50 [==>...........................] - ETA: 37s - loss: 0.4416 - mse: 0.0563 - mae: 0.1934
 6/50 [==>...........................] - ETA: 36s - loss: 0.4468 - mse: 0.0569 - mae: 0.1955
 7/50 [===>..........................] - ETA: 35s - loss: 0.4394 - mse: 0.0555 - mae: 0.1923
 8/50 [===>..........................] - ETA: 34s - loss: 0.4369 - mse: 0.0549 - mae: 0.1911
 9/50 [====>.........................] - ETA: 33s - loss: 0.4320 - mse: 0.0538 - mae: 0.1893
10/50 [=====>........................] - ETA: 33s - loss: 0.4298 - mse: 0.0532 - mae: 0.1885
11/50 [=====>........................] - ETA: 32s - loss: 0.4265 - mse: 0.0525 - mae: 0.1871
12/50 [======>.......................] - ETA: 31s - loss: 0.4234 - mse: 0.0518 - mae: 0.1857
13/50 [======>.......................] - ETA: 30s - loss: 0.4213 - mse: 0.0513 - mae: 0.1848
14/50 [=======>......................] - ETA: 29s - loss: 0.4176 - mse: 0.0505 - mae: 0.1833
15/50 [========>.....................] - ETA: 28s - loss: 0.4161 - mse: 0.0502 - mae: 0.1824
16/50 [========>.....................] - ETA: 28s - loss: 0.4138 - mse: 0.0497 - mae: 0.1815
17/50 [=========>....................] - ETA: 27s - loss: 0.4115 - mse: 0.0491 - mae: 0.1805
18/50 [=========>....................] - ETA: 26s - loss: 0.4100 - mse: 0.0488 - mae: 0.1798
19/50 [==========>...................] - ETA: 25s - loss: 0.4077 - mse: 0.0483 - mae: 0.1789
20/50 [===========>..................] - ETA: 24s - loss: 0.4065 - mse: 0.0480 - mae: 0.1783
21/50 [===========>..................] - ETA: 24s - loss: 0.4048 - mse: 0.0476 - mae: 0.1776
22/50 [============>.................] - ETA: 23s - loss: 0.4030 - mse: 0.0472 - mae: 0.1769
23/50 [============>.................] - ETA: 22s - loss: 0.4021 - mse: 0.0470 - mae: 0.1765
24/50 [=============>................] - ETA: 21s - loss: 0.4002 - mse: 0.0466 - mae: 0.1757
25/50 [==============>...............] - ETA: 20s - loss: 0.3992 - mse: 0.0463 - mae: 0.1753
26/50 [==============>...............] - ETA: 19s - loss: 0.3981 - mse: 0.0461 - mae: 0.1748
27/50 [===============>..............] - ETA: 19s - loss: 0.3968 - mse: 0.0458 - mae: 0.1743
28/50 [===============>..............] - ETA: 18s - loss: 0.3958 - mse: 0.0456 - mae: 0.1738
29/50 [================>.............] - ETA: 17s - loss: 0.3947 - mse: 0.0454 - mae: 0.1734
30/50 [=================>............] - ETA: 16s - loss: 0.3933 - mse: 0.0451 - mae: 0.1728
31/50 [=================>............] - ETA: 15s - loss: 0.3924 - mse: 0.0449 - mae: 0.1724
32/50 [==================>...........] - ETA: 14s - loss: 0.3913 - mse: 0.0447 - mae: 0.1720
33/50 [==================>...........] - ETA: 14s - loss: 0.3903 - mse: 0.0445 - mae: 0.1716
34/50 [===================>..........] - ETA: 13s - loss: 0.3894 - mse: 0.0443 - mae: 0.1712
35/50 [====================>.........] - ETA: 12s - loss: 0.3886 - mse: 0.0441 - mae: 0.1709
36/50 [====================>.........] - ETA: 11s - loss: 0.3877 - mse: 0.0439 - mae: 0.1706
37/50 [=====================>........] - ETA: 10s - loss: 0.3869 - mse: 0.0438 - mae: 0.1702
38/50 [=====================>........] - ETA: 9s - loss: 0.3861 - mse: 0.0436 - mae: 0.1699 
39/50 [======================>.......] - ETA: 9s - loss: 0.3854 - mse: 0.0435 - mae: 0.1697
40/50 [=======================>......] - ETA: 8s - loss: 0.3847 - mse: 0.0433 - mae: 0.1694
41/50 [=======================>......] - ETA: 7s - loss: 0.3840 - mse: 0.0432 - mae: 0.1691
42/50 [========================>.....] - ETA: 6s - loss: 0.3834 - mse: 0.0431 - mae: 0.1688
43/50 [========================>.....] - ETA: 5s - loss: 0.3827 - mse: 0.0429 - mae: 0.1686
44/50 [=========================>....] - ETA: 4s - loss: 0.3822 - mse: 0.0428 - mae: 0.1683
45/50 [==========================>...] - ETA: 4s - loss: 0.3816 - mse: 0.0427 - mae: 0.1681
46/50 [==========================>...] - ETA: 3s - loss: 0.3810 - mse: 0.0426 - mae: 0.1678
47/50 [===========================>..] - ETA: 2s - loss: 0.3805 - mse: 0.0425 - mae: 0.1676
48/50 [===========================>..] - ETA: 1s - loss: 0.3801 - mse: 0.0424 - mae: 0.1675
49/50 [============================>.] - ETA: 0s - loss: 0.3796 - mse: 0.0423 - mae: 0.1673
50/50 [==============================] - ETA: 0s - loss: 0.3791 - mse: 0.0422 - mae: 0.1671
50/50 [==============================] - 41s 826ms/step - loss: 0.3791 - mse: 0.0422 - mae: 0.1671
Epoch 10/100

 1/50 [..............................] - ETA: 40s - loss: 0.3570 - mse: 0.0379 - mae: 0.1581
 2/50 [>.............................] - ETA: 39s - loss: 0.3542 - mse: 0.0374 - mae: 0.1568
 3/50 [>.............................] - ETA: 38s - loss: 0.3546 - mse: 0.0374 - mae: 0.1569
 4/50 [=>............................] - ETA: 37s - loss: 0.3550 - mse: 0.0375 - mae: 0.1570
 5/50 [==>...........................] - ETA: 37s - loss: 0.3557 - mse: 0.0376 - mae: 0.1573
 6/50 [==>...........................] - ETA: 36s - loss: 0.3569 - mse: 0.0378 - mae: 0.1578
 7/50 [===>..........................] - ETA: 35s - loss: 0.3565 - mse: 0.0377 - mae: 0.1576
 8/50 [===>..........................] - ETA: 34s - loss: 0.3561 - mse: 0.0376 - mae: 0.1574
 9/50 [====>.........................] - ETA: 33s - loss: 0.3560 - mse: 0.0376 - mae: 0.1573
10/50 [=====>........................] - ETA: 33s - loss: 0.3562 - mse: 0.0377 - mae: 0.1574
11/50 [=====>........................] - ETA: 32s - loss: 0.3560 - mse: 0.0376 - mae: 0.1573
12/50 [======>.......................] - ETA: 31s - loss: 0.3560 - mse: 0.0376 - mae: 0.1573
13/50 [======>.......................] - ETA: 30s - loss: 0.3562 - mse: 0.0377 - mae: 0.1573
14/50 [=======>......................] - ETA: 29s - loss: 0.3561 - mse: 0.0376 - mae: 0.1573
15/50 [========>.....................] - ETA: 28s - loss: 0.3563 - mse: 0.0377 - mae: 0.1573
16/50 [========>.....................] - ETA: 28s - loss: 0.3564 - mse: 0.0377 - mae: 0.1573
17/50 [=========>....................] - ETA: 27s - loss: 0.3565 - mse: 0.0377 - mae: 0.1573
18/50 [=========>....................] - ETA: 26s - loss: 0.3567 - mse: 0.0377 - mae: 0.1574
19/50 [==========>...................] - ETA: 25s - loss: 0.3567 - mse: 0.0377 - mae: 0.1574
20/50 [===========>..................] - ETA: 24s - loss: 0.3570 - mse: 0.0378 - mae: 0.1575
21/50 [===========>..................] - ETA: 23s - loss: 0.3571 - mse: 0.0378 - mae: 0.1576
22/50 [============>.................] - ETA: 23s - loss: 0.3570 - mse: 0.0378 - mae: 0.1575
23/50 [============>.................] - ETA: 22s - loss: 0.3567 - mse: 0.0377 - mae: 0.1574
24/50 [=============>................] - ETA: 21s - loss: 0.3567 - mse: 0.0377 - mae: 0.1574
25/50 [==============>...............] - ETA: 20s - loss: 0.3568 - mse: 0.0378 - mae: 0.1574
26/50 [==============>...............] - ETA: 19s - loss: 0.3569 - mse: 0.0378 - mae: 0.1574
27/50 [===============>..............] - ETA: 19s - loss: 0.3569 - mse: 0.0378 - mae: 0.1574
28/50 [===============>..............] - ETA: 18s - loss: 0.3570 - mse: 0.0378 - mae: 0.1575
29/50 [================>.............] - ETA: 17s - loss: 0.3570 - mse: 0.0378 - mae: 0.1575
30/50 [=================>............] - ETA: 16s - loss: 0.3569 - mse: 0.0378 - mae: 0.1575
31/50 [=================>............] - ETA: 15s - loss: 0.3568 - mse: 0.0377 - mae: 0.1574
32/50 [==================>...........] - ETA: 14s - loss: 0.3568 - mse: 0.0377 - mae: 0.1574
33/50 [==================>...........] - ETA: 14s - loss: 0.3567 - mse: 0.0377 - mae: 0.1574
34/50 [===================>..........] - ETA: 13s - loss: 0.3567 - mse: 0.0377 - mae: 0.1574
35/50 [====================>.........] - ETA: 12s - loss: 0.3567 - mse: 0.0377 - mae: 0.1574
36/50 [====================>.........] - ETA: 11s - loss: 0.3568 - mse: 0.0377 - mae: 0.1574
37/50 [=====================>........] - ETA: 10s - loss: 0.3567 - mse: 0.0377 - mae: 0.1574
38/50 [=====================>........] - ETA: 9s - loss: 0.3566 - mse: 0.0377 - mae: 0.1573 
39/50 [======================>.......] - ETA: 9s - loss: 0.3565 - mse: 0.0377 - mae: 0.1573
40/50 [=======================>......] - ETA: 8s - loss: 0.3565 - mse: 0.0377 - mae: 0.1573
41/50 [=======================>......] - ETA: 7s - loss: 0.3565 - mse: 0.0377 - mae: 0.1573
42/50 [========================>.....] - ETA: 6s - loss: 0.3564 - mse: 0.0377 - mae: 0.1572
43/50 [========================>.....] - ETA: 5s - loss: 0.3563 - mse: 0.0376 - mae: 0.1572
44/50 [=========================>....] - ETA: 4s - loss: 0.3563 - mse: 0.0376 - mae: 0.1572
45/50 [==========================>...] - ETA: 4s - loss: 0.3563 - mse: 0.0376 - mae: 0.1572
46/50 [==========================>...] - ETA: 3s - loss: 0.3564 - mse: 0.0376 - mae: 0.1572
47/50 [===========================>..] - ETA: 2s - loss: 0.3564 - mse: 0.0376 - mae: 0.1572
48/50 [===========================>..] - ETA: 1s - loss: 0.3563 - mse: 0.0376 - mae: 0.1572
49/50 [============================>.] - ETA: 0s - loss: 0.3562 - mse: 0.0376 - mae: 0.1572
50/50 [==============================] - ETA: 0s - loss: 0.3561 - mse: 0.0376 - mae: 0.1571
50/50 [==============================] - 41s 823ms/step - loss: 0.3561 - mse: 0.0376 - mae: 0.1571
Epoch 11/100

 1/50 [..............................] - ETA: 43s - loss: 0.3530 - mse: 0.0371 - mae: 0.1555
 2/50 [>.............................] - ETA: 39s - loss: 0.3561 - mse: 0.0376 - mae: 0.1570
 3/50 [>.............................] - ETA: 38s - loss: 0.3561 - mse: 0.0376 - mae: 0.1570
 4/50 [=>............................] - ETA: 37s - loss: 0.3560 - mse: 0.0376 - mae: 0.1569
 5/50 [==>...........................] - ETA: 37s - loss: 0.3568 - mse: 0.0378 - mae: 0.1572
 6/50 [==>...........................] - ETA: 36s - loss: 0.3575 - mse: 0.0379 - mae: 0.1575
 7/50 [===>..........................] - ETA: 35s - loss: 0.3572 - mse: 0.0378 - mae: 0.1574
 8/50 [===>..........................] - ETA: 34s - loss: 0.3572 - mse: 0.0378 - mae: 0.1575
 9/50 [====>.........................] - ETA: 33s - loss: 0.3570 - mse: 0.0378 - mae: 0.1574
10/50 [=====>........................] - ETA: 33s - loss: 0.3574 - mse: 0.0379 - mae: 0.1576
11/50 [=====>........................] - ETA: 32s - loss: 0.3570 - mse: 0.0378 - mae: 0.1574
12/50 [======>.......................] - ETA: 31s - loss: 0.3571 - mse: 0.0378 - mae: 0.1575
13/50 [======>.......................] - ETA: 30s - loss: 0.3572 - mse: 0.0379 - mae: 0.1575
14/50 [=======>......................] - ETA: 29s - loss: 0.3569 - mse: 0.0378 - mae: 0.1574
15/50 [========>.....................] - ETA: 28s - loss: 0.3568 - mse: 0.0378 - mae: 0.1574
16/50 [========>.....................] - ETA: 28s - loss: 0.3570 - mse: 0.0378 - mae: 0.1575
17/50 [=========>....................] - ETA: 27s - loss: 0.3569 - mse: 0.0378 - mae: 0.1575
18/50 [=========>....................] - ETA: 26s - loss: 0.3567 - mse: 0.0378 - mae: 0.1573
19/50 [==========>...................] - ETA: 25s - loss: 0.3567 - mse: 0.0378 - mae: 0.1574
20/50 [===========>..................] - ETA: 24s - loss: 0.3566 - mse: 0.0377 - mae: 0.1573
21/50 [===========>..................] - ETA: 24s - loss: 0.3564 - mse: 0.0377 - mae: 0.1572
22/50 [============>.................] - ETA: 23s - loss: 0.3563 - mse: 0.0377 - mae: 0.1572
23/50 [============>.................] - ETA: 22s - loss: 0.3561 - mse: 0.0376 - mae: 0.1571
