
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 18:03:35.378356: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:03:35.378410: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:03:37.504315: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:03:37.510020: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
30/50 [=================>............] - ETA: 3s - loss: 0.1185 - mse: 0.0040 - mae: 0.0509
31/50 [=================>............] - ETA: 3s - loss: 0.1184 - mse: 0.0040 - mae: 0.0508
32/50 [==================>...........] - ETA: 3s - loss: 0.1169 - mse: 0.0039 - mae: 0.0502
33/50 [==================>...........] - ETA: 2s - loss: 0.1165 - mse: 0.0038 - mae: 0.0499
34/50 [===================>..........] - ETA: 2s - loss: 0.1157 - mse: 0.0038 - mae: 0.0496
35/50 [====================>.........] - ETA: 2s - loss: 0.1158 - mse: 0.0038 - mae: 0.0496
36/50 [====================>.........] - ETA: 2s - loss: 0.1146 - mse: 0.0037 - mae: 0.0491
37/50 [=====================>........] - ETA: 2s - loss: 0.1148 - mse: 0.0037 - mae: 0.0490
38/50 [=====================>........] - ETA: 2s - loss: 0.1140 - mse: 0.0037 - mae: 0.0486
39/50 [======================>.......] - ETA: 1s - loss: 0.1138 - mse: 0.0037 - mae: 0.0486
40/50 [=======================>......] - ETA: 1s - loss: 0.1128 - mse: 0.0036 - mae: 0.0481
41/50 [=======================>......] - ETA: 1s - loss: 0.1134 - mse: 0.0036 - mae: 0.0483
42/50 [========================>.....] - ETA: 1s - loss: 0.1138 - mse: 0.0037 - mae: 0.0484
43/50 [========================>.....] - ETA: 1s - loss: 0.1129 - mse: 0.0036 - mae: 0.0480
44/50 [=========================>....] - ETA: 1s - loss: 0.1129 - mse: 0.0036 - mae: 0.0478
45/50 [==========================>...] - ETA: 0s - loss: 0.1126 - mse: 0.0036 - mae: 0.0478
46/50 [==========================>...] - ETA: 0s - loss: 0.1128 - mse: 0.0036 - mae: 0.0478
47/50 [===========================>..] - ETA: 0s - loss: 0.1120 - mse: 0.0035 - mae: 0.0474
48/50 [===========================>..] - ETA: 0s - loss: 0.1114 - mse: 0.0035 - mae: 0.0473
49/50 [============================>.] - ETA: 0s - loss: 0.1109 - mse: 0.0035 - mae: 0.0471
50/50 [==============================] - ETA: 0s - loss: 0.1114 - mse: 0.0035 - mae: 0.0474
50/50 [==============================] - 8s 169ms/step - loss: 0.1114 - mse: 0.0035 - mae: 0.0474
Epoch 10/100

 1/50 [..............................] - ETA: 8s - loss: 0.1083 - mse: 0.0031 - mae: 0.0457
 2/50 [>.............................] - ETA: 5s - loss: 0.0838 - mse: 0.0020 - mae: 0.0357
 3/50 [>.............................] - ETA: 7s - loss: 0.1299 - mse: 0.0055 - mae: 0.0553
 4/50 [=>............................] - ETA: 7s - loss: 0.1208 - mse: 0.0047 - mae: 0.0514
 5/50 [==>...........................] - ETA: 7s - loss: 0.1549 - mse: 0.0081 - mae: 0.0664
 6/50 [==>...........................] - ETA: 7s - loss: 0.1785 - mse: 0.0105 - mae: 0.0769
 7/50 [===>..........................] - ETA: 7s - loss: 0.1749 - mse: 0.0099 - mae: 0.0758
 8/50 [===>..........................] - ETA: 6s - loss: 0.1823 - mse: 0.0104 - mae: 0.0788
 9/50 [====>.........................] - ETA: 6s - loss: 0.1796 - mse: 0.0100 - mae: 0.0773
10/50 [=====>........................] - ETA: 6s - loss: 0.1837 - mse: 0.0102 - mae: 0.0802
11/50 [=====>........................] - ETA: 6s - loss: 0.1811 - mse: 0.0099 - mae: 0.0788
12/50 [======>.......................] - ETA: 6s - loss: 0.1835 - mse: 0.0100 - mae: 0.0807
13/50 [======>.......................] - ETA: 6s - loss: 0.1870 - mse: 0.0103 - mae: 0.0830
14/50 [=======>......................] - ETA: 6s - loss: 0.1815 - mse: 0.0098 - mae: 0.0804
15/50 [========>.....................] - ETA: 5s - loss: 0.1808 - mse: 0.0097 - mae: 0.0804
16/50 [========>.....................] - ETA: 5s - loss: 0.1779 - mse: 0.0094 - mae: 0.0790
17/50 [=========>....................] - ETA: 5s - loss: 0.1765 - mse: 0.0092 - mae: 0.0780
18/50 [=========>....................] - ETA: 5s - loss: 0.1721 - mse: 0.0088 - mae: 0.0760
19/50 [==========>...................] - ETA: 5s - loss: 0.1694 - mse: 0.0086 - mae: 0.0745
20/50 [===========>..................] - ETA: 4s - loss: 0.1655 - mse: 0.0083 - mae: 0.0727
21/50 [===========>..................] - ETA: 4s - loss: 0.1624 - mse: 0.0080 - mae: 0.0712
22/50 [============>.................] - ETA: 4s - loss: 0.1580 - mse: 0.0077 - mae: 0.0692
23/50 [============>.................] - ETA: 4s - loss: 0.1572 - mse: 0.0076 - mae: 0.0689
24/50 [=============>................] - ETA: 4s - loss: 0.1541 - mse: 0.0073 - mae: 0.0674
25/50 [==============>...............] - ETA: 4s - loss: 0.1533 - mse: 0.0072 - mae: 0.0671
26/50 [==============>...............] - ETA: 4s - loss: 0.1517 - mse: 0.0071 - mae: 0.0665
27/50 [===============>..............] - ETA: 3s - loss: 0.1500 - mse: 0.0069 - mae: 0.0654
28/50 [===============>..............] - ETA: 3s - loss: 0.1498 - mse: 0.0069 - mae: 0.0651
29/50 [================>.............] - ETA: 3s - loss: 0.1491 - mse: 0.0068 - mae: 0.0647
30/50 [=================>............] - ETA: 3s - loss: 0.1485 - mse: 0.0067 - mae: 0.0642
31/50 [=================>............] - ETA: 3s - loss: 0.1472 - mse: 0.0066 - mae: 0.0637
32/50 [==================>...........] - ETA: 3s - loss: 0.1464 - mse: 0.0065 - mae: 0.0632
33/50 [==================>...........] - ETA: 2s - loss: 0.1442 - mse: 0.0064 - mae: 0.0623
34/50 [===================>..........] - ETA: 2s - loss: 0.1437 - mse: 0.0063 - mae: 0.0621
35/50 [====================>.........] - ETA: 2s - loss: 0.1411 - mse: 0.0061 - mae: 0.0610
36/50 [====================>.........] - ETA: 2s - loss: 0.1409 - mse: 0.0061 - mae: 0.0610
37/50 [=====================>........] - ETA: 2s - loss: 0.1386 - mse: 0.0060 - mae: 0.0600
38/50 [=====================>........] - ETA: 2s - loss: 0.1367 - mse: 0.0058 - mae: 0.0593
39/50 [======================>.......] - ETA: 1s - loss: 0.1346 - mse: 0.0057 - mae: 0.0583
40/50 [=======================>......] - ETA: 1s - loss: 0.1336 - mse: 0.0056 - mae: 0.0579
41/50 [=======================>......] - ETA: 1s - loss: 0.1320 - mse: 0.0055 - mae: 0.0571
42/50 [========================>.....] - ETA: 1s - loss: 0.1310 - mse: 0.0054 - mae: 0.0567
43/50 [========================>.....] - ETA: 1s - loss: 0.1300 - mse: 0.0054 - mae: 0.0561
44/50 [=========================>....] - ETA: 1s - loss: 0.1288 - mse: 0.0053 - mae: 0.0556
45/50 [==========================>...] - ETA: 0s - loss: 0.1272 - mse: 0.0052 - mae: 0.0548
46/50 [==========================>...] - ETA: 0s - loss: 0.1260 - mse: 0.0051 - mae: 0.0543
47/50 [===========================>..] - ETA: 0s - loss: 0.1253 - mse: 0.0050 - mae: 0.0540
48/50 [===========================>..] - ETA: 0s - loss: 0.1246 - mse: 0.0050 - mae: 0.0538
49/50 [============================>.] - ETA: 0s - loss: 0.1232 - mse: 0.0049 - mae: 0.0531
50/50 [==============================] - ETA: 0s - loss: 0.1225 - mse: 0.0048 - mae: 0.0528
50/50 [==============================] - 8s 169ms/step - loss: 0.1225 - mse: 0.0048 - mae: 0.0528
Epoch 11/100

 1/50 [..............................] - ETA: 9s - loss: 0.0660 - mse: 0.0012 - mae: 0.0279
 2/50 [>.............................] - ETA: 6s - loss: 0.0784 - mse: 0.0017 - mae: 0.0336
 3/50 [>.............................] - ETA: 8s - loss: 0.0739 - mse: 0.0015 - mae: 0.0323
 4/50 [=>............................] - ETA: 7s - loss: 0.0757 - mse: 0.0016 - mae: 0.0328
 5/50 [==>...........................] - ETA: 7s - loss: 0.0771 - mse: 0.0016 - mae: 0.0327
 6/50 [==>...........................] - ETA: 7s - loss: 0.0769 - mse: 0.0016 - mae: 0.0326
 7/50 [===>..........................] - ETA: 7s - loss: 0.0769 - mse: 0.0016 - mae: 0.0327
 8/50 [===>..........................] - ETA: 7s - loss: 0.0779 - mse: 0.0017 - mae: 0.0330
 9/50 [====>.........................] - ETA: 6s - loss: 0.0781 - mse: 0.0017 - mae: 0.0332
10/50 [=====>........................] - ETA: 6s - loss: 0.0756 - mse: 0.0016 - mae: 0.0321
11/50 [=====>........................] - ETA: 6s - loss: 0.0746 - mse: 0.0015 - mae: 0.0315
12/50 [======>.......................] - ETA: 6s - loss: 0.0780 - mse: 0.0017 - mae: 0.0327
13/50 [======>.......................] - ETA: 6s - loss: 0.0764 - mse: 0.0016 - mae: 0.0321
14/50 [=======>......................] - ETA: 6s - loss: 0.0775 - mse: 0.0017 - mae: 0.0323
15/50 [========>.....................] - ETA: 5s - loss: 0.0793 - mse: 0.0018 - mae: 0.0332
16/50 [========>.....................] - ETA: 5s - loss: 0.0772 - mse: 0.0017 - mae: 0.0323
17/50 [=========>....................] - ETA: 5s - loss: 0.0811 - mse: 0.0019 - mae: 0.0344
18/50 [=========>....................] - ETA: 5s - loss: 0.0799 - mse: 0.0018 - mae: 0.0339
19/50 [==========>...................] - ETA: 5s - loss: 0.0887 - mse: 0.0026 - mae: 0.0383
20/50 [===========>..................] - ETA: 5s - loss: 0.0959 - mse: 0.0031 - mae: 0.0418
21/50 [===========>..................] - ETA: 5s - loss: 0.0952 - mse: 0.0031 - mae: 0.0414
22/50 [============>.................] - ETA: 4s - loss: 0.0985 - mse: 0.0033 - mae: 0.0429
23/50 [============>.................] - ETA: 4s - loss: 0.0993 - mse: 0.0033 - mae: 0.0431
24/50 [=============>................] - ETA: 4s - loss: 0.1009 - mse: 0.0034 - mae: 0.0439
25/50 [==============>...............] - ETA: 4s - loss: 0.1015 - mse: 0.0034 - mae: 0.0440
26/50 [==============>...............] - ETA: 4s - loss: 0.1028 - mse: 0.0034 - mae: 0.0445
27/50 [===============>..............] - ETA: 3s - loss: 0.1023 - mse: 0.0034 - mae: 0.0443
28/50 [===============>..............] - ETA: 3s - loss: 0.1047 - mse: 0.0035 - mae: 0.0454
29/50 [================>.............] - ETA: 3s - loss: 0.1066 - mse: 0.0037 - mae: 0.0463
30/50 [=================>............] - ETA: 3s - loss: 0.1061 - mse: 0.0036 - mae: 0.0462
31/50 [=================>............] - ETA: 3s - loss: 0.1060 - mse: 0.0036 - mae: 0.0460
32/50 [==================>...........] - ETA: 3s - loss: 0.1060 - mse: 0.0036 - mae: 0.0460
33/50 [==================>...........] - ETA: 2s - loss: 0.1049 - mse: 0.0035 - mae: 0.0455
34/50 [===================>..........] - ETA: 2s - loss: 0.1058 - mse: 0.0035 - mae: 0.0460
35/50 [====================>.........] - ETA: 2s - loss: 0.1056 - mse: 0.0035 - mae: 0.0459
36/50 [====================>.........] - ETA: 2s - loss: 0.1065 - mse: 0.0036 - mae: 0.0464
37/50 [=====================>........] - ETA: 2s - loss: 0.1073 - mse: 0.0036 - mae: 0.0468
38/50 [=====================>........] - ETA: 2s - loss: 0.1067 - mse: 0.0036 - mae: 0.0465
39/50 [======================>.......] - ETA: 1s - loss: 0.1067 - mse: 0.0035 - mae: 0.0465
40/50 [=======================>......] - ETA: 1s - loss: 0.1064 - mse: 0.0035 - mae: 0.0463
41/50 [=======================>......] - ETA: 1s - loss: 0.1055 - mse: 0.0035 - mae: 0.0459
42/50 [========================>.....] - ETA: 1s - loss: 0.1063 - mse: 0.0035 - mae: 0.0463
43/50 [========================>.....] - ETA: 1s - loss: 0.1061 - mse: 0.0035 - mae: 0.0462
44/50 [=========================>....] - ETA: 1s - loss: 0.1070 - mse: 0.0035 - mae: 0.0467
45/50 [==========================>...] - ETA: 0s - loss: 0.1077 - mse: 0.0036 - mae: 0.0471
46/50 [==========================>...] - ETA: 0s - loss: 0.1073 - mse: 0.0035 - mae: 0.0469
47/50 [===========================>..] - ETA: 0s - loss: 0.1074 - mse: 0.0035 - mae: 0.0469
48/50 [===========================>..] - ETA: 0s - loss: 0.1069 - mse: 0.0035 - mae: 0.0466
49/50 [============================>.] - ETA: 0s - loss: 0.1062 - mse: 0.0035 - mae: 0.0463
50/50 [==============================] - ETA: 0s - loss: 0.1066 - mse: 0.0035 - mae: 0.0466
50/50 [==============================] - 9s 172ms/step - loss: 0.1066 - mse: 0.0035 - mae: 0.0466
Epoch 12/100

 1/50 [..............................] - ETA: 10s - loss: 0.0863 - mse: 0.0020 - mae: 0.0377
 2/50 [>.............................] - ETA: 8s - loss: 0.1109 - mse: 0.0034 - mae: 0.0490 
 3/50 [>.............................] - ETA: 7s - loss: 0.1140 - mse: 0.0035 - mae: 0.0499
 4/50 [=>............................] - ETA: 7s - loss: 0.1107 - mse: 0.0033 - mae: 0.0484
 5/50 [==>...........................] - ETA: 7s - loss: 0.1114 - mse: 0.0033 - mae: 0.0479
 6/50 [==>...........................] - ETA: 7s - loss: 0.1070 - mse: 0.0031 - mae: 0.0462
 7/50 [===>..........................] - ETA: 7s - loss: 0.1033 - mse: 0.0029 - mae: 0.0443
 8/50 [===>..........................] - ETA: 7s - loss: 0.1053 - mse: 0.0030 - mae: 0.0441
 9/50 [====>.........................] - ETA: 6s - loss: 0.1022 - mse: 0.0029 - mae: 0.0428
10/50 [=====>........................] - ETA: 6s - loss: 0.1041 - mse: 0.0030 - mae: 0.0440
11/50 [=====>........................] - ETA: 6s - loss: 0.1045 - mse: 0.0030 - mae: 0.0439
12/50 [======>.......................] - ETA: 6s - loss: 0.1035 - mse: 0.0029 - mae: 0.0439
13/50 [======>.......................] - ETA: 6s - loss: 0.1025 - mse: 0.0028 - mae: 0.0431
14/50 [=======>......................] - ETA: 6s - loss: 0.1030 - mse: 0.0029 - mae: 0.0435
15/50 [========>.....................] - ETA: 6s - loss: 0.1015 - mse: 0.0028 - mae: 0.0429
16/50 [========>.....................] - ETA: 5s - loss: 0.1028 - mse: 0.0029 - mae: 0.0436
17/50 [=========>....................] - ETA: 5s - loss: 0.1032 - mse: 0.0029 - mae: 0.0438
18/50 [=========>....................] - ETA: 5s - loss: 0.1020 - mse: 0.0028 - mae: 0.0434
19/50 [==========>...................] - ETA: 5s - loss: 0.1018 - mse: 0.0028 - mae: 0.0433
20/50 [===========>..................] - ETA: 5s - loss: 0.1001 - mse: 0.0028 - mae: 0.0425
21/50 [===========>..................] - ETA: 4s - loss: 0.0986 - mse: 0.0027 - mae: 0.0419
22/50 [============>.................] - ETA: 4s - loss: 0.0986 - mse: 0.0027 - mae: 0.0419
23/50 [============>.................] - ETA: 4s - loss: 0.0967 - mse: 0.0026 - mae: 0.0410
24/50 [=============>................] - ETA: 4s - loss: 0.0983 - mse: 0.0027 - mae: 0.0418
25/50 [==============>...............] - ETA: 4s - loss: 0.0986 - mse: 0.0027 - mae: 0.0418
26/50 [==============>...............] - ETA: 4s - loss: 0.0991 - mse: 0.0027 - mae: 0.0421
27/50 [===============>..............] - ETA: 3s - loss: 0.0995 - mse: 0.0027 - mae: 0.0423
28/50 [===============>..............] - ETA: 3s - loss: 0.0989 - mse: 0.0027 - mae: 0.0421
29/50 [================>.............] - ETA: 3s - loss: 0.0982 - mse: 0.0027 - mae: 0.0418
30/50 [=================>............] - ETA: 3s - loss: 0.0979 - mse: 0.0027 - mae: 0.0417
31/50 [=================>............] - ETA: 3s - loss: 0.0971 - mse: 0.0026 - mae: 0.0413
32/50 [==================>...........] - ETA: 3s - loss: 0.0969 - mse: 0.0026 - mae: 0.0413
33/50 [==================>...........] - ETA: 2s - loss: 0.0961 - mse: 0.0026 - mae: 0.0409
34/50 [===================>..........] - ETA: 2s - loss: 0.0968 - mse: 0.0026 - mae: 0.0410
35/50 [====================>.........] - ETA: 2s - loss: 0.0968 - mse: 0.0026 - mae: 0.0410
36/50 [====================>.........] - ETA: 2s - loss: 0.0969 - mse: 0.0026 - mae: 0.0410
37/50 [=====================>........] - ETA: 2s - loss: 0.0972 - mse: 0.0026 - mae: 0.0412
38/50 [=====================>........] - ETA: 2s - loss: 0.0961 - mse: 0.0026 - mae: 0.0407
39/50 [======================>.......] - ETA: 1s - loss: 0.0954 - mse: 0.0025 - mae: 0.0404
40/50 [=======================>......] - ETA: 1s - loss: 0.0958 - mse: 0.0026 - mae: 0.0407
41/50 [=======================>......] - ETA: 1s - loss: 0.0951 - mse: 0.0025 - mae: 0.0403
42/50 [========================>.....] - ETA: 1s - loss: 0.0951 - mse: 0.0025 - mae: 0.0404
43/50 [========================>.....] - ETA: 1s - loss: 0.0946 - mse: 0.0025 - mae: 0.0402
44/50 [=========================>....] - ETA: 1s - loss: 0.0952 - mse: 0.0025 - mae: 0.0404
45/50 [==========================>...] - ETA: 0s - loss: 0.0952 - mse: 0.0025 - mae: 0.0404
46/50 [==========================>...] - ETA: 0s - loss: 0.0952 - mse: 0.0025 - mae: 0.0404
47/50 [===========================>..] - ETA: 0s - loss: 0.0954 - mse: 0.0025 - mae: 0.0406
48/50 [===========================>..] - ETA: 0s - loss: 0.0946 - mse: 0.0025 - mae: 0.0403
49/50 [============================>.] - ETA: 0s - loss: 0.0952 - mse: 0.0025 - mae: 0.0405
50/50 [==============================] - ETA: 0s - loss: 0.0943 - mse: 0.0025 - mae: 0.0401
50/50 [==============================] - 8s 169ms/step - loss: 0.0943 - mse: 0.0025 - mae: 0.0401
Epoch 13/100

 1/50 [..............................] - ETA: 8s - loss: 0.0893 - mse: 0.0021 - mae: 0.0384
 2/50 [>.............................] - ETA: 7s - loss: 0.0698 - mse: 0.0014 - mae: 0.0301
 3/50 [>.............................] - ETA: 7s - loss: 0.0762 - mse: 0.0016 - mae: 0.0323
 4/50 [=>............................] - ETA: 7s - loss: 0.0747 - mse: 0.0016 - mae: 0.0316
 5/50 [==>...........................] - ETA: 6s - loss: 0.0748 - mse: 0.0015 - mae: 0.0318
 6/50 [==>...........................] - ETA: 7s - loss: 0.0717 - mse: 0.0014 - mae: 0.0306
 7/50 [===>..........................] - ETA: 7s - loss: 0.0732 - mse: 0.0015 - mae: 0.0311
 8/50 [===>..........................] - ETA: 6s - loss: 0.0721 - mse: 0.0014 - mae: 0.0307
 9/50 [====>.........................] - ETA: 6s - loss: 0.0707 - mse: 0.0014 - mae: 0.0302
10/50 [=====>........................] - ETA: 6s - loss: 0.0739 - mse: 0.0015 - mae: 0.0312
11/50 [=====>........................] - ETA: 6s - loss: 0.0703 - mse: 0.0014 - mae: 0.0297
12/50 [======>.......................] - ETA: 6s - loss: 0.0677 - mse: 0.0013 - mae: 0.0287
13/50 [======>.......................] - ETA: 6s - loss: 0.0694 - mse: 0.0014 - mae: 0.0296
14/50 [=======>......................] - ETA: 6s - loss: 0.0690 - mse: 0.0014 - mae: 0.0294
15/50 [========>.....................] - ETA: 5s - loss: 0.0714 - mse: 0.0015 - mae: 0.0305
16/50 [========>.....................] - ETA: 5s - loss: 0.0699 - mse: 0.0014 - mae: 0.0298
17/50 [=========>....................] - ETA: 5s - loss: 0.0753 - mse: 0.0017 - mae: 0.0319
18/50 [=========>....................] - ETA: 5s - loss: 0.0796 - mse: 0.0020 - mae: 0.0338
19/50 [==========>...................] - ETA: 5s - loss: 0.0792 - mse: 0.0019 - mae: 0.0337
20/50 [===========>..................] - ETA: 5s - loss: 0.0824 - mse: 0.0021 - mae: 0.0354
21/50 [===========>..................] - ETA: 4s - loss: 0.0831 - mse: 0.0021 - mae: 0.0357
22/50 [============>.................] - ETA: 4s - loss: 0.0862 - mse: 0.0023 - mae: 0.0371
23/50 [============>.................] - ETA: 4s - loss: 0.0890 - mse: 0.0025 - mae: 0.0385
24/50 [=============>................] - ETA: 4s - loss: 0.0898 - mse: 0.0025 - mae: 0.0388
25/50 [==============>...............] - ETA: 4s - loss: 0.0913 - mse: 0.0026 - mae: 0.0397
26/50 [==============>...............] - ETA: 4s - loss: 0.0924 - mse: 0.0026 - mae: 0.0402
27/50 [===============>..............] - ETA: 3s - loss: 0.0918 - mse: 0.0026 - mae: 0.0399
28/50 [===============>..............] - ETA: 3s - loss: 0.0926 - mse: 0.0026 - mae: 0.0402
29/50 [================>.............] - ETA: 3s - loss: 0.0909 - mse: 0.0026 - mae: 0.0395
30/50 [=================>............] - ETA: 3s - loss: 0.0924 - mse: 0.0026 - mae: 0.0402
31/50 [=================>............] - ETA: 3s - loss: 0.0932 - mse: 0.0027 - mae: 0.0404
32/50 [==================>...........] - ETA: 3s - loss: 0.0935 - mse: 0.0027 - mae: 0.0405
33/50 [==================>...........] - ETA: 2s - loss: 0.0936 - mse: 0.0027 - mae: 0.0404
34/50 [===================>..........] - ETA: 2s - loss: 0.0934 - mse: 0.0027 - mae: 0.0403
35/50 [====================>.........] - ETA: 2s - loss: 0.0936 - mse: 0.0027 - mae: 0.0404
36/50 [====================>.........] - ETA: 2s - loss: 0.0932 - mse: 0.0026 - mae: 0.0402
37/50 [=====================>........] - ETA: 2s - loss: 0.0928 - mse: 0.0026 - mae: 0.0400
38/50 [=====================>........] - ETA: 2s - loss: 0.0926 - mse: 0.0026 - mae: 0.0399
39/50 [======================>.......] - ETA: 1s - loss: 0.0920 - mse: 0.0026 - mae: 0.0397
40/50 [=======================>......] - ETA: 1s - loss: 0.0921 - mse: 0.0025 - mae: 0.0396
41/50 [=======================>......] - ETA: 1s - loss: 0.0915 - mse: 0.0025 - mae: 0.0394
42/50 [========================>.....] - ETA: 1s - loss: 0.0919 - mse: 0.0025 - mae: 0.0396
43/50 [========================>.....] - ETA: 1s - loss: 0.0920 - mse: 0.0025 - mae: 0.0395
44/50 [=========================>....] - ETA: 1s - loss: 0.0918 - mse: 0.0025 - mae: 0.0394
45/50 [==========================>...] - ETA: 0s - loss: 0.0920 - mse: 0.0025 - mae: 0.0393
46/50 [==========================>...] - ETA: 0s - loss: 0.0915 - mse: 0.0025 - mae: 0.0391
47/50 [===========================>..] - ETA: 0s - loss: 0.0913 - mse: 0.0025 - mae: 0.0390
48/50 [===========================>..] - ETA: 0s - loss: 0.0911 - mse: 0.0025 - mae: 0.0389
49/50 [============================>.] - ETA: 0s - loss: 0.0904 - mse: 0.0024 - mae: 0.0386
50/50 [==============================] - ETA: 0s - loss: 0.0906 - mse: 0.0024 - mae: 0.0387
50/50 [==============================] - 8s 168ms/step - loss: 0.0906 - mse: 0.0024 - mae: 0.0387
Epoch 14/100

 1/50 [..............................] - ETA: 8s - loss: 0.0427 - mse: 5.5682e-04 - mae: 0.0185
 2/50 [>.............................] - ETA: 7s - loss: 0.0977 - mse: 0.0033 - mae: 0.0417    
 3/50 [>.............................] - ETA: 7s - loss: 0.1055 - mse: 0.0035 - mae: 0.0450
 4/50 [=>............................] - ETA: 7s - loss: 0.1043 - mse: 0.0033 - mae: 0.0441
 5/50 [==>...........................] - ETA: 7s - loss: 0.1068 - mse: 0.0033 - mae: 0.0449
 6/50 [==>...........................] - ETA: 7s - loss: 0.1035 - mse: 0.0031 - mae: 0.0437
 7/50 [===>..........................] - ETA: 7s - loss: 0.1052 - mse: 0.0032 - mae: 0.0450
 8/50 [===>..........................] - ETA: 6s - loss: 0.1050 - mse: 0.0031 - mae: 0.0455
 9/50 [====>.........................] - ETA: 6s - loss: 0.1027 - mse: 0.0030 - mae: 0.0447
10/50 [=====>........................] - ETA: 6s - loss: 0.1014 - mse: 0.0029 - mae: 0.0440
11/50 [=====>........................] - ETA: 6s - loss: 0.0978 - mse: 0.0027 - mae: 0.0425
12/50 [======>.......................] - ETA: 6s - loss: 0.0965 - mse: 0.0026 - mae: 0.0419
13/50 [======>.......................] - ETA: 6s - loss: 0.0958 - mse: 0.0026 - mae: 0.0415
14/50 [=======>......................] - ETA: 5s - loss: 0.0929 - mse: 0.0025 - mae: 0.0402
15/50 [========>.....................] - ETA: 5s - loss: 0.0929 - mse: 0.0025 - mae: 0.0405
16/50 [========>.....................] - ETA: 5s - loss: 0.0920 - mse: 0.0024 - mae: 0.0401
17/50 [=========>....................] - ETA: 5s - loss: 0.0916 - mse: 0.0024 - mae: 0.0398
18/50 [=========>....................] - ETA: 5s - loss: 0.0898 - mse: 0.0023 - mae: 0.0390
19/50 [==========>...................] - ETA: 5s - loss: 0.0918 - mse: 0.0024 - mae: 0.0398
20/50 [===========>..................] - ETA: 5s - loss: 0.0930 - mse: 0.0024 - mae: 0.0402
21/50 [===========>..................] - ETA: 4s - loss: 0.0926 - mse: 0.0024 - mae: 0.0400
22/50 [============>.................] - ETA: 4s - loss: 0.0942 - mse: 0.0025 - mae: 0.0410
