
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 18:01:10.382615: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:01:10.382657: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:01:15.320143: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:01:16.324848: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
19/50 [==========>...................] - ETA: 4s - loss: 0.0398 - mse: 4.6076e-04 - mae: 0.0166
20/50 [===========>..................] - ETA: 4s - loss: 0.0398 - mse: 4.6023e-04 - mae: 0.0166
21/50 [===========>..................] - ETA: 4s - loss: 0.0397 - mse: 4.5945e-04 - mae: 0.0167
22/50 [============>.................] - ETA: 3s - loss: 0.0397 - mse: 4.5992e-04 - mae: 0.0167
23/50 [============>.................] - ETA: 3s - loss: 0.0397 - mse: 4.5853e-04 - mae: 0.0167
24/50 [=============>................] - ETA: 3s - loss: 0.0395 - mse: 4.5549e-04 - mae: 0.0166
25/50 [==============>...............] - ETA: 3s - loss: 0.0394 - mse: 4.5386e-04 - mae: 0.0166
26/50 [==============>...............] - ETA: 3s - loss: 0.0395 - mse: 4.5445e-04 - mae: 0.0167
27/50 [===============>..............] - ETA: 3s - loss: 0.0395 - mse: 4.5457e-04 - mae: 0.0167
28/50 [===============>..............] - ETA: 3s - loss: 0.0396 - mse: 4.5618e-04 - mae: 0.0167
29/50 [================>.............] - ETA: 2s - loss: 0.0395 - mse: 4.5559e-04 - mae: 0.0167
30/50 [=================>............] - ETA: 2s - loss: 0.0394 - mse: 4.5337e-04 - mae: 0.0167
31/50 [=================>............] - ETA: 2s - loss: 0.0394 - mse: 4.5223e-04 - mae: 0.0166
32/50 [==================>...........] - ETA: 2s - loss: 0.0394 - mse: 4.5233e-04 - mae: 0.0166
33/50 [==================>...........] - ETA: 2s - loss: 0.0394 - mse: 4.5122e-04 - mae: 0.0166
34/50 [===================>..........] - ETA: 2s - loss: 0.0393 - mse: 4.4983e-04 - mae: 0.0165
35/50 [====================>.........] - ETA: 2s - loss: 0.0393 - mse: 4.4876e-04 - mae: 0.0165
36/50 [====================>.........] - ETA: 1s - loss: 0.0392 - mse: 4.4775e-04 - mae: 0.0165
37/50 [=====================>........] - ETA: 1s - loss: 0.0392 - mse: 4.4740e-04 - mae: 0.0164
38/50 [=====================>........] - ETA: 1s - loss: 0.0392 - mse: 4.4769e-04 - mae: 0.0164
39/50 [======================>.......] - ETA: 1s - loss: 0.0392 - mse: 4.4774e-04 - mae: 0.0164
40/50 [=======================>......] - ETA: 1s - loss: 0.0392 - mse: 4.4791e-04 - mae: 0.0165
41/50 [=======================>......] - ETA: 1s - loss: 0.0392 - mse: 4.4658e-04 - mae: 0.0164
42/50 [========================>.....] - ETA: 1s - loss: 0.0392 - mse: 4.4683e-04 - mae: 0.0165
43/50 [========================>.....] - ETA: 0s - loss: 0.0391 - mse: 4.4579e-04 - mae: 0.0164
44/50 [=========================>....] - ETA: 0s - loss: 0.0391 - mse: 4.4484e-04 - mae: 0.0164
45/50 [==========================>...] - ETA: 0s - loss: 0.0390 - mse: 4.4343e-04 - mae: 0.0164
46/50 [==========================>...] - ETA: 0s - loss: 0.0390 - mse: 4.4211e-04 - mae: 0.0164
47/50 [===========================>..] - ETA: 0s - loss: 0.0389 - mse: 4.4127e-04 - mae: 0.0164
48/50 [===========================>..] - ETA: 0s - loss: 0.0389 - mse: 4.3974e-04 - mae: 0.0164
49/50 [============================>.] - ETA: 0s - loss: 0.0389 - mse: 4.3967e-04 - mae: 0.0164
50/50 [==============================] - ETA: 0s - loss: 0.0389 - mse: 4.3911e-04 - mae: 0.0164
50/50 [==============================] - 7s 142ms/step - loss: 0.0389 - mse: 4.3911e-04 - mae: 0.0164
Epoch 14/100

 1/50 [..............................] - ETA: 6s - loss: 0.0379 - mse: 4.2141e-04 - mae: 0.0161
 2/50 [>.............................] - ETA: 6s - loss: 0.0394 - mse: 4.4601e-04 - mae: 0.0168
 3/50 [>.............................] - ETA: 4s - loss: 0.0396 - mse: 4.5147e-04 - mae: 0.0167
 4/50 [=>............................] - ETA: 6s - loss: 0.0402 - mse: 4.6068e-04 - mae: 0.0166
 5/50 [==>...........................] - ETA: 6s - loss: 0.0391 - mse: 4.4208e-04 - mae: 0.0161
 6/50 [==>...........................] - ETA: 6s - loss: 0.0384 - mse: 4.2741e-04 - mae: 0.0158
 7/50 [===>..........................] - ETA: 6s - loss: 0.0384 - mse: 4.2608e-04 - mae: 0.0158
 8/50 [===>..........................] - ETA: 5s - loss: 0.0384 - mse: 4.2345e-04 - mae: 0.0157
 9/50 [====>.........................] - ETA: 5s - loss: 0.0381 - mse: 4.1855e-04 - mae: 0.0156
10/50 [=====>........................] - ETA: 5s - loss: 0.0383 - mse: 4.2364e-04 - mae: 0.0157
11/50 [=====>........................] - ETA: 5s - loss: 0.0386 - mse: 4.2937e-04 - mae: 0.0159
12/50 [======>.......................] - ETA: 5s - loss: 0.0387 - mse: 4.3008e-04 - mae: 0.0160
13/50 [======>.......................] - ETA: 5s - loss: 0.0384 - mse: 4.2544e-04 - mae: 0.0159
14/50 [=======>......................] - ETA: 5s - loss: 0.0384 - mse: 4.2566e-04 - mae: 0.0160
15/50 [========>.....................] - ETA: 4s - loss: 0.0383 - mse: 4.2278e-04 - mae: 0.0159
16/50 [========>.....................] - ETA: 4s - loss: 0.0381 - mse: 4.1850e-04 - mae: 0.0159
17/50 [=========>....................] - ETA: 4s - loss: 0.0379 - mse: 4.1478e-04 - mae: 0.0158
18/50 [=========>....................] - ETA: 4s - loss: 0.0378 - mse: 4.1385e-04 - mae: 0.0158
20/50 [===========>..................] - ETA: 4s - loss: 0.0377 - mse: 4.1071e-04 - mae: 0.0158
21/50 [===========>..................] - ETA: 4s - loss: 0.0379 - mse: 4.1439e-04 - mae: 0.0159
22/50 [============>.................] - ETA: 3s - loss: 0.0381 - mse: 4.1849e-04 - mae: 0.0160
23/50 [============>.................] - ETA: 3s - loss: 0.0379 - mse: 4.1507e-04 - mae: 0.0159
24/50 [=============>................] - ETA: 3s - loss: 0.0378 - mse: 4.1281e-04 - mae: 0.0158
25/50 [==============>...............] - ETA: 3s - loss: 0.0379 - mse: 4.1495e-04 - mae: 0.0159
26/50 [==============>...............] - ETA: 3s - loss: 0.0378 - mse: 4.1298e-04 - mae: 0.0158
27/50 [===============>..............] - ETA: 3s - loss: 0.0376 - mse: 4.0887e-04 - mae: 0.0157
28/50 [===============>..............] - ETA: 3s - loss: 0.0375 - mse: 4.0781e-04 - mae: 0.0157
29/50 [================>.............] - ETA: 2s - loss: 0.0376 - mse: 4.0933e-04 - mae: 0.0157
30/50 [=================>............] - ETA: 2s - loss: 0.0376 - mse: 4.0847e-04 - mae: 0.0157
31/50 [=================>............] - ETA: 2s - loss: 0.0377 - mse: 4.1078e-04 - mae: 0.0157
32/50 [==================>...........] - ETA: 2s - loss: 0.0379 - mse: 4.1415e-04 - mae: 0.0158
33/50 [==================>...........] - ETA: 2s - loss: 0.0377 - mse: 4.1143e-04 - mae: 0.0158
34/50 [===================>..........] - ETA: 2s - loss: 0.0376 - mse: 4.1030e-04 - mae: 0.0157
35/50 [====================>.........] - ETA: 2s - loss: 0.0377 - mse: 4.1159e-04 - mae: 0.0158
36/50 [====================>.........] - ETA: 1s - loss: 0.0376 - mse: 4.0923e-04 - mae: 0.0157
37/50 [=====================>........] - ETA: 1s - loss: 0.0375 - mse: 4.0665e-04 - mae: 0.0157
38/50 [=====================>........] - ETA: 1s - loss: 0.0375 - mse: 4.0670e-04 - mae: 0.0157
39/50 [======================>.......] - ETA: 1s - loss: 0.0375 - mse: 4.0715e-04 - mae: 0.0157
41/50 [=======================>......] - ETA: 1s - loss: 0.0376 - mse: 4.0851e-04 - mae: 0.0158
42/50 [========================>.....] - ETA: 1s - loss: 0.0377 - mse: 4.1071e-04 - mae: 0.0158
43/50 [========================>.....] - ETA: 0s - loss: 0.0376 - mse: 4.0886e-04 - mae: 0.0158
44/50 [=========================>....] - ETA: 0s - loss: 0.0375 - mse: 4.0775e-04 - mae: 0.0158
45/50 [==========================>...] - ETA: 0s - loss: 0.0376 - mse: 4.0874e-04 - mae: 0.0158
46/50 [==========================>...] - ETA: 0s - loss: 0.0375 - mse: 4.0719e-04 - mae: 0.0157
47/50 [===========================>..] - ETA: 0s - loss: 0.0374 - mse: 4.0639e-04 - mae: 0.0157
48/50 [===========================>..] - ETA: 0s - loss: 0.0375 - mse: 4.0836e-04 - mae: 0.0157
50/50 [==============================] - ETA: 0s - loss: 0.0376 - mse: 4.0875e-04 - mae: 0.0158
50/50 [==============================] - 7s 142ms/step - loss: 0.0376 - mse: 4.0875e-04 - mae: 0.0158
Epoch 15/100

 1/50 [..............................] - ETA: 6s - loss: 0.0405 - mse: 4.6337e-04 - mae: 0.0172
 2/50 [>.............................] - ETA: 6s - loss: 0.0376 - mse: 4.0660e-04 - mae: 0.0160
 3/50 [>.............................] - ETA: 6s - loss: 0.0365 - mse: 3.8741e-04 - mae: 0.0155
 4/50 [=>............................] - ETA: 6s - loss: 0.0378 - mse: 4.1089e-04 - mae: 0.0161
 5/50 [==>...........................] - ETA: 6s - loss: 0.0379 - mse: 4.1383e-04 - mae: 0.0160
 6/50 [==>...........................] - ETA: 5s - loss: 0.0378 - mse: 4.1136e-04 - mae: 0.0160
 7/50 [===>..........................] - ETA: 6s - loss: 0.0378 - mse: 4.1281e-04 - mae: 0.0160
 8/50 [===>..........................] - ETA: 5s - loss: 0.0375 - mse: 4.0775e-04 - mae: 0.0159
 9/50 [====>.........................] - ETA: 5s - loss: 0.0370 - mse: 3.9821e-04 - mae: 0.0156
10/50 [=====>........................] - ETA: 5s - loss: 0.0372 - mse: 4.0266e-04 - mae: 0.0158
11/50 [=====>........................] - ETA: 5s - loss: 0.0376 - mse: 4.0925e-04 - mae: 0.0160
12/50 [======>.......................] - ETA: 5s - loss: 0.0374 - mse: 4.0370e-04 - mae: 0.0159
13/50 [======>.......................] - ETA: 5s - loss: 0.0371 - mse: 3.9761e-04 - mae: 0.0158
14/50 [=======>......................] - ETA: 5s - loss: 0.0371 - mse: 3.9836e-04 - mae: 0.0158
15/50 [========>.....................] - ETA: 4s - loss: 0.0371 - mse: 3.9754e-04 - mae: 0.0158
16/50 [========>.....................] - ETA: 4s - loss: 0.0371 - mse: 3.9808e-04 - mae: 0.0158
17/50 [=========>....................] - ETA: 4s - loss: 0.0373 - mse: 4.0178e-04 - mae: 0.0158
18/50 [=========>....................] - ETA: 4s - loss: 0.0373 - mse: 4.0206e-04 - mae: 0.0158
19/50 [==========>...................] - ETA: 4s - loss: 0.0371 - mse: 3.9815e-04 - mae: 0.0157
20/50 [===========>..................] - ETA: 4s - loss: 0.0371 - mse: 3.9719e-04 - mae: 0.0157
21/50 [===========>..................] - ETA: 4s - loss: 0.0372 - mse: 4.0001e-04 - mae: 0.0158
22/50 [============>.................] - ETA: 3s - loss: 0.0373 - mse: 4.0098e-04 - mae: 0.0158
24/50 [=============>................] - ETA: 3s - loss: 0.0370 - mse: 3.9489e-04 - mae: 0.0157
25/50 [==============>...............] - ETA: 3s - loss: 0.0370 - mse: 3.9458e-04 - mae: 0.0157
26/50 [==============>...............] - ETA: 3s - loss: 0.0369 - mse: 3.9358e-04 - mae: 0.0157
27/50 [===============>..............] - ETA: 3s - loss: 0.0370 - mse: 3.9484e-04 - mae: 0.0157
28/50 [===============>..............] - ETA: 3s - loss: 0.0371 - mse: 3.9745e-04 - mae: 0.0158
30/50 [=================>............] - ETA: 2s - loss: 0.0368 - mse: 3.9140e-04 - mae: 0.0156
31/50 [=================>............] - ETA: 2s - loss: 0.0369 - mse: 3.9345e-04 - mae: 0.0156
32/50 [==================>...........] - ETA: 2s - loss: 0.0369 - mse: 3.9271e-04 - mae: 0.0156
33/50 [==================>...........] - ETA: 2s - loss: 0.0368 - mse: 3.9043e-04 - mae: 0.0155
34/50 [===================>..........] - ETA: 2s - loss: 0.0367 - mse: 3.8986e-04 - mae: 0.0155
36/50 [====================>.........] - ETA: 1s - loss: 0.0365 - mse: 3.8578e-04 - mae: 0.0155
37/50 [=====================>........] - ETA: 1s - loss: 0.0364 - mse: 3.8329e-04 - mae: 0.0154
38/50 [=====================>........] - ETA: 1s - loss: 0.0365 - mse: 3.8484e-04 - mae: 0.0155
39/50 [======================>.......] - ETA: 1s - loss: 0.0364 - mse: 3.8351e-04 - mae: 0.0154
40/50 [=======================>......] - ETA: 1s - loss: 0.0363 - mse: 3.8141e-04 - mae: 0.0154
42/50 [========================>.....] - ETA: 1s - loss: 0.0363 - mse: 3.8007e-04 - mae: 0.0154
43/50 [========================>.....] - ETA: 0s - loss: 0.0362 - mse: 3.7926e-04 - mae: 0.0153
44/50 [=========================>....] - ETA: 0s - loss: 0.0363 - mse: 3.8083e-04 - mae: 0.0154
45/50 [==========================>...] - ETA: 0s - loss: 0.0365 - mse: 3.8427e-04 - mae: 0.0155
46/50 [==========================>...] - ETA: 0s - loss: 0.0364 - mse: 3.8271e-04 - mae: 0.0154
47/50 [===========================>..] - ETA: 0s - loss: 0.0364 - mse: 3.8207e-04 - mae: 0.0154
48/50 [===========================>..] - ETA: 0s - loss: 0.0364 - mse: 3.8293e-04 - mae: 0.0154
49/50 [============================>.] - ETA: 0s - loss: 0.0363 - mse: 3.8105e-04 - mae: 0.0153
50/50 [==============================] - ETA: 0s - loss: 0.0362 - mse: 3.7913e-04 - mae: 0.0153
50/50 [==============================] - 7s 142ms/step - loss: 0.0362 - mse: 3.7913e-04 - mae: 0.0153
Epoch 16/100

 1/50 [..............................] - ETA: 6s - loss: 0.0384 - mse: 4.0899e-04 - mae: 0.0165
 2/50 [>.............................] - ETA: 3s - loss: 0.0358 - mse: 3.6705e-04 - mae: 0.0153
 3/50 [>.............................] - ETA: 6s - loss: 0.0346 - mse: 3.4487e-04 - mae: 0.0146
 4/50 [=>............................] - ETA: 6s - loss: 0.0359 - mse: 3.7054e-04 - mae: 0.0151
 5/50 [==>...........................] - ETA: 6s - loss: 0.0372 - mse: 3.9408e-04 - mae: 0.0158
 6/50 [==>...........................] - ETA: 6s - loss: 0.0365 - mse: 3.8494e-04 - mae: 0.0155
 7/50 [===>..........................] - ETA: 6s - loss: 0.0366 - mse: 3.8434e-04 - mae: 0.0155
 8/50 [===>..........................] - ETA: 5s - loss: 0.0365 - mse: 3.8209e-04 - mae: 0.0155
 9/50 [====>.........................] - ETA: 5s - loss: 0.0359 - mse: 3.7161e-04 - mae: 0.0153
10/50 [=====>........................] - ETA: 5s - loss: 0.0354 - mse: 3.6276e-04 - mae: 0.0151
11/50 [=====>........................] - ETA: 5s - loss: 0.0357 - mse: 3.6725e-04 - mae: 0.0152
12/50 [======>.......................] - ETA: 5s - loss: 0.0359 - mse: 3.7013e-04 - mae: 0.0153
13/50 [======>.......................] - ETA: 5s - loss: 0.0358 - mse: 3.6971e-04 - mae: 0.0153
14/50 [=======>......................] - ETA: 5s - loss: 0.0363 - mse: 3.7845e-04 - mae: 0.0154
15/50 [========>.....................] - ETA: 4s - loss: 0.0362 - mse: 3.7610e-04 - mae: 0.0153
16/50 [========>.....................] - ETA: 4s - loss: 0.0360 - mse: 3.7289e-04 - mae: 0.0152
17/50 [=========>....................] - ETA: 4s - loss: 0.0360 - mse: 3.7413e-04 - mae: 0.0152
18/50 [=========>....................] - ETA: 4s - loss: 0.0360 - mse: 3.7377e-04 - mae: 0.0152
19/50 [==========>...................] - ETA: 4s - loss: 0.0360 - mse: 3.7373e-04 - mae: 0.0152
20/50 [===========>..................] - ETA: 4s - loss: 0.0362 - mse: 3.7670e-04 - mae: 0.0152
21/50 [===========>..................] - ETA: 4s - loss: 0.0363 - mse: 3.7823e-04 - mae: 0.0153
22/50 [============>.................] - ETA: 3s - loss: 0.0360 - mse: 3.7440e-04 - mae: 0.0152
23/50 [============>.................] - ETA: 3s - loss: 0.0359 - mse: 3.7090e-04 - mae: 0.0151
24/50 [=============>................] - ETA: 3s - loss: 0.0361 - mse: 3.7487e-04 - mae: 0.0152
25/50 [==============>...............] - ETA: 3s - loss: 0.0362 - mse: 3.7661e-04 - mae: 0.0153
26/50 [==============>...............] - ETA: 3s - loss: 0.0361 - mse: 3.7548e-04 - mae: 0.0153
27/50 [===============>..............] - ETA: 3s - loss: 0.0362 - mse: 3.7703e-04 - mae: 0.0153
28/50 [===============>..............] - ETA: 3s - loss: 0.0361 - mse: 3.7551e-04 - mae: 0.0152
29/50 [================>.............] - ETA: 2s - loss: 0.0360 - mse: 3.7300e-04 - mae: 0.0152
30/50 [=================>............] - ETA: 2s - loss: 0.0360 - mse: 3.7395e-04 - mae: 0.0152
31/50 [=================>............] - ETA: 2s - loss: 0.0362 - mse: 3.7754e-04 - mae: 0.0152
32/50 [==================>...........] - ETA: 2s - loss: 0.0360 - mse: 3.7475e-04 - mae: 0.0152
33/50 [==================>...........] - ETA: 2s - loss: 0.0360 - mse: 3.7328e-04 - mae: 0.0152
34/50 [===================>..........] - ETA: 2s - loss: 0.0361 - mse: 3.7539e-04 - mae: 0.0152
35/50 [====================>.........] - ETA: 2s - loss: 0.0360 - mse: 3.7420e-04 - mae: 0.0152
36/50 [====================>.........] - ETA: 2s - loss: 0.0360 - mse: 3.7339e-04 - mae: 0.0152
37/50 [=====================>........] - ETA: 1s - loss: 0.0361 - mse: 3.7590e-04 - mae: 0.0152
38/50 [=====================>........] - ETA: 1s - loss: 0.0360 - mse: 3.7500e-04 - mae: 0.0152
39/50 [======================>.......] - ETA: 1s - loss: 0.0360 - mse: 3.7360e-04 - mae: 0.0152
40/50 [=======================>......] - ETA: 1s - loss: 0.0360 - mse: 3.7478e-04 - mae: 0.0152
41/50 [=======================>......] - ETA: 1s - loss: 0.0361 - mse: 3.7511e-04 - mae: 0.0152
42/50 [========================>.....] - ETA: 1s - loss: 0.0360 - mse: 3.7341e-04 - mae: 0.0152
43/50 [========================>.....] - ETA: 1s - loss: 0.0360 - mse: 3.7359e-04 - mae: 0.0152
44/50 [=========================>....] - ETA: 0s - loss: 0.0360 - mse: 3.7391e-04 - mae: 0.0152
45/50 [==========================>...] - ETA: 0s - loss: 0.0359 - mse: 3.7265e-04 - mae: 0.0152
46/50 [==========================>...] - ETA: 0s - loss: 0.0359 - mse: 3.7188e-04 - mae: 0.0152
47/50 [===========================>..] - ETA: 0s - loss: 0.0359 - mse: 3.7181e-04 - mae: 0.0152
48/50 [===========================>..] - ETA: 0s - loss: 0.0358 - mse: 3.7040e-04 - mae: 0.0151
49/50 [============================>.] - ETA: 0s - loss: 0.0357 - mse: 3.6838e-04 - mae: 0.0151
50/50 [==============================] - ETA: 0s - loss: 0.0357 - mse: 3.6799e-04 - mae: 0.0151
50/50 [==============================] - 7s 142ms/step - loss: 0.0357 - mse: 3.6799e-04 - mae: 0.0151
Epoch 17/100

 1/50 [..............................] - ETA: 7s - loss: 0.0357 - mse: 3.5780e-04 - mae: 0.0153
 2/50 [>.............................] - ETA: 6s - loss: 0.0341 - mse: 3.3394e-04 - mae: 0.0146
 3/50 [>.............................] - ETA: 6s - loss: 0.0343 - mse: 3.3653e-04 - mae: 0.0147
 4/50 [=>............................] - ETA: 5s - loss: 0.0351 - mse: 3.5226e-04 - mae: 0.0151
 5/50 [==>...........................] - ETA: 6s - loss: 0.0355 - mse: 3.5896e-04 - mae: 0.0152
 6/50 [==>...........................] - ETA: 5s - loss: 0.0354 - mse: 3.5951e-04 - mae: 0.0150
 7/50 [===>..........................] - ETA: 6s - loss: 0.0357 - mse: 3.6291e-04 - mae: 0.0150
 8/50 [===>..........................] - ETA: 5s - loss: 0.0353 - mse: 3.5725e-04 - mae: 0.0149
 9/50 [====>.........................] - ETA: 5s - loss: 0.0351 - mse: 3.5248e-04 - mae: 0.0147
10/50 [=====>........................] - ETA: 5s - loss: 0.0349 - mse: 3.4893e-04 - mae: 0.0146
11/50 [=====>........................] - ETA: 5s - loss: 0.0347 - mse: 3.4497e-04 - mae: 0.0145
12/50 [======>.......................] - ETA: 5s - loss: 0.0347 - mse: 3.4365e-04 - mae: 0.0144
13/50 [======>.......................] - ETA: 5s - loss: 0.0348 - mse: 3.4531e-04 - mae: 0.0145
14/50 [=======>......................] - ETA: 5s - loss: 0.0349 - mse: 3.4924e-04 - mae: 0.0145
15/50 [========>.....................] - ETA: 4s - loss: 0.0351 - mse: 3.5163e-04 - mae: 0.0146
16/50 [========>.....................] - ETA: 4s - loss: 0.0349 - mse: 3.4898e-04 - mae: 0.0146
18/50 [=========>....................] - ETA: 4s - loss: 0.0349 - mse: 3.4807e-04 - mae: 0.0146
19/50 [==========>...................] - ETA: 4s - loss: 0.0346 - mse: 3.4392e-04 - mae: 0.0145
20/50 [===========>..................] - ETA: 4s - loss: 0.0345 - mse: 3.4135e-04 - mae: 0.0144
21/50 [===========>..................] - ETA: 3s - loss: 0.0346 - mse: 3.4239e-04 - mae: 0.0145
22/50 [============>.................] - ETA: 3s - loss: 0.0344 - mse: 3.3901e-04 - mae: 0.0144
23/50 [============>.................] - ETA: 3s - loss: 0.0342 - mse: 3.3579e-04 - mae: 0.0143
24/50 [=============>................] - ETA: 3s - loss: 0.0342 - mse: 3.3613e-04 - mae: 0.0143
25/50 [==============>...............] - ETA: 3s - loss: 0.0344 - mse: 3.3902e-04 - mae: 0.0144
26/50 [==============>...............] - ETA: 3s - loss: 0.0344 - mse: 3.3926e-04 - mae: 0.0144
27/50 [===============>..............] - ETA: 3s - loss: 0.0345 - mse: 3.4252e-04 - mae: 0.0145
28/50 [===============>..............] - ETA: 3s - loss: 0.0346 - mse: 3.4294e-04 - mae: 0.0145
29/50 [================>.............] - ETA: 2s - loss: 0.0344 - mse: 3.4042e-04 - mae: 0.0145
30/50 [=================>............] - ETA: 2s - loss: 0.0344 - mse: 3.3944e-04 - mae: 0.0144
31/50 [=================>............] - ETA: 2s - loss: 0.0344 - mse: 3.4038e-04 - mae: 0.0144
32/50 [==================>...........] - ETA: 2s - loss: 0.0343 - mse: 3.3797e-04 - mae: 0.0144
33/50 [==================>...........] - ETA: 2s - loss: 0.0343 - mse: 3.3838e-04 - mae: 0.0144
34/50 [===================>..........] - ETA: 2s - loss: 0.0345 - mse: 3.4278e-04 - mae: 0.0145
35/50 [====================>.........] - ETA: 2s - loss: 0.0345 - mse: 3.4309e-04 - mae: 0.0145
37/50 [=====================>........] - ETA: 1s - loss: 0.0345 - mse: 3.4242e-04 - mae: 0.0145
38/50 [=====================>........] - ETA: 1s - loss: 0.0344 - mse: 3.4013e-04 - mae: 0.0144
39/50 [======================>.......] - ETA: 1s - loss: 0.0342 - mse: 3.3792e-04 - mae: 0.0144
40/50 [=======================>......] - ETA: 1s - loss: 0.0342 - mse: 3.3739e-04 - mae: 0.0144
41/50 [=======================>......] - ETA: 1s - loss: 0.0343 - mse: 3.3781e-04 - mae: 0.0144
42/50 [========================>.....] - ETA: 1s - loss: 0.0343 - mse: 3.3880e-04 - mae: 0.0144
43/50 [========================>.....] - ETA: 0s - loss: 0.0345 - mse: 3.4174e-04 - mae: 0.0145
44/50 [=========================>....] - ETA: 0s - loss: 0.0345 - mse: 3.4169e-04 - mae: 0.0144
45/50 [==========================>...] - ETA: 0s - loss: 0.0344 - mse: 3.4018e-04 - mae: 0.0144
46/50 [==========================>...] - ETA: 0s - loss: 0.0343 - mse: 3.3980e-04 - mae: 0.0144
47/50 [===========================>..] - ETA: 0s - loss: 0.0343 - mse: 3.3934e-04 - mae: 0.0144
48/50 [===========================>..] - ETA: 0s - loss: 0.0343 - mse: 3.3926e-04 - mae: 0.0143
49/50 [============================>.] - ETA: 0s - loss: 0.0344 - mse: 3.4018e-04 - mae: 0.0144
50/50 [==============================] - ETA: 0s - loss: 0.0344 - mse: 3.4087e-04 - mae: 0.0144
50/50 [==============================] - 7s 141ms/step - loss: 0.0344 - mse: 3.4087e-04 - mae: 0.0144
Epoch 18/100

 1/50 [..............................] - ETA: 6s - loss: 0.0333 - mse: 3.1925e-04 - mae: 0.0143
 2/50 [>.............................] - ETA: 6s - loss: 0.0332 - mse: 3.1862e-04 - mae: 0.0143
 3/50 [>.............................] - ETA: 6s - loss: 0.0341 - mse: 3.3357e-04 - mae: 0.0147
 4/50 [=>............................] - ETA: 6s - loss: 0.0345 - mse: 3.3987e-04 - mae: 0.0149
 5/50 [==>...........................] - ETA: 6s - loss: 0.0347 - mse: 3.4289e-04 - mae: 0.0148
 6/50 [==>...........................] - ETA: 5s - loss: 0.0346 - mse: 3.4305e-04 - mae: 0.0147
 7/50 [===>..........................] - ETA: 6s - loss: 0.0346 - mse: 3.4184e-04 - mae: 0.0146
 8/50 [===>..........................] - ETA: 5s - loss: 0.0346 - mse: 3.4346e-04 - mae: 0.0145
 9/50 [====>.........................] - ETA: 5s - loss: 0.0346 - mse: 3.4428e-04 - mae: 0.0146
10/50 [=====>........................] - ETA: 5s - loss: 0.0347 - mse: 3.4611e-04 - mae: 0.0147
