
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 18:04:20.718665: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:04:20.718716: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:04:22.950358: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:04:22.956923: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
35/50 [====================>.........] - ETA: 2s - loss: 0.0886 - mse: 0.0022 - mae: 0.0376
36/50 [====================>.........] - ETA: 2s - loss: 0.0883 - mse: 0.0022 - mae: 0.0375
37/50 [=====================>........] - ETA: 2s - loss: 0.0877 - mse: 0.0022 - mae: 0.0372
38/50 [=====================>........] - ETA: 1s - loss: 0.0870 - mse: 0.0022 - mae: 0.0369
39/50 [======================>.......] - ETA: 1s - loss: 0.0871 - mse: 0.0022 - mae: 0.0369
40/50 [=======================>......] - ETA: 1s - loss: 0.0867 - mse: 0.0021 - mae: 0.0368
41/50 [=======================>......] - ETA: 1s - loss: 0.0860 - mse: 0.0021 - mae: 0.0365
42/50 [========================>.....] - ETA: 1s - loss: 0.0852 - mse: 0.0021 - mae: 0.0362
43/50 [========================>.....] - ETA: 1s - loss: 0.0859 - mse: 0.0021 - mae: 0.0365
44/50 [=========================>....] - ETA: 0s - loss: 0.0850 - mse: 0.0021 - mae: 0.0362
45/50 [==========================>...] - ETA: 0s - loss: 0.0850 - mse: 0.0021 - mae: 0.0362
46/50 [==========================>...] - ETA: 0s - loss: 0.0847 - mse: 0.0021 - mae: 0.0360
47/50 [===========================>..] - ETA: 0s - loss: 0.0851 - mse: 0.0021 - mae: 0.0362
48/50 [===========================>..] - ETA: 0s - loss: 0.0846 - mse: 0.0021 - mae: 0.0360
49/50 [============================>.] - ETA: 0s - loss: 0.0845 - mse: 0.0021 - mae: 0.0359
50/50 [==============================] - ETA: 0s - loss: 0.0843 - mse: 0.0020 - mae: 0.0357
50/50 [==============================] - 8s 164ms/step - loss: 0.0843 - mse: 0.0020 - mae: 0.0357
Epoch 11/100

 1/50 [..............................] - ETA: 7s - loss: 0.1064 - mse: 0.0031 - mae: 0.0447
 2/50 [>.............................] - ETA: 7s - loss: 0.1008 - mse: 0.0028 - mae: 0.0410
 3/50 [>.............................] - ETA: 7s - loss: 0.0898 - mse: 0.0023 - mae: 0.0372
 4/50 [=>............................] - ETA: 7s - loss: 0.0947 - mse: 0.0025 - mae: 0.0401
 5/50 [==>...........................] - ETA: 7s - loss: 0.0878 - mse: 0.0022 - mae: 0.0372
 6/50 [==>...........................] - ETA: 7s - loss: 0.0933 - mse: 0.0025 - mae: 0.0398
 7/50 [===>..........................] - ETA: 7s - loss: 0.0920 - mse: 0.0024 - mae: 0.0393
 8/50 [===>..........................] - ETA: 6s - loss: 0.0934 - mse: 0.0025 - mae: 0.0392
 9/50 [====>.........................] - ETA: 6s - loss: 0.0933 - mse: 0.0024 - mae: 0.0392
10/50 [=====>........................] - ETA: 6s - loss: 0.0941 - mse: 0.0025 - mae: 0.0392
11/50 [=====>........................] - ETA: 6s - loss: 0.0935 - mse: 0.0024 - mae: 0.0387
12/50 [======>.......................] - ETA: 5s - loss: 0.0918 - mse: 0.0024 - mae: 0.0380
13/50 [======>.......................] - ETA: 6s - loss: 0.0921 - mse: 0.0024 - mae: 0.0381
14/50 [=======>......................] - ETA: 5s - loss: 0.0901 - mse: 0.0023 - mae: 0.0373
15/50 [========>.....................] - ETA: 5s - loss: 0.0919 - mse: 0.0024 - mae: 0.0383
16/50 [========>.....................] - ETA: 5s - loss: 0.0921 - mse: 0.0024 - mae: 0.0383
17/50 [=========>....................] - ETA: 5s - loss: 0.0925 - mse: 0.0024 - mae: 0.0386
18/50 [=========>....................] - ETA: 5s - loss: 0.0926 - mse: 0.0024 - mae: 0.0386
19/50 [==========>...................] - ETA: 5s - loss: 0.0921 - mse: 0.0024 - mae: 0.0384
20/50 [===========>..................] - ETA: 4s - loss: 0.0918 - mse: 0.0023 - mae: 0.0383
21/50 [===========>..................] - ETA: 4s - loss: 0.0909 - mse: 0.0023 - mae: 0.0378
22/50 [============>.................] - ETA: 4s - loss: 0.0914 - mse: 0.0023 - mae: 0.0379
23/50 [============>.................] - ETA: 4s - loss: 0.0916 - mse: 0.0023 - mae: 0.0381
24/50 [=============>................] - ETA: 4s - loss: 0.0912 - mse: 0.0023 - mae: 0.0378
25/50 [==============>...............] - ETA: 4s - loss: 0.0908 - mse: 0.0023 - mae: 0.0376
26/50 [==============>...............] - ETA: 3s - loss: 0.0898 - mse: 0.0023 - mae: 0.0372
27/50 [===============>..............] - ETA: 3s - loss: 0.0898 - mse: 0.0022 - mae: 0.0372
28/50 [===============>..............] - ETA: 3s - loss: 0.0886 - mse: 0.0022 - mae: 0.0368
29/50 [================>.............] - ETA: 3s - loss: 0.0898 - mse: 0.0023 - mae: 0.0374
30/50 [=================>............] - ETA: 3s - loss: 0.0904 - mse: 0.0023 - mae: 0.0378
31/50 [=================>............] - ETA: 3s - loss: 0.0904 - mse: 0.0023 - mae: 0.0378
32/50 [==================>...........] - ETA: 2s - loss: 0.0907 - mse: 0.0023 - mae: 0.0378
33/50 [==================>...........] - ETA: 2s - loss: 0.0903 - mse: 0.0023 - mae: 0.0375
34/50 [===================>..........] - ETA: 2s - loss: 0.0899 - mse: 0.0023 - mae: 0.0374
35/50 [====================>.........] - ETA: 2s - loss: 0.0901 - mse: 0.0023 - mae: 0.0375
36/50 [====================>.........] - ETA: 2s - loss: 0.0895 - mse: 0.0022 - mae: 0.0372
37/50 [=====================>........] - ETA: 2s - loss: 0.0892 - mse: 0.0022 - mae: 0.0371
38/50 [=====================>........] - ETA: 2s - loss: 0.0885 - mse: 0.0022 - mae: 0.0369
39/50 [======================>.......] - ETA: 1s - loss: 0.0882 - mse: 0.0022 - mae: 0.0368
40/50 [=======================>......] - ETA: 1s - loss: 0.0874 - mse: 0.0021 - mae: 0.0365
41/50 [=======================>......] - ETA: 1s - loss: 0.0878 - mse: 0.0022 - mae: 0.0366
42/50 [========================>.....] - ETA: 1s - loss: 0.0869 - mse: 0.0021 - mae: 0.0363
43/50 [========================>.....] - ETA: 1s - loss: 0.0868 - mse: 0.0021 - mae: 0.0363
44/50 [=========================>....] - ETA: 1s - loss: 0.0862 - mse: 0.0021 - mae: 0.0361
45/50 [==========================>...] - ETA: 0s - loss: 0.0858 - mse: 0.0021 - mae: 0.0360
46/50 [==========================>...] - ETA: 0s - loss: 0.0856 - mse: 0.0021 - mae: 0.0359
47/50 [===========================>..] - ETA: 0s - loss: 0.0851 - mse: 0.0020 - mae: 0.0357
48/50 [===========================>..] - ETA: 0s - loss: 0.0853 - mse: 0.0020 - mae: 0.0357
49/50 [============================>.] - ETA: 0s - loss: 0.0849 - mse: 0.0020 - mae: 0.0355
50/50 [==============================] - ETA: 0s - loss: 0.0845 - mse: 0.0020 - mae: 0.0354
50/50 [==============================] - 8s 168ms/step - loss: 0.0845 - mse: 0.0020 - mae: 0.0354
Epoch 12/100

 1/50 [..............................] - ETA: 8s - loss: 0.0846 - mse: 0.0020 - mae: 0.0361
 2/50 [>.............................] - ETA: 8s - loss: 0.0711 - mse: 0.0015 - mae: 0.0302
 3/50 [>.............................] - ETA: 8s - loss: 0.0829 - mse: 0.0020 - mae: 0.0353
 4/50 [=>............................] - ETA: 7s - loss: 0.0785 - mse: 0.0018 - mae: 0.0335
 5/50 [==>...........................] - ETA: 7s - loss: 0.0883 - mse: 0.0023 - mae: 0.0374
 6/50 [==>...........................] - ETA: 7s - loss: 0.0883 - mse: 0.0022 - mae: 0.0376
 7/50 [===>..........................] - ETA: 7s - loss: 0.0936 - mse: 0.0025 - mae: 0.0397
 8/50 [===>..........................] - ETA: 7s - loss: 0.0960 - mse: 0.0027 - mae: 0.0405
 9/50 [====>.........................] - ETA: 7s - loss: 0.0965 - mse: 0.0027 - mae: 0.0405
10/50 [=====>........................] - ETA: 6s - loss: 0.0970 - mse: 0.0027 - mae: 0.0400
11/50 [=====>........................] - ETA: 6s - loss: 0.0966 - mse: 0.0026 - mae: 0.0399
12/50 [======>.......................] - ETA: 6s - loss: 0.0965 - mse: 0.0027 - mae: 0.0396
13/50 [======>.......................] - ETA: 6s - loss: 0.0954 - mse: 0.0026 - mae: 0.0391
14/50 [=======>......................] - ETA: 6s - loss: 0.0942 - mse: 0.0025 - mae: 0.0385
15/50 [========>.....................] - ETA: 5s - loss: 0.0940 - mse: 0.0025 - mae: 0.0386
16/50 [========>.....................] - ETA: 5s - loss: 0.0924 - mse: 0.0024 - mae: 0.0380
17/50 [=========>....................] - ETA: 5s - loss: 0.0934 - mse: 0.0025 - mae: 0.0387
18/50 [=========>....................] - ETA: 5s - loss: 0.0931 - mse: 0.0024 - mae: 0.0388
19/50 [==========>...................] - ETA: 5s - loss: 0.0935 - mse: 0.0025 - mae: 0.0391
20/50 [===========>..................] - ETA: 5s - loss: 0.0938 - mse: 0.0025 - mae: 0.0394
21/50 [===========>..................] - ETA: 4s - loss: 0.0932 - mse: 0.0024 - mae: 0.0391
22/50 [============>.................] - ETA: 4s - loss: 0.0925 - mse: 0.0024 - mae: 0.0387
23/50 [============>.................] - ETA: 4s - loss: 0.0922 - mse: 0.0024 - mae: 0.0384
24/50 [=============>................] - ETA: 4s - loss: 0.0913 - mse: 0.0023 - mae: 0.0380
25/50 [==============>...............] - ETA: 4s - loss: 0.0918 - mse: 0.0024 - mae: 0.0380
26/50 [==============>...............] - ETA: 4s - loss: 0.0908 - mse: 0.0023 - mae: 0.0376
27/50 [===============>..............] - ETA: 3s - loss: 0.0915 - mse: 0.0024 - mae: 0.0378
28/50 [===============>..............] - ETA: 3s - loss: 0.0914 - mse: 0.0024 - mae: 0.0378
29/50 [================>.............] - ETA: 3s - loss: 0.0915 - mse: 0.0024 - mae: 0.0378
30/50 [=================>............] - ETA: 3s - loss: 0.0911 - mse: 0.0023 - mae: 0.0376
31/50 [=================>............] - ETA: 3s - loss: 0.0914 - mse: 0.0023 - mae: 0.0376
32/50 [==================>...........] - ETA: 3s - loss: 0.0916 - mse: 0.0024 - mae: 0.0377
33/50 [==================>...........] - ETA: 2s - loss: 0.0908 - mse: 0.0023 - mae: 0.0373
34/50 [===================>..........] - ETA: 2s - loss: 0.0902 - mse: 0.0023 - mae: 0.0371
35/50 [====================>.........] - ETA: 2s - loss: 0.0899 - mse: 0.0023 - mae: 0.0370
36/50 [====================>.........] - ETA: 2s - loss: 0.0895 - mse: 0.0023 - mae: 0.0368
37/50 [=====================>........] - ETA: 2s - loss: 0.0897 - mse: 0.0023 - mae: 0.0369
38/50 [=====================>........] - ETA: 1s - loss: 0.0891 - mse: 0.0022 - mae: 0.0367
39/50 [======================>.......] - ETA: 1s - loss: 0.0898 - mse: 0.0023 - mae: 0.0369
40/50 [=======================>......] - ETA: 1s - loss: 0.0905 - mse: 0.0023 - mae: 0.0371
41/50 [=======================>......] - ETA: 1s - loss: 0.0896 - mse: 0.0023 - mae: 0.0368
42/50 [========================>.....] - ETA: 1s - loss: 0.0898 - mse: 0.0023 - mae: 0.0369
43/50 [========================>.....] - ETA: 1s - loss: 0.0890 - mse: 0.0022 - mae: 0.0366
44/50 [=========================>....] - ETA: 0s - loss: 0.0885 - mse: 0.0022 - mae: 0.0365
45/50 [==========================>...] - ETA: 0s - loss: 0.0879 - mse: 0.0022 - mae: 0.0363
46/50 [==========================>...] - ETA: 0s - loss: 0.0877 - mse: 0.0022 - mae: 0.0362
47/50 [===========================>..] - ETA: 0s - loss: 0.0873 - mse: 0.0022 - mae: 0.0360
48/50 [===========================>..] - ETA: 0s - loss: 0.0865 - mse: 0.0021 - mae: 0.0357
49/50 [============================>.] - ETA: 0s - loss: 0.0858 - mse: 0.0021 - mae: 0.0354
50/50 [==============================] - ETA: 0s - loss: 0.0859 - mse: 0.0021 - mae: 0.0354
50/50 [==============================] - 8s 166ms/step - loss: 0.0859 - mse: 0.0021 - mae: 0.0354
Epoch 13/100

 1/50 [..............................] - ETA: 7s - loss: 0.0577 - mse: 8.9082e-04 - mae: 0.0248
 2/50 [>.............................] - ETA: 7s - loss: 0.0671 - mse: 0.0012 - mae: 0.0279    
 3/50 [>.............................] - ETA: 7s - loss: 0.0598 - mse: 0.0010 - mae: 0.0250
 4/50 [=>............................] - ETA: 7s - loss: 0.0686 - mse: 0.0013 - mae: 0.0279
 5/50 [==>...........................] - ETA: 7s - loss: 0.0685 - mse: 0.0013 - mae: 0.0278
 6/50 [==>...........................] - ETA: 7s - loss: 0.0697 - mse: 0.0014 - mae: 0.0285
 7/50 [===>..........................] - ETA: 7s - loss: 0.0695 - mse: 0.0013 - mae: 0.0286
 8/50 [===>..........................] - ETA: 6s - loss: 0.0704 - mse: 0.0014 - mae: 0.0292
 9/50 [====>.........................] - ETA: 6s - loss: 0.0716 - mse: 0.0014 - mae: 0.0299
10/50 [=====>........................] - ETA: 6s - loss: 0.0696 - mse: 0.0013 - mae: 0.0290
11/50 [=====>........................] - ETA: 6s - loss: 0.0715 - mse: 0.0014 - mae: 0.0299
12/50 [======>.......................] - ETA: 6s - loss: 0.0702 - mse: 0.0014 - mae: 0.0293
13/50 [======>.......................] - ETA: 6s - loss: 0.0742 - mse: 0.0016 - mae: 0.0307
14/50 [=======>......................] - ETA: 5s - loss: 0.0758 - mse: 0.0016 - mae: 0.0315
15/50 [========>.....................] - ETA: 5s - loss: 0.0769 - mse: 0.0017 - mae: 0.0316
16/50 [========>.....................] - ETA: 5s - loss: 0.0789 - mse: 0.0018 - mae: 0.0324
17/50 [=========>....................] - ETA: 5s - loss: 0.0785 - mse: 0.0018 - mae: 0.0323
18/50 [=========>....................] - ETA: 5s - loss: 0.0798 - mse: 0.0018 - mae: 0.0331
19/50 [==========>...................] - ETA: 4s - loss: 0.0797 - mse: 0.0018 - mae: 0.0331
20/50 [===========>..................] - ETA: 4s - loss: 0.0798 - mse: 0.0018 - mae: 0.0331
21/50 [===========>..................] - ETA: 4s - loss: 0.0800 - mse: 0.0018 - mae: 0.0332
22/50 [============>.................] - ETA: 4s - loss: 0.0799 - mse: 0.0018 - mae: 0.0331
23/50 [============>.................] - ETA: 4s - loss: 0.0790 - mse: 0.0018 - mae: 0.0327
24/50 [=============>................] - ETA: 4s - loss: 0.0783 - mse: 0.0018 - mae: 0.0325
25/50 [==============>...............] - ETA: 4s - loss: 0.0783 - mse: 0.0018 - mae: 0.0325
26/50 [==============>...............] - ETA: 3s - loss: 0.0776 - mse: 0.0017 - mae: 0.0322
27/50 [===============>..............] - ETA: 3s - loss: 0.0777 - mse: 0.0017 - mae: 0.0323
28/50 [===============>..............] - ETA: 3s - loss: 0.0771 - mse: 0.0017 - mae: 0.0320
29/50 [================>.............] - ETA: 3s - loss: 0.0776 - mse: 0.0017 - mae: 0.0323
30/50 [=================>............] - ETA: 3s - loss: 0.0771 - mse: 0.0017 - mae: 0.0321
31/50 [=================>............] - ETA: 3s - loss: 0.0777 - mse: 0.0017 - mae: 0.0325
32/50 [==================>...........] - ETA: 2s - loss: 0.0781 - mse: 0.0017 - mae: 0.0326
33/50 [==================>...........] - ETA: 2s - loss: 0.0778 - mse: 0.0017 - mae: 0.0324
34/50 [===================>..........] - ETA: 2s - loss: 0.0775 - mse: 0.0017 - mae: 0.0322
35/50 [====================>.........] - ETA: 2s - loss: 0.0775 - mse: 0.0017 - mae: 0.0322
36/50 [====================>.........] - ETA: 2s - loss: 0.0770 - mse: 0.0017 - mae: 0.0320
37/50 [=====================>........] - ETA: 2s - loss: 0.0769 - mse: 0.0017 - mae: 0.0320
38/50 [=====================>........] - ETA: 1s - loss: 0.0763 - mse: 0.0017 - mae: 0.0317
39/50 [======================>.......] - ETA: 1s - loss: 0.0757 - mse: 0.0016 - mae: 0.0315
40/50 [=======================>......] - ETA: 1s - loss: 0.0756 - mse: 0.0016 - mae: 0.0314
41/50 [=======================>......] - ETA: 1s - loss: 0.0750 - mse: 0.0016 - mae: 0.0311
42/50 [========================>.....] - ETA: 1s - loss: 0.0759 - mse: 0.0016 - mae: 0.0317
43/50 [========================>.....] - ETA: 1s - loss: 0.0758 - mse: 0.0016 - mae: 0.0316
44/50 [=========================>....] - ETA: 0s - loss: 0.0768 - mse: 0.0017 - mae: 0.0322
45/50 [==========================>...] - ETA: 0s - loss: 0.0774 - mse: 0.0017 - mae: 0.0323
46/50 [==========================>...] - ETA: 0s - loss: 0.0776 - mse: 0.0017 - mae: 0.0324
47/50 [===========================>..] - ETA: 0s - loss: 0.0784 - mse: 0.0018 - mae: 0.0328
48/50 [===========================>..] - ETA: 0s - loss: 0.0785 - mse: 0.0018 - mae: 0.0328
49/50 [============================>.] - ETA: 0s - loss: 0.0796 - mse: 0.0018 - mae: 0.0334
50/50 [==============================] - ETA: 0s - loss: 0.0803 - mse: 0.0019 - mae: 0.0336
50/50 [==============================] - 8s 165ms/step - loss: 0.0803 - mse: 0.0019 - mae: 0.0336
Epoch 14/100

 1/50 [..............................] - ETA: 8s - loss: 0.1119 - mse: 0.0033 - mae: 0.0477
 2/50 [>.............................] - ETA: 8s - loss: 0.1012 - mse: 0.0028 - mae: 0.0427
 3/50 [>.............................] - ETA: 8s - loss: 0.1057 - mse: 0.0031 - mae: 0.0451
 4/50 [=>............................] - ETA: 7s - loss: 0.1023 - mse: 0.0028 - mae: 0.0431
 5/50 [==>...........................] - ETA: 7s - loss: 0.1035 - mse: 0.0029 - mae: 0.0442
 6/50 [==>...........................] - ETA: 7s - loss: 0.1008 - mse: 0.0028 - mae: 0.0426
 7/50 [===>..........................] - ETA: 7s - loss: 0.1016 - mse: 0.0028 - mae: 0.0430
 8/50 [===>..........................] - ETA: 7s - loss: 0.0981 - mse: 0.0026 - mae: 0.0413
 9/50 [====>.........................] - ETA: 7s - loss: 0.0994 - mse: 0.0027 - mae: 0.0417
10/50 [=====>........................] - ETA: 7s - loss: 0.0957 - mse: 0.0025 - mae: 0.0402
11/50 [=====>........................] - ETA: 6s - loss: 0.0946 - mse: 0.0025 - mae: 0.0398
12/50 [======>.......................] - ETA: 6s - loss: 0.0929 - mse: 0.0024 - mae: 0.0391
13/50 [======>.......................] - ETA: 6s - loss: 0.0899 - mse: 0.0023 - mae: 0.0379
14/50 [=======>......................] - ETA: 6s - loss: 0.0912 - mse: 0.0023 - mae: 0.0384
15/50 [========>.....................] - ETA: 5s - loss: 0.0899 - mse: 0.0023 - mae: 0.0377
16/50 [========>.....................] - ETA: 5s - loss: 0.0910 - mse: 0.0023 - mae: 0.0382
17/50 [=========>....................] - ETA: 5s - loss: 0.0895 - mse: 0.0023 - mae: 0.0376
18/50 [=========>....................] - ETA: 5s - loss: 0.0902 - mse: 0.0023 - mae: 0.0379
19/50 [==========>...................] - ETA: 5s - loss: 0.0881 - mse: 0.0022 - mae: 0.0370
20/50 [===========>..................] - ETA: 5s - loss: 0.0897 - mse: 0.0023 - mae: 0.0377
21/50 [===========>..................] - ETA: 4s - loss: 0.0892 - mse: 0.0023 - mae: 0.0374
22/50 [============>.................] - ETA: 4s - loss: 0.0901 - mse: 0.0023 - mae: 0.0379
23/50 [============>.................] - ETA: 4s - loss: 0.0888 - mse: 0.0023 - mae: 0.0374
24/50 [=============>................] - ETA: 4s - loss: 0.0891 - mse: 0.0023 - mae: 0.0377
25/50 [==============>...............] - ETA: 4s - loss: 0.0881 - mse: 0.0022 - mae: 0.0372
26/50 [==============>...............] - ETA: 4s - loss: 0.0880 - mse: 0.0022 - mae: 0.0373
27/50 [===============>..............] - ETA: 3s - loss: 0.0874 - mse: 0.0022 - mae: 0.0370
28/50 [===============>..............] - ETA: 3s - loss: 0.0872 - mse: 0.0022 - mae: 0.0369
29/50 [================>.............] - ETA: 3s - loss: 0.0863 - mse: 0.0021 - mae: 0.0365
30/50 [=================>............] - ETA: 3s - loss: 0.0871 - mse: 0.0022 - mae: 0.0368
31/50 [=================>............] - ETA: 3s - loss: 0.0874 - mse: 0.0022 - mae: 0.0369
32/50 [==================>...........] - ETA: 3s - loss: 0.0869 - mse: 0.0022 - mae: 0.0368
33/50 [==================>...........] - ETA: 2s - loss: 0.0869 - mse: 0.0022 - mae: 0.0368
34/50 [===================>..........] - ETA: 2s - loss: 0.0862 - mse: 0.0021 - mae: 0.0364
35/50 [====================>.........] - ETA: 2s - loss: 0.0859 - mse: 0.0021 - mae: 0.0364
36/50 [====================>.........] - ETA: 2s - loss: 0.0849 - mse: 0.0021 - mae: 0.0359
37/50 [=====================>........] - ETA: 2s - loss: 0.0841 - mse: 0.0021 - mae: 0.0356
38/50 [=====================>........] - ETA: 1s - loss: 0.0840 - mse: 0.0021 - mae: 0.0356
39/50 [======================>.......] - ETA: 1s - loss: 0.0830 - mse: 0.0020 - mae: 0.0352
40/50 [=======================>......] - ETA: 1s - loss: 0.0833 - mse: 0.0020 - mae: 0.0353
41/50 [=======================>......] - ETA: 1s - loss: 0.0828 - mse: 0.0020 - mae: 0.0352
42/50 [========================>.....] - ETA: 1s - loss: 0.0830 - mse: 0.0020 - mae: 0.0353
43/50 [========================>.....] - ETA: 1s - loss: 0.0830 - mse: 0.0020 - mae: 0.0353
44/50 [=========================>....] - ETA: 0s - loss: 0.0828 - mse: 0.0020 - mae: 0.0351
45/50 [==========================>...] - ETA: 0s - loss: 0.0824 - mse: 0.0020 - mae: 0.0350
46/50 [==========================>...] - ETA: 0s - loss: 0.0826 - mse: 0.0020 - mae: 0.0350
47/50 [===========================>..] - ETA: 0s - loss: 0.0826 - mse: 0.0020 - mae: 0.0350
48/50 [===========================>..] - ETA: 0s - loss: 0.0821 - mse: 0.0020 - mae: 0.0347
49/50 [============================>.] - ETA: 0s - loss: 0.0817 - mse: 0.0019 - mae: 0.0345
50/50 [==============================] - ETA: 0s - loss: 0.0814 - mse: 0.0019 - mae: 0.0344
50/50 [==============================] - 8s 166ms/step - loss: 0.0814 - mse: 0.0019 - mae: 0.0344
Epoch 15/100

 1/50 [..............................] - ETA: 8s - loss: 0.0482 - mse: 6.8589e-04 - mae: 0.0198
 2/50 [>.............................] - ETA: 7s - loss: 0.0724 - mse: 0.0016 - mae: 0.0310    
 3/50 [>.............................] - ETA: 6s - loss: 0.0724 - mse: 0.0015 - mae: 0.0304
 4/50 [=>............................] - ETA: 7s - loss: 0.0762 - mse: 0.0017 - mae: 0.0322
 5/50 [==>...........................] - ETA: 7s - loss: 0.0791 - mse: 0.0018 - mae: 0.0328
 6/50 [==>...........................] - ETA: 7s - loss: 0.0739 - mse: 0.0016 - mae: 0.0309
 7/50 [===>..........................] - ETA: 7s - loss: 0.0726 - mse: 0.0016 - mae: 0.0300
 8/50 [===>..........................] - ETA: 7s - loss: 0.0706 - mse: 0.0015 - mae: 0.0293
 9/50 [====>.........................] - ETA: 6s - loss: 0.0679 - mse: 0.0014 - mae: 0.0281
10/50 [=====>........................] - ETA: 6s - loss: 0.0693 - mse: 0.0014 - mae: 0.0289
11/50 [=====>........................] - ETA: 6s - loss: 0.0677 - mse: 0.0014 - mae: 0.0282
12/50 [======>.......................] - ETA: 6s - loss: 0.0694 - mse: 0.0014 - mae: 0.0290
13/50 [======>.......................] - ETA: 6s - loss: 0.0699 - mse: 0.0014 - mae: 0.0293
14/50 [=======>......................] - ETA: 5s - loss: 0.0701 - mse: 0.0014 - mae: 0.0294
15/50 [========>.....................] - ETA: 5s - loss: 0.0702 - mse: 0.0014 - mae: 0.0295
16/50 [========>.....................] - ETA: 5s - loss: 0.0695 - mse: 0.0014 - mae: 0.0291
17/50 [=========>....................] - ETA: 5s - loss: 0.0689 - mse: 0.0014 - mae: 0.0288
18/50 [=========>....................] - ETA: 5s - loss: 0.0690 - mse: 0.0014 - mae: 0.0289
19/50 [==========>...................] - ETA: 5s - loss: 0.0679 - mse: 0.0013 - mae: 0.0284
20/50 [===========>..................] - ETA: 4s - loss: 0.0691 - mse: 0.0014 - mae: 0.0288
21/50 [===========>..................] - ETA: 4s - loss: 0.0700 - mse: 0.0014 - mae: 0.0291
22/50 [============>.................] - ETA: 4s - loss: 0.0691 - mse: 0.0014 - mae: 0.0288
23/50 [============>.................] - ETA: 4s - loss: 0.0685 - mse: 0.0014 - mae: 0.0285
24/50 [=============>................] - ETA: 4s - loss: 0.0684 - mse: 0.0014 - mae: 0.0285
25/50 [==============>...............] - ETA: 4s - loss: 0.0679 - mse: 0.0013 - mae: 0.0282
26/50 [==============>...............] - ETA: 3s - loss: 0.0682 - mse: 0.0013 - mae: 0.0283
27/50 [===============>..............] - ETA: 3s - loss: 0.0677 - mse: 0.0013 - mae: 0.0281
