
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 18:28:36.121506: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:28:36.121567: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:28:41.036619: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:28:42.242521: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
 6/50 [==>...........................] - ETA: 43s - loss: 0.3746 - mse: 0.0409 - mae: 0.1642
 7/50 [===>..........................] - ETA: 42s - loss: 0.3751 - mse: 0.0409 - mae: 0.1644
 8/50 [===>..........................] - ETA: 42s - loss: 0.3741 - mse: 0.0407 - mae: 0.1642
 9/50 [====>.........................] - ETA: 41s - loss: 0.3726 - mse: 0.0405 - mae: 0.1638
10/50 [=====>........................] - ETA: 40s - loss: 0.3714 - mse: 0.0403 - mae: 0.1634
11/50 [=====>........................] - ETA: 39s - loss: 0.3708 - mse: 0.0402 - mae: 0.1631
12/50 [======>.......................] - ETA: 38s - loss: 0.3718 - mse: 0.0404 - mae: 0.1633
13/50 [======>.......................] - ETA: 37s - loss: 0.3727 - mse: 0.0405 - mae: 0.1635
14/50 [=======>......................] - ETA: 36s - loss: 0.3726 - mse: 0.0404 - mae: 0.1635
15/50 [========>.....................] - ETA: 35s - loss: 0.3718 - mse: 0.0403 - mae: 0.1632
16/50 [========>.....................] - ETA: 34s - loss: 0.3711 - mse: 0.0402 - mae: 0.1630
17/50 [=========>....................] - ETA: 32s - loss: 0.3699 - mse: 0.0400 - mae: 0.1626
18/50 [=========>....................] - ETA: 31s - loss: 0.3694 - mse: 0.0399 - mae: 0.1624
19/50 [==========>...................] - ETA: 30s - loss: 0.3692 - mse: 0.0399 - mae: 0.1623
20/50 [===========>..................] - ETA: 30s - loss: 0.3700 - mse: 0.0401 - mae: 0.1625
21/50 [===========>..................] - ETA: 29s - loss: 0.3707 - mse: 0.0402 - mae: 0.1628
22/50 [============>.................] - ETA: 28s - loss: 0.3709 - mse: 0.0402 - mae: 0.1629
23/50 [============>.................] - ETA: 27s - loss: 0.3705 - mse: 0.0401 - mae: 0.1627
24/50 [=============>................] - ETA: 26s - loss: 0.3697 - mse: 0.0400 - mae: 0.1625
25/50 [==============>...............] - ETA: 25s - loss: 0.3698 - mse: 0.0400 - mae: 0.1625
26/50 [==============>...............] - ETA: 24s - loss: 0.3711 - mse: 0.0403 - mae: 0.1629
27/50 [===============>..............] - ETA: 23s - loss: 0.3725 - mse: 0.0405 - mae: 0.1634
28/50 [===============>..............] - ETA: 22s - loss: 0.3723 - mse: 0.0405 - mae: 0.1633
29/50 [================>.............] - ETA: 21s - loss: 0.3717 - mse: 0.0404 - mae: 0.1631
30/50 [=================>............] - ETA: 20s - loss: 0.3716 - mse: 0.0403 - mae: 0.1631
31/50 [=================>............] - ETA: 19s - loss: 0.3721 - mse: 0.0404 - mae: 0.1632
32/50 [==================>...........] - ETA: 18s - loss: 0.3724 - mse: 0.0405 - mae: 0.1633
33/50 [==================>...........] - ETA: 17s - loss: 0.3720 - mse: 0.0404 - mae: 0.1631
34/50 [===================>..........] - ETA: 16s - loss: 0.3714 - mse: 0.0403 - mae: 0.1629
35/50 [====================>.........] - ETA: 15s - loss: 0.3708 - mse: 0.0402 - mae: 0.1627
36/50 [====================>.........] - ETA: 14s - loss: 0.3704 - mse: 0.0401 - mae: 0.1626
37/50 [=====================>........] - ETA: 13s - loss: 0.3698 - mse: 0.0401 - mae: 0.1624
38/50 [=====================>........] - ETA: 12s - loss: 0.3695 - mse: 0.0400 - mae: 0.1623
39/50 [======================>.......] - ETA: 11s - loss: 0.3693 - mse: 0.0400 - mae: 0.1622
40/50 [=======================>......] - ETA: 10s - loss: 0.3694 - mse: 0.0400 - mae: 0.1622
41/50 [=======================>......] - ETA: 9s - loss: 0.3697 - mse: 0.0400 - mae: 0.1623 
42/50 [========================>.....] - ETA: 8s - loss: 0.3697 - mse: 0.0400 - mae: 0.1623
43/50 [========================>.....] - ETA: 7s - loss: 0.3693 - mse: 0.0400 - mae: 0.1622
44/50 [=========================>....] - ETA: 6s - loss: 0.3689 - mse: 0.0399 - mae: 0.1621
45/50 [==========================>...] - ETA: 5s - loss: 0.3686 - mse: 0.0399 - mae: 0.1619
46/50 [==========================>...] - ETA: 4s - loss: 0.3682 - mse: 0.0398 - mae: 0.1618
47/50 [===========================>..] - ETA: 3s - loss: 0.3678 - mse: 0.0398 - mae: 0.1617
48/50 [===========================>..] - ETA: 2s - loss: 0.3676 - mse: 0.0397 - mae: 0.1616
49/50 [============================>.] - ETA: 1s - loss: 0.3675 - mse: 0.0397 - mae: 0.1616
50/50 [==============================] - ETA: 0s - loss: 0.3678 - mse: 0.0398 - mae: 0.1617
50/50 [==============================] - 50s 1s/step - loss: 0.3678 - mse: 0.0398 - mae: 0.1617
Epoch 7/100

 1/50 [..............................] - ETA: 48s - loss: 0.3750 - mse: 0.0409 - mae: 0.1623
 2/50 [>.............................] - ETA: 46s - loss: 0.3782 - mse: 0.0414 - mae: 0.1644
 3/50 [>.............................] - ETA: 47s - loss: 0.3728 - mse: 0.0406 - mae: 0.1628
 4/50 [=>............................] - ETA: 46s - loss: 0.3690 - mse: 0.0401 - mae: 0.1618
 5/50 [==>...........................] - ETA: 45s - loss: 0.3669 - mse: 0.0397 - mae: 0.1611
 6/50 [==>...........................] - ETA: 43s - loss: 0.3661 - mse: 0.0395 - mae: 0.1608
 7/50 [===>..........................] - ETA: 42s - loss: 0.3663 - mse: 0.0396 - mae: 0.1607
 8/50 [===>..........................] - ETA: 41s - loss: 0.3688 - mse: 0.0400 - mae: 0.1616
 9/50 [====>.........................] - ETA: 41s - loss: 0.3684 - mse: 0.0399 - mae: 0.1614
10/50 [=====>........................] - ETA: 39s - loss: 0.3675 - mse: 0.0397 - mae: 0.1613
11/50 [=====>........................] - ETA: 38s - loss: 0.3655 - mse: 0.0394 - mae: 0.1606
12/50 [======>.......................] - ETA: 37s - loss: 0.3650 - mse: 0.0393 - mae: 0.1604
13/50 [======>.......................] - ETA: 37s - loss: 0.3659 - mse: 0.0395 - mae: 0.1607
14/50 [=======>......................] - ETA: 36s - loss: 0.3671 - mse: 0.0397 - mae: 0.1610
15/50 [========>.....................] - ETA: 34s - loss: 0.3678 - mse: 0.0398 - mae: 0.1613
16/50 [========>.....................] - ETA: 33s - loss: 0.3668 - mse: 0.0396 - mae: 0.1609
17/50 [=========>....................] - ETA: 32s - loss: 0.3662 - mse: 0.0395 - mae: 0.1607
18/50 [=========>....................] - ETA: 31s - loss: 0.3670 - mse: 0.0396 - mae: 0.1609
19/50 [==========>...................] - ETA: 30s - loss: 0.3683 - mse: 0.0398 - mae: 0.1614
20/50 [===========>..................] - ETA: 29s - loss: 0.3694 - mse: 0.0400 - mae: 0.1618
21/50 [===========>..................] - ETA: 28s - loss: 0.3686 - mse: 0.0399 - mae: 0.1616
22/50 [============>.................] - ETA: 27s - loss: 0.3679 - mse: 0.0398 - mae: 0.1613
23/50 [============>.................] - ETA: 26s - loss: 0.3678 - mse: 0.0397 - mae: 0.1613
24/50 [=============>................] - ETA: 26s - loss: 0.3681 - mse: 0.0398 - mae: 0.1613
25/50 [==============>...............] - ETA: 25s - loss: 0.3683 - mse: 0.0398 - mae: 0.1613
26/50 [==============>...............] - ETA: 24s - loss: 0.3677 - mse: 0.0397 - mae: 0.1611
27/50 [===============>..............] - ETA: 22s - loss: 0.3671 - mse: 0.0396 - mae: 0.1610
28/50 [===============>..............] - ETA: 21s - loss: 0.3666 - mse: 0.0395 - mae: 0.1608
29/50 [================>.............] - ETA: 21s - loss: 0.3661 - mse: 0.0395 - mae: 0.1607
30/50 [=================>............] - ETA: 19s - loss: 0.3657 - mse: 0.0394 - mae: 0.1605
31/50 [=================>............] - ETA: 18s - loss: 0.3656 - mse: 0.0394 - mae: 0.1605
32/50 [==================>...........] - ETA: 17s - loss: 0.3658 - mse: 0.0394 - mae: 0.1605
33/50 [==================>...........] - ETA: 17s - loss: 0.3657 - mse: 0.0394 - mae: 0.1605
34/50 [===================>..........] - ETA: 15s - loss: 0.3657 - mse: 0.0394 - mae: 0.1605
35/50 [====================>.........] - ETA: 15s - loss: 0.3652 - mse: 0.0393 - mae: 0.1603
36/50 [====================>.........] - ETA: 14s - loss: 0.3648 - mse: 0.0392 - mae: 0.1602
37/50 [=====================>........] - ETA: 13s - loss: 0.3643 - mse: 0.0392 - mae: 0.1600
38/50 [=====================>........] - ETA: 12s - loss: 0.3639 - mse: 0.0391 - mae: 0.1599
39/50 [======================>.......] - ETA: 11s - loss: 0.3636 - mse: 0.0391 - mae: 0.1598
40/50 [=======================>......] - ETA: 10s - loss: 0.3632 - mse: 0.0390 - mae: 0.1597
41/50 [=======================>......] - ETA: 9s - loss: 0.3630 - mse: 0.0390 - mae: 0.1596 
42/50 [========================>.....] - ETA: 7s - loss: 0.3628 - mse: 0.0390 - mae: 0.1595
43/50 [========================>.....] - ETA: 7s - loss: 0.3633 - mse: 0.0390 - mae: 0.1597
44/50 [=========================>....] - ETA: 6s - loss: 0.3639 - mse: 0.0391 - mae: 0.1599
45/50 [==========================>...] - ETA: 5s - loss: 0.3643 - mse: 0.0392 - mae: 0.1600
46/50 [==========================>...] - ETA: 3s - loss: 0.3642 - mse: 0.0392 - mae: 0.1600
47/50 [===========================>..] - ETA: 2s - loss: 0.3639 - mse: 0.0391 - mae: 0.1599
48/50 [===========================>..] - ETA: 1s - loss: 0.3641 - mse: 0.0392 - mae: 0.1599
49/50 [============================>.] - ETA: 0s - loss: 0.3650 - mse: 0.0393 - mae: 0.1602
50/50 [==============================] - ETA: 0s - loss: 0.3655 - mse: 0.0394 - mae: 0.1604
50/50 [==============================] - 50s 999ms/step - loss: 0.3655 - mse: 0.0394 - mae: 0.1604
Epoch 8/100

 1/50 [..............................] - ETA: 48s - loss: 0.3590 - mse: 0.0388 - mae: 0.1591
 2/50 [>.............................] - ETA: 47s - loss: 0.3638 - mse: 0.0392 - mae: 0.1609
 3/50 [>.............................] - ETA: 43s - loss: 0.3703 - mse: 0.0400 - mae: 0.1628
 4/50 [=>............................] - ETA: 45s - loss: 0.3686 - mse: 0.0399 - mae: 0.1618
 5/50 [==>...........................] - ETA: 44s - loss: 0.3655 - mse: 0.0394 - mae: 0.1608
 6/50 [==>...........................] - ETA: 43s - loss: 0.3638 - mse: 0.0390 - mae: 0.1602
 7/50 [===>..........................] - ETA: 42s - loss: 0.3625 - mse: 0.0389 - mae: 0.1596
 8/50 [===>..........................] - ETA: 41s - loss: 0.3638 - mse: 0.0390 - mae: 0.1601
 9/50 [====>.........................] - ETA: 40s - loss: 0.3633 - mse: 0.0389 - mae: 0.1600
10/50 [=====>........................] - ETA: 39s - loss: 0.3614 - mse: 0.0386 - mae: 0.1593
11/50 [=====>........................] - ETA: 38s - loss: 0.3614 - mse: 0.0387 - mae: 0.1592
12/50 [======>.......................] - ETA: 37s - loss: 0.3623 - mse: 0.0388 - mae: 0.1595
13/50 [======>.......................] - ETA: 36s - loss: 0.3638 - mse: 0.0390 - mae: 0.1599
14/50 [=======>......................] - ETA: 35s - loss: 0.3633 - mse: 0.0390 - mae: 0.1597
15/50 [========>.....................] - ETA: 34s - loss: 0.3623 - mse: 0.0388 - mae: 0.1594
16/50 [========>.....................] - ETA: 33s - loss: 0.3618 - mse: 0.0387 - mae: 0.1593
17/50 [=========>....................] - ETA: 32s - loss: 0.3618 - mse: 0.0387 - mae: 0.1592
18/50 [=========>....................] - ETA: 31s - loss: 0.3629 - mse: 0.0389 - mae: 0.1595
19/50 [==========>...................] - ETA: 30s - loss: 0.3630 - mse: 0.0389 - mae: 0.1594
20/50 [===========>..................] - ETA: 29s - loss: 0.3627 - mse: 0.0388 - mae: 0.1593
21/50 [===========>..................] - ETA: 28s - loss: 0.3622 - mse: 0.0387 - mae: 0.1592
22/50 [============>.................] - ETA: 27s - loss: 0.3617 - mse: 0.0387 - mae: 0.1590
23/50 [============>.................] - ETA: 26s - loss: 0.3617 - mse: 0.0386 - mae: 0.1590
24/50 [=============>................] - ETA: 25s - loss: 0.3621 - mse: 0.0387 - mae: 0.1591
25/50 [==============>...............] - ETA: 24s - loss: 0.3626 - mse: 0.0388 - mae: 0.1592
26/50 [==============>...............] - ETA: 23s - loss: 0.3624 - mse: 0.0388 - mae: 0.1591
27/50 [===============>..............] - ETA: 22s - loss: 0.3619 - mse: 0.0387 - mae: 0.1590
28/50 [===============>..............] - ETA: 21s - loss: 0.3615 - mse: 0.0386 - mae: 0.1589
29/50 [================>.............] - ETA: 20s - loss: 0.3615 - mse: 0.0387 - mae: 0.1589
30/50 [=================>............] - ETA: 19s - loss: 0.3620 - mse: 0.0387 - mae: 0.1590
31/50 [=================>............] - ETA: 18s - loss: 0.3621 - mse: 0.0388 - mae: 0.1590
32/50 [==================>...........] - ETA: 17s - loss: 0.3620 - mse: 0.0387 - mae: 0.1590
33/50 [==================>...........] - ETA: 16s - loss: 0.3616 - mse: 0.0387 - mae: 0.1589
34/50 [===================>..........] - ETA: 15s - loss: 0.3612 - mse: 0.0386 - mae: 0.1588
35/50 [====================>.........] - ETA: 14s - loss: 0.3611 - mse: 0.0386 - mae: 0.1587
36/50 [====================>.........] - ETA: 13s - loss: 0.3613 - mse: 0.0386 - mae: 0.1588
37/50 [=====================>........] - ETA: 12s - loss: 0.3615 - mse: 0.0386 - mae: 0.1588
38/50 [=====================>........] - ETA: 11s - loss: 0.3614 - mse: 0.0386 - mae: 0.1588
39/50 [======================>.......] - ETA: 10s - loss: 0.3610 - mse: 0.0386 - mae: 0.1587
40/50 [=======================>......] - ETA: 9s - loss: 0.3606 - mse: 0.0385 - mae: 0.1585 
41/50 [=======================>......] - ETA: 8s - loss: 0.3609 - mse: 0.0386 - mae: 0.1586
42/50 [========================>.....] - ETA: 7s - loss: 0.3613 - mse: 0.0386 - mae: 0.1587
43/50 [========================>.....] - ETA: 6s - loss: 0.3614 - mse: 0.0386 - mae: 0.1587
44/50 [=========================>....] - ETA: 5s - loss: 0.3612 - mse: 0.0386 - mae: 0.1587
45/50 [==========================>...] - ETA: 4s - loss: 0.3610 - mse: 0.0386 - mae: 0.1586
46/50 [==========================>...] - ETA: 3s - loss: 0.3608 - mse: 0.0386 - mae: 0.1586
47/50 [===========================>..] - ETA: 2s - loss: 0.3608 - mse: 0.0386 - mae: 0.1586
48/50 [===========================>..] - ETA: 1s - loss: 0.3609 - mse: 0.0386 - mae: 0.1586
49/50 [============================>.] - ETA: 0s - loss: 0.3609 - mse: 0.0386 - mae: 0.1586
50/50 [==============================] - ETA: 0s - loss: 0.3607 - mse: 0.0385 - mae: 0.1585
50/50 [==============================] - 50s 997ms/step - loss: 0.3607 - mse: 0.0385 - mae: 0.1585
Epoch 9/100

 1/50 [..............................] - ETA: 49s - loss: 0.3508 - mse: 0.0370 - mae: 0.1564
 2/50 [>.............................] - ETA: 48s - loss: 0.3487 - mse: 0.0368 - mae: 0.1553
 3/50 [>.............................] - ETA: 47s - loss: 0.3490 - mse: 0.0369 - mae: 0.1550
 4/50 [=>............................] - ETA: 46s - loss: 0.3534 - mse: 0.0374 - mae: 0.1564
 5/50 [==>...........................] - ETA: 45s - loss: 0.3572 - mse: 0.0381 - mae: 0.1573
 6/50 [==>...........................] - ETA: 44s - loss: 0.3588 - mse: 0.0382 - mae: 0.1579
 7/50 [===>..........................] - ETA: 43s - loss: 0.3583 - mse: 0.0381 - mae: 0.1578
 8/50 [===>..........................] - ETA: 42s - loss: 0.3563 - mse: 0.0378 - mae: 0.1571
 9/50 [====>.........................] - ETA: 41s - loss: 0.3571 - mse: 0.0379 - mae: 0.1574
10/50 [=====>........................] - ETA: 40s - loss: 0.3590 - mse: 0.0383 - mae: 0.1579
11/50 [=====>........................] - ETA: 39s - loss: 0.3601 - mse: 0.0384 - mae: 0.1583
12/50 [======>.......................] - ETA: 38s - loss: 0.3591 - mse: 0.0383 - mae: 0.1579
13/50 [======>.......................] - ETA: 37s - loss: 0.3581 - mse: 0.0381 - mae: 0.1576
14/50 [=======>......................] - ETA: 36s - loss: 0.3579 - mse: 0.0381 - mae: 0.1576
15/50 [========>.....................] - ETA: 35s - loss: 0.3586 - mse: 0.0382 - mae: 0.1578
16/50 [========>.....................] - ETA: 34s - loss: 0.3593 - mse: 0.0383 - mae: 0.1581
17/50 [=========>....................] - ETA: 33s - loss: 0.3591 - mse: 0.0383 - mae: 0.1580
18/50 [=========>....................] - ETA: 31s - loss: 0.3587 - mse: 0.0382 - mae: 0.1578
19/50 [==========>...................] - ETA: 30s - loss: 0.3588 - mse: 0.0382 - mae: 0.1579
20/50 [===========>..................] - ETA: 29s - loss: 0.3592 - mse: 0.0383 - mae: 0.1580
21/50 [===========>..................] - ETA: 28s - loss: 0.3598 - mse: 0.0384 - mae: 0.1582
22/50 [============>.................] - ETA: 27s - loss: 0.3595 - mse: 0.0384 - mae: 0.1581
23/50 [============>.................] - ETA: 26s - loss: 0.3590 - mse: 0.0383 - mae: 0.1580
24/50 [=============>................] - ETA: 25s - loss: 0.3590 - mse: 0.0383 - mae: 0.1579
25/50 [==============>...............] - ETA: 24s - loss: 0.3589 - mse: 0.0382 - mae: 0.1579
26/50 [==============>...............] - ETA: 23s - loss: 0.3588 - mse: 0.0382 - mae: 0.1579
27/50 [===============>..............] - ETA: 22s - loss: 0.3586 - mse: 0.0382 - mae: 0.1578
28/50 [===============>..............] - ETA: 21s - loss: 0.3582 - mse: 0.0381 - mae: 0.1577
29/50 [================>.............] - ETA: 20s - loss: 0.3579 - mse: 0.0381 - mae: 0.1576
30/50 [=================>............] - ETA: 19s - loss: 0.3578 - mse: 0.0381 - mae: 0.1576
31/50 [=================>............] - ETA: 18s - loss: 0.3579 - mse: 0.0381 - mae: 0.1576
32/50 [==================>...........] - ETA: 17s - loss: 0.3580 - mse: 0.0381 - mae: 0.1577
33/50 [==================>...........] - ETA: 16s - loss: 0.3578 - mse: 0.0381 - mae: 0.1576
34/50 [===================>..........] - ETA: 15s - loss: 0.3575 - mse: 0.0380 - mae: 0.1575
35/50 [====================>.........] - ETA: 14s - loss: 0.3576 - mse: 0.0380 - mae: 0.1575
36/50 [====================>.........] - ETA: 13s - loss: 0.3581 - mse: 0.0381 - mae: 0.1577
37/50 [=====================>........] - ETA: 12s - loss: 0.3583 - mse: 0.0382 - mae: 0.1577
38/50 [=====================>........] - ETA: 11s - loss: 0.3581 - mse: 0.0381 - mae: 0.1577
39/50 [======================>.......] - ETA: 10s - loss: 0.3579 - mse: 0.0381 - mae: 0.1576
40/50 [=======================>......] - ETA: 9s - loss: 0.3581 - mse: 0.0381 - mae: 0.1576 
41/50 [=======================>......] - ETA: 8s - loss: 0.3587 - mse: 0.0382 - mae: 0.1579
42/50 [========================>.....] - ETA: 7s - loss: 0.3585 - mse: 0.0382 - mae: 0.1577
43/50 [========================>.....] - ETA: 6s - loss: 0.3584 - mse: 0.0382 - mae: 0.1576
44/50 [=========================>....] - ETA: 5s - loss: 0.3590 - mse: 0.0382 - mae: 0.1579
45/50 [==========================>...] - ETA: 4s - loss: 0.3589 - mse: 0.0382 - mae: 0.1578
46/50 [==========================>...] - ETA: 3s - loss: 0.3588 - mse: 0.0382 - mae: 0.1578
47/50 [===========================>..] - ETA: 2s - loss: 0.3591 - mse: 0.0382 - mae: 0.1579
48/50 [===========================>..] - ETA: 1s - loss: 0.3593 - mse: 0.0383 - mae: 0.1579
49/50 [============================>.] - ETA: 0s - loss: 0.3591 - mse: 0.0383 - mae: 0.1579
50/50 [==============================] - ETA: 0s - loss: 0.3590 - mse: 0.0382 - mae: 0.1578
50/50 [==============================] - 50s 993ms/step - loss: 0.3590 - mse: 0.0382 - mae: 0.1578
Epoch 10/100

 1/50 [..............................] - ETA: 48s - loss: 0.3664 - mse: 0.0388 - mae: 0.1609
 2/50 [>.............................] - ETA: 47s - loss: 0.3575 - mse: 0.0377 - mae: 0.1576
 3/50 [>.............................] - ETA: 46s - loss: 0.3566 - mse: 0.0380 - mae: 0.1568
 4/50 [=>............................] - ETA: 45s - loss: 0.3549 - mse: 0.0376 - mae: 0.1564
 5/50 [==>...........................] - ETA: 44s - loss: 0.3541 - mse: 0.0373 - mae: 0.1561
 6/50 [==>...........................] - ETA: 43s - loss: 0.3553 - mse: 0.0377 - mae: 0.1565
 7/50 [===>..........................] - ETA: 43s - loss: 0.3548 - mse: 0.0375 - mae: 0.1565
 8/50 [===>..........................] - ETA: 42s - loss: 0.3550 - mse: 0.0375 - mae: 0.1567
 9/50 [====>.........................] - ETA: 41s - loss: 0.3547 - mse: 0.0376 - mae: 0.1566
10/50 [=====>........................] - ETA: 40s - loss: 0.3536 - mse: 0.0374 - mae: 0.1561
11/50 [=====>........................] - ETA: 39s - loss: 0.3538 - mse: 0.0374 - mae: 0.1561
12/50 [======>.......................] - ETA: 37s - loss: 0.3539 - mse: 0.0374 - mae: 0.1561
13/50 [======>.......................] - ETA: 37s - loss: 0.3543 - mse: 0.0375 - mae: 0.1561
14/50 [=======>......................] - ETA: 36s - loss: 0.3543 - mse: 0.0374 - mae: 0.1562
15/50 [========>.....................] - ETA: 35s - loss: 0.3534 - mse: 0.0373 - mae: 0.1559
16/50 [========>.....................] - ETA: 34s - loss: 0.3536 - mse: 0.0374 - mae: 0.1559
17/50 [=========>....................] - ETA: 33s - loss: 0.3547 - mse: 0.0375 - mae: 0.1563
18/50 [=========>....................] - ETA: 32s - loss: 0.3546 - mse: 0.0375 - mae: 0.1562
19/50 [==========>...................] - ETA: 31s - loss: 0.3544 - mse: 0.0375 - mae: 0.1560
20/50 [===========>..................] - ETA: 30s - loss: 0.3543 - mse: 0.0374 - mae: 0.1560
21/50 [===========>..................] - ETA: 29s - loss: 0.3541 - mse: 0.0374 - mae: 0.1559
22/50 [============>.................] - ETA: 28s - loss: 0.3539 - mse: 0.0374 - mae: 0.1558
23/50 [============>.................] - ETA: 27s - loss: 0.3538 - mse: 0.0374 - mae: 0.1557
24/50 [=============>................] - ETA: 26s - loss: 0.3535 - mse: 0.0373 - mae: 0.1556
25/50 [==============>...............] - ETA: 25s - loss: 0.3531 - mse: 0.0373 - mae: 0.1555
26/50 [==============>...............] - ETA: 24s - loss: 0.3530 - mse: 0.0373 - mae: 0.1554
27/50 [===============>..............] - ETA: 22s - loss: 0.3529 - mse: 0.0372 - mae: 0.1554
28/50 [===============>..............] - ETA: 21s - loss: 0.3528 - mse: 0.0372 - mae: 0.1554
29/50 [================>.............] - ETA: 20s - loss: 0.3528 - mse: 0.0373 - mae: 0.1554
30/50 [=================>............] - ETA: 19s - loss: 0.3527 - mse: 0.0372 - mae: 0.1553
31/50 [=================>............] - ETA: 18s - loss: 0.3522 - mse: 0.0371 - mae: 0.1551
32/50 [==================>...........] - ETA: 17s - loss: 0.3520 - mse: 0.0371 - mae: 0.1550
33/50 [==================>...........] - ETA: 16s - loss: 0.3517 - mse: 0.0371 - mae: 0.1549
34/50 [===================>..........] - ETA: 15s - loss: 0.3514 - mse: 0.0370 - mae: 0.1548
35/50 [====================>.........] - ETA: 14s - loss: 0.3513 - mse: 0.0370 - mae: 0.1547
36/50 [====================>.........] - ETA: 13s - loss: 0.3514 - mse: 0.0370 - mae: 0.1548
37/50 [=====================>........] - ETA: 12s - loss: 0.3515 - mse: 0.0370 - mae: 0.1548
38/50 [=====================>........] - ETA: 11s - loss: 0.3515 - mse: 0.0370 - mae: 0.1548
39/50 [======================>.......] - ETA: 10s - loss: 0.3515 - mse: 0.0370 - mae: 0.1548
40/50 [=======================>......] - ETA: 9s - loss: 0.3516 - mse: 0.0370 - mae: 0.1548 
41/50 [=======================>......] - ETA: 8s - loss: 0.3515 - mse: 0.0370 - mae: 0.1548
42/50 [========================>.....] - ETA: 7s - loss: 0.3512 - mse: 0.0370 - mae: 0.1546
43/50 [========================>.....] - ETA: 6s - loss: 0.3510 - mse: 0.0369 - mae: 0.1545
44/50 [=========================>....] - ETA: 5s - loss: 0.3508 - mse: 0.0369 - mae: 0.1544
45/50 [==========================>...] - ETA: 4s - loss: 0.3505 - mse: 0.0369 - mae: 0.1543
46/50 [==========================>...] - ETA: 3s - loss: 0.3503 - mse: 0.0368 - mae: 0.1542
47/50 [===========================>..] - ETA: 2s - loss: 0.3500 - mse: 0.0368 - mae: 0.1541
