
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 18:28:36.148324: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:28:36.148383: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:28:41.036612: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:28:42.242478: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
26/50 [==============>...............] - ETA: 22s - loss: 2.2056 - mse: 1.2302 - mae: 0.5999
27/50 [===============>..............] - ETA: 21s - loss: 2.2055 - mse: 1.2301 - mae: 0.5998
28/50 [===============>..............] - ETA: 20s - loss: 2.2055 - mse: 1.2301 - mae: 0.5997
29/50 [================>.............] - ETA: 19s - loss: 2.2055 - mse: 1.2301 - mae: 0.5997
30/50 [=================>............] - ETA: 18s - loss: 2.2053 - mse: 1.2299 - mae: 0.5995
31/50 [=================>............] - ETA: 17s - loss: 2.2049 - mse: 1.2295 - mae: 0.5994
32/50 [==================>...........] - ETA: 16s - loss: 2.2047 - mse: 1.2293 - mae: 0.5993
33/50 [==================>...........] - ETA: 16s - loss: 2.2048 - mse: 1.2293 - mae: 0.5992
34/50 [===================>..........] - ETA: 15s - loss: 2.2049 - mse: 1.2295 - mae: 0.5992
35/50 [====================>.........] - ETA: 14s - loss: 2.2047 - mse: 1.2293 - mae: 0.5992
36/50 [====================>.........] - ETA: 13s - loss: 2.2046 - mse: 1.2291 - mae: 0.5991
37/50 [=====================>........] - ETA: 12s - loss: 2.2044 - mse: 1.2289 - mae: 0.5989
38/50 [=====================>........] - ETA: 11s - loss: 2.2042 - mse: 1.2287 - mae: 0.5988
39/50 [======================>.......] - ETA: 10s - loss: 2.2043 - mse: 1.2288 - mae: 0.5988
40/50 [=======================>......] - ETA: 9s - loss: 2.2042 - mse: 1.2286 - mae: 0.5988 
41/50 [=======================>......] - ETA: 8s - loss: 2.2041 - mse: 1.2286 - mae: 0.5987
42/50 [========================>.....] - ETA: 7s - loss: 2.2042 - mse: 1.2287 - mae: 0.5987
43/50 [========================>.....] - ETA: 6s - loss: 2.2043 - mse: 1.2288 - mae: 0.5987
44/50 [=========================>....] - ETA: 5s - loss: 2.2043 - mse: 1.2288 - mae: 0.5987
45/50 [==========================>...] - ETA: 4s - loss: 2.2042 - mse: 1.2287 - mae: 0.5986
46/50 [==========================>...] - ETA: 3s - loss: 2.2043 - mse: 1.2288 - mae: 0.5986
47/50 [===========================>..] - ETA: 2s - loss: 2.2043 - mse: 1.2289 - mae: 0.5986
48/50 [===========================>..] - ETA: 1s - loss: 2.2045 - mse: 1.2290 - mae: 0.5986
49/50 [============================>.] - ETA: 0s - loss: 2.2045 - mse: 1.2291 - mae: 0.5986
50/50 [==============================] - ETA: 0s - loss: 2.2046 - mse: 1.2291 - mae: 0.5986
50/50 [==============================] - 47s 941ms/step - loss: 2.2046 - mse: 1.2291 - mae: 0.5986
Epoch 7/100

 1/50 [..............................] - ETA: 45s - loss: 2.2011 - mse: 1.2251 - mae: 0.5969
 2/50 [>.............................] - ETA: 43s - loss: 2.2032 - mse: 1.2274 - mae: 0.5967
 3/50 [>.............................] - ETA: 43s - loss: 2.2043 - mse: 1.2287 - mae: 0.5968
 4/50 [=>............................] - ETA: 40s - loss: 2.2041 - mse: 1.2285 - mae: 0.5971
 5/50 [==>...........................] - ETA: 41s - loss: 2.2021 - mse: 1.2263 - mae: 0.5962
 6/50 [==>...........................] - ETA: 40s - loss: 2.2030 - mse: 1.2273 - mae: 0.5964
 7/50 [===>..........................] - ETA: 39s - loss: 2.2027 - mse: 1.2270 - mae: 0.5965
 8/50 [===>..........................] - ETA: 38s - loss: 2.2027 - mse: 1.2270 - mae: 0.5965
 9/50 [====>.........................] - ETA: 37s - loss: 2.2035 - mse: 1.2279 - mae: 0.5967
10/50 [=====>........................] - ETA: 36s - loss: 2.2041 - mse: 1.2285 - mae: 0.5968
11/50 [=====>........................] - ETA: 36s - loss: 2.2042 - mse: 1.2286 - mae: 0.5970
12/50 [======>.......................] - ETA: 35s - loss: 2.2038 - mse: 1.2282 - mae: 0.5967
13/50 [======>.......................] - ETA: 34s - loss: 2.2043 - mse: 1.2287 - mae: 0.5968
14/50 [=======>......................] - ETA: 33s - loss: 2.2049 - mse: 1.2293 - mae: 0.5970
15/50 [========>.....................] - ETA: 32s - loss: 2.2050 - mse: 1.2295 - mae: 0.5971
16/50 [========>.....................] - ETA: 31s - loss: 2.2052 - mse: 1.2297 - mae: 0.5970
17/50 [=========>....................] - ETA: 30s - loss: 2.2052 - mse: 1.2297 - mae: 0.5970
18/50 [=========>....................] - ETA: 29s - loss: 2.2052 - mse: 1.2297 - mae: 0.5971
19/50 [==========>...................] - ETA: 28s - loss: 2.2052 - mse: 1.2298 - mae: 0.5971
20/50 [===========>..................] - ETA: 28s - loss: 2.2053 - mse: 1.2298 - mae: 0.5971
21/50 [===========>..................] - ETA: 27s - loss: 2.2051 - mse: 1.2296 - mae: 0.5970
22/50 [============>.................] - ETA: 26s - loss: 2.2053 - mse: 1.2298 - mae: 0.5970
23/50 [============>.................] - ETA: 25s - loss: 2.2053 - mse: 1.2298 - mae: 0.5970
24/50 [=============>................] - ETA: 24s - loss: 2.2053 - mse: 1.2298 - mae: 0.5970
25/50 [==============>...............] - ETA: 23s - loss: 2.2050 - mse: 1.2295 - mae: 0.5969
26/50 [==============>...............] - ETA: 22s - loss: 2.2049 - mse: 1.2294 - mae: 0.5969
27/50 [===============>..............] - ETA: 21s - loss: 2.2050 - mse: 1.2295 - mae: 0.5969
28/50 [===============>..............] - ETA: 20s - loss: 2.2050 - mse: 1.2295 - mae: 0.5969
29/50 [================>.............] - ETA: 19s - loss: 2.2047 - mse: 1.2292 - mae: 0.5969
30/50 [=================>............] - ETA: 18s - loss: 2.2047 - mse: 1.2292 - mae: 0.5968
31/50 [=================>............] - ETA: 17s - loss: 2.2047 - mse: 1.2292 - mae: 0.5968
32/50 [==================>...........] - ETA: 16s - loss: 2.2047 - mse: 1.2292 - mae: 0.5968
33/50 [==================>...........] - ETA: 15s - loss: 2.2046 - mse: 1.2291 - mae: 0.5968
34/50 [===================>..........] - ETA: 14s - loss: 2.2046 - mse: 1.2291 - mae: 0.5967
35/50 [====================>.........] - ETA: 14s - loss: 2.2047 - mse: 1.2292 - mae: 0.5968
36/50 [====================>.........] - ETA: 13s - loss: 2.2046 - mse: 1.2292 - mae: 0.5967
37/50 [=====================>........] - ETA: 12s - loss: 2.2046 - mse: 1.2291 - mae: 0.5967
38/50 [=====================>........] - ETA: 11s - loss: 2.2044 - mse: 1.2289 - mae: 0.5967
39/50 [======================>.......] - ETA: 10s - loss: 2.2044 - mse: 1.2289 - mae: 0.5966
40/50 [=======================>......] - ETA: 9s - loss: 2.2045 - mse: 1.2291 - mae: 0.5966 
41/50 [=======================>......] - ETA: 8s - loss: 2.2045 - mse: 1.2291 - mae: 0.5966
42/50 [========================>.....] - ETA: 7s - loss: 2.2045 - mse: 1.2290 - mae: 0.5966
43/50 [========================>.....] - ETA: 6s - loss: 2.2045 - mse: 1.2290 - mae: 0.5966
44/50 [=========================>....] - ETA: 5s - loss: 2.2044 - mse: 1.2289 - mae: 0.5965
45/50 [==========================>...] - ETA: 4s - loss: 2.2042 - mse: 1.2287 - mae: 0.5965
46/50 [==========================>...] - ETA: 3s - loss: 2.2042 - mse: 1.2287 - mae: 0.5965
47/50 [===========================>..] - ETA: 2s - loss: 2.2041 - mse: 1.2286 - mae: 0.5964
48/50 [===========================>..] - ETA: 1s - loss: 2.2041 - mse: 1.2286 - mae: 0.5965
49/50 [============================>.] - ETA: 0s - loss: 2.2041 - mse: 1.2286 - mae: 0.5964
50/50 [==============================] - ETA: 0s - loss: 2.2041 - mse: 1.2286 - mae: 0.5964
50/50 [==============================] - 47s 935ms/step - loss: 2.2041 - mse: 1.2286 - mae: 0.5964
Epoch 8/100

 1/50 [..............................] - ETA: 45s - loss: 2.2014 - mse: 1.2260 - mae: 0.5962
 2/50 [>.............................] - ETA: 44s - loss: 2.2025 - mse: 1.2272 - mae: 0.5961
 3/50 [>.............................] - ETA: 43s - loss: 2.2034 - mse: 1.2280 - mae: 0.5957
 4/50 [=>............................] - ETA: 42s - loss: 2.2022 - mse: 1.2266 - mae: 0.5952
 5/50 [==>...........................] - ETA: 40s - loss: 2.2044 - mse: 1.2290 - mae: 0.5957
 6/50 [==>...........................] - ETA: 39s - loss: 2.2038 - mse: 1.2283 - mae: 0.5955
 7/50 [===>..........................] - ETA: 39s - loss: 2.2044 - mse: 1.2290 - mae: 0.5958
 8/50 [===>..........................] - ETA: 38s - loss: 2.2046 - mse: 1.2293 - mae: 0.5959
 9/50 [====>.........................] - ETA: 37s - loss: 2.2045 - mse: 1.2290 - mae: 0.5957
10/50 [=====>........................] - ETA: 36s - loss: 2.2043 - mse: 1.2288 - mae: 0.5957
11/50 [=====>........................] - ETA: 36s - loss: 2.2044 - mse: 1.2289 - mae: 0.5956
12/50 [======>.......................] - ETA: 35s - loss: 2.2042 - mse: 1.2286 - mae: 0.5956
13/50 [======>.......................] - ETA: 34s - loss: 2.2042 - mse: 1.2287 - mae: 0.5956
14/50 [=======>......................] - ETA: 32s - loss: 2.2045 - mse: 1.2291 - mae: 0.5957
15/50 [========>.....................] - ETA: 32s - loss: 2.2043 - mse: 1.2288 - mae: 0.5957
16/50 [========>.....................] - ETA: 31s - loss: 2.2044 - mse: 1.2289 - mae: 0.5956
17/50 [=========>....................] - ETA: 30s - loss: 2.2042 - mse: 1.2287 - mae: 0.5956
18/50 [=========>....................] - ETA: 29s - loss: 2.2043 - mse: 1.2288 - mae: 0.5956
19/50 [==========>...................] - ETA: 28s - loss: 2.2040 - mse: 1.2285 - mae: 0.5955
20/50 [===========>..................] - ETA: 27s - loss: 2.2041 - mse: 1.2286 - mae: 0.5955
21/50 [===========>..................] - ETA: 26s - loss: 2.2040 - mse: 1.2285 - mae: 0.5955
22/50 [============>.................] - ETA: 25s - loss: 2.2041 - mse: 1.2286 - mae: 0.5955
23/50 [============>.................] - ETA: 25s - loss: 2.2042 - mse: 1.2287 - mae: 0.5955
24/50 [=============>................] - ETA: 24s - loss: 2.2042 - mse: 1.2286 - mae: 0.5955
25/50 [==============>...............] - ETA: 23s - loss: 2.2041 - mse: 1.2285 - mae: 0.5954
26/50 [==============>...............] - ETA: 22s - loss: 2.2043 - mse: 1.2288 - mae: 0.5955
27/50 [===============>..............] - ETA: 21s - loss: 2.2041 - mse: 1.2285 - mae: 0.5955
28/50 [===============>..............] - ETA: 20s - loss: 2.2041 - mse: 1.2285 - mae: 0.5954
29/50 [================>.............] - ETA: 19s - loss: 2.2040 - mse: 1.2284 - mae: 0.5954
30/50 [=================>............] - ETA: 18s - loss: 2.2042 - mse: 1.2287 - mae: 0.5955
31/50 [=================>............] - ETA: 17s - loss: 2.2043 - mse: 1.2287 - mae: 0.5955
32/50 [==================>...........] - ETA: 16s - loss: 2.2044 - mse: 1.2289 - mae: 0.5955
33/50 [==================>...........] - ETA: 15s - loss: 2.2043 - mse: 1.2287 - mae: 0.5955
34/50 [===================>..........] - ETA: 14s - loss: 2.2041 - mse: 1.2286 - mae: 0.5955
35/50 [====================>.........] - ETA: 13s - loss: 2.2040 - mse: 1.2284 - mae: 0.5954
36/50 [====================>.........] - ETA: 13s - loss: 2.2039 - mse: 1.2284 - mae: 0.5954
37/50 [=====================>........] - ETA: 12s - loss: 2.2039 - mse: 1.2283 - mae: 0.5954
38/50 [=====================>........] - ETA: 11s - loss: 2.2039 - mse: 1.2283 - mae: 0.5953
39/50 [======================>.......] - ETA: 10s - loss: 2.2039 - mse: 1.2284 - mae: 0.5954
40/50 [=======================>......] - ETA: 9s - loss: 2.2041 - mse: 1.2286 - mae: 0.5955 
41/50 [=======================>......] - ETA: 8s - loss: 2.2042 - mse: 1.2287 - mae: 0.5955
42/50 [========================>.....] - ETA: 7s - loss: 2.2041 - mse: 1.2286 - mae: 0.5955
43/50 [========================>.....] - ETA: 6s - loss: 2.2042 - mse: 1.2287 - mae: 0.5955
44/50 [=========================>....] - ETA: 5s - loss: 2.2042 - mse: 1.2287 - mae: 0.5955
45/50 [==========================>...] - ETA: 4s - loss: 2.2041 - mse: 1.2286 - mae: 0.5954
46/50 [==========================>...] - ETA: 3s - loss: 2.2040 - mse: 1.2284 - mae: 0.5954
47/50 [===========================>..] - ETA: 2s - loss: 2.2039 - mse: 1.2284 - mae: 0.5954
48/50 [===========================>..] - ETA: 1s - loss: 2.2040 - mse: 1.2285 - mae: 0.5954
49/50 [============================>.] - ETA: 0s - loss: 2.2040 - mse: 1.2286 - mae: 0.5954
50/50 [==============================] - ETA: 0s - loss: 2.2040 - mse: 1.2285 - mae: 0.5954
50/50 [==============================] - 47s 933ms/step - loss: 2.2040 - mse: 1.2285 - mae: 0.5954
Epoch 9/100

 1/50 [..............................] - ETA: 46s - loss: 2.2072 - mse: 1.2322 - mae: 0.5959
 2/50 [>.............................] - ETA: 45s - loss: 2.2062 - mse: 1.2311 - mae: 0.5960
 3/50 [>.............................] - ETA: 44s - loss: 2.2059 - mse: 1.2307 - mae: 0.5954
 4/50 [=>............................] - ETA: 43s - loss: 2.2065 - mse: 1.2314 - mae: 0.5956
 5/50 [==>...........................] - ETA: 42s - loss: 2.2061 - mse: 1.2309 - mae: 0.5955
 6/50 [==>...........................] - ETA: 41s - loss: 2.2062 - mse: 1.2310 - mae: 0.5955
 7/50 [===>..........................] - ETA: 40s - loss: 2.2054 - mse: 1.2301 - mae: 0.5951
 8/50 [===>..........................] - ETA: 39s - loss: 2.2054 - mse: 1.2301 - mae: 0.5951
 9/50 [====>.........................] - ETA: 38s - loss: 2.2049 - mse: 1.2295 - mae: 0.5949
10/50 [=====>........................] - ETA: 37s - loss: 2.2049 - mse: 1.2296 - mae: 0.5949
11/50 [=====>........................] - ETA: 36s - loss: 2.2049 - mse: 1.2295 - mae: 0.5949
12/50 [======>.......................] - ETA: 35s - loss: 2.2051 - mse: 1.2298 - mae: 0.5950
13/50 [======>.......................] - ETA: 34s - loss: 2.2053 - mse: 1.2299 - mae: 0.5950
14/50 [=======>......................] - ETA: 33s - loss: 2.2051 - mse: 1.2298 - mae: 0.5950
15/50 [========>.....................] - ETA: 32s - loss: 2.2046 - mse: 1.2292 - mae: 0.5949
16/50 [========>.....................] - ETA: 31s - loss: 2.2039 - mse: 1.2285 - mae: 0.5946
17/50 [=========>....................] - ETA: 30s - loss: 2.2041 - mse: 1.2286 - mae: 0.5946
18/50 [=========>....................] - ETA: 29s - loss: 2.2043 - mse: 1.2289 - mae: 0.5948
19/50 [==========>...................] - ETA: 29s - loss: 2.2043 - mse: 1.2288 - mae: 0.5947
20/50 [===========>..................] - ETA: 28s - loss: 2.2043 - mse: 1.2289 - mae: 0.5947
21/50 [===========>..................] - ETA: 27s - loss: 2.2046 - mse: 1.2291 - mae: 0.5947
22/50 [============>.................] - ETA: 26s - loss: 2.2044 - mse: 1.2289 - mae: 0.5947
23/50 [============>.................] - ETA: 25s - loss: 2.2043 - mse: 1.2288 - mae: 0.5947
24/50 [=============>................] - ETA: 24s - loss: 2.2041 - mse: 1.2286 - mae: 0.5946
25/50 [==============>...............] - ETA: 23s - loss: 2.2042 - mse: 1.2287 - mae: 0.5946
26/50 [==============>...............] - ETA: 22s - loss: 2.2041 - mse: 1.2286 - mae: 0.5945
27/50 [===============>..............] - ETA: 21s - loss: 2.2041 - mse: 1.2286 - mae: 0.5945
28/50 [===============>..............] - ETA: 20s - loss: 2.2041 - mse: 1.2285 - mae: 0.5945
29/50 [================>.............] - ETA: 19s - loss: 2.2040 - mse: 1.2285 - mae: 0.5945
30/50 [=================>............] - ETA: 18s - loss: 2.2040 - mse: 1.2285 - mae: 0.5945
31/50 [=================>............] - ETA: 17s - loss: 2.2039 - mse: 1.2284 - mae: 0.5945
32/50 [==================>...........] - ETA: 16s - loss: 2.2040 - mse: 1.2285 - mae: 0.5945
33/50 [==================>...........] - ETA: 15s - loss: 2.2039 - mse: 1.2284 - mae: 0.5945
34/50 [===================>..........] - ETA: 14s - loss: 2.2038 - mse: 1.2283 - mae: 0.5944
35/50 [====================>.........] - ETA: 13s - loss: 2.2037 - mse: 1.2282 - mae: 0.5944
36/50 [====================>.........] - ETA: 13s - loss: 2.2035 - mse: 1.2279 - mae: 0.5943
37/50 [=====================>........] - ETA: 12s - loss: 2.2034 - mse: 1.2278 - mae: 0.5943
38/50 [=====================>........] - ETA: 11s - loss: 2.2035 - mse: 1.2279 - mae: 0.5943
39/50 [======================>.......] - ETA: 10s - loss: 2.2036 - mse: 1.2280 - mae: 0.5943
40/50 [=======================>......] - ETA: 9s - loss: 2.2036 - mse: 1.2280 - mae: 0.5943 
41/50 [=======================>......] - ETA: 8s - loss: 2.2037 - mse: 1.2281 - mae: 0.5943
42/50 [========================>.....] - ETA: 7s - loss: 2.2035 - mse: 1.2280 - mae: 0.5943
43/50 [========================>.....] - ETA: 6s - loss: 2.2035 - mse: 1.2279 - mae: 0.5943
44/50 [=========================>....] - ETA: 5s - loss: 2.2037 - mse: 1.2281 - mae: 0.5943
45/50 [==========================>...] - ETA: 4s - loss: 2.2036 - mse: 1.2280 - mae: 0.5943
46/50 [==========================>...] - ETA: 3s - loss: 2.2037 - mse: 1.2281 - mae: 0.5943
47/50 [===========================>..] - ETA: 2s - loss: 2.2035 - mse: 1.2280 - mae: 0.5943
48/50 [===========================>..] - ETA: 1s - loss: 2.2035 - mse: 1.2280 - mae: 0.5943
49/50 [============================>.] - ETA: 0s - loss: 2.2035 - mse: 1.2279 - mae: 0.5943
50/50 [==============================] - ETA: 0s - loss: 2.2034 - mse: 1.2278 - mae: 0.5943
50/50 [==============================] - 47s 933ms/step - loss: 2.2034 - mse: 1.2278 - mae: 0.5943
Epoch 10/100

 1/50 [..............................] - ETA: 45s - loss: 2.2057 - mse: 1.2305 - mae: 0.5944
 2/50 [>.............................] - ETA: 43s - loss: 2.2048 - mse: 1.2295 - mae: 0.5941
 3/50 [>.............................] - ETA: 44s - loss: 2.2039 - mse: 1.2285 - mae: 0.5942
 4/50 [=>............................] - ETA: 42s - loss: 2.2041 - mse: 1.2288 - mae: 0.5942
 5/50 [==>...........................] - ETA: 42s - loss: 2.2039 - mse: 1.2285 - mae: 0.5942
 6/50 [==>...........................] - ETA: 41s - loss: 2.2035 - mse: 1.2281 - mae: 0.5942
 7/50 [===>..........................] - ETA: 40s - loss: 2.2036 - mse: 1.2281 - mae: 0.5941
 8/50 [===>..........................] - ETA: 38s - loss: 2.2038 - mse: 1.2283 - mae: 0.5941
 9/50 [====>.........................] - ETA: 38s - loss: 2.2038 - mse: 1.2284 - mae: 0.5942
10/50 [=====>........................] - ETA: 37s - loss: 2.2043 - mse: 1.2290 - mae: 0.5943
11/50 [=====>........................] - ETA: 36s - loss: 2.2047 - mse: 1.2293 - mae: 0.5944
12/50 [======>.......................] - ETA: 35s - loss: 2.2040 - mse: 1.2285 - mae: 0.5942
13/50 [======>.......................] - ETA: 34s - loss: 2.2038 - mse: 1.2283 - mae: 0.5939
14/50 [=======>......................] - ETA: 33s - loss: 2.2037 - mse: 1.2282 - mae: 0.5939
15/50 [========>.....................] - ETA: 32s - loss: 2.2039 - mse: 1.2284 - mae: 0.5940
16/50 [========>.....................] - ETA: 31s - loss: 2.2039 - mse: 1.2284 - mae: 0.5940
17/50 [=========>....................] - ETA: 30s - loss: 2.2037 - mse: 1.2283 - mae: 0.5940
18/50 [=========>....................] - ETA: 29s - loss: 2.2039 - mse: 1.2284 - mae: 0.5940
19/50 [==========>...................] - ETA: 28s - loss: 2.2039 - mse: 1.2284 - mae: 0.5940
20/50 [===========>..................] - ETA: 27s - loss: 2.2036 - mse: 1.2281 - mae: 0.5939
21/50 [===========>..................] - ETA: 26s - loss: 2.2036 - mse: 1.2281 - mae: 0.5939
22/50 [============>.................] - ETA: 26s - loss: 2.2034 - mse: 1.2278 - mae: 0.5938
23/50 [============>.................] - ETA: 24s - loss: 2.2034 - mse: 1.2278 - mae: 0.5938
24/50 [=============>................] - ETA: 24s - loss: 2.2034 - mse: 1.2278 - mae: 0.5938
25/50 [==============>...............] - ETA: 23s - loss: 2.2033 - mse: 1.2277 - mae: 0.5938
26/50 [==============>...............] - ETA: 22s - loss: 2.2035 - mse: 1.2280 - mae: 0.5939
27/50 [===============>..............] - ETA: 21s - loss: 2.2034 - mse: 1.2279 - mae: 0.5939
28/50 [===============>..............] - ETA: 20s - loss: 2.2035 - mse: 1.2280 - mae: 0.5939
29/50 [================>.............] - ETA: 19s - loss: 2.2035 - mse: 1.2280 - mae: 0.5939
30/50 [=================>............] - ETA: 18s - loss: 2.2035 - mse: 1.2279 - mae: 0.5939
31/50 [=================>............] - ETA: 17s - loss: 2.2035 - mse: 1.2280 - mae: 0.5939
32/50 [==================>...........] - ETA: 16s - loss: 2.2037 - mse: 1.2281 - mae: 0.5940
33/50 [==================>...........] - ETA: 15s - loss: 2.2037 - mse: 1.2281 - mae: 0.5939
34/50 [===================>..........] - ETA: 14s - loss: 2.2038 - mse: 1.2283 - mae: 0.5940
35/50 [====================>.........] - ETA: 13s - loss: 2.2038 - mse: 1.2283 - mae: 0.5940
36/50 [====================>.........] - ETA: 13s - loss: 2.2039 - mse: 1.2284 - mae: 0.5940
37/50 [=====================>........] - ETA: 12s - loss: 2.2038 - mse: 1.2283 - mae: 0.5940
38/50 [=====================>........] - ETA: 11s - loss: 2.2039 - mse: 1.2284 - mae: 0.5941
39/50 [======================>.......] - ETA: 10s - loss: 2.2037 - mse: 1.2282 - mae: 0.5940
40/50 [=======================>......] - ETA: 9s - loss: 2.2039 - mse: 1.2284 - mae: 0.5940 
41/50 [=======================>......] - ETA: 8s - loss: 2.2039 - mse: 1.2284 - mae: 0.5941
42/50 [========================>.....] - ETA: 7s - loss: 2.2039 - mse: 1.2284 - mae: 0.5940
43/50 [========================>.....] - ETA: 6s - loss: 2.2040 - mse: 1.2286 - mae: 0.5941
44/50 [=========================>....] - ETA: 5s - loss: 2.2040 - mse: 1.2285 - mae: 0.5941
45/50 [==========================>...] - ETA: 4s - loss: 2.2040 - mse: 1.2285 - mae: 0.5941
46/50 [==========================>...] - ETA: 3s - loss: 2.2041 - mse: 1.2286 - mae: 0.5941
47/50 [===========================>..] - ETA: 2s - loss: 2.2039 - mse: 1.2284 - mae: 0.5941
48/50 [===========================>..] - ETA: 1s - loss: 2.2039 - mse: 1.2284 - mae: 0.5941
49/50 [============================>.] - ETA: 0s - loss: 2.2039 - mse: 1.2284 - mae: 0.5941
50/50 [==============================] - ETA: 0s - loss: 2.2040 - mse: 1.2285 - mae: 0.5941
50/50 [==============================] - 47s 935ms/step - loss: 2.2040 - mse: 1.2285 - mae: 0.5941
Epoch 11/100

 1/50 [..............................] - ETA: 43s - loss: 2.2017 - mse: 1.2258 - mae: 0.5931
 2/50 [>.............................] - ETA: 49s - loss: 2.2029 - mse: 1.2272 - mae: 0.5937
 3/50 [>.............................] - ETA: 46s - loss: 2.2021 - mse: 1.2264 - mae: 0.5934
 4/50 [=>............................] - ETA: 44s - loss: 2.2026 - mse: 1.2271 - mae: 0.5938
 5/50 [==>...........................] - ETA: 42s - loss: 2.2016 - mse: 1.2259 - mae: 0.5933
 6/50 [==>...........................] - ETA: 41s - loss: 2.2027 - mse: 1.2271 - mae: 0.5936
 7/50 [===>..........................] - ETA: 39s - loss: 2.2035 - mse: 1.2279 - mae: 0.5942
 8/50 [===>..........................] - ETA: 39s - loss: 2.2037 - mse: 1.2282 - mae: 0.5942
 9/50 [====>.........................] - ETA: 38s - loss: 2.2042 - mse: 1.2288 - mae: 0.5944
10/50 [=====>........................] - ETA: 37s - loss: 2.2036 - mse: 1.2282 - mae: 0.5944
11/50 [=====>........................] - ETA: 36s - loss: 2.2037 - mse: 1.2283 - mae: 0.5944
12/50 [======>.......................] - ETA: 35s - loss: 2.2035 - mse: 1.2280 - mae: 0.5945
13/50 [======>.......................] - ETA: 34s - loss: 2.2037 - mse: 1.2283 - mae: 0.5945
14/50 [=======>......................] - ETA: 33s - loss: 2.2036 - mse: 1.2282 - mae: 0.5943
15/50 [========>.....................] - ETA: 32s - loss: 2.2035 - mse: 1.2280 - mae: 0.5943
16/50 [========>.....................] - ETA: 31s - loss: 2.2036 - mse: 1.2280 - mae: 0.5941
