
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 18:27:33.970092: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:27:33.970142: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:27:37.731732: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:27:37.981793: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
 4/50 [=>............................] - ETA: 37s - loss: 0.2658 - mse: 0.0215 - mae: 0.1120
 5/50 [==>...........................] - ETA: 37s - loss: 0.2615 - mse: 0.0211 - mae: 0.1108
 6/50 [==>...........................] - ETA: 36s - loss: 0.2624 - mse: 0.0211 - mae: 0.1112
 7/50 [===>..........................] - ETA: 35s - loss: 0.2699 - mse: 0.0221 - mae: 0.1143
 8/50 [===>..........................] - ETA: 34s - loss: 0.2751 - mse: 0.0230 - mae: 0.1170
 9/50 [====>.........................] - ETA: 33s - loss: 0.2821 - mse: 0.0242 - mae: 0.1203
10/50 [=====>........................] - ETA: 32s - loss: 0.2894 - mse: 0.0254 - mae: 0.1237
11/50 [=====>........................] - ETA: 32s - loss: 0.2942 - mse: 0.0263 - mae: 0.1258
12/50 [======>.......................] - ETA: 31s - loss: 0.2968 - mse: 0.0267 - mae: 0.1271
13/50 [======>.......................] - ETA: 30s - loss: 0.2956 - mse: 0.0266 - mae: 0.1266
14/50 [=======>......................] - ETA: 29s - loss: 0.2947 - mse: 0.0263 - mae: 0.1262
15/50 [========>.....................] - ETA: 28s - loss: 0.2947 - mse: 0.0262 - mae: 0.1260
16/50 [========>.....................] - ETA: 28s - loss: 0.2966 - mse: 0.0265 - mae: 0.1268
17/50 [=========>....................] - ETA: 27s - loss: 0.2980 - mse: 0.0266 - mae: 0.1274
18/50 [=========>....................] - ETA: 26s - loss: 0.3015 - mse: 0.0271 - mae: 0.1290
19/50 [==========>...................] - ETA: 25s - loss: 0.3026 - mse: 0.0273 - mae: 0.1296
20/50 [===========>..................] - ETA: 24s - loss: 0.3030 - mse: 0.0274 - mae: 0.1298
21/50 [===========>..................] - ETA: 23s - loss: 0.3022 - mse: 0.0272 - mae: 0.1294
22/50 [============>.................] - ETA: 23s - loss: 0.3034 - mse: 0.0274 - mae: 0.1296
23/50 [============>.................] - ETA: 22s - loss: 0.3034 - mse: 0.0273 - mae: 0.1295
24/50 [=============>................] - ETA: 21s - loss: 0.3027 - mse: 0.0272 - mae: 0.1293
25/50 [==============>...............] - ETA: 20s - loss: 0.3027 - mse: 0.0272 - mae: 0.1294
26/50 [==============>...............] - ETA: 19s - loss: 0.3021 - mse: 0.0271 - mae: 0.1293
27/50 [===============>..............] - ETA: 18s - loss: 0.3021 - mse: 0.0271 - mae: 0.1293
28/50 [===============>..............] - ETA: 18s - loss: 0.3003 - mse: 0.0268 - mae: 0.1285
29/50 [================>.............] - ETA: 17s - loss: 0.3020 - mse: 0.0271 - mae: 0.1290
30/50 [=================>............] - ETA: 16s - loss: 0.3001 - mse: 0.0268 - mae: 0.1283
31/50 [=================>............] - ETA: 15s - loss: 0.2995 - mse: 0.0267 - mae: 0.1280
32/50 [==================>...........] - ETA: 14s - loss: 0.2980 - mse: 0.0265 - mae: 0.1275
33/50 [==================>...........] - ETA: 14s - loss: 0.2980 - mse: 0.0265 - mae: 0.1274
34/50 [===================>..........] - ETA: 13s - loss: 0.2964 - mse: 0.0263 - mae: 0.1267
35/50 [====================>.........] - ETA: 12s - loss: 0.2955 - mse: 0.0261 - mae: 0.1262
36/50 [====================>.........] - ETA: 11s - loss: 0.2941 - mse: 0.0260 - mae: 0.1257
37/50 [=====================>........] - ETA: 10s - loss: 0.2930 - mse: 0.0258 - mae: 0.1252
38/50 [=====================>........] - ETA: 9s - loss: 0.2921 - mse: 0.0257 - mae: 0.1247 
39/50 [======================>.......] - ETA: 9s - loss: 0.2907 - mse: 0.0255 - mae: 0.1241
40/50 [=======================>......] - ETA: 8s - loss: 0.2902 - mse: 0.0254 - mae: 0.1238
41/50 [=======================>......] - ETA: 7s - loss: 0.2891 - mse: 0.0253 - mae: 0.1234
42/50 [========================>.....] - ETA: 6s - loss: 0.2881 - mse: 0.0251 - mae: 0.1229
43/50 [========================>.....] - ETA: 5s - loss: 0.2874 - mse: 0.0250 - mae: 0.1226
44/50 [=========================>....] - ETA: 4s - loss: 0.2861 - mse: 0.0249 - mae: 0.1220
45/50 [==========================>...] - ETA: 4s - loss: 0.2849 - mse: 0.0247 - mae: 0.1214
46/50 [==========================>...] - ETA: 3s - loss: 0.2841 - mse: 0.0246 - mae: 0.1211
47/50 [===========================>..] - ETA: 2s - loss: 0.2830 - mse: 0.0245 - mae: 0.1206
48/50 [===========================>..] - ETA: 1s - loss: 0.2819 - mse: 0.0243 - mae: 0.1200
49/50 [============================>.] - ETA: 0s - loss: 0.2811 - mse: 0.0242 - mae: 0.1196
50/50 [==============================] - ETA: 0s - loss: 0.2805 - mse: 0.0241 - mae: 0.1193
50/50 [==============================] - 41s 823ms/step - loss: 0.2805 - mse: 0.0241 - mae: 0.1193
Epoch 7/100

 1/50 [..............................] - ETA: 40s - loss: 0.2307 - mse: 0.0179 - mae: 0.0982
 2/50 [>.............................] - ETA: 39s - loss: 0.2490 - mse: 0.0199 - mae: 0.1046
 3/50 [>.............................] - ETA: 38s - loss: 0.2514 - mse: 0.0199 - mae: 0.1050
 4/50 [=>............................] - ETA: 37s - loss: 0.2473 - mse: 0.0195 - mae: 0.1039
 5/50 [==>...........................] - ETA: 37s - loss: 0.2494 - mse: 0.0197 - mae: 0.1046
 6/50 [==>...........................] - ETA: 36s - loss: 0.2489 - mse: 0.0196 - mae: 0.1039
 7/50 [===>..........................] - ETA: 35s - loss: 0.2456 - mse: 0.0193 - mae: 0.1025
 8/50 [===>..........................] - ETA: 34s - loss: 0.2445 - mse: 0.0192 - mae: 0.1019
 9/50 [====>.........................] - ETA: 34s - loss: 0.2466 - mse: 0.0194 - mae: 0.1026
10/50 [=====>........................] - ETA: 33s - loss: 0.2460 - mse: 0.0193 - mae: 0.1027
11/50 [=====>........................] - ETA: 32s - loss: 0.2458 - mse: 0.0193 - mae: 0.1027
12/50 [======>.......................] - ETA: 31s - loss: 0.2478 - mse: 0.0195 - mae: 0.1035
13/50 [======>.......................] - ETA: 30s - loss: 0.2459 - mse: 0.0193 - mae: 0.1028
14/50 [=======>......................] - ETA: 29s - loss: 0.2459 - mse: 0.0193 - mae: 0.1028
15/50 [========>.....................] - ETA: 29s - loss: 0.2474 - mse: 0.0194 - mae: 0.1032
16/50 [========>.....................] - ETA: 28s - loss: 0.2460 - mse: 0.0193 - mae: 0.1027
17/50 [=========>....................] - ETA: 27s - loss: 0.2489 - mse: 0.0197 - mae: 0.1038
18/50 [=========>....................] - ETA: 26s - loss: 0.2483 - mse: 0.0196 - mae: 0.1034
19/50 [==========>...................] - ETA: 25s - loss: 0.2476 - mse: 0.0195 - mae: 0.1031
20/50 [===========>..................] - ETA: 24s - loss: 0.2496 - mse: 0.0197 - mae: 0.1039
21/50 [===========>..................] - ETA: 24s - loss: 0.2482 - mse: 0.0196 - mae: 0.1033
22/50 [============>.................] - ETA: 23s - loss: 0.2473 - mse: 0.0194 - mae: 0.1029
23/50 [============>.................] - ETA: 22s - loss: 0.2481 - mse: 0.0195 - mae: 0.1032
24/50 [=============>................] - ETA: 21s - loss: 0.2474 - mse: 0.0194 - mae: 0.1029
25/50 [==============>...............] - ETA: 20s - loss: 0.2466 - mse: 0.0193 - mae: 0.1025
26/50 [==============>...............] - ETA: 19s - loss: 0.2476 - mse: 0.0195 - mae: 0.1028
27/50 [===============>..............] - ETA: 18s - loss: 0.2470 - mse: 0.0194 - mae: 0.1025
28/50 [===============>..............] - ETA: 18s - loss: 0.2464 - mse: 0.0193 - mae: 0.1023
29/50 [================>.............] - ETA: 17s - loss: 0.2472 - mse: 0.0194 - mae: 0.1026
30/50 [=================>............] - ETA: 16s - loss: 0.2470 - mse: 0.0193 - mae: 0.1024
31/50 [=================>............] - ETA: 15s - loss: 0.2461 - mse: 0.0192 - mae: 0.1021
32/50 [==================>...........] - ETA: 14s - loss: 0.2462 - mse: 0.0192 - mae: 0.1021
33/50 [==================>...........] - ETA: 13s - loss: 0.2463 - mse: 0.0192 - mae: 0.1021
34/50 [===================>..........] - ETA: 13s - loss: 0.2459 - mse: 0.0192 - mae: 0.1020
35/50 [====================>.........] - ETA: 12s - loss: 0.2455 - mse: 0.0191 - mae: 0.1019
36/50 [====================>.........] - ETA: 11s - loss: 0.2459 - mse: 0.0192 - mae: 0.1021
37/50 [=====================>........] - ETA: 10s - loss: 0.2457 - mse: 0.0192 - mae: 0.1020
38/50 [=====================>........] - ETA: 9s - loss: 0.2453 - mse: 0.0191 - mae: 0.1020 
39/50 [======================>.......] - ETA: 9s - loss: 0.2451 - mse: 0.0191 - mae: 0.1019
40/50 [=======================>......] - ETA: 8s - loss: 0.2449 - mse: 0.0191 - mae: 0.1018
41/50 [=======================>......] - ETA: 7s - loss: 0.2444 - mse: 0.0190 - mae: 0.1016
42/50 [========================>.....] - ETA: 6s - loss: 0.2437 - mse: 0.0189 - mae: 0.1013
43/50 [========================>.....] - ETA: 5s - loss: 0.2436 - mse: 0.0189 - mae: 0.1012
44/50 [=========================>....] - ETA: 4s - loss: 0.2438 - mse: 0.0189 - mae: 0.1012
45/50 [==========================>...] - ETA: 4s - loss: 0.2437 - mse: 0.0189 - mae: 0.1013
46/50 [==========================>...] - ETA: 3s - loss: 0.2435 - mse: 0.0189 - mae: 0.1013
47/50 [===========================>..] - ETA: 2s - loss: 0.2438 - mse: 0.0189 - mae: 0.1014
48/50 [===========================>..] - ETA: 1s - loss: 0.2434 - mse: 0.0188 - mae: 0.1012
49/50 [============================>.] - ETA: 0s - loss: 0.2428 - mse: 0.0188 - mae: 0.1010
50/50 [==============================] - ETA: 0s - loss: 0.2426 - mse: 0.0187 - mae: 0.1009
50/50 [==============================] - 41s 821ms/step - loss: 0.2426 - mse: 0.0187 - mae: 0.1009
Epoch 8/100

 1/50 [..............................] - ETA: 40s - loss: 0.2431 - mse: 0.0186 - mae: 0.0995
 2/50 [>.............................] - ETA: 39s - loss: 0.2398 - mse: 0.0181 - mae: 0.0996
 3/50 [>.............................] - ETA: 38s - loss: 0.2361 - mse: 0.0177 - mae: 0.0980
 4/50 [=>............................] - ETA: 37s - loss: 0.2446 - mse: 0.0187 - mae: 0.1015
 5/50 [==>...........................] - ETA: 36s - loss: 0.2425 - mse: 0.0184 - mae: 0.1001
 6/50 [==>...........................] - ETA: 36s - loss: 0.2409 - mse: 0.0183 - mae: 0.1003
 7/50 [===>..........................] - ETA: 35s - loss: 0.2392 - mse: 0.0181 - mae: 0.0999
 8/50 [===>..........................] - ETA: 34s - loss: 0.2407 - mse: 0.0182 - mae: 0.1003
 9/50 [====>.........................] - ETA: 33s - loss: 0.2393 - mse: 0.0181 - mae: 0.0998
10/50 [=====>........................] - ETA: 32s - loss: 0.2384 - mse: 0.0180 - mae: 0.0996
11/50 [=====>........................] - ETA: 32s - loss: 0.2369 - mse: 0.0179 - mae: 0.0987
12/50 [======>.......................] - ETA: 30s - loss: 0.2387 - mse: 0.0181 - mae: 0.0993
13/50 [======>.......................] - ETA: 30s - loss: 0.2377 - mse: 0.0179 - mae: 0.0987
14/50 [=======>......................] - ETA: 29s - loss: 0.2366 - mse: 0.0178 - mae: 0.0983
15/50 [========>.....................] - ETA: 28s - loss: 0.2369 - mse: 0.0179 - mae: 0.0982
16/50 [========>.....................] - ETA: 28s - loss: 0.2375 - mse: 0.0179 - mae: 0.0983
17/50 [=========>....................] - ETA: 27s - loss: 0.2368 - mse: 0.0178 - mae: 0.0982
18/50 [=========>....................] - ETA: 26s - loss: 0.2362 - mse: 0.0178 - mae: 0.0981
19/50 [==========>...................] - ETA: 25s - loss: 0.2372 - mse: 0.0179 - mae: 0.0984
20/50 [===========>..................] - ETA: 24s - loss: 0.2365 - mse: 0.0178 - mae: 0.0982
21/50 [===========>..................] - ETA: 23s - loss: 0.2358 - mse: 0.0178 - mae: 0.0979
22/50 [============>.................] - ETA: 23s - loss: 0.2356 - mse: 0.0177 - mae: 0.0976
23/50 [============>.................] - ETA: 22s - loss: 0.2357 - mse: 0.0178 - mae: 0.0976
24/50 [=============>................] - ETA: 21s - loss: 0.2353 - mse: 0.0177 - mae: 0.0974
25/50 [==============>...............] - ETA: 20s - loss: 0.2350 - mse: 0.0177 - mae: 0.0972
26/50 [==============>...............] - ETA: 19s - loss: 0.2352 - mse: 0.0177 - mae: 0.0972
27/50 [===============>..............] - ETA: 18s - loss: 0.2343 - mse: 0.0176 - mae: 0.0968
28/50 [===============>..............] - ETA: 18s - loss: 0.2336 - mse: 0.0175 - mae: 0.0965
29/50 [================>.............] - ETA: 17s - loss: 0.2332 - mse: 0.0175 - mae: 0.0963
30/50 [=================>............] - ETA: 16s - loss: 0.2327 - mse: 0.0174 - mae: 0.0960
31/50 [=================>............] - ETA: 15s - loss: 0.2324 - mse: 0.0174 - mae: 0.0960
32/50 [==================>...........] - ETA: 14s - loss: 0.2321 - mse: 0.0174 - mae: 0.0959
33/50 [==================>...........] - ETA: 14s - loss: 0.2316 - mse: 0.0173 - mae: 0.0956
34/50 [===================>..........] - ETA: 13s - loss: 0.2320 - mse: 0.0174 - mae: 0.0957
35/50 [====================>.........] - ETA: 12s - loss: 0.2322 - mse: 0.0174 - mae: 0.0958
36/50 [====================>.........] - ETA: 11s - loss: 0.2322 - mse: 0.0174 - mae: 0.0957
37/50 [=====================>........] - ETA: 10s - loss: 0.2333 - mse: 0.0175 - mae: 0.0962
38/50 [=====================>........] - ETA: 9s - loss: 0.2328 - mse: 0.0174 - mae: 0.0959 
39/50 [======================>.......] - ETA: 9s - loss: 0.2325 - mse: 0.0174 - mae: 0.0958
40/50 [=======================>......] - ETA: 8s - loss: 0.2321 - mse: 0.0174 - mae: 0.0956
41/50 [=======================>......] - ETA: 7s - loss: 0.2325 - mse: 0.0174 - mae: 0.0958
42/50 [========================>.....] - ETA: 6s - loss: 0.2328 - mse: 0.0174 - mae: 0.0960
43/50 [========================>.....] - ETA: 5s - loss: 0.2331 - mse: 0.0175 - mae: 0.0963
44/50 [=========================>....] - ETA: 4s - loss: 0.2329 - mse: 0.0175 - mae: 0.0961
45/50 [==========================>...] - ETA: 4s - loss: 0.2328 - mse: 0.0174 - mae: 0.0961
46/50 [==========================>...] - ETA: 3s - loss: 0.2326 - mse: 0.0174 - mae: 0.0961
47/50 [===========================>..] - ETA: 2s - loss: 0.2327 - mse: 0.0174 - mae: 0.0962
48/50 [===========================>..] - ETA: 1s - loss: 0.2324 - mse: 0.0174 - mae: 0.0960
49/50 [============================>.] - ETA: 0s - loss: 0.2328 - mse: 0.0174 - mae: 0.0963
50/50 [==============================] - ETA: 0s - loss: 0.2327 - mse: 0.0174 - mae: 0.0961
50/50 [==============================] - 41s 826ms/step - loss: 0.2327 - mse: 0.0174 - mae: 0.0961
Epoch 9/100

 1/50 [..............................] - ETA: 40s - loss: 0.2364 - mse: 0.0176 - mae: 0.1029
 2/50 [>.............................] - ETA: 38s - loss: 0.2320 - mse: 0.0172 - mae: 0.1001
 3/50 [>.............................] - ETA: 36s - loss: 0.2372 - mse: 0.0177 - mae: 0.1006
 4/50 [=>............................] - ETA: 35s - loss: 0.2314 - mse: 0.0172 - mae: 0.0970
 5/50 [==>...........................] - ETA: 36s - loss: 0.2306 - mse: 0.0171 - mae: 0.0963
 6/50 [==>...........................] - ETA: 35s - loss: 0.2288 - mse: 0.0169 - mae: 0.0950
 7/50 [===>..........................] - ETA: 35s - loss: 0.2317 - mse: 0.0172 - mae: 0.0960
 8/50 [===>..........................] - ETA: 34s - loss: 0.2303 - mse: 0.0171 - mae: 0.0953
 9/50 [====>.........................] - ETA: 33s - loss: 0.2300 - mse: 0.0170 - mae: 0.0955
10/50 [=====>........................] - ETA: 32s - loss: 0.2287 - mse: 0.0169 - mae: 0.0952
11/50 [=====>........................] - ETA: 31s - loss: 0.2290 - mse: 0.0169 - mae: 0.0953
12/50 [======>.......................] - ETA: 30s - loss: 0.2288 - mse: 0.0169 - mae: 0.0951
13/50 [======>.......................] - ETA: 30s - loss: 0.2292 - mse: 0.0170 - mae: 0.0955
14/50 [=======>......................] - ETA: 29s - loss: 0.2281 - mse: 0.0169 - mae: 0.0948
15/50 [========>.....................] - ETA: 28s - loss: 0.2307 - mse: 0.0171 - mae: 0.0960
16/50 [========>.....................] - ETA: 27s - loss: 0.2302 - mse: 0.0171 - mae: 0.0954
17/50 [=========>....................] - ETA: 26s - loss: 0.2300 - mse: 0.0170 - mae: 0.0956
18/50 [=========>....................] - ETA: 26s - loss: 0.2303 - mse: 0.0171 - mae: 0.0956
19/50 [==========>...................] - ETA: 25s - loss: 0.2299 - mse: 0.0170 - mae: 0.0953
20/50 [===========>..................] - ETA: 24s - loss: 0.2289 - mse: 0.0169 - mae: 0.0947
21/50 [===========>..................] - ETA: 23s - loss: 0.2284 - mse: 0.0169 - mae: 0.0944
22/50 [============>.................] - ETA: 22s - loss: 0.2275 - mse: 0.0168 - mae: 0.0939
23/50 [============>.................] - ETA: 22s - loss: 0.2279 - mse: 0.0168 - mae: 0.0940
24/50 [=============>................] - ETA: 21s - loss: 0.2277 - mse: 0.0168 - mae: 0.0939
25/50 [==============>...............] - ETA: 20s - loss: 0.2277 - mse: 0.0168 - mae: 0.0941
26/50 [==============>...............] - ETA: 19s - loss: 0.2273 - mse: 0.0168 - mae: 0.0940
27/50 [===============>..............] - ETA: 18s - loss: 0.2276 - mse: 0.0168 - mae: 0.0941
28/50 [===============>..............] - ETA: 18s - loss: 0.2275 - mse: 0.0168 - mae: 0.0941
29/50 [================>.............] - ETA: 17s - loss: 0.2277 - mse: 0.0168 - mae: 0.0942
30/50 [=================>............] - ETA: 16s - loss: 0.2273 - mse: 0.0168 - mae: 0.0940
31/50 [=================>............] - ETA: 15s - loss: 0.2285 - mse: 0.0169 - mae: 0.0945
32/50 [==================>...........] - ETA: 14s - loss: 0.2283 - mse: 0.0169 - mae: 0.0943
33/50 [==================>...........] - ETA: 13s - loss: 0.2282 - mse: 0.0168 - mae: 0.0944
34/50 [===================>..........] - ETA: 13s - loss: 0.2281 - mse: 0.0168 - mae: 0.0943
35/50 [====================>.........] - ETA: 12s - loss: 0.2280 - mse: 0.0168 - mae: 0.0942
36/50 [====================>.........] - ETA: 11s - loss: 0.2278 - mse: 0.0168 - mae: 0.0941
37/50 [=====================>........] - ETA: 10s - loss: 0.2275 - mse: 0.0168 - mae: 0.0940
38/50 [=====================>........] - ETA: 9s - loss: 0.2271 - mse: 0.0167 - mae: 0.0937 
39/50 [======================>.......] - ETA: 9s - loss: 0.2276 - mse: 0.0168 - mae: 0.0939
40/50 [=======================>......] - ETA: 8s - loss: 0.2271 - mse: 0.0167 - mae: 0.0936
41/50 [=======================>......] - ETA: 7s - loss: 0.2268 - mse: 0.0167 - mae: 0.0935
42/50 [========================>.....] - ETA: 6s - loss: 0.2265 - mse: 0.0167 - mae: 0.0933
43/50 [========================>.....] - ETA: 5s - loss: 0.2263 - mse: 0.0166 - mae: 0.0932
44/50 [=========================>....] - ETA: 4s - loss: 0.2263 - mse: 0.0167 - mae: 0.0932
45/50 [==========================>...] - ETA: 4s - loss: 0.2262 - mse: 0.0166 - mae: 0.0933
46/50 [==========================>...] - ETA: 3s - loss: 0.2260 - mse: 0.0166 - mae: 0.0931
47/50 [===========================>..] - ETA: 2s - loss: 0.2269 - mse: 0.0167 - mae: 0.0934
48/50 [===========================>..] - ETA: 1s - loss: 0.2267 - mse: 0.0167 - mae: 0.0933
49/50 [============================>.] - ETA: 0s - loss: 0.2267 - mse: 0.0167 - mae: 0.0933
50/50 [==============================] - ETA: 0s - loss: 0.2270 - mse: 0.0167 - mae: 0.0933
50/50 [==============================] - 41s 819ms/step - loss: 0.2270 - mse: 0.0167 - mae: 0.0933
Epoch 10/100

 1/50 [..............................] - ETA: 40s - loss: 0.2022 - mse: 0.0146 - mae: 0.0817
 2/50 [>.............................] - ETA: 37s - loss: 0.2087 - mse: 0.0150 - mae: 0.0834
 3/50 [>.............................] - ETA: 39s - loss: 0.2150 - mse: 0.0156 - mae: 0.0866
 4/50 [=>............................] - ETA: 38s - loss: 0.2130 - mse: 0.0155 - mae: 0.0857
 5/50 [==>...........................] - ETA: 36s - loss: 0.2106 - mse: 0.0152 - mae: 0.0848
 6/50 [==>...........................] - ETA: 36s - loss: 0.2120 - mse: 0.0153 - mae: 0.0856
 7/50 [===>..........................] - ETA: 34s - loss: 0.2132 - mse: 0.0154 - mae: 0.0859
 8/50 [===>..........................] - ETA: 34s - loss: 0.2117 - mse: 0.0153 - mae: 0.0853
 9/50 [====>.........................] - ETA: 33s - loss: 0.2127 - mse: 0.0154 - mae: 0.0857
10/50 [=====>........................] - ETA: 32s - loss: 0.2152 - mse: 0.0156 - mae: 0.0864
11/50 [=====>........................] - ETA: 32s - loss: 0.2154 - mse: 0.0156 - mae: 0.0871
12/50 [======>.......................] - ETA: 31s - loss: 0.2165 - mse: 0.0157 - mae: 0.0874
13/50 [======>.......................] - ETA: 30s - loss: 0.2192 - mse: 0.0160 - mae: 0.0887
14/50 [=======>......................] - ETA: 29s - loss: 0.2196 - mse: 0.0160 - mae: 0.0893
15/50 [========>.....................] - ETA: 28s - loss: 0.2209 - mse: 0.0161 - mae: 0.0901
16/50 [========>.....................] - ETA: 28s - loss: 0.2206 - mse: 0.0161 - mae: 0.0898
17/50 [=========>....................] - ETA: 27s - loss: 0.2201 - mse: 0.0160 - mae: 0.0896
18/50 [=========>....................] - ETA: 26s - loss: 0.2197 - mse: 0.0160 - mae: 0.0894
19/50 [==========>...................] - ETA: 25s - loss: 0.2197 - mse: 0.0159 - mae: 0.0894
20/50 [===========>..................] - ETA: 24s - loss: 0.2190 - mse: 0.0159 - mae: 0.0890
21/50 [===========>..................] - ETA: 23s - loss: 0.2196 - mse: 0.0159 - mae: 0.0893
22/50 [============>.................] - ETA: 22s - loss: 0.2193 - mse: 0.0159 - mae: 0.0893
23/50 [============>.................] - ETA: 22s - loss: 0.2191 - mse: 0.0159 - mae: 0.0894
24/50 [=============>................] - ETA: 21s - loss: 0.2194 - mse: 0.0159 - mae: 0.0895
25/50 [==============>...............] - ETA: 20s - loss: 0.2187 - mse: 0.0158 - mae: 0.0892
26/50 [==============>...............] - ETA: 19s - loss: 0.2182 - mse: 0.0158 - mae: 0.0890
27/50 [===============>..............] - ETA: 18s - loss: 0.2181 - mse: 0.0158 - mae: 0.0889
28/50 [===============>..............] - ETA: 18s - loss: 0.2177 - mse: 0.0158 - mae: 0.0887
29/50 [================>.............] - ETA: 17s - loss: 0.2171 - mse: 0.0157 - mae: 0.0885
30/50 [=================>............] - ETA: 16s - loss: 0.2167 - mse: 0.0157 - mae: 0.0883
31/50 [=================>............] - ETA: 15s - loss: 0.2166 - mse: 0.0156 - mae: 0.0881
32/50 [==================>...........] - ETA: 14s - loss: 0.2165 - mse: 0.0156 - mae: 0.0882
33/50 [==================>...........] - ETA: 13s - loss: 0.2163 - mse: 0.0156 - mae: 0.0881
34/50 [===================>..........] - ETA: 13s - loss: 0.2164 - mse: 0.0156 - mae: 0.0880
35/50 [====================>.........] - ETA: 12s - loss: 0.2165 - mse: 0.0156 - mae: 0.0881
36/50 [====================>.........] - ETA: 11s - loss: 0.2168 - mse: 0.0156 - mae: 0.0882
37/50 [=====================>........] - ETA: 10s - loss: 0.2168 - mse: 0.0156 - mae: 0.0882
38/50 [=====================>........] - ETA: 9s - loss: 0.2180 - mse: 0.0158 - mae: 0.0886 
39/50 [======================>.......] - ETA: 8s - loss: 0.2178 - mse: 0.0158 - mae: 0.0886
40/50 [=======================>......] - ETA: 8s - loss: 0.2184 - mse: 0.0158 - mae: 0.0889
41/50 [=======================>......] - ETA: 7s - loss: 0.2184 - mse: 0.0158 - mae: 0.0889
42/50 [========================>.....] - ETA: 6s - loss: 0.2182 - mse: 0.0158 - mae: 0.0888
43/50 [========================>.....] - ETA: 5s - loss: 0.2186 - mse: 0.0158 - mae: 0.0890
44/50 [=========================>....] - ETA: 4s - loss: 0.2187 - mse: 0.0158 - mae: 0.0891
45/50 [==========================>...] - ETA: 4s - loss: 0.2188 - mse: 0.0158 - mae: 0.0893
