
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 18:01:10.105827: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:01:10.105882: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:01:15.320118: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:01:16.367457: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
12/50 [======>.......................] - ETA: 4s - loss: 0.0261 - mse: 2.0451e-04 - mae: 0.0111
13/50 [======>.......................] - ETA: 4s - loss: 0.0259 - mse: 2.0207e-04 - mae: 0.0110
15/50 [========>.....................] - ETA: 4s - loss: 0.0259 - mse: 2.0148e-04 - mae: 0.0110
16/50 [========>.....................] - ETA: 4s - loss: 0.0257 - mse: 1.9905e-04 - mae: 0.0110
17/50 [=========>....................] - ETA: 4s - loss: 0.0255 - mse: 1.9665e-04 - mae: 0.0109
18/50 [=========>....................] - ETA: 4s - loss: 0.0256 - mse: 1.9699e-04 - mae: 0.0109
19/50 [==========>...................] - ETA: 3s - loss: 0.0258 - mse: 1.9953e-04 - mae: 0.0109
20/50 [===========>..................] - ETA: 3s - loss: 0.0258 - mse: 2.0096e-04 - mae: 0.0110
21/50 [===========>..................] - ETA: 3s - loss: 0.0259 - mse: 2.0114e-04 - mae: 0.0110
22/50 [============>.................] - ETA: 3s - loss: 0.0259 - mse: 2.0201e-04 - mae: 0.0110
23/50 [============>.................] - ETA: 3s - loss: 0.0260 - mse: 2.0373e-04 - mae: 0.0111
24/50 [=============>................] - ETA: 3s - loss: 0.0260 - mse: 2.0319e-04 - mae: 0.0111
25/50 [==============>...............] - ETA: 3s - loss: 0.0259 - mse: 2.0192e-04 - mae: 0.0110
26/50 [==============>...............] - ETA: 3s - loss: 0.0259 - mse: 2.0154e-04 - mae: 0.0110
27/50 [===============>..............] - ETA: 2s - loss: 0.0259 - mse: 2.0134e-04 - mae: 0.0110
28/50 [===============>..............] - ETA: 2s - loss: 0.0258 - mse: 1.9971e-04 - mae: 0.0110
29/50 [================>.............] - ETA: 2s - loss: 0.0256 - mse: 1.9764e-04 - mae: 0.0109
30/50 [=================>............] - ETA: 2s - loss: 0.0255 - mse: 1.9691e-04 - mae: 0.0109
31/50 [=================>............] - ETA: 2s - loss: 0.0256 - mse: 1.9780e-04 - mae: 0.0109
32/50 [==================>...........] - ETA: 2s - loss: 0.0257 - mse: 1.9846e-04 - mae: 0.0109
33/50 [==================>...........] - ETA: 2s - loss: 0.0257 - mse: 1.9857e-04 - mae: 0.0109
34/50 [===================>..........] - ETA: 2s - loss: 0.0257 - mse: 1.9874e-04 - mae: 0.0109
35/50 [====================>.........] - ETA: 1s - loss: 0.0257 - mse: 1.9943e-04 - mae: 0.0110
36/50 [====================>.........] - ETA: 1s - loss: 0.0258 - mse: 2.0016e-04 - mae: 0.0110
37/50 [=====================>........] - ETA: 1s - loss: 0.0258 - mse: 2.0004e-04 - mae: 0.0110
38/50 [=====================>........] - ETA: 1s - loss: 0.0258 - mse: 1.9981e-04 - mae: 0.0110
39/50 [======================>.......] - ETA: 1s - loss: 0.0258 - mse: 1.9979e-04 - mae: 0.0110
40/50 [=======================>......] - ETA: 1s - loss: 0.0258 - mse: 1.9937e-04 - mae: 0.0110
41/50 [=======================>......] - ETA: 1s - loss: 0.0257 - mse: 1.9879e-04 - mae: 0.0110
42/50 [========================>.....] - ETA: 1s - loss: 0.0257 - mse: 1.9882e-04 - mae: 0.0110
43/50 [========================>.....] - ETA: 0s - loss: 0.0257 - mse: 1.9927e-04 - mae: 0.0110
44/50 [=========================>....] - ETA: 0s - loss: 0.0258 - mse: 1.9962e-04 - mae: 0.0110
45/50 [==========================>...] - ETA: 0s - loss: 0.0258 - mse: 1.9957e-04 - mae: 0.0110
46/50 [==========================>...] - ETA: 0s - loss: 0.0257 - mse: 1.9889e-04 - mae: 0.0109
47/50 [===========================>..] - ETA: 0s - loss: 0.0257 - mse: 1.9827e-04 - mae: 0.0109
48/50 [===========================>..] - ETA: 0s - loss: 0.0257 - mse: 1.9802e-04 - mae: 0.0109
49/50 [============================>.] - ETA: 0s - loss: 0.0257 - mse: 1.9860e-04 - mae: 0.0109
50/50 [==============================] - ETA: 0s - loss: 0.0257 - mse: 1.9921e-04 - mae: 0.0110
50/50 [==============================] - 6s 127ms/step - loss: 0.0257 - mse: 1.9921e-04 - mae: 0.0110
Epoch 21/100

 1/50 [..............................] - ETA: 4s - loss: 0.0246 - mse: 1.8326e-04 - mae: 0.0106
 2/50 [>.............................] - ETA: 8s - loss: 0.0247 - mse: 1.8359e-04 - mae: 0.0106
 3/50 [>.............................] - ETA: 6s - loss: 0.0249 - mse: 1.8488e-04 - mae: 0.0107
 4/50 [=>............................] - ETA: 6s - loss: 0.0254 - mse: 1.9300e-04 - mae: 0.0110
 5/50 [==>...........................] - ETA: 6s - loss: 0.0252 - mse: 1.9168e-04 - mae: 0.0109
 6/50 [==>...........................] - ETA: 5s - loss: 0.0250 - mse: 1.8818e-04 - mae: 0.0108
 7/50 [===>..........................] - ETA: 5s - loss: 0.0250 - mse: 1.8827e-04 - mae: 0.0107
 8/50 [===>..........................] - ETA: 5s - loss: 0.0252 - mse: 1.9076e-04 - mae: 0.0108
 9/50 [====>.........................] - ETA: 5s - loss: 0.0252 - mse: 1.9039e-04 - mae: 0.0108
10/50 [=====>........................] - ETA: 5s - loss: 0.0251 - mse: 1.8929e-04 - mae: 0.0108
11/50 [=====>........................] - ETA: 5s - loss: 0.0251 - mse: 1.8951e-04 - mae: 0.0108
13/50 [======>.......................] - ETA: 4s - loss: 0.0255 - mse: 1.9511e-04 - mae: 0.0109
14/50 [=======>......................] - ETA: 4s - loss: 0.0253 - mse: 1.9251e-04 - mae: 0.0109
15/50 [========>.....................] - ETA: 4s - loss: 0.0251 - mse: 1.9025e-04 - mae: 0.0108
16/50 [========>.....................] - ETA: 4s - loss: 0.0251 - mse: 1.8951e-04 - mae: 0.0108
18/50 [=========>....................] - ETA: 4s - loss: 0.0252 - mse: 1.9136e-04 - mae: 0.0108
19/50 [==========>...................] - ETA: 4s - loss: 0.0251 - mse: 1.8967e-04 - mae: 0.0108
20/50 [===========>..................] - ETA: 3s - loss: 0.0251 - mse: 1.8937e-04 - mae: 0.0107
22/50 [============>.................] - ETA: 3s - loss: 0.0251 - mse: 1.8932e-04 - mae: 0.0108
23/50 [============>.................] - ETA: 3s - loss: 0.0250 - mse: 1.8794e-04 - mae: 0.0107
24/50 [=============>................] - ETA: 3s - loss: 0.0250 - mse: 1.8777e-04 - mae: 0.0107
25/50 [==============>...............] - ETA: 3s - loss: 0.0251 - mse: 1.8886e-04 - mae: 0.0107
26/50 [==============>...............] - ETA: 3s - loss: 0.0251 - mse: 1.8978e-04 - mae: 0.0108
27/50 [===============>..............] - ETA: 2s - loss: 0.0251 - mse: 1.8968e-04 - mae: 0.0108
28/50 [===============>..............] - ETA: 2s - loss: 0.0251 - mse: 1.8965e-04 - mae: 0.0108
29/50 [================>.............] - ETA: 2s - loss: 0.0252 - mse: 1.9008e-04 - mae: 0.0108
30/50 [=================>............] - ETA: 2s - loss: 0.0252 - mse: 1.9029e-04 - mae: 0.0108
31/50 [=================>............] - ETA: 2s - loss: 0.0252 - mse: 1.9027e-04 - mae: 0.0108
32/50 [==================>...........] - ETA: 2s - loss: 0.0252 - mse: 1.9035e-04 - mae: 0.0108
33/50 [==================>...........] - ETA: 2s - loss: 0.0252 - mse: 1.8992e-04 - mae: 0.0108
34/50 [===================>..........] - ETA: 2s - loss: 0.0251 - mse: 1.8918e-04 - mae: 0.0108
35/50 [====================>.........] - ETA: 1s - loss: 0.0251 - mse: 1.8880e-04 - mae: 0.0107
36/50 [====================>.........] - ETA: 1s - loss: 0.0251 - mse: 1.8905e-04 - mae: 0.0107
38/50 [=====================>........] - ETA: 1s - loss: 0.0251 - mse: 1.8885e-04 - mae: 0.0107
39/50 [======================>.......] - ETA: 1s - loss: 0.0250 - mse: 1.8790e-04 - mae: 0.0107
40/50 [=======================>......] - ETA: 1s - loss: 0.0250 - mse: 1.8793e-04 - mae: 0.0107
41/50 [=======================>......] - ETA: 1s - loss: 0.0251 - mse: 1.8900e-04 - mae: 0.0107
42/50 [========================>.....] - ETA: 1s - loss: 0.0251 - mse: 1.8965e-04 - mae: 0.0107
44/50 [=========================>....] - ETA: 0s - loss: 0.0251 - mse: 1.8965e-04 - mae: 0.0107
45/50 [==========================>...] - ETA: 0s - loss: 0.0252 - mse: 1.9039e-04 - mae: 0.0108
46/50 [==========================>...] - ETA: 0s - loss: 0.0252 - mse: 1.9047e-04 - mae: 0.0108
47/50 [===========================>..] - ETA: 0s - loss: 0.0251 - mse: 1.8977e-04 - mae: 0.0107
48/50 [===========================>..] - ETA: 0s - loss: 0.0251 - mse: 1.8929e-04 - mae: 0.0107
49/50 [============================>.] - ETA: 0s - loss: 0.0251 - mse: 1.8947e-04 - mae: 0.0107
50/50 [==============================] - ETA: 0s - loss: 0.0251 - mse: 1.8959e-04 - mae: 0.0107
50/50 [==============================] - 6s 127ms/step - loss: 0.0251 - mse: 1.8959e-04 - mae: 0.0107
Epoch 22/100

 1/50 [..............................] - ETA: 6s - loss: 0.0253 - mse: 1.8969e-04 - mae: 0.0108
 2/50 [>.............................] - ETA: 5s - loss: 0.0246 - mse: 1.8414e-04 - mae: 0.0106
 3/50 [>.............................] - ETA: 4s - loss: 0.0245 - mse: 1.8092e-04 - mae: 0.0106
 4/50 [=>............................] - ETA: 5s - loss: 0.0246 - mse: 1.8187e-04 - mae: 0.0106
 5/50 [==>...........................] - ETA: 5s - loss: 0.0249 - mse: 1.8572e-04 - mae: 0.0107
 6/50 [==>...........................] - ETA: 5s - loss: 0.0250 - mse: 1.8670e-04 - mae: 0.0107
 7/50 [===>..........................] - ETA: 5s - loss: 0.0250 - mse: 1.8757e-04 - mae: 0.0107
 8/50 [===>..........................] - ETA: 5s - loss: 0.0251 - mse: 1.8862e-04 - mae: 0.0107
10/50 [=====>........................] - ETA: 4s - loss: 0.0248 - mse: 1.8418e-04 - mae: 0.0106
11/50 [=====>........................] - ETA: 4s - loss: 0.0246 - mse: 1.8172e-04 - mae: 0.0105
12/50 [======>.......................] - ETA: 4s - loss: 0.0246 - mse: 1.8128e-04 - mae: 0.0104
13/50 [======>.......................] - ETA: 4s - loss: 0.0247 - mse: 1.8246e-04 - mae: 0.0105
14/50 [=======>......................] - ETA: 4s - loss: 0.0247 - mse: 1.8265e-04 - mae: 0.0105
15/50 [========>.....................] - ETA: 4s - loss: 0.0246 - mse: 1.8110e-04 - mae: 0.0104
16/50 [========>.....................] - ETA: 4s - loss: 0.0245 - mse: 1.8017e-04 - mae: 0.0104
17/50 [=========>....................] - ETA: 4s - loss: 0.0246 - mse: 1.8146e-04 - mae: 0.0105
18/50 [=========>....................] - ETA: 3s - loss: 0.0247 - mse: 1.8266e-04 - mae: 0.0105
19/50 [==========>...................] - ETA: 3s - loss: 0.0247 - mse: 1.8242e-04 - mae: 0.0105
20/50 [===========>..................] - ETA: 3s - loss: 0.0248 - mse: 1.8397e-04 - mae: 0.0105
21/50 [===========>..................] - ETA: 3s - loss: 0.0249 - mse: 1.8561e-04 - mae: 0.0106
22/50 [============>.................] - ETA: 3s - loss: 0.0249 - mse: 1.8554e-04 - mae: 0.0106
23/50 [============>.................] - ETA: 3s - loss: 0.0248 - mse: 1.8501e-04 - mae: 0.0106
24/50 [=============>................] - ETA: 3s - loss: 0.0248 - mse: 1.8474e-04 - mae: 0.0106
25/50 [==============>...............] - ETA: 3s - loss: 0.0249 - mse: 1.8543e-04 - mae: 0.0106
26/50 [==============>...............] - ETA: 2s - loss: 0.0249 - mse: 1.8558e-04 - mae: 0.0106
27/50 [===============>..............] - ETA: 2s - loss: 0.0248 - mse: 1.8501e-04 - mae: 0.0106
28/50 [===============>..............] - ETA: 2s - loss: 0.0248 - mse: 1.8435e-04 - mae: 0.0106
29/50 [================>.............] - ETA: 2s - loss: 0.0248 - mse: 1.8413e-04 - mae: 0.0106
30/50 [=================>............] - ETA: 2s - loss: 0.0248 - mse: 1.8471e-04 - mae: 0.0106
31/50 [=================>............] - ETA: 2s - loss: 0.0248 - mse: 1.8491e-04 - mae: 0.0106
32/50 [==================>...........] - ETA: 2s - loss: 0.0248 - mse: 1.8433e-04 - mae: 0.0106
33/50 [==================>...........] - ETA: 2s - loss: 0.0248 - mse: 1.8396e-04 - mae: 0.0106
34/50 [===================>..........] - ETA: 1s - loss: 0.0248 - mse: 1.8436e-04 - mae: 0.0106
35/50 [====================>.........] - ETA: 1s - loss: 0.0248 - mse: 1.8419e-04 - mae: 0.0106
36/50 [====================>.........] - ETA: 1s - loss: 0.0248 - mse: 1.8380e-04 - mae: 0.0106
37/50 [=====================>........] - ETA: 1s - loss: 0.0248 - mse: 1.8357e-04 - mae: 0.0106
38/50 [=====================>........] - ETA: 1s - loss: 0.0248 - mse: 1.8348e-04 - mae: 0.0106
39/50 [======================>.......] - ETA: 1s - loss: 0.0248 - mse: 1.8423e-04 - mae: 0.0106
40/50 [=======================>......] - ETA: 1s - loss: 0.0249 - mse: 1.8501e-04 - mae: 0.0106
41/50 [=======================>......] - ETA: 1s - loss: 0.0249 - mse: 1.8507e-04 - mae: 0.0106
43/50 [========================>.....] - ETA: 0s - loss: 0.0248 - mse: 1.8420e-04 - mae: 0.0106
44/50 [=========================>....] - ETA: 0s - loss: 0.0248 - mse: 1.8401e-04 - mae: 0.0106
45/50 [==========================>...] - ETA: 0s - loss: 0.0249 - mse: 1.8457e-04 - mae: 0.0106
46/50 [==========================>...] - ETA: 0s - loss: 0.0249 - mse: 1.8482e-04 - mae: 0.0106
47/50 [===========================>..] - ETA: 0s - loss: 0.0249 - mse: 1.8500e-04 - mae: 0.0106
49/50 [============================>.] - ETA: 0s - loss: 0.0249 - mse: 1.8548e-04 - mae: 0.0106
50/50 [==============================] - ETA: 0s - loss: 0.0249 - mse: 1.8535e-04 - mae: 0.0106
50/50 [==============================] - 6s 124ms/step - loss: 0.0249 - mse: 1.8535e-04 - mae: 0.0106
Epoch 23/100

 1/50 [..............................] - ETA: 9s - loss: 0.0240 - mse: 1.7398e-04 - mae: 0.0100
 2/50 [>.............................] - ETA: 6s - loss: 0.0244 - mse: 1.7553e-04 - mae: 0.0102
 3/50 [>.............................] - ETA: 5s - loss: 0.0244 - mse: 1.7751e-04 - mae: 0.0103
 4/50 [=>............................] - ETA: 5s - loss: 0.0241 - mse: 1.7296e-04 - mae: 0.0102
 5/50 [==>...........................] - ETA: 5s - loss: 0.0239 - mse: 1.7116e-04 - mae: 0.0102
 6/50 [==>...........................] - ETA: 5s - loss: 0.0243 - mse: 1.7534e-04 - mae: 0.0103
 7/50 [===>..........................] - ETA: 5s - loss: 0.0244 - mse: 1.7748e-04 - mae: 0.0104
 8/50 [===>..........................] - ETA: 5s - loss: 0.0243 - mse: 1.7635e-04 - mae: 0.0104
 9/50 [====>.........................] - ETA: 5s - loss: 0.0242 - mse: 1.7453e-04 - mae: 0.0103
11/50 [=====>........................] - ETA: 4s - loss: 0.0244 - mse: 1.7922e-04 - mae: 0.0104
12/50 [======>.......................] - ETA: 4s - loss: 0.0245 - mse: 1.8056e-04 - mae: 0.0105
13/50 [======>.......................] - ETA: 4s - loss: 0.0244 - mse: 1.7936e-04 - mae: 0.0104
14/50 [=======>......................] - ETA: 4s - loss: 0.0244 - mse: 1.7862e-04 - mae: 0.0104
15/50 [========>.....................] - ETA: 4s - loss: 0.0245 - mse: 1.8000e-04 - mae: 0.0105
16/50 [========>.....................] - ETA: 4s - loss: 0.0245 - mse: 1.8019e-04 - mae: 0.0105
18/50 [=========>....................] - ETA: 4s - loss: 0.0243 - mse: 1.7752e-04 - mae: 0.0104
19/50 [==========>...................] - ETA: 3s - loss: 0.0244 - mse: 1.7757e-04 - mae: 0.0104
20/50 [===========>..................] - ETA: 3s - loss: 0.0244 - mse: 1.7864e-04 - mae: 0.0104
21/50 [===========>..................] - ETA: 3s - loss: 0.0244 - mse: 1.7787e-04 - mae: 0.0104
22/50 [============>.................] - ETA: 3s - loss: 0.0243 - mse: 1.7685e-04 - mae: 0.0103
23/50 [============>.................] - ETA: 3s - loss: 0.0243 - mse: 1.7651e-04 - mae: 0.0103
24/50 [=============>................] - ETA: 3s - loss: 0.0243 - mse: 1.7672e-04 - mae: 0.0103
25/50 [==============>...............] - ETA: 3s - loss: 0.0243 - mse: 1.7692e-04 - mae: 0.0104
26/50 [==============>...............] - ETA: 3s - loss: 0.0243 - mse: 1.7683e-04 - mae: 0.0103
27/50 [===============>..............] - ETA: 2s - loss: 0.0243 - mse: 1.7650e-04 - mae: 0.0103
28/50 [===============>..............] - ETA: 2s - loss: 0.0243 - mse: 1.7710e-04 - mae: 0.0104
29/50 [================>.............] - ETA: 2s - loss: 0.0243 - mse: 1.7765e-04 - mae: 0.0104
30/50 [=================>............] - ETA: 2s - loss: 0.0243 - mse: 1.7730e-04 - mae: 0.0104
31/50 [=================>............] - ETA: 2s - loss: 0.0243 - mse: 1.7685e-04 - mae: 0.0104
32/50 [==================>...........] - ETA: 2s - loss: 0.0243 - mse: 1.7707e-04 - mae: 0.0104
33/50 [==================>...........] - ETA: 2s - loss: 0.0243 - mse: 1.7720e-04 - mae: 0.0104
34/50 [===================>..........] - ETA: 2s - loss: 0.0243 - mse: 1.7670e-04 - mae: 0.0103
35/50 [====================>.........] - ETA: 1s - loss: 0.0242 - mse: 1.7619e-04 - mae: 0.0103
36/50 [====================>.........] - ETA: 1s - loss: 0.0242 - mse: 1.7590e-04 - mae: 0.0103
37/50 [=====================>........] - ETA: 1s - loss: 0.0242 - mse: 1.7567e-04 - mae: 0.0103
38/50 [=====================>........] - ETA: 1s - loss: 0.0242 - mse: 1.7561e-04 - mae: 0.0103
39/50 [======================>.......] - ETA: 1s - loss: 0.0242 - mse: 1.7519e-04 - mae: 0.0103
40/50 [=======================>......] - ETA: 1s - loss: 0.0242 - mse: 1.7485e-04 - mae: 0.0103
41/50 [=======================>......] - ETA: 1s - loss: 0.0242 - mse: 1.7529e-04 - mae: 0.0103
42/50 [========================>.....] - ETA: 1s - loss: 0.0242 - mse: 1.7595e-04 - mae: 0.0103
43/50 [========================>.....] - ETA: 0s - loss: 0.0242 - mse: 1.7586e-04 - mae: 0.0103
44/50 [=========================>....] - ETA: 0s - loss: 0.0242 - mse: 1.7538e-04 - mae: 0.0103
45/50 [==========================>...] - ETA: 0s - loss: 0.0242 - mse: 1.7520e-04 - mae: 0.0103
46/50 [==========================>...] - ETA: 0s - loss: 0.0242 - mse: 1.7562e-04 - mae: 0.0103
47/50 [===========================>..] - ETA: 0s - loss: 0.0242 - mse: 1.7567e-04 - mae: 0.0103
48/50 [===========================>..] - ETA: 0s - loss: 0.0242 - mse: 1.7498e-04 - mae: 0.0103
49/50 [============================>.] - ETA: 0s - loss: 0.0241 - mse: 1.7454e-04 - mae: 0.0103
50/50 [==============================] - ETA: 0s - loss: 0.0241 - mse: 1.7463e-04 - mae: 0.0103
50/50 [==============================] - 6s 125ms/step - loss: 0.0241 - mse: 1.7463e-04 - mae: 0.0103
Epoch 24/100

 1/50 [..............................] - ETA: 5s - loss: 0.0258 - mse: 1.8978e-04 - mae: 0.0108
 2/50 [>.............................] - ETA: 6s - loss: 0.0241 - mse: 1.7040e-04 - mae: 0.0102
 3/50 [>.............................] - ETA: 6s - loss: 0.0232 - mse: 1.5845e-04 - mae: 0.0098
 4/50 [=>............................] - ETA: 5s - loss: 0.0232 - mse: 1.6006e-04 - mae: 0.0098
 5/50 [==>...........................] - ETA: 5s - loss: 0.0235 - mse: 1.6401e-04 - mae: 0.0100
 7/50 [===>..........................] - ETA: 5s - loss: 0.0234 - mse: 1.6461e-04 - mae: 0.0100
 8/50 [===>..........................] - ETA: 5s - loss: 0.0235 - mse: 1.6581e-04 - mae: 0.0100
 9/50 [====>.........................] - ETA: 5s - loss: 0.0240 - mse: 1.7214e-04 - mae: 0.0103
10/50 [=====>........................] - ETA: 5s - loss: 0.0241 - mse: 1.7348e-04 - mae: 0.0103
11/50 [=====>........................] - ETA: 4s - loss: 0.0238 - mse: 1.7021e-04 - mae: 0.0102
12/50 [======>.......................] - ETA: 4s - loss: 0.0238 - mse: 1.6940e-04 - mae: 0.0102
13/50 [======>.......................] - ETA: 4s - loss: 0.0240 - mse: 1.7129e-04 - mae: 0.0102
14/50 [=======>......................] - ETA: 4s - loss: 0.0239 - mse: 1.7061e-04 - mae: 0.0102
15/50 [========>.....................] - ETA: 4s - loss: 0.0238 - mse: 1.6914e-04 - mae: 0.0101
16/50 [========>.....................] - ETA: 4s - loss: 0.0237 - mse: 1.6781e-04 - mae: 0.0101
17/50 [=========>....................] - ETA: 4s - loss: 0.0237 - mse: 1.6821e-04 - mae: 0.0101
18/50 [=========>....................] - ETA: 3s - loss: 0.0237 - mse: 1.6806e-04 - mae: 0.0101
20/50 [===========>..................] - ETA: 3s - loss: 0.0238 - mse: 1.6833e-04 - mae: 0.0101
21/50 [===========>..................] - ETA: 3s - loss: 0.0238 - mse: 1.6967e-04 - mae: 0.0102
22/50 [============>.................] - ETA: 3s - loss: 0.0239 - mse: 1.7019e-04 - mae: 0.0102
23/50 [============>.................] - ETA: 3s - loss: 0.0239 - mse: 1.7089e-04 - mae: 0.0102
24/50 [=============>................] - ETA: 3s - loss: 0.0239 - mse: 1.7049e-04 - mae: 0.0102
25/50 [==============>...............] - ETA: 3s - loss: 0.0239 - mse: 1.6999e-04 - mae: 0.0102
26/50 [==============>...............] - ETA: 2s - loss: 0.0238 - mse: 1.6917e-04 - mae: 0.0102
27/50 [===============>..............] - ETA: 2s - loss: 0.0238 - mse: 1.6894e-04 - mae: 0.0102
28/50 [===============>..............] - ETA: 2s - loss: 0.0238 - mse: 1.6890e-04 - mae: 0.0102
29/50 [================>.............] - ETA: 2s - loss: 0.0238 - mse: 1.6862e-04 - mae: 0.0102
30/50 [=================>............] - ETA: 2s - loss: 0.0238 - mse: 1.6809e-04 - mae: 0.0101
31/50 [=================>............] - ETA: 2s - loss: 0.0238 - mse: 1.6823e-04 - mae: 0.0101
32/50 [==================>...........] - ETA: 2s - loss: 0.0238 - mse: 1.6901e-04 - mae: 0.0102
33/50 [==================>...........] - ETA: 2s - loss: 0.0239 - mse: 1.6957e-04 - mae: 0.0102
34/50 [===================>..........] - ETA: 1s - loss: 0.0239 - mse: 1.7001e-04 - mae: 0.0102
36/50 [====================>.........] - ETA: 1s - loss: 0.0239 - mse: 1.6990e-04 - mae: 0.0102
37/50 [=====================>........] - ETA: 1s - loss: 0.0239 - mse: 1.6956e-04 - mae: 0.0102
38/50 [=====================>........] - ETA: 1s - loss: 0.0239 - mse: 1.6957e-04 - mae: 0.0102
39/50 [======================>.......] - ETA: 1s - loss: 0.0239 - mse: 1.7011e-04 - mae: 0.0102
40/50 [=======================>......] - ETA: 1s - loss: 0.0240 - mse: 1.7091e-04 - mae: 0.0102
41/50 [=======================>......] - ETA: 1s - loss: 0.0240 - mse: 1.7114e-04 - mae: 0.0103
42/50 [========================>.....] - ETA: 0s - loss: 0.0240 - mse: 1.7126e-04 - mae: 0.0103
43/50 [========================>.....] - ETA: 0s - loss: 0.0240 - mse: 1.7144e-04 - mae: 0.0103
44/50 [=========================>....] - ETA: 0s - loss: 0.0240 - mse: 1.7118e-04 - mae: 0.0102
45/50 [==========================>...] - ETA: 0s - loss: 0.0239 - mse: 1.7061e-04 - mae: 0.0102
46/50 [==========================>...] - ETA: 0s - loss: 0.0239 - mse: 1.7003e-04 - mae: 0.0102
47/50 [===========================>..] - ETA: 0s - loss: 0.0239 - mse: 1.7002e-04 - mae: 0.0102
48/50 [===========================>..] - ETA: 0s - loss: 0.0239 - mse: 1.7025e-04 - mae: 0.0102
49/50 [============================>.] - ETA: 0s - loss: 0.0239 - mse: 1.7004e-04 - mae: 0.0102
50/50 [==============================] - ETA: 0s - loss: 0.0239 - mse: 1.6970e-04 - mae: 0.0102
50/50 [==============================] - 6s 124ms/step - loss: 0.0239 - mse: 1.6970e-04 - mae: 0.0102
Epoch 25/100

 1/50 [..............................] - ETA: 6s - loss: 0.0257 - mse: 1.9840e-04 - mae: 0.0111
 2/50 [>.............................] - ETA: 6s - loss: 0.0261 - mse: 1.9951e-04 - mae: 0.0113
 3/50 [>.............................] - ETA: 6s - loss: 0.0249 - mse: 1.8551e-04 - mae: 0.0107
 4/50 [=>............................] - ETA: 5s - loss: 0.0239 - mse: 1.7220e-04 - mae: 0.0103
 5/50 [==>...........................] - ETA: 5s - loss: 0.0237 - mse: 1.6979e-04 - mae: 0.0102
 6/50 [==>...........................] - ETA: 5s - loss: 0.0238 - mse: 1.6974e-04 - mae: 0.0102
 7/50 [===>..........................] - ETA: 5s - loss: 0.0239 - mse: 1.7171e-04 - mae: 0.0103
 8/50 [===>..........................] - ETA: 5s - loss: 0.0238 - mse: 1.6924e-04 - mae: 0.0103
