
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 18:18:35.895697: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:18:35.895754: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:18:39.466737: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:18:39.645579: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
42/50 [========================>.....] - ETA: 3s - loss: 0.0646 - mse: 0.0012 - mae: 0.0272
43/50 [========================>.....] - ETA: 2s - loss: 0.0647 - mse: 0.0012 - mae: 0.0273
44/50 [=========================>....] - ETA: 2s - loss: 0.0640 - mse: 0.0012 - mae: 0.0270
45/50 [==========================>...] - ETA: 2s - loss: 0.0645 - mse: 0.0012 - mae: 0.0273
46/50 [==========================>...] - ETA: 1s - loss: 0.0641 - mse: 0.0012 - mae: 0.0272
47/50 [===========================>..] - ETA: 1s - loss: 0.0649 - mse: 0.0012 - mae: 0.0275
48/50 [===========================>..] - ETA: 0s - loss: 0.0651 - mse: 0.0012 - mae: 0.0277
49/50 [============================>.] - ETA: 0s - loss: 0.0655 - mse: 0.0013 - mae: 0.0278
50/50 [==============================] - ETA: 0s - loss: 0.0661 - mse: 0.0013 - mae: 0.0281
50/50 [==============================] - 20s 403ms/step - loss: 0.0661 - mse: 0.0013 - mae: 0.0281
Epoch 16/100

 1/50 [..............................] - ETA: 19s - loss: 0.0513 - mse: 7.7061e-04 - mae: 0.0218
 2/50 [>.............................] - ETA: 19s - loss: 0.0613 - mse: 0.0011 - mae: 0.0261    
 3/50 [>.............................] - ETA: 18s - loss: 0.0579 - mse: 9.5576e-04 - mae: 0.0249
 4/50 [=>............................] - ETA: 18s - loss: 0.0635 - mse: 0.0011 - mae: 0.0257    
 5/50 [==>...........................] - ETA: 17s - loss: 0.0574 - mse: 9.8234e-04 - mae: 0.0234
 6/50 [==>...........................] - ETA: 17s - loss: 0.0549 - mse: 9.0872e-04 - mae: 0.0225
 7/50 [===>..........................] - ETA: 17s - loss: 0.0570 - mse: 9.7450e-04 - mae: 0.0236
 8/50 [===>..........................] - ETA: 16s - loss: 0.0554 - mse: 9.2209e-04 - mae: 0.0231
 9/50 [====>.........................] - ETA: 16s - loss: 0.0567 - mse: 9.5915e-04 - mae: 0.0237
10/50 [=====>........................] - ETA: 15s - loss: 0.0560 - mse: 9.3515e-04 - mae: 0.0235
11/50 [=====>........................] - ETA: 15s - loss: 0.0579 - mse: 9.8732e-04 - mae: 0.0242
12/50 [======>.......................] - ETA: 15s - loss: 0.0571 - mse: 9.6023e-04 - mae: 0.0238
13/50 [======>.......................] - ETA: 14s - loss: 0.0597 - mse: 0.0011 - mae: 0.0250    
14/50 [=======>......................] - ETA: 14s - loss: 0.0606 - mse: 0.0011 - mae: 0.0254
15/50 [========>.....................] - ETA: 14s - loss: 0.0620 - mse: 0.0011 - mae: 0.0260
16/50 [========>.....................] - ETA: 13s - loss: 0.0638 - mse: 0.0012 - mae: 0.0267
17/50 [=========>....................] - ETA: 13s - loss: 0.0626 - mse: 0.0011 - mae: 0.0263
18/50 [=========>....................] - ETA: 12s - loss: 0.0635 - mse: 0.0012 - mae: 0.0266
19/50 [==========>...................] - ETA: 12s - loss: 0.0631 - mse: 0.0012 - mae: 0.0265
20/50 [===========>..................] - ETA: 12s - loss: 0.0636 - mse: 0.0012 - mae: 0.0268
21/50 [===========>..................] - ETA: 11s - loss: 0.0633 - mse: 0.0012 - mae: 0.0268
22/50 [============>.................] - ETA: 11s - loss: 0.0637 - mse: 0.0012 - mae: 0.0270
23/50 [============>.................] - ETA: 10s - loss: 0.0640 - mse: 0.0012 - mae: 0.0272
24/50 [=============>................] - ETA: 10s - loss: 0.0634 - mse: 0.0012 - mae: 0.0269
25/50 [==============>...............] - ETA: 10s - loss: 0.0631 - mse: 0.0011 - mae: 0.0268
26/50 [==============>...............] - ETA: 9s - loss: 0.0621 - mse: 0.0011 - mae: 0.0263 
27/50 [===============>..............] - ETA: 9s - loss: 0.0617 - mse: 0.0011 - mae: 0.0262
28/50 [===============>..............] - ETA: 8s - loss: 0.0611 - mse: 0.0011 - mae: 0.0259
29/50 [================>.............] - ETA: 8s - loss: 0.0603 - mse: 0.0011 - mae: 0.0256
30/50 [=================>............] - ETA: 8s - loss: 0.0605 - mse: 0.0011 - mae: 0.0257
31/50 [=================>............] - ETA: 7s - loss: 0.0602 - mse: 0.0010 - mae: 0.0255
32/50 [==================>...........] - ETA: 7s - loss: 0.0612 - mse: 0.0011 - mae: 0.0259
33/50 [==================>...........] - ETA: 6s - loss: 0.0610 - mse: 0.0011 - mae: 0.0258
34/50 [===================>..........] - ETA: 6s - loss: 0.0622 - mse: 0.0011 - mae: 0.0263
35/50 [====================>.........] - ETA: 6s - loss: 0.0633 - mse: 0.0012 - mae: 0.0269
36/50 [====================>.........] - ETA: 5s - loss: 0.0632 - mse: 0.0012 - mae: 0.0268
37/50 [=====================>........] - ETA: 5s - loss: 0.0645 - mse: 0.0012 - mae: 0.0272
38/50 [=====================>........] - ETA: 4s - loss: 0.0651 - mse: 0.0012 - mae: 0.0275
39/50 [======================>.......] - ETA: 4s - loss: 0.0654 - mse: 0.0012 - mae: 0.0276
40/50 [=======================>......] - ETA: 4s - loss: 0.0659 - mse: 0.0013 - mae: 0.0279
41/50 [=======================>......] - ETA: 3s - loss: 0.0661 - mse: 0.0013 - mae: 0.0280
42/50 [========================>.....] - ETA: 3s - loss: 0.0667 - mse: 0.0013 - mae: 0.0283
43/50 [========================>.....] - ETA: 2s - loss: 0.0670 - mse: 0.0013 - mae: 0.0285
44/50 [=========================>....] - ETA: 2s - loss: 0.0674 - mse: 0.0013 - mae: 0.0286
45/50 [==========================>...] - ETA: 2s - loss: 0.0675 - mse: 0.0013 - mae: 0.0287
46/50 [==========================>...] - ETA: 1s - loss: 0.0674 - mse: 0.0013 - mae: 0.0287
47/50 [===========================>..] - ETA: 1s - loss: 0.0678 - mse: 0.0013 - mae: 0.0288
48/50 [===========================>..] - ETA: 0s - loss: 0.0679 - mse: 0.0013 - mae: 0.0288
49/50 [============================>.] - ETA: 0s - loss: 0.0678 - mse: 0.0013 - mae: 0.0288
50/50 [==============================] - ETA: 0s - loss: 0.0683 - mse: 0.0013 - mae: 0.0291
50/50 [==============================] - 20s 402ms/step - loss: 0.0683 - mse: 0.0013 - mae: 0.0291
Epoch 17/100

 1/50 [..............................] - ETA: 19s - loss: 0.0685 - mse: 0.0014 - mae: 0.0306
 2/50 [>.............................] - ETA: 19s - loss: 0.0788 - mse: 0.0018 - mae: 0.0366
 3/50 [>.............................] - ETA: 18s - loss: 0.0782 - mse: 0.0017 - mae: 0.0354
 4/50 [=>............................] - ETA: 18s - loss: 0.0777 - mse: 0.0017 - mae: 0.0344
 5/50 [==>...........................] - ETA: 17s - loss: 0.0768 - mse: 0.0017 - mae: 0.0339
 6/50 [==>...........................] - ETA: 17s - loss: 0.0742 - mse: 0.0016 - mae: 0.0326
 7/50 [===>..........................] - ETA: 17s - loss: 0.0748 - mse: 0.0016 - mae: 0.0326
 8/50 [===>..........................] - ETA: 16s - loss: 0.0733 - mse: 0.0015 - mae: 0.0317
 9/50 [====>.........................] - ETA: 16s - loss: 0.0714 - mse: 0.0015 - mae: 0.0309
10/50 [=====>........................] - ETA: 16s - loss: 0.0739 - mse: 0.0016 - mae: 0.0323
11/50 [=====>........................] - ETA: 15s - loss: 0.0717 - mse: 0.0015 - mae: 0.0313
12/50 [======>.......................] - ETA: 15s - loss: 0.0758 - mse: 0.0017 - mae: 0.0335
13/50 [======>.......................] - ETA: 15s - loss: 0.0771 - mse: 0.0017 - mae: 0.0340
14/50 [=======>......................] - ETA: 14s - loss: 0.0798 - mse: 0.0018 - mae: 0.0349
15/50 [========>.....................] - ETA: 14s - loss: 0.0804 - mse: 0.0019 - mae: 0.0352
16/50 [========>.....................] - ETA: 14s - loss: 0.0840 - mse: 0.0020 - mae: 0.0362
17/50 [=========>....................] - ETA: 13s - loss: 0.0857 - mse: 0.0021 - mae: 0.0369
18/50 [=========>....................] - ETA: 13s - loss: 0.0867 - mse: 0.0022 - mae: 0.0371
19/50 [==========>...................] - ETA: 12s - loss: 0.0882 - mse: 0.0022 - mae: 0.0374
20/50 [===========>..................] - ETA: 12s - loss: 0.0869 - mse: 0.0022 - mae: 0.0369
21/50 [===========>..................] - ETA: 12s - loss: 0.0863 - mse: 0.0021 - mae: 0.0366
22/50 [============>.................] - ETA: 11s - loss: 0.0861 - mse: 0.0021 - mae: 0.0366
23/50 [============>.................] - ETA: 11s - loss: 0.0843 - mse: 0.0021 - mae: 0.0358
24/50 [=============>................] - ETA: 10s - loss: 0.0852 - mse: 0.0021 - mae: 0.0362
25/50 [==============>...............] - ETA: 10s - loss: 0.0835 - mse: 0.0020 - mae: 0.0355
26/50 [==============>...............] - ETA: 9s - loss: 0.0865 - mse: 0.0022 - mae: 0.0368 
27/50 [===============>..............] - ETA: 9s - loss: 0.0889 - mse: 0.0023 - mae: 0.0378
28/50 [===============>..............] - ETA: 9s - loss: 0.0878 - mse: 0.0023 - mae: 0.0373
29/50 [================>.............] - ETA: 8s - loss: 0.0879 - mse: 0.0023 - mae: 0.0373
30/50 [=================>............] - ETA: 8s - loss: 0.0871 - mse: 0.0022 - mae: 0.0371
31/50 [=================>............] - ETA: 7s - loss: 0.0863 - mse: 0.0022 - mae: 0.0367
32/50 [==================>...........] - ETA: 7s - loss: 0.0863 - mse: 0.0022 - mae: 0.0367
33/50 [==================>...........] - ETA: 6s - loss: 0.0851 - mse: 0.0021 - mae: 0.0362
34/50 [===================>..........] - ETA: 6s - loss: 0.0857 - mse: 0.0022 - mae: 0.0365
35/50 [====================>.........] - ETA: 6s - loss: 0.0856 - mse: 0.0022 - mae: 0.0365
36/50 [====================>.........] - ETA: 5s - loss: 0.0859 - mse: 0.0022 - mae: 0.0366
37/50 [=====================>........] - ETA: 5s - loss: 0.0860 - mse: 0.0022 - mae: 0.0366
38/50 [=====================>........] - ETA: 4s - loss: 0.0860 - mse: 0.0022 - mae: 0.0367
39/50 [======================>.......] - ETA: 4s - loss: 0.0861 - mse: 0.0022 - mae: 0.0368
40/50 [=======================>......] - ETA: 4s - loss: 0.0857 - mse: 0.0021 - mae: 0.0365
41/50 [=======================>......] - ETA: 3s - loss: 0.0854 - mse: 0.0021 - mae: 0.0365
42/50 [========================>.....] - ETA: 3s - loss: 0.0850 - mse: 0.0021 - mae: 0.0362
43/50 [========================>.....] - ETA: 2s - loss: 0.0844 - mse: 0.0021 - mae: 0.0360
44/50 [=========================>....] - ETA: 2s - loss: 0.0843 - mse: 0.0021 - mae: 0.0360
45/50 [==========================>...] - ETA: 2s - loss: 0.0836 - mse: 0.0020 - mae: 0.0357
46/50 [==========================>...] - ETA: 1s - loss: 0.0838 - mse: 0.0020 - mae: 0.0358
47/50 [===========================>..] - ETA: 1s - loss: 0.0837 - mse: 0.0020 - mae: 0.0357
48/50 [===========================>..] - ETA: 0s - loss: 0.0836 - mse: 0.0020 - mae: 0.0357
49/50 [============================>.] - ETA: 0s - loss: 0.0833 - mse: 0.0020 - mae: 0.0355
50/50 [==============================] - ETA: 0s - loss: 0.0834 - mse: 0.0020 - mae: 0.0356
50/50 [==============================] - 20s 408ms/step - loss: 0.0834 - mse: 0.0020 - mae: 0.0356
Epoch 18/100

 1/50 [..............................] - ETA: 19s - loss: 0.0696 - mse: 0.0014 - mae: 0.0309
 2/50 [>.............................] - ETA: 19s - loss: 0.0790 - mse: 0.0017 - mae: 0.0347
 3/50 [>.............................] - ETA: 19s - loss: 0.0790 - mse: 0.0017 - mae: 0.0353
 4/50 [=>............................] - ETA: 17s - loss: 0.0775 - mse: 0.0016 - mae: 0.0347
 5/50 [==>...........................] - ETA: 18s - loss: 0.0773 - mse: 0.0016 - mae: 0.0348
 6/50 [==>...........................] - ETA: 17s - loss: 0.0735 - mse: 0.0015 - mae: 0.0330
 7/50 [===>..........................] - ETA: 17s - loss: 0.0698 - mse: 0.0014 - mae: 0.0312
 8/50 [===>..........................] - ETA: 16s - loss: 0.0712 - mse: 0.0014 - mae: 0.0319
 9/50 [====>.........................] - ETA: 16s - loss: 0.0696 - mse: 0.0013 - mae: 0.0310
10/50 [=====>........................] - ETA: 15s - loss: 0.0723 - mse: 0.0015 - mae: 0.0323
11/50 [=====>........................] - ETA: 15s - loss: 0.0729 - mse: 0.0015 - mae: 0.0326
12/50 [======>.......................] - ETA: 15s - loss: 0.0736 - mse: 0.0015 - mae: 0.0328
13/50 [======>.......................] - ETA: 14s - loss: 0.0744 - mse: 0.0015 - mae: 0.0333
14/50 [=======>......................] - ETA: 14s - loss: 0.0731 - mse: 0.0015 - mae: 0.0326
15/50 [========>.....................] - ETA: 14s - loss: 0.0732 - mse: 0.0015 - mae: 0.0325
16/50 [========>.....................] - ETA: 13s - loss: 0.0718 - mse: 0.0014 - mae: 0.0319
17/50 [=========>....................] - ETA: 13s - loss: 0.0708 - mse: 0.0014 - mae: 0.0314
18/50 [=========>....................] - ETA: 12s - loss: 0.0707 - mse: 0.0014 - mae: 0.0313
19/50 [==========>...................] - ETA: 12s - loss: 0.0691 - mse: 0.0013 - mae: 0.0305
20/50 [===========>..................] - ETA: 11s - loss: 0.0694 - mse: 0.0013 - mae: 0.0307
21/50 [===========>..................] - ETA: 11s - loss: 0.0688 - mse: 0.0013 - mae: 0.0304
22/50 [============>.................] - ETA: 11s - loss: 0.0692 - mse: 0.0013 - mae: 0.0305
23/50 [============>.................] - ETA: 10s - loss: 0.0685 - mse: 0.0013 - mae: 0.0301
24/50 [=============>................] - ETA: 10s - loss: 0.0695 - mse: 0.0013 - mae: 0.0304
25/50 [==============>...............] - ETA: 10s - loss: 0.0702 - mse: 0.0014 - mae: 0.0306
26/50 [==============>...............] - ETA: 9s - loss: 0.0696 - mse: 0.0014 - mae: 0.0303 
27/50 [===============>..............] - ETA: 9s - loss: 0.0695 - mse: 0.0013 - mae: 0.0303
28/50 [===============>..............] - ETA: 8s - loss: 0.0688 - mse: 0.0013 - mae: 0.0300
29/50 [================>.............] - ETA: 8s - loss: 0.0684 - mse: 0.0013 - mae: 0.0298
30/50 [=================>............] - ETA: 8s - loss: 0.0681 - mse: 0.0013 - mae: 0.0296
31/50 [=================>............] - ETA: 7s - loss: 0.0672 - mse: 0.0013 - mae: 0.0292
32/50 [==================>...........] - ETA: 7s - loss: 0.0668 - mse: 0.0013 - mae: 0.0290
33/50 [==================>...........] - ETA: 6s - loss: 0.0661 - mse: 0.0012 - mae: 0.0287
34/50 [===================>..........] - ETA: 6s - loss: 0.0655 - mse: 0.0012 - mae: 0.0285
35/50 [====================>.........] - ETA: 6s - loss: 0.0649 - mse: 0.0012 - mae: 0.0282
36/50 [====================>.........] - ETA: 5s - loss: 0.0642 - mse: 0.0012 - mae: 0.0279
37/50 [=====================>........] - ETA: 5s - loss: 0.0642 - mse: 0.0012 - mae: 0.0279
38/50 [=====================>........] - ETA: 4s - loss: 0.0635 - mse: 0.0011 - mae: 0.0275
39/50 [======================>.......] - ETA: 4s - loss: 0.0640 - mse: 0.0012 - mae: 0.0276
40/50 [=======================>......] - ETA: 4s - loss: 0.0637 - mse: 0.0012 - mae: 0.0275
41/50 [=======================>......] - ETA: 3s - loss: 0.0644 - mse: 0.0012 - mae: 0.0277
42/50 [========================>.....] - ETA: 3s - loss: 0.0651 - mse: 0.0012 - mae: 0.0280
43/50 [========================>.....] - ETA: 2s - loss: 0.0646 - mse: 0.0012 - mae: 0.0277
44/50 [=========================>....] - ETA: 2s - loss: 0.0648 - mse: 0.0012 - mae: 0.0278
45/50 [==========================>...] - ETA: 2s - loss: 0.0644 - mse: 0.0012 - mae: 0.0276
46/50 [==========================>...] - ETA: 1s - loss: 0.0647 - mse: 0.0012 - mae: 0.0277
47/50 [===========================>..] - ETA: 1s - loss: 0.0648 - mse: 0.0012 - mae: 0.0277
48/50 [===========================>..] - ETA: 0s - loss: 0.0646 - mse: 0.0012 - mae: 0.0276
49/50 [============================>.] - ETA: 0s - loss: 0.0646 - mse: 0.0012 - mae: 0.0276
50/50 [==============================] - ETA: 0s - loss: 0.0643 - mse: 0.0012 - mae: 0.0275
50/50 [==============================] - 20s 402ms/step - loss: 0.0643 - mse: 0.0012 - mae: 0.0275
Epoch 19/100

 1/50 [..............................] - ETA: 19s - loss: 0.0603 - mse: 9.7323e-04 - mae: 0.0257
 2/50 [>.............................] - ETA: 19s - loss: 0.0540 - mse: 7.9787e-04 - mae: 0.0228
 3/50 [>.............................] - ETA: 18s - loss: 0.0575 - mse: 8.9908e-04 - mae: 0.0239
 4/50 [=>............................] - ETA: 18s - loss: 0.0575 - mse: 8.9922e-04 - mae: 0.0239
 5/50 [==>...........................] - ETA: 18s - loss: 0.0560 - mse: 8.6779e-04 - mae: 0.0229
 6/50 [==>...........................] - ETA: 17s - loss: 0.0558 - mse: 8.6157e-04 - mae: 0.0227
 7/50 [===>..........................] - ETA: 17s - loss: 0.0547 - mse: 8.2764e-04 - mae: 0.0225
 8/50 [===>..........................] - ETA: 16s - loss: 0.0554 - mse: 8.5193e-04 - mae: 0.0230
 9/50 [====>.........................] - ETA: 16s - loss: 0.0534 - mse: 8.0645e-04 - mae: 0.0222
10/50 [=====>........................] - ETA: 16s - loss: 0.0533 - mse: 8.0003e-04 - mae: 0.0220
11/50 [=====>........................] - ETA: 15s - loss: 0.0529 - mse: 7.9292e-04 - mae: 0.0220
12/50 [======>.......................] - ETA: 15s - loss: 0.0525 - mse: 7.7820e-04 - mae: 0.0219
13/50 [======>.......................] - ETA: 14s - loss: 0.0516 - mse: 7.5770e-04 - mae: 0.0215
14/50 [=======>......................] - ETA: 14s - loss: 0.0507 - mse: 7.3437e-04 - mae: 0.0211
15/50 [========>.....................] - ETA: 13s - loss: 0.0507 - mse: 7.3606e-04 - mae: 0.0212
16/50 [========>.....................] - ETA: 13s - loss: 0.0503 - mse: 7.2303e-04 - mae: 0.0210
17/50 [=========>....................] - ETA: 13s - loss: 0.0511 - mse: 7.4820e-04 - mae: 0.0214
18/50 [=========>....................] - ETA: 12s - loss: 0.0511 - mse: 7.5005e-04 - mae: 0.0213
19/50 [==========>...................] - ETA: 12s - loss: 0.0512 - mse: 7.4893e-04 - mae: 0.0214
20/50 [===========>..................] - ETA: 12s - loss: 0.0523 - mse: 7.9284e-04 - mae: 0.0218
21/50 [===========>..................] - ETA: 11s - loss: 0.0528 - mse: 8.1414e-04 - mae: 0.0220
22/50 [============>.................] - ETA: 11s - loss: 0.0531 - mse: 8.2020e-04 - mae: 0.0220
23/50 [============>.................] - ETA: 10s - loss: 0.0532 - mse: 8.2266e-04 - mae: 0.0220
24/50 [=============>................] - ETA: 10s - loss: 0.0533 - mse: 8.2631e-04 - mae: 0.0221
25/50 [==============>...............] - ETA: 10s - loss: 0.0527 - mse: 8.1089e-04 - mae: 0.0218
26/50 [==============>...............] - ETA: 9s - loss: 0.0529 - mse: 8.1670e-04 - mae: 0.0220 
27/50 [===============>..............] - ETA: 9s - loss: 0.0526 - mse: 8.0938e-04 - mae: 0.0219
28/50 [===============>..............] - ETA: 8s - loss: 0.0524 - mse: 8.0113e-04 - mae: 0.0218
29/50 [================>.............] - ETA: 8s - loss: 0.0523 - mse: 7.9848e-04 - mae: 0.0218
30/50 [=================>............] - ETA: 8s - loss: 0.0518 - mse: 7.8504e-04 - mae: 0.0216
31/50 [=================>............] - ETA: 7s - loss: 0.0520 - mse: 7.9217e-04 - mae: 0.0218
32/50 [==================>...........] - ETA: 7s - loss: 0.0518 - mse: 7.8643e-04 - mae: 0.0217
33/50 [==================>...........] - ETA: 6s - loss: 0.0522 - mse: 7.9675e-04 - mae: 0.0218
34/50 [===================>..........] - ETA: 6s - loss: 0.0516 - mse: 7.8147e-04 - mae: 0.0216
35/50 [====================>.........] - ETA: 5s - loss: 0.0525 - mse: 8.0911e-04 - mae: 0.0219
36/50 [====================>.........] - ETA: 5s - loss: 0.0525 - mse: 8.1004e-04 - mae: 0.0220
37/50 [=====================>........] - ETA: 5s - loss: 0.0534 - mse: 8.3833e-04 - mae: 0.0224
38/50 [=====================>........] - ETA: 4s - loss: 0.0541 - mse: 8.5984e-04 - mae: 0.0227
39/50 [======================>.......] - ETA: 4s - loss: 0.0542 - mse: 8.6441e-04 - mae: 0.0228
40/50 [=======================>......] - ETA: 4s - loss: 0.0548 - mse: 8.8379e-04 - mae: 0.0230
41/50 [=======================>......] - ETA: 3s - loss: 0.0544 - mse: 8.7127e-04 - mae: 0.0228
42/50 [========================>.....] - ETA: 3s - loss: 0.0551 - mse: 8.9588e-04 - mae: 0.0231
43/50 [========================>.....] - ETA: 2s - loss: 0.0554 - mse: 9.0323e-04 - mae: 0.0232
44/50 [=========================>....] - ETA: 2s - loss: 0.0557 - mse: 9.1178e-04 - mae: 0.0234
45/50 [==========================>...] - ETA: 2s - loss: 0.0561 - mse: 9.2251e-04 - mae: 0.0235
46/50 [==========================>...] - ETA: 1s - loss: 0.0561 - mse: 9.2159e-04 - mae: 0.0235
47/50 [===========================>..] - ETA: 1s - loss: 0.0562 - mse: 9.2159e-04 - mae: 0.0235
48/50 [===========================>..] - ETA: 0s - loss: 0.0563 - mse: 9.2083e-04 - mae: 0.0236
49/50 [============================>.] - ETA: 0s - loss: 0.0562 - mse: 9.1811e-04 - mae: 0.0236
50/50 [==============================] - ETA: 0s - loss: 0.0560 - mse: 9.1214e-04 - mae: 0.0235
50/50 [==============================] - 20s 402ms/step - loss: 0.0560 - mse: 9.1214e-04 - mae: 0.0235
Epoch 20/100

 1/50 [..............................] - ETA: 19s - loss: 0.0608 - mse: 9.6221e-04 - mae: 0.0260
 2/50 [>.............................] - ETA: 14s - loss: 0.0561 - mse: 8.2552e-04 - mae: 0.0246
 3/50 [>.............................] - ETA: 18s - loss: 0.0542 - mse: 7.8952e-04 - mae: 0.0229
 4/50 [=>............................] - ETA: 18s - loss: 0.0543 - mse: 7.9645e-04 - mae: 0.0231
 5/50 [==>...........................] - ETA: 18s - loss: 0.0526 - mse: 7.5147e-04 - mae: 0.0226
 6/50 [==>...........................] - ETA: 17s - loss: 0.0527 - mse: 7.5012e-04 - mae: 0.0223
 7/50 [===>..........................] - ETA: 17s - loss: 0.0516 - mse: 7.2492e-04 - mae: 0.0216
 8/50 [===>..........................] - ETA: 16s - loss: 0.0505 - mse: 6.9675e-04 - mae: 0.0212
 9/50 [====>.........................] - ETA: 16s - loss: 0.0504 - mse: 6.9111e-04 - mae: 0.0213
10/50 [=====>........................] - ETA: 15s - loss: 0.0500 - mse: 6.8158e-04 - mae: 0.0211
11/50 [=====>........................] - ETA: 15s - loss: 0.0493 - mse: 6.6564e-04 - mae: 0.0209
12/50 [======>.......................] - ETA: 15s - loss: 0.0482 - mse: 6.4154e-04 - mae: 0.0204
13/50 [======>.......................] - ETA: 14s - loss: 0.0494 - mse: 6.7411e-04 - mae: 0.0211
14/50 [=======>......................] - ETA: 14s - loss: 0.0487 - mse: 6.5754e-04 - mae: 0.0208
15/50 [========>.....................] - ETA: 14s - loss: 0.0488 - mse: 6.6081e-04 - mae: 0.0208
16/50 [========>.....................] - ETA: 13s - loss: 0.0488 - mse: 6.5832e-04 - mae: 0.0208
17/50 [=========>....................] - ETA: 13s - loss: 0.0495 - mse: 6.7662e-04 - mae: 0.0212
18/50 [=========>....................] - ETA: 12s - loss: 0.0493 - mse: 6.7009e-04 - mae: 0.0211
19/50 [==========>...................] - ETA: 12s - loss: 0.0492 - mse: 6.6911e-04 - mae: 0.0211
20/50 [===========>..................] - ETA: 12s - loss: 0.0501 - mse: 6.9285e-04 - mae: 0.0215
21/50 [===========>..................] - ETA: 11s - loss: 0.0496 - mse: 6.8263e-04 - mae: 0.0213
22/50 [============>.................] - ETA: 11s - loss: 0.0491 - mse: 6.6858e-04 - mae: 0.0211
23/50 [============>.................] - ETA: 10s - loss: 0.0489 - mse: 6.6563e-04 - mae: 0.0210
24/50 [=============>................] - ETA: 10s - loss: 0.0488 - mse: 6.6382e-04 - mae: 0.0209
25/50 [==============>...............] - ETA: 10s - loss: 0.0485 - mse: 6.5591e-04 - mae: 0.0208
26/50 [==============>...............] - ETA: 9s - loss: 0.0480 - mse: 6.4547e-04 - mae: 0.0206 
27/50 [===============>..............] - ETA: 9s - loss: 0.0480 - mse: 6.4682e-04 - mae: 0.0206
28/50 [===============>..............] - ETA: 8s - loss: 0.0480 - mse: 6.4541e-04 - mae: 0.0206
29/50 [================>.............] - ETA: 8s - loss: 0.0481 - mse: 6.5075e-04 - mae: 0.0207
