
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-07-02 19:29:38.093623: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-07-02 19:29:38.093921: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-07-02 19:29:44.351625: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-07-02 19:29:45.560155: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
42/50 [========================>.....] - ETA: 47s - loss: 3.1413 - mse: 2.4762 - mae: 1.1994
43/50 [========================>.....] - ETA: 41s - loss: 3.1412 - mse: 2.4760 - mae: 1.1993
44/50 [=========================>....] - ETA: 35s - loss: 3.1413 - mse: 2.4761 - mae: 1.1993
45/50 [==========================>...] - ETA: 29s - loss: 3.1412 - mse: 2.4760 - mae: 1.1993
46/50 [==========================>...] - ETA: 23s - loss: 3.1411 - mse: 2.4759 - mae: 1.1993
47/50 [===========================>..] - ETA: 17s - loss: 3.1411 - mse: 2.4759 - mae: 1.1993
48/50 [===========================>..] - ETA: 11s - loss: 3.1412 - mse: 2.4760 - mae: 1.1993
49/50 [============================>.] - ETA: 5s - loss: 3.1412 - mse: 2.4760 - mae: 1.1993 
50/50 [==============================] - ETA: 0s - loss: 3.1411 - mse: 2.4758 - mae: 1.1993
50/50 [==============================] - 296s 6s/step - loss: 3.1411 - mse: 2.4758 - mae: 1.1993
Epoch 52/1000

 1/50 [..............................] - ETA: 4:48 - loss: 3.1473 - mse: 2.4853 - mae: 1.2011
 2/50 [>.............................] - ETA: 4:51 - loss: 3.1448 - mse: 2.4815 - mae: 1.2004
 3/50 [>.............................] - ETA: 4:42 - loss: 3.1430 - mse: 2.4787 - mae: 1.1999
 4/50 [=>............................] - ETA: 4:34 - loss: 3.1431 - mse: 2.4790 - mae: 1.2000
 5/50 [==>...........................] - ETA: 4:27 - loss: 3.1413 - mse: 2.4762 - mae: 1.1991
 6/50 [==>...........................] - ETA: 4:21 - loss: 3.1411 - mse: 2.4759 - mae: 1.1989
 7/50 [===>..........................] - ETA: 4:15 - loss: 3.1408 - mse: 2.4754 - mae: 1.1989
 8/50 [===>..........................] - ETA: 4:08 - loss: 3.1413 - mse: 2.4761 - mae: 1.1990
 9/50 [====>.........................] - ETA: 4:02 - loss: 3.1407 - mse: 2.4751 - mae: 1.1987
10/50 [=====>........................] - ETA: 3:57 - loss: 3.1404 - mse: 2.4747 - mae: 1.1987
11/50 [=====>........................] - ETA: 3:51 - loss: 3.1402 - mse: 2.4744 - mae: 1.1986
12/50 [======>.......................] - ETA: 3:45 - loss: 3.1401 - mse: 2.4742 - mae: 1.1986
13/50 [======>.......................] - ETA: 3:39 - loss: 3.1397 - mse: 2.4736 - mae: 1.1985
14/50 [=======>......................] - ETA: 3:34 - loss: 3.1398 - mse: 2.4738 - mae: 1.1986
15/50 [========>.....................] - ETA: 3:28 - loss: 3.1398 - mse: 2.4738 - mae: 1.1987
16/50 [========>.....................] - ETA: 3:22 - loss: 3.1403 - mse: 2.4745 - mae: 1.1988
17/50 [=========>....................] - ETA: 3:16 - loss: 3.1401 - mse: 2.4743 - mae: 1.1988
18/50 [=========>....................] - ETA: 3:10 - loss: 3.1398 - mse: 2.4739 - mae: 1.1987
19/50 [==========>...................] - ETA: 3:04 - loss: 3.1400 - mse: 2.4742 - mae: 1.1988
20/50 [===========>..................] - ETA: 2:57 - loss: 3.1402 - mse: 2.4744 - mae: 1.1989
21/50 [===========>..................] - ETA: 2:52 - loss: 3.1405 - mse: 2.4749 - mae: 1.1991
22/50 [============>.................] - ETA: 2:46 - loss: 3.1406 - mse: 2.4751 - mae: 1.1991
23/50 [============>.................] - ETA: 2:40 - loss: 3.1407 - mse: 2.4753 - mae: 1.1992
24/50 [=============>................] - ETA: 2:34 - loss: 3.1405 - mse: 2.4749 - mae: 1.1991
25/50 [==============>...............] - ETA: 2:28 - loss: 3.1404 - mse: 2.4748 - mae: 1.1991
26/50 [==============>...............] - ETA: 2:22 - loss: 3.1402 - mse: 2.4745 - mae: 1.1990
27/50 [===============>..............] - ETA: 2:16 - loss: 3.1400 - mse: 2.4742 - mae: 1.1989
28/50 [===============>..............] - ETA: 2:10 - loss: 3.1400 - mse: 2.4742 - mae: 1.1989
29/50 [================>.............] - ETA: 2:04 - loss: 3.1400 - mse: 2.4742 - mae: 1.1990
30/50 [=================>............] - ETA: 1:58 - loss: 3.1400 - mse: 2.4741 - mae: 1.1989
31/50 [=================>............] - ETA: 1:52 - loss: 3.1400 - mse: 2.4741 - mae: 1.1989
32/50 [==================>...........] - ETA: 1:46 - loss: 3.1399 - mse: 2.4740 - mae: 1.1989
33/50 [==================>...........] - ETA: 1:40 - loss: 3.1399 - mse: 2.4740 - mae: 1.1989
34/50 [===================>..........] - ETA: 1:34 - loss: 3.1398 - mse: 2.4739 - mae: 1.1988
35/50 [====================>.........] - ETA: 1:28 - loss: 3.1398 - mse: 2.4738 - mae: 1.1988
36/50 [====================>.........] - ETA: 1:23 - loss: 3.1398 - mse: 2.4739 - mae: 1.1988
37/50 [=====================>........] - ETA: 1:17 - loss: 3.1399 - mse: 2.4740 - mae: 1.1988
38/50 [=====================>........] - ETA: 1:11 - loss: 3.1401 - mse: 2.4743 - mae: 1.1989
39/50 [======================>.......] - ETA: 1:05 - loss: 3.1400 - mse: 2.4742 - mae: 1.1989
40/50 [=======================>......] - ETA: 59s - loss: 3.1401 - mse: 2.4743 - mae: 1.1989 
41/50 [=======================>......] - ETA: 53s - loss: 3.1401 - mse: 2.4743 - mae: 1.1989
42/50 [========================>.....] - ETA: 47s - loss: 3.1402 - mse: 2.4746 - mae: 1.1989
43/50 [========================>.....] - ETA: 41s - loss: 3.1402 - mse: 2.4744 - mae: 1.1989
44/50 [=========================>....] - ETA: 35s - loss: 3.1402 - mse: 2.4744 - mae: 1.1989
45/50 [==========================>...] - ETA: 29s - loss: 3.1401 - mse: 2.4743 - mae: 1.1989
46/50 [==========================>...] - ETA: 23s - loss: 3.1400 - mse: 2.4742 - mae: 1.1989
47/50 [===========================>..] - ETA: 17s - loss: 3.1400 - mse: 2.4741 - mae: 1.1988
48/50 [===========================>..] - ETA: 11s - loss: 3.1399 - mse: 2.4740 - mae: 1.1988
49/50 [============================>.] - ETA: 5s - loss: 3.1399 - mse: 2.4740 - mae: 1.1988 
50/50 [==============================] - ETA: 0s - loss: 3.1398 - mse: 2.4738 - mae: 1.1987
50/50 [==============================] - 297s 6s/step - loss: 3.1398 - mse: 2.4738 - mae: 1.1987
Epoch 53/1000

 1/50 [..............................] - ETA: 4:48 - loss: 3.1401 - mse: 2.4745 - mae: 1.1983
 2/50 [>.............................] - ETA: 4:43 - loss: 3.1421 - mse: 2.4775 - mae: 1.1988
 3/50 [>.............................] - ETA: 4:37 - loss: 3.1416 - mse: 2.4766 - mae: 1.1987
 4/50 [=>............................] - ETA: 4:32 - loss: 3.1422 - mse: 2.4775 - mae: 1.1991
 5/50 [==>...........................] - ETA: 4:25 - loss: 3.1413 - mse: 2.4761 - mae: 1.1988
 6/50 [==>...........................] - ETA: 4:19 - loss: 3.1410 - mse: 2.4756 - mae: 1.1988
 7/50 [===>..........................] - ETA: 4:13 - loss: 3.1407 - mse: 2.4752 - mae: 1.1989
 8/50 [===>..........................] - ETA: 4:07 - loss: 3.1401 - mse: 2.4743 - mae: 1.1986
 9/50 [====>.........................] - ETA: 4:01 - loss: 3.1401 - mse: 2.4743 - mae: 1.1987
10/50 [=====>........................] - ETA: 3:55 - loss: 3.1396 - mse: 2.4735 - mae: 1.1984
11/50 [=====>........................] - ETA: 3:49 - loss: 3.1399 - mse: 2.4739 - mae: 1.1985
12/50 [======>.......................] - ETA: 3:43 - loss: 3.1397 - mse: 2.4736 - mae: 1.1984
13/50 [======>.......................] - ETA: 3:37 - loss: 3.1396 - mse: 2.4734 - mae: 1.1984
14/50 [=======>......................] - ETA: 3:31 - loss: 3.1399 - mse: 2.4739 - mae: 1.1985
15/50 [========>.....................] - ETA: 3:25 - loss: 3.1401 - mse: 2.4743 - mae: 1.1986
16/50 [========>.....................] - ETA: 3:19 - loss: 3.1401 - mse: 2.4743 - mae: 1.1986
17/50 [=========>....................] - ETA: 3:14 - loss: 3.1401 - mse: 2.4743 - mae: 1.1986
18/50 [=========>....................] - ETA: 3:08 - loss: 3.1403 - mse: 2.4746 - mae: 1.1987
19/50 [==========>...................] - ETA: 3:02 - loss: 3.1405 - mse: 2.4749 - mae: 1.1987
20/50 [===========>..................] - ETA: 2:56 - loss: 3.1404 - mse: 2.4748 - mae: 1.1987
21/50 [===========>..................] - ETA: 2:50 - loss: 3.1404 - mse: 2.4748 - mae: 1.1987
22/50 [============>.................] - ETA: 2:44 - loss: 3.1404 - mse: 2.4749 - mae: 1.1987
23/50 [============>.................] - ETA: 2:38 - loss: 3.1405 - mse: 2.4749 - mae: 1.1987
24/50 [=============>................] - ETA: 2:33 - loss: 3.1405 - mse: 2.4750 - mae: 1.1988
25/50 [==============>...............] - ETA: 2:27 - loss: 3.1405 - mse: 2.4750 - mae: 1.1988
26/50 [==============>...............] - ETA: 2:21 - loss: 3.1406 - mse: 2.4751 - mae: 1.1989
27/50 [===============>..............] - ETA: 2:15 - loss: 3.1406 - mse: 2.4751 - mae: 1.1989
28/50 [===============>..............] - ETA: 2:09 - loss: 3.1406 - mse: 2.4750 - mae: 1.1989
29/50 [================>.............] - ETA: 2:03 - loss: 3.1407 - mse: 2.4752 - mae: 1.1990
30/50 [=================>............] - ETA: 1:57 - loss: 3.1407 - mse: 2.4752 - mae: 1.1991
31/50 [=================>............] - ETA: 1:52 - loss: 3.1405 - mse: 2.4750 - mae: 1.1991
32/50 [==================>...........] - ETA: 1:46 - loss: 3.1406 - mse: 2.4751 - mae: 1.1991
33/50 [==================>...........] - ETA: 1:40 - loss: 3.1404 - mse: 2.4748 - mae: 1.1991
34/50 [===================>..........] - ETA: 1:34 - loss: 3.1403 - mse: 2.4747 - mae: 1.1990
35/50 [====================>.........] - ETA: 1:28 - loss: 3.1403 - mse: 2.4747 - mae: 1.1990
36/50 [====================>.........] - ETA: 1:22 - loss: 3.1403 - mse: 2.4746 - mae: 1.1990
37/50 [=====================>........] - ETA: 1:16 - loss: 3.1403 - mse: 2.4746 - mae: 1.1990
38/50 [=====================>........] - ETA: 1:10 - loss: 3.1402 - mse: 2.4745 - mae: 1.1990
39/50 [======================>.......] - ETA: 1:04 - loss: 3.1402 - mse: 2.4745 - mae: 1.1990
40/50 [=======================>......] - ETA: 59s - loss: 3.1404 - mse: 2.4748 - mae: 1.1991 
41/50 [=======================>......] - ETA: 53s - loss: 3.1404 - mse: 2.4748 - mae: 1.1991
42/50 [========================>.....] - ETA: 47s - loss: 3.1404 - mse: 2.4748 - mae: 1.1991
43/50 [========================>.....] - ETA: 41s - loss: 3.1404 - mse: 2.4749 - mae: 1.1991
44/50 [=========================>....] - ETA: 35s - loss: 3.1403 - mse: 2.4747 - mae: 1.1991
45/50 [==========================>...] - ETA: 29s - loss: 3.1404 - mse: 2.4748 - mae: 1.1992
46/50 [==========================>...] - ETA: 23s - loss: 3.1404 - mse: 2.4749 - mae: 1.1992
47/50 [===========================>..] - ETA: 17s - loss: 3.1405 - mse: 2.4749 - mae: 1.1992
48/50 [===========================>..] - ETA: 11s - loss: 3.1405 - mse: 2.4749 - mae: 1.1992
49/50 [============================>.] - ETA: 5s - loss: 3.1405 - mse: 2.4749 - mae: 1.1992 
50/50 [==============================] - ETA: 0s - loss: 3.1405 - mse: 2.4749 - mae: 1.1992
50/50 [==============================] - 296s 6s/step - loss: 3.1405 - mse: 2.4749 - mae: 1.1992
Epoch 54/1000

 1/50 [..............................] - ETA: 4:53 - loss: 3.1381 - mse: 2.4710 - mae: 1.1987
 2/50 [>.............................] - ETA: 4:46 - loss: 3.1400 - mse: 2.4741 - mae: 1.1992
 3/50 [>.............................] - ETA: 4:41 - loss: 3.1389 - mse: 2.4724 - mae: 1.1985
 4/50 [=>............................] - ETA: 4:35 - loss: 3.1385 - mse: 2.4719 - mae: 1.1986
 5/50 [==>...........................] - ETA: 4:28 - loss: 3.1393 - mse: 2.4730 - mae: 1.1987
 6/50 [==>...........................] - ETA: 4:21 - loss: 3.1389 - mse: 2.4724 - mae: 1.1984
 7/50 [===>..........................] - ETA: 4:15 - loss: 3.1390 - mse: 2.4726 - mae: 1.1984
 8/50 [===>..........................] - ETA: 4:09 - loss: 3.1387 - mse: 2.4721 - mae: 1.1984
 9/50 [====>.........................] - ETA: 4:03 - loss: 3.1384 - mse: 2.4717 - mae: 1.1982
10/50 [=====>........................] - ETA: 3:58 - loss: 3.1385 - mse: 2.4719 - mae: 1.1983
11/50 [=====>........................] - ETA: 3:52 - loss: 3.1392 - mse: 2.4729 - mae: 1.1984
12/50 [======>.......................] - ETA: 3:45 - loss: 3.1389 - mse: 2.4725 - mae: 1.1984
13/50 [======>.......................] - ETA: 3:39 - loss: 3.1391 - mse: 2.4727 - mae: 1.1983
14/50 [=======>......................] - ETA: 3:33 - loss: 3.1393 - mse: 2.4731 - mae: 1.1984
15/50 [========>.....................] - ETA: 3:27 - loss: 3.1393 - mse: 2.4731 - mae: 1.1985
16/50 [========>.....................] - ETA: 3:22 - loss: 3.1393 - mse: 2.4731 - mae: 1.1985
17/50 [=========>....................] - ETA: 3:16 - loss: 3.1396 - mse: 2.4736 - mae: 1.1985
18/50 [=========>....................] - ETA: 3:10 - loss: 3.1395 - mse: 2.4733 - mae: 1.1985
19/50 [==========>...................] - ETA: 3:04 - loss: 3.1397 - mse: 2.4737 - mae: 1.1986
20/50 [===========>..................] - ETA: 2:58 - loss: 3.1396 - mse: 2.4736 - mae: 1.1985
21/50 [===========>..................] - ETA: 2:52 - loss: 3.1397 - mse: 2.4737 - mae: 1.1986
22/50 [============>.................] - ETA: 2:46 - loss: 3.1397 - mse: 2.4737 - mae: 1.1986
23/50 [============>.................] - ETA: 2:40 - loss: 3.1399 - mse: 2.4740 - mae: 1.1986
24/50 [=============>................] - ETA: 2:34 - loss: 3.1399 - mse: 2.4740 - mae: 1.1986
25/50 [==============>...............] - ETA: 2:28 - loss: 3.1398 - mse: 2.4739 - mae: 1.1987
26/50 [==============>...............] - ETA: 2:22 - loss: 3.1398 - mse: 2.4739 - mae: 1.1986
27/50 [===============>..............] - ETA: 2:16 - loss: 3.1400 - mse: 2.4742 - mae: 1.1987
28/50 [===============>..............] - ETA: 2:10 - loss: 3.1401 - mse: 2.4742 - mae: 1.1987
29/50 [================>.............] - ETA: 2:04 - loss: 3.1400 - mse: 2.4742 - mae: 1.1987
30/50 [=================>............] - ETA: 1:58 - loss: 3.1400 - mse: 2.4742 - mae: 1.1987
31/50 [=================>............] - ETA: 1:52 - loss: 3.1399 - mse: 2.4741 - mae: 1.1987
32/50 [==================>...........] - ETA: 1:46 - loss: 3.1399 - mse: 2.4740 - mae: 1.1987
33/50 [==================>...........] - ETA: 1:40 - loss: 3.1398 - mse: 2.4739 - mae: 1.1987
34/50 [===================>..........] - ETA: 1:34 - loss: 3.1398 - mse: 2.4739 - mae: 1.1987
35/50 [====================>.........] - ETA: 1:29 - loss: 3.1398 - mse: 2.4739 - mae: 1.1987
36/50 [====================>.........] - ETA: 1:23 - loss: 3.1399 - mse: 2.4740 - mae: 1.1988
37/50 [=====================>........] - ETA: 1:17 - loss: 3.1399 - mse: 2.4740 - mae: 1.1987
38/50 [=====================>........] - ETA: 1:11 - loss: 3.1400 - mse: 2.4741 - mae: 1.1988
39/50 [======================>.......] - ETA: 1:05 - loss: 3.1400 - mse: 2.4741 - mae: 1.1988
40/50 [=======================>......] - ETA: 59s - loss: 3.1400 - mse: 2.4741 - mae: 1.1988 
41/50 [=======================>......] - ETA: 53s - loss: 3.1399 - mse: 2.4739 - mae: 1.1987
42/50 [========================>.....] - ETA: 47s - loss: 3.1399 - mse: 2.4740 - mae: 1.1987
43/50 [========================>.....] - ETA: 41s - loss: 3.1399 - mse: 2.4739 - mae: 1.1987
44/50 [=========================>....] - ETA: 35s - loss: 3.1398 - mse: 2.4739 - mae: 1.1987
45/50 [==========================>...] - ETA: 29s - loss: 3.1399 - mse: 2.4740 - mae: 1.1987
46/50 [==========================>...] - ETA: 23s - loss: 3.1397 - mse: 2.4737 - mae: 1.1987
47/50 [===========================>..] - ETA: 17s - loss: 3.1398 - mse: 2.4739 - mae: 1.1987
48/50 [===========================>..] - ETA: 11s - loss: 3.1398 - mse: 2.4739 - mae: 1.1987
49/50 [============================>.] - ETA: 5s - loss: 3.1398 - mse: 2.4739 - mae: 1.1987 
50/50 [==============================] - ETA: 0s - loss: 3.1399 - mse: 2.4740 - mae: 1.1988
50/50 [==============================] - 297s 6s/step - loss: 3.1399 - mse: 2.4740 - mae: 1.1988
Epoch 55/1000

 1/50 [..............................] - ETA: 4:48 - loss: 3.1399 - mse: 2.4738 - mae: 1.1989
 2/50 [>.............................] - ETA: 4:50 - loss: 3.1399 - mse: 2.4739 - mae: 1.1987
 3/50 [>.............................] - ETA: 4:40 - loss: 3.1384 - mse: 2.4718 - mae: 1.1980
 4/50 [=>............................] - ETA: 4:33 - loss: 3.1401 - mse: 2.4743 - mae: 1.1986
 5/50 [==>...........................] - ETA: 4:27 - loss: 3.1398 - mse: 2.4738 - mae: 1.1987
 6/50 [==>...........................] - ETA: 4:21 - loss: 3.1399 - mse: 2.4741 - mae: 1.1989
 7/50 [===>..........................] - ETA: 4:15 - loss: 3.1401 - mse: 2.4743 - mae: 1.1989
 8/50 [===>..........................] - ETA: 4:10 - loss: 3.1406 - mse: 2.4750 - mae: 1.1989
 9/50 [====>.........................] - ETA: 4:04 - loss: 3.1401 - mse: 2.4743 - mae: 1.1988
10/50 [=====>........................] - ETA: 3:58 - loss: 3.1404 - mse: 2.4747 - mae: 1.1990
11/50 [=====>........................] - ETA: 3:52 - loss: 3.1404 - mse: 2.4748 - mae: 1.1990
12/50 [======>.......................] - ETA: 3:46 - loss: 3.1404 - mse: 2.4747 - mae: 1.1991
13/50 [======>.......................] - ETA: 3:40 - loss: 3.1405 - mse: 2.4749 - mae: 1.1990
14/50 [=======>......................] - ETA: 3:34 - loss: 3.1403 - mse: 2.4747 - mae: 1.1990
15/50 [========>.....................] - ETA: 3:28 - loss: 3.1404 - mse: 2.4747 - mae: 1.1989
16/50 [========>.....................] - ETA: 3:22 - loss: 3.1403 - mse: 2.4746 - mae: 1.1989
17/50 [=========>....................] - ETA: 3:16 - loss: 3.1400 - mse: 2.4742 - mae: 1.1988
18/50 [=========>....................] - ETA: 3:10 - loss: 3.1399 - mse: 2.4740 - mae: 1.1987
19/50 [==========>...................] - ETA: 3:04 - loss: 3.1404 - mse: 2.4747 - mae: 1.1989
20/50 [===========>..................] - ETA: 2:58 - loss: 3.1402 - mse: 2.4744 - mae: 1.1988
21/50 [===========>..................] - ETA: 2:52 - loss: 3.1401 - mse: 2.4743 - mae: 1.1988
22/50 [============>.................] - ETA: 2:46 - loss: 3.1402 - mse: 2.4744 - mae: 1.1988
23/50 [============>.................] - ETA: 2:40 - loss: 3.1398 - mse: 2.4739 - mae: 1.1987
24/50 [=============>................] - ETA: 2:34 - loss: 3.1397 - mse: 2.4737 - mae: 1.1987
25/50 [==============>...............] - ETA: 2:28 - loss: 3.1396 - mse: 2.4736 - mae: 1.1987
26/50 [==============>...............] - ETA: 2:22 - loss: 3.1395 - mse: 2.4735 - mae: 1.1987
27/50 [===============>..............] - ETA: 2:16 - loss: 3.1398 - mse: 2.4739 - mae: 1.1988
28/50 [===============>..............] - ETA: 2:11 - loss: 3.1400 - mse: 2.4742 - mae: 1.1989
29/50 [================>.............] - ETA: 2:05 - loss: 3.1400 - mse: 2.4741 - mae: 1.1988
30/50 [=================>............] - ETA: 1:59 - loss: 3.1399 - mse: 2.4741 - mae: 1.1989
31/50 [=================>............] - ETA: 1:53 - loss: 3.1399 - mse: 2.4741 - mae: 1.1989
32/50 [==================>...........] - ETA: 1:47 - loss: 3.1398 - mse: 2.4740 - mae: 1.1988
33/50 [==================>...........] - ETA: 1:41 - loss: 3.1399 - mse: 2.4740 - mae: 1.1989
34/50 [===================>..........] - ETA: 1:35 - loss: 3.1398 - mse: 2.4738 - mae: 1.1988
35/50 [====================>.........] - ETA: 1:29 - loss: 3.1398 - mse: 2.4739 - mae: 1.1988
36/50 [====================>.........] - ETA: 1:23 - loss: 3.1398 - mse: 2.4739 - mae: 1.1988
37/50 [=====================>........] - ETA: 1:17 - loss: 3.1399 - mse: 2.4740 - mae: 1.1988
38/50 [=====================>........] - ETA: 1:11 - loss: 3.1398 - mse: 2.4739 - mae: 1.1988
39/50 [======================>.......] - ETA: 1:05 - loss: 3.1399 - mse: 2.4741 - mae: 1.1988
40/50 [=======================>......] - ETA: 59s - loss: 3.1400 - mse: 2.4741 - mae: 1.1989 
41/50 [=======================>......] - ETA: 53s - loss: 3.1400 - mse: 2.4742 - mae: 1.1989
42/50 [========================>.....] - ETA: 47s - loss: 3.1400 - mse: 2.4742 - mae: 1.1989
43/50 [========================>.....] - ETA: 41s - loss: 3.1400 - mse: 2.4742 - mae: 1.1989
44/50 [=========================>....] - ETA: 35s - loss: 3.1400 - mse: 2.4743 - mae: 1.1989
45/50 [==========================>...] - ETA: 29s - loss: 3.1401 - mse: 2.4744 - mae: 1.1990
46/50 [==========================>...] - ETA: 23s - loss: 3.1403 - mse: 2.4747 - mae: 1.1990
47/50 [===========================>..] - ETA: 17s - loss: 3.1403 - mse: 2.4747 - mae: 1.1990
48/50 [===========================>..] - ETA: 11s - loss: 3.1402 - mse: 2.4745 - mae: 1.1990
49/50 [============================>.] - ETA: 5s - loss: 3.1402 - mse: 2.4745 - mae: 1.1990 
50/50 [==============================] - ETA: 0s - loss: 3.1402 - mse: 2.4745 - mae: 1.1990
50/50 [==============================] - 298s 6s/step - loss: 3.1402 - mse: 2.4745 - mae: 1.1990
Epoch 56/1000

 1/50 [..............................] - ETA: 4:48 - loss: 3.1396 - mse: 2.4732 - mae: 1.1975
 2/50 [>.............................] - ETA: 4:45 - loss: 3.1395 - mse: 2.4731 - mae: 1.1979
 3/50 [>.............................] - ETA: 4:38 - loss: 3.1394 - mse: 2.4730 - mae: 1.1979
 4/50 [=>............................] - ETA: 4:32 - loss: 3.1407 - mse: 2.4751 - mae: 1.1985
 5/50 [==>...........................] - ETA: 4:26 - loss: 3.1412 - mse: 2.4760 - mae: 1.1989
 6/50 [==>...........................] - ETA: 4:21 - loss: 3.1421 - mse: 2.4774 - mae: 1.1994
 7/50 [===>..........................] - ETA: 4:15 - loss: 3.1419 - mse: 2.4772 - mae: 1.1993
 8/50 [===>..........................] - ETA: 4:08 - loss: 3.1415 - mse: 2.4765 - mae: 1.1990
 9/50 [====>.........................] - ETA: 4:02 - loss: 3.1413 - mse: 2.4762 - mae: 1.1989
10/50 [=====>........................] - ETA: 3:56 - loss: 3.1417 - mse: 2.4768 - mae: 1.1990
11/50 [=====>........................] - ETA: 3:50 - loss: 3.1413 - mse: 2.4762 - mae: 1.1989
12/50 [======>.......................] - ETA: 3:44 - loss: 3.1411 - mse: 2.4759 - mae: 1.1988
13/50 [======>.......................] - ETA: 3:38 - loss: 3.1411 - mse: 2.4760 - mae: 1.1988
14/50 [=======>......................] - ETA: 3:32 - loss: 3.1412 - mse: 2.4760 - mae: 1.1988
15/50 [========>.....................] - ETA: 3:26 - loss: 3.1414 - mse: 2.4763 - mae: 1.1990
16/50 [========>.....................] - ETA: 3:21 - loss: 3.1415 - mse: 2.4765 - mae: 1.1990
17/50 [=========>....................] - ETA: 3:15 - loss: 3.1415 - mse: 2.4765 - mae: 1.1990
18/50 [=========>....................] - ETA: 3:09 - loss: 3.1415 - mse: 2.4766 - mae: 1.1990
19/50 [==========>...................] - ETA: 3:03 - loss: 3.1415 - mse: 2.4764 - mae: 1.1990
20/50 [===========>..................] - ETA: 2:57 - loss: 3.1415 - mse: 2.4764 - mae: 1.1989
21/50 [===========>..................] - ETA: 2:51 - loss: 3.1414 - mse: 2.4763 - mae: 1.1989
22/50 [============>.................] - ETA: 2:45 - loss: 3.1415 - mse: 2.4765 - mae: 1.1990
23/50 [============>.................] - ETA: 2:39 - loss: 3.1415 - mse: 2.4765 - mae: 1.1990
24/50 [=============>................] - ETA: 2:33 - loss: 3.1417 - mse: 2.4768 - mae: 1.1991
25/50 [==============>...............] - ETA: 2:27 - loss: 3.1417 - mse: 2.4768 - mae: 1.1992
26/50 [==============>...............] - ETA: 2:21 - loss: 3.1417 - mse: 2.4769 - mae: 1.1992
27/50 [===============>..............] - ETA: 2:16 - loss: 3.1420 - mse: 2.4772 - mae: 1.1993
28/50 [===============>..............] - ETA: 2:10 - loss: 3.1416 - mse: 2.4766 - mae: 1.1991
29/50 [================>.............] - ETA: 2:04 - loss: 3.1416 - mse: 2.4767 - mae: 1.1991
30/50 [=================>............] - ETA: 1:58 - loss: 3.1415 - mse: 2.4765 - mae: 1.1991
