
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 15:03:05.045960: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 15:03:05.046040: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 15:03:09.676876: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 15:03:09.896685: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
 9/50 [====>.........................] - ETA: 27s - loss: 2.8700 - mse: 0.6254 - mae: 0.6069
10/50 [=====>........................] - ETA: 26s - loss: 2.7480 - mse: 0.6253 - mae: 0.6065
11/50 [=====>........................] - ETA: 26s - loss: 2.5687 - mse: 0.6252 - mae: 0.6058
12/50 [======>.......................] - ETA: 25s - loss: 2.4698 - mse: 0.6262 - mae: 0.6054
13/50 [======>.......................] - ETA: 24s - loss: 2.4046 - mse: 0.6273 - mae: 0.6050
14/50 [=======>......................] - ETA: 24s - loss: 2.2930 - mse: 0.6271 - mae: 0.6042
15/50 [========>.....................] - ETA: 23s - loss: 2.2331 - mse: 0.6259 - mae: 0.6033
16/50 [========>.....................] - ETA: 22s - loss: 2.2040 - mse: 0.6247 - mae: 0.6023
17/50 [=========>....................] - ETA: 22s - loss: 2.1371 - mse: 0.6237 - mae: 0.6015
18/50 [=========>....................] - ETA: 21s - loss: 2.0770 - mse: 0.6234 - mae: 0.6008
19/50 [==========>...................] - ETA: 20s - loss: 2.0475 - mse: 0.6233 - mae: 0.6002
20/50 [===========>..................] - ETA: 20s - loss: 1.9762 - mse: 0.6228 - mae: 0.5996
21/50 [===========>..................] - ETA: 19s - loss: 1.9627 - mse: 0.6220 - mae: 0.5989
22/50 [============>.................] - ETA: 18s - loss: 1.9663 - mse: 0.6210 - mae: 0.5982
23/50 [============>.................] - ETA: 18s - loss: 1.9406 - mse: 0.6202 - mae: 0.5976
24/50 [=============>................] - ETA: 17s - loss: 1.9059 - mse: 0.6201 - mae: 0.5971
25/50 [==============>...............] - ETA: 16s - loss: 1.8796 - mse: 0.6199 - mae: 0.5967
26/50 [==============>...............] - ETA: 16s - loss: 1.8329 - mse: 0.6195 - mae: 0.5963
27/50 [===============>..............] - ETA: 15s - loss: 1.8151 - mse: 0.6186 - mae: 0.5958
28/50 [===============>..............] - ETA: 14s - loss: 1.8159 - mse: 0.6178 - mae: 0.5954
29/50 [================>.............] - ETA: 13s - loss: 1.7930 - mse: 0.6171 - mae: 0.5950
30/50 [=================>............] - ETA: 13s - loss: 1.7618 - mse: 0.6168 - mae: 0.5946
31/50 [=================>............] - ETA: 12s - loss: 1.7460 - mse: 0.6167 - mae: 0.5943
32/50 [==================>...........] - ETA: 12s - loss: 1.7248 - mse: 0.6164 - mae: 0.5940
33/50 [==================>...........] - ETA: 11s - loss: 1.7193 - mse: 0.6158 - mae: 0.5936
34/50 [===================>..........] - ETA: 10s - loss: 1.7234 - mse: 0.6151 - mae: 0.5933
35/50 [====================>.........] - ETA: 10s - loss: 1.7085 - mse: 0.6146 - mae: 0.5930
36/50 [====================>.........] - ETA: 9s - loss: 1.6820 - mse: 0.6145 - mae: 0.5928 
37/50 [=====================>........] - ETA: 8s - loss: 1.6627 - mse: 0.6144 - mae: 0.5926
38/50 [=====================>........] - ETA: 8s - loss: 1.6373 - mse: 0.6142 - mae: 0.5925
39/50 [======================>.......] - ETA: 7s - loss: 1.6291 - mse: 0.6138 - mae: 0.5922
40/50 [=======================>......] - ETA: 6s - loss: 1.6332 - mse: 0.6132 - mae: 0.5920
41/50 [=======================>......] - ETA: 6s - loss: 1.6242 - mse: 0.6128 - mae: 0.5919
42/50 [========================>.....] - ETA: 5s - loss: 1.6044 - mse: 0.6128 - mae: 0.5918
43/50 [========================>.....] - ETA: 4s - loss: 1.5898 - mse: 0.6129 - mae: 0.5917
44/50 [=========================>....] - ETA: 4s - loss: 1.5700 - mse: 0.6129 - mae: 0.5916
45/50 [==========================>...] - ETA: 3s - loss: 1.5631 - mse: 0.6126 - mae: 0.5915
46/50 [==========================>...] - ETA: 2s - loss: 1.5658 - mse: 0.6123 - mae: 0.5914
47/50 [===========================>..] - ETA: 2s - loss: 1.5553 - mse: 0.6122 - mae: 0.5913
48/50 [===========================>..] - ETA: 1s - loss: 1.5488 - mse: 0.6123 - mae: 0.5913
49/50 [============================>.] - ETA: 0s - loss: 1.5487 - mse: 0.6125 - mae: 0.5913
50/50 [==============================] - ETA: 0s - loss: 1.5339 - mse: 0.6124 - mae: 0.5912
50/50 [==============================] - 33s 669ms/step - loss: 1.5339 - mse: 0.6124 - mae: 0.5912
Epoch 7/100

 1/50 [..............................] - ETA: 27s - loss: 1.3225 - mse: 0.6018 - mae: 0.5885
 2/50 [>.............................] - ETA: 36s - loss: 1.3830 - mse: 0.6016 - mae: 0.5879
 3/50 [>.............................] - ETA: 33s - loss: 1.1561 - mse: 0.6021 - mae: 0.5882
 4/50 [=>............................] - ETA: 31s - loss: 1.2048 - mse: 0.6060 - mae: 0.5888
 5/50 [==>...........................] - ETA: 30s - loss: 1.2983 - mse: 0.6082 - mae: 0.5889
 6/50 [==>...........................] - ETA: 29s - loss: 1.2342 - mse: 0.6087 - mae: 0.5889
 7/50 [===>..........................] - ETA: 28s - loss: 1.1985 - mse: 0.6073 - mae: 0.5884
 8/50 [===>..........................] - ETA: 28s - loss: 1.2010 - mse: 0.6054 - mae: 0.5879
 9/50 [====>.........................] - ETA: 27s - loss: 1.1482 - mse: 0.6045 - mae: 0.5876
10/50 [=====>........................] - ETA: 26s - loss: 1.1735 - mse: 0.6054 - mae: 0.5877
11/50 [=====>........................] - ETA: 26s - loss: 1.2181 - mse: 0.6064 - mae: 0.5878
12/50 [======>.......................] - ETA: 25s - loss: 1.2114 - mse: 0.6068 - mae: 0.5879
13/50 [======>.......................] - ETA: 24s - loss: 1.1872 - mse: 0.6061 - mae: 0.5880
14/50 [=======>......................] - ETA: 24s - loss: 1.2004 - mse: 0.6054 - mae: 0.5879
15/50 [========>.....................] - ETA: 23s - loss: 1.1587 - mse: 0.6052 - mae: 0.5881
16/50 [========>.....................] - ETA: 22s - loss: 1.1666 - mse: 0.6059 - mae: 0.5885
17/50 [=========>....................] - ETA: 22s - loss: 1.1972 - mse: 0.6067 - mae: 0.5888
18/50 [=========>....................] - ETA: 21s - loss: 1.1899 - mse: 0.6069 - mae: 0.5890
19/50 [==========>...................] - ETA: 20s - loss: 1.2033 - mse: 0.6069 - mae: 0.5891
20/50 [===========>..................] - ETA: 20s - loss: 1.1920 - mse: 0.6067 - mae: 0.5893
21/50 [===========>..................] - ETA: 19s - loss: 1.1498 - mse: 0.6069 - mae: 0.5895
22/50 [============>.................] - ETA: 18s - loss: 1.2176 - mse: 0.6077 - mae: 0.5899
23/50 [============>.................] - ETA: 18s - loss: 1.2756 - mse: 0.6085 - mae: 0.5902
24/50 [=============>................] - ETA: 17s - loss: 1.2830 - mse: 0.6093 - mae: 0.5906
25/50 [==============>...............] - ETA: 16s - loss: 1.2565 - mse: 0.6094 - mae: 0.5907
26/50 [==============>...............] - ETA: 16s - loss: 1.2745 - mse: 0.6094 - mae: 0.5907
27/50 [===============>..............] - ETA: 15s - loss: 1.2515 - mse: 0.6094 - mae: 0.5907
28/50 [===============>..............] - ETA: 14s - loss: 1.2811 - mse: 0.6099 - mae: 0.5907
29/50 [================>.............] - ETA: 14s - loss: 1.3134 - mse: 0.6104 - mae: 0.5906
30/50 [=================>............] - ETA: 13s - loss: 1.3133 - mse: 0.6107 - mae: 0.5905
31/50 [=================>............] - ETA: 12s - loss: 1.3014 - mse: 0.6105 - mae: 0.5903
32/50 [==================>...........] - ETA: 12s - loss: 1.3151 - mse: 0.6100 - mae: 0.5901
33/50 [==================>...........] - ETA: 11s - loss: 1.2862 - mse: 0.6098 - mae: 0.5900
34/50 [===================>..........] - ETA: 10s - loss: 1.3074 - mse: 0.6101 - mae: 0.5899
35/50 [====================>.........] - ETA: 10s - loss: 1.3369 - mse: 0.6103 - mae: 0.5898
36/50 [====================>.........] - ETA: 9s - loss: 1.3579 - mse: 0.6104 - mae: 0.5896 
37/50 [=====================>........] - ETA: 8s - loss: 1.3402 - mse: 0.6103 - mae: 0.5894
38/50 [=====================>........] - ETA: 8s - loss: 1.3325 - mse: 0.6099 - mae: 0.5892
39/50 [======================>.......] - ETA: 7s - loss: 1.3195 - mse: 0.6097 - mae: 0.5890
40/50 [=======================>......] - ETA: 6s - loss: 1.2940 - mse: 0.6095 - mae: 0.5887
41/50 [=======================>......] - ETA: 6s - loss: 1.2848 - mse: 0.6094 - mae: 0.5885
42/50 [========================>.....] - ETA: 5s - loss: 1.2630 - mse: 0.6091 - mae: 0.5882
43/50 [========================>.....] - ETA: 4s - loss: 1.2618 - mse: 0.6086 - mae: 0.5879
44/50 [=========================>....] - ETA: 4s - loss: 1.2700 - mse: 0.6079 - mae: 0.5875
45/50 [==========================>...] - ETA: 3s - loss: 1.2645 - mse: 0.6074 - mae: 0.5872
46/50 [==========================>...] - ETA: 2s - loss: 1.2721 - mse: 0.6072 - mae: 0.5869
47/50 [===========================>..] - ETA: 2s - loss: 1.2820 - mse: 0.6073 - mae: 0.5867
48/50 [===========================>..] - ETA: 1s - loss: 1.2879 - mse: 0.6070 - mae: 0.5865
49/50 [============================>.] - ETA: 0s - loss: 1.2761 - mse: 0.6065 - mae: 0.5862
50/50 [==============================] - ETA: 0s - loss: 1.2681 - mse: 0.6062 - mae: 0.5860
50/50 [==============================] - 33s 668ms/step - loss: 1.2681 - mse: 0.6062 - mae: 0.5860
Epoch 8/100

 1/50 [..............................] - ETA: 34s - loss: 0.2622 - mse: 0.5906 - mae: 0.5743
 2/50 [>.............................] - ETA: 31s - loss: 0.4839 - mse: 0.5907 - mae: 0.5749
 3/50 [>.............................] - ETA: 30s - loss: 0.5984 - mse: 0.5923 - mae: 0.5753
 4/50 [=>............................] - ETA: 30s - loss: 0.5743 - mse: 0.5937 - mae: 0.5756
 5/50 [==>...........................] - ETA: 29s - loss: 0.8058 - mse: 0.5926 - mae: 0.5753
 6/50 [==>...........................] - ETA: 29s - loss: 0.9728 - mse: 0.5908 - mae: 0.5747
 7/50 [===>..........................] - ETA: 28s - loss: 0.9520 - mse: 0.5904 - mae: 0.5743
 8/50 [===>..........................] - ETA: 27s - loss: 0.9894 - mse: 0.5921 - mae: 0.5743
 9/50 [====>.........................] - ETA: 27s - loss: 1.0873 - mse: 0.5940 - mae: 0.5744
10/50 [=====>........................] - ETA: 26s - loss: 1.1217 - mse: 0.5950 - mae: 0.5744
11/50 [=====>........................] - ETA: 25s - loss: 1.0842 - mse: 0.5949 - mae: 0.5742
12/50 [======>.......................] - ETA: 25s - loss: 1.0590 - mse: 0.5947 - mae: 0.5739
13/50 [======>.......................] - ETA: 24s - loss: 1.0103 - mse: 0.5948 - mae: 0.5739
14/50 [=======>......................] - ETA: 23s - loss: 0.9916 - mse: 0.5949 - mae: 0.5737
15/50 [========>.....................] - ETA: 23s - loss: 0.9822 - mse: 0.5951 - mae: 0.5736
16/50 [========>.....................] - ETA: 22s - loss: 0.9582 - mse: 0.5949 - mae: 0.5734
17/50 [=========>....................] - ETA: 21s - loss: 0.9810 - mse: 0.5942 - mae: 0.5731
18/50 [=========>....................] - ETA: 21s - loss: 1.0187 - mse: 0.5936 - mae: 0.5728
19/50 [==========>...................] - ETA: 20s - loss: 1.0132 - mse: 0.5932 - mae: 0.5725
20/50 [===========>..................] - ETA: 19s - loss: 1.0282 - mse: 0.5933 - mae: 0.5723
21/50 [===========>..................] - ETA: 19s - loss: 1.0696 - mse: 0.5940 - mae: 0.5722
22/50 [============>.................] - ETA: 18s - loss: 1.1026 - mse: 0.5943 - mae: 0.5721
23/50 [============>.................] - ETA: 17s - loss: 1.0831 - mse: 0.5940 - mae: 0.5719
24/50 [=============>................] - ETA: 17s - loss: 1.0826 - mse: 0.5937 - mae: 0.5717
25/50 [==============>...............] - ETA: 16s - loss: 1.0623 - mse: 0.5936 - mae: 0.5716
26/50 [==============>...............] - ETA: 15s - loss: 1.0307 - mse: 0.5935 - mae: 0.5715
27/50 [===============>..............] - ETA: 15s - loss: 1.0228 - mse: 0.5934 - mae: 0.5714
28/50 [===============>..............] - ETA: 14s - loss: 1.0020 - mse: 0.5931 - mae: 0.5713
29/50 [================>.............] - ETA: 13s - loss: 1.0122 - mse: 0.5926 - mae: 0.5712
30/50 [=================>............] - ETA: 13s - loss: 1.0303 - mse: 0.5922 - mae: 0.5711
31/50 [=================>............] - ETA: 12s - loss: 1.0332 - mse: 0.5921 - mae: 0.5710
32/50 [==================>...........] - ETA: 11s - loss: 1.0447 - mse: 0.5923 - mae: 0.5711
33/50 [==================>...........] - ETA: 11s - loss: 1.0728 - mse: 0.5925 - mae: 0.5710
34/50 [===================>..........] - ETA: 10s - loss: 1.0913 - mse: 0.5927 - mae: 0.5711
35/50 [====================>.........] - ETA: 9s - loss: 1.0749 - mse: 0.5927 - mae: 0.5711 
36/50 [====================>.........] - ETA: 9s - loss: 1.0723 - mse: 0.5924 - mae: 0.5712
37/50 [=====================>........] - ETA: 8s - loss: 1.0687 - mse: 0.5925 - mae: 0.5713
38/50 [=====================>........] - ETA: 7s - loss: 1.0458 - mse: 0.5925 - mae: 0.5713
39/50 [======================>.......] - ETA: 7s - loss: 1.0473 - mse: 0.5925 - mae: 0.5714
40/50 [=======================>......] - ETA: 6s - loss: 1.0385 - mse: 0.5926 - mae: 0.5714
41/50 [=======================>......] - ETA: 5s - loss: 1.0421 - mse: 0.5924 - mae: 0.5714
42/50 [========================>.....] - ETA: 5s - loss: 1.0484 - mse: 0.5922 - mae: 0.5713
43/50 [========================>.....] - ETA: 4s - loss: 1.0377 - mse: 0.5920 - mae: 0.5713
44/50 [=========================>....] - ETA: 3s - loss: 1.0475 - mse: 0.5922 - mae: 0.5713
45/50 [==========================>...] - ETA: 3s - loss: 1.0682 - mse: 0.5924 - mae: 0.5714
46/50 [==========================>...] - ETA: 2s - loss: 1.0782 - mse: 0.5927 - mae: 0.5714
47/50 [===========================>..] - ETA: 1s - loss: 1.0601 - mse: 0.5926 - mae: 0.5715
48/50 [===========================>..] - ETA: 1s - loss: 1.0520 - mse: 0.5926 - mae: 0.5715
49/50 [============================>.] - ETA: 0s - loss: 1.0416 - mse: 0.5926 - mae: 0.5716
50/50 [==============================] - ETA: 0s - loss: 1.0293 - mse: 0.5926 - mae: 0.5716
50/50 [==============================] - 33s 660ms/step - loss: 1.0293 - mse: 0.5926 - mae: 0.5716
Epoch 9/100

 1/50 [..............................] - ETA: 32s - loss: 1.2676 - mse: 0.5833 - mae: 0.5739
 2/50 [>.............................] - ETA: 31s - loss: 1.3560 - mse: 0.5842 - mae: 0.5742
 3/50 [>.............................] - ETA: 31s - loss: 1.1038 - mse: 0.5851 - mae: 0.5742
 4/50 [=>............................] - ETA: 30s - loss: 1.1243 - mse: 0.5899 - mae: 0.5748
 5/50 [==>...........................] - ETA: 29s - loss: 1.2685 - mse: 0.5925 - mae: 0.5754
 6/50 [==>...........................] - ETA: 29s - loss: 1.2967 - mse: 0.5942 - mae: 0.5756
 7/50 [===>..........................] - ETA: 28s - loss: 1.1402 - mse: 0.5940 - mae: 0.5758
 8/50 [===>..........................] - ETA: 27s - loss: 1.0701 - mse: 0.5938 - mae: 0.5761
 9/50 [====>.........................] - ETA: 27s - loss: 1.0110 - mse: 0.5940 - mae: 0.5764
10/50 [=====>........................] - ETA: 26s - loss: 0.9389 - mse: 0.5941 - mae: 0.5766
11/50 [=====>........................] - ETA: 25s - loss: 0.9662 - mse: 0.5934 - mae: 0.5768
12/50 [======>.......................] - ETA: 25s - loss: 1.0124 - mse: 0.5928 - mae: 0.5768
13/50 [======>.......................] - ETA: 24s - loss: 0.9855 - mse: 0.5930 - mae: 0.5770
14/50 [=======>......................] - ETA: 24s - loss: 1.0211 - mse: 0.5941 - mae: 0.5774
15/50 [========>.....................] - ETA: 23s - loss: 1.0797 - mse: 0.5955 - mae: 0.5778
16/50 [========>.....................] - ETA: 22s - loss: 1.1114 - mse: 0.5967 - mae: 0.5781
17/50 [=========>....................] - ETA: 22s - loss: 1.0542 - mse: 0.5969 - mae: 0.5783
18/50 [=========>....................] - ETA: 21s - loss: 1.0169 - mse: 0.5971 - mae: 0.5785
19/50 [==========>...................] - ETA: 20s - loss: 1.0058 - mse: 0.5976 - mae: 0.5786
20/50 [===========>..................] - ETA: 19s - loss: 0.9779 - mse: 0.5978 - mae: 0.5788
21/50 [===========>..................] - ETA: 19s - loss: 0.9927 - mse: 0.5978 - mae: 0.5789
22/50 [============>.................] - ETA: 18s - loss: 1.0089 - mse: 0.5978 - mae: 0.5791
23/50 [============>.................] - ETA: 17s - loss: 0.9944 - mse: 0.5980 - mae: 0.5793
24/50 [=============>................] - ETA: 17s - loss: 1.0268 - mse: 0.5988 - mae: 0.5797
25/50 [==============>...............] - ETA: 16s - loss: 1.0782 - mse: 0.5996 - mae: 0.5800
26/50 [==============>...............] - ETA: 15s - loss: 1.1008 - mse: 0.6002 - mae: 0.5804
27/50 [===============>..............] - ETA: 15s - loss: 1.0697 - mse: 0.6005 - mae: 0.5806
28/50 [===============>..............] - ETA: 14s - loss: 1.1173 - mse: 0.6001 - mae: 0.5808
29/50 [================>.............] - ETA: 13s - loss: 1.1805 - mse: 0.5994 - mae: 0.5809
30/50 [=================>............] - ETA: 13s - loss: 1.2516 - mse: 0.5987 - mae: 0.5810
31/50 [=================>............] - ETA: 12s - loss: 1.2768 - mse: 0.5984 - mae: 0.5812
32/50 [==================>...........] - ETA: 11s - loss: 1.2530 - mse: 0.5985 - mae: 0.5813
33/50 [==================>...........] - ETA: 11s - loss: 1.2435 - mse: 0.5988 - mae: 0.5813
34/50 [===================>..........] - ETA: 10s - loss: 1.2295 - mse: 0.5988 - mae: 0.5812
35/50 [====================>.........] - ETA: 9s - loss: 1.2336 - mse: 0.5986 - mae: 0.5811 
36/50 [====================>.........] - ETA: 9s - loss: 1.2494 - mse: 0.5982 - mae: 0.5809
37/50 [=====================>........] - ETA: 8s - loss: 1.2445 - mse: 0.5981 - mae: 0.5806
38/50 [=====================>........] - ETA: 7s - loss: 1.2639 - mse: 0.5982 - mae: 0.5804
39/50 [======================>.......] - ETA: 7s - loss: 1.3027 - mse: 0.5987 - mae: 0.5803
40/50 [=======================>......] - ETA: 6s - loss: 1.3204 - mse: 0.5989 - mae: 0.5802
41/50 [=======================>......] - ETA: 5s - loss: 1.3039 - mse: 0.5989 - mae: 0.5801
42/50 [========================>.....] - ETA: 5s - loss: 1.3001 - mse: 0.5988 - mae: 0.5801
43/50 [========================>.....] - ETA: 4s - loss: 1.2824 - mse: 0.5990 - mae: 0.5802
44/50 [=========================>....] - ETA: 3s - loss: 1.2636 - mse: 0.5991 - mae: 0.5802
45/50 [==========================>...] - ETA: 3s - loss: 1.2646 - mse: 0.5994 - mae: 0.5803
46/50 [==========================>...] - ETA: 2s - loss: 1.2578 - mse: 0.5997 - mae: 0.5804
47/50 [===========================>..] - ETA: 1s - loss: 1.2693 - mse: 0.5996 - mae: 0.5805
48/50 [===========================>..] - ETA: 1s - loss: 1.2996 - mse: 0.5996 - mae: 0.5806
49/50 [============================>.] - ETA: 0s - loss: 1.2879 - mse: 0.5998 - mae: 0.5807
50/50 [==============================] - ETA: 0s - loss: 1.3300 - mse: 0.6004 - mae: 0.5808
50/50 [==============================] - 33s 664ms/step - loss: 1.3300 - mse: 0.6004 - mae: 0.5808
Epoch 10/100

 1/50 [..............................] - ETA: 32s - loss: 4.2606 - mse: 0.6350 - mae: 0.5856
 2/50 [>.............................] - ETA: 31s - loss: 3.7612 - mse: 0.6304 - mae: 0.5832
 3/50 [>.............................] - ETA: 31s - loss: 3.1786 - mse: 0.6229 - mae: 0.5804
 4/50 [=>............................] - ETA: 30s - loss: 2.7170 - mse: 0.6131 - mae: 0.5773
 5/50 [==>...........................] - ETA: 29s - loss: 2.6111 - mse: 0.6048 - mae: 0.5744
 6/50 [==>...........................] - ETA: 29s - loss: 2.5048 - mse: 0.5982 - mae: 0.5714
 7/50 [===>..........................] - ETA: 28s - loss: 2.2359 - mse: 0.5941 - mae: 0.5683
 8/50 [===>..........................] - ETA: 27s - loss: 2.0574 - mse: 0.5909 - mae: 0.5656
 9/50 [====>.........................] - ETA: 26s - loss: 1.9284 - mse: 0.5872 - mae: 0.5633
10/50 [=====>........................] - ETA: 26s - loss: 1.8497 - mse: 0.5845 - mae: 0.5614
11/50 [=====>........................] - ETA: 25s - loss: 1.8252 - mse: 0.5824 - mae: 0.5592
12/50 [======>.......................] - ETA: 25s - loss: 1.7967 - mse: 0.5804 - mae: 0.5574
13/50 [======>.......................] - ETA: 24s - loss: 1.7150 - mse: 0.5783 - mae: 0.5561
14/50 [=======>......................] - ETA: 23s - loss: 1.6717 - mse: 0.5767 - mae: 0.5552
15/50 [========>.....................] - ETA: 23s - loss: 1.6238 - mse: 0.5759 - mae: 0.5543
16/50 [========>.....................] - ETA: 22s - loss: 1.5617 - mse: 0.5751 - mae: 0.5536
17/50 [=========>....................] - ETA: 21s - loss: 1.5392 - mse: 0.5742 - mae: 0.5533
18/50 [=========>....................] - ETA: 21s - loss: 1.5248 - mse: 0.5739 - mae: 0.5532
19/50 [==========>...................] - ETA: 20s - loss: 1.4624 - mse: 0.5735 - mae: 0.5532
20/50 [===========>..................] - ETA: 19s - loss: 1.4165 - mse: 0.5735 - mae: 0.5533
21/50 [===========>..................] - ETA: 19s - loss: 1.4052 - mse: 0.5739 - mae: 0.5536
22/50 [============>.................] - ETA: 18s - loss: 1.3876 - mse: 0.5742 - mae: 0.5540
23/50 [============>.................] - ETA: 17s - loss: 1.3625 - mse: 0.5744 - mae: 0.5543
24/50 [=============>................] - ETA: 17s - loss: 1.3360 - mse: 0.5746 - mae: 0.5548
25/50 [==============>...............] - ETA: 16s - loss: 1.3138 - mse: 0.5753 - mae: 0.5553
26/50 [==============>...............] - ETA: 15s - loss: 1.3094 - mse: 0.5759 - mae: 0.5559
27/50 [===============>..............] - ETA: 15s - loss: 1.2935 - mse: 0.5762 - mae: 0.5563
28/50 [===============>..............] - ETA: 14s - loss: 1.2779 - mse: 0.5766 - mae: 0.5568
29/50 [================>.............] - ETA: 13s - loss: 1.2547 - mse: 0.5771 - mae: 0.5572
30/50 [=================>............] - ETA: 13s - loss: 1.2357 - mse: 0.5777 - mae: 0.5577
31/50 [=================>............] - ETA: 12s - loss: 1.2295 - mse: 0.5782 - mae: 0.5580
32/50 [==================>...........] - ETA: 11s - loss: 1.2156 - mse: 0.5783 - mae: 0.5583
33/50 [==================>...........] - ETA: 11s - loss: 1.2096 - mse: 0.5788 - mae: 0.5586
34/50 [===================>..........] - ETA: 10s - loss: 1.1888 - mse: 0.5791 - mae: 0.5589
35/50 [====================>.........] - ETA: 9s - loss: 1.1837 - mse: 0.5792 - mae: 0.5591 
36/50 [====================>.........] - ETA: 9s - loss: 1.1863 - mse: 0.5793 - mae: 0.5592
37/50 [=====================>........] - ETA: 8s - loss: 1.1693 - mse: 0.5796 - mae: 0.5594
38/50 [=====================>........] - ETA: 7s - loss: 1.1553 - mse: 0.5800 - mae: 0.5597
39/50 [======================>.......] - ETA: 7s - loss: 1.1495 - mse: 0.5801 - mae: 0.5598
40/50 [=======================>......] - ETA: 6s - loss: 1.1392 - mse: 0.5801 - mae: 0.5599
41/50 [=======================>......] - ETA: 5s - loss: 1.1302 - mse: 0.5803 - mae: 0.5601
42/50 [========================>.....] - ETA: 5s - loss: 1.1240 - mse: 0.5806 - mae: 0.5603
43/50 [========================>.....] - ETA: 4s - loss: 1.1203 - mse: 0.5805 - mae: 0.5602
44/50 [=========================>....] - ETA: 3s - loss: 1.1142 - mse: 0.5804 - mae: 0.5602
45/50 [==========================>...] - ETA: 3s - loss: 1.1080 - mse: 0.5804 - mae: 0.5602
46/50 [==========================>...] - ETA: 2s - loss: 1.1072 - mse: 0.5805 - mae: 0.5602
47/50 [===========================>..] - ETA: 1s - loss: 1.1019 - mse: 0.5804 - mae: 0.5603
48/50 [===========================>..] - ETA: 1s - loss: 1.0979 - mse: 0.5804 - mae: 0.5604
49/50 [============================>.] - ETA: 0s - loss: 1.1126 - mse: 0.5805 - mae: 0.5605
50/50 [==============================] - ETA: 0s - loss: 1.1241 - mse: 0.5806 - mae: 0.5607
