
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 16:29:29.378200: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 16:29:29.378256: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 16:29:34.244199: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 16:29:34.498597: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
18/50 [=========>....................] - ETA: 3s - loss: 0.0357 - mse: 4.1783e-04 - mae: 0.0151
19/50 [==========>...................] - ETA: 3s - loss: 0.0356 - mse: 4.1705e-04 - mae: 0.0151
20/50 [===========>..................] - ETA: 3s - loss: 0.0356 - mse: 4.1652e-04 - mae: 0.0151
21/50 [===========>..................] - ETA: 2s - loss: 0.0356 - mse: 4.1548e-04 - mae: 0.0150
22/50 [============>.................] - ETA: 2s - loss: 0.0355 - mse: 4.1451e-04 - mae: 0.0150
23/50 [============>.................] - ETA: 2s - loss: 0.0355 - mse: 4.1413e-04 - mae: 0.0150
24/50 [=============>................] - ETA: 2s - loss: 0.0355 - mse: 4.1340e-04 - mae: 0.0150
25/50 [==============>...............] - ETA: 2s - loss: 0.0355 - mse: 4.1339e-04 - mae: 0.0150
26/50 [==============>...............] - ETA: 2s - loss: 0.0355 - mse: 4.1439e-04 - mae: 0.0150
27/50 [===============>..............] - ETA: 2s - loss: 0.0355 - mse: 4.1473e-04 - mae: 0.0150
28/50 [===============>..............] - ETA: 2s - loss: 0.0355 - mse: 4.1359e-04 - mae: 0.0150
29/50 [================>.............] - ETA: 2s - loss: 0.0355 - mse: 4.1281e-04 - mae: 0.0150
30/50 [=================>............] - ETA: 2s - loss: 0.0354 - mse: 4.1189e-04 - mae: 0.0150
31/50 [=================>............] - ETA: 1s - loss: 0.0354 - mse: 4.1137e-04 - mae: 0.0150
32/50 [==================>...........] - ETA: 1s - loss: 0.0354 - mse: 4.1079e-04 - mae: 0.0150
34/50 [===================>..........] - ETA: 1s - loss: 0.0353 - mse: 4.0983e-04 - mae: 0.0149
35/50 [====================>.........] - ETA: 1s - loss: 0.0353 - mse: 4.0973e-04 - mae: 0.0149
36/50 [====================>.........] - ETA: 1s - loss: 0.0353 - mse: 4.0936e-04 - mae: 0.0149
37/50 [=====================>........] - ETA: 1s - loss: 0.0353 - mse: 4.0950e-04 - mae: 0.0149
38/50 [=====================>........] - ETA: 1s - loss: 0.0353 - mse: 4.0963e-04 - mae: 0.0149
39/50 [======================>.......] - ETA: 1s - loss: 0.0353 - mse: 4.0924e-04 - mae: 0.0149
40/50 [=======================>......] - ETA: 1s - loss: 0.0353 - mse: 4.0852e-04 - mae: 0.0149
41/50 [=======================>......] - ETA: 0s - loss: 0.0352 - mse: 4.0798e-04 - mae: 0.0149
42/50 [========================>.....] - ETA: 0s - loss: 0.0352 - mse: 4.0802e-04 - mae: 0.0149
43/50 [========================>.....] - ETA: 0s - loss: 0.0353 - mse: 4.0860e-04 - mae: 0.0149
44/50 [=========================>....] - ETA: 0s - loss: 0.0353 - mse: 4.0861e-04 - mae: 0.0149
45/50 [==========================>...] - ETA: 0s - loss: 0.0352 - mse: 4.0820e-04 - mae: 0.0149
46/50 [==========================>...] - ETA: 0s - loss: 0.0352 - mse: 4.0763e-04 - mae: 0.0149
47/50 [===========================>..] - ETA: 0s - loss: 0.0352 - mse: 4.0742e-04 - mae: 0.0149
48/50 [===========================>..] - ETA: 0s - loss: 0.0352 - mse: 4.0701e-04 - mae: 0.0149
49/50 [============================>.] - ETA: 0s - loss: 0.0352 - mse: 4.0655e-04 - mae: 0.0149
50/50 [==============================] - ETA: 0s - loss: 0.0352 - mse: 4.0625e-04 - mae: 0.0149
50/50 [==============================] - 5s 103ms/step - loss: 0.0352 - mse: 4.0625e-04 - mae: 0.0149
Epoch 16/100

 1/50 [..............................] - ETA: 5s - loss: 0.0340 - mse: 3.7621e-04 - mae: 0.0144
 2/50 [>.............................] - ETA: 2s - loss: 0.0340 - mse: 3.8026e-04 - mae: 0.0144
 3/50 [>.............................] - ETA: 4s - loss: 0.0340 - mse: 3.8079e-04 - mae: 0.0144
 4/50 [=>............................] - ETA: 4s - loss: 0.0343 - mse: 3.8901e-04 - mae: 0.0145
 5/50 [==>...........................] - ETA: 4s - loss: 0.0347 - mse: 3.9208e-04 - mae: 0.0147
 7/50 [===>..........................] - ETA: 4s - loss: 0.0347 - mse: 3.9295e-04 - mae: 0.0147
 8/50 [===>..........................] - ETA: 4s - loss: 0.0345 - mse: 3.8842e-04 - mae: 0.0146
 9/50 [====>.........................] - ETA: 4s - loss: 0.0346 - mse: 3.8892e-04 - mae: 0.0146
10/50 [=====>........................] - ETA: 4s - loss: 0.0347 - mse: 3.9044e-04 - mae: 0.0147
12/50 [======>.......................] - ETA: 3s - loss: 0.0347 - mse: 3.9064e-04 - mae: 0.0147
13/50 [======>.......................] - ETA: 3s - loss: 0.0346 - mse: 3.8875e-04 - mae: 0.0146
14/50 [=======>......................] - ETA: 3s - loss: 0.0345 - mse: 3.8682e-04 - mae: 0.0146
15/50 [========>.....................] - ETA: 3s - loss: 0.0345 - mse: 3.8550e-04 - mae: 0.0146
16/50 [========>.....................] - ETA: 3s - loss: 0.0344 - mse: 3.8534e-04 - mae: 0.0146
17/50 [=========>....................] - ETA: 3s - loss: 0.0344 - mse: 3.8545e-04 - mae: 0.0146
18/50 [=========>....................] - ETA: 3s - loss: 0.0344 - mse: 3.8512e-04 - mae: 0.0146
19/50 [==========>...................] - ETA: 3s - loss: 0.0344 - mse: 3.8570e-04 - mae: 0.0145
20/50 [===========>..................] - ETA: 3s - loss: 0.0344 - mse: 3.8594e-04 - mae: 0.0146
21/50 [===========>..................] - ETA: 2s - loss: 0.0344 - mse: 3.8584e-04 - mae: 0.0145
22/50 [============>.................] - ETA: 2s - loss: 0.0343 - mse: 3.8543e-04 - mae: 0.0145
23/50 [============>.................] - ETA: 2s - loss: 0.0343 - mse: 3.8548e-04 - mae: 0.0145
24/50 [=============>................] - ETA: 2s - loss: 0.0343 - mse: 3.8476e-04 - mae: 0.0145
25/50 [==============>...............] - ETA: 2s - loss: 0.0343 - mse: 3.8419e-04 - mae: 0.0145
26/50 [==============>...............] - ETA: 2s - loss: 0.0343 - mse: 3.8390e-04 - mae: 0.0145
27/50 [===============>..............] - ETA: 2s - loss: 0.0342 - mse: 3.8327e-04 - mae: 0.0145
28/50 [===============>..............] - ETA: 2s - loss: 0.0342 - mse: 3.8317e-04 - mae: 0.0145
29/50 [================>.............] - ETA: 2s - loss: 0.0342 - mse: 3.8233e-04 - mae: 0.0145
30/50 [=================>............] - ETA: 2s - loss: 0.0341 - mse: 3.8175e-04 - mae: 0.0145
31/50 [=================>............] - ETA: 1s - loss: 0.0341 - mse: 3.8122e-04 - mae: 0.0144
32/50 [==================>...........] - ETA: 1s - loss: 0.0341 - mse: 3.8092e-04 - mae: 0.0144
33/50 [==================>...........] - ETA: 1s - loss: 0.0341 - mse: 3.8050e-04 - mae: 0.0144
34/50 [===================>..........] - ETA: 1s - loss: 0.0340 - mse: 3.7949e-04 - mae: 0.0144
36/50 [====================>.........] - ETA: 1s - loss: 0.0340 - mse: 3.7929e-04 - mae: 0.0144
37/50 [=====================>........] - ETA: 1s - loss: 0.0340 - mse: 3.7929e-04 - mae: 0.0144
38/50 [=====================>........] - ETA: 1s - loss: 0.0340 - mse: 3.7991e-04 - mae: 0.0144
39/50 [======================>.......] - ETA: 1s - loss: 0.0340 - mse: 3.7928e-04 - mae: 0.0144
40/50 [=======================>......] - ETA: 1s - loss: 0.0340 - mse: 3.7893e-04 - mae: 0.0144
41/50 [=======================>......] - ETA: 0s - loss: 0.0340 - mse: 3.7894e-04 - mae: 0.0144
42/50 [========================>.....] - ETA: 0s - loss: 0.0340 - mse: 3.7898e-04 - mae: 0.0144
43/50 [========================>.....] - ETA: 0s - loss: 0.0340 - mse: 3.7906e-04 - mae: 0.0144
44/50 [=========================>....] - ETA: 0s - loss: 0.0340 - mse: 3.7867e-04 - mae: 0.0144
45/50 [==========================>...] - ETA: 0s - loss: 0.0340 - mse: 3.7855e-04 - mae: 0.0144
46/50 [==========================>...] - ETA: 0s - loss: 0.0340 - mse: 3.7801e-04 - mae: 0.0144
47/50 [===========================>..] - ETA: 0s - loss: 0.0340 - mse: 3.7848e-04 - mae: 0.0144
48/50 [===========================>..] - ETA: 0s - loss: 0.0340 - mse: 3.7819e-04 - mae: 0.0144
49/50 [============================>.] - ETA: 0s - loss: 0.0339 - mse: 3.7763e-04 - mae: 0.0144
50/50 [==============================] - ETA: 0s - loss: 0.0339 - mse: 3.7731e-04 - mae: 0.0144
50/50 [==============================] - 5s 103ms/step - loss: 0.0339 - mse: 3.7731e-04 - mae: 0.0144
Epoch 17/100

 1/50 [..............................] - ETA: 4s - loss: 0.0330 - mse: 3.5920e-04 - mae: 0.0139
 2/50 [>.............................] - ETA: 5s - loss: 0.0331 - mse: 3.5804e-04 - mae: 0.0140
 3/50 [>.............................] - ETA: 4s - loss: 0.0333 - mse: 3.6185e-04 - mae: 0.0141
 4/50 [=>............................] - ETA: 4s - loss: 0.0330 - mse: 3.5715e-04 - mae: 0.0140
 5/50 [==>...........................] - ETA: 4s - loss: 0.0330 - mse: 3.5670e-04 - mae: 0.0140
 6/50 [==>...........................] - ETA: 4s - loss: 0.0330 - mse: 3.5905e-04 - mae: 0.0140
 7/50 [===>..........................] - ETA: 4s - loss: 0.0330 - mse: 3.5881e-04 - mae: 0.0140
 8/50 [===>..........................] - ETA: 4s - loss: 0.0330 - mse: 3.5793e-04 - mae: 0.0140
 9/50 [====>.........................] - ETA: 4s - loss: 0.0329 - mse: 3.5719e-04 - mae: 0.0139
10/50 [=====>........................] - ETA: 4s - loss: 0.0329 - mse: 3.5580e-04 - mae: 0.0139
11/50 [=====>........................] - ETA: 4s - loss: 0.0328 - mse: 3.5411e-04 - mae: 0.0139
12/50 [======>.......................] - ETA: 3s - loss: 0.0328 - mse: 3.5452e-04 - mae: 0.0139
13/50 [======>.......................] - ETA: 3s - loss: 0.0328 - mse: 3.5546e-04 - mae: 0.0139
14/50 [=======>......................] - ETA: 3s - loss: 0.0328 - mse: 3.5379e-04 - mae: 0.0139
15/50 [========>.....................] - ETA: 3s - loss: 0.0327 - mse: 3.5328e-04 - mae: 0.0138
16/50 [========>.....................] - ETA: 3s - loss: 0.0327 - mse: 3.5285e-04 - mae: 0.0138
17/50 [=========>....................] - ETA: 3s - loss: 0.0327 - mse: 3.5283e-04 - mae: 0.0138
18/50 [=========>....................] - ETA: 3s - loss: 0.0327 - mse: 3.5253e-04 - mae: 0.0138
19/50 [==========>...................] - ETA: 3s - loss: 0.0327 - mse: 3.5170e-04 - mae: 0.0138
20/50 [===========>..................] - ETA: 3s - loss: 0.0326 - mse: 3.5094e-04 - mae: 0.0138
21/50 [===========>..................] - ETA: 2s - loss: 0.0326 - mse: 3.5047e-04 - mae: 0.0138
22/50 [============>.................] - ETA: 2s - loss: 0.0326 - mse: 3.4989e-04 - mae: 0.0138
23/50 [============>.................] - ETA: 2s - loss: 0.0326 - mse: 3.5037e-04 - mae: 0.0138
24/50 [=============>................] - ETA: 2s - loss: 0.0326 - mse: 3.5028e-04 - mae: 0.0138
25/50 [==============>...............] - ETA: 2s - loss: 0.0326 - mse: 3.4996e-04 - mae: 0.0138
26/50 [==============>...............] - ETA: 2s - loss: 0.0326 - mse: 3.4956e-04 - mae: 0.0138
27/50 [===============>..............] - ETA: 2s - loss: 0.0326 - mse: 3.4951e-04 - mae: 0.0138
28/50 [===============>..............] - ETA: 2s - loss: 0.0326 - mse: 3.4936e-04 - mae: 0.0138
29/50 [================>.............] - ETA: 2s - loss: 0.0326 - mse: 3.4948e-04 - mae: 0.0138
31/50 [=================>............] - ETA: 1s - loss: 0.0325 - mse: 3.4890e-04 - mae: 0.0138
32/50 [==================>...........] - ETA: 1s - loss: 0.0325 - mse: 3.4831e-04 - mae: 0.0138
34/50 [===================>..........] - ETA: 1s - loss: 0.0325 - mse: 3.4783e-04 - mae: 0.0137
35/50 [====================>.........] - ETA: 1s - loss: 0.0325 - mse: 3.4711e-04 - mae: 0.0137
36/50 [====================>.........] - ETA: 1s - loss: 0.0324 - mse: 3.4667e-04 - mae: 0.0137
37/50 [=====================>........] - ETA: 1s - loss: 0.0324 - mse: 3.4633e-04 - mae: 0.0137
38/50 [=====================>........] - ETA: 1s - loss: 0.0324 - mse: 3.4630e-04 - mae: 0.0137
39/50 [======================>.......] - ETA: 1s - loss: 0.0324 - mse: 3.4600e-04 - mae: 0.0137
40/50 [=======================>......] - ETA: 1s - loss: 0.0324 - mse: 3.4538e-04 - mae: 0.0137
41/50 [=======================>......] - ETA: 0s - loss: 0.0324 - mse: 3.4511e-04 - mae: 0.0137
42/50 [========================>.....] - ETA: 0s - loss: 0.0324 - mse: 3.4508e-04 - mae: 0.0137
43/50 [========================>.....] - ETA: 0s - loss: 0.0323 - mse: 3.4467e-04 - mae: 0.0137
44/50 [=========================>....] - ETA: 0s - loss: 0.0323 - mse: 3.4421e-04 - mae: 0.0137
45/50 [==========================>...] - ETA: 0s - loss: 0.0323 - mse: 3.4381e-04 - mae: 0.0137
46/50 [==========================>...] - ETA: 0s - loss: 0.0323 - mse: 3.4352e-04 - mae: 0.0137
47/50 [===========================>..] - ETA: 0s - loss: 0.0323 - mse: 3.4319e-04 - mae: 0.0137
48/50 [===========================>..] - ETA: 0s - loss: 0.0323 - mse: 3.4292e-04 - mae: 0.0137
49/50 [============================>.] - ETA: 0s - loss: 0.0323 - mse: 3.4316e-04 - mae: 0.0137
50/50 [==============================] - ETA: 0s - loss: 0.0323 - mse: 3.4308e-04 - mae: 0.0137
50/50 [==============================] - 5s 103ms/step - loss: 0.0323 - mse: 3.4308e-04 - mae: 0.0137
Epoch 18/100

 1/50 [..............................] - ETA: 5s - loss: 0.0315 - mse: 3.2552e-04 - mae: 0.0133
 2/50 [>.............................] - ETA: 4s - loss: 0.0314 - mse: 3.2346e-04 - mae: 0.0133
 3/50 [>.............................] - ETA: 4s - loss: 0.0315 - mse: 3.2399e-04 - mae: 0.0133
 4/50 [=>............................] - ETA: 4s - loss: 0.0314 - mse: 3.2461e-04 - mae: 0.0133
 5/50 [==>...........................] - ETA: 4s - loss: 0.0315 - mse: 3.2740e-04 - mae: 0.0133
 7/50 [===>..........................] - ETA: 4s - loss: 0.0314 - mse: 3.2376e-04 - mae: 0.0133
 8/50 [===>..........................] - ETA: 4s - loss: 0.0314 - mse: 3.2263e-04 - mae: 0.0132
 9/50 [====>.........................] - ETA: 4s - loss: 0.0313 - mse: 3.2303e-04 - mae: 0.0133
11/50 [=====>........................] - ETA: 3s - loss: 0.0313 - mse: 3.2367e-04 - mae: 0.0132
12/50 [======>.......................] - ETA: 3s - loss: 0.0313 - mse: 3.2216e-04 - mae: 0.0132
13/50 [======>.......................] - ETA: 3s - loss: 0.0313 - mse: 3.2183e-04 - mae: 0.0132
14/50 [=======>......................] - ETA: 3s - loss: 0.0312 - mse: 3.2085e-04 - mae: 0.0132
15/50 [========>.....................] - ETA: 3s - loss: 0.0312 - mse: 3.1992e-04 - mae: 0.0132
16/50 [========>.....................] - ETA: 3s - loss: 0.0312 - mse: 3.2037e-04 - mae: 0.0132
17/50 [=========>....................] - ETA: 3s - loss: 0.0312 - mse: 3.1993e-04 - mae: 0.0132
18/50 [=========>....................] - ETA: 3s - loss: 0.0312 - mse: 3.2034e-04 - mae: 0.0132
19/50 [==========>...................] - ETA: 3s - loss: 0.0312 - mse: 3.1993e-04 - mae: 0.0132
20/50 [===========>..................] - ETA: 3s - loss: 0.0312 - mse: 3.1991e-04 - mae: 0.0132
21/50 [===========>..................] - ETA: 2s - loss: 0.0312 - mse: 3.1982e-04 - mae: 0.0132
22/50 [============>.................] - ETA: 2s - loss: 0.0312 - mse: 3.1986e-04 - mae: 0.0132
23/50 [============>.................] - ETA: 2s - loss: 0.0311 - mse: 3.1945e-04 - mae: 0.0132
25/50 [==============>...............] - ETA: 2s - loss: 0.0312 - mse: 3.2015e-04 - mae: 0.0132
26/50 [==============>...............] - ETA: 2s - loss: 0.0312 - mse: 3.1965e-04 - mae: 0.0132
27/50 [===============>..............] - ETA: 2s - loss: 0.0311 - mse: 3.1921e-04 - mae: 0.0132
28/50 [===============>..............] - ETA: 2s - loss: 0.0311 - mse: 3.1958e-04 - mae: 0.0132
29/50 [================>.............] - ETA: 2s - loss: 0.0311 - mse: 3.1931e-04 - mae: 0.0132
30/50 [=================>............] - ETA: 2s - loss: 0.0311 - mse: 3.1910e-04 - mae: 0.0132
31/50 [=================>............] - ETA: 1s - loss: 0.0311 - mse: 3.1850e-04 - mae: 0.0132
32/50 [==================>...........] - ETA: 1s - loss: 0.0311 - mse: 3.1834e-04 - mae: 0.0131
33/50 [==================>...........] - ETA: 1s - loss: 0.0311 - mse: 3.1810e-04 - mae: 0.0131
34/50 [===================>..........] - ETA: 1s - loss: 0.0311 - mse: 3.1773e-04 - mae: 0.0131
36/50 [====================>.........] - ETA: 1s - loss: 0.0310 - mse: 3.1775e-04 - mae: 0.0131
37/50 [=====================>........] - ETA: 1s - loss: 0.0310 - mse: 3.1762e-04 - mae: 0.0131
38/50 [=====================>........] - ETA: 1s - loss: 0.0310 - mse: 3.1739e-04 - mae: 0.0131
39/50 [======================>.......] - ETA: 1s - loss: 0.0310 - mse: 3.1743e-04 - mae: 0.0131
40/50 [=======================>......] - ETA: 1s - loss: 0.0310 - mse: 3.1742e-04 - mae: 0.0131
41/50 [=======================>......] - ETA: 0s - loss: 0.0310 - mse: 3.1735e-04 - mae: 0.0131
42/50 [========================>.....] - ETA: 0s - loss: 0.0310 - mse: 3.1687e-04 - mae: 0.0131
43/50 [========================>.....] - ETA: 0s - loss: 0.0310 - mse: 3.1704e-04 - mae: 0.0131
44/50 [=========================>....] - ETA: 0s - loss: 0.0310 - mse: 3.1704e-04 - mae: 0.0131
45/50 [==========================>...] - ETA: 0s - loss: 0.0310 - mse: 3.1674e-04 - mae: 0.0131
47/50 [===========================>..] - ETA: 0s - loss: 0.0310 - mse: 3.1704e-04 - mae: 0.0131
48/50 [===========================>..] - ETA: 0s - loss: 0.0310 - mse: 3.1706e-04 - mae: 0.0131
50/50 [==============================] - ETA: 0s - loss: 0.0310 - mse: 3.1660e-04 - mae: 0.0131
50/50 [==============================] - 5s 101ms/step - loss: 0.0310 - mse: 3.1660e-04 - mae: 0.0131
Epoch 19/100

 1/50 [..............................] - ETA: 8s - loss: 0.0297 - mse: 2.8845e-04 - mae: 0.0125
 2/50 [>.............................] - ETA: 4s - loss: 0.0298 - mse: 2.9497e-04 - mae: 0.0126
 3/50 [>.............................] - ETA: 4s - loss: 0.0304 - mse: 3.0826e-04 - mae: 0.0129
 4/50 [=>............................] - ETA: 4s - loss: 0.0304 - mse: 3.0644e-04 - mae: 0.0128
 5/50 [==>...........................] - ETA: 4s - loss: 0.0303 - mse: 3.0596e-04 - mae: 0.0128
 6/50 [==>...........................] - ETA: 4s - loss: 0.0306 - mse: 3.0910e-04 - mae: 0.0129
 7/50 [===>..........................] - ETA: 4s - loss: 0.0307 - mse: 3.1058e-04 - mae: 0.0130
 8/50 [===>..........................] - ETA: 4s - loss: 0.0306 - mse: 3.1028e-04 - mae: 0.0130
 9/50 [====>.........................] - ETA: 4s - loss: 0.0306 - mse: 3.0985e-04 - mae: 0.0129
10/50 [=====>........................] - ETA: 4s - loss: 0.0306 - mse: 3.1115e-04 - mae: 0.0129
11/50 [=====>........................] - ETA: 3s - loss: 0.0306 - mse: 3.0984e-04 - mae: 0.0129
12/50 [======>.......................] - ETA: 3s - loss: 0.0305 - mse: 3.0937e-04 - mae: 0.0129
13/50 [======>.......................] - ETA: 3s - loss: 0.0306 - mse: 3.0996e-04 - mae: 0.0129
15/50 [========>.....................] - ETA: 3s - loss: 0.0306 - mse: 3.1127e-04 - mae: 0.0129
16/50 [========>.....................] - ETA: 3s - loss: 0.0306 - mse: 3.1065e-04 - mae: 0.0129
17/50 [=========>....................] - ETA: 3s - loss: 0.0306 - mse: 3.0973e-04 - mae: 0.0129
18/50 [=========>....................] - ETA: 3s - loss: 0.0305 - mse: 3.0847e-04 - mae: 0.0129
19/50 [==========>...................] - ETA: 3s - loss: 0.0305 - mse: 3.0857e-04 - mae: 0.0129
20/50 [===========>..................] - ETA: 3s - loss: 0.0305 - mse: 3.0854e-04 - mae: 0.0129
21/50 [===========>..................] - ETA: 2s - loss: 0.0305 - mse: 3.0890e-04 - mae: 0.0129
22/50 [============>.................] - ETA: 2s - loss: 0.0305 - mse: 3.0818e-04 - mae: 0.0129
23/50 [============>.................] - ETA: 2s - loss: 0.0305 - mse: 3.0761e-04 - mae: 0.0129
24/50 [=============>................] - ETA: 2s - loss: 0.0305 - mse: 3.0771e-04 - mae: 0.0129
25/50 [==============>...............] - ETA: 2s - loss: 0.0304 - mse: 3.0686e-04 - mae: 0.0129
27/50 [===============>..............] - ETA: 2s - loss: 0.0304 - mse: 3.0684e-04 - mae: 0.0129
28/50 [===============>..............] - ETA: 2s - loss: 0.0304 - mse: 3.0630e-04 - mae: 0.0128
30/50 [=================>............] - ETA: 2s - loss: 0.0304 - mse: 3.0583e-04 - mae: 0.0128
32/50 [==================>...........] - ETA: 1s - loss: 0.0303 - mse: 3.0526e-04 - mae: 0.0128
33/50 [==================>...........] - ETA: 1s - loss: 0.0303 - mse: 3.0533e-04 - mae: 0.0128
34/50 [===================>..........] - ETA: 1s - loss: 0.0303 - mse: 3.0538e-04 - mae: 0.0128
35/50 [====================>.........] - ETA: 1s - loss: 0.0303 - mse: 3.0558e-04 - mae: 0.0128
36/50 [====================>.........] - ETA: 1s - loss: 0.0303 - mse: 3.0541e-04 - mae: 0.0128
37/50 [=====================>........] - ETA: 1s - loss: 0.0303 - mse: 3.0501e-04 - mae: 0.0128
38/50 [=====================>........] - ETA: 1s - loss: 0.0303 - mse: 3.0469e-04 - mae: 0.0128
39/50 [======================>.......] - ETA: 1s - loss: 0.0302 - mse: 3.0464e-04 - mae: 0.0128
40/50 [=======================>......] - ETA: 1s - loss: 0.0302 - mse: 3.0407e-04 - mae: 0.0128
41/50 [=======================>......] - ETA: 0s - loss: 0.0302 - mse: 3.0353e-04 - mae: 0.0128
42/50 [========================>.....] - ETA: 0s - loss: 0.0302 - mse: 3.0326e-04 - mae: 0.0128
43/50 [========================>.....] - ETA: 0s - loss: 0.0302 - mse: 3.0288e-04 - mae: 0.0128
44/50 [=========================>....] - ETA: 0s - loss: 0.0301 - mse: 3.0222e-04 - mae: 0.0127
45/50 [==========================>...] - ETA: 0s - loss: 0.0301 - mse: 3.0193e-04 - mae: 0.0127
46/50 [==========================>...] - ETA: 0s - loss: 0.0301 - mse: 3.0155e-04 - mae: 0.0127
47/50 [===========================>..] - ETA: 0s - loss: 0.0301 - mse: 3.0128e-04 - mae: 0.0127
48/50 [===========================>..] - ETA: 0s - loss: 0.0301 - mse: 3.0089e-04 - mae: 0.0127
49/50 [============================>.] - ETA: 0s - loss: 0.0300 - mse: 3.0051e-04 - mae: 0.0127
50/50 [==============================] - ETA: 0s - loss: 0.0300 - mse: 3.0024e-04 - mae: 0.0127
50/50 [==============================] - 5s 102ms/step - loss: 0.0300 - mse: 3.0024e-04 - mae: 0.0127
Epoch 20/100

 1/50 [..............................] - ETA: 5s - loss: 0.0293 - mse: 2.7816e-04 - mae: 0.0124
 2/50 [>.............................] - ETA: 4s - loss: 0.0292 - mse: 2.8053e-04 - mae: 0.0124
 3/50 [>.............................] - ETA: 4s - loss: 0.0292 - mse: 2.8202e-04 - mae: 0.0123
 4/50 [=>............................] - ETA: 4s - loss: 0.0292 - mse: 2.8213e-04 - mae: 0.0123
 5/50 [==>...........................] - ETA: 4s - loss: 0.0294 - mse: 2.8815e-04 - mae: 0.0124
 6/50 [==>...........................] - ETA: 4s - loss: 0.0294 - mse: 2.8737e-04 - mae: 0.0125
 7/50 [===>..........................] - ETA: 4s - loss: 0.0294 - mse: 2.8763e-04 - mae: 0.0124
 8/50 [===>..........................] - ETA: 4s - loss: 0.0294 - mse: 2.8629e-04 - mae: 0.0124
 9/50 [====>.........................] - ETA: 4s - loss: 0.0293 - mse: 2.8571e-04 - mae: 0.0124
10/50 [=====>........................] - ETA: 4s - loss: 0.0293 - mse: 2.8488e-04 - mae: 0.0124
11/50 [=====>........................] - ETA: 3s - loss: 0.0293 - mse: 2.8535e-04 - mae: 0.0124
12/50 [======>.......................] - ETA: 3s - loss: 0.0292 - mse: 2.8412e-04 - mae: 0.0124
13/50 [======>.......................] - ETA: 3s - loss: 0.0293 - mse: 2.8431e-04 - mae: 0.0124
14/50 [=======>......................] - ETA: 3s - loss: 0.0293 - mse: 2.8386e-04 - mae: 0.0124
15/50 [========>.....................] - ETA: 3s - loss: 0.0293 - mse: 2.8337e-04 - mae: 0.0124
16/50 [========>.....................] - ETA: 3s - loss: 0.0293 - mse: 2.8445e-04 - mae: 0.0124
