,0,1,2,3
352,-0.13094927390501584,-0.650549280728391,0.01319595633201795,0.7479731196667474
353,-0.09158723722437459,-0.5824130703057802,-0.030231322009980355,0.8071510767409837
354,-0.04629095644391695,-0.5083854168803728,-0.06969780488870472,0.8570552089851478
355,0.004601572365916018,-0.4299331282968922,-0.10524885091099892,0.8966933757458693
356,0.060573831175519566,-0.3485609624318262,-0.13704656115041836,0.925232028478354
357,0.12093705954143102,-0.26577806278329036,-0.16535653843961529,0.9420156390251174
358,0.18484122925549606,-0.18306488490914494,-0.19053197864994545,0.9465825547686033
359,0.25129049480389176,-0.10184139850536292,-0.21299557213819645,0.9386768895744729
360,0.3191627847395465,-0.023437313190337983,-0.23321974819926972,0.9182561506668961
361,0.3872330913781581,0.050934978926891326,-0.2517058360189042,0.8854944003083585
362,0.4541999191695209,0.12020412265535152,-0.2689627412655514,0.8407808549996687
363,0.518714268133737,0.18345964673022172,-0.2854857474663406,0.7847139313467609
364,0.5794104600266683,0.2399675037301438,-0.301736045448613,0.7180908541697479
365,0.6349380631722643,0.28918097821265537,-0.31812157256519735,0.6418930462652445
366,0.6839941385116622,0.3307467559219478,-0.334979706726707,0.5572676179449962
367,0.7253550152562369,0.3645060690651753,-0.35256230938767924,0.4655053656581266
368,0.7579068099998735,0.3904909563334625,-0.37102354788506986,0.36801577043975875
369,0.780673928164594,0.4089157984693423,-0.39041085254216457,0.26629955663414573
370,0.7928448306538128,0.42016440770564545,-0.4106592796486155,0.16191942762178563
371,0.7937944105274588,0.4247730593930882,-0.4315894599637058,0.056469636774475584
372,0.7831024029030687,0.42340995386031993,-0.45290921610366736,-0.0484549224310534
373,0.7605673442259527,0.41685168353639823,-0.4742188335262994,-0.15128941390232276
374,0.7262157022739002,0.4059573524601481,-0.49501987133986713,-0.2505288580843137
375,0.6803059131949164,0.3916410507289154,-0.5147273033596536,-0.34475637054604313
376,0.6233271837013903,0.37484342384499014,-0.5326846891689602,-0.4326692172827023
377,0.5559930422686452,0.3565030954013518,-0.5481819917406925,-0.5131021183442119
378,0.4792297497169663,0.3375287006835389,-0.5604755845817425,-0.5850472991894311
379,0.394159803776928,0.3187722686129141,-0.5688099292781393,-0.6476708687323416
380,0.30208089108550107,0.30100465056410575,-0.5724403553574884,-0.7003251924198931
381,0.20444075060148525,0.28489363797195594,-0.5706563398320379,-0.7425570256526486
382,0.1028085119331737,0.27098533776158273,-0.5628046645646492,-0.7741112750351886
383,-0.0011568419216403947,0.2596892873583863,-0.5483118262488011,-0.7949303598075526
384,-0.1057401675404705,0.2512676915916534,-0.5267050864536078,-0.8051492507818708
385,-0.20920523684964182,0.24582905473084332,-0.4976315775907022,-0.8050863666150472
386,-0.30983038848028244,0.24332636496233345,-0.46087492415335607,-0.7952306047776446
387,-0.405943932690292,0.2435598687733609,-0.4163688961170392,-0.776224874750432
388,-0.49595849295647026,0.24618435200287392,-0.3642076815795649,-0.7488465815984661
389,-0.5784034922549234,0.25072072581125865,-0.304652446840772,-0.7139855771862007
390,-0.6519550361471955,0.2565716025211996,-0.2381339421814205,-0.6726201522428156
391,-0.7154625069940932,0.26304044106830415,-0.16525100837451645,-0.6257916839328597
392,-0.7679712624007172,0.2693537473460714,-0.08676494005302104,-0.5745785795649452
393,-0.8087409244193156,0.27468573343911046,-0.0035897649539059495,-0.5200701669986328
394,-0.8372588518032227,0.2781847736825821,0.08322139980170545,-0.46334117600679964
395,-0.8532485031153964,0.27900094635425343,0.17249365439926062,-0.4054274325409529
396,-0.8566725209078287,0.27631391886076206,0.2629509329461953,-0.34730335015366187
397,-0.8477304934951594,0.26936042232810603,0.3532394920273575,-0.2898617507604938
398,-0.8268514779438186,0.257460568874977,0.4419537585331236,-0.23389648183574396
399,-0.7946814926666438,0.24004229137847544,0.5276639615531759,-0.18008822071666553
400,-0.7520663073923021,0.21666323059323797,0.6089449243258261,-0.12899377090399677
401,-0.7000299693452169,0.18702945694945763,0.6844053584209765,-0.08103906228715335
402,-0.6397496045095118,0.15101049268518774,0.7527169843993634,-0.03651596946032412
403,-0.5725271194198549,0.10865019221539868,0.8126428016278584,0.004417037783871203
404,-0.49975849992059995,0.06017314250505518,0.8630638448295751,0.04173049755484956
405,-0.42290145704542687,0.005986358099118239,0.9030037959932873,0.07551599543991491
406,-0.34344220530920316,-0.05332383545481778,0.9316508667429014,0.10597491534291012
407,-0.2628621744483148,-0.11699971376177015,0.948376427077186,0.13340426075757997
408,-0.18260545165414982,-0.18412472284793635,0.9527499300800859,0.15817998038548042
409,-0.10404772776653133,-0.2536404475795075,0.9445497669997329,0.18073829522002444
410,-0.028467478364251925,-0.3243676077168714,0.9237697809520387,0.201555574319931
411,0.04297994968731539,-0.3950306053497836,0.8906212681482372,0.22112734223493558
412,0.10928475234821966,-0.46428505418048927,0.8455304005325784,0.2399470215360454
413,0.1696010803215946,-0.5307476416735787,0.7891311104937122,0.2584850186425507
414,0.22326104899937999,-0.5930276114974253,0.7222535842839057,0.2771687500249752
415,0.2697840591847802,-0.6497591075774806,0.6459086133641722,0.2963641791982775
416,0.30888126048433695,-0.6996335936651213,0.561268149593257,0.3163593933945893
417,0.3404551120353225,-0.741431554333656,0.46964249864026697,0.3373506934902005
418,0.3645941185585105,-0.7740526949979493,0.37245466407328154,0.3594316030749316
419,0.38156294051789685,-0.7965438896792001,0.27121242036292426,0.38258512422590857
420,0.3917881924110642,-0.8081241750812354,0.1674787449459861,0.40667948058374
421,0.39584035003362533,-0.8082061569211111,0.06284127626719038,0.4314674949485489
422,0.39441228330093636,-0.7964132777400111,-0.041118514523838856,0.45658965120128214
423,0.3882950134935877,-0.7725924925878107,-0.14285574628505388,0.4815807914008926
424,0.378351360584835,-0.7368220076556211,-0.2408914653917723,0.5058803009401999
425,0.36548819596324117,-0.6894138544664455,-0.3338402470099811,0.5288455401698714
426,0.35062804717046886,-0.6309111957422718,-0.420435453206362,0.5497681923425879
427,0.3346808134817557,-0.5620803855129213,-0.4995515994972337,0.5678931173632901
428,0.31851634399557666,-0.4838979323076887,-0.5702233529289307,0.5824392307275725
429,0.3029386035864028,-0.39753263726561827,-0.6316607674566187,0.592621869004066
430,0.28866210730859476,-0.30432329568365085,-0.6832604541965827,0.5976760587805747
431,0.27629124178217646,-0.20575245801491426,-0.7246124827974882,0.5968800763213234
432,0.266303014338118,-0.10341684198032514,-0.7555029132714298,0.5895786710759097
433,0.2590336792413406,0.0010049310985774662,-0.7759119626047624,0.5752053280516538
434,0.2546695874774516,0.10578653741058053,-0.7860079147482091,0.5533029619204155
435,0.25324249500222135,0.20918930347917633,-0.7861369836055989,0.5235424691870164
436,0.254629446849177,0.30949789658094407,-0.7768094339262362,0.48573861301369015
437,0.258557234055779,0.40505552995910904,-0.7586823522308364,0.43986277721631467
438,0.264611300061637,0.49429787128457414,-0.7325395369430548,0.3860522000176762
439,0.2722488561081938,0.5757848737231669,-0.699269041893533,0.32461538255091354
440,0.28081585420354027,0.6482297987731003,-0.6598389587513651,0.2560334597751595
441,0.28956736422777307,0.710524767515093,-0.615272060497664,0.18095742010970178
442,0.29769081133879893,0.7617622604092337,-0.5666199489432799,0.10020116226962533
443,0.30433145329777817,0.80125208322264,-0.5149373540497543,0.014730480959094627
444,0.30861941662323406,0.8285334256808723,-0.461257221389899,-0.0743518253193784
445,0.30969756715863134,0.843381757321468,-0.4065671968318838,-0.16582443358453697
446,0.30674946582037665,0.8458104288892324,-0.35178807519610467,-0.25836918111676743
447,0.29902665463513534,0.8360669744039705,-0.29775472333790737,-0.35059549178316407
448,0.28587453184960754,0.8146242356364212,-0.24519991932008806,-0.44106700887615247
449,0.26675610758770013,0.7821665540381256,-0.19474146983440274,-0.52832984085278
450,0.2412729824462015,0.739571392162188,-0.1468728798532041,-0.610941782005803
451,0.20918295930772524,0.687886854419404,-0.10195775389677715,-0.6875018410684884
452,0.17041378182781858,0.6283056730031721,-0.06022800969954864,-0.7566793978183851
453,0.1250725894542316,0.5621363066487944,-0.021785884957999796,-0.8172423112706999
454,0.07345078605828653,0.49077186558277697,0.013390381215419772,-0.8680833230000002
455,0.016024134623064623,0.4156576239822829,0.04543740601544424,-0.9082441350592771
456,-0.046551988944384615,0.3382579103627497,0.07459436326715846,-0.9369365930366456
457,-0.11345212695153623,0.260023175871889,0.1011879110835306,-0.9535604697921478
458,-0.18369487807353407,0.18235803030251993,0.12561480262446745,-0.9577174227899111
459,-0.2561613464872343,0.10659100605133998,0.14832269469005874,-0.9492207858210215
460,-0.3296174947414647,0.03394676202907723,0.16978971429884865,-0.9281009521740696
461,-0.4027398916005366,-0.03447862608123349,0.19050337413518037,-0.8946062086193309
462,-0.47414425684026873,-0.09773872413972552,0.21093944303413648,-0.8491989854453283
463,-0.5424161302455507,-0.1550536763234745,0.23154137713533404,-0.7925475946479771
464,-0.6061429337620764,-0.20582265644622733,0.2527009010055201,-0.7255136336242846
465,-0.6639466553938365,-0.24963158467815177,0.2747402963331282,-0.6491353328029513
466,-0.7145163620673051,-0.2862559809608691,0.2978969095516756,-0.5646072200935759
467,-0.7566397468878439,-0.3156589495047263,0.32231033013951743,-0.47325656055929965
468,-0.7892329340916648,-0.3379844114124946,0.34801261989437104,-0.37651710423493534
469,-0.8113678021556368,-0.35354582162570514,0.3749218920167956,-0.2759007367200876
470,-0.8222961410967831,-0.36281071906043705,0.4028394494363792,-0.17296767458108606
471,-0.8214700326423475,-0.3663815621776746,0.43145059675827135,-0.06929587955826891
472,-0.8085579299235233,-0.3649733937461456,0.46032914192215435,0.033549618662799624
473,-0.7834560145023146,-0.3593889559302613,0.4889455046598367,0.13404680215670933
474,-0.7462945204119218,-0.35049193815825286,0.5166782516424849,0.23074547529448627
475,-0.6974388347383641,-0.3391790839856127,0.5428287853106479,0.3222941678399227
476,-0.6374853091562193,-0.326351908300387,0.5666388271626188,0.4074645409240806
477,-0.5672518436862202,-0.3128887821220102,0.5873102589548462,0.485172768798068
478,-0.4877634296486684,-0.29961812881021943,0.6040268188387096,0.5544974442765538
479,-0.4002329602491322,-0.2872934430977372,0.6159770956425608,0.6146936413588642
480,-0.30603773146112945,-0.27657079383913125,0.6223782247171411,0.6652028625278585
481,-0.20669216004749102,-0.26798940403278315,0.6224996640515663,0.7056586983498069
482,-0.10381733712030261,-0.26195581924973377,0.6156864204173803,0.7358881307563574
483,0.0008918876814122401,-0.25873208019782695,0.6013811023923208,0.7559085162228714
484,0.10570153640869778,-0.25842820919315007,0.5791442001357596,0.7659203883845691
485,0.20887405076900165,-0.2609992064990323,0.5486720302140553,0.766296318915216
486,0.30870393881807123,-0.26624663371894086,0.5098118366994426,0.757566168299955
487,0.403552698809063,-0.2738247407108524,0.46257360591668173,0.7403991421981754
488,0.491882215983057,-0.28325097289278933,0.40713822997992244,0.7155831423697039
489,0.5722858649084348,-0.2939205803705396,0.343861741745686,0.684001961857026
490,0.6435166053634795,-0.30512494197172435,0.2732754388551545,0.6466109208223566
491,0.7045114323414758,-0.31607311877091593,0.19608181480682813,0.6044115710281062
492,0.7544116287514812,-0.32591606554607416,0.11314631800700409,0.5584261126997563
493,0.792578370622371,-0.3337728570146425,0.025485062936112912,0.5096721670927428
494,0.8186033465976921,-0.3387582304899356,-0.06575128162297028,0.45913853157769313
495,0.8323141734765753,-0.3400107091961578,-0.15929710643435502,0.4077625119399347
496,0.8337745145576944,-0.33672055185493366,-0.2537945682548923,0.3564093797263213
497,0.823278934503518,-0.32815677480996297,-0.347818900285767,0.3058544421012633
498,0.8013426502400764,-0.3136925129041858,-0.43990577043482976,0.25676813936352616
499,0.7686864589533894,-0.29282802409684244,-0.5285800768018012,0.2097045028926051
