,0,1,2,3
351,0.37707265788612726,0.799964193981348,0.2368536050161376,0.4022112241264809
352,0.4750198145685653,0.7788106201396131,0.2820415612476825,0.2970904768819893
353,0.5640100870836862,0.7401115346655314,0.3160605401884662,0.18502235772646425
354,0.6416359193098344,0.6850941189684651,0.3380371027106337,0.0684128087221259
355,0.7057494763138495,0.6153737495526487,0.3474346210123599,-0.05021960937958786
356,0.7545180674351453,0.5329115786128769,0.3440665610556779,-0.16830311006511545
357,0.7864719016073922,0.4399636747392915,0.3281007149746444,-0.28327342573046993
358,0.8005429659807337,0.3390230092029773,0.30005428158283975,-0.3926344189618807
359,0.7960940387581062,0.23275574995752696,0.2607799241120928,-0.494017078141644
360,0.7729370918476414,0.1239334655573136,0.2114431620404598,-0.5852354546568385
361,0.7313406023684532,0.015362941183812307,0.15349167261361055,-0.6643381742785894
362,0.6720255676702946,-0.09018463358878406,0.08861728195176195,-0.7296542644303209
363,0.596150299473445,-0.1900433321820782,0.0187116103473971,-0.7798321793623669
364,0.5052843520038685,-0.28171927125579765,-0.054183503130502936,-0.813871073212236
365,0.40137220963098064,-0.3629528358034555,-0.12792953932480305,-0.8311435623803634
366,0.2866876147647802,-0.4317747970207182,-0.20034744282726244,-0.8314094288320159
367,0.16377965027131303,-0.48655492549545926,-0.2692749461496838,-0.8148199396242092
368,0.03541189659674637,-0.5260418917298214,-0.33262361849235167,-0.7819126895925068
369,-0.09550384298771836,-0.54939346555396,-0.3884341889847352,-0.7335971079611469
370,-0.22597761941999556,-0.5561962701324625,-0.434928736289476,-0.6711309998514774
371,-0.3530134918083579,-0.546474608890043,-0.47055841384233543,-0.5960887145399869
372,-0.473681980048937,-0.5206881582249405,-0.4940454908250036,-0.5103217383736607
373,-0.5851910290716372,-0.4797185984718054,-0.5044186304751382,-0.41591269637258227
374,-0.6849537333214883,-0.4248455332310723,-0.5010404960017097,-0.3151239081201517
375,-0.7706511492341109,-0.35771231595934766,-0.4836269659877403,-0.21034177655576458
376,-0.8402886441716108,-0.2802826558972075,-0.4522574509453704,-0.10401838945032887
377,-0.8922443895561624,-0.19478910667030522,-0.40737602540382634,0.001388219837506366
378,-0.9253087998153139,-0.1036747444583644,-0.34978331999797846,0.10347367489862208
379,-0.9387139424208181,-0.009529513397261158,-0.2806193497366058,0.19994525058770138
380,-0.9321521922004485,0.08497715040381935,-0.2013376821755699,0.2886768300735446
381,-0.9057836690681698,0.1771657115271456,-0.11367156691375976,0.36775947354739835
382,-0.8602322757384632,0.26441618929658,-0.019592850224965208,0.43554635899725447
383,-0.7965704339679114,0.34423631131406907,0.07873531932757966,0.49069099766700536
384,-0.7162928973890503,0.41432644213868297,0.17901083133333937,0.5321777961922525
385,-0.6212802891178749,0.4726396435385466,0.2788487088171291,0.5593442297015184
386,-0.5137532663109132,0.5174353447219651,0.3758395709675232,0.5718941005835615
387,-0.39621844540585255,0.5473252610852428,0.46760901423686035,0.5699015808914514
388,-0.27140742514600696,0.5613103943002762,0.5518764371185558,0.5538059669048444
389,-0.1422104146102101,0.5588081701518429,0.6265118450101045,0.5243973064480583
390,-0.011606106121083704,0.5396690178359183,0.6895892191426338,0.48279328737149585
391,0.11741047520569864,0.5041819592675728,0.7394351164388686,0.43040799346447456
392,0.2419003646561752,0.4530690527015293,0.7746712833075993,0.36891333654654435
393,0.3590515086319479,0.38746881474912254,0.7942502129233571,0.3001941555347587
394,0.46624632739197747,0.3089090216884401,0.7974827488436091,0.22629813037192348
395,0.5611243274073713,0.21926955788977726,0.7840570335840187,0.14938178691483883
396,0.6416382252514555,0.12073622954102932,0.7540483141465272,0.07165396503445651
397,0.7061022074366159,0.015746689395091273,0.7079193421740269,-0.004681816114446374
398,0.7532311471934575,-0.09307018272068766,0.6465113387834369,-0.07748463596360218
399,0.7821698249588585,-0.20295993337712165,0.5710257274282221,-0.14473164471688205
400,0.79251144866575,-0.3111115848767598,0.4829970665627612,-0.20457032820267868
401,0.7843050365908407,-0.4147283553218959,0.38425783174256484,-0.2553662460364314
402,0.75805150286761,-0.5110982803341761,0.2768958986780593,-0.29574503907061944
403,0.7146885668984171,-0.5976629675535582,0.16320575964227352,-0.3246276475892801
404,0.655564885795496,-0.672082759434677,0.04563466101365127,-0.3412578536777947
405,0.5824040767227425,-0.7322966673418032,-0.07327502425289317,-0.34522145535518134
406,0.49725954693074004,-0.7765755683559035,-0.19094578192726497,-0.3364565915287233
407,0.4024612771290539,-0.8035673223633687,-0.3048258336064393,-0.3152549603218787
408,0.3005559029525922,-0.8123326667693184,-0.41244941727088646,-0.28225390323733346
409,0.19424160470065555,-0.8023709746007424,-0.5114949974281505,-0.2384195581900586
410,0.08629944314827179,-0.773635213155045,-0.5998399819545664,-0.18502150990518462
411,-0.020477134117742324,-0.7265357084488051,-0.6756106089563041,-0.12359958087636953
412,-0.12335284784321499,-0.6619325988565984,-0.7372257862714302,-0.05592360464408304
413,-0.21971943637420863,-0.5811171425712208,-0.7834338156608104,0.01605279939441409
414,-0.30716107647097396,-0.48578232085997075,-0.8133411095720731,0.09024327853729434
415,-0.38351474088017945,-0.3779834456242278,-0.8264322062380699,0.16448333305875984
416,-0.4469239864637209,-0.26008972884952586,-0.8225806038687671,0.2365870524970573
417,-0.4958848328403233,-0.1347279969491399,-0.8020501614706264,0.30440456284677064
418,-0.5292825910606229,-0.004719929135572565,-0.7654870467429822,0.36587872627117696
419,-0.546418729810804,0.12698563909277638,-0.7139024447691431,0.41909965226517526
420,-0.5470271173187488,0.2573836825310253,-0.6486464690451228,0.4623556326898189
421,-0.5312792442486567,0.3834854756755016,-0.5713739331119563,0.4941792014408197
422,-0.4997783097351683,0.5023908186787022,-0.48400284129756693,0.5133871405104389
423,-0.4535423324032682,0.611358218886207,-0.38866663586092604,0.5191134048423708
424,-0.39397672375332576,0.7078712965426717,-0.2876613907312635,0.5108341149083011
425,-0.32283702577400225,0.7896997758211044,-0.18338926525904628,0.488383963951762
426,-0.24218276146889597,0.8549535556156297,-0.0782996218956383,0.45196360140888864
427,-0.15432356997666397,0.9021285252350939,0.0251707327382093,0.4021377797723454
428,-0.06175899155610376,0.9301429940024688,0.12465670470963769,0.33982428347755733
429,0.03288657294156064,0.9383638357363526,0.21792200642079498,0.26627388948195463
430,0.12693208236266543,0.926621703399554,0.30291277977343856,0.18304183430547163
431,0.2177095296763043,0.8952149395225935,0.37780643039291173,0.09195147577638052
432,0.302633308278223,0.8449020876257696,0.4410544759824371,-0.004948965755955992
433,0.3792675154528785,0.7768831918184216,0.4914183630745277,-0.10543552733963488
434,0.44538948978647414,0.6927703490373325,0.5279973835203083,-0.20716227667733458
435,0.4990479735303037,0.5945482441036734,0.5502480205797845,-0.3077184125082029
436,0.5386144254607448,0.4845256453215353,0.5579942694816045,-0.40468728042407726
437,0.5628261813106961,0.3652790615599111,0.5514287034374279,-0.49570584204994633
438,0.5708203630722487,0.23958995510381975,0.5311042876746881,-0.5785231215163084
439,0.5621576702920832,0.11037706322832336,0.4979171753107799,-0.6510561758983693
440,0.5368354401068669,-0.019374498498228532,0.45308094405960675,-0.7114421952507892
441,0.49528963186119657,-0.14668559971648226,0.3980929462196937,-0.7580854315819192
442,0.4383856699895215,-0.26865513919174033,0.3346936408191024,-0.7896977822743085
443,0.36739835848489916,-0.38252999221556994,0.26481995128922686,-0.8053320089486897
444,0.2839813547298939,-0.4857711381702529,0.19055384026031155,-0.804406753731346
445,0.19012695286881998,-0.5761143413306249,0.11406741132660075,-0.7867227168318266
446,0.08811717069286949,-0.6516238947535983,0.03756593297811592,-0.7524695772552689
447,-0.019532646907109347,-0.7107381108407794,-0.03676976977800464,-0.702223466948916
448,-0.13013630597535306,-0.7523054485149875,-0.10684009652331884,-0.6369350420385423
449,-0.24090376710066785,-0.7756104007756033,-0.17068118821785502,-0.5579084272476574
450,-0.34901100350389036,-0.7803885218576168,-0.22651580119341028,-0.466771535331578
451,-0.4516709689977518,-0.7668302439421418,-0.27279925297526963,-0.36543847678699304
452,-0.5462039012343627,-0.7355734126027123,-0.3082592798646381,-0.2560649709071683
453,-0.630105199974264,-0.687684750960082,-0.3319288005766554,-0.1409978425725541
454,-0.7011091783883285,-0.6246307378616712,-0.34317075977481015,-0.022719835686127454
455,-0.7572470862087721,-0.5482386484397975,-0.3416944255719758,0.09620890976549645
456,-0.796897944379515,-0.4606487495836885,-0.3275627309627859,0.21321128730650274
457,-0.8188309082271494,-0.36425886210596536,-0.30119047530421617,0.3257540831596523
458,-0.8222380856738183,-0.2616626902367154,-0.26333343270608767,0.4314077771955108
459,-0.8067569734332116,-0.1555834728431981,-0.21506864375153786,0.5279038238825273
460,-0.7724819315898893,-0.048804625628998365,-0.15776638959072334,0.6131880137444524
461,-0.7199643890506636,0.05590088333465768,-0.09305455756188641,0.685468612744796
462,-0.6502017523025647,0.15584065285637486,-0.02277629983061094,0.7432581061690494
463,-0.5646152707409645,0.24847070550785846,0.051057943720399665,0.7854075317525179
464,-0.4650173865497799,0.33145938364007704,0.12632284422584478,0.8111325700710362
465,-0.35356935887745555,0.4027456870831432,0.20083367761217397,0.8200307640178409
466,-0.23273019433376127,0.460590596007498,0.27240350762519533,0.812089458463979
467,-0.10519813259451222,0.5036200996884225,0.33890060837194874,0.7876842804916004
468,0.026153878263303565,0.530858861078367,0.39830466904824746,0.7475682141990313
469,0.15834713179794746,0.541753682913579,0.44876035249834934,0.6928515561983667
470,0.2883688427506661,0.536186197663557,0.4886268440841712,0.6249732627929615
471,0.41324479136708325,0.5144744745546281,0.5165221264208933,0.5456644118479328
472,0.5301111426865163,0.4773635153867365,0.5313608464006367,0.4569046962875508
473,0.6362836703693927,0.42600488995253366,0.5323848003192252,0.3608730371568976
474,0.72932267797982,0.361926034581841,0.5191852468704685,0.25989354803123343
475,0.8070920163903338,0.2869899968553033,0.4917164616922537,0.1563781956822154
476,0.8678107415059906,0.2033466493712196,0.45030016595261746,0.05276758151904676
477,0.9100961381994993,0.11337660961425002,0.39562068969128955,-0.04852868754583564
478,0.9329970496951924,0.019629286109661664,0.32871096258637766,-0.14519056258048446
479,0.9360166913312147,-0.07524338142454005,0.2509296547038743,-0.2350436033832025
480,0.9191243877098687,-0.16855581198258918,0.1639300118670298,-0.3161111345288503
481,0.8827559462461061,-0.25765856105694884,0.06962113900226735,-0.38666122418111115
482,0.8278026612319338,-0.34000722155793306,-0.02987732504027485,-0.445247334404404
483,0.7555892237584818,-0.4132287047737687,-0.13228603088834065,-0.4907416515060212
484,0.6678410871850173,-0.475183223620362,-0.23522099067668967,-0.5223602892663022
485,0.566642098493912,-0.5240204078305535,-0.3362515408240566,-0.5396797621598984
486,0.45438344634260713,-0.5582281275110889,-0.4329597631203556,-0.5426443447268599
487,0.3337051909403526,-0.576672783987628,-0.5229998927373858,-0.5315641616438336
488,0.20743182371455804,-0.5786300405069835,-0.6041562394290422,-0.5071040850676418
489,0.07850345154785807,-0.5638052048359641,-0.6743981825243135,-0.47026374568197826
490,-0.0500956924809039,-0.532342735105994,-0.7319308705054922,-0.4223491858353711
491,-0.1754096450855971,-0.48482461292525497,-0.7752403602795497,-0.36493689167645615
492,-0.29458222781144927,-0.4222576070016415,-0.8031320671147288,-0.2998311310703382
493,-0.40492591695661406,-0.34604972931429134,-0.814761560264728,-0.22901569058328583
494,-0.5039863715488968,-0.25797645726972906,-0.8096569274709904,-0.1546012438041004
495,-0.5896010320241574,-0.16013755249711387,-0.7877321391524181,-0.07876969126916455
496,-0.6599503511218764,-0.05490554354232788,-0.7492910650051188,-0.0037168865893668357
497,-0.7136004030549854,0.055132850205119405,-0.6950220264320044,0.06840479780224322
498,-0.7495358326169792,0.16724089773450923,-0.6259830019701838,0.13554260950905478
499,-0.767182347176698,0.2786000411388535,-0.543577833874443,0.19579683801902
